2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 18:40:32.772897 [89553503]         split_type: valid
2024-06-10 18:40:32.772903 [89553503]         type: triples
2024-06-10 18:40:32.772909 [89553503]       valid_without_unseen:
2024-06-10 18:40:32.772915 [89553503]         filename: valid_without_unseen.del
2024-06-10 18:40:32.772922 [89553503]         size: 502361
2024-06-10 18:40:32.772928 [89553503]         split_type: valid
2024-06-10 18:40:32.772935 [89553503]         type: triples
2024-06-10 18:40:32.772941 [89553503]     name: selfloops
2024-06-10 18:40:32.772947 [89553503]     num_entities: 19734
2024-06-10 18:40:32.772953 [89553503]     num_relations: 11149
2024-06-10 18:40:32.772960 [89553503]     pickle: true
2024-06-10 18:40:32.772966 [89553503]   entity_ranking:
2024-06-10 18:40:32.772972 [89553503]     chunk_size: -1
2024-06-10 18:40:32.772978 [89553503]     class_name: EntityRankingJob
2024-06-10 18:40:32.772985 [89553503]     filter_splits:
2024-06-10 18:40:32.772991 [89553503]     - train
2024-06-10 18:40:32.772997 [89553503]     - valid
2024-06-10 18:40:32.773004 [89553503]     filter_with_test: true
2024-06-10 18:40:32.773011 [89553503]     hits_at_k_s:
2024-06-10 18:40:32.773017 [89553503]     - 1
2024-06-10 18:40:32.773023 [89553503]     - 3
2024-06-10 18:40:32.773030 [89553503]     - 10
2024-06-10 18:40:32.773036 [89553503]     - 50
2024-06-10 18:40:32.773042 [89553503]     - 100
2024-06-10 18:40:32.773049 [89553503]     - 200
2024-06-10 18:40:32.773055 [89553503]     - 300
2024-06-10 18:40:32.773061 [89553503]     - 400
2024-06-10 18:40:32.773067 [89553503]     - 500
2024-06-10 18:40:32.773074 [89553503]     - 1000
2024-06-10 18:40:32.773080 [89553503]     metrics_per:
2024-06-10 18:40:32.773086 [89553503]       argument_frequency: false
2024-06-10 18:40:32.773093 [89553503]       head_and_tail: false
2024-06-10 18:40:32.773099 [89553503]       relation_type: true
2024-06-10 18:40:32.773105 [89553503]     tie_handling:
2024-06-10 18:40:32.773112 [89553503]       atol: 1e-05
2024-06-10 18:40:32.773118 [89553503]       rtol: 1e-04
2024-06-10 18:40:32.773124 [89553503]       type: rounded_mean_rank
2024-06-10 18:40:32.773130 [89553503]       warn_only: true
2024-06-10 18:40:32.773137 [89553503]   eval:
2024-06-10 18:40:32.773143 [89553503]     batch_size: 256
2024-06-10 18:40:32.773149 [89553503]     num_workers: 0
2024-06-10 18:40:32.773156 [89553503]     pin_memory: false
2024-06-10 18:40:32.773162 [89553503]     split: valid
2024-06-10 18:40:32.773168 [89553503]     trace_level: epoch
2024-06-10 18:40:32.773174 [89553503]     type: entity_ranking
2024-06-10 18:40:32.773180 [89553503]   grash_search:
2024-06-10 18:40:32.773187 [89553503]     class_name: GraSHSearchJob
2024-06-10 18:40:32.773193 [89553503]     cost_metric: triples
2024-06-10 18:40:32.773211 [89553503]     eta: 4
2024-06-10 18:40:32.773218 [89553503]     keep_initialization: false
2024-06-10 18:40:32.773225 [89553503]     keep_pretrained: false
2024-06-10 18:40:32.773231 [89553503]     min_negatives_percentage: 0.01
2024-06-10 18:40:32.773237 [89553503]     num_trials: 64
2024-06-10 18:40:32.773244 [89553503]     parameters: []
2024-06-10 18:40:32.773250 [89553503]     search_budget: 3
2024-06-10 18:40:32.773256 [89553503]     seed: -1
2024-06-10 18:40:32.773262 [89553503]     valid_frac: 0.2
2024-06-10 18:40:32.773268 [89553503]     valid_max: 5000
2024-06-10 18:40:32.773275 [89553503]     variant: combined
2024-06-10 18:40:32.773281 [89553503]   grid_search:
2024-06-10 18:40:32.773287 [89553503]     class_name: GridSearchJob
2024-06-10 18:40:32.773293 [89553503]     parameters:
2024-06-10 18:40:32.773299 [89553503]       +++: +++
2024-06-10 18:40:32.773305 [89553503]     run: true
2024-06-10 18:40:32.773312 [89553503]   import:
2024-06-10 18:40:32.773318 [89553503]   - simple
2024-06-10 18:40:32.773324 [89553503]   job:
2024-06-10 18:40:32.773330 [89553503]     auto_correct: true
2024-06-10 18:40:32.773337 [89553503]     device: cuda
2024-06-10 18:40:32.773343 [89553503]     type: train
2024-06-10 18:40:32.773349 [89553503]   lookup_embedder:
2024-06-10 18:40:32.773355 [89553503]     class_name: LookupEmbedder
2024-06-10 18:40:32.773362 [89553503]     dim: 256
2024-06-10 18:40:32.773368 [89553503]     dropout: 0.0
2024-06-10 18:40:32.773375 [89553503]     initialize: xavier_normal_
2024-06-10 18:40:32.773381 [89553503]     initialize_args:
2024-06-10 18:40:32.773387 [89553503]       +++: +++
2024-06-10 18:40:32.773393 [89553503]       normal_:
2024-06-10 18:40:32.773399 [89553503]         mean: 0.0
2024-06-10 18:40:32.773405 [89553503]         std: 0.006737
2024-06-10 18:40:32.773412 [89553503]       xavier_normal_:
2024-06-10 18:40:32.773418 [89553503]         gain: 1.0
2024-06-10 18:40:32.773424 [89553503]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 18:40:32.773438 [89553503]     normalize:
2024-06-10 18:40:32.773445 [89553503]       p: -1.0
2024-06-10 18:40:32.773451 [89553503]     pretrain:
2024-06-10 18:40:32.773458 [89553503]       ensure_all: false
2024-06-10 18:40:32.773464 [89553503]       model_filename: ''
2024-06-10 18:40:32.773470 [89553503]     psi: 0.0001
2024-06-10 18:40:32.773477 [89553503]     regularize: ''
2024-06-10 18:40:32.773483 [89553503]     regularize_args:
2024-06-10 18:40:32.773489 [89553503]       +++: +++
2024-06-10 18:40:32.773496 [89553503]       p: 2
2024-06-10 18:40:32.773502 [89553503]       weighted: false
2024-06-10 18:40:32.773508 [89553503]     regularize_weight: 0.0
2024-06-10 18:40:32.773515 [89553503]     round_dim_to: []
2024-06-10 18:40:32.773521 [89553503]     space: euclidean
2024-06-10 18:40:32.773527 [89553503]     sparse: false
2024-06-10 18:40:32.773533 [89553503]   manual_search:
2024-06-10 18:40:32.773539 [89553503]     class_name: ManualSearchJob
2024-06-10 18:40:32.773545 [89553503]     configurations: []
2024-06-10 18:40:32.773552 [89553503]     run: true
2024-06-10 18:40:32.773558 [89553503]   model: simple
2024-06-10 18:40:32.773564 [89553503]   modules:
2024-06-10 18:40:32.773570 [89553503]   - kge.job
2024-06-10 18:40:32.773576 [89553503]   - kge.model
2024-06-10 18:40:32.773582 [89553503]   - kge.model.embedder
2024-06-10 18:40:32.773589 [89553503]   negative_sampling:
2024-06-10 18:40:32.773595 [89553503]     class_name: TrainingJobNegativeSampling
2024-06-10 18:40:32.773601 [89553503]     filtering:
2024-06-10 18:40:32.773608 [89553503]       implementation: fast_if_available
2024-06-10 18:40:32.773614 [89553503]       o: false
2024-06-10 18:40:32.773620 [89553503]       p: false
2024-06-10 18:40:32.773626 [89553503]       s: false
2024-06-10 18:40:32.773632 [89553503]       split: ''
2024-06-10 18:40:32.773638 [89553503]     frequency:
2024-06-10 18:40:32.773644 [89553503]       smoothing: 1
2024-06-10 18:40:32.773651 [89553503]     implementation: auto
2024-06-10 18:40:32.773657 [89553503]     num_samples:
2024-06-10 18:40:32.773664 [89553503]       o: -1
2024-06-10 18:40:32.773670 [89553503]       p: 0
2024-06-10 18:40:32.773676 [89553503]       s: 3
2024-06-10 18:40:32.773682 [89553503]     sampling_type: uniform
2024-06-10 18:40:32.773688 [89553503]     shared: false
2024-06-10 18:40:32.773695 [89553503]     shared_type: default
2024-06-10 18:40:32.773701 [89553503]     with_replacement: true
2024-06-10 18:40:32.773707 [89553503]   random_seed:
2024-06-10 18:40:32.773713 [89553503]     default: -1
2024-06-10 18:40:32.773719 [89553503]     numba: -1
2024-06-10 18:40:32.773725 [89553503]     numpy: -1
2024-06-10 18:40:32.773731 [89553503]     python: -1
2024-06-10 18:40:32.773738 [89553503]     torch: -1
2024-06-10 18:40:32.773744 [89553503]   search:
2024-06-10 18:40:32.773750 [89553503]     device_pool: []
2024-06-10 18:40:32.773756 [89553503]     num_workers: 1
2024-06-10 18:40:32.773763 [89553503]     on_error: abort
2024-06-10 18:40:32.773769 [89553503]     type: ax_search
2024-06-10 18:40:32.773775 [89553503]   simple:
2024-06-10 18:40:32.773781 [89553503]     class_name: SimplE
2024-06-10 18:40:32.773788 [89553503]     entity_embedder:
2024-06-10 18:40:32.773794 [89553503]       +++: +++
2024-06-10 18:40:32.773800 [89553503]       dropout: 0.067991
2024-06-10 18:40:32.773806 [89553503]       type: lookup_embedder
2024-06-10 18:40:32.773812 [89553503]     relation_embedder:
2024-06-10 18:40:32.773819 [89553503]       +++: +++
2024-06-10 18:40:32.773825 [89553503]       dropout: 0.125349
2024-06-10 18:40:32.773832 [89553503]       type: lookup_embedder
2024-06-10 18:40:32.773838 [89553503]   train:
2024-06-10 18:40:32.773844 [89553503]     abort_on_nan: true
2024-06-10 18:40:32.773850 [89553503]     batch_size: 256
2024-06-10 18:40:32.773856 [89553503]     checkpoint:
2024-06-10 18:40:32.773862 [89553503]       every: 5
2024-06-10 18:40:32.773868 [89553503]       keep: 3
2024-06-10 18:40:32.773874 [89553503]       keep_init: true
2024-06-10 18:40:32.773881 [89553503]     loss: kl
2024-06-10 18:40:32.773887 [89553503]     loss_arg: .nan
2024-06-10 18:40:32.773893 [89553503]     lr_scheduler: ReduceLROnPlateau
2024-06-10 18:40:32.773899 [89553503]     lr_scheduler_args:
2024-06-10 18:40:32.773906 [89553503]       +++: +++
2024-06-10 18:40:32.773912 [89553503]       factor: 0.5
2024-06-10 18:40:32.773918 [89553503]       mode: max
2024-06-10 18:40:32.773925 [89553503]       patience: 6
2024-06-10 18:40:32.773931 [89553503]       threshold: 0.0001
2024-06-10 18:40:32.773937 [89553503]     lr_warmup: 0
2024-06-10 18:40:32.773943 [89553503]     max_epochs: 20
2024-06-10 18:40:32.773949 [89553503]     num_workers: 0
2024-06-10 18:40:32.773956 [89553503]     optimizer:
2024-06-10 18:40:32.773962 [89553503]       +++: +++
2024-06-10 18:40:32.773968 [89553503]       default:
2024-06-10 18:40:32.773974 [89553503]         args:
2024-06-10 18:40:32.773980 [89553503]           +++: +++
2024-06-10 18:40:32.773986 [89553503]           lr: 0.010761
2024-06-10 18:40:32.773992 [89553503]         type: Adam
2024-06-10 18:40:32.773999 [89553503]     pin_memory: false
2024-06-10 18:40:32.774005 [89553503]     split: train
2024-06-10 18:40:32.774012 [89553503]     subbatch_auto_tune: true
2024-06-10 18:40:32.774018 [89553503]     subbatch_size: -1
2024-06-10 18:40:32.774024 [89553503]     trace_level: epoch
2024-06-10 18:40:32.774030 [89553503]     type: 1vsAll
2024-06-10 18:40:32.774036 [89553503]     visualize_graph: false
2024-06-10 18:40:32.774043 [89553503]   training_loss:
2024-06-10 18:40:32.774077 [89553503]     class_name: TrainingLossEvaluationJob
2024-06-10 18:40:32.774084 [89553503]   user:
2024-06-10 18:40:32.774090 [89553503]     +++: +++
2024-06-10 18:40:32.774097 [89553503]   valid:
2024-06-10 18:40:32.774103 [89553503]     early_stopping:
2024-06-10 18:40:32.774110 [89553503]       patience: 5
2024-06-10 18:40:32.774116 [89553503]       threshold:
2024-06-10 18:40:32.774122 [89553503]         epochs: 0
2024-06-10 18:40:32.774129 [89553503]         metric_value: 0.0
2024-06-10 18:40:32.774136 [89553503]     every: 5
2024-06-10 18:40:32.774142 [89553503]     last: true
2024-06-10 18:40:32.774149 [89553503]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 18:40:32.774155 [89553503]     metric_expr: float("nan")
2024-06-10 18:40:32.774162 [89553503]     metric_max: true
2024-06-10 18:40:32.774168 [89553503]     split: valid
2024-06-10 18:40:32.774174 [89553503]     trace_level: epoch
2024-06-10 18:40:32.775209 [89553503]   git commit: No git binary found
2024-06-10 18:40:32.776047 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 18:40:32.869281 [89553503] Starting training...
2024-06-10 18:40:32.869815 [89553503] Starting epoch 1...
2024-06-10 18:40:33.884738 [89553503] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 18:42:21.971761 [89553503] avg_cost: 11.453765668817477
2024-06-10 18:42:21.971779 [89553503] avg_loss: 11.453765668817477
2024-06-10 18:42:21.971783 [89553503] avg_penalties: {}
2024-06-10 18:42:21.971786 [89553503] avg_penalty: 0.0
2024-06-10 18:42:21.971789 [89553503] backward_time: 28.59221124649048
2024-06-10 18:42:21.971792 [89553503] batches: 15711
2024-06-10 18:42:21.971795 [89553503] entry_id: 1c782d7c-d909-4d94-b7e0-eb1f4c954d08
2024-06-10 18:42:21.971798 [89553503] epoch: 1
2024-06-10 18:42:21.971800 [89553503] epoch_time: 109.09733629226685
2024-06-10 18:42:21.971803 [89553503] event: epoch_completed
2024-06-10 18:42:21.971806 [89553503] forward_time: 59.04614543914795
2024-06-10 18:42:21.971809 [89553503] job: train
2024-06-10 18:42:21.971811 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:42:21.971814 [89553503] lr:
2024-06-10 18:42:21.971817 [89553503] - 0.010761
2024-06-10 18:42:21.971820 [89553503] num_parameters: 7906048
2024-06-10 18:42:21.971822 [89553503] optimizer_time: 5.1349592208862305
2024-06-10 18:42:21.971825 [89553503] other_time: 7.9509172439575195
2024-06-10 18:42:21.971828 [89553503] prepare_time: 8.373103141784668
2024-06-10 18:42:21.971831 [89553503] scope: epoch
2024-06-10 18:42:21.971834 [89553503] size: 4022003
2024-06-10 18:42:21.971836 [89553503] split: train
2024-06-10 18:42:21.971839 [89553503] timestamp: 1718041341.9676309
2024-06-10 18:42:21.971842 [89553503] type: 1vsAll
2024-06-10 18:42:21.974869 [89553503]   avg_cost: 11.453765668817477
2024-06-10 18:42:21.974883 [89553503]   avg_loss: 11.453765668817477
2024-06-10 18:42:21.974891 [89553503]   avg_penalties: {}
2024-06-10 18:42:21.974898 [89553503]   avg_penalty: 0.0
2024-06-10 18:42:21.974905 [89553503]   backward_time: 28.59221124649048
2024-06-10 18:42:21.974911 [89553503]   batches: 15711
2024-06-10 18:42:21.974917 [89553503]   entry_id: 1c782d7c-d909-4d94-b7e0-eb1f4c954d08
2024-06-10 18:42:21.974924 [89553503]   epoch: 1
2024-06-10 18:42:21.974930 [89553503]   epoch_time: 109.09733629226685
2024-06-10 18:42:21.974937 [89553503]   event: epoch_completed
2024-06-10 18:42:21.974943 [89553503]   forward_time: 59.04614543914795
2024-06-10 18:42:21.974949 [89553503]   job: train
2024-06-10 18:42:21.974955 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:42:21.974962 [89553503]   lr:
2024-06-10 18:42:21.974968 [89553503]   - 0.010761
2024-06-10 18:42:21.974974 [89553503]   num_parameters: 7906048
2024-06-10 18:42:21.974980 [89553503]   optimizer_time: 5.1349592208862305
2024-06-10 18:42:21.974986 [89553503]   other_time: 7.9509172439575195
2024-06-10 18:42:21.974993 [89553503]   prepare_time: 8.373103141784668
2024-06-10 18:42:21.974999 [89553503]   scope: epoch
2024-06-10 18:42:21.975005 [89553503]   size: 4022003
2024-06-10 18:42:21.975011 [89553503]   split: train
2024-06-10 18:42:21.975017 [89553503]   timestamp: 1718041341.9676309
2024-06-10 18:42:21.975023 [89553503]   type: 1vsAll
2024-06-10 18:42:21.975661 [89553503] Finished epoch 1.
2024-06-10 18:42:21.976317 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 18:42:22.230297 [89553503] Starting epoch 2...
2024-06-10 18:44:11.399922 [89553503] avg_cost: 10.974385216578186
2024-06-10 18:44:11.399939 [89553503] avg_loss: 10.974385216578186
2024-06-10 18:44:11.399943 [89553503] avg_penalties: {}
2024-06-10 18:44:11.399946 [89553503] avg_penalty: 0.0
2024-06-10 18:44:11.399948 [89553503] backward_time: 28.573092460632324
2024-06-10 18:44:11.399951 [89553503] batches: 15711
2024-06-10 18:44:11.399953 [89553503] entry_id: 39b5f6c9-67f3-4eb8-8d04-b5842d3c0120
2024-06-10 18:44:11.399956 [89553503] epoch: 2
2024-06-10 18:44:11.399958 [89553503] epoch_time: 109.16527318954468
2024-06-10 18:44:11.399961 [89553503] event: epoch_completed
2024-06-10 18:44:11.399963 [89553503] forward_time: 59.24105906486511
2024-06-10 18:44:11.399966 [89553503] job: train
2024-06-10 18:44:11.399969 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:44:11.399971 [89553503] lr:
2024-06-10 18:44:11.399974 [89553503] - 0.010761
2024-06-10 18:44:11.399976 [89553503] num_parameters: 7906048
2024-06-10 18:44:11.399979 [89553503] optimizer_time: 5.0731189250946045
2024-06-10 18:44:11.399981 [89553503] other_time: 7.831850290298462
2024-06-10 18:44:11.399984 [89553503] prepare_time: 8.446152448654175
2024-06-10 18:44:11.399986 [89553503] scope: epoch
2024-06-10 18:44:11.399989 [89553503] size: 4022003
2024-06-10 18:44:11.399991 [89553503] split: train
2024-06-10 18:44:11.399993 [89553503] timestamp: 1718041451.395999
2024-06-10 18:44:11.399996 [89553503] type: 1vsAll
2024-06-10 18:44:11.403117 [89553503]   avg_cost: 10.974385216578186
2024-06-10 18:44:11.403159 [89553503]   avg_loss: 10.974385216578186
2024-06-10 18:44:11.403183 [89553503]   avg_penalties: {}
2024-06-10 18:44:11.403231 [89553503]   avg_penalty: 0.0
2024-06-10 18:44:11.403253 [89553503]   backward_time: 28.573092460632324
2024-06-10 18:44:11.403274 [89553503]   batches: 15711
2024-06-10 18:44:11.403293 [89553503]   entry_id: 39b5f6c9-67f3-4eb8-8d04-b5842d3c0120
2024-06-10 18:44:11.403314 [89553503]   epoch: 2
2024-06-10 18:44:11.403333 [89553503]   epoch_time: 109.16527318954468
2024-06-10 18:44:11.403354 [89553503]   event: epoch_completed
2024-06-10 18:44:11.403374 [89553503]   forward_time: 59.24105906486511
2024-06-10 18:44:11.403402 [89553503]   job: train
2024-06-10 18:44:11.403408 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:44:11.403414 [89553503]   lr:
2024-06-10 18:44:11.403419 [89553503]   - 0.010761
2024-06-10 18:44:11.403425 [89553503]   num_parameters: 7906048
2024-06-10 18:44:11.403431 [89553503]   optimizer_time: 5.0731189250946045
2024-06-10 18:44:11.403436 [89553503]   other_time: 7.831850290298462
2024-06-10 18:44:11.403442 [89553503]   prepare_time: 8.446152448654175
2024-06-10 18:44:11.403447 [89553503]   scope: epoch
2024-06-10 18:44:11.403453 [89553503]   size: 4022003
2024-06-10 18:44:11.403458 [89553503]   split: train
2024-06-10 18:44:11.403464 [89553503]   timestamp: 1718041451.395999
2024-06-10 18:44:11.403469 [89553503]   type: 1vsAll
2024-06-10 18:44:11.404126 [89553503] Finished epoch 2.
2024-06-10 18:44:11.404779 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 18:44:11.640900 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 18:44:11.667107 [89553503] Starting epoch 3...
2024-06-10 18:46:00.762690 [89553503] avg_cost: 10.898067550461606
2024-06-10 18:46:00.762708 [89553503] avg_loss: 10.898067550461606
2024-06-10 18:46:00.762711 [89553503] avg_penalties: {}
2024-06-10 18:46:00.762714 [89553503] avg_penalty: 0.0
2024-06-10 18:46:00.762716 [89553503] backward_time: 28.607983112335205
2024-06-10 18:46:00.762719 [89553503] batches: 15711
2024-06-10 18:46:00.762721 [89553503] entry_id: e6180ec7-a85f-4da2-a9f9-1d258b881d93
2024-06-10 18:46:00.762724 [89553503] epoch: 3
2024-06-10 18:46:00.762726 [89553503] epoch_time: 109.09098100662231
2024-06-10 18:46:00.762729 [89553503] event: epoch_completed
2024-06-10 18:46:00.762732 [89553503] forward_time: 59.13128685951233
2024-06-10 18:46:00.762734 [89553503] job: train
2024-06-10 18:46:00.762737 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:46:00.762740 [89553503] lr:
2024-06-10 18:46:00.762742 [89553503] - 0.010761
2024-06-10 18:46:00.762744 [89553503] num_parameters: 7906048
2024-06-10 18:46:00.762747 [89553503] optimizer_time: 5.085751533508301
2024-06-10 18:46:00.762749 [89553503] other_time: 7.851929664611816
2024-06-10 18:46:00.762752 [89553503] prepare_time: 8.414029836654663
2024-06-10 18:46:00.762754 [89553503] scope: epoch
2024-06-10 18:46:00.762757 [89553503] size: 4022003
2024-06-10 18:46:00.762759 [89553503] split: train
2024-06-10 18:46:00.762762 [89553503] timestamp: 1718041560.7586317
2024-06-10 18:46:00.762764 [89553503] type: 1vsAll
2024-06-10 18:46:00.765644 [89553503]   avg_cost: 10.898067550461606
2024-06-10 18:46:00.765658 [89553503]   avg_loss: 10.898067550461606
2024-06-10 18:46:00.765665 [89553503]   avg_penalties: {}
2024-06-10 18:46:00.765671 [89553503]   avg_penalty: 0.0
2024-06-10 18:46:00.765677 [89553503]   backward_time: 28.607983112335205
2024-06-10 18:46:00.765683 [89553503]   batches: 15711
2024-06-10 18:46:00.765688 [89553503]   entry_id: e6180ec7-a85f-4da2-a9f9-1d258b881d93
2024-06-10 18:46:00.765694 [89553503]   epoch: 3
2024-06-10 18:46:00.765700 [89553503]   epoch_time: 109.09098100662231
2024-06-10 18:46:00.765705 [89553503]   event: epoch_completed
2024-06-10 18:46:00.765711 [89553503]   forward_time: 59.13128685951233
2024-06-10 18:46:00.765717 [89553503]   job: train
2024-06-10 18:46:00.765722 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:46:00.765728 [89553503]   lr:
2024-06-10 18:46:00.765734 [89553503]   - 0.010761
2024-06-10 18:46:00.765739 [89553503]   num_parameters: 7906048
2024-06-10 18:46:00.765745 [89553503]   optimizer_time: 5.085751533508301
2024-06-10 18:46:00.765751 [89553503]   other_time: 7.851929664611816
2024-06-10 18:46:00.765757 [89553503]   prepare_time: 8.414029836654663
2024-06-10 18:46:00.765762 [89553503]   scope: epoch
2024-06-10 18:46:00.765768 [89553503]   size: 4022003
2024-06-10 18:46:00.765773 [89553503]   split: train
