2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 07:08:24.724736 [ca397e29]       +++: +++
2024-05-24 07:08:24.724741 [ca397e29]       entity_ids:
2024-05-24 07:08:24.724747 [ca397e29]         filename: entity_ids.del
2024-05-24 07:08:24.724752 [ca397e29]         type: map
2024-05-24 07:08:24.724757 [ca397e29]       entity_strings:
2024-05-24 07:08:24.724762 [ca397e29]         filename: entity_ids.del
2024-05-24 07:08:24.724767 [ca397e29]         type: map
2024-05-24 07:08:24.724772 [ca397e29]       relation_ids:
2024-05-24 07:08:24.724778 [ca397e29]         filename: relation_ids.del
2024-05-24 07:08:24.724783 [ca397e29]         type: map
2024-05-24 07:08:24.724788 [ca397e29]       relation_strings:
2024-05-24 07:08:24.724793 [ca397e29]         filename: relation_ids.del
2024-05-24 07:08:24.724798 [ca397e29]         type: map
2024-05-24 07:08:24.724803 [ca397e29]       test:
2024-05-24 07:08:24.724808 [ca397e29]         filename: test.del
2024-05-24 07:08:24.724813 [ca397e29]         size: 502751
2024-05-24 07:08:24.724819 [ca397e29]         split_type: test
2024-05-24 07:08:24.724824 [ca397e29]         type: triples
2024-05-24 07:08:24.724829 [ca397e29]       test_without_unseen:
2024-05-24 07:08:24.724834 [ca397e29]         filename: test_without_unseen.del
2024-05-24 07:08:24.724839 [ca397e29]         size: 502367
2024-05-24 07:08:24.724844 [ca397e29]         split_type: test
2024-05-24 07:08:24.724849 [ca397e29]         type: triples
2024-05-24 07:08:24.724855 [ca397e29]       train:
2024-05-24 07:08:24.724860 [ca397e29]         filename: train.del
2024-05-24 07:08:24.724865 [ca397e29]         size: 4022003
2024-05-24 07:08:24.724871 [ca397e29]         split_type: train
2024-05-24 07:08:24.724876 [ca397e29]         type: triples
2024-05-24 07:08:24.724881 [ca397e29]       train_sample:
2024-05-24 07:08:24.724886 [ca397e29]         filename: train_sample.del
2024-05-24 07:08:24.724892 [ca397e29]         size: 502751
2024-05-24 07:08:24.724897 [ca397e29]         split_type: train
2024-05-24 07:08:24.724902 [ca397e29]         type: triples
2024-05-24 07:08:24.724907 [ca397e29]       valid:
2024-05-24 07:08:24.724912 [ca397e29]         filename: valid.del
2024-05-24 07:08:24.724917 [ca397e29]         size: 502751
2024-05-24 07:08:24.724922 [ca397e29]         split_type: valid
2024-05-24 07:08:24.724928 [ca397e29]         type: triples
2024-05-24 07:08:24.724933 [ca397e29]       valid_without_unseen:
2024-05-24 07:08:24.724938 [ca397e29]         filename: valid_without_unseen.del
2024-05-24 07:08:24.724944 [ca397e29]         size: 502361
2024-05-24 07:08:24.724949 [ca397e29]         split_type: valid
2024-05-24 07:08:24.724954 [ca397e29]         type: triples
2024-05-24 07:08:24.724960 [ca397e29]     name: selfloops
2024-05-24 07:08:24.724965 [ca397e29]     num_entities: 19734
2024-05-24 07:08:24.724970 [ca397e29]     num_relations: 11149
2024-05-24 07:08:24.724975 [ca397e29]     pickle: true
2024-05-24 07:08:24.724980 [ca397e29]   entity_ranking:
2024-05-24 07:08:24.724985 [ca397e29]     chunk_size: -1
2024-05-24 07:08:24.724990 [ca397e29]     class_name: EntityRankingJob
2024-05-24 07:08:24.724995 [ca397e29]     filter_splits:
2024-05-24 07:08:24.725000 [ca397e29]     - train
2024-05-24 07:08:24.725006 [ca397e29]     - valid
2024-05-24 07:08:24.725011 [ca397e29]     filter_with_test: true
2024-05-24 07:08:24.725016 [ca397e29]     hits_at_k_s:
2024-05-24 07:08:24.725021 [ca397e29]     - 1
2024-05-24 07:08:24.725027 [ca397e29]     - 3
2024-05-24 07:08:24.725032 [ca397e29]     - 10
2024-05-24 07:08:24.725037 [ca397e29]     - 50
2024-05-24 07:08:24.725042 [ca397e29]     - 100
2024-05-24 07:08:24.725047 [ca397e29]     - 200
2024-05-24 07:08:24.725053 [ca397e29]     - 300
2024-05-24 07:08:24.725058 [ca397e29]     - 400
2024-05-24 07:08:24.725063 [ca397e29]     - 500
2024-05-24 07:08:24.725068 [ca397e29]     - 1000
2024-05-24 07:08:24.725073 [ca397e29]     metrics_per:
2024-05-24 07:08:24.725078 [ca397e29]       argument_frequency: false
2024-05-24 07:08:24.725084 [ca397e29]       head_and_tail: false
2024-05-24 07:08:24.725089 [ca397e29]       relation_type: true
2024-05-24 07:08:24.725094 [ca397e29]     tie_handling:
2024-05-24 07:08:24.725099 [ca397e29]       atol: 1e-05
2024-05-24 07:08:24.725104 [ca397e29]       rtol: 1e-04
2024-05-24 07:08:24.725110 [ca397e29]       type: rounded_mean_rank
2024-05-24 07:08:24.725115 [ca397e29]       warn_only: true
2024-05-24 07:08:24.725120 [ca397e29]   eval:
2024-05-24 07:08:24.725125 [ca397e29]     batch_size: 256
2024-05-24 07:08:24.725130 [ca397e29]     num_workers: 0
2024-05-24 07:08:24.725135 [ca397e29]     pin_memory: false
2024-05-24 07:08:24.725140 [ca397e29]     split: valid
2024-05-24 07:08:24.725145 [ca397e29]     trace_level: epoch
2024-05-24 07:08:24.725151 [ca397e29]     type: entity_ranking
2024-05-24 07:08:24.725156 [ca397e29]   grash_search:
2024-05-24 07:08:24.725161 [ca397e29]     class_name: GraSHSearchJob
2024-05-24 07:08:24.725166 [ca397e29]     cost_metric: triples
2024-05-24 07:08:24.725179 [ca397e29]     eta: 4
2024-05-24 07:08:24.725185 [ca397e29]     keep_initialization: false
2024-05-24 07:08:24.725190 [ca397e29]     keep_pretrained: false
2024-05-24 07:08:24.725195 [ca397e29]     min_negatives_percentage: 0.01
2024-05-24 07:08:24.725200 [ca397e29]     num_trials: 64
2024-05-24 07:08:24.725205 [ca397e29]     parameters: []
2024-05-24 07:08:24.725210 [ca397e29]     search_budget: 3
2024-05-24 07:08:24.725216 [ca397e29]     seed: -1
2024-05-24 07:08:24.725221 [ca397e29]     valid_frac: 0.2
2024-05-24 07:08:24.725226 [ca397e29]     valid_max: 5000
2024-05-24 07:08:24.725231 [ca397e29]     variant: combined
2024-05-24 07:08:24.725236 [ca397e29]   grid_search:
2024-05-24 07:08:24.725241 [ca397e29]     class_name: GridSearchJob
2024-05-24 07:08:24.725247 [ca397e29]     parameters:
2024-05-24 07:08:24.725252 [ca397e29]       +++: +++
2024-05-24 07:08:24.725257 [ca397e29]     run: true
2024-05-24 07:08:24.725262 [ca397e29]   import:
2024-05-24 07:08:24.725267 [ca397e29]   - simple
2024-05-24 07:08:24.725273 [ca397e29]   job:
2024-05-24 07:08:24.725278 [ca397e29]     auto_correct: true
2024-05-24 07:08:24.725283 [ca397e29]     device: cuda
2024-05-24 07:08:24.725288 [ca397e29]     type: train
2024-05-24 07:08:24.725293 [ca397e29]   lookup_embedder:
2024-05-24 07:08:24.725298 [ca397e29]     class_name: LookupEmbedder
2024-05-24 07:08:24.725304 [ca397e29]     dim: 256
2024-05-24 07:08:24.725309 [ca397e29]     dropout: 0.0
2024-05-24 07:08:24.725314 [ca397e29]     initialize: xavier_normal_
2024-05-24 07:08:24.725319 [ca397e29]     initialize_args:
2024-05-24 07:08:24.725324 [ca397e29]       +++: +++
2024-05-24 07:08:24.725329 [ca397e29]       normal_:
2024-05-24 07:08:24.725334 [ca397e29]         mean: 0.0
2024-05-24 07:08:24.725339 [ca397e29]         std: 0.006737
2024-05-24 07:08:24.725345 [ca397e29]       xavier_normal_:
2024-05-24 07:08:24.725350 [ca397e29]         gain: 1.0
2024-05-24 07:08:24.725355 [ca397e29]     neighbour_edgelist_file: RDK_nearest20.pt
2024-05-24 07:08:24.725368 [ca397e29]     normalize:
2024-05-24 07:08:24.725374 [ca397e29]       p: -1.0
2024-05-24 07:08:24.725379 [ca397e29]     pretrain:
2024-05-24 07:08:24.725384 [ca397e29]       ensure_all: false
2024-05-24 07:08:24.725390 [ca397e29]       model_filename: ''
2024-05-24 07:08:24.725395 [ca397e29]     psi: 0.75
2024-05-24 07:08:24.725400 [ca397e29]     regularize: ''
2024-05-24 07:08:24.725405 [ca397e29]     regularize_args:
2024-05-24 07:08:24.725411 [ca397e29]       +++: +++
2024-05-24 07:08:24.725416 [ca397e29]       p: 2
2024-05-24 07:08:24.725421 [ca397e29]       weighted: false
2024-05-24 07:08:24.725426 [ca397e29]     regularize_weight: 0.0
2024-05-24 07:08:24.725431 [ca397e29]     round_dim_to: []
2024-05-24 07:08:24.725436 [ca397e29]     space: euclidean
2024-05-24 07:08:24.725441 [ca397e29]     sparse: false
2024-05-24 07:08:24.725446 [ca397e29]   manual_search:
2024-05-24 07:08:24.725452 [ca397e29]     class_name: ManualSearchJob
2024-05-24 07:08:24.725457 [ca397e29]     configurations: []
2024-05-24 07:08:24.725462 [ca397e29]     run: true
2024-05-24 07:08:24.725467 [ca397e29]   model: simple
2024-05-24 07:08:24.725473 [ca397e29]   modules:
2024-05-24 07:08:24.725478 [ca397e29]   - kge.job
2024-05-24 07:08:24.725483 [ca397e29]   - kge.model
2024-05-24 07:08:24.725488 [ca397e29]   - kge.model.embedder
2024-05-24 07:08:24.725493 [ca397e29]   negative_sampling:
2024-05-24 07:08:24.725499 [ca397e29]     class_name: TrainingJobNegativeSampling
2024-05-24 07:08:24.725504 [ca397e29]     filtering:
2024-05-24 07:08:24.725509 [ca397e29]       implementation: fast_if_available
2024-05-24 07:08:24.725514 [ca397e29]       o: false
2024-05-24 07:08:24.725520 [ca397e29]       p: false
2024-05-24 07:08:24.725525 [ca397e29]       s: false
2024-05-24 07:08:24.725530 [ca397e29]       split: ''
2024-05-24 07:08:24.725535 [ca397e29]     frequency:
2024-05-24 07:08:24.725540 [ca397e29]       smoothing: 1
2024-05-24 07:08:24.725545 [ca397e29]     implementation: auto
2024-05-24 07:08:24.725550 [ca397e29]     num_samples:
2024-05-24 07:08:24.725556 [ca397e29]       o: -1
2024-05-24 07:08:24.725561 [ca397e29]       p: 0
2024-05-24 07:08:24.725566 [ca397e29]       s: 3
2024-05-24 07:08:24.725571 [ca397e29]     sampling_type: uniform
2024-05-24 07:08:24.725576 [ca397e29]     shared: false
2024-05-24 07:08:24.725581 [ca397e29]     shared_type: default
2024-05-24 07:08:24.725587 [ca397e29]     with_replacement: true
2024-05-24 07:08:24.725592 [ca397e29]   random_seed:
2024-05-24 07:08:24.725597 [ca397e29]     default: -1
2024-05-24 07:08:24.725602 [ca397e29]     numba: -1
2024-05-24 07:08:24.725607 [ca397e29]     numpy: -1
2024-05-24 07:08:24.725612 [ca397e29]     python: -1
2024-05-24 07:08:24.725617 [ca397e29]     torch: -1
2024-05-24 07:08:24.725622 [ca397e29]   search:
2024-05-24 07:08:24.725628 [ca397e29]     device_pool: []
2024-05-24 07:08:24.725633 [ca397e29]     num_workers: 1
2024-05-24 07:08:24.725638 [ca397e29]     on_error: abort
2024-05-24 07:08:24.725643 [ca397e29]     type: ax_search
2024-05-24 07:08:24.725648 [ca397e29]   simple:
2024-05-24 07:08:24.725653 [ca397e29]     class_name: SimplE
2024-05-24 07:08:24.725658 [ca397e29]     entity_embedder:
2024-05-24 07:08:24.725664 [ca397e29]       +++: +++
2024-05-24 07:08:24.725669 [ca397e29]       dropout: 0.067991
2024-05-24 07:08:24.725674 [ca397e29]       type: lookup_embedder
2024-05-24 07:08:24.725679 [ca397e29]     relation_embedder:
2024-05-24 07:08:24.725684 [ca397e29]       +++: +++
2024-05-24 07:08:24.725689 [ca397e29]       dropout: 0.125349
2024-05-24 07:08:24.725695 [ca397e29]       type: lookup_embedder
2024-05-24 07:08:24.725700 [ca397e29]   train:
2024-05-24 07:08:24.725705 [ca397e29]     abort_on_nan: true
2024-05-24 07:08:24.725710 [ca397e29]     batch_size: 256
2024-05-24 07:08:24.725715 [ca397e29]     checkpoint:
2024-05-24 07:08:24.725720 [ca397e29]       every: 5
2024-05-24 07:08:24.725725 [ca397e29]       keep: 3
2024-05-24 07:08:24.725731 [ca397e29]       keep_init: true
2024-05-24 07:08:24.725736 [ca397e29]     loss: kl
2024-05-24 07:08:24.725741 [ca397e29]     loss_arg: .nan
2024-05-24 07:08:24.725746 [ca397e29]     lr_scheduler: ReduceLROnPlateau
2024-05-24 07:08:24.725751 [ca397e29]     lr_scheduler_args:
2024-05-24 07:08:24.725757 [ca397e29]       +++: +++
2024-05-24 07:08:24.725762 [ca397e29]       factor: 0.5
2024-05-24 07:08:24.725767 [ca397e29]       mode: max
2024-05-24 07:08:24.725772 [ca397e29]       patience: 6
2024-05-24 07:08:24.725777 [ca397e29]       threshold: 0.0001
2024-05-24 07:08:24.725783 [ca397e29]     lr_warmup: 0
2024-05-24 07:08:24.725788 [ca397e29]     max_epochs: 480
2024-05-24 07:08:24.725793 [ca397e29]     num_workers: 0
2024-05-24 07:08:24.725798 [ca397e29]     optimizer:
2024-05-24 07:08:24.725804 [ca397e29]       +++: +++
2024-05-24 07:08:24.725809 [ca397e29]       default:
2024-05-24 07:08:24.725814 [ca397e29]         args:
2024-05-24 07:08:24.725819 [ca397e29]           +++: +++
2024-05-24 07:08:24.725824 [ca397e29]           lr: 0.010761
2024-05-24 07:08:24.725829 [ca397e29]         type: Adam
2024-05-24 07:08:24.725834 [ca397e29]     pin_memory: false
2024-05-24 07:08:24.725840 [ca397e29]     split: train
2024-05-24 07:08:24.725845 [ca397e29]     subbatch_auto_tune: true
2024-05-24 07:08:24.725850 [ca397e29]     subbatch_size: -1
2024-05-24 07:08:24.725855 [ca397e29]     trace_level: epoch
2024-05-24 07:08:24.725860 [ca397e29]     type: 1vsAll
2024-05-24 07:08:24.725865 [ca397e29]     visualize_graph: false
2024-05-24 07:08:24.725871 [ca397e29]   training_loss:
2024-05-24 07:08:24.725904 [ca397e29]     class_name: TrainingLossEvaluationJob
2024-05-24 07:08:24.725910 [ca397e29]   user:
2024-05-24 07:08:24.725915 [ca397e29]     +++: +++
2024-05-24 07:08:24.725921 [ca397e29]   valid:
2024-05-24 07:08:24.725926 [ca397e29]     early_stopping:
2024-05-24 07:08:24.725931 [ca397e29]       patience: 5
2024-05-24 07:08:24.725937 [ca397e29]       threshold:
2024-05-24 07:08:24.725942 [ca397e29]         epochs: 480
2024-05-24 07:08:24.725947 [ca397e29]         metric_value: 0.01
2024-05-24 07:08:24.725952 [ca397e29]     every: 5
2024-05-24 07:08:24.725957 [ca397e29]     last: true
2024-05-24 07:08:24.725963 [ca397e29]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 07:08:24.725968 [ca397e29]     metric_expr: float("nan")
2024-05-24 07:08:24.725973 [ca397e29]     metric_max: true
2024-05-24 07:08:24.725979 [ca397e29]     split: valid
2024-05-24 07:08:24.725984 [ca397e29]     trace_level: epoch
2024-05-24 07:08:24.726884 [ca397e29]   git commit: No git binary found
2024-05-24 07:08:24.727683 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00000.pt...
2024-05-24 07:08:24.826930 [ca397e29] Starting training...
2024-05-24 07:08:24.827556 [ca397e29] Starting epoch 1...
2024-05-24 07:08:25.833028 [ca397e29] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 07:27:03.698626 [ca397e29] avg_cost: 11.749518125585356
2024-05-24 07:27:03.698646 [ca397e29] avg_loss: 11.749518125585356
2024-05-24 07:27:03.698652 [ca397e29] avg_penalties: {}
2024-05-24 07:27:03.698655 [ca397e29] avg_penalty: 0.0
2024-05-24 07:27:03.698658 [ca397e29] backward_time: 202.73827934265137
2024-05-24 07:27:03.698664 [ca397e29] batches: 15711
2024-05-24 07:27:03.698666 [ca397e29] entry_id: 864a7594-b1c2-4f44-8f1e-48b07ceb9103
2024-05-24 07:27:03.698669 [ca397e29] epoch: 1
2024-05-24 07:27:03.698674 [ca397e29] epoch_time: 1118.8658802509308
2024-05-24 07:27:03.698677 [ca397e29] event: epoch_completed
2024-05-24 07:27:03.698680 [ca397e29] forward_time: 890.3024346828461
2024-05-24 07:27:03.698685 [ca397e29] job: train
2024-05-24 07:27:03.698687 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 07:27:03.698690 [ca397e29] lr:
2024-05-24 07:27:03.698693 [ca397e29] - 0.010761
2024-05-24 07:27:03.698697 [ca397e29] num_parameters: 7906048
2024-05-24 07:27:03.698700 [ca397e29] optimizer_time: 6.409331560134888
2024-05-24 07:27:03.698703 [ca397e29] other_time: 13.502413034439087
2024-05-24 07:27:03.698705 [ca397e29] prepare_time: 5.913421630859375
2024-05-24 07:27:03.698708 [ca397e29] scope: epoch
2024-05-24 07:27:03.698711 [ca397e29] size: 4022003
2024-05-24 07:27:03.698714 [ca397e29] split: train
2024-05-24 07:27:03.698717 [ca397e29] timestamp: 1716532023.6939034
2024-05-24 07:27:03.698719 [ca397e29] type: 1vsAll
2024-05-24 07:27:03.701692 [ca397e29]   avg_cost: 11.749518125585356
2024-05-24 07:27:03.701707 [ca397e29]   avg_loss: 11.749518125585356
2024-05-24 07:27:03.701714 [ca397e29]   avg_penalties: {}
2024-05-24 07:27:03.701721 [ca397e29]   avg_penalty: 0.0
2024-05-24 07:27:03.701727 [ca397e29]   backward_time: 202.73827934265137
2024-05-24 07:27:03.701734 [ca397e29]   batches: 15711
2024-05-24 07:27:03.701740 [ca397e29]   entry_id: 864a7594-b1c2-4f44-8f1e-48b07ceb9103
2024-05-24 07:27:03.701746 [ca397e29]   epoch: 1
2024-05-24 07:27:03.701752 [ca397e29]   epoch_time: 1118.8658802509308
2024-05-24 07:27:03.701759 [ca397e29]   event: epoch_completed
2024-05-24 07:27:03.701764 [ca397e29]   forward_time: 890.3024346828461
2024-05-24 07:27:03.701770 [ca397e29]   job: train
2024-05-24 07:27:03.701776 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 07:27:03.701782 [ca397e29]   lr:
2024-05-24 07:27:03.701788 [ca397e29]   - 0.010761
2024-05-24 07:27:03.701794 [ca397e29]   num_parameters: 7906048
2024-05-24 07:27:03.701800 [ca397e29]   optimizer_time: 6.409331560134888
2024-05-24 07:27:03.701806 [ca397e29]   other_time: 13.502413034439087
2024-05-24 07:27:03.701813 [ca397e29]   prepare_time: 5.913421630859375
2024-05-24 07:27:03.701818 [ca397e29]   scope: epoch
2024-05-24 07:27:03.701824 [ca397e29]   size: 4022003
2024-05-24 07:27:03.701830 [ca397e29]   split: train
2024-05-24 07:27:03.701836 [ca397e29]   timestamp: 1716532023.6939034
2024-05-24 07:27:03.701841 [ca397e29]   type: 1vsAll
2024-05-24 07:27:03.702468 [ca397e29] Finished epoch 1.
2024-05-24 07:27:03.703105 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:27:03.963938 [ca397e29] Starting epoch 2...
2024-05-24 07:45:52.367624 [ca397e29] avg_cost: 11.306852206319775
2024-05-24 07:45:52.367642 [ca397e29] avg_loss: 11.306852206319775
2024-05-24 07:45:52.367647 [ca397e29] avg_penalties: {}
2024-05-24 07:45:52.367650 [ca397e29] avg_penalty: 0.0
2024-05-24 07:45:52.367653 [ca397e29] backward_time: 205.03325629234314
2024-05-24 07:45:52.367658 [ca397e29] batches: 15711
2024-05-24 07:45:52.367660 [ca397e29] entry_id: 871d1bbf-a3a8-442e-963f-4fb6662e0f93
2024-05-24 07:45:52.367663 [ca397e29] epoch: 2
2024-05-24 07:45:52.367666 [ca397e29] epoch_time: 1128.398903131485
2024-05-24 07:45:52.367668 [ca397e29] event: epoch_completed
2024-05-24 07:45:52.367671 [ca397e29] forward_time: 897.563562631607
2024-05-24 07:45:52.367673 [ca397e29] job: train
2024-05-24 07:45:52.367676 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 07:45:52.367679 [ca397e29] lr:
2024-05-24 07:45:52.367681 [ca397e29] - 0.010761
2024-05-24 07:45:52.367684 [ca397e29] num_parameters: 7906048
2024-05-24 07:45:52.367686 [ca397e29] optimizer_time: 6.359404563903809
2024-05-24 07:45:52.367689 [ca397e29] other_time: 13.57426142692566
2024-05-24 07:45:52.367691 [ca397e29] prepare_time: 5.868418216705322
2024-05-24 07:45:52.367694 [ca397e29] scope: epoch
2024-05-24 07:45:52.367696 [ca397e29] size: 4022003
2024-05-24 07:45:52.367699 [ca397e29] split: train
2024-05-24 07:45:52.367701 [ca397e29] timestamp: 1716533152.3633852
2024-05-24 07:45:52.367703 [ca397e29] type: 1vsAll
2024-05-24 07:45:52.370439 [ca397e29]   avg_cost: 11.306852206319775
2024-05-24 07:45:52.370452 [ca397e29]   avg_loss: 11.306852206319775
2024-05-24 07:45:52.370459 [ca397e29]   avg_penalties: {}
2024-05-24 07:45:52.370465 [ca397e29]   avg_penalty: 0.0
2024-05-24 07:45:52.370471 [ca397e29]   backward_time: 205.03325629234314
2024-05-24 07:45:52.370476 [ca397e29]   batches: 15711
2024-05-24 07:45:52.370482 [ca397e29]   entry_id: 871d1bbf-a3a8-442e-963f-4fb6662e0f93
2024-05-24 07:45:52.370487 [ca397e29]   epoch: 2
2024-05-24 07:45:52.370493 [ca397e29]   epoch_time: 1128.398903131485
2024-05-24 07:45:52.370498 [ca397e29]   event: epoch_completed
2024-05-24 07:45:52.370503 [ca397e29]   forward_time: 897.563562631607
2024-05-24 07:45:52.370508 [ca397e29]   job: train
2024-05-24 07:45:52.370513 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 07:45:52.370519 [ca397e29]   lr:
2024-05-24 07:45:52.370524 [ca397e29]   - 0.010761
2024-05-24 07:45:52.370529 [ca397e29]   num_parameters: 7906048
2024-05-24 07:45:52.370534 [ca397e29]   optimizer_time: 6.359404563903809
2024-05-24 07:45:52.370540 [ca397e29]   other_time: 13.57426142692566
2024-05-24 07:45:52.370545 [ca397e29]   prepare_time: 5.868418216705322
2024-05-24 07:45:52.370550 [ca397e29]   scope: epoch
2024-05-24 07:45:52.370555 [ca397e29]   size: 4022003
2024-05-24 07:45:52.370560 [ca397e29]   split: train
2024-05-24 07:45:52.370566 [ca397e29]   timestamp: 1716533152.3633852
2024-05-24 07:45:52.370571 [ca397e29]   type: 1vsAll
2024-05-24 07:45:52.371245 [ca397e29] Finished epoch 2.
2024-05-24 07:45:52.371841 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:45:52.630698 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:45:52.662392 [ca397e29] Starting epoch 3...
2024-05-24 08:04:36.589269 [ca397e29] avg_cost: 11.226791351146948
2024-05-24 08:04:36.589285 [ca397e29] avg_loss: 11.226791351146948
2024-05-24 08:04:36.589290 [ca397e29] avg_penalties: {}
2024-05-24 08:04:36.589293 [ca397e29] avg_penalty: 0.0
2024-05-24 08:04:36.589296 [ca397e29] backward_time: 204.58171319961548
2024-05-24 08:04:36.589301 [ca397e29] batches: 15711
2024-05-24 08:04:36.589303 [ca397e29] entry_id: 6dc05833-f859-40ad-a9a6-2069d79617d9
2024-05-24 08:04:36.589306 [ca397e29] epoch: 3
2024-05-24 08:04:36.589310 [ca397e29] epoch_time: 1123.921936750412
2024-05-24 08:04:36.589313 [ca397e29] event: epoch_completed
2024-05-24 08:04:36.589315 [ca397e29] forward_time: 893.4474308490753
2024-05-24 08:04:36.589318 [ca397e29] job: train
2024-05-24 08:04:36.589320 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:04:36.589323 [ca397e29] lr:
2024-05-24 08:04:36.589325 [ca397e29] - 0.010761
2024-05-24 08:04:36.589328 [ca397e29] num_parameters: 7906048
2024-05-24 08:04:36.589330 [ca397e29] optimizer_time: 6.396844387054443
2024-05-24 08:04:36.589333 [ca397e29] other_time: 13.700547218322754
2024-05-24 08:04:36.589335 [ca397e29] prepare_time: 5.795401096343994
2024-05-24 08:04:36.589338 [ca397e29] scope: epoch
2024-05-24 08:04:36.589341 [ca397e29] size: 4022003
2024-05-24 08:04:36.589343 [ca397e29] split: train
2024-05-24 08:04:36.589345 [ca397e29] timestamp: 1716534276.5849707
