2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 11:17:59.479841 [7c092558]       entity_ids:
2024-05-28 11:17:59.479846 [7c092558]         filename: entity_ids.del
2024-05-28 11:17:59.479852 [7c092558]         type: map
2024-05-28 11:17:59.479858 [7c092558]       entity_strings:
2024-05-28 11:17:59.479863 [7c092558]         filename: entity_ids.del
2024-05-28 11:17:59.479869 [7c092558]         type: map
2024-05-28 11:17:59.479875 [7c092558]       relation_ids:
2024-05-28 11:17:59.479881 [7c092558]         filename: relation_ids.del
2024-05-28 11:17:59.479887 [7c092558]         type: map
2024-05-28 11:17:59.479893 [7c092558]       relation_strings:
2024-05-28 11:17:59.479898 [7c092558]         filename: relation_ids.del
2024-05-28 11:17:59.479904 [7c092558]         type: map
2024-05-28 11:17:59.479910 [7c092558]       test:
2024-05-28 11:17:59.479916 [7c092558]         filename: test.del
2024-05-28 11:17:59.479921 [7c092558]         size: 502751
2024-05-28 11:17:59.479927 [7c092558]         split_type: test
2024-05-28 11:17:59.479933 [7c092558]         type: triples
2024-05-28 11:17:59.479939 [7c092558]       test_without_unseen:
2024-05-28 11:17:59.479945 [7c092558]         filename: test_without_unseen.del
2024-05-28 11:17:59.479951 [7c092558]         size: 502367
2024-05-28 11:17:59.479956 [7c092558]         split_type: test
2024-05-28 11:17:59.479962 [7c092558]         type: triples
2024-05-28 11:17:59.479968 [7c092558]       train:
2024-05-28 11:17:59.479974 [7c092558]         filename: train.del
2024-05-28 11:17:59.479980 [7c092558]         size: 4022003
2024-05-28 11:17:59.479986 [7c092558]         split_type: train
2024-05-28 11:17:59.479992 [7c092558]         type: triples
2024-05-28 11:17:59.479998 [7c092558]       train_sample:
2024-05-28 11:17:59.480004 [7c092558]         filename: train_sample.del
2024-05-28 11:17:59.480010 [7c092558]         size: 502751
2024-05-28 11:17:59.480016 [7c092558]         split_type: train
2024-05-28 11:17:59.480022 [7c092558]         type: triples
2024-05-28 11:17:59.480027 [7c092558]       valid:
2024-05-28 11:17:59.480033 [7c092558]         filename: valid.del
2024-05-28 11:17:59.480039 [7c092558]         size: 502751
2024-05-28 11:17:59.480045 [7c092558]         split_type: valid
2024-05-28 11:17:59.480050 [7c092558]         type: triples
2024-05-28 11:17:59.480056 [7c092558]       valid_without_unseen:
2024-05-28 11:17:59.480062 [7c092558]         filename: valid_without_unseen.del
2024-05-28 11:17:59.480068 [7c092558]         size: 502361
2024-05-28 11:17:59.480074 [7c092558]         split_type: valid
2024-05-28 11:17:59.480080 [7c092558]         type: triples
2024-05-28 11:17:59.480086 [7c092558]     name: selfloops
2024-05-28 11:17:59.480091 [7c092558]     num_entities: 19734
2024-05-28 11:17:59.480097 [7c092558]     num_relations: 11149
2024-05-28 11:17:59.480103 [7c092558]     pickle: true
2024-05-28 11:17:59.480108 [7c092558]   entity_ranking:
2024-05-28 11:17:59.480114 [7c092558]     chunk_size: -1
2024-05-28 11:17:59.480120 [7c092558]     class_name: EntityRankingJob
2024-05-28 11:17:59.480125 [7c092558]     filter_splits:
2024-05-28 11:17:59.480131 [7c092558]     - train
2024-05-28 11:17:59.480137 [7c092558]     - valid
2024-05-28 11:17:59.480143 [7c092558]     filter_with_test: true
2024-05-28 11:17:59.480149 [7c092558]     hits_at_k_s:
2024-05-28 11:17:59.480154 [7c092558]     - 1
2024-05-28 11:17:59.480160 [7c092558]     - 3
2024-05-28 11:17:59.480166 [7c092558]     - 10
2024-05-28 11:17:59.480172 [7c092558]     - 50
2024-05-28 11:17:59.480178 [7c092558]     - 100
2024-05-28 11:17:59.480183 [7c092558]     - 200
2024-05-28 11:17:59.480189 [7c092558]     - 300
2024-05-28 11:17:59.480195 [7c092558]     - 400
2024-05-28 11:17:59.480200 [7c092558]     - 500
2024-05-28 11:17:59.480206 [7c092558]     - 1000
2024-05-28 11:17:59.480212 [7c092558]     metrics_per:
2024-05-28 11:17:59.480218 [7c092558]       argument_frequency: false
2024-05-28 11:17:59.480224 [7c092558]       head_and_tail: false
2024-05-28 11:17:59.480229 [7c092558]       relation_type: true
2024-05-28 11:17:59.480235 [7c092558]     tie_handling:
2024-05-28 11:17:59.480241 [7c092558]       atol: 1e-05
2024-05-28 11:17:59.480247 [7c092558]       rtol: 1e-04
2024-05-28 11:17:59.480252 [7c092558]       type: rounded_mean_rank
2024-05-28 11:17:59.480258 [7c092558]       warn_only: true
2024-05-28 11:17:59.480264 [7c092558]   eval:
2024-05-28 11:17:59.480270 [7c092558]     batch_size: 256
2024-05-28 11:17:59.480275 [7c092558]     num_workers: 0
2024-05-28 11:17:59.480281 [7c092558]     pin_memory: false
2024-05-28 11:17:59.480287 [7c092558]     split: valid
2024-05-28 11:17:59.480292 [7c092558]     trace_level: epoch
2024-05-28 11:17:59.480298 [7c092558]     type: entity_ranking
2024-05-28 11:17:59.480304 [7c092558]   grash_search:
2024-05-28 11:17:59.480309 [7c092558]     class_name: GraSHSearchJob
2024-05-28 11:17:59.480315 [7c092558]     cost_metric: triples
2024-05-28 11:17:59.480321 [7c092558]     eta: 4
2024-05-28 11:17:59.480327 [7c092558]     keep_initialization: false
2024-05-28 11:17:59.480332 [7c092558]     keep_pretrained: false
2024-05-28 11:17:59.480338 [7c092558]     min_negatives_percentage: 0.01
2024-05-28 11:17:59.480344 [7c092558]     num_trials: 64
2024-05-28 11:17:59.480350 [7c092558]     parameters: []
2024-05-28 11:17:59.480355 [7c092558]     search_budget: 3
2024-05-28 11:17:59.480361 [7c092558]     seed: -1
2024-05-28 11:17:59.480367 [7c092558]     valid_frac: 0.2
2024-05-28 11:17:59.480372 [7c092558]     valid_max: 5000
2024-05-28 11:17:59.480378 [7c092558]     variant: combined
2024-05-28 11:17:59.480384 [7c092558]   grid_search:
2024-05-28 11:17:59.480389 [7c092558]     class_name: GridSearchJob
2024-05-28 11:17:59.480395 [7c092558]     parameters:
2024-05-28 11:17:59.480401 [7c092558]       +++: +++
2024-05-28 11:17:59.480420 [7c092558]     run: true
2024-05-28 11:17:59.480426 [7c092558]   import:
2024-05-28 11:17:59.480432 [7c092558]   - simple
2024-05-28 11:17:59.480438 [7c092558]   job:
2024-05-28 11:17:59.480444 [7c092558]     auto_correct: true
2024-05-28 11:17:59.480450 [7c092558]     device: cuda
2024-05-28 11:17:59.480455 [7c092558]     type: train
2024-05-28 11:17:59.480461 [7c092558]   lookup_embedder:
2024-05-28 11:17:59.480467 [7c092558]     class_name: LookupEmbedder
2024-05-28 11:17:59.480473 [7c092558]     dim: 256
2024-05-28 11:17:59.480479 [7c092558]     dropout: 0.0
2024-05-28 11:17:59.480485 [7c092558]     initialize: xavier_normal_
2024-05-28 11:17:59.480491 [7c092558]     initialize_args:
2024-05-28 11:17:59.480497 [7c092558]       +++: +++
2024-05-28 11:17:59.480502 [7c092558]       normal_:
2024-05-28 11:17:59.480508 [7c092558]         mean: 0.0
2024-05-28 11:17:59.480514 [7c092558]         std: 0.006737
2024-05-28 11:17:59.480519 [7c092558]       xavier_normal_:
2024-05-28 11:17:59.480525 [7c092558]         gain: 1.0
2024-05-28 11:17:59.480531 [7c092558]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-28 11:17:59.480545 [7c092558]     normalize:
2024-05-28 11:17:59.480550 [7c092558]       p: -1.0
2024-05-28 11:17:59.480557 [7c092558]     pretrain:
2024-05-28 11:17:59.480562 [7c092558]       ensure_all: false
2024-05-28 11:17:59.480568 [7c092558]       model_filename: ''
2024-05-28 11:17:59.480574 [7c092558]     psi: 0.01
2024-05-28 11:17:59.480580 [7c092558]     regularize: ''
2024-05-28 11:17:59.480586 [7c092558]     regularize_args:
2024-05-28 11:17:59.480592 [7c092558]       +++: +++
2024-05-28 11:17:59.480598 [7c092558]       p: 2
2024-05-28 11:17:59.480604 [7c092558]       weighted: false
2024-05-28 11:17:59.480609 [7c092558]     regularize_weight: 0.0
2024-05-28 11:17:59.480615 [7c092558]     round_dim_to: []
2024-05-28 11:17:59.480621 [7c092558]     space: euclidean
2024-05-28 11:17:59.480627 [7c092558]     sparse: false
2024-05-28 11:17:59.480632 [7c092558]   manual_search:
2024-05-28 11:17:59.480638 [7c092558]     class_name: ManualSearchJob
2024-05-28 11:17:59.480644 [7c092558]     configurations: []
2024-05-28 11:17:59.480650 [7c092558]     run: true
2024-05-28 11:17:59.480655 [7c092558]   model: simple
2024-05-28 11:17:59.480661 [7c092558]   modules:
2024-05-28 11:17:59.480667 [7c092558]   - kge.job
2024-05-28 11:17:59.480673 [7c092558]   - kge.model
2024-05-28 11:17:59.480679 [7c092558]   - kge.model.embedder
2024-05-28 11:17:59.480684 [7c092558]   negative_sampling:
2024-05-28 11:17:59.480690 [7c092558]     class_name: TrainingJobNegativeSampling
2024-05-28 11:17:59.480696 [7c092558]     filtering:
2024-05-28 11:17:59.480702 [7c092558]       implementation: fast_if_available
2024-05-28 11:17:59.480707 [7c092558]       o: false
2024-05-28 11:17:59.480713 [7c092558]       p: false
2024-05-28 11:17:59.480719 [7c092558]       s: false
2024-05-28 11:17:59.480725 [7c092558]       split: ''
2024-05-28 11:17:59.480730 [7c092558]     frequency:
2024-05-28 11:17:59.480736 [7c092558]       smoothing: 1
2024-05-28 11:17:59.480742 [7c092558]     implementation: auto
2024-05-28 11:17:59.480748 [7c092558]     num_samples:
2024-05-28 11:17:59.480754 [7c092558]       o: -1
2024-05-28 11:17:59.480759 [7c092558]       p: 0
2024-05-28 11:17:59.480765 [7c092558]       s: 3
2024-05-28 11:17:59.480771 [7c092558]     sampling_type: uniform
2024-05-28 11:17:59.480777 [7c092558]     shared: false
2024-05-28 11:17:59.480782 [7c092558]     shared_type: default
2024-05-28 11:17:59.480788 [7c092558]     with_replacement: true
2024-05-28 11:17:59.480794 [7c092558]   random_seed:
2024-05-28 11:17:59.480800 [7c092558]     default: -1
2024-05-28 11:17:59.480805 [7c092558]     numba: -1
2024-05-28 11:17:59.480811 [7c092558]     numpy: -1
2024-05-28 11:17:59.480817 [7c092558]     python: -1
2024-05-28 11:17:59.480823 [7c092558]     torch: -1
2024-05-28 11:17:59.480828 [7c092558]   search:
2024-05-28 11:17:59.480834 [7c092558]     device_pool: []
2024-05-28 11:17:59.480840 [7c092558]     num_workers: 1
2024-05-28 11:17:59.480846 [7c092558]     on_error: abort
2024-05-28 11:17:59.480852 [7c092558]     type: ax_search
2024-05-28 11:17:59.480857 [7c092558]   simple:
2024-05-28 11:17:59.480863 [7c092558]     class_name: SimplE
2024-05-28 11:17:59.480869 [7c092558]     entity_embedder:
2024-05-28 11:17:59.480875 [7c092558]       +++: +++
2024-05-28 11:17:59.480880 [7c092558]       dropout: 0.067991
2024-05-28 11:17:59.480886 [7c092558]       type: lookup_embedder
2024-05-28 11:17:59.480892 [7c092558]     relation_embedder:
2024-05-28 11:17:59.480898 [7c092558]       +++: +++
2024-05-28 11:17:59.480904 [7c092558]       dropout: 0.125349
2024-05-28 11:17:59.480910 [7c092558]       type: lookup_embedder
2024-05-28 11:17:59.480916 [7c092558]   train:
2024-05-28 11:17:59.480921 [7c092558]     abort_on_nan: true
2024-05-28 11:17:59.480927 [7c092558]     batch_size: 256
2024-05-28 11:17:59.480933 [7c092558]     checkpoint:
2024-05-28 11:17:59.480939 [7c092558]       every: 5
2024-05-28 11:17:59.480944 [7c092558]       keep: 3
2024-05-28 11:17:59.480950 [7c092558]       keep_init: true
2024-05-28 11:17:59.480956 [7c092558]     loss: kl
2024-05-28 11:17:59.480962 [7c092558]     loss_arg: .nan
2024-05-28 11:17:59.480967 [7c092558]     lr_scheduler: ReduceLROnPlateau
2024-05-28 11:17:59.480973 [7c092558]     lr_scheduler_args:
2024-05-28 11:17:59.480979 [7c092558]       +++: +++
2024-05-28 11:17:59.480985 [7c092558]       factor: 0.5
2024-05-28 11:17:59.480991 [7c092558]       mode: max
2024-05-28 11:17:59.480996 [7c092558]       patience: 6
2024-05-28 11:17:59.481002 [7c092558]       threshold: 0.0001
2024-05-28 11:17:59.481008 [7c092558]     lr_warmup: 0
2024-05-28 11:17:59.481014 [7c092558]     max_epochs: 480
2024-05-28 11:17:59.481020 [7c092558]     num_workers: 0
2024-05-28 11:17:59.481026 [7c092558]     optimizer:
2024-05-28 11:17:59.481031 [7c092558]       +++: +++
2024-05-28 11:17:59.481037 [7c092558]       default:
2024-05-28 11:17:59.481043 [7c092558]         args:
2024-05-28 11:17:59.481048 [7c092558]           +++: +++
2024-05-28 11:17:59.481054 [7c092558]           lr: 0.010761
2024-05-28 11:17:59.481060 [7c092558]         type: Adam
2024-05-28 11:17:59.481065 [7c092558]     pin_memory: false
2024-05-28 11:17:59.481072 [7c092558]     split: train
2024-05-28 11:17:59.481077 [7c092558]     subbatch_auto_tune: true
2024-05-28 11:17:59.481083 [7c092558]     subbatch_size: -1
2024-05-28 11:17:59.481089 [7c092558]     trace_level: epoch
2024-05-28 11:17:59.481094 [7c092558]     type: 1vsAll
2024-05-28 11:17:59.481100 [7c092558]     visualize_graph: false
2024-05-28 11:17:59.481106 [7c092558]   training_loss:
2024-05-28 11:17:59.481139 [7c092558]     class_name: TrainingLossEvaluationJob
2024-05-28 11:17:59.481146 [7c092558]   user:
2024-05-28 11:17:59.481152 [7c092558]     +++: +++
2024-05-28 11:17:59.481159 [7c092558]   valid:
2024-05-28 11:17:59.481164 [7c092558]     early_stopping:
2024-05-28 11:17:59.481170 [7c092558]       patience: 5
2024-05-28 11:17:59.481176 [7c092558]       threshold:
2024-05-28 11:17:59.481182 [7c092558]         epochs: 480
2024-05-28 11:17:59.481188 [7c092558]         metric_value: 0.01
2024-05-28 11:17:59.481194 [7c092558]     every: 5
2024-05-28 11:17:59.481200 [7c092558]     last: true
2024-05-28 11:17:59.481206 [7c092558]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-28 11:17:59.481212 [7c092558]     metric_expr: float("nan")
2024-05-28 11:17:59.481218 [7c092558]     metric_max: true
2024-05-28 11:17:59.481224 [7c092558]     split: valid
2024-05-28 11:17:59.481229 [7c092558]     trace_level: epoch
2024-05-28 11:17:59.482574 [7c092558]   git commit: No git binary found
2024-05-28 11:17:59.483927 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00000.pt...
2024-05-28 11:17:59.694661 [7c092558] Starting training...
2024-05-28 11:17:59.695493 [7c092558] Starting epoch 1...
2024-05-28 11:18:02.447119 [7c092558] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-28 11:20:01.071132 [7c092558] avg_cost: 11.456076921955868
2024-05-28 11:20:01.071169 [7c092558] avg_loss: 11.456076921955868
2024-05-28 11:20:01.071172 [7c092558] avg_penalties: {}
2024-05-28 11:20:01.071175 [7c092558] avg_penalty: 0.0
2024-05-28 11:20:01.071178 [7c092558] backward_time: 25.04037356376648
2024-05-28 11:20:01.071180 [7c092558] batches: 15711
2024-05-28 11:20:01.071183 [7c092558] entry_id: 73c86680-20c2-4be8-8375-a74908c4e970
2024-05-28 11:20:01.071185 [7c092558] epoch: 1
2024-05-28 11:20:01.071188 [7c092558] epoch_time: 121.36993789672852
2024-05-28 11:20:01.071190 [7c092558] event: epoch_completed
2024-05-28 11:20:01.071193 [7c092558] forward_time: 75.0040512084961
2024-05-28 11:20:01.071196 [7c092558] job: train
2024-05-28 11:20:01.071198 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:20:01.071203 [7c092558] lr:
2024-05-28 11:20:01.071205 [7c092558] - 0.010761
2024-05-28 11:20:01.071208 [7c092558] num_parameters: 7906048
2024-05-28 11:20:01.071210 [7c092558] optimizer_time: 4.467801570892334
2024-05-28 11:20:01.071212 [7c092558] other_time: 7.6235857009887695
2024-05-28 11:20:01.071215 [7c092558] prepare_time: 9.234125852584839
2024-05-28 11:20:01.071217 [7c092558] scope: epoch
2024-05-28 11:20:01.071220 [7c092558] size: 4022003
2024-05-28 11:20:01.071222 [7c092558] split: train
2024-05-28 11:20:01.071225 [7c092558] timestamp: 1716891601.0660532
2024-05-28 11:20:01.071227 [7c092558] type: 1vsAll
2024-05-28 11:20:01.074584 [7c092558]   avg_cost: 11.456076921955868
2024-05-28 11:20:01.074597 [7c092558]   avg_loss: 11.456076921955868
2024-05-28 11:20:01.074603 [7c092558]   avg_penalties: {}
2024-05-28 11:20:01.074610 [7c092558]   avg_penalty: 0.0
2024-05-28 11:20:01.074615 [7c092558]   backward_time: 25.04037356376648
2024-05-28 11:20:01.074621 [7c092558]   batches: 15711
2024-05-28 11:20:01.074627 [7c092558]   entry_id: 73c86680-20c2-4be8-8375-a74908c4e970
2024-05-28 11:20:01.074633 [7c092558]   epoch: 1
2024-05-28 11:20:01.074638 [7c092558]   epoch_time: 121.36993789672852
2024-05-28 11:20:01.074644 [7c092558]   event: epoch_completed
2024-05-28 11:20:01.074649 [7c092558]   forward_time: 75.0040512084961
2024-05-28 11:20:01.074655 [7c092558]   job: train
2024-05-28 11:20:01.074660 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:20:01.074666 [7c092558]   lr:
2024-05-28 11:20:01.074672 [7c092558]   - 0.010761
2024-05-28 11:20:01.074677 [7c092558]   num_parameters: 7906048
2024-05-28 11:20:01.074683 [7c092558]   optimizer_time: 4.467801570892334
2024-05-28 11:20:01.074688 [7c092558]   other_time: 7.6235857009887695
2024-05-28 11:20:01.074694 [7c092558]   prepare_time: 9.234125852584839
2024-05-28 11:20:01.074700 [7c092558]   scope: epoch
2024-05-28 11:20:01.074705 [7c092558]   size: 4022003
2024-05-28 11:20:01.074711 [7c092558]   split: train
2024-05-28 11:20:01.074716 [7c092558]   timestamp: 1716891601.0660532
2024-05-28 11:20:01.074722 [7c092558]   type: 1vsAll
2024-05-28 11:20:01.075487 [7c092558] Finished epoch 1.
2024-05-28 11:20:01.076179 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00001.pt...
2024-05-28 11:20:01.332279 [7c092558] Starting epoch 2...
2024-05-28 11:22:02.383567 [7c092558] avg_cost: 10.97863604369991
2024-05-28 11:22:02.383582 [7c092558] avg_loss: 10.97863604369991
2024-05-28 11:22:02.383585 [7c092558] avg_penalties: {}
2024-05-28 11:22:02.383588 [7c092558] avg_penalty: 0.0
2024-05-28 11:22:02.383590 [7c092558] backward_time: 24.36906862258911
2024-05-28 11:22:02.383593 [7c092558] batches: 15711
2024-05-28 11:22:02.383595 [7c092558] entry_id: 38f23fd3-7e42-4890-8e5a-6368db18ad9b
2024-05-28 11:22:02.383598 [7c092558] epoch: 2
2024-05-28 11:22:02.383600 [7c092558] epoch_time: 121.04629778862
2024-05-28 11:22:02.383602 [7c092558] event: epoch_completed
2024-05-28 11:22:02.383605 [7c092558] forward_time: 75.48769974708557
2024-05-28 11:22:02.383607 [7c092558] job: train
2024-05-28 11:22:02.383610 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:22:02.383612 [7c092558] lr:
2024-05-28 11:22:02.383614 [7c092558] - 0.010761
2024-05-28 11:22:02.383617 [7c092558] num_parameters: 7906048
2024-05-28 11:22:02.383619 [7c092558] optimizer_time: 4.396899938583374
2024-05-28 11:22:02.383622 [7c092558] other_time: 7.562711715698242
2024-05-28 11:22:02.383624 [7c092558] prepare_time: 9.229917764663696
2024-05-28 11:22:02.383627 [7c092558] scope: epoch
2024-05-28 11:22:02.383629 [7c092558] size: 4022003
2024-05-28 11:22:02.383631 [7c092558] split: train
2024-05-28 11:22:02.383634 [7c092558] timestamp: 1716891722.3790715
2024-05-28 11:22:02.383636 [7c092558] type: 1vsAll
2024-05-28 11:22:02.386673 [7c092558]   avg_cost: 10.97863604369991
2024-05-28 11:22:02.386685 [7c092558]   avg_loss: 10.97863604369991
2024-05-28 11:22:02.386691 [7c092558]   avg_penalties: {}
2024-05-28 11:22:02.386697 [7c092558]   avg_penalty: 0.0
2024-05-28 11:22:02.386702 [7c092558]   backward_time: 24.36906862258911
2024-05-28 11:22:02.386708 [7c092558]   batches: 15711
2024-05-28 11:22:02.386713 [7c092558]   entry_id: 38f23fd3-7e42-4890-8e5a-6368db18ad9b
2024-05-28 11:22:02.386718 [7c092558]   epoch: 2
2024-05-28 11:22:02.386724 [7c092558]   epoch_time: 121.04629778862
2024-05-28 11:22:02.386729 [7c092558]   event: epoch_completed
2024-05-28 11:22:02.386734 [7c092558]   forward_time: 75.48769974708557
2024-05-28 11:22:02.386740 [7c092558]   job: train
2024-05-28 11:22:02.386745 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:22:02.386750 [7c092558]   lr:
2024-05-28 11:22:02.386755 [7c092558]   - 0.010761
2024-05-28 11:22:02.386760 [7c092558]   num_parameters: 7906048
2024-05-28 11:22:02.386766 [7c092558]   optimizer_time: 4.396899938583374
2024-05-28 11:22:02.386771 [7c092558]   other_time: 7.562711715698242
2024-05-28 11:22:02.386776 [7c092558]   prepare_time: 9.229917764663696
2024-05-28 11:22:02.386782 [7c092558]   scope: epoch
2024-05-28 11:22:02.386787 [7c092558]   size: 4022003
2024-05-28 11:22:02.386792 [7c092558]   split: train
2024-05-28 11:22:02.386797 [7c092558]   timestamp: 1716891722.3790715
2024-05-28 11:22:02.386802 [7c092558]   type: 1vsAll
2024-05-28 11:22:02.387678 [7c092558] Finished epoch 2.
2024-05-28 11:22:02.388624 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00002.pt...
2024-05-28 11:22:02.633798 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00001.pt...
2024-05-28 11:22:02.666778 [7c092558] Starting epoch 3...
2024-05-28 11:24:04.106216 [7c092558] avg_cost: 10.900382571002925
2024-05-28 11:24:04.106230 [7c092558] avg_loss: 10.900382571002925
2024-05-28 11:24:04.106234 [7c092558] avg_penalties: {}
2024-05-28 11:24:04.106236 [7c092558] avg_penalty: 0.0
2024-05-28 11:24:04.106239 [7c092558] backward_time: 24.345858812332153
2024-05-28 11:24:04.106242 [7c092558] batches: 15711
2024-05-28 11:24:04.106244 [7c092558] entry_id: faf114a5-5859-40e3-b76d-84ce2d65b2b3
2024-05-28 11:24:04.106247 [7c092558] epoch: 3
2024-05-28 11:24:04.106249 [7c092558] epoch_time: 121.43429708480835
2024-05-28 11:24:04.106252 [7c092558] event: epoch_completed
2024-05-28 11:24:04.106254 [7c092558] forward_time: 75.96904158592224
2024-05-28 11:24:04.106257 [7c092558] job: train
2024-05-28 11:24:04.106259 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:24:04.106262 [7c092558] lr:
2024-05-28 11:24:04.106264 [7c092558] - 0.010761
2024-05-28 11:24:04.106266 [7c092558] num_parameters: 7906048
2024-05-28 11:24:04.106268 [7c092558] optimizer_time: 4.360450029373169
2024-05-28 11:24:04.106271 [7c092558] other_time: 7.53310227394104
2024-05-28 11:24:04.106273 [7c092558] prepare_time: 9.225844383239746
2024-05-28 11:24:04.106276 [7c092558] scope: epoch
2024-05-28 11:24:04.106278 [7c092558] size: 4022003
2024-05-28 11:24:04.106280 [7c092558] split: train
2024-05-28 11:24:04.106283 [7c092558] timestamp: 1716891844.101667
2024-05-28 11:24:04.106285 [7c092558] type: 1vsAll
2024-05-28 11:24:04.109504 [7c092558]   avg_cost: 10.900382571002925
2024-05-28 11:24:04.109516 [7c092558]   avg_loss: 10.900382571002925
2024-05-28 11:24:04.109523 [7c092558]   avg_penalties: {}
2024-05-28 11:24:04.109529 [7c092558]   avg_penalty: 0.0
2024-05-28 11:24:04.109534 [7c092558]   backward_time: 24.345858812332153
2024-05-28 11:24:04.109540 [7c092558]   batches: 15711
2024-05-28 11:24:04.109545 [7c092558]   entry_id: faf114a5-5859-40e3-b76d-84ce2d65b2b3
2024-05-28 11:24:04.109550 [7c092558]   epoch: 3
2024-05-28 11:24:04.109555 [7c092558]   epoch_time: 121.43429708480835
2024-05-28 11:24:04.109560 [7c092558]   event: epoch_completed
