2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 13:30:31.573269 [47d87f55]       +++: +++
2024-05-30 13:30:31.573274 [47d87f55]       default:
2024-05-30 13:30:31.573279 [47d87f55]         args:
2024-05-30 13:30:31.573284 [47d87f55]           +++: +++
2024-05-30 13:30:31.573289 [47d87f55]           lr: 0.010761
2024-05-30 13:30:31.573294 [47d87f55]         type: Adam
2024-05-30 13:30:31.573299 [47d87f55]     pin_memory: false
2024-05-30 13:30:31.573305 [47d87f55]     split: train
2024-05-30 13:30:31.573310 [47d87f55]     subbatch_auto_tune: true
2024-05-30 13:30:31.573315 [47d87f55]     subbatch_size: -1
2024-05-30 13:30:31.573320 [47d87f55]     trace_level: epoch
2024-05-30 13:30:31.573325 [47d87f55]     type: 1vsAll
2024-05-30 13:30:31.573330 [47d87f55]     visualize_graph: false
2024-05-30 13:30:31.573335 [47d87f55]   training_loss:
2024-05-30 13:30:31.573381 [47d87f55]     class_name: TrainingLossEvaluationJob
2024-05-30 13:30:31.573397 [47d87f55]   user:
2024-05-30 13:30:31.573411 [47d87f55]     +++: +++
2024-05-30 13:30:31.573417 [47d87f55]   valid:
2024-05-30 13:30:31.573422 [47d87f55]     early_stopping:
2024-05-30 13:30:31.573428 [47d87f55]       patience: 5
2024-05-30 13:30:31.573433 [47d87f55]       threshold:
2024-05-30 13:30:31.573438 [47d87f55]         epochs: 480
2024-05-30 13:30:31.573443 [47d87f55]         metric_value: 0.01
2024-05-30 13:30:31.573448 [47d87f55]     every: 5
2024-05-30 13:30:31.573453 [47d87f55]     last: true
2024-05-30 13:30:31.573459 [47d87f55]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-30 13:30:31.573464 [47d87f55]     metric_expr: float("nan")
2024-05-30 13:30:31.573469 [47d87f55]     metric_max: true
2024-05-30 13:30:31.573475 [47d87f55]     split: valid
2024-05-30 13:30:31.573480 [47d87f55]     trace_level: epoch
2024-05-30 13:30:31.574434 [47d87f55]   git commit: No git binary found
2024-05-30 13:30:31.575302 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00000.pt...
2024-05-30 13:30:31.696551 [47d87f55] Starting training...
2024-05-30 13:30:31.697083 [47d87f55] Starting epoch 1...
2024-05-30 13:30:32.876072 [47d87f55] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-30 13:34:34.293604 [47d87f55] avg_cost: 11.517277879264684
2024-05-30 13:34:34.293620 [47d87f55] avg_loss: 11.517277879264684
2024-05-30 13:34:34.293623 [47d87f55] avg_penalties: {}
2024-05-30 13:34:34.293626 [47d87f55] avg_penalty: 0.0
2024-05-30 13:34:34.293629 [47d87f55] backward_time: 58.81107044219971
2024-05-30 13:34:34.293632 [47d87f55] batches: 15711
2024-05-30 13:34:34.293634 [47d87f55] entry_id: 388a2d40-c3f9-4e29-8f0f-edaa9bee2da2
2024-05-30 13:34:34.293637 [47d87f55] epoch: 1
2024-05-30 13:34:34.293639 [47d87f55] epoch_time: 242.59225797653198
2024-05-30 13:34:34.293642 [47d87f55] event: epoch_completed
2024-05-30 13:34:34.293644 [47d87f55] forward_time: 161.9400987625122
2024-05-30 13:34:34.293646 [47d87f55] job: train
2024-05-30 13:34:34.293649 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:34:34.293653 [47d87f55] lr:
2024-05-30 13:34:34.293655 [47d87f55] - 0.010761
2024-05-30 13:34:34.293658 [47d87f55] num_parameters: 7906048
2024-05-30 13:34:34.293660 [47d87f55] optimizer_time: 5.19873571395874
2024-05-30 13:34:34.293662 [47d87f55] other_time: 8.420010328292847
2024-05-30 13:34:34.293664 [47d87f55] prepare_time: 8.222342729568481
2024-05-30 13:34:34.293667 [47d87f55] scope: epoch
2024-05-30 13:34:34.293669 [47d87f55] size: 4022003
2024-05-30 13:34:34.293672 [47d87f55] split: train
2024-05-30 13:34:34.293674 [47d87f55] timestamp: 1717072474.2897267
2024-05-30 13:34:34.293676 [47d87f55] type: 1vsAll
2024-05-30 13:34:34.296347 [47d87f55]   avg_cost: 11.517277879264684
2024-05-30 13:34:34.296361 [47d87f55]   avg_loss: 11.517277879264684
2024-05-30 13:34:34.296368 [47d87f55]   avg_penalties: {}
2024-05-30 13:34:34.296373 [47d87f55]   avg_penalty: 0.0
2024-05-30 13:34:34.296379 [47d87f55]   backward_time: 58.81107044219971
2024-05-30 13:34:34.296385 [47d87f55]   batches: 15711
2024-05-30 13:34:34.296390 [47d87f55]   entry_id: 388a2d40-c3f9-4e29-8f0f-edaa9bee2da2
2024-05-30 13:34:34.296396 [47d87f55]   epoch: 1
2024-05-30 13:34:34.296401 [47d87f55]   epoch_time: 242.59225797653198
2024-05-30 13:34:34.296413 [47d87f55]   event: epoch_completed
2024-05-30 13:34:34.296418 [47d87f55]   forward_time: 161.9400987625122
2024-05-30 13:34:34.296424 [47d87f55]   job: train
2024-05-30 13:34:34.296429 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:34:34.296435 [47d87f55]   lr:
2024-05-30 13:34:34.296440 [47d87f55]   - 0.010761
2024-05-30 13:34:34.296446 [47d87f55]   num_parameters: 7906048
2024-05-30 13:34:34.296451 [47d87f55]   optimizer_time: 5.19873571395874
2024-05-30 13:34:34.296457 [47d87f55]   other_time: 8.420010328292847
2024-05-30 13:34:34.296463 [47d87f55]   prepare_time: 8.222342729568481
2024-05-30 13:34:34.296468 [47d87f55]   scope: epoch
2024-05-30 13:34:34.296474 [47d87f55]   size: 4022003
2024-05-30 13:34:34.296479 [47d87f55]   split: train
2024-05-30 13:34:34.296484 [47d87f55]   timestamp: 1717072474.2897267
2024-05-30 13:34:34.296490 [47d87f55]   type: 1vsAll
2024-05-30 13:34:34.297138 [47d87f55] Finished epoch 1.
2024-05-30 13:34:34.297711 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00001.pt...
2024-05-30 13:34:34.539967 [47d87f55] Starting epoch 2...
2024-05-30 13:38:42.602231 [47d87f55] avg_cost: 11.047677150879412
2024-05-30 13:38:42.602247 [47d87f55] avg_loss: 11.047677150879412
2024-05-30 13:38:42.602250 [47d87f55] avg_penalties: {}
2024-05-30 13:38:42.602253 [47d87f55] avg_penalty: 0.0
2024-05-30 13:38:42.602255 [47d87f55] backward_time: 59.83983039855957
2024-05-30 13:38:42.602258 [47d87f55] batches: 15711
2024-05-30 13:38:42.602260 [47d87f55] entry_id: db939b9a-b409-47f7-bd83-59d835bfbfb5
2024-05-30 13:38:42.602263 [47d87f55] epoch: 2
2024-05-30 13:38:42.602265 [47d87f55] epoch_time: 248.0580759048462
2024-05-30 13:38:42.602268 [47d87f55] event: epoch_completed
2024-05-30 13:38:42.602270 [47d87f55] forward_time: 166.5514054298401
2024-05-30 13:38:42.602273 [47d87f55] job: train
2024-05-30 13:38:42.602275 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:38:42.602277 [47d87f55] lr:
2024-05-30 13:38:42.602280 [47d87f55] - 0.010761
2024-05-30 13:38:42.602282 [47d87f55] num_parameters: 7906048
2024-05-30 13:38:42.602284 [47d87f55] optimizer_time: 5.056196928024292
2024-05-30 13:38:42.602287 [47d87f55] other_time: 8.265681266784668
2024-05-30 13:38:42.602289 [47d87f55] prepare_time: 8.344961881637573
2024-05-30 13:38:42.602291 [47d87f55] scope: epoch
2024-05-30 13:38:42.602294 [47d87f55] size: 4022003
2024-05-30 13:38:42.602296 [47d87f55] split: train
2024-05-30 13:38:42.602298 [47d87f55] timestamp: 1717072722.598485
2024-05-30 13:38:42.602301 [47d87f55] type: 1vsAll
2024-05-30 13:38:42.605276 [47d87f55]   avg_cost: 11.047677150879412
2024-05-30 13:38:42.605289 [47d87f55]   avg_loss: 11.047677150879412
2024-05-30 13:38:42.605295 [47d87f55]   avg_penalties: {}
2024-05-30 13:38:42.605301 [47d87f55]   avg_penalty: 0.0
2024-05-30 13:38:42.605306 [47d87f55]   backward_time: 59.83983039855957
2024-05-30 13:38:42.605312 [47d87f55]   batches: 15711
2024-05-30 13:38:42.605317 [47d87f55]   entry_id: db939b9a-b409-47f7-bd83-59d835bfbfb5
2024-05-30 13:38:42.605323 [47d87f55]   epoch: 2
2024-05-30 13:38:42.605328 [47d87f55]   epoch_time: 248.0580759048462
2024-05-30 13:38:42.605334 [47d87f55]   event: epoch_completed
2024-05-30 13:38:42.605339 [47d87f55]   forward_time: 166.5514054298401
2024-05-30 13:38:42.605344 [47d87f55]   job: train
2024-05-30 13:38:42.605350 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:38:42.605355 [47d87f55]   lr:
2024-05-30 13:38:42.605361 [47d87f55]   - 0.010761
2024-05-30 13:38:42.605366 [47d87f55]   num_parameters: 7906048
2024-05-30 13:38:42.605371 [47d87f55]   optimizer_time: 5.056196928024292
2024-05-30 13:38:42.605377 [47d87f55]   other_time: 8.265681266784668
2024-05-30 13:38:42.605383 [47d87f55]   prepare_time: 8.344961881637573
2024-05-30 13:38:42.605388 [47d87f55]   scope: epoch
2024-05-30 13:38:42.605393 [47d87f55]   size: 4022003
2024-05-30 13:38:42.605399 [47d87f55]   split: train
2024-05-30 13:38:42.605412 [47d87f55]   timestamp: 1717072722.598485
2024-05-30 13:38:42.605417 [47d87f55]   type: 1vsAll
2024-05-30 13:38:42.606182 [47d87f55] Finished epoch 2.
2024-05-30 13:38:42.606828 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00002.pt...
2024-05-30 13:38:42.850638 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00001.pt...
2024-05-30 13:38:42.883929 [47d87f55] Starting epoch 3...
2024-05-30 13:42:48.977109 [47d87f55] avg_cost: 10.970218905624193
2024-05-30 13:42:48.977125 [47d87f55] avg_loss: 10.970218905624193
2024-05-30 13:42:48.977128 [47d87f55] avg_penalties: {}
2024-05-30 13:42:48.977131 [47d87f55] avg_penalty: 0.0
2024-05-30 13:42:48.977134 [47d87f55] backward_time: 59.32680034637451
2024-05-30 13:42:48.977136 [47d87f55] batches: 15711
2024-05-30 13:42:48.977139 [47d87f55] entry_id: f86f776e-a074-4d24-ac78-408de1440fdd
2024-05-30 13:42:48.977141 [47d87f55] epoch: 3
2024-05-30 13:42:48.977143 [47d87f55] epoch_time: 246.08819890022278
2024-05-30 13:42:48.977146 [47d87f55] event: epoch_completed
2024-05-30 13:42:48.977148 [47d87f55] forward_time: 165.09731602668762
2024-05-30 13:42:48.977150 [47d87f55] job: train
2024-05-30 13:42:48.977153 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:42:48.977155 [47d87f55] lr:
2024-05-30 13:42:48.977158 [47d87f55] - 0.010761
2024-05-30 13:42:48.977160 [47d87f55] num_parameters: 7906048
2024-05-30 13:42:48.977162 [47d87f55] optimizer_time: 5.008527517318726
2024-05-30 13:42:48.977164 [47d87f55] other_time: 8.204378128051758
2024-05-30 13:42:48.977167 [47d87f55] prepare_time: 8.451176881790161
2024-05-30 13:42:48.977169 [47d87f55] scope: epoch
2024-05-30 13:42:48.977172 [47d87f55] size: 4022003
2024-05-30 13:42:48.977174 [47d87f55] split: train
