2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:18:03.550479 [fbbf3115]         filename: relation_ids.del
2024-06-10 10:18:03.550485 [fbbf3115]         type: map
2024-06-10 10:18:03.550491 [fbbf3115]       relation_strings:
2024-06-10 10:18:03.550497 [fbbf3115]         filename: relation_ids.del
2024-06-10 10:18:03.550502 [fbbf3115]         type: map
2024-06-10 10:18:03.550508 [fbbf3115]       test:
2024-06-10 10:18:03.550514 [fbbf3115]         filename: test.del
2024-06-10 10:18:03.550519 [fbbf3115]         size: 502751
2024-06-10 10:18:03.550525 [fbbf3115]         split_type: test
2024-06-10 10:18:03.550531 [fbbf3115]         type: triples
2024-06-10 10:18:03.550537 [fbbf3115]       test_without_unseen:
2024-06-10 10:18:03.550543 [fbbf3115]         filename: test_without_unseen.del
2024-06-10 10:18:03.550548 [fbbf3115]         size: 502367
2024-06-10 10:18:03.550554 [fbbf3115]         split_type: test
2024-06-10 10:18:03.550560 [fbbf3115]         type: triples
2024-06-10 10:18:03.550565 [fbbf3115]       train:
2024-06-10 10:18:03.550571 [fbbf3115]         filename: train.del
2024-06-10 10:18:03.550577 [fbbf3115]         size: 4022003
2024-06-10 10:18:03.550583 [fbbf3115]         split_type: train
2024-06-10 10:18:03.550589 [fbbf3115]         type: triples
2024-06-10 10:18:03.550596 [fbbf3115]       train_sample:
2024-06-10 10:18:03.550601 [fbbf3115]         filename: train_sample.del
2024-06-10 10:18:03.550607 [fbbf3115]         size: 502751
2024-06-10 10:18:03.550613 [fbbf3115]         split_type: train
2024-06-10 10:18:03.550619 [fbbf3115]         type: triples
2024-06-10 10:18:03.550624 [fbbf3115]       valid:
2024-06-10 10:18:03.550630 [fbbf3115]         filename: valid.del
2024-06-10 10:18:03.550636 [fbbf3115]         size: 502751
2024-06-10 10:18:03.550641 [fbbf3115]         split_type: valid
2024-06-10 10:18:03.550647 [fbbf3115]         type: triples
2024-06-10 10:18:03.550653 [fbbf3115]       valid_without_unseen:
2024-06-10 10:18:03.550659 [fbbf3115]         filename: valid_without_unseen.del
2024-06-10 10:18:03.550665 [fbbf3115]         size: 502361
2024-06-10 10:18:03.550670 [fbbf3115]         split_type: valid
2024-06-10 10:18:03.550676 [fbbf3115]         type: triples
2024-06-10 10:18:03.550682 [fbbf3115]     name: selfloops
2024-06-10 10:18:03.550688 [fbbf3115]     num_entities: 19734
2024-06-10 10:18:03.550693 [fbbf3115]     num_relations: 11149
2024-06-10 10:18:03.550699 [fbbf3115]     pickle: true
2024-06-10 10:18:03.550705 [fbbf3115]   entity_ranking:
2024-06-10 10:18:03.550710 [fbbf3115]     chunk_size: -1
2024-06-10 10:18:03.550716 [fbbf3115]     class_name: EntityRankingJob
2024-06-10 10:18:03.550722 [fbbf3115]     filter_splits:
2024-06-10 10:18:03.550727 [fbbf3115]     - train
2024-06-10 10:18:03.550733 [fbbf3115]     - valid
2024-06-10 10:18:03.550739 [fbbf3115]     filter_with_test: true
2024-06-10 10:18:03.550745 [fbbf3115]     hits_at_k_s:
2024-06-10 10:18:03.550751 [fbbf3115]     - 1
2024-06-10 10:18:03.550757 [fbbf3115]     - 3
2024-06-10 10:18:03.550762 [fbbf3115]     - 10
2024-06-10 10:18:03.550768 [fbbf3115]     - 50
2024-06-10 10:18:03.550774 [fbbf3115]     - 100
2024-06-10 10:18:03.550780 [fbbf3115]     - 200
2024-06-10 10:18:03.550785 [fbbf3115]     - 300
2024-06-10 10:18:03.550791 [fbbf3115]     - 400
2024-06-10 10:18:03.550797 [fbbf3115]     - 500
2024-06-10 10:18:03.550803 [fbbf3115]     - 1000
2024-06-10 10:18:03.550808 [fbbf3115]     metrics_per:
2024-06-10 10:18:03.550814 [fbbf3115]       argument_frequency: false
2024-06-10 10:18:03.550820 [fbbf3115]       head_and_tail: false
2024-06-10 10:18:03.550826 [fbbf3115]       relation_type: true
2024-06-10 10:18:03.550832 [fbbf3115]     tie_handling:
2024-06-10 10:18:03.550837 [fbbf3115]       atol: 1e-05
2024-06-10 10:18:03.550843 [fbbf3115]       rtol: 1e-04
2024-06-10 10:18:03.550849 [fbbf3115]       type: rounded_mean_rank
2024-06-10 10:18:03.550855 [fbbf3115]       warn_only: true
2024-06-10 10:18:03.550860 [fbbf3115]   eval:
2024-06-10 10:18:03.550866 [fbbf3115]     batch_size: 256
2024-06-10 10:18:03.550872 [fbbf3115]     num_workers: 0
2024-06-10 10:18:03.550878 [fbbf3115]     pin_memory: false
2024-06-10 10:18:03.550883 [fbbf3115]     split: valid
2024-06-10 10:18:03.550889 [fbbf3115]     trace_level: epoch
2024-06-10 10:18:03.550895 [fbbf3115]     type: entity_ranking
2024-06-10 10:18:03.550900 [fbbf3115]   grash_search:
2024-06-10 10:18:03.550906 [fbbf3115]     class_name: GraSHSearchJob
2024-06-10 10:18:03.550912 [fbbf3115]     cost_metric: triples
2024-06-10 10:18:03.550918 [fbbf3115]     eta: 4
2024-06-10 10:18:03.550924 [fbbf3115]     keep_initialization: false
2024-06-10 10:18:03.550930 [fbbf3115]     keep_pretrained: false
2024-06-10 10:18:03.550935 [fbbf3115]     min_negatives_percentage: 0.01
2024-06-10 10:18:03.550941 [fbbf3115]     num_trials: 64
2024-06-10 10:18:03.550947 [fbbf3115]     parameters: []
2024-06-10 10:18:03.550953 [fbbf3115]     search_budget: 3
2024-06-10 10:18:03.550958 [fbbf3115]     seed: -1
2024-06-10 10:18:03.550964 [fbbf3115]     valid_frac: 0.2
2024-06-10 10:18:03.550970 [fbbf3115]     valid_max: 5000
2024-06-10 10:18:03.550976 [fbbf3115]     variant: combined
2024-06-10 10:18:03.550982 [fbbf3115]   grid_search:
2024-06-10 10:18:03.550987 [fbbf3115]     class_name: GridSearchJob
2024-06-10 10:18:03.550993 [fbbf3115]     parameters:
2024-06-10 10:18:03.550999 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551004 [fbbf3115]     run: true
2024-06-10 10:18:03.551010 [fbbf3115]   import:
2024-06-10 10:18:03.551016 [fbbf3115]   - simple
2024-06-10 10:18:03.551022 [fbbf3115]   job:
2024-06-10 10:18:03.551027 [fbbf3115]     auto_correct: true
2024-06-10 10:18:03.551033 [fbbf3115]     device: cuda
2024-06-10 10:18:03.551039 [fbbf3115]     type: train
2024-06-10 10:18:03.551044 [fbbf3115]   lookup_embedder:
2024-06-10 10:18:03.551050 [fbbf3115]     class_name: LookupEmbedder
2024-06-10 10:18:03.551056 [fbbf3115]     dim: 256
2024-06-10 10:18:03.551062 [fbbf3115]     dropout: 0.0
2024-06-10 10:18:03.551068 [fbbf3115]     initialize: xavier_normal_
2024-06-10 10:18:03.551074 [fbbf3115]     initialize_args:
2024-06-10 10:18:03.551079 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551085 [fbbf3115]       normal_:
2024-06-10 10:18:03.551091 [fbbf3115]         mean: 0.0
2024-06-10 10:18:03.551096 [fbbf3115]         std: 0.006737
2024-06-10 10:18:03.551102 [fbbf3115]       xavier_normal_:
2024-06-10 10:18:03.551108 [fbbf3115]         gain: 1.0
2024-06-10 10:18:03.551113 [fbbf3115]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 10:18:03.551127 [fbbf3115]     normalize:
2024-06-10 10:18:03.551133 [fbbf3115]       p: -1.0
2024-06-10 10:18:03.551139 [fbbf3115]     pretrain:
2024-06-10 10:18:03.551145 [fbbf3115]       ensure_all: false
2024-06-10 10:18:03.551151 [fbbf3115]       model_filename: ''
2024-06-10 10:18:03.551156 [fbbf3115]     psi: 0.0
2024-06-10 10:18:03.551162 [fbbf3115]     regularize: ''
2024-06-10 10:18:03.551168 [fbbf3115]     regularize_args:
2024-06-10 10:18:03.551174 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551180 [fbbf3115]       p: 2
2024-06-10 10:18:03.551185 [fbbf3115]       weighted: false
2024-06-10 10:18:03.551191 [fbbf3115]     regularize_weight: 0.0
2024-06-10 10:18:03.551197 [fbbf3115]     round_dim_to: []
2024-06-10 10:18:03.551213 [fbbf3115]     space: euclidean
2024-06-10 10:18:03.551219 [fbbf3115]     sparse: false
2024-06-10 10:18:03.551225 [fbbf3115]   manual_search:
2024-06-10 10:18:03.551231 [fbbf3115]     class_name: ManualSearchJob
2024-06-10 10:18:03.551236 [fbbf3115]     configurations: []
2024-06-10 10:18:03.551242 [fbbf3115]     run: true
2024-06-10 10:18:03.551248 [fbbf3115]   model: simple
2024-06-10 10:18:03.551253 [fbbf3115]   modules:
2024-06-10 10:18:03.551259 [fbbf3115]   - kge.job
2024-06-10 10:18:03.551265 [fbbf3115]   - kge.model
2024-06-10 10:18:03.551271 [fbbf3115]   - kge.model.embedder
2024-06-10 10:18:03.551276 [fbbf3115]   negative_sampling:
2024-06-10 10:18:03.551282 [fbbf3115]     class_name: TrainingJobNegativeSampling
2024-06-10 10:18:03.551288 [fbbf3115]     filtering:
2024-06-10 10:18:03.551294 [fbbf3115]       implementation: fast_if_available
2024-06-10 10:18:03.551299 [fbbf3115]       o: false
2024-06-10 10:18:03.551305 [fbbf3115]       p: false
2024-06-10 10:18:03.551310 [fbbf3115]       s: false
2024-06-10 10:18:03.551316 [fbbf3115]       split: ''
2024-06-10 10:18:03.551322 [fbbf3115]     frequency:
2024-06-10 10:18:03.551327 [fbbf3115]       smoothing: 1
2024-06-10 10:18:03.551333 [fbbf3115]     implementation: auto
2024-06-10 10:18:03.551339 [fbbf3115]     num_samples:
2024-06-10 10:18:03.551345 [fbbf3115]       o: -1
2024-06-10 10:18:03.551350 [fbbf3115]       p: 0
2024-06-10 10:18:03.551356 [fbbf3115]       s: 3
2024-06-10 10:18:03.551362 [fbbf3115]     sampling_type: uniform
2024-06-10 10:18:03.551368 [fbbf3115]     shared: false
2024-06-10 10:18:03.551374 [fbbf3115]     shared_type: default
2024-06-10 10:18:03.551379 [fbbf3115]     with_replacement: true
2024-06-10 10:18:03.551385 [fbbf3115]   random_seed:
2024-06-10 10:18:03.551391 [fbbf3115]     default: -1
2024-06-10 10:18:03.551397 [fbbf3115]     numba: -1
2024-06-10 10:18:03.551402 [fbbf3115]     numpy: -1
2024-06-10 10:18:03.551408 [fbbf3115]     python: -1
2024-06-10 10:18:03.551414 [fbbf3115]     torch: -1
2024-06-10 10:18:03.551419 [fbbf3115]   search:
2024-06-10 10:18:03.551425 [fbbf3115]     device_pool: []
2024-06-10 10:18:03.551431 [fbbf3115]     num_workers: 1
2024-06-10 10:18:03.551437 [fbbf3115]     on_error: abort
2024-06-10 10:18:03.551442 [fbbf3115]     type: ax_search
2024-06-10 10:18:03.551448 [fbbf3115]   simple:
2024-06-10 10:18:03.551454 [fbbf3115]     class_name: SimplE
2024-06-10 10:18:03.551460 [fbbf3115]     entity_embedder:
2024-06-10 10:18:03.551465 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551471 [fbbf3115]       dropout: 0.067991
2024-06-10 10:18:03.551477 [fbbf3115]       type: lookup_embedder
2024-06-10 10:18:03.551483 [fbbf3115]     relation_embedder:
2024-06-10 10:18:03.551489 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551494 [fbbf3115]       dropout: 0.125349
2024-06-10 10:18:03.551500 [fbbf3115]       type: lookup_embedder
2024-06-10 10:18:03.551506 [fbbf3115]   train:
2024-06-10 10:18:03.551511 [fbbf3115]     abort_on_nan: true
2024-06-10 10:18:03.551517 [fbbf3115]     batch_size: 256
2024-06-10 10:18:03.551522 [fbbf3115]     checkpoint:
2024-06-10 10:18:03.551528 [fbbf3115]       every: 5
2024-06-10 10:18:03.551534 [fbbf3115]       keep: 3
2024-06-10 10:18:03.551539 [fbbf3115]       keep_init: true
2024-06-10 10:18:03.551545 [fbbf3115]     loss: kl
2024-06-10 10:18:03.551551 [fbbf3115]     loss_arg: .nan
2024-06-10 10:18:03.551557 [fbbf3115]     lr_scheduler: ReduceLROnPlateau
2024-06-10 10:18:03.551562 [fbbf3115]     lr_scheduler_args:
2024-06-10 10:18:03.551568 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551574 [fbbf3115]       factor: 0.5
2024-06-10 10:18:03.551580 [fbbf3115]       mode: max
2024-06-10 10:18:03.551586 [fbbf3115]       patience: 6
2024-06-10 10:18:03.551591 [fbbf3115]       threshold: 0.0001
2024-06-10 10:18:03.551597 [fbbf3115]     lr_warmup: 0
2024-06-10 10:18:03.551603 [fbbf3115]     max_epochs: 20
2024-06-10 10:18:03.551609 [fbbf3115]     num_workers: 0
2024-06-10 10:18:03.551614 [fbbf3115]     optimizer:
2024-06-10 10:18:03.551620 [fbbf3115]       +++: +++
2024-06-10 10:18:03.551626 [fbbf3115]       default:
2024-06-10 10:18:03.551631 [fbbf3115]         args:
2024-06-10 10:18:03.551637 [fbbf3115]           +++: +++
2024-06-10 10:18:03.551643 [fbbf3115]           lr: 0.010761
2024-06-10 10:18:03.551648 [fbbf3115]         type: Adam
2024-06-10 10:18:03.551654 [fbbf3115]     pin_memory: false
2024-06-10 10:18:03.551660 [fbbf3115]     split: train
2024-06-10 10:18:03.551666 [fbbf3115]     subbatch_auto_tune: true
2024-06-10 10:18:03.551672 [fbbf3115]     subbatch_size: -1
2024-06-10 10:18:03.551677 [fbbf3115]     trace_level: epoch
2024-06-10 10:18:03.551683 [fbbf3115]     type: 1vsAll
2024-06-10 10:18:03.551688 [fbbf3115]     visualize_graph: false
2024-06-10 10:18:03.551694 [fbbf3115]   training_loss:
2024-06-10 10:18:03.551730 [fbbf3115]     class_name: TrainingLossEvaluationJob
2024-06-10 10:18:03.551737 [fbbf3115]   user:
2024-06-10 10:18:03.551743 [fbbf3115]     +++: +++
2024-06-10 10:18:03.551750 [fbbf3115]   valid:
2024-06-10 10:18:03.551755 [fbbf3115]     early_stopping:
2024-06-10 10:18:03.551762 [fbbf3115]       patience: 5
2024-06-10 10:18:03.551767 [fbbf3115]       threshold:
2024-06-10 10:18:03.551773 [fbbf3115]         epochs: 0
2024-06-10 10:18:03.551779 [fbbf3115]         metric_value: 0.0
2024-06-10 10:18:03.551785 [fbbf3115]     every: 5
2024-06-10 10:18:03.551791 [fbbf3115]     last: true
2024-06-10 10:18:03.551797 [fbbf3115]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 10:18:03.551803 [fbbf3115]     metric_expr: float("nan")
2024-06-10 10:18:03.551808 [fbbf3115]     metric_max: true
2024-06-10 10:18:03.551814 [fbbf3115]     split: valid
2024-06-10 10:18:03.551820 [fbbf3115]     trace_level: epoch
2024-06-10 10:18:03.552872 [fbbf3115]   git commit: No git binary found
2024-06-10 10:18:03.553848 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 10:18:03.653761 [fbbf3115] Starting training...
2024-06-10 10:18:03.654386 [fbbf3115] Starting epoch 1...
2024-06-10 10:18:04.718145 [fbbf3115] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 10:19:52.007244 [fbbf3115] avg_cost: 11.449217087524493
2024-06-10 10:19:52.007263 [fbbf3115] avg_loss: 11.449217087524493
2024-06-10 10:19:52.007266 [fbbf3115] avg_penalties: {}
2024-06-10 10:19:52.007269 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:19:52.007272 [fbbf3115] backward_time: 22.290858030319214
2024-06-10 10:19:52.007275 [fbbf3115] batches: 15711
2024-06-10 10:19:52.007278 [fbbf3115] entry_id: 54c30aac-afa0-464f-b7d5-0a327d03954e
2024-06-10 10:19:52.007281 [fbbf3115] epoch: 1
2024-06-10 10:19:52.007283 [fbbf3115] epoch_time: 108.34771680831909
2024-06-10 10:19:52.007286 [fbbf3115] event: epoch_completed
2024-06-10 10:19:52.007289 [fbbf3115] forward_time: 64.89353013038635
2024-06-10 10:19:52.007292 [fbbf3115] job: train
2024-06-10 10:19:52.007295 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:19:52.007298 [fbbf3115] lr:
2024-06-10 10:19:52.007300 [fbbf3115] - 0.010761
2024-06-10 10:19:52.007303 [fbbf3115] num_parameters: 7906048
2024-06-10 10:19:52.007306 [fbbf3115] optimizer_time: 4.392749309539795
2024-06-10 10:19:52.007308 [fbbf3115] other_time: 7.56511926651001
2024-06-10 10:19:52.007311 [fbbf3115] prepare_time: 9.20546007156372
2024-06-10 10:19:52.007314 [fbbf3115] scope: epoch
2024-06-10 10:19:52.007317 [fbbf3115] size: 4022003
2024-06-10 10:19:52.007319 [fbbf3115] split: train
2024-06-10 10:19:52.007322 [fbbf3115] timestamp: 1718011192.002584
2024-06-10 10:19:52.007325 [fbbf3115] type: 1vsAll
2024-06-10 10:19:52.010327 [fbbf3115]   avg_cost: 11.449217087524493
2024-06-10 10:19:52.010341 [fbbf3115]   avg_loss: 11.449217087524493
2024-06-10 10:19:52.010348 [fbbf3115]   avg_penalties: {}
2024-06-10 10:19:52.010355 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:19:52.010362 [fbbf3115]   backward_time: 22.290858030319214
2024-06-10 10:19:52.010368 [fbbf3115]   batches: 15711
2024-06-10 10:19:52.010373 [fbbf3115]   entry_id: 54c30aac-afa0-464f-b7d5-0a327d03954e
2024-06-10 10:19:52.010379 [fbbf3115]   epoch: 1
2024-06-10 10:19:52.010385 [fbbf3115]   epoch_time: 108.34771680831909
2024-06-10 10:19:52.010391 [fbbf3115]   event: epoch_completed
2024-06-10 10:19:52.010397 [fbbf3115]   forward_time: 64.89353013038635
2024-06-10 10:19:52.010403 [fbbf3115]   job: train
2024-06-10 10:19:52.010409 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:19:52.010415 [fbbf3115]   lr:
2024-06-10 10:19:52.010421 [fbbf3115]   - 0.010761
2024-06-10 10:19:52.010426 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:19:52.010432 [fbbf3115]   optimizer_time: 4.392749309539795
2024-06-10 10:19:52.010438 [fbbf3115]   other_time: 7.56511926651001
2024-06-10 10:19:52.010444 [fbbf3115]   prepare_time: 9.20546007156372
2024-06-10 10:19:52.010450 [fbbf3115]   scope: epoch
2024-06-10 10:19:52.010456 [fbbf3115]   size: 4022003
2024-06-10 10:19:52.010462 [fbbf3115]   split: train
2024-06-10 10:19:52.010467 [fbbf3115]   timestamp: 1718011192.002584
2024-06-10 10:19:52.010473 [fbbf3115]   type: 1vsAll
2024-06-10 10:19:52.011364 [fbbf3115] Finished epoch 1.
2024-06-10 10:19:52.012020 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 10:19:52.276316 [fbbf3115] Starting epoch 2...
2024-06-10 10:21:40.802642 [fbbf3115] avg_cost: 10.967206716852305
2024-06-10 10:21:40.802658 [fbbf3115] avg_loss: 10.967206716852305
2024-06-10 10:21:40.802662 [fbbf3115] avg_penalties: {}
2024-06-10 10:21:40.802664 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:21:40.802667 [fbbf3115] backward_time: 22.209599494934082
2024-06-10 10:21:40.802669 [fbbf3115] batches: 15711
2024-06-10 10:21:40.802671 [fbbf3115] entry_id: a55e235b-1b0e-48ba-8bff-1f976ba00c37
2024-06-10 10:21:40.802674 [fbbf3115] epoch: 2
2024-06-10 10:21:40.802676 [fbbf3115] epoch_time: 108.52167296409607
2024-06-10 10:21:40.802679 [fbbf3115] event: epoch_completed
2024-06-10 10:21:40.802681 [fbbf3115] forward_time: 65.242440700531
2024-06-10 10:21:40.802684 [fbbf3115] job: train
2024-06-10 10:21:40.802686 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:21:40.802689 [fbbf3115] lr:
2024-06-10 10:21:40.802691 [fbbf3115] - 0.010761
2024-06-10 10:21:40.802693 [fbbf3115] num_parameters: 7906048
2024-06-10 10:21:40.802696 [fbbf3115] optimizer_time: 4.339209318161011
2024-06-10 10:21:40.802698 [fbbf3115] other_time: 7.540769815444946
2024-06-10 10:21:40.802700 [fbbf3115] prepare_time: 9.189653635025024
2024-06-10 10:21:40.802703 [fbbf3115] scope: epoch
2024-06-10 10:21:40.802705 [fbbf3115] size: 4022003
2024-06-10 10:21:40.802708 [fbbf3115] split: train
2024-06-10 10:21:40.802710 [fbbf3115] timestamp: 1718011300.7984898
2024-06-10 10:21:40.802712 [fbbf3115] type: 1vsAll
2024-06-10 10:21:40.805856 [fbbf3115]   avg_cost: 10.967206716852305
2024-06-10 10:21:40.805869 [fbbf3115]   avg_loss: 10.967206716852305
2024-06-10 10:21:40.805875 [fbbf3115]   avg_penalties: {}
2024-06-10 10:21:40.805881 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:21:40.805886 [fbbf3115]   backward_time: 22.209599494934082
2024-06-10 10:21:40.805891 [fbbf3115]   batches: 15711
2024-06-10 10:21:40.805897 [fbbf3115]   entry_id: a55e235b-1b0e-48ba-8bff-1f976ba00c37
2024-06-10 10:21:40.805902 [fbbf3115]   epoch: 2
2024-06-10 10:21:40.805907 [fbbf3115]   epoch_time: 108.52167296409607
2024-06-10 10:21:40.805912 [fbbf3115]   event: epoch_completed
2024-06-10 10:21:40.805917 [fbbf3115]   forward_time: 65.242440700531
2024-06-10 10:21:40.805922 [fbbf3115]   job: train
2024-06-10 10:21:40.805927 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:21:40.805932 [fbbf3115]   lr:
2024-06-10 10:21:40.805937 [fbbf3115]   - 0.010761
2024-06-10 10:21:40.805942 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:21:40.805947 [fbbf3115]   optimizer_time: 4.339209318161011
2024-06-10 10:21:40.805952 [fbbf3115]   other_time: 7.540769815444946
2024-06-10 10:21:40.805957 [fbbf3115]   prepare_time: 9.189653635025024
2024-06-10 10:21:40.805962 [fbbf3115]   scope: epoch
2024-06-10 10:21:40.805967 [fbbf3115]   size: 4022003
2024-06-10 10:21:40.805972 [fbbf3115]   split: train
2024-06-10 10:21:40.805976 [fbbf3115]   timestamp: 1718011300.7984898
2024-06-10 10:21:40.805981 [fbbf3115]   type: 1vsAll
2024-06-10 10:21:40.806785 [fbbf3115] Finished epoch 2.
2024-06-10 10:21:40.807545 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 10:21:41.085562 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 10:21:41.141535 [fbbf3115] Starting epoch 3...
2024-06-10 10:23:29.706140 [fbbf3115] avg_cost: 10.893621069050662
2024-06-10 10:23:29.706156 [fbbf3115] avg_loss: 10.893621069050662
2024-06-10 10:23:29.706159 [fbbf3115] avg_penalties: {}
2024-06-10 10:23:29.706161 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:23:29.706164 [fbbf3115] backward_time: 22.198405265808105
2024-06-10 10:23:29.706166 [fbbf3115] batches: 15711
2024-06-10 10:23:29.706169 [fbbf3115] entry_id: 300b880b-4931-4380-b263-f54f16bf7a38
2024-06-10 10:23:29.706171 [fbbf3115] epoch: 3
2024-06-10 10:23:29.706174 [fbbf3115] epoch_time: 108.55976462364197
2024-06-10 10:23:29.706176 [fbbf3115] event: epoch_completed
2024-06-10 10:23:29.706178 [fbbf3115] forward_time: 65.27270650863647
2024-06-10 10:23:29.706181 [fbbf3115] job: train
