2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:07:37.436086 [db14c334]         type: triples
2024-06-10 21:07:37.436092 [db14c334]       train:
2024-06-10 21:07:37.436097 [db14c334]         filename: train.del
2024-06-10 21:07:37.436103 [db14c334]         size: 4022003
2024-06-10 21:07:37.436109 [db14c334]         split_type: train
2024-06-10 21:07:37.436115 [db14c334]         type: triples
2024-06-10 21:07:37.436121 [db14c334]       train_sample:
2024-06-10 21:07:37.436127 [db14c334]         filename: train_sample.del
2024-06-10 21:07:37.436133 [db14c334]         size: 502751
2024-06-10 21:07:37.436138 [db14c334]         split_type: train
2024-06-10 21:07:37.436144 [db14c334]         type: triples
2024-06-10 21:07:37.436150 [db14c334]       valid:
2024-06-10 21:07:37.436155 [db14c334]         filename: valid.del
2024-06-10 21:07:37.436161 [db14c334]         size: 502751
2024-06-10 21:07:37.436167 [db14c334]         split_type: valid
2024-06-10 21:07:37.436173 [db14c334]         type: triples
2024-06-10 21:07:37.436179 [db14c334]       valid_without_unseen:
2024-06-10 21:07:37.436184 [db14c334]         filename: valid_without_unseen.del
2024-06-10 21:07:37.436191 [db14c334]         size: 502361
2024-06-10 21:07:37.436197 [db14c334]         split_type: valid
2024-06-10 21:07:37.436213 [db14c334]         type: triples
2024-06-10 21:07:37.436219 [db14c334]     name: selfloops
2024-06-10 21:07:37.436224 [db14c334]     num_entities: 19734
2024-06-10 21:07:37.436230 [db14c334]     num_relations: 11149
2024-06-10 21:07:37.436236 [db14c334]     pickle: true
2024-06-10 21:07:37.436242 [db14c334]   entity_ranking:
2024-06-10 21:07:37.436247 [db14c334]     chunk_size: -1
2024-06-10 21:07:37.436253 [db14c334]     class_name: EntityRankingJob
2024-06-10 21:07:37.436259 [db14c334]     filter_splits:
2024-06-10 21:07:37.436264 [db14c334]     - train
2024-06-10 21:07:37.436270 [db14c334]     - valid
2024-06-10 21:07:37.436276 [db14c334]     filter_with_test: true
2024-06-10 21:07:37.436282 [db14c334]     hits_at_k_s:
2024-06-10 21:07:37.436288 [db14c334]     - 1
2024-06-10 21:07:37.436293 [db14c334]     - 3
2024-06-10 21:07:37.436299 [db14c334]     - 10
2024-06-10 21:07:37.436305 [db14c334]     - 50
2024-06-10 21:07:37.436311 [db14c334]     - 100
2024-06-10 21:07:37.436317 [db14c334]     - 200
2024-06-10 21:07:37.436322 [db14c334]     - 300
2024-06-10 21:07:37.436328 [db14c334]     - 400
2024-06-10 21:07:37.436334 [db14c334]     - 500
2024-06-10 21:07:37.436339 [db14c334]     - 1000
2024-06-10 21:07:37.436345 [db14c334]     metrics_per:
2024-06-10 21:07:37.436351 [db14c334]       argument_frequency: false
2024-06-10 21:07:37.436357 [db14c334]       head_and_tail: false
2024-06-10 21:07:37.436362 [db14c334]       relation_type: true
2024-06-10 21:07:37.436368 [db14c334]     tie_handling:
2024-06-10 21:07:37.436374 [db14c334]       atol: 1e-05
2024-06-10 21:07:37.436380 [db14c334]       rtol: 1e-04
2024-06-10 21:07:37.436385 [db14c334]       type: rounded_mean_rank
2024-06-10 21:07:37.436391 [db14c334]       warn_only: true
2024-06-10 21:07:37.436397 [db14c334]   eval:
2024-06-10 21:07:37.436403 [db14c334]     batch_size: 256
2024-06-10 21:07:37.436408 [db14c334]     num_workers: 0
2024-06-10 21:07:37.436414 [db14c334]     pin_memory: false
2024-06-10 21:07:37.436420 [db14c334]     split: valid
2024-06-10 21:07:37.436426 [db14c334]     trace_level: epoch
2024-06-10 21:07:37.436431 [db14c334]     type: entity_ranking
2024-06-10 21:07:37.436437 [db14c334]   grash_search:
2024-06-10 21:07:37.436443 [db14c334]     class_name: GraSHSearchJob
2024-06-10 21:07:37.436448 [db14c334]     cost_metric: triples
2024-06-10 21:07:37.436454 [db14c334]     eta: 4
2024-06-10 21:07:37.436460 [db14c334]     keep_initialization: false
2024-06-10 21:07:37.436466 [db14c334]     keep_pretrained: false
2024-06-10 21:07:37.436472 [db14c334]     min_negatives_percentage: 0.01
2024-06-10 21:07:37.436477 [db14c334]     num_trials: 64
2024-06-10 21:07:37.436483 [db14c334]     parameters: []
2024-06-10 21:07:37.436489 [db14c334]     search_budget: 3
2024-06-10 21:07:37.436494 [db14c334]     seed: -1
2024-06-10 21:07:37.436500 [db14c334]     valid_frac: 0.2
2024-06-10 21:07:37.436506 [db14c334]     valid_max: 5000
2024-06-10 21:07:37.436512 [db14c334]     variant: combined
2024-06-10 21:07:37.436517 [db14c334]   grid_search:
2024-06-10 21:07:37.436523 [db14c334]     class_name: GridSearchJob
2024-06-10 21:07:37.436529 [db14c334]     parameters:
2024-06-10 21:07:37.436535 [db14c334]       +++: +++
2024-06-10 21:07:37.436541 [db14c334]     run: true
2024-06-10 21:07:37.436547 [db14c334]   import:
2024-06-10 21:07:37.436552 [db14c334]   - simple
2024-06-10 21:07:37.436558 [db14c334]   job:
2024-06-10 21:07:37.436564 [db14c334]     auto_correct: true
2024-06-10 21:07:37.436569 [db14c334]     device: cuda
2024-06-10 21:07:37.436575 [db14c334]     type: train
2024-06-10 21:07:37.436581 [db14c334]   lookup_embedder:
2024-06-10 21:07:37.436587 [db14c334]     class_name: LookupEmbedder
2024-06-10 21:07:37.436593 [db14c334]     dim: 256
2024-06-10 21:07:37.436598 [db14c334]     dropout: 0.0
2024-06-10 21:07:37.436604 [db14c334]     initialize: xavier_normal_
2024-06-10 21:07:37.436610 [db14c334]     initialize_args:
2024-06-10 21:07:37.436615 [db14c334]       +++: +++
2024-06-10 21:07:37.436621 [db14c334]       normal_:
2024-06-10 21:07:37.436627 [db14c334]         mean: 0.0
2024-06-10 21:07:37.436632 [db14c334]         std: 0.006737
2024-06-10 21:07:37.436638 [db14c334]       xavier_normal_:
2024-06-10 21:07:37.436644 [db14c334]         gain: 1.0
2024-06-10 21:07:37.436649 [db14c334]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 21:07:37.436663 [db14c334]     normalize:
2024-06-10 21:07:37.436669 [db14c334]       p: -1.0
2024-06-10 21:07:37.436675 [db14c334]     pretrain:
2024-06-10 21:07:37.436681 [db14c334]       ensure_all: false
2024-06-10 21:07:37.436687 [db14c334]       model_filename: ''
2024-06-10 21:07:37.436693 [db14c334]     psi: 0.0
2024-06-10 21:07:37.436699 [db14c334]     regularize: ''
2024-06-10 21:07:37.436705 [db14c334]     regularize_args:
2024-06-10 21:07:37.436710 [db14c334]       +++: +++
2024-06-10 21:07:37.436716 [db14c334]       p: 2
2024-06-10 21:07:37.436722 [db14c334]       weighted: false
2024-06-10 21:07:37.436728 [db14c334]     regularize_weight: 0.0
2024-06-10 21:07:37.436734 [db14c334]     round_dim_to: []
2024-06-10 21:07:37.436739 [db14c334]     space: euclidean
2024-06-10 21:07:37.436745 [db14c334]     sparse: false
2024-06-10 21:07:37.436751 [db14c334]   manual_search:
2024-06-10 21:07:37.436757 [db14c334]     class_name: ManualSearchJob
2024-06-10 21:07:37.436762 [db14c334]     configurations: []
2024-06-10 21:07:37.436768 [db14c334]     run: true
2024-06-10 21:07:37.436774 [db14c334]   model: simple
2024-06-10 21:07:37.436780 [db14c334]   modules:
2024-06-10 21:07:37.436785 [db14c334]   - kge.job
2024-06-10 21:07:37.436791 [db14c334]   - kge.model
2024-06-10 21:07:37.436797 [db14c334]   - kge.model.embedder
2024-06-10 21:07:37.436803 [db14c334]   negative_sampling:
2024-06-10 21:07:37.436808 [db14c334]     class_name: TrainingJobNegativeSampling
2024-06-10 21:07:37.436814 [db14c334]     filtering:
2024-06-10 21:07:37.436820 [db14c334]       implementation: fast_if_available
2024-06-10 21:07:37.436826 [db14c334]       o: false
2024-06-10 21:07:37.436831 [db14c334]       p: false
2024-06-10 21:07:37.436837 [db14c334]       s: false
2024-06-10 21:07:37.436843 [db14c334]       split: ''
2024-06-10 21:07:37.436848 [db14c334]     frequency:
2024-06-10 21:07:37.436854 [db14c334]       smoothing: 1
2024-06-10 21:07:37.436860 [db14c334]     implementation: auto
2024-06-10 21:07:37.436866 [db14c334]     num_samples:
2024-06-10 21:07:37.436871 [db14c334]       o: -1
2024-06-10 21:07:37.436877 [db14c334]       p: 0
2024-06-10 21:07:37.436883 [db14c334]       s: 3
2024-06-10 21:07:37.436889 [db14c334]     sampling_type: uniform
2024-06-10 21:07:37.436895 [db14c334]     shared: false
2024-06-10 21:07:37.436901 [db14c334]     shared_type: default
2024-06-10 21:07:37.436907 [db14c334]     with_replacement: true
2024-06-10 21:07:37.436912 [db14c334]   random_seed:
2024-06-10 21:07:37.436918 [db14c334]     default: -1
2024-06-10 21:07:37.436924 [db14c334]     numba: -1
2024-06-10 21:07:37.436929 [db14c334]     numpy: -1
2024-06-10 21:07:37.436935 [db14c334]     python: -1
2024-06-10 21:07:37.436941 [db14c334]     torch: -1
2024-06-10 21:07:37.436947 [db14c334]   search:
2024-06-10 21:07:37.436952 [db14c334]     device_pool: []
2024-06-10 21:07:37.436958 [db14c334]     num_workers: 1
2024-06-10 21:07:37.436964 [db14c334]     on_error: abort
2024-06-10 21:07:37.436970 [db14c334]     type: ax_search
2024-06-10 21:07:37.436975 [db14c334]   simple:
2024-06-10 21:07:37.436981 [db14c334]     class_name: SimplE
2024-06-10 21:07:37.436987 [db14c334]     entity_embedder:
2024-06-10 21:07:37.436993 [db14c334]       +++: +++
2024-06-10 21:07:37.436999 [db14c334]       dropout: 0.067991
2024-06-10 21:07:37.437004 [db14c334]       type: lookup_embedder
2024-06-10 21:07:37.437010 [db14c334]     relation_embedder:
2024-06-10 21:07:37.437016 [db14c334]       +++: +++
2024-06-10 21:07:37.437022 [db14c334]       dropout: 0.125349
2024-06-10 21:07:37.437028 [db14c334]       type: lookup_embedder
2024-06-10 21:07:37.437033 [db14c334]   train:
2024-06-10 21:07:37.437039 [db14c334]     abort_on_nan: true
2024-06-10 21:07:37.437045 [db14c334]     batch_size: 256
2024-06-10 21:07:37.437051 [db14c334]     checkpoint:
2024-06-10 21:07:37.437056 [db14c334]       every: 5
2024-06-10 21:07:37.437062 [db14c334]       keep: 3
2024-06-10 21:07:37.437068 [db14c334]       keep_init: true
2024-06-10 21:07:37.437074 [db14c334]     loss: kl
2024-06-10 21:07:37.437079 [db14c334]     loss_arg: .nan
2024-06-10 21:07:37.437085 [db14c334]     lr_scheduler: ReduceLROnPlateau
2024-06-10 21:07:37.437091 [db14c334]     lr_scheduler_args:
2024-06-10 21:07:37.437097 [db14c334]       +++: +++
2024-06-10 21:07:37.437102 [db14c334]       factor: 0.5
2024-06-10 21:07:37.437108 [db14c334]       mode: max
2024-06-10 21:07:37.437114 [db14c334]       patience: 6
2024-06-10 21:07:37.437119 [db14c334]       threshold: 0.0001
2024-06-10 21:07:37.437125 [db14c334]     lr_warmup: 0
2024-06-10 21:07:37.437131 [db14c334]     max_epochs: 20
2024-06-10 21:07:37.437137 [db14c334]     num_workers: 0
2024-06-10 21:07:37.437143 [db14c334]     optimizer:
2024-06-10 21:07:37.437148 [db14c334]       +++: +++
2024-06-10 21:07:37.437154 [db14c334]       default:
2024-06-10 21:07:37.437160 [db14c334]         args:
2024-06-10 21:07:37.437165 [db14c334]           +++: +++
2024-06-10 21:07:37.437171 [db14c334]           lr: 0.010761
2024-06-10 21:07:37.437177 [db14c334]         type: Adam
2024-06-10 21:07:37.437183 [db14c334]     pin_memory: false
2024-06-10 21:07:37.437189 [db14c334]     split: train
2024-06-10 21:07:37.437194 [db14c334]     subbatch_auto_tune: true
2024-06-10 21:07:37.437207 [db14c334]     subbatch_size: -1
2024-06-10 21:07:37.437212 [db14c334]     trace_level: epoch
2024-06-10 21:07:37.437218 [db14c334]     type: 1vsAll
2024-06-10 21:07:37.437224 [db14c334]     visualize_graph: false
2024-06-10 21:07:37.437230 [db14c334]   training_loss:
2024-06-10 21:07:37.437264 [db14c334]     class_name: TrainingLossEvaluationJob
2024-06-10 21:07:37.437271 [db14c334]   user:
2024-06-10 21:07:37.437277 [db14c334]     +++: +++
2024-06-10 21:07:37.437283 [db14c334]   valid:
2024-06-10 21:07:37.437289 [db14c334]     early_stopping:
2024-06-10 21:07:37.437295 [db14c334]       patience: 5
2024-06-10 21:07:37.437301 [db14c334]       threshold:
2024-06-10 21:07:37.437306 [db14c334]         epochs: 0
2024-06-10 21:07:37.437312 [db14c334]         metric_value: 0.0
2024-06-10 21:07:37.437318 [db14c334]     every: 5
2024-06-10 21:07:37.437324 [db14c334]     last: true
2024-06-10 21:07:37.437330 [db14c334]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 21:07:37.437336 [db14c334]     metric_expr: float("nan")
2024-06-10 21:07:37.437342 [db14c334]     metric_max: true
2024-06-10 21:07:37.437348 [db14c334]     split: valid
2024-06-10 21:07:37.437353 [db14c334]     trace_level: epoch
2024-06-10 21:07:37.438450 [db14c334]   git commit: No git binary found
2024-06-10 21:07:37.439608 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 21:07:37.533392 [db14c334] Starting training...
2024-06-10 21:07:37.533967 [db14c334] Starting epoch 1...
2024-06-10 21:07:38.578653 [db14c334] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 21:09:25.693070 [db14c334] avg_cost: 11.449897473094339
2024-06-10 21:09:25.693114 [db14c334] avg_loss: 11.449897473094339
2024-06-10 21:09:25.693118 [db14c334] avg_penalties: {}
2024-06-10 21:09:25.693120 [db14c334] avg_penalty: 0.0
2024-06-10 21:09:25.693123 [db14c334] backward_time: 22.511654138565063
2024-06-10 21:09:25.693126 [db14c334] batches: 15711
2024-06-10 21:09:25.693128 [db14c334] entry_id: 8166cb58-d8f5-4ed0-b021-9d1a25e6dcbe
2024-06-10 21:09:25.693131 [db14c334] epoch: 1
2024-06-10 21:09:25.693133 [db14c334] epoch_time: 108.15401911735535
2024-06-10 21:09:25.693136 [db14c334] event: epoch_completed
2024-06-10 21:09:25.693138 [db14c334] forward_time: 64.43579936027527
2024-06-10 21:09:25.693140 [db14c334] job: train
2024-06-10 21:09:25.693143 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:09:25.693146 [db14c334] lr:
2024-06-10 21:09:25.693148 [db14c334] - 0.010761
2024-06-10 21:09:25.693150 [db14c334] num_parameters: 7906048
2024-06-10 21:09:25.693153 [db14c334] optimizer_time: 4.414944410324097
2024-06-10 21:09:25.693155 [db14c334] other_time: 7.567172527313232
2024-06-10 21:09:25.693157 [db14c334] prepare_time: 9.224448680877686
2024-06-10 21:09:25.693160 [db14c334] scope: epoch
2024-06-10 21:09:25.693162 [db14c334] size: 4022003
2024-06-10 21:09:25.693164 [db14c334] split: train
2024-06-10 21:09:25.693167 [db14c334] timestamp: 1718050165.688475
2024-06-10 21:09:25.693169 [db14c334] type: 1vsAll
2024-06-10 21:09:25.696154 [db14c334]   avg_cost: 11.449897473094339
2024-06-10 21:09:25.696166 [db14c334]   avg_loss: 11.449897473094339
2024-06-10 21:09:25.696172 [db14c334]   avg_penalties: {}
2024-06-10 21:09:25.696178 [db14c334]   avg_penalty: 0.0
2024-06-10 21:09:25.696184 [db14c334]   backward_time: 22.511654138565063
2024-06-10 21:09:25.696189 [db14c334]   batches: 15711
2024-06-10 21:09:25.696194 [db14c334]   entry_id: 8166cb58-d8f5-4ed0-b021-9d1a25e6dcbe
2024-06-10 21:09:25.696199 [db14c334]   epoch: 1
2024-06-10 21:09:25.696217 [db14c334]   epoch_time: 108.15401911735535
2024-06-10 21:09:25.696222 [db14c334]   event: epoch_completed
2024-06-10 21:09:25.696228 [db14c334]   forward_time: 64.43579936027527
2024-06-10 21:09:25.696233 [db14c334]   job: train
2024-06-10 21:09:25.696238 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:09:25.696243 [db14c334]   lr:
2024-06-10 21:09:25.696248 [db14c334]   - 0.010761
2024-06-10 21:09:25.696253 [db14c334]   num_parameters: 7906048
2024-06-10 21:09:25.696258 [db14c334]   optimizer_time: 4.414944410324097
2024-06-10 21:09:25.696263 [db14c334]   other_time: 7.567172527313232
2024-06-10 21:09:25.696269 [db14c334]   prepare_time: 9.224448680877686
2024-06-10 21:09:25.696274 [db14c334]   scope: epoch
2024-06-10 21:09:25.696279 [db14c334]   size: 4022003
2024-06-10 21:09:25.696284 [db14c334]   split: train
2024-06-10 21:09:25.696289 [db14c334]   timestamp: 1718050165.688475
2024-06-10 21:09:25.696294 [db14c334]   type: 1vsAll
2024-06-10 21:09:25.697126 [db14c334] Finished epoch 1.
2024-06-10 21:09:25.697797 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 21:09:25.957601 [db14c334] Starting epoch 2...
2024-06-10 21:11:14.529636 [db14c334] avg_cost: 10.968634172574697
2024-06-10 21:11:14.529649 [db14c334] avg_loss: 10.968634172574697
2024-06-10 21:11:14.529652 [db14c334] avg_penalties: {}
2024-06-10 21:11:14.529654 [db14c334] avg_penalty: 0.0
2024-06-10 21:11:14.529657 [db14c334] backward_time: 22.479342699050903
2024-06-10 21:11:14.529659 [db14c334] batches: 15711
2024-06-10 21:11:14.529661 [db14c334] entry_id: 76ed1111-cfde-4619-98c5-129f7c12b2c5
2024-06-10 21:11:14.529664 [db14c334] epoch: 2
2024-06-10 21:11:14.529666 [db14c334] epoch_time: 108.56706643104553
2024-06-10 21:11:14.529669 [db14c334] event: epoch_completed
2024-06-10 21:11:14.529671 [db14c334] forward_time: 64.96350169181824
2024-06-10 21:11:14.529673 [db14c334] job: train
2024-06-10 21:11:14.529676 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:11:14.529678 [db14c334] lr:
2024-06-10 21:11:14.529681 [db14c334] - 0.010761
2024-06-10 21:11:14.529683 [db14c334] num_parameters: 7906048
2024-06-10 21:11:14.529686 [db14c334] optimizer_time: 4.369771480560303
2024-06-10 21:11:14.529688 [db14c334] other_time: 7.508773326873779
2024-06-10 21:11:14.529690 [db14c334] prepare_time: 9.24567723274231
2024-06-10 21:11:14.529693 [db14c334] scope: epoch
2024-06-10 21:11:14.529695 [db14c334] size: 4022003
2024-06-10 21:11:14.529697 [db14c334] split: train
2024-06-10 21:11:14.529699 [db14c334] timestamp: 1718050274.5252354
2024-06-10 21:11:14.529702 [db14c334] type: 1vsAll
2024-06-10 21:11:14.532898 [db14c334]   avg_cost: 10.968634172574697
2024-06-10 21:11:14.532911 [db14c334]   avg_loss: 10.968634172574697
2024-06-10 21:11:14.532917 [db14c334]   avg_penalties: {}
2024-06-10 21:11:14.532923 [db14c334]   avg_penalty: 0.0
2024-06-10 21:11:14.532928 [db14c334]   backward_time: 22.479342699050903
2024-06-10 21:11:14.532933 [db14c334]   batches: 15711
2024-06-10 21:11:14.532938 [db14c334]   entry_id: 76ed1111-cfde-4619-98c5-129f7c12b2c5
2024-06-10 21:11:14.532944 [db14c334]   epoch: 2
2024-06-10 21:11:14.532949 [db14c334]   epoch_time: 108.56706643104553
2024-06-10 21:11:14.532954 [db14c334]   event: epoch_completed
2024-06-10 21:11:14.532959 [db14c334]   forward_time: 64.96350169181824
2024-06-10 21:11:14.532964 [db14c334]   job: train
2024-06-10 21:11:14.532969 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:11:14.532974 [db14c334]   lr:
2024-06-10 21:11:14.532979 [db14c334]   - 0.010761
2024-06-10 21:11:14.532984 [db14c334]   num_parameters: 7906048
2024-06-10 21:11:14.532989 [db14c334]   optimizer_time: 4.369771480560303
2024-06-10 21:11:14.532994 [db14c334]   other_time: 7.508773326873779
2024-06-10 21:11:14.532999 [db14c334]   prepare_time: 9.24567723274231
2024-06-10 21:11:14.533004 [db14c334]   scope: epoch
2024-06-10 21:11:14.533009 [db14c334]   size: 4022003
2024-06-10 21:11:14.533014 [db14c334]   split: train
2024-06-10 21:11:14.533019 [db14c334]   timestamp: 1718050274.5252354
2024-06-10 21:11:14.533024 [db14c334]   type: 1vsAll
2024-06-10 21:11:14.533759 [db14c334] Finished epoch 2.
2024-06-10 21:11:14.534688 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 21:11:14.787801 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 21:11:14.832585 [db14c334] Starting epoch 3...
2024-06-10 21:13:03.476480 [db14c334] avg_cost: 10.890365244809724
2024-06-10 21:13:03.476493 [db14c334] avg_loss: 10.890365244809724
2024-06-10 21:13:03.476496 [db14c334] avg_penalties: {}
2024-06-10 21:13:03.476499 [db14c334] avg_penalty: 0.0
2024-06-10 21:13:03.476501 [db14c334] backward_time: 22.4733145236969
2024-06-10 21:13:03.476504 [db14c334] batches: 15711
2024-06-10 21:13:03.476506 [db14c334] entry_id: dbe8976f-0886-489b-8c38-87c502e6845f
2024-06-10 21:13:03.476509 [db14c334] epoch: 3
2024-06-10 21:13:03.476511 [db14c334] epoch_time: 108.63890099525452
2024-06-10 21:13:03.476513 [db14c334] event: epoch_completed
2024-06-10 21:13:03.476516 [db14c334] forward_time: 65.04569840431213
2024-06-10 21:13:03.476518 [db14c334] job: train
2024-06-10 21:13:03.476521 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:13:03.476523 [db14c334] lr:
2024-06-10 21:13:03.476525 [db14c334] - 0.010761
2024-06-10 21:13:03.476528 [db14c334] num_parameters: 7906048
2024-06-10 21:13:03.476530 [db14c334] optimizer_time: 4.364972352981567
2024-06-10 21:13:03.476533 [db14c334] other_time: 7.4977569580078125
2024-06-10 21:13:03.476535 [db14c334] prepare_time: 9.257158756256104
2024-06-10 21:13:03.476537 [db14c334] scope: epoch
2024-06-10 21:13:03.476540 [db14c334] size: 4022003
2024-06-10 21:13:03.476542 [db14c334] split: train
2024-06-10 21:13:03.476544 [db14c334] timestamp: 1718050383.4720984
2024-06-10 21:13:03.476546 [db14c334] type: 1vsAll
2024-06-10 21:13:03.479452 [db14c334]   avg_cost: 10.890365244809724
2024-06-10 21:13:03.479464 [db14c334]   avg_loss: 10.890365244809724
2024-06-10 21:13:03.479471 [db14c334]   avg_penalties: {}
2024-06-10 21:13:03.479477 [db14c334]   avg_penalty: 0.0
2024-06-10 21:13:03.479482 [db14c334]   backward_time: 22.4733145236969
2024-06-10 21:13:03.479488 [db14c334]   batches: 15711
2024-06-10 21:13:03.479493 [db14c334]   entry_id: dbe8976f-0886-489b-8c38-87c502e6845f
2024-06-10 21:13:03.479498 [db14c334]   epoch: 3
2024-06-10 21:13:03.479503 [db14c334]   epoch_time: 108.63890099525452
2024-06-10 21:13:03.479509 [db14c334]   event: epoch_completed
