2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 09:20:25.405108 [974ae16e]       relation_strings:
2024-06-04 09:20:25.405113 [974ae16e]         filename: relation_ids.del
2024-06-04 09:20:25.405119 [974ae16e]         type: map
2024-06-04 09:20:25.405124 [974ae16e]       test:
2024-06-04 09:20:25.405130 [974ae16e]         filename: test.del
2024-06-04 09:20:25.405136 [974ae16e]         size: 502751
2024-06-04 09:20:25.405142 [974ae16e]         split_type: test
2024-06-04 09:20:25.405147 [974ae16e]         type: triples
2024-06-04 09:20:25.405153 [974ae16e]       test_without_unseen:
2024-06-04 09:20:25.405159 [974ae16e]         filename: test_without_unseen.del
2024-06-04 09:20:25.405165 [974ae16e]         size: 502367
2024-06-04 09:20:25.405170 [974ae16e]         split_type: test
2024-06-04 09:20:25.405176 [974ae16e]         type: triples
2024-06-04 09:20:25.405182 [974ae16e]       train:
2024-06-04 09:20:25.405188 [974ae16e]         filename: train.del
2024-06-04 09:20:25.405194 [974ae16e]         size: 4022003
2024-06-04 09:20:25.405211 [974ae16e]         split_type: train
2024-06-04 09:20:25.405218 [974ae16e]         type: triples
2024-06-04 09:20:25.405224 [974ae16e]       train_sample:
2024-06-04 09:20:25.405230 [974ae16e]         filename: train_sample.del
2024-06-04 09:20:25.405235 [974ae16e]         size: 502751
2024-06-04 09:20:25.405241 [974ae16e]         split_type: train
2024-06-04 09:20:25.405247 [974ae16e]         type: triples
2024-06-04 09:20:25.405252 [974ae16e]       valid:
2024-06-04 09:20:25.405258 [974ae16e]         filename: valid.del
2024-06-04 09:20:25.405264 [974ae16e]         size: 502751
2024-06-04 09:20:25.405269 [974ae16e]         split_type: valid
2024-06-04 09:20:25.405275 [974ae16e]         type: triples
2024-06-04 09:20:25.405281 [974ae16e]       valid_without_unseen:
2024-06-04 09:20:25.405286 [974ae16e]         filename: valid_without_unseen.del
2024-06-04 09:20:25.405293 [974ae16e]         size: 502361
2024-06-04 09:20:25.405298 [974ae16e]         split_type: valid
2024-06-04 09:20:25.405304 [974ae16e]         type: triples
2024-06-04 09:20:25.405310 [974ae16e]     name: selfloops
2024-06-04 09:20:25.405315 [974ae16e]     num_entities: 19734
2024-06-04 09:20:25.405321 [974ae16e]     num_relations: 11149
2024-06-04 09:20:25.405327 [974ae16e]     pickle: true
2024-06-04 09:20:25.405332 [974ae16e]   entity_ranking:
2024-06-04 09:20:25.405338 [974ae16e]     chunk_size: -1
2024-06-04 09:20:25.405344 [974ae16e]     class_name: EntityRankingJob
2024-06-04 09:20:25.405349 [974ae16e]     filter_splits:
2024-06-04 09:20:25.405355 [974ae16e]     - train
2024-06-04 09:20:25.405361 [974ae16e]     - valid
2024-06-04 09:20:25.405367 [974ae16e]     filter_with_test: true
2024-06-04 09:20:25.405373 [974ae16e]     hits_at_k_s:
2024-06-04 09:20:25.405379 [974ae16e]     - 1
2024-06-04 09:20:25.405385 [974ae16e]     - 3
2024-06-04 09:20:25.405390 [974ae16e]     - 10
2024-06-04 09:20:25.405396 [974ae16e]     - 50
2024-06-04 09:20:25.405402 [974ae16e]     - 100
2024-06-04 09:20:25.405407 [974ae16e]     - 200
2024-06-04 09:20:25.405413 [974ae16e]     - 300
2024-06-04 09:20:25.405419 [974ae16e]     - 400
2024-06-04 09:20:25.405424 [974ae16e]     - 500
2024-06-04 09:20:25.405430 [974ae16e]     - 1000
2024-06-04 09:20:25.405435 [974ae16e]     metrics_per:
2024-06-04 09:20:25.405441 [974ae16e]       argument_frequency: false
2024-06-04 09:20:25.405447 [974ae16e]       head_and_tail: false
2024-06-04 09:20:25.405453 [974ae16e]       relation_type: true
2024-06-04 09:20:25.405459 [974ae16e]     tie_handling:
2024-06-04 09:20:25.405464 [974ae16e]       atol: 1e-05
2024-06-04 09:20:25.405470 [974ae16e]       rtol: 1e-04
2024-06-04 09:20:25.405476 [974ae16e]       type: rounded_mean_rank
2024-06-04 09:20:25.405481 [974ae16e]       warn_only: true
2024-06-04 09:20:25.405487 [974ae16e]   eval:
2024-06-04 09:20:25.405493 [974ae16e]     batch_size: 256
2024-06-04 09:20:25.405498 [974ae16e]     num_workers: 0
2024-06-04 09:20:25.405504 [974ae16e]     pin_memory: false
2024-06-04 09:20:25.405510 [974ae16e]     split: valid
2024-06-04 09:20:25.405515 [974ae16e]     trace_level: epoch
2024-06-04 09:20:25.405521 [974ae16e]     type: entity_ranking
2024-06-04 09:20:25.405527 [974ae16e]   grash_search:
2024-06-04 09:20:25.405532 [974ae16e]     class_name: GraSHSearchJob
2024-06-04 09:20:25.405538 [974ae16e]     cost_metric: triples
2024-06-04 09:20:25.405544 [974ae16e]     eta: 4
2024-06-04 09:20:25.405550 [974ae16e]     keep_initialization: false
2024-06-04 09:20:25.405555 [974ae16e]     keep_pretrained: false
2024-06-04 09:20:25.405561 [974ae16e]     min_negatives_percentage: 0.01
2024-06-04 09:20:25.405567 [974ae16e]     num_trials: 64
2024-06-04 09:20:25.405573 [974ae16e]     parameters: []
2024-06-04 09:20:25.405578 [974ae16e]     search_budget: 3
2024-06-04 09:20:25.405584 [974ae16e]     seed: -1
2024-06-04 09:20:25.405590 [974ae16e]     valid_frac: 0.2
2024-06-04 09:20:25.405595 [974ae16e]     valid_max: 5000
2024-06-04 09:20:25.405601 [974ae16e]     variant: combined
2024-06-04 09:20:25.405607 [974ae16e]   grid_search:
2024-06-04 09:20:25.405612 [974ae16e]     class_name: GridSearchJob
2024-06-04 09:20:25.405618 [974ae16e]     parameters:
2024-06-04 09:20:25.405624 [974ae16e]       +++: +++
2024-06-04 09:20:25.405629 [974ae16e]     run: true
2024-06-04 09:20:25.405635 [974ae16e]   import:
2024-06-04 09:20:25.405641 [974ae16e]   - simple
2024-06-04 09:20:25.405646 [974ae16e]   job:
2024-06-04 09:20:25.405652 [974ae16e]     auto_correct: true
2024-06-04 09:20:25.405658 [974ae16e]     device: cuda
2024-06-04 09:20:25.405664 [974ae16e]     type: train
2024-06-04 09:20:25.405669 [974ae16e]   lookup_embedder:
2024-06-04 09:20:25.405675 [974ae16e]     class_name: LookupEmbedder
2024-06-04 09:20:25.405681 [974ae16e]     dim: 256
2024-06-04 09:20:25.405687 [974ae16e]     dropout: 0.0
2024-06-04 09:20:25.405693 [974ae16e]     initialize: xavier_normal_
2024-06-04 09:20:25.405698 [974ae16e]     initialize_args:
2024-06-04 09:20:25.405704 [974ae16e]       +++: +++
2024-06-04 09:20:25.405710 [974ae16e]       normal_:
2024-06-04 09:20:25.405715 [974ae16e]         mean: 0.0
2024-06-04 09:20:25.405721 [974ae16e]         std: 0.006737
2024-06-04 09:20:25.405727 [974ae16e]       xavier_normal_:
2024-06-04 09:20:25.405732 [974ae16e]         gain: 1.0
2024-06-04 09:20:25.405738 [974ae16e]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-04 09:20:25.405752 [974ae16e]     normalize:
2024-06-04 09:20:25.405758 [974ae16e]       p: -1.0
2024-06-04 09:20:25.405764 [974ae16e]     pretrain:
2024-06-04 09:20:25.405770 [974ae16e]       ensure_all: false
2024-06-04 09:20:25.405776 [974ae16e]       model_filename: ''
2024-06-04 09:20:25.405781 [974ae16e]     psi: 0.75
2024-06-04 09:20:25.405787 [974ae16e]     regularize: ''
2024-06-04 09:20:25.405793 [974ae16e]     regularize_args:
2024-06-04 09:20:25.405799 [974ae16e]       +++: +++
2024-06-04 09:20:25.405804 [974ae16e]       p: 2
2024-06-04 09:20:25.405810 [974ae16e]       weighted: false
2024-06-04 09:20:25.405816 [974ae16e]     regularize_weight: 0.0
2024-06-04 09:20:25.405822 [974ae16e]     round_dim_to: []
2024-06-04 09:20:25.405827 [974ae16e]     space: euclidean
2024-06-04 09:20:25.405833 [974ae16e]     sparse: false
2024-06-04 09:20:25.405839 [974ae16e]   manual_search:
2024-06-04 09:20:25.405844 [974ae16e]     class_name: ManualSearchJob
2024-06-04 09:20:25.405850 [974ae16e]     configurations: []
2024-06-04 09:20:25.405856 [974ae16e]     run: true
2024-06-04 09:20:25.405862 [974ae16e]   model: simple
2024-06-04 09:20:25.405867 [974ae16e]   modules:
2024-06-04 09:20:25.405873 [974ae16e]   - kge.job
2024-06-04 09:20:25.405878 [974ae16e]   - kge.model
2024-06-04 09:20:25.405884 [974ae16e]   - kge.model.embedder
2024-06-04 09:20:25.405890 [974ae16e]   negative_sampling:
2024-06-04 09:20:25.405896 [974ae16e]     class_name: TrainingJobNegativeSampling
2024-06-04 09:20:25.405902 [974ae16e]     filtering:
2024-06-04 09:20:25.405908 [974ae16e]       implementation: fast_if_available
2024-06-04 09:20:25.405913 [974ae16e]       o: false
2024-06-04 09:20:25.405919 [974ae16e]       p: false
2024-06-04 09:20:25.405925 [974ae16e]       s: false
2024-06-04 09:20:25.405930 [974ae16e]       split: ''
2024-06-04 09:20:25.405936 [974ae16e]     frequency:
2024-06-04 09:20:25.405942 [974ae16e]       smoothing: 1
2024-06-04 09:20:25.405947 [974ae16e]     implementation: auto
2024-06-04 09:20:25.405953 [974ae16e]     num_samples:
2024-06-04 09:20:25.405959 [974ae16e]       o: -1
2024-06-04 09:20:25.405965 [974ae16e]       p: 0
2024-06-04 09:20:25.405970 [974ae16e]       s: 3
2024-06-04 09:20:25.405976 [974ae16e]     sampling_type: uniform
2024-06-04 09:20:25.405982 [974ae16e]     shared: false
2024-06-04 09:20:25.405988 [974ae16e]     shared_type: default
2024-06-04 09:20:25.405993 [974ae16e]     with_replacement: true
2024-06-04 09:20:25.405999 [974ae16e]   random_seed:
2024-06-04 09:20:25.406005 [974ae16e]     default: -1
2024-06-04 09:20:25.406010 [974ae16e]     numba: -1
2024-06-04 09:20:25.406016 [974ae16e]     numpy: -1
2024-06-04 09:20:25.406022 [974ae16e]     python: -1
2024-06-04 09:20:25.406027 [974ae16e]     torch: -1
2024-06-04 09:20:25.406033 [974ae16e]   search:
2024-06-04 09:20:25.406039 [974ae16e]     device_pool: []
2024-06-04 09:20:25.406045 [974ae16e]     num_workers: 1
2024-06-04 09:20:25.406050 [974ae16e]     on_error: abort
2024-06-04 09:20:25.406056 [974ae16e]     type: ax_search
2024-06-04 09:20:25.406062 [974ae16e]   simple:
2024-06-04 09:20:25.406068 [974ae16e]     class_name: SimplE
2024-06-04 09:20:25.406073 [974ae16e]     entity_embedder:
2024-06-04 09:20:25.406079 [974ae16e]       +++: +++
2024-06-04 09:20:25.406085 [974ae16e]       dropout: 0.067991
2024-06-04 09:20:25.406090 [974ae16e]       type: lookup_embedder
2024-06-04 09:20:25.406096 [974ae16e]     relation_embedder:
2024-06-04 09:20:25.406102 [974ae16e]       +++: +++
2024-06-04 09:20:25.406108 [974ae16e]       dropout: 0.125349
2024-06-04 09:20:25.406113 [974ae16e]       type: lookup_embedder
2024-06-04 09:20:25.406119 [974ae16e]   train:
2024-06-04 09:20:25.406125 [974ae16e]     abort_on_nan: true
2024-06-04 09:20:25.406130 [974ae16e]     batch_size: 256
2024-06-04 09:20:25.406136 [974ae16e]     checkpoint:
2024-06-04 09:20:25.406142 [974ae16e]       every: 1
2024-06-04 09:20:25.406147 [974ae16e]       keep: -1
2024-06-04 09:20:25.406153 [974ae16e]       keep_init: true
2024-06-04 09:20:25.406159 [974ae16e]     loss: kl
2024-06-04 09:20:25.406164 [974ae16e]     loss_arg: .nan
2024-06-04 09:20:25.406170 [974ae16e]     lr_scheduler: ReduceLROnPlateau
2024-06-04 09:20:25.406176 [974ae16e]     lr_scheduler_args:
2024-06-04 09:20:25.406182 [974ae16e]       +++: +++
2024-06-04 09:20:25.406187 [974ae16e]       factor: 0.5
2024-06-04 09:20:25.406193 [974ae16e]       mode: max
2024-06-04 09:20:25.406199 [974ae16e]       patience: 6
2024-06-04 09:20:25.406209 [974ae16e]       threshold: 0.0001
2024-06-04 09:20:25.406215 [974ae16e]     lr_warmup: 0
2024-06-04 09:20:25.406221 [974ae16e]     max_epochs: 480
2024-06-04 09:20:25.406227 [974ae16e]     num_workers: 0
2024-06-04 09:20:25.406233 [974ae16e]     optimizer:
2024-06-04 09:20:25.406239 [974ae16e]       +++: +++
2024-06-04 09:20:25.406244 [974ae16e]       default:
2024-06-04 09:20:25.406250 [974ae16e]         args:
2024-06-04 09:20:25.406256 [974ae16e]           +++: +++
2024-06-04 09:20:25.406262 [974ae16e]           lr: 0.010761
2024-06-04 09:20:25.406267 [974ae16e]         type: Adam
2024-06-04 09:20:25.406273 [974ae16e]     pin_memory: false
2024-06-04 09:20:25.406279 [974ae16e]     split: train
2024-06-04 09:20:25.406285 [974ae16e]     subbatch_auto_tune: true
2024-06-04 09:20:25.406291 [974ae16e]     subbatch_size: -1
2024-06-04 09:20:25.406296 [974ae16e]     trace_level: epoch
2024-06-04 09:20:25.406302 [974ae16e]     type: 1vsAll
2024-06-04 09:20:25.406308 [974ae16e]     visualize_graph: false
2024-06-04 09:20:25.406313 [974ae16e]   training_loss:
2024-06-04 09:20:25.406348 [974ae16e]     class_name: TrainingLossEvaluationJob
2024-06-04 09:20:25.406355 [974ae16e]   user:
2024-06-04 09:20:25.406361 [974ae16e]     +++: +++
2024-06-04 09:20:25.406367 [974ae16e]   valid:
2024-06-04 09:20:25.406373 [974ae16e]     early_stopping:
2024-06-04 09:20:25.406379 [974ae16e]       patience: 5
2024-06-04 09:20:25.406384 [974ae16e]       threshold:
2024-06-04 09:20:25.406390 [974ae16e]         epochs: 480
2024-06-04 09:20:25.406396 [974ae16e]         metric_value: 0.01
2024-06-04 09:20:25.406402 [974ae16e]     every: 5
2024-06-04 09:20:25.406408 [974ae16e]     last: true
2024-06-04 09:20:25.406414 [974ae16e]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-04 09:20:25.406420 [974ae16e]     metric_expr: float("nan")
2024-06-04 09:20:25.406426 [974ae16e]     metric_max: true
2024-06-04 09:20:25.406431 [974ae16e]     split: valid
2024-06-04 09:20:25.406437 [974ae16e]     trace_level: epoch
2024-06-04 09:20:25.407802 [974ae16e]   git commit: No git binary found
2024-06-04 09:20:25.409273 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00000.pt...
2024-06-04 09:20:25.500558 [974ae16e] Starting training...
2024-06-04 09:20:25.501270 [974ae16e] Starting epoch 1...
2024-06-04 09:20:26.936258 [974ae16e] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-04 09:37:44.827685 [974ae16e] avg_cost: 11.749429653731145
2024-06-04 09:37:44.827703 [974ae16e] avg_loss: 11.749429653731145
2024-06-04 09:37:44.827709 [974ae16e] avg_penalties: {}
2024-06-04 09:37:44.827712 [974ae16e] avg_penalty: 0.0
2024-06-04 09:37:44.827715 [974ae16e] backward_time: 194.95447731018066
2024-06-04 09:37:44.827720 [974ae16e] batches: 15711
2024-06-04 09:37:44.827722 [974ae16e] entry_id: ffa33b18-9de9-434a-85aa-c9f8c04807b7
2024-06-04 09:37:44.827725 [974ae16e] epoch: 1
2024-06-04 09:37:44.827729 [974ae16e] epoch_time: 1039.3213052749634
2024-06-04 09:37:44.827732 [974ae16e] event: epoch_completed
2024-06-04 09:37:44.827735 [974ae16e] forward_time: 820.5258848667145
2024-06-04 09:37:44.827740 [974ae16e] job: train
2024-06-04 09:37:44.827742 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 09:37:44.827745 [974ae16e] lr:
2024-06-04 09:37:44.827748 [974ae16e] - 0.010761
2024-06-04 09:37:44.827750 [974ae16e] num_parameters: 7906048
2024-06-04 09:37:44.827753 [974ae16e] optimizer_time: 5.128489255905151
2024-06-04 09:37:44.827756 [974ae16e] other_time: 11.04120922088623
2024-06-04 09:37:44.827758 [974ae16e] prepare_time: 7.6712446212768555
2024-06-04 09:37:44.827761 [974ae16e] scope: epoch
2024-06-04 09:37:44.827764 [974ae16e] size: 4022003
2024-06-04 09:37:44.827767 [974ae16e] split: train
2024-06-04 09:37:44.827769 [974ae16e] timestamp: 1717490264.8231006
2024-06-04 09:37:44.827772 [974ae16e] type: 1vsAll
2024-06-04 09:37:44.830942 [974ae16e]   avg_cost: 11.749429653731145
2024-06-04 09:37:44.830956 [974ae16e]   avg_loss: 11.749429653731145
2024-06-04 09:37:44.830963 [974ae16e]   avg_penalties: {}
2024-06-04 09:37:44.830970 [974ae16e]   avg_penalty: 0.0
2024-06-04 09:37:44.830976 [974ae16e]   backward_time: 194.95447731018066
2024-06-04 09:37:44.830982 [974ae16e]   batches: 15711
2024-06-04 09:37:44.830988 [974ae16e]   entry_id: ffa33b18-9de9-434a-85aa-c9f8c04807b7
2024-06-04 09:37:44.830994 [974ae16e]   epoch: 1
2024-06-04 09:37:44.831000 [974ae16e]   epoch_time: 1039.3213052749634
2024-06-04 09:37:44.831006 [974ae16e]   event: epoch_completed
2024-06-04 09:37:44.831012 [974ae16e]   forward_time: 820.5258848667145
2024-06-04 09:37:44.831017 [974ae16e]   job: train
2024-06-04 09:37:44.831023 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 09:37:44.831029 [974ae16e]   lr:
2024-06-04 09:37:44.831035 [974ae16e]   - 0.010761
2024-06-04 09:37:44.831041 [974ae16e]   num_parameters: 7906048
2024-06-04 09:37:44.831047 [974ae16e]   optimizer_time: 5.128489255905151
2024-06-04 09:37:44.831053 [974ae16e]   other_time: 11.04120922088623
2024-06-04 09:37:44.831059 [974ae16e]   prepare_time: 7.6712446212768555
2024-06-04 09:37:44.831065 [974ae16e]   scope: epoch
2024-06-04 09:37:44.831070 [974ae16e]   size: 4022003
2024-06-04 09:37:44.831076 [974ae16e]   split: train
2024-06-04 09:37:44.831082 [974ae16e]   timestamp: 1717490264.8231006
2024-06-04 09:37:44.831087 [974ae16e]   type: 1vsAll
2024-06-04 09:37:44.831984 [974ae16e] Finished epoch 1.
2024-06-04 09:37:44.832832 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00001.pt...
2024-06-04 09:37:45.069842 [974ae16e] Starting epoch 2...
2024-06-04 09:54:43.715644 [974ae16e] avg_cost: 11.29717508766368
2024-06-04 09:54:43.715661 [974ae16e] avg_loss: 11.29717508766368
2024-06-04 09:54:43.715666 [974ae16e] avg_penalties: {}
2024-06-04 09:54:43.715669 [974ae16e] avg_penalty: 0.0
2024-06-04 09:54:43.715671 [974ae16e] backward_time: 191.73458766937256
2024-06-04 09:54:43.715676 [974ae16e] batches: 15711
2024-06-04 09:54:43.715679 [974ae16e] entry_id: b6ee4da0-38c1-4b8d-a3d7-c7a016ff902a
2024-06-04 09:54:43.715681 [974ae16e] epoch: 2
2024-06-04 09:54:43.715684 [974ae16e] epoch_time: 1018.6405596733093
2024-06-04 09:54:43.715686 [974ae16e] event: epoch_completed
2024-06-04 09:54:43.715689 [974ae16e] forward_time: 803.197197675705
2024-06-04 09:54:43.715691 [974ae16e] job: train
2024-06-04 09:54:43.715694 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 09:54:43.715696 [974ae16e] lr:
2024-06-04 09:54:43.715699 [974ae16e] - 0.010761
2024-06-04 09:54:43.715701 [974ae16e] num_parameters: 7906048
2024-06-04 09:54:43.715703 [974ae16e] optimizer_time: 5.078789472579956
2024-06-04 09:54:43.715706 [974ae16e] other_time: 11.020225763320923
2024-06-04 09:54:43.715708 [974ae16e] prepare_time: 7.609759092330933
2024-06-04 09:54:43.715711 [974ae16e] scope: epoch
2024-06-04 09:54:43.715713 [974ae16e] size: 4022003
2024-06-04 09:54:43.715715 [974ae16e] split: train
2024-06-04 09:54:43.715718 [974ae16e] timestamp: 1717491283.7111003
2024-06-04 09:54:43.715720 [974ae16e] type: 1vsAll
2024-06-04 09:54:43.718678 [974ae16e]   avg_cost: 11.29717508766368
2024-06-04 09:54:43.718690 [974ae16e]   avg_loss: 11.29717508766368
2024-06-04 09:54:43.718696 [974ae16e]   avg_penalties: {}
2024-06-04 09:54:43.718702 [974ae16e]   avg_penalty: 0.0
2024-06-04 09:54:43.718708 [974ae16e]   backward_time: 191.73458766937256
2024-06-04 09:54:43.718714 [974ae16e]   batches: 15711
2024-06-04 09:54:43.718719 [974ae16e]   entry_id: b6ee4da0-38c1-4b8d-a3d7-c7a016ff902a
2024-06-04 09:54:43.718724 [974ae16e]   epoch: 2
2024-06-04 09:54:43.718730 [974ae16e]   epoch_time: 1018.6405596733093
2024-06-04 09:54:43.718735 [974ae16e]   event: epoch_completed
2024-06-04 09:54:43.718741 [974ae16e]   forward_time: 803.197197675705
2024-06-04 09:54:43.718746 [974ae16e]   job: train
2024-06-04 09:54:43.718751 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 09:54:43.718756 [974ae16e]   lr:
2024-06-04 09:54:43.718762 [974ae16e]   - 0.010761
2024-06-04 09:54:43.718767 [974ae16e]   num_parameters: 7906048
2024-06-04 09:54:43.718772 [974ae16e]   optimizer_time: 5.078789472579956
2024-06-04 09:54:43.718778 [974ae16e]   other_time: 11.020225763320923
2024-06-04 09:54:43.718783 [974ae16e]   prepare_time: 7.609759092330933
2024-06-04 09:54:43.718789 [974ae16e]   scope: epoch
2024-06-04 09:54:43.718794 [974ae16e]   size: 4022003
2024-06-04 09:54:43.718799 [974ae16e]   split: train
2024-06-04 09:54:43.718804 [974ae16e]   timestamp: 1717491283.7111003
2024-06-04 09:54:43.718809 [974ae16e]   type: 1vsAll
2024-06-04 09:54:43.719603 [974ae16e] Finished epoch 2.
2024-06-04 09:54:43.720320 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00002.pt...
2024-06-04 09:54:43.953755 [974ae16e] Starting epoch 3...
2024-06-04 10:12:02.895298 [974ae16e] avg_cost: 11.223712279057757
2024-06-04 10:12:02.895315 [974ae16e] avg_loss: 11.223712279057757
2024-06-04 10:12:02.895320 [974ae16e] avg_penalties: {}
2024-06-04 10:12:02.895323 [974ae16e] avg_penalty: 0.0
2024-06-04 10:12:02.895326 [974ae16e] backward_time: 195.61932849884033
2024-06-04 10:12:02.895330 [974ae16e] batches: 15711
2024-06-04 10:12:02.895333 [974ae16e] entry_id: 81cdce83-f03a-496f-9efa-d5097973ad07
2024-06-04 10:12:02.895335 [974ae16e] epoch: 3
2024-06-04 10:12:02.895338 [974ae16e] epoch_time: 1038.9362709522247
2024-06-04 10:12:02.895340 [974ae16e] event: epoch_completed
2024-06-04 10:12:02.895343 [974ae16e] forward_time: 819.58251786232
2024-06-04 10:12:02.895346 [974ae16e] job: train
2024-06-04 10:12:02.895348 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:12:02.895350 [974ae16e] lr:
2024-06-04 10:12:02.895353 [974ae16e] - 0.010761
2024-06-04 10:12:02.895355 [974ae16e] num_parameters: 7906048
2024-06-04 10:12:02.895357 [974ae16e] optimizer_time: 5.080075025558472
2024-06-04 10:12:02.895359 [974ae16e] other_time: 11.082821607589722
2024-06-04 10:12:02.895362 [974ae16e] prepare_time: 7.57152795791626
2024-06-04 10:12:02.895364 [974ae16e] scope: epoch
2024-06-04 10:12:02.895367 [974ae16e] size: 4022003
2024-06-04 10:12:02.895369 [974ae16e] split: train
2024-06-04 10:12:02.895372 [974ae16e] timestamp: 1717492322.890626
2024-06-04 10:12:02.895374 [974ae16e] type: 1vsAll
2024-06-04 10:12:02.898457 [974ae16e]   avg_cost: 11.223712279057757
