2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 09:42:07.775934 [00659672]         type: map
2024-06-03 09:42:07.775940 [00659672]       test:
2024-06-03 09:42:07.775946 [00659672]         filename: test.del
2024-06-03 09:42:07.775952 [00659672]         size: 502751
2024-06-03 09:42:07.775959 [00659672]         split_type: test
2024-06-03 09:42:07.775965 [00659672]         type: triples
2024-06-03 09:42:07.775971 [00659672]       test_without_unseen:
2024-06-03 09:42:07.775977 [00659672]         filename: test_without_unseen.del
2024-06-03 09:42:07.775983 [00659672]         size: 502367
2024-06-03 09:42:07.775989 [00659672]         split_type: test
2024-06-03 09:42:07.775995 [00659672]         type: triples
2024-06-03 09:42:07.776001 [00659672]       train:
2024-06-03 09:42:07.776007 [00659672]         filename: train.del
2024-06-03 09:42:07.776013 [00659672]         size: 4022003
2024-06-03 09:42:07.776019 [00659672]         split_type: train
2024-06-03 09:42:07.776026 [00659672]         type: triples
2024-06-03 09:42:07.776032 [00659672]       train_sample:
2024-06-03 09:42:07.776038 [00659672]         filename: train_sample.del
2024-06-03 09:42:07.776044 [00659672]         size: 502751
2024-06-03 09:42:07.776050 [00659672]         split_type: train
2024-06-03 09:42:07.776056 [00659672]         type: triples
2024-06-03 09:42:07.776063 [00659672]       valid:
2024-06-03 09:42:07.776069 [00659672]         filename: valid.del
2024-06-03 09:42:07.776075 [00659672]         size: 502751
2024-06-03 09:42:07.776081 [00659672]         split_type: valid
2024-06-03 09:42:07.776087 [00659672]         type: triples
2024-06-03 09:42:07.776093 [00659672]       valid_without_unseen:
2024-06-03 09:42:07.776099 [00659672]         filename: valid_without_unseen.del
2024-06-03 09:42:07.776106 [00659672]         size: 502361
2024-06-03 09:42:07.776112 [00659672]         split_type: valid
2024-06-03 09:42:07.776118 [00659672]         type: triples
2024-06-03 09:42:07.776124 [00659672]     name: selfloops
2024-06-03 09:42:07.776130 [00659672]     num_entities: 19734
2024-06-03 09:42:07.776136 [00659672]     num_relations: 11149
2024-06-03 09:42:07.776142 [00659672]     pickle: true
2024-06-03 09:42:07.776148 [00659672]   entity_ranking:
2024-06-03 09:42:07.776154 [00659672]     chunk_size: -1
2024-06-03 09:42:07.776160 [00659672]     class_name: EntityRankingJob
2024-06-03 09:42:07.776166 [00659672]     filter_splits:
2024-06-03 09:42:07.776172 [00659672]     - train
2024-06-03 09:42:07.776178 [00659672]     - valid
2024-06-03 09:42:07.776184 [00659672]     filter_with_test: true
2024-06-03 09:42:07.776191 [00659672]     hits_at_k_s:
2024-06-03 09:42:07.776197 [00659672]     - 1
2024-06-03 09:42:07.776212 [00659672]     - 3
2024-06-03 09:42:07.776218 [00659672]     - 10
2024-06-03 09:42:07.776224 [00659672]     - 50
2024-06-03 09:42:07.776230 [00659672]     - 100
2024-06-03 09:42:07.776236 [00659672]     - 200
2024-06-03 09:42:07.776242 [00659672]     - 300
2024-06-03 09:42:07.776248 [00659672]     - 400
2024-06-03 09:42:07.776254 [00659672]     - 500
2024-06-03 09:42:07.776260 [00659672]     - 1000
2024-06-03 09:42:07.776266 [00659672]     metrics_per:
2024-06-03 09:42:07.776272 [00659672]       argument_frequency: false
2024-06-03 09:42:07.776279 [00659672]       head_and_tail: false
2024-06-03 09:42:07.776285 [00659672]       relation_type: true
2024-06-03 09:42:07.776291 [00659672]     tie_handling:
2024-06-03 09:42:07.776297 [00659672]       atol: 1e-05
2024-06-03 09:42:07.776303 [00659672]       rtol: 1e-04
2024-06-03 09:42:07.776309 [00659672]       type: rounded_mean_rank
2024-06-03 09:42:07.776316 [00659672]       warn_only: true
2024-06-03 09:42:07.776322 [00659672]   eval:
2024-06-03 09:42:07.776328 [00659672]     batch_size: 256
2024-06-03 09:42:07.776334 [00659672]     num_workers: 0
2024-06-03 09:42:07.776340 [00659672]     pin_memory: false
2024-06-03 09:42:07.776346 [00659672]     split: valid
2024-06-03 09:42:07.776352 [00659672]     trace_level: epoch
2024-06-03 09:42:07.776358 [00659672]     type: entity_ranking
2024-06-03 09:42:07.776364 [00659672]   grash_search:
2024-06-03 09:42:07.776370 [00659672]     class_name: GraSHSearchJob
2024-06-03 09:42:07.776376 [00659672]     cost_metric: triples
2024-06-03 09:42:07.776382 [00659672]     eta: 4
2024-06-03 09:42:07.776388 [00659672]     keep_initialization: false
2024-06-03 09:42:07.776394 [00659672]     keep_pretrained: false
2024-06-03 09:42:07.776400 [00659672]     min_negatives_percentage: 0.01
2024-06-03 09:42:07.776407 [00659672]     num_trials: 64
2024-06-03 09:42:07.776413 [00659672]     parameters: []
2024-06-03 09:42:07.776419 [00659672]     search_budget: 3
2024-06-03 09:42:07.776425 [00659672]     seed: -1
2024-06-03 09:42:07.776431 [00659672]     valid_frac: 0.2
2024-06-03 09:42:07.776437 [00659672]     valid_max: 5000
2024-06-03 09:42:07.776443 [00659672]     variant: combined
2024-06-03 09:42:07.776449 [00659672]   grid_search:
2024-06-03 09:42:07.776455 [00659672]     class_name: GridSearchJob
2024-06-03 09:42:07.776461 [00659672]     parameters:
2024-06-03 09:42:07.776467 [00659672]       +++: +++
2024-06-03 09:42:07.776473 [00659672]     run: true
2024-06-03 09:42:07.776479 [00659672]   import:
2024-06-03 09:42:07.776485 [00659672]   - simple
2024-06-03 09:42:07.776491 [00659672]   job:
2024-06-03 09:42:07.776498 [00659672]     auto_correct: true
2024-06-03 09:42:07.776504 [00659672]     device: cuda
2024-06-03 09:42:07.776510 [00659672]     type: train
2024-06-03 09:42:07.776516 [00659672]   lookup_embedder:
2024-06-03 09:42:07.776522 [00659672]     class_name: LookupEmbedder
2024-06-03 09:42:07.776528 [00659672]     dim: 256
2024-06-03 09:42:07.776534 [00659672]     dropout: 0.0
2024-06-03 09:42:07.776540 [00659672]     initialize: xavier_normal_
2024-06-03 09:42:07.776546 [00659672]     initialize_args:
2024-06-03 09:42:07.776552 [00659672]       +++: +++
2024-06-03 09:42:07.776558 [00659672]       normal_:
2024-06-03 09:42:07.776564 [00659672]         mean: 0.0
2024-06-03 09:42:07.776570 [00659672]         std: 0.006737
2024-06-03 09:42:07.776576 [00659672]       xavier_normal_:
2024-06-03 09:42:07.776582 [00659672]         gain: 1.0
2024-06-03 09:42:07.776588 [00659672]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-03 09:42:07.776602 [00659672]     normalize:
2024-06-03 09:42:07.776609 [00659672]       p: -1.0
2024-06-03 09:42:07.776615 [00659672]     pretrain:
2024-06-03 09:42:07.776621 [00659672]       ensure_all: false
2024-06-03 09:42:07.776627 [00659672]       model_filename: ''
2024-06-03 09:42:07.776633 [00659672]     psi: 0.001
2024-06-03 09:42:07.776640 [00659672]     regularize: ''
2024-06-03 09:42:07.776646 [00659672]     regularize_args:
2024-06-03 09:42:07.776652 [00659672]       +++: +++
2024-06-03 09:42:07.776658 [00659672]       p: 2
2024-06-03 09:42:07.776664 [00659672]       weighted: false
2024-06-03 09:42:07.776670 [00659672]     regularize_weight: 0.0
2024-06-03 09:42:07.776676 [00659672]     round_dim_to: []
2024-06-03 09:42:07.776682 [00659672]     space: euclidean
2024-06-03 09:42:07.776688 [00659672]     sparse: false
2024-06-03 09:42:07.776694 [00659672]   manual_search:
2024-06-03 09:42:07.776700 [00659672]     class_name: ManualSearchJob
2024-06-03 09:42:07.776706 [00659672]     configurations: []
2024-06-03 09:42:07.776712 [00659672]     run: true
2024-06-03 09:42:07.776718 [00659672]   model: simple
2024-06-03 09:42:07.776724 [00659672]   modules:
2024-06-03 09:42:07.776730 [00659672]   - kge.job
2024-06-03 09:42:07.776736 [00659672]   - kge.model
2024-06-03 09:42:07.776742 [00659672]   - kge.model.embedder
2024-06-03 09:42:07.776748 [00659672]   negative_sampling:
2024-06-03 09:42:07.776754 [00659672]     class_name: TrainingJobNegativeSampling
2024-06-03 09:42:07.776760 [00659672]     filtering:
2024-06-03 09:42:07.776766 [00659672]       implementation: fast_if_available
2024-06-03 09:42:07.776772 [00659672]       o: false
2024-06-03 09:42:07.776779 [00659672]       p: false
2024-06-03 09:42:07.776785 [00659672]       s: false
2024-06-03 09:42:07.776790 [00659672]       split: ''
2024-06-03 09:42:07.776796 [00659672]     frequency:
2024-06-03 09:42:07.776802 [00659672]       smoothing: 1
2024-06-03 09:42:07.776808 [00659672]     implementation: auto
2024-06-03 09:42:07.776814 [00659672]     num_samples:
2024-06-03 09:42:07.776820 [00659672]       o: -1
2024-06-03 09:42:07.776827 [00659672]       p: 0
2024-06-03 09:42:07.776833 [00659672]       s: 3
2024-06-03 09:42:07.776839 [00659672]     sampling_type: uniform
2024-06-03 09:42:07.776845 [00659672]     shared: false
2024-06-03 09:42:07.776851 [00659672]     shared_type: default
2024-06-03 09:42:07.776857 [00659672]     with_replacement: true
2024-06-03 09:42:07.776863 [00659672]   random_seed:
2024-06-03 09:42:07.776869 [00659672]     default: -1
2024-06-03 09:42:07.776875 [00659672]     numba: -1
2024-06-03 09:42:07.776881 [00659672]     numpy: -1
2024-06-03 09:42:07.776887 [00659672]     python: -1
2024-06-03 09:42:07.776893 [00659672]     torch: -1
2024-06-03 09:42:07.776899 [00659672]   search:
2024-06-03 09:42:07.776906 [00659672]     device_pool: []
2024-06-03 09:42:07.776912 [00659672]     num_workers: 1
2024-06-03 09:42:07.776918 [00659672]     on_error: abort
2024-06-03 09:42:07.776924 [00659672]     type: ax_search
2024-06-03 09:42:07.776930 [00659672]   simple:
2024-06-03 09:42:07.776936 [00659672]     class_name: SimplE
2024-06-03 09:42:07.776942 [00659672]     entity_embedder:
2024-06-03 09:42:07.776948 [00659672]       +++: +++
2024-06-03 09:42:07.776954 [00659672]       dropout: 0.067991
2024-06-03 09:42:07.776961 [00659672]       type: lookup_embedder
2024-06-03 09:42:07.776967 [00659672]     relation_embedder:
2024-06-03 09:42:07.776973 [00659672]       +++: +++
2024-06-03 09:42:07.776979 [00659672]       dropout: 0.125349
2024-06-03 09:42:07.776985 [00659672]       type: lookup_embedder
2024-06-03 09:42:07.776991 [00659672]   train:
2024-06-03 09:42:07.776997 [00659672]     abort_on_nan: true
2024-06-03 09:42:07.777003 [00659672]     batch_size: 256
2024-06-03 09:42:07.777009 [00659672]     checkpoint:
2024-06-03 09:42:07.777015 [00659672]       every: 1
2024-06-03 09:42:07.777021 [00659672]       keep: -1
2024-06-03 09:42:07.777027 [00659672]       keep_init: true
2024-06-03 09:42:07.777033 [00659672]     loss: kl
2024-06-03 09:42:07.777039 [00659672]     loss_arg: .nan
2024-06-03 09:42:07.777045 [00659672]     lr_scheduler: ReduceLROnPlateau
2024-06-03 09:42:07.777051 [00659672]     lr_scheduler_args:
2024-06-03 09:42:07.777057 [00659672]       +++: +++
2024-06-03 09:42:07.777063 [00659672]       factor: 0.5
2024-06-03 09:42:07.777069 [00659672]       mode: max
2024-06-03 09:42:07.777075 [00659672]       patience: 6
2024-06-03 09:42:07.777081 [00659672]       threshold: 0.0001
2024-06-03 09:42:07.777087 [00659672]     lr_warmup: 0
2024-06-03 09:42:07.777093 [00659672]     max_epochs: 480
2024-06-03 09:42:07.777100 [00659672]     num_workers: 0
2024-06-03 09:42:07.777106 [00659672]     optimizer:
2024-06-03 09:42:07.777112 [00659672]       +++: +++
2024-06-03 09:42:07.777118 [00659672]       default:
2024-06-03 09:42:07.777124 [00659672]         args:
2024-06-03 09:42:07.777130 [00659672]           +++: +++
2024-06-03 09:42:07.777136 [00659672]           lr: 0.010761
2024-06-03 09:42:07.777142 [00659672]         type: Adam
2024-06-03 09:42:07.777147 [00659672]     pin_memory: false
2024-06-03 09:42:07.777154 [00659672]     split: train
2024-06-03 09:42:07.777160 [00659672]     subbatch_auto_tune: true
2024-06-03 09:42:07.777166 [00659672]     subbatch_size: -1
2024-06-03 09:42:07.777172 [00659672]     trace_level: epoch
2024-06-03 09:42:07.777178 [00659672]     type: 1vsAll
2024-06-03 09:42:07.777184 [00659672]     visualize_graph: false
2024-06-03 09:42:07.777190 [00659672]   training_loss:
2024-06-03 09:42:07.777231 [00659672]     class_name: TrainingLossEvaluationJob
2024-06-03 09:42:07.777238 [00659672]   user:
2024-06-03 09:42:07.777244 [00659672]     +++: +++
2024-06-03 09:42:07.777251 [00659672]   valid:
2024-06-03 09:42:07.777257 [00659672]     early_stopping:
2024-06-03 09:42:07.777263 [00659672]       patience: 5
2024-06-03 09:42:07.777269 [00659672]       threshold:
2024-06-03 09:42:07.777275 [00659672]         epochs: 480
2024-06-03 09:42:07.777281 [00659672]         metric_value: 0.01
2024-06-03 09:42:07.777288 [00659672]     every: 5
2024-06-03 09:42:07.777294 [00659672]     last: true
2024-06-03 09:42:07.777300 [00659672]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-03 09:42:07.777306 [00659672]     metric_expr: float("nan")
2024-06-03 09:42:07.777312 [00659672]     metric_max: true
2024-06-03 09:42:07.777319 [00659672]     split: valid
2024-06-03 09:42:07.777325 [00659672]     trace_level: epoch
2024-06-03 09:42:07.778390 [00659672]   git commit: No git binary found
2024-06-03 09:42:07.779309 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00000.pt...
2024-06-03 09:42:07.859012 [00659672] Starting training...
2024-06-03 09:42:07.859688 [00659672] Starting epoch 1...
2024-06-03 09:42:08.852629 [00659672] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-03 09:43:57.380759 [00659672] avg_cost: 11.457575585331309
2024-06-03 09:43:57.380777 [00659672] avg_loss: 11.457575585331309
2024-06-03 09:43:57.380781 [00659672] avg_penalties: {}
2024-06-03 09:43:57.380784 [00659672] avg_penalty: 0.0
2024-06-03 09:43:57.380787 [00659672] backward_time: 28.829283714294434
2024-06-03 09:43:57.380790 [00659672] batches: 15711
2024-06-03 09:43:57.380792 [00659672] entry_id: d2a60387-2d00-44af-b516-5d1a4bd8cd8d
2024-06-03 09:43:57.380795 [00659672] epoch: 1
2024-06-03 09:43:57.380798 [00659672] epoch_time: 109.51612639427185
2024-06-03 09:43:57.380801 [00659672] event: epoch_completed
2024-06-03 09:43:57.380803 [00659672] forward_time: 59.185710430145264
2024-06-03 09:43:57.380806 [00659672] job: train
2024-06-03 09:43:57.380809 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:43:57.380814 [00659672] lr:
2024-06-03 09:43:57.380816 [00659672] - 0.010761
2024-06-03 09:43:57.380819 [00659672] num_parameters: 7906048
2024-06-03 09:43:57.380822 [00659672] optimizer_time: 5.186393976211548
2024-06-03 09:43:57.380825 [00659672] other_time: 7.918805360794067
2024-06-03 09:43:57.380827 [00659672] prepare_time: 8.395932912826538
2024-06-03 09:43:57.380830 [00659672] scope: epoch
2024-06-03 09:43:57.380833 [00659672] size: 4022003
2024-06-03 09:43:57.380836 [00659672] split: train
2024-06-03 09:43:57.380838 [00659672] timestamp: 1717404237.3763373
2024-06-03 09:43:57.380841 [00659672] type: 1vsAll
2024-06-03 09:43:57.384095 [00659672]   avg_cost: 11.457575585331309
2024-06-03 09:43:57.384109 [00659672]   avg_loss: 11.457575585331309
2024-06-03 09:43:57.384117 [00659672]   avg_penalties: {}
2024-06-03 09:43:57.384123 [00659672]   avg_penalty: 0.0
2024-06-03 09:43:57.384130 [00659672]   backward_time: 28.829283714294434
2024-06-03 09:43:57.384136 [00659672]   batches: 15711
2024-06-03 09:43:57.384142 [00659672]   entry_id: d2a60387-2d00-44af-b516-5d1a4bd8cd8d
2024-06-03 09:43:57.384148 [00659672]   epoch: 1
2024-06-03 09:43:57.384154 [00659672]   epoch_time: 109.51612639427185
2024-06-03 09:43:57.384160 [00659672]   event: epoch_completed
2024-06-03 09:43:57.384167 [00659672]   forward_time: 59.185710430145264
2024-06-03 09:43:57.384173 [00659672]   job: train
2024-06-03 09:43:57.384179 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:43:57.384185 [00659672]   lr:
2024-06-03 09:43:57.384191 [00659672]   - 0.010761
2024-06-03 09:43:57.384197 [00659672]   num_parameters: 7906048
2024-06-03 09:43:57.384217 [00659672]   optimizer_time: 5.186393976211548
2024-06-03 09:43:57.384223 [00659672]   other_time: 7.918805360794067
2024-06-03 09:43:57.384230 [00659672]   prepare_time: 8.395932912826538
2024-06-03 09:43:57.384235 [00659672]   scope: epoch
2024-06-03 09:43:57.384241 [00659672]   size: 4022003
2024-06-03 09:43:57.384248 [00659672]   split: train
2024-06-03 09:43:57.384254 [00659672]   timestamp: 1717404237.3763373
2024-06-03 09:43:57.384259 [00659672]   type: 1vsAll
2024-06-03 09:43:57.384998 [00659672] Finished epoch 1.
2024-06-03 09:43:57.385750 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00001.pt...
2024-06-03 09:43:57.593494 [00659672] Starting epoch 2...
2024-06-03 09:45:48.229928 [00659672] avg_cost: 10.969831250454686
2024-06-03 09:45:48.229946 [00659672] avg_loss: 10.969831250454686
2024-06-03 09:45:48.229949 [00659672] avg_penalties: {}
2024-06-03 09:45:48.229951 [00659672] avg_penalty: 0.0
2024-06-03 09:45:48.229954 [00659672] backward_time: 29.12382221221924
2024-06-03 09:45:48.229957 [00659672] batches: 15711
2024-06-03 09:45:48.229959 [00659672] entry_id: 4ed1cf1a-7a90-475a-be99-60bbb100f8e8
2024-06-03 09:45:48.229962 [00659672] epoch: 2
2024-06-03 09:45:48.229964 [00659672] epoch_time: 110.63157606124878
2024-06-03 09:45:48.229967 [00659672] event: epoch_completed
2024-06-03 09:45:48.229970 [00659672] forward_time: 60.09046530723572
2024-06-03 09:45:48.229972 [00659672] job: train
2024-06-03 09:45:48.229975 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:45:48.229980 [00659672] lr:
2024-06-03 09:45:48.229982 [00659672] - 0.010761
2024-06-03 09:45:48.229984 [00659672] num_parameters: 7906048
2024-06-03 09:45:48.229987 [00659672] optimizer_time: 5.146540641784668
2024-06-03 09:45:48.229989 [00659672] other_time: 7.886479377746582
2024-06-03 09:45:48.229992 [00659672] prepare_time: 8.384268522262573
2024-06-03 09:45:48.229995 [00659672] scope: epoch
2024-06-03 09:45:48.229997 [00659672] size: 4022003
2024-06-03 09:45:48.230000 [00659672] split: train
2024-06-03 09:45:48.230002 [00659672] timestamp: 1717404348.225582
2024-06-03 09:45:48.230004 [00659672] type: 1vsAll
2024-06-03 09:45:48.233022 [00659672]   avg_cost: 10.969831250454686
2024-06-03 09:45:48.233036 [00659672]   avg_loss: 10.969831250454686
2024-06-03 09:45:48.233043 [00659672]   avg_penalties: {}
2024-06-03 09:45:48.233049 [00659672]   avg_penalty: 0.0
2024-06-03 09:45:48.233054 [00659672]   backward_time: 29.12382221221924
2024-06-03 09:45:48.233060 [00659672]   batches: 15711
2024-06-03 09:45:48.233066 [00659672]   entry_id: 4ed1cf1a-7a90-475a-be99-60bbb100f8e8
2024-06-03 09:45:48.233071 [00659672]   epoch: 2
2024-06-03 09:45:48.233077 [00659672]   epoch_time: 110.63157606124878
2024-06-03 09:45:48.233083 [00659672]   event: epoch_completed
2024-06-03 09:45:48.233088 [00659672]   forward_time: 60.09046530723572
2024-06-03 09:45:48.233093 [00659672]   job: train
2024-06-03 09:45:48.233099 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:45:48.233105 [00659672]   lr:
2024-06-03 09:45:48.233110 [00659672]   - 0.010761
2024-06-03 09:45:48.233115 [00659672]   num_parameters: 7906048
2024-06-03 09:45:48.233121 [00659672]   optimizer_time: 5.146540641784668
2024-06-03 09:45:48.233126 [00659672]   other_time: 7.886479377746582
2024-06-03 09:45:48.233132 [00659672]   prepare_time: 8.384268522262573
2024-06-03 09:45:48.233137 [00659672]   scope: epoch
2024-06-03 09:45:48.233143 [00659672]   size: 4022003
2024-06-03 09:45:48.233148 [00659672]   split: train
2024-06-03 09:45:48.233154 [00659672]   timestamp: 1717404348.225582
2024-06-03 09:45:48.233159 [00659672]   type: 1vsAll
2024-06-03 09:45:48.233900 [00659672] Finished epoch 2.
2024-06-03 09:45:48.234671 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00002.pt...
2024-06-03 09:45:48.441499 [00659672] Starting epoch 3...
2024-06-03 09:47:38.327702 [00659672] avg_cost: 10.892488538832717
2024-06-03 09:47:38.327719 [00659672] avg_loss: 10.892488538832717
2024-06-03 09:47:38.327722 [00659672] avg_penalties: {}
2024-06-03 09:47:38.327725 [00659672] avg_penalty: 0.0
2024-06-03 09:47:38.327728 [00659672] backward_time: 28.86178946495056
2024-06-03 09:47:38.327730 [00659672] batches: 15711
2024-06-03 09:47:38.327733 [00659672] entry_id: 785110f8-4f56-4414-85a2-3a7da7cd0118
2024-06-03 09:47:38.327735 [00659672] epoch: 3
2024-06-03 09:47:38.327738 [00659672] epoch_time: 109.88136291503906
2024-06-03 09:47:38.327740 [00659672] event: epoch_completed
2024-06-03 09:47:38.327743 [00659672] forward_time: 59.598281145095825
2024-06-03 09:47:38.327745 [00659672] job: train
2024-06-03 09:47:38.327748 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:47:38.327752 [00659672] lr:
2024-06-03 09:47:38.327755 [00659672] - 0.010761
2024-06-03 09:47:38.327757 [00659672] num_parameters: 7906048
2024-06-03 09:47:38.327760 [00659672] optimizer_time: 5.127021551132202
2024-06-03 09:47:38.327762 [00659672] other_time: 7.862480640411377
2024-06-03 09:47:38.327765 [00659672] prepare_time: 8.431790113449097
2024-06-03 09:47:38.327767 [00659672] scope: epoch
2024-06-03 09:47:38.327770 [00659672] size: 4022003
2024-06-03 09:47:38.327772 [00659672] split: train
2024-06-03 09:47:38.327775 [00659672] timestamp: 1717404458.3233597
2024-06-03 09:47:38.327777 [00659672] type: 1vsAll
2024-06-03 09:47:38.330752 [00659672]   avg_cost: 10.892488538832717
2024-06-03 09:47:38.330765 [00659672]   avg_loss: 10.892488538832717
2024-06-03 09:47:38.330771 [00659672]   avg_penalties: {}
2024-06-03 09:47:38.330777 [00659672]   avg_penalty: 0.0
2024-06-03 09:47:38.330783 [00659672]   backward_time: 28.86178946495056
2024-06-03 09:47:38.330788 [00659672]   batches: 15711
2024-06-03 09:47:38.330794 [00659672]   entry_id: 785110f8-4f56-4414-85a2-3a7da7cd0118
2024-06-03 09:47:38.330800 [00659672]   epoch: 3
2024-06-03 09:47:38.330805 [00659672]   epoch_time: 109.88136291503906
2024-06-03 09:47:38.330810 [00659672]   event: epoch_completed
2024-06-03 09:47:38.330816 [00659672]   forward_time: 59.598281145095825
2024-06-03 09:47:38.330821 [00659672]   job: train
2024-06-03 09:47:38.330827 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:47:38.330832 [00659672]   lr:
2024-06-03 09:47:38.330838 [00659672]   - 0.010761
2024-06-03 09:47:38.330843 [00659672]   num_parameters: 7906048
2024-06-03 09:47:38.330849 [00659672]   optimizer_time: 5.127021551132202
2024-06-03 09:47:38.330854 [00659672]   other_time: 7.862480640411377
2024-06-03 09:47:38.330860 [00659672]   prepare_time: 8.431790113449097
2024-06-03 09:47:38.330866 [00659672]   scope: epoch
2024-06-03 09:47:38.330871 [00659672]   size: 4022003
2024-06-03 09:47:38.330876 [00659672]   split: train
2024-06-03 09:47:38.330882 [00659672]   timestamp: 1717404458.3233597
2024-06-03 09:47:38.330887 [00659672]   type: 1vsAll
2024-06-03 09:47:38.331652 [00659672] Finished epoch 3.
