2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 18:48:31.105482 [76db8ea2]     format: {}
2024-06-10 18:48:31.105488 [76db8ea2]     quiet: false
2024-06-10 18:48:31.105494 [76db8ea2]   dataset:
2024-06-10 18:48:31.105499 [76db8ea2]     +++: +++
2024-06-10 18:48:31.105505 [76db8ea2]     files:
2024-06-10 18:48:31.105511 [76db8ea2]       +++: +++
2024-06-10 18:48:31.105516 [76db8ea2]       entity_ids:
2024-06-10 18:48:31.105522 [76db8ea2]         filename: entity_ids.del
2024-06-10 18:48:31.105528 [76db8ea2]         type: map
2024-06-10 18:48:31.105534 [76db8ea2]       entity_strings:
2024-06-10 18:48:31.105539 [76db8ea2]         filename: entity_ids.del
2024-06-10 18:48:31.105545 [76db8ea2]         type: map
2024-06-10 18:48:31.105551 [76db8ea2]       relation_ids:
2024-06-10 18:48:31.105557 [76db8ea2]         filename: relation_ids.del
2024-06-10 18:48:31.105562 [76db8ea2]         type: map
2024-06-10 18:48:31.105568 [76db8ea2]       relation_strings:
2024-06-10 18:48:31.105574 [76db8ea2]         filename: relation_ids.del
2024-06-10 18:48:31.105580 [76db8ea2]         type: map
2024-06-10 18:48:31.105586 [76db8ea2]       test:
2024-06-10 18:48:31.105591 [76db8ea2]         filename: test.del
2024-06-10 18:48:31.105597 [76db8ea2]         size: 502751
2024-06-10 18:48:31.105603 [76db8ea2]         split_type: test
2024-06-10 18:48:31.105609 [76db8ea2]         type: triples
2024-06-10 18:48:31.105614 [76db8ea2]       test_without_unseen:
2024-06-10 18:48:31.105620 [76db8ea2]         filename: test_without_unseen.del
2024-06-10 18:48:31.105626 [76db8ea2]         size: 502367
2024-06-10 18:48:31.105632 [76db8ea2]         split_type: test
2024-06-10 18:48:31.105637 [76db8ea2]         type: triples
2024-06-10 18:48:31.105643 [76db8ea2]       train:
2024-06-10 18:48:31.105649 [76db8ea2]         filename: train.del
2024-06-10 18:48:31.105655 [76db8ea2]         size: 4022003
2024-06-10 18:48:31.105661 [76db8ea2]         split_type: train
2024-06-10 18:48:31.105667 [76db8ea2]         type: triples
2024-06-10 18:48:31.105673 [76db8ea2]       train_sample:
2024-06-10 18:48:31.105678 [76db8ea2]         filename: train_sample.del
2024-06-10 18:48:31.105684 [76db8ea2]         size: 502751
2024-06-10 18:48:31.105690 [76db8ea2]         split_type: train
2024-06-10 18:48:31.105696 [76db8ea2]         type: triples
2024-06-10 18:48:31.105701 [76db8ea2]       valid:
2024-06-10 18:48:31.105707 [76db8ea2]         filename: valid.del
2024-06-10 18:48:31.105713 [76db8ea2]         size: 502751
2024-06-10 18:48:31.105718 [76db8ea2]         split_type: valid
2024-06-10 18:48:31.105724 [76db8ea2]         type: triples
2024-06-10 18:48:31.105730 [76db8ea2]       valid_without_unseen:
2024-06-10 18:48:31.105736 [76db8ea2]         filename: valid_without_unseen.del
2024-06-10 18:48:31.105742 [76db8ea2]         size: 502361
2024-06-10 18:48:31.105748 [76db8ea2]         split_type: valid
2024-06-10 18:48:31.105754 [76db8ea2]         type: triples
2024-06-10 18:48:31.105759 [76db8ea2]     name: selfloops
2024-06-10 18:48:31.105765 [76db8ea2]     num_entities: 19734
2024-06-10 18:48:31.105771 [76db8ea2]     num_relations: 11149
2024-06-10 18:48:31.105776 [76db8ea2]     pickle: true
2024-06-10 18:48:31.105782 [76db8ea2]   entity_ranking:
2024-06-10 18:48:31.105788 [76db8ea2]     chunk_size: -1
2024-06-10 18:48:31.105793 [76db8ea2]     class_name: EntityRankingJob
2024-06-10 18:48:31.105799 [76db8ea2]     filter_splits:
2024-06-10 18:48:31.105805 [76db8ea2]     - train
2024-06-10 18:48:31.105810 [76db8ea2]     - valid
2024-06-10 18:48:31.105816 [76db8ea2]     filter_with_test: true
2024-06-10 18:48:31.105822 [76db8ea2]     hits_at_k_s:
2024-06-10 18:48:31.105828 [76db8ea2]     - 1
2024-06-10 18:48:31.105834 [76db8ea2]     - 3
2024-06-10 18:48:31.105840 [76db8ea2]     - 10
2024-06-10 18:48:31.105845 [76db8ea2]     - 50
2024-06-10 18:48:31.105851 [76db8ea2]     - 100
2024-06-10 18:48:31.105857 [76db8ea2]     - 200
2024-06-10 18:48:31.105863 [76db8ea2]     - 300
2024-06-10 18:48:31.105868 [76db8ea2]     - 400
2024-06-10 18:48:31.105874 [76db8ea2]     - 500
2024-06-10 18:48:31.105880 [76db8ea2]     - 1000
2024-06-10 18:48:31.105885 [76db8ea2]     metrics_per:
2024-06-10 18:48:31.105891 [76db8ea2]       argument_frequency: false
2024-06-10 18:48:31.105897 [76db8ea2]       head_and_tail: false
2024-06-10 18:48:31.105903 [76db8ea2]       relation_type: true
2024-06-10 18:48:31.105908 [76db8ea2]     tie_handling:
2024-06-10 18:48:31.105914 [76db8ea2]       atol: 1e-05
2024-06-10 18:48:31.105920 [76db8ea2]       rtol: 1e-04
2024-06-10 18:48:31.105925 [76db8ea2]       type: rounded_mean_rank
2024-06-10 18:48:31.105931 [76db8ea2]       warn_only: true
2024-06-10 18:48:31.105937 [76db8ea2]   eval:
2024-06-10 18:48:31.105943 [76db8ea2]     batch_size: 256
2024-06-10 18:48:31.105948 [76db8ea2]     num_workers: 0
2024-06-10 18:48:31.105954 [76db8ea2]     pin_memory: false
2024-06-10 18:48:31.105960 [76db8ea2]     split: valid
2024-06-10 18:48:31.105965 [76db8ea2]     trace_level: epoch
2024-06-10 18:48:31.105971 [76db8ea2]     type: entity_ranking
2024-06-10 18:48:31.105977 [76db8ea2]   grash_search:
2024-06-10 18:48:31.105982 [76db8ea2]     class_name: GraSHSearchJob
2024-06-10 18:48:31.105988 [76db8ea2]     cost_metric: triples
2024-06-10 18:48:31.105994 [76db8ea2]     eta: 4
2024-06-10 18:48:31.105999 [76db8ea2]     keep_initialization: false
2024-06-10 18:48:31.106005 [76db8ea2]     keep_pretrained: false
2024-06-10 18:48:31.106011 [76db8ea2]     min_negatives_percentage: 0.01
2024-06-10 18:48:31.106016 [76db8ea2]     num_trials: 64
2024-06-10 18:48:31.106022 [76db8ea2]     parameters: []
2024-06-10 18:48:31.106028 [76db8ea2]     search_budget: 3
2024-06-10 18:48:31.106033 [76db8ea2]     seed: -1
2024-06-10 18:48:31.106039 [76db8ea2]     valid_frac: 0.2
2024-06-10 18:48:31.106045 [76db8ea2]     valid_max: 5000
2024-06-10 18:48:31.106050 [76db8ea2]     variant: combined
2024-06-10 18:48:31.106056 [76db8ea2]   grid_search:
2024-06-10 18:48:31.106061 [76db8ea2]     class_name: GridSearchJob
2024-06-10 18:48:31.106067 [76db8ea2]     parameters:
2024-06-10 18:48:31.106073 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106078 [76db8ea2]     run: true
2024-06-10 18:48:31.106084 [76db8ea2]   import:
2024-06-10 18:48:31.106090 [76db8ea2]   - simple
2024-06-10 18:48:31.106095 [76db8ea2]   job:
2024-06-10 18:48:31.106101 [76db8ea2]     auto_correct: true
2024-06-10 18:48:31.106107 [76db8ea2]     device: cuda
2024-06-10 18:48:31.106113 [76db8ea2]     type: train
2024-06-10 18:48:31.106118 [76db8ea2]   lookup_embedder:
2024-06-10 18:48:31.106124 [76db8ea2]     class_name: LookupEmbedder
2024-06-10 18:48:31.106130 [76db8ea2]     dim: 256
2024-06-10 18:48:31.106135 [76db8ea2]     dropout: 0.0
2024-06-10 18:48:31.106141 [76db8ea2]     initialize: xavier_normal_
2024-06-10 18:48:31.106146 [76db8ea2]     initialize_args:
2024-06-10 18:48:31.106152 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106158 [76db8ea2]       normal_:
2024-06-10 18:48:31.106163 [76db8ea2]         mean: 0.0
2024-06-10 18:48:31.106169 [76db8ea2]         std: 0.006737
2024-06-10 18:48:31.106175 [76db8ea2]       xavier_normal_:
2024-06-10 18:48:31.106180 [76db8ea2]         gain: 1.0
2024-06-10 18:48:31.106186 [76db8ea2]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 18:48:31.106212 [76db8ea2]     normalize:
2024-06-10 18:48:31.106218 [76db8ea2]       p: -1.0
2024-06-10 18:48:31.106224 [76db8ea2]     pretrain:
2024-06-10 18:48:31.106230 [76db8ea2]       ensure_all: false
2024-06-10 18:48:31.106236 [76db8ea2]       model_filename: ''
2024-06-10 18:48:31.106241 [76db8ea2]     psi: 0.0
2024-06-10 18:48:31.106247 [76db8ea2]     regularize: ''
2024-06-10 18:48:31.106253 [76db8ea2]     regularize_args:
2024-06-10 18:48:31.106259 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106264 [76db8ea2]       p: 2
2024-06-10 18:48:31.106270 [76db8ea2]       weighted: false
2024-06-10 18:48:31.106276 [76db8ea2]     regularize_weight: 0.0
2024-06-10 18:48:31.106282 [76db8ea2]     round_dim_to: []
2024-06-10 18:48:31.106287 [76db8ea2]     space: euclidean
2024-06-10 18:48:31.106293 [76db8ea2]     sparse: false
2024-06-10 18:48:31.106299 [76db8ea2]   manual_search:
2024-06-10 18:48:31.106304 [76db8ea2]     class_name: ManualSearchJob
2024-06-10 18:48:31.106310 [76db8ea2]     configurations: []
2024-06-10 18:48:31.106316 [76db8ea2]     run: true
2024-06-10 18:48:31.106321 [76db8ea2]   model: simple
2024-06-10 18:48:31.106327 [76db8ea2]   modules:
2024-06-10 18:48:31.106333 [76db8ea2]   - kge.job
2024-06-10 18:48:31.106338 [76db8ea2]   - kge.model
2024-06-10 18:48:31.106344 [76db8ea2]   - kge.model.embedder
2024-06-10 18:48:31.106350 [76db8ea2]   negative_sampling:
2024-06-10 18:48:31.106355 [76db8ea2]     class_name: TrainingJobNegativeSampling
2024-06-10 18:48:31.106361 [76db8ea2]     filtering:
2024-06-10 18:48:31.106367 [76db8ea2]       implementation: fast_if_available
2024-06-10 18:48:31.106372 [76db8ea2]       o: false
2024-06-10 18:48:31.106378 [76db8ea2]       p: false
2024-06-10 18:48:31.106384 [76db8ea2]       s: false
2024-06-10 18:48:31.106389 [76db8ea2]       split: ''
2024-06-10 18:48:31.106395 [76db8ea2]     frequency:
2024-06-10 18:48:31.106400 [76db8ea2]       smoothing: 1
2024-06-10 18:48:31.106406 [76db8ea2]     implementation: auto
2024-06-10 18:48:31.106412 [76db8ea2]     num_samples:
2024-06-10 18:48:31.106418 [76db8ea2]       o: -1
2024-06-10 18:48:31.106424 [76db8ea2]       p: 0
2024-06-10 18:48:31.106429 [76db8ea2]       s: 3
2024-06-10 18:48:31.106435 [76db8ea2]     sampling_type: uniform
2024-06-10 18:48:31.106441 [76db8ea2]     shared: false
2024-06-10 18:48:31.106447 [76db8ea2]     shared_type: default
2024-06-10 18:48:31.106452 [76db8ea2]     with_replacement: true
2024-06-10 18:48:31.106458 [76db8ea2]   random_seed:
2024-06-10 18:48:31.106464 [76db8ea2]     default: -1
2024-06-10 18:48:31.106469 [76db8ea2]     numba: -1
2024-06-10 18:48:31.106475 [76db8ea2]     numpy: -1
2024-06-10 18:48:31.106480 [76db8ea2]     python: -1
2024-06-10 18:48:31.106486 [76db8ea2]     torch: -1
2024-06-10 18:48:31.106492 [76db8ea2]   search:
2024-06-10 18:48:31.106498 [76db8ea2]     device_pool: []
2024-06-10 18:48:31.106503 [76db8ea2]     num_workers: 1
2024-06-10 18:48:31.106509 [76db8ea2]     on_error: abort
2024-06-10 18:48:31.106515 [76db8ea2]     type: ax_search
2024-06-10 18:48:31.106520 [76db8ea2]   simple:
2024-06-10 18:48:31.106526 [76db8ea2]     class_name: SimplE
2024-06-10 18:48:31.106532 [76db8ea2]     entity_embedder:
2024-06-10 18:48:31.106538 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106544 [76db8ea2]       dropout: 0.067991
2024-06-10 18:48:31.106549 [76db8ea2]       type: lookup_embedder
2024-06-10 18:48:31.106555 [76db8ea2]     relation_embedder:
2024-06-10 18:48:31.106561 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106567 [76db8ea2]       dropout: 0.125349
2024-06-10 18:48:31.106572 [76db8ea2]       type: lookup_embedder
2024-06-10 18:48:31.106578 [76db8ea2]   train:
2024-06-10 18:48:31.106584 [76db8ea2]     abort_on_nan: true
2024-06-10 18:48:31.106589 [76db8ea2]     batch_size: 256
2024-06-10 18:48:31.106595 [76db8ea2]     checkpoint:
2024-06-10 18:48:31.106601 [76db8ea2]       every: 5
2024-06-10 18:48:31.106606 [76db8ea2]       keep: 3
2024-06-10 18:48:31.106612 [76db8ea2]       keep_init: true
2024-06-10 18:48:31.106618 [76db8ea2]     loss: kl
2024-06-10 18:48:31.106623 [76db8ea2]     loss_arg: .nan
2024-06-10 18:48:31.106629 [76db8ea2]     lr_scheduler: ReduceLROnPlateau
2024-06-10 18:48:31.106634 [76db8ea2]     lr_scheduler_args:
2024-06-10 18:48:31.106640 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106645 [76db8ea2]       factor: 0.5
2024-06-10 18:48:31.106651 [76db8ea2]       mode: max
2024-06-10 18:48:31.106657 [76db8ea2]       patience: 6
2024-06-10 18:48:31.106662 [76db8ea2]       threshold: 0.0001
2024-06-10 18:48:31.106668 [76db8ea2]     lr_warmup: 0
2024-06-10 18:48:31.106674 [76db8ea2]     max_epochs: 20
2024-06-10 18:48:31.106680 [76db8ea2]     num_workers: 0
2024-06-10 18:48:31.106686 [76db8ea2]     optimizer:
2024-06-10 18:48:31.106691 [76db8ea2]       +++: +++
2024-06-10 18:48:31.106697 [76db8ea2]       default:
2024-06-10 18:48:31.106703 [76db8ea2]         args:
2024-06-10 18:48:31.106708 [76db8ea2]           +++: +++
2024-06-10 18:48:31.106714 [76db8ea2]           lr: 0.010761
2024-06-10 18:48:31.106720 [76db8ea2]         type: Adam
2024-06-10 18:48:31.106725 [76db8ea2]     pin_memory: false
2024-06-10 18:48:31.106731 [76db8ea2]     split: train
2024-06-10 18:48:31.106736 [76db8ea2]     subbatch_auto_tune: true
2024-06-10 18:48:31.106742 [76db8ea2]     subbatch_size: -1
2024-06-10 18:48:31.106748 [76db8ea2]     trace_level: epoch
2024-06-10 18:48:31.106753 [76db8ea2]     type: 1vsAll
2024-06-10 18:48:31.106759 [76db8ea2]     visualize_graph: false
2024-06-10 18:48:31.106764 [76db8ea2]   training_loss:
2024-06-10 18:48:31.106799 [76db8ea2]     class_name: TrainingLossEvaluationJob
2024-06-10 18:48:31.106805 [76db8ea2]   user:
2024-06-10 18:48:31.106811 [76db8ea2]     +++: +++
2024-06-10 18:48:31.106818 [76db8ea2]   valid:
2024-06-10 18:48:31.106823 [76db8ea2]     early_stopping:
2024-06-10 18:48:31.106829 [76db8ea2]       patience: 5
2024-06-10 18:48:31.106835 [76db8ea2]       threshold:
2024-06-10 18:48:31.106841 [76db8ea2]         epochs: 0
2024-06-10 18:48:31.106846 [76db8ea2]         metric_value: 0.0
2024-06-10 18:48:31.106852 [76db8ea2]     every: 5
2024-06-10 18:48:31.106858 [76db8ea2]     last: true
2024-06-10 18:48:31.106864 [76db8ea2]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 18:48:31.106870 [76db8ea2]     metric_expr: float("nan")
2024-06-10 18:48:31.106876 [76db8ea2]     metric_max: true
2024-06-10 18:48:31.106881 [76db8ea2]     split: valid
2024-06-10 18:48:31.106887 [76db8ea2]     trace_level: epoch
2024-06-10 18:48:31.108459 [76db8ea2]   git commit: No git binary found
2024-06-10 18:48:31.109773 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 18:48:31.204618 [76db8ea2] Starting training...
2024-06-10 18:48:31.205276 [76db8ea2] Starting epoch 1...
2024-06-10 18:48:32.260989 [76db8ea2] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 18:50:19.460371 [76db8ea2] avg_cost: 11.449593047266529
2024-06-10 18:50:19.460385 [76db8ea2] avg_loss: 11.449593047266529
2024-06-10 18:50:19.460389 [76db8ea2] avg_penalties: {}
2024-06-10 18:50:19.460392 [76db8ea2] avg_penalty: 0.0
2024-06-10 18:50:19.460394 [76db8ea2] backward_time: 22.1714026927948
2024-06-10 18:50:19.460397 [76db8ea2] batches: 15711
2024-06-10 18:50:19.460400 [76db8ea2] entry_id: eff334a0-4245-4b02-9533-5b1f5a4c9739
2024-06-10 18:50:19.460403 [76db8ea2] epoch: 1
2024-06-10 18:50:19.460406 [76db8ea2] epoch_time: 108.25010633468628
2024-06-10 18:50:19.460409 [76db8ea2] event: epoch_completed
2024-06-10 18:50:19.460411 [76db8ea2] forward_time: 64.92038631439209
2024-06-10 18:50:19.460414 [76db8ea2] job: train
2024-06-10 18:50:19.460417 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:50:19.460422 [76db8ea2] lr:
2024-06-10 18:50:19.460424 [76db8ea2] - 0.010761
2024-06-10 18:50:19.460427 [76db8ea2] num_parameters: 7906048
2024-06-10 18:50:19.460430 [76db8ea2] optimizer_time: 4.392007350921631
2024-06-10 18:50:19.460432 [76db8ea2] other_time: 7.522357702255249
2024-06-10 18:50:19.460435 [76db8ea2] prepare_time: 9.24395227432251
2024-06-10 18:50:19.460438 [76db8ea2] scope: epoch
2024-06-10 18:50:19.460440 [76db8ea2] size: 4022003
2024-06-10 18:50:19.460443 [76db8ea2] split: train
2024-06-10 18:50:19.460446 [76db8ea2] timestamp: 1718041819.4560845
2024-06-10 18:50:19.460448 [76db8ea2] type: 1vsAll
2024-06-10 18:50:19.463451 [76db8ea2]   avg_cost: 11.449593047266529
2024-06-10 18:50:19.463462 [76db8ea2]   avg_loss: 11.449593047266529
2024-06-10 18:50:19.463469 [76db8ea2]   avg_penalties: {}
2024-06-10 18:50:19.463475 [76db8ea2]   avg_penalty: 0.0
2024-06-10 18:50:19.463481 [76db8ea2]   backward_time: 22.1714026927948
2024-06-10 18:50:19.463487 [76db8ea2]   batches: 15711
2024-06-10 18:50:19.463492 [76db8ea2]   entry_id: eff334a0-4245-4b02-9533-5b1f5a4c9739
2024-06-10 18:50:19.463497 [76db8ea2]   epoch: 1
2024-06-10 18:50:19.463503 [76db8ea2]   epoch_time: 108.25010633468628
2024-06-10 18:50:19.463508 [76db8ea2]   event: epoch_completed
2024-06-10 18:50:19.463513 [76db8ea2]   forward_time: 64.92038631439209
2024-06-10 18:50:19.463518 [76db8ea2]   job: train
2024-06-10 18:50:19.463523 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:50:19.463529 [76db8ea2]   lr:
2024-06-10 18:50:19.463534 [76db8ea2]   - 0.010761
2024-06-10 18:50:19.463539 [76db8ea2]   num_parameters: 7906048
2024-06-10 18:50:19.463545 [76db8ea2]   optimizer_time: 4.392007350921631
2024-06-10 18:50:19.463550 [76db8ea2]   other_time: 7.522357702255249
2024-06-10 18:50:19.463555 [76db8ea2]   prepare_time: 9.24395227432251
2024-06-10 18:50:19.463560 [76db8ea2]   scope: epoch
2024-06-10 18:50:19.463565 [76db8ea2]   size: 4022003
2024-06-10 18:50:19.463571 [76db8ea2]   split: train
2024-06-10 18:50:19.463576 [76db8ea2]   timestamp: 1718041819.4560845
2024-06-10 18:50:19.463581 [76db8ea2]   type: 1vsAll
2024-06-10 18:50:19.464373 [76db8ea2] Finished epoch 1.
2024-06-10 18:50:19.465269 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 18:50:19.719639 [76db8ea2] Starting epoch 2...
2024-06-10 18:52:08.167279 [76db8ea2] avg_cost: 10.958542805772835
2024-06-10 18:52:08.167296 [76db8ea2] avg_loss: 10.958542805772835
2024-06-10 18:52:08.167299 [76db8ea2] avg_penalties: {}
2024-06-10 18:52:08.167302 [76db8ea2] avg_penalty: 0.0
2024-06-10 18:52:08.167304 [76db8ea2] backward_time: 22.093061685562134
2024-06-10 18:52:08.167307 [76db8ea2] batches: 15711
2024-06-10 18:52:08.167309 [76db8ea2] entry_id: 89e91b8a-3a58-4b6c-9b5a-3cc12f5317ca
2024-06-10 18:52:08.167312 [76db8ea2] epoch: 2
2024-06-10 18:52:08.167314 [76db8ea2] epoch_time: 108.44282937049866
2024-06-10 18:52:08.167317 [76db8ea2] event: epoch_completed
2024-06-10 18:52:08.167319 [76db8ea2] forward_time: 65.27388501167297
2024-06-10 18:52:08.167322 [76db8ea2] job: train
2024-06-10 18:52:08.167324 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:52:08.167327 [76db8ea2] lr:
2024-06-10 18:52:08.167329 [76db8ea2] - 0.010761
2024-06-10 18:52:08.167332 [76db8ea2] num_parameters: 7906048
2024-06-10 18:52:08.167334 [76db8ea2] optimizer_time: 4.350841999053955
2024-06-10 18:52:08.167336 [76db8ea2] other_time: 7.45372748374939
2024-06-10 18:52:08.167339 [76db8ea2] prepare_time: 9.271313190460205
2024-06-10 18:52:08.167341 [76db8ea2] scope: epoch
2024-06-10 18:52:08.167344 [76db8ea2] size: 4022003
2024-06-10 18:52:08.167346 [76db8ea2] split: train
2024-06-10 18:52:08.167349 [76db8ea2] timestamp: 1718041928.1630414
2024-06-10 18:52:08.167351 [76db8ea2] type: 1vsAll
2024-06-10 18:52:08.170571 [76db8ea2]   avg_cost: 10.958542805772835
2024-06-10 18:52:08.170583 [76db8ea2]   avg_loss: 10.958542805772835
2024-06-10 18:52:08.170589 [76db8ea2]   avg_penalties: {}
2024-06-10 18:52:08.170595 [76db8ea2]   avg_penalty: 0.0
2024-06-10 18:52:08.170601 [76db8ea2]   backward_time: 22.093061685562134
2024-06-10 18:52:08.170606 [76db8ea2]   batches: 15711
2024-06-10 18:52:08.170611 [76db8ea2]   entry_id: 89e91b8a-3a58-4b6c-9b5a-3cc12f5317ca
2024-06-10 18:52:08.170616 [76db8ea2]   epoch: 2
2024-06-10 18:52:08.170621 [76db8ea2]   epoch_time: 108.44282937049866
2024-06-10 18:52:08.170627 [76db8ea2]   event: epoch_completed
2024-06-10 18:52:08.170632 [76db8ea2]   forward_time: 65.27388501167297
2024-06-10 18:52:08.170637 [76db8ea2]   job: train
2024-06-10 18:52:08.170642 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:52:08.170647 [76db8ea2]   lr:
2024-06-10 18:52:08.170652 [76db8ea2]   - 0.010761
2024-06-10 18:52:08.170657 [76db8ea2]   num_parameters: 7906048
2024-06-10 18:52:08.170662 [76db8ea2]   optimizer_time: 4.350841999053955
2024-06-10 18:52:08.170667 [76db8ea2]   other_time: 7.45372748374939
2024-06-10 18:52:08.170673 [76db8ea2]   prepare_time: 9.271313190460205
2024-06-10 18:52:08.170678 [76db8ea2]   scope: epoch
2024-06-10 18:52:08.170683 [76db8ea2]   size: 4022003
2024-06-10 18:52:08.170688 [76db8ea2]   split: train
2024-06-10 18:52:08.170693 [76db8ea2]   timestamp: 1718041928.1630414
2024-06-10 18:52:08.170697 [76db8ea2]   type: 1vsAll
2024-06-10 18:52:08.171381 [76db8ea2] Finished epoch 2.
2024-06-10 18:52:08.172097 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 18:52:08.411581 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 18:52:08.437871 [76db8ea2] Starting epoch 3...
2024-06-10 18:53:56.837055 [76db8ea2] avg_cost: 10.881503247649572
2024-06-10 18:53:56.837102 [76db8ea2] avg_loss: 10.881503247649572
2024-06-10 18:53:56.837114 [76db8ea2] avg_penalties: {}
2024-06-10 18:53:56.837124 [76db8ea2] avg_penalty: 0.0
2024-06-10 18:53:56.837143 [76db8ea2] backward_time: 22.105636596679688
2024-06-10 18:53:56.837145 [76db8ea2] batches: 15711
2024-06-10 18:53:56.837148 [76db8ea2] entry_id: 258f7963-1e21-48aa-b9d6-f70c1e848ee9
2024-06-10 18:53:56.837150 [76db8ea2] epoch: 3
2024-06-10 18:53:56.837153 [76db8ea2] epoch_time: 108.39401507377625
2024-06-10 18:53:56.837155 [76db8ea2] event: epoch_completed
2024-06-10 18:53:56.837158 [76db8ea2] forward_time: 65.23284125328064
