2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 13:40:20.218526 [9c7d4807]     split: train
2024-06-10 13:40:20.218531 [9c7d4807]     subbatch_auto_tune: true
2024-06-10 13:40:20.218536 [9c7d4807]     subbatch_size: -1
2024-06-10 13:40:20.218541 [9c7d4807]     trace_level: epoch
2024-06-10 13:40:20.218546 [9c7d4807]     type: 1vsAll
2024-06-10 13:40:20.218551 [9c7d4807]     visualize_graph: false
2024-06-10 13:40:20.218556 [9c7d4807]   training_loss:
2024-06-10 13:40:20.218587 [9c7d4807]     class_name: TrainingLossEvaluationJob
2024-06-10 13:40:20.218593 [9c7d4807]   user:
2024-06-10 13:40:20.218598 [9c7d4807]     +++: +++
2024-06-10 13:40:20.218604 [9c7d4807]   valid:
2024-06-10 13:40:20.218609 [9c7d4807]     early_stopping:
2024-06-10 13:40:20.218614 [9c7d4807]       patience: 5
2024-06-10 13:40:20.218619 [9c7d4807]       threshold:
2024-06-10 13:40:20.218625 [9c7d4807]         epochs: 0
2024-06-10 13:40:20.218630 [9c7d4807]         metric_value: 0.0
2024-06-10 13:40:20.218635 [9c7d4807]     every: 5
2024-06-10 13:40:20.218640 [9c7d4807]     last: true
2024-06-10 13:40:20.218646 [9c7d4807]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 13:40:20.218651 [9c7d4807]     metric_expr: float("nan")
2024-06-10 13:40:20.218657 [9c7d4807]     metric_max: true
2024-06-10 13:40:20.218662 [9c7d4807]     split: valid
2024-06-10 13:40:20.218667 [9c7d4807]     trace_level: epoch
2024-06-10 13:40:20.219625 [9c7d4807]   git commit: No git binary found
2024-06-10 13:40:20.220428 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 13:40:20.313342 [9c7d4807] Starting training...
2024-06-10 13:40:20.313933 [9c7d4807] Starting epoch 1...
2024-06-10 13:40:21.290171 [9c7d4807] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 13:42:09.985220 [9c7d4807] avg_cost: 11.452258771848683
2024-06-10 13:42:09.985238 [9c7d4807] avg_loss: 11.452258771848683
2024-06-10 13:42:09.985241 [9c7d4807] avg_penalties: {}
2024-06-10 13:42:09.985244 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:42:09.985247 [9c7d4807] backward_time: 28.966400384902954
2024-06-10 13:42:09.985250 [9c7d4807] batches: 15711
2024-06-10 13:42:09.985253 [9c7d4807] entry_id: 18329432-bbf4-4cd3-948c-f1b438bf018a
2024-06-10 13:42:09.985255 [9c7d4807] epoch: 1
2024-06-10 13:42:09.985258 [9c7d4807] epoch_time: 109.66613721847534
2024-06-10 13:42:09.985261 [9c7d4807] event: epoch_completed
2024-06-10 13:42:09.985264 [9c7d4807] forward_time: 59.24979257583618
2024-06-10 13:42:09.985267 [9c7d4807] job: train
2024-06-10 13:42:09.985269 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:42:09.985272 [9c7d4807] lr:
2024-06-10 13:42:09.985275 [9c7d4807] - 0.010761
2024-06-10 13:42:09.985278 [9c7d4807] num_parameters: 7906048
2024-06-10 13:42:09.985280 [9c7d4807] optimizer_time: 5.180845737457275
2024-06-10 13:42:09.985283 [9c7d4807] other_time: 7.853918075561523
2024-06-10 13:42:09.985286 [9c7d4807] prepare_time: 8.415180444717407
2024-06-10 13:42:09.985288 [9c7d4807] scope: epoch
2024-06-10 13:42:09.985291 [9c7d4807] size: 4022003
2024-06-10 13:42:09.985294 [9c7d4807] split: train
2024-06-10 13:42:09.985296 [9c7d4807] timestamp: 1718023329.9805686
2024-06-10 13:42:09.985299 [9c7d4807] type: 1vsAll
2024-06-10 13:42:09.988479 [9c7d4807]   avg_cost: 11.452258771848683
2024-06-10 13:42:09.988492 [9c7d4807]   avg_loss: 11.452258771848683
2024-06-10 13:42:09.988500 [9c7d4807]   avg_penalties: {}
2024-06-10 13:42:09.988506 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:42:09.988511 [9c7d4807]   backward_time: 28.966400384902954
2024-06-10 13:42:09.988517 [9c7d4807]   batches: 15711
2024-06-10 13:42:09.988522 [9c7d4807]   entry_id: 18329432-bbf4-4cd3-948c-f1b438bf018a
2024-06-10 13:42:09.988527 [9c7d4807]   epoch: 1
2024-06-10 13:42:09.988533 [9c7d4807]   epoch_time: 109.66613721847534
2024-06-10 13:42:09.988538 [9c7d4807]   event: epoch_completed
2024-06-10 13:42:09.988543 [9c7d4807]   forward_time: 59.24979257583618
2024-06-10 13:42:09.988549 [9c7d4807]   job: train
2024-06-10 13:42:09.988554 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:42:09.988559 [9c7d4807]   lr:
2024-06-10 13:42:09.988565 [9c7d4807]   - 0.010761
2024-06-10 13:42:09.988570 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:42:09.988576 [9c7d4807]   optimizer_time: 5.180845737457275
2024-06-10 13:42:09.988581 [9c7d4807]   other_time: 7.853918075561523
2024-06-10 13:42:09.988586 [9c7d4807]   prepare_time: 8.415180444717407
2024-06-10 13:42:09.988592 [9c7d4807]   scope: epoch
2024-06-10 13:42:09.988597 [9c7d4807]   size: 4022003
2024-06-10 13:42:09.988602 [9c7d4807]   split: train
2024-06-10 13:42:09.988608 [9c7d4807]   timestamp: 1718023329.9805686
2024-06-10 13:42:09.988613 [9c7d4807]   type: 1vsAll
2024-06-10 13:42:09.989411 [9c7d4807] Finished epoch 1.
2024-06-10 13:42:09.990213 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 13:42:10.255001 [9c7d4807] Starting epoch 2...
2024-06-10 13:43:59.567468 [9c7d4807] avg_cost: 10.962218539157405
2024-06-10 13:43:59.567485 [9c7d4807] avg_loss: 10.962218539157405
2024-06-10 13:43:59.567488 [9c7d4807] avg_penalties: {}
2024-06-10 13:43:59.567491 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:43:59.567493 [9c7d4807] backward_time: 28.96644377708435
2024-06-10 13:43:59.567496 [9c7d4807] batches: 15711
2024-06-10 13:43:59.567498 [9c7d4807] entry_id: 4657d445-a2f5-4e5c-aa71-8a1aa1b46678
2024-06-10 13:43:59.567501 [9c7d4807] epoch: 2
2024-06-10 13:43:59.567503 [9c7d4807] epoch_time: 109.30750632286072
2024-06-10 13:43:59.567506 [9c7d4807] event: epoch_completed
2024-06-10 13:43:59.567508 [9c7d4807] forward_time: 58.947943449020386
2024-06-10 13:43:59.567511 [9c7d4807] job: train
2024-06-10 13:43:59.567514 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:43:59.567518 [9c7d4807] lr:
2024-06-10 13:43:59.567520 [9c7d4807] - 0.010761
2024-06-10 13:43:59.567523 [9c7d4807] num_parameters: 7906048
2024-06-10 13:43:59.567525 [9c7d4807] optimizer_time: 5.141274452209473
2024-06-10 13:43:59.567528 [9c7d4807] other_time: 7.8332319259643555
2024-06-10 13:43:59.567530 [9c7d4807] prepare_time: 8.418612718582153
2024-06-10 13:43:59.567533 [9c7d4807] scope: epoch
2024-06-10 13:43:59.567535 [9c7d4807] size: 4022003
2024-06-10 13:43:59.567537 [9c7d4807] split: train
2024-06-10 13:43:59.567540 [9c7d4807] timestamp: 1718023439.563055
2024-06-10 13:43:59.567542 [9c7d4807] type: 1vsAll
2024-06-10 13:43:59.570646 [9c7d4807]   avg_cost: 10.962218539157405
2024-06-10 13:43:59.570660 [9c7d4807]   avg_loss: 10.962218539157405
2024-06-10 13:43:59.570666 [9c7d4807]   avg_penalties: {}
2024-06-10 13:43:59.570672 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:43:59.570677 [9c7d4807]   backward_time: 28.96644377708435
2024-06-10 13:43:59.570683 [9c7d4807]   batches: 15711
2024-06-10 13:43:59.570688 [9c7d4807]   entry_id: 4657d445-a2f5-4e5c-aa71-8a1aa1b46678
2024-06-10 13:43:59.570694 [9c7d4807]   epoch: 2
2024-06-10 13:43:59.570699 [9c7d4807]   epoch_time: 109.30750632286072
2024-06-10 13:43:59.570704 [9c7d4807]   event: epoch_completed
2024-06-10 13:43:59.570710 [9c7d4807]   forward_time: 58.947943449020386
2024-06-10 13:43:59.570715 [9c7d4807]   job: train
2024-06-10 13:43:59.570720 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:43:59.570726 [9c7d4807]   lr:
2024-06-10 13:43:59.570731 [9c7d4807]   - 0.010761
2024-06-10 13:43:59.570736 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:43:59.570741 [9c7d4807]   optimizer_time: 5.141274452209473
2024-06-10 13:43:59.570746 [9c7d4807]   other_time: 7.8332319259643555
2024-06-10 13:43:59.570752 [9c7d4807]   prepare_time: 8.418612718582153
2024-06-10 13:43:59.570758 [9c7d4807]   scope: epoch
2024-06-10 13:43:59.570763 [9c7d4807]   size: 4022003
2024-06-10 13:43:59.570768 [9c7d4807]   split: train
2024-06-10 13:43:59.570773 [9c7d4807]   timestamp: 1718023439.563055
2024-06-10 13:43:59.570779 [9c7d4807]   type: 1vsAll
2024-06-10 13:43:59.571579 [9c7d4807] Finished epoch 2.
2024-06-10 13:43:59.572297 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 13:43:59.833643 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 13:43:59.867807 [9c7d4807] Starting epoch 3...
2024-06-10 13:45:49.090061 [9c7d4807] avg_cost: 10.884211117358264
2024-06-10 13:45:49.090078 [9c7d4807] avg_loss: 10.884211117358264
2024-06-10 13:45:49.090081 [9c7d4807] avg_penalties: {}
2024-06-10 13:45:49.090084 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:45:49.090086 [9c7d4807] backward_time: 28.95472264289856
2024-06-10 13:45:49.090089 [9c7d4807] batches: 15711
2024-06-10 13:45:49.090091 [9c7d4807] entry_id: c237604f-f1b5-4674-a629-0d4d6a327d89
2024-06-10 13:45:49.090094 [9c7d4807] epoch: 3
2024-06-10 13:45:49.090096 [9c7d4807] epoch_time: 109.21711015701294
2024-06-10 13:45:49.090099 [9c7d4807] event: epoch_completed
2024-06-10 13:45:49.090102 [9c7d4807] forward_time: 58.863911867141724
