2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:01:51.764185 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00001.pt...
2024-06-05 15:01:52.029028 [809120b0] Starting epoch 2...
2024-06-05 15:03:39.860884 [809120b0] avg_cost: 10.964060894941383
2024-06-05 15:03:39.860898 [809120b0] avg_loss: 10.964060894941383
2024-06-05 15:03:39.860901 [809120b0] avg_penalties: {}
2024-06-05 15:03:39.860904 [809120b0] avg_penalty: 0.0
2024-06-05 15:03:39.860906 [809120b0] backward_time: 22.044302225112915
2024-06-05 15:03:39.860908 [809120b0] batches: 15711
2024-06-05 15:03:39.860911 [809120b0] entry_id: c73f0ef6-0904-4ff9-9bc8-708d83679e51
2024-06-05 15:03:39.860913 [809120b0] epoch: 2
2024-06-05 15:03:39.860916 [809120b0] epoch_time: 107.82640147209167
2024-06-05 15:03:39.860919 [809120b0] event: epoch_completed
2024-06-05 15:03:39.860921 [809120b0] forward_time: 64.69527816772461
2024-06-05 15:03:39.860923 [809120b0] job: train
2024-06-05 15:03:39.860926 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:03:39.860930 [809120b0] lr:
2024-06-05 15:03:39.860932 [809120b0] - 0.010761
2024-06-05 15:03:39.860935 [809120b0] num_parameters: 7906048
2024-06-05 15:03:39.860937 [809120b0] optimizer_time: 4.360016822814941
2024-06-05 15:03:39.860940 [809120b0] other_time: 7.518185615539551
2024-06-05 15:03:39.860942 [809120b0] prepare_time: 9.208618640899658
2024-06-05 15:03:39.860945 [809120b0] scope: epoch
2024-06-05 15:03:39.860947 [809120b0] size: 4022003
2024-06-05 15:03:39.860949 [809120b0] split: train
2024-06-05 15:03:39.860952 [809120b0] timestamp: 1717596219.8559945
2024-06-05 15:03:39.860954 [809120b0] type: 1vsAll
2024-06-05 15:03:39.864354 [809120b0]   avg_cost: 10.964060894941383
2024-06-05 15:03:39.864395 [809120b0]   avg_loss: 10.964060894941383
2024-06-05 15:03:39.864439 [809120b0]   avg_penalties: {}
2024-06-05 15:03:39.864460 [809120b0]   avg_penalty: 0.0
2024-06-05 15:03:39.864481 [809120b0]   backward_time: 22.044302225112915
2024-06-05 15:03:39.864501 [809120b0]   batches: 15711
2024-06-05 15:03:39.864520 [809120b0]   entry_id: c73f0ef6-0904-4ff9-9bc8-708d83679e51
2024-06-05 15:03:39.864539 [809120b0]   epoch: 2
2024-06-05 15:03:39.864558 [809120b0]   epoch_time: 107.82640147209167
2024-06-05 15:03:39.864578 [809120b0]   event: epoch_completed
2024-06-05 15:03:39.864609 [809120b0]   forward_time: 64.69527816772461
2024-06-05 15:03:39.864614 [809120b0]   job: train
2024-06-05 15:03:39.864619 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:03:39.864625 [809120b0]   lr:
2024-06-05 15:03:39.864630 [809120b0]   - 0.010761
2024-06-05 15:03:39.864635 [809120b0]   num_parameters: 7906048
2024-06-05 15:03:39.864640 [809120b0]   optimizer_time: 4.360016822814941
2024-06-05 15:03:39.864645 [809120b0]   other_time: 7.518185615539551
2024-06-05 15:03:39.864650 [809120b0]   prepare_time: 9.208618640899658
2024-06-05 15:03:39.864655 [809120b0]   scope: epoch
2024-06-05 15:03:39.864661 [809120b0]   size: 4022003
2024-06-05 15:03:39.864666 [809120b0]   split: train
2024-06-05 15:03:39.864671 [809120b0]   timestamp: 1717596219.8559945
2024-06-05 15:03:39.864676 [809120b0]   type: 1vsAll
2024-06-05 15:03:39.865727 [809120b0] Finished epoch 2.
2024-06-05 15:03:39.866487 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00002.pt...
2024-06-05 15:03:40.113573 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00001.pt...
2024-06-05 15:03:40.144972 [809120b0] Starting epoch 3...
2024-06-05 15:05:28.284829 [809120b0] avg_cost: 10.883773769597425
2024-06-05 15:05:28.284843 [809120b0] avg_loss: 10.883773769597425
2024-06-05 15:05:28.284846 [809120b0] avg_penalties: {}
2024-06-05 15:05:28.284849 [809120b0] avg_penalty: 0.0
2024-06-05 15:05:28.284851 [809120b0] backward_time: 22.041616678237915
2024-06-05 15:05:28.284854 [809120b0] batches: 15711
2024-06-05 15:05:28.284856 [809120b0] entry_id: f9b06eff-4246-45fe-8244-6108d5bdf435
2024-06-05 15:05:28.284858 [809120b0] epoch: 3
2024-06-05 15:05:28.284861 [809120b0] epoch_time: 108.13477921485901
2024-06-05 15:05:28.284864 [809120b0] event: epoch_completed
2024-06-05 15:05:28.284866 [809120b0] forward_time: 65.03387594223022
2024-06-05 15:05:28.284869 [809120b0] job: train
2024-06-05 15:05:28.284871 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:05:28.284876 [809120b0] lr:
2024-06-05 15:05:28.284878 [809120b0] - 0.010761
2024-06-05 15:05:28.284881 [809120b0] num_parameters: 7906048
2024-06-05 15:05:28.284883 [809120b0] optimizer_time: 4.348455905914307
2024-06-05 15:05:28.284885 [809120b0] other_time: 7.462072134017944
2024-06-05 15:05:28.284888 [809120b0] prepare_time: 9.248758554458618
2024-06-05 15:05:28.284890 [809120b0] scope: epoch
2024-06-05 15:05:28.284893 [809120b0] size: 4022003
2024-06-05 15:05:28.284895 [809120b0] split: train
2024-06-05 15:05:28.284897 [809120b0] timestamp: 1717596328.2802813
2024-06-05 15:05:28.284900 [809120b0] type: 1vsAll
2024-06-05 15:05:28.288308 [809120b0]   avg_cost: 10.883773769597425
2024-06-05 15:05:28.288349 [809120b0]   avg_loss: 10.883773769597425
2024-06-05 15:05:28.288375 [809120b0]   avg_penalties: {}
2024-06-05 15:05:28.288395 [809120b0]   avg_penalty: 0.0
2024-06-05 15:05:28.288436 [809120b0]   backward_time: 22.041616678237915
2024-06-05 15:05:28.288456 [809120b0]   batches: 15711
2024-06-05 15:05:28.288475 [809120b0]   entry_id: f9b06eff-4246-45fe-8244-6108d5bdf435
2024-06-05 15:05:28.288494 [809120b0]   epoch: 3
2024-06-05 15:05:28.288513 [809120b0]   epoch_time: 108.13477921485901
2024-06-05 15:05:28.288533 [809120b0]   event: epoch_completed
2024-06-05 15:05:28.288538 [809120b0]   forward_time: 65.03387594223022
2024-06-05 15:05:28.288543 [809120b0]   job: train
2024-06-05 15:05:28.288549 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:05:28.288554 [809120b0]   lr:
2024-06-05 15:05:28.288559 [809120b0]   - 0.010761
2024-06-05 15:05:28.288564 [809120b0]   num_parameters: 7906048
2024-06-05 15:05:28.288569 [809120b0]   optimizer_time: 4.348455905914307
2024-06-05 15:05:28.288574 [809120b0]   other_time: 7.462072134017944
2024-06-05 15:05:28.288580 [809120b0]   prepare_time: 9.248758554458618
2024-06-05 15:05:28.288585 [809120b0]   scope: epoch
