2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:10:06.139923 [72c638fa]       warn_only: true
2024-06-10 14:10:06.139929 [72c638fa]   eval:
2024-06-10 14:10:06.139935 [72c638fa]     batch_size: 256
2024-06-10 14:10:06.139941 [72c638fa]     num_workers: 0
2024-06-10 14:10:06.139946 [72c638fa]     pin_memory: false
2024-06-10 14:10:06.139952 [72c638fa]     split: valid
2024-06-10 14:10:06.139958 [72c638fa]     trace_level: epoch
2024-06-10 14:10:06.139964 [72c638fa]     type: entity_ranking
2024-06-10 14:10:06.139969 [72c638fa]   grash_search:
2024-06-10 14:10:06.139975 [72c638fa]     class_name: GraSHSearchJob
2024-06-10 14:10:06.139981 [72c638fa]     cost_metric: triples
2024-06-10 14:10:06.139987 [72c638fa]     eta: 4
2024-06-10 14:10:06.139992 [72c638fa]     keep_initialization: false
2024-06-10 14:10:06.139998 [72c638fa]     keep_pretrained: false
2024-06-10 14:10:06.140004 [72c638fa]     min_negatives_percentage: 0.01
2024-06-10 14:10:06.140010 [72c638fa]     num_trials: 64
2024-06-10 14:10:06.140016 [72c638fa]     parameters: []
2024-06-10 14:10:06.140021 [72c638fa]     search_budget: 3
2024-06-10 14:10:06.140027 [72c638fa]     seed: -1
2024-06-10 14:10:06.140033 [72c638fa]     valid_frac: 0.2
2024-06-10 14:10:06.140038 [72c638fa]     valid_max: 5000
2024-06-10 14:10:06.140044 [72c638fa]     variant: combined
2024-06-10 14:10:06.140050 [72c638fa]   grid_search:
2024-06-10 14:10:06.140055 [72c638fa]     class_name: GridSearchJob
2024-06-10 14:10:06.140061 [72c638fa]     parameters:
2024-06-10 14:10:06.140067 [72c638fa]       +++: +++
2024-06-10 14:10:06.140072 [72c638fa]     run: true
2024-06-10 14:10:06.140078 [72c638fa]   import:
2024-06-10 14:10:06.140084 [72c638fa]   - simple
2024-06-10 14:10:06.140090 [72c638fa]   job:
2024-06-10 14:10:06.140096 [72c638fa]     auto_correct: true
2024-06-10 14:10:06.140101 [72c638fa]     device: cuda
2024-06-10 14:10:06.140107 [72c638fa]     type: train
2024-06-10 14:10:06.140113 [72c638fa]   lookup_embedder:
2024-06-10 14:10:06.140119 [72c638fa]     class_name: LookupEmbedder
2024-06-10 14:10:06.140124 [72c638fa]     dim: 256
2024-06-10 14:10:06.140130 [72c638fa]     dropout: 0.0
2024-06-10 14:10:06.140136 [72c638fa]     initialize: xavier_normal_
2024-06-10 14:10:06.140142 [72c638fa]     initialize_args:
2024-06-10 14:10:06.140148 [72c638fa]       +++: +++
2024-06-10 14:10:06.140153 [72c638fa]       normal_:
2024-06-10 14:10:06.140159 [72c638fa]         mean: 0.0
2024-06-10 14:10:06.140165 [72c638fa]         std: 0.006737
2024-06-10 14:10:06.140170 [72c638fa]       xavier_normal_:
2024-06-10 14:10:06.140176 [72c638fa]         gain: 1.0
2024-06-10 14:10:06.140182 [72c638fa]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 14:10:06.140196 [72c638fa]     normalize:
2024-06-10 14:10:06.140208 [72c638fa]       p: -1.0
2024-06-10 14:10:06.140214 [72c638fa]     pretrain:
2024-06-10 14:10:06.140220 [72c638fa]       ensure_all: false
2024-06-10 14:10:06.140226 [72c638fa]       model_filename: ''
2024-06-10 14:10:06.140232 [72c638fa]     psi: 0.0
2024-06-10 14:10:06.140238 [72c638fa]     regularize: ''
2024-06-10 14:10:06.140244 [72c638fa]     regularize_args:
2024-06-10 14:10:06.140250 [72c638fa]       +++: +++
2024-06-10 14:10:06.140255 [72c638fa]       p: 2
2024-06-10 14:10:06.140261 [72c638fa]       weighted: false
2024-06-10 14:10:06.140267 [72c638fa]     regularize_weight: 0.0
2024-06-10 14:10:06.140273 [72c638fa]     round_dim_to: []
2024-06-10 14:10:06.140278 [72c638fa]     space: euclidean
2024-06-10 14:10:06.140284 [72c638fa]     sparse: false
2024-06-10 14:10:06.140290 [72c638fa]   manual_search:
2024-06-10 14:10:06.140295 [72c638fa]     class_name: ManualSearchJob
2024-06-10 14:10:06.140301 [72c638fa]     configurations: []
2024-06-10 14:10:06.140307 [72c638fa]     run: true
2024-06-10 14:10:06.140313 [72c638fa]   model: simple
2024-06-10 14:10:06.140318 [72c638fa]   modules:
2024-06-10 14:10:06.140324 [72c638fa]   - kge.job
2024-06-10 14:10:06.140330 [72c638fa]   - kge.model
2024-06-10 14:10:06.140335 [72c638fa]   - kge.model.embedder
2024-06-10 14:10:06.140341 [72c638fa]   negative_sampling:
2024-06-10 14:10:06.140347 [72c638fa]     class_name: TrainingJobNegativeSampling
2024-06-10 14:10:06.140353 [72c638fa]     filtering:
2024-06-10 14:10:06.140359 [72c638fa]       implementation: fast_if_available
2024-06-10 14:10:06.140364 [72c638fa]       o: false
2024-06-10 14:10:06.140370 [72c638fa]       p: false
2024-06-10 14:10:06.140376 [72c638fa]       s: false
2024-06-10 14:10:06.140381 [72c638fa]       split: ''
2024-06-10 14:10:06.140387 [72c638fa]     frequency:
2024-06-10 14:10:06.140393 [72c638fa]       smoothing: 1
2024-06-10 14:10:06.140398 [72c638fa]     implementation: auto
2024-06-10 14:10:06.140404 [72c638fa]     num_samples:
2024-06-10 14:10:06.140410 [72c638fa]       o: -1
2024-06-10 14:10:06.140416 [72c638fa]       p: 0
2024-06-10 14:10:06.140421 [72c638fa]       s: 3
2024-06-10 14:10:06.140427 [72c638fa]     sampling_type: uniform
2024-06-10 14:10:06.140433 [72c638fa]     shared: false
2024-06-10 14:10:06.140439 [72c638fa]     shared_type: default
2024-06-10 14:10:06.140445 [72c638fa]     with_replacement: true
2024-06-10 14:10:06.140451 [72c638fa]   random_seed:
2024-06-10 14:10:06.140456 [72c638fa]     default: -1
2024-06-10 14:10:06.140462 [72c638fa]     numba: -1
2024-06-10 14:10:06.140467 [72c638fa]     numpy: -1
2024-06-10 14:10:06.140473 [72c638fa]     python: -1
2024-06-10 14:10:06.140479 [72c638fa]     torch: -1
2024-06-10 14:10:06.140485 [72c638fa]   search:
2024-06-10 14:10:06.140490 [72c638fa]     device_pool: []
2024-06-10 14:10:06.140496 [72c638fa]     num_workers: 1
2024-06-10 14:10:06.140502 [72c638fa]     on_error: abort
2024-06-10 14:10:06.140507 [72c638fa]     type: ax_search
2024-06-10 14:10:06.140513 [72c638fa]   simple:
2024-06-10 14:10:06.140519 [72c638fa]     class_name: SimplE
2024-06-10 14:10:06.140525 [72c638fa]     entity_embedder:
2024-06-10 14:10:06.140530 [72c638fa]       +++: +++
2024-06-10 14:10:06.140536 [72c638fa]       dropout: 0.067991
2024-06-10 14:10:06.140542 [72c638fa]       type: lookup_embedder
2024-06-10 14:10:06.140548 [72c638fa]     relation_embedder:
2024-06-10 14:10:06.140554 [72c638fa]       +++: +++
2024-06-10 14:10:06.140560 [72c638fa]       dropout: 0.125349
2024-06-10 14:10:06.140566 [72c638fa]       type: lookup_embedder
2024-06-10 14:10:06.140572 [72c638fa]   train:
2024-06-10 14:10:06.140578 [72c638fa]     abort_on_nan: true
2024-06-10 14:10:06.140583 [72c638fa]     batch_size: 256
2024-06-10 14:10:06.140589 [72c638fa]     checkpoint:
2024-06-10 14:10:06.140595 [72c638fa]       every: 5
2024-06-10 14:10:06.140600 [72c638fa]       keep: 3
2024-06-10 14:10:06.140606 [72c638fa]       keep_init: true
2024-06-10 14:10:06.140612 [72c638fa]     loss: kl
2024-06-10 14:10:06.140617 [72c638fa]     loss_arg: .nan
2024-06-10 14:10:06.140623 [72c638fa]     lr_scheduler: ReduceLROnPlateau
2024-06-10 14:10:06.140629 [72c638fa]     lr_scheduler_args:
2024-06-10 14:10:06.140635 [72c638fa]       +++: +++
2024-06-10 14:10:06.140640 [72c638fa]       factor: 0.5
2024-06-10 14:10:06.140646 [72c638fa]       mode: max
2024-06-10 14:10:06.140652 [72c638fa]       patience: 6
2024-06-10 14:10:06.140657 [72c638fa]       threshold: 0.0001
2024-06-10 14:10:06.140663 [72c638fa]     lr_warmup: 0
2024-06-10 14:10:06.140669 [72c638fa]     max_epochs: 20
2024-06-10 14:10:06.140674 [72c638fa]     num_workers: 0
2024-06-10 14:10:06.140680 [72c638fa]     optimizer:
2024-06-10 14:10:06.140686 [72c638fa]       +++: +++
2024-06-10 14:10:06.140691 [72c638fa]       default:
2024-06-10 14:10:06.140697 [72c638fa]         args:
2024-06-10 14:10:06.140703 [72c638fa]           +++: +++
2024-06-10 14:10:06.140709 [72c638fa]           lr: 0.010761
2024-06-10 14:10:06.140714 [72c638fa]         type: Adam
2024-06-10 14:10:06.140720 [72c638fa]     pin_memory: false
2024-06-10 14:10:06.140726 [72c638fa]     split: train
2024-06-10 14:10:06.140732 [72c638fa]     subbatch_auto_tune: true
2024-06-10 14:10:06.140738 [72c638fa]     subbatch_size: -1
2024-06-10 14:10:06.140743 [72c638fa]     trace_level: epoch
2024-06-10 14:10:06.140749 [72c638fa]     type: 1vsAll
2024-06-10 14:10:06.140755 [72c638fa]     visualize_graph: false
2024-06-10 14:10:06.140760 [72c638fa]   training_loss:
2024-06-10 14:10:06.140795 [72c638fa]     class_name: TrainingLossEvaluationJob
2024-06-10 14:10:06.140802 [72c638fa]   user:
2024-06-10 14:10:06.140808 [72c638fa]     +++: +++
2024-06-10 14:10:06.140814 [72c638fa]   valid:
2024-06-10 14:10:06.140820 [72c638fa]     early_stopping:
2024-06-10 14:10:06.140826 [72c638fa]       patience: 5
2024-06-10 14:10:06.140832 [72c638fa]       threshold:
2024-06-10 14:10:06.140838 [72c638fa]         epochs: 0
2024-06-10 14:10:06.140844 [72c638fa]         metric_value: 0.0
2024-06-10 14:10:06.140850 [72c638fa]     every: 5
2024-06-10 14:10:06.140855 [72c638fa]     last: true
2024-06-10 14:10:06.140861 [72c638fa]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 14:10:06.140867 [72c638fa]     metric_expr: float("nan")
2024-06-10 14:10:06.140873 [72c638fa]     metric_max: true
2024-06-10 14:10:06.140879 [72c638fa]     split: valid
2024-06-10 14:10:06.140884 [72c638fa]     trace_level: epoch
2024-06-10 14:10:06.142405 [72c638fa]   git commit: No git binary found
2024-06-10 14:10:06.143525 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 14:10:06.247752 [72c638fa] Starting training...
2024-06-10 14:10:06.248402 [72c638fa] Starting epoch 1...
2024-06-10 14:10:07.290007 [72c638fa] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 14:11:54.563297 [72c638fa] avg_cost: 11.463044116901356
2024-06-10 14:11:54.563334 [72c638fa] avg_loss: 11.463044116901356
2024-06-10 14:11:54.563345 [72c638fa] avg_penalties: {}
2024-06-10 14:11:54.563355 [72c638fa] avg_penalty: 0.0
2024-06-10 14:11:54.563364 [72c638fa] backward_time: 22.186617612838745
2024-06-10 14:11:54.563373 [72c638fa] batches: 15711
2024-06-10 14:11:54.563382 [72c638fa] entry_id: d0b718fb-2f41-487a-bf0a-b5d357c0cbc3
2024-06-10 14:11:54.563391 [72c638fa] epoch: 1
2024-06-10 14:11:54.563411 [72c638fa] epoch_time: 108.30967140197754
2024-06-10 14:11:54.563414 [72c638fa] event: epoch_completed
2024-06-10 14:11:54.563416 [72c638fa] forward_time: 64.92929863929749
2024-06-10 14:11:54.563419 [72c638fa] job: train
2024-06-10 14:11:54.563421 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:11:54.563424 [72c638fa] lr:
2024-06-10 14:11:54.563426 [72c638fa] - 0.010761
2024-06-10 14:11:54.563428 [72c638fa] num_parameters: 7906048
2024-06-10 14:11:54.563431 [72c638fa] optimizer_time: 4.407532691955566
2024-06-10 14:11:54.563433 [72c638fa] other_time: 7.582003593444824
2024-06-10 14:11:54.563436 [72c638fa] prepare_time: 9.204218864440918
2024-06-10 14:11:54.563438 [72c638fa] scope: epoch
2024-06-10 14:11:54.563441 [72c638fa] size: 4022003
2024-06-10 14:11:54.563443 [72c638fa] split: train
2024-06-10 14:11:54.563445 [72c638fa] timestamp: 1718025114.558583
2024-06-10 14:11:54.563448 [72c638fa] type: 1vsAll
2024-06-10 14:11:54.566593 [72c638fa]   avg_cost: 11.463044116901356
2024-06-10 14:11:54.566633 [72c638fa]   avg_loss: 11.463044116901356
2024-06-10 14:11:54.566654 [72c638fa]   avg_penalties: {}
2024-06-10 14:11:54.566675 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:11:54.566700 [72c638fa]   backward_time: 22.186617612838745
2024-06-10 14:11:54.566705 [72c638fa]   batches: 15711
2024-06-10 14:11:54.566710 [72c638fa]   entry_id: d0b718fb-2f41-487a-bf0a-b5d357c0cbc3
2024-06-10 14:11:54.566716 [72c638fa]   epoch: 1
2024-06-10 14:11:54.566721 [72c638fa]   epoch_time: 108.30967140197754
2024-06-10 14:11:54.566726 [72c638fa]   event: epoch_completed
2024-06-10 14:11:54.566732 [72c638fa]   forward_time: 64.92929863929749
2024-06-10 14:11:54.566737 [72c638fa]   job: train
2024-06-10 14:11:54.566742 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:11:54.566747 [72c638fa]   lr:
2024-06-10 14:11:54.566753 [72c638fa]   - 0.010761
2024-06-10 14:11:54.566758 [72c638fa]   num_parameters: 7906048
2024-06-10 14:11:54.566763 [72c638fa]   optimizer_time: 4.407532691955566
2024-06-10 14:11:54.566768 [72c638fa]   other_time: 7.582003593444824
2024-06-10 14:11:54.566774 [72c638fa]   prepare_time: 9.204218864440918
2024-06-10 14:11:54.566779 [72c638fa]   scope: epoch
2024-06-10 14:11:54.566784 [72c638fa]   size: 4022003
2024-06-10 14:11:54.566789 [72c638fa]   split: train
2024-06-10 14:11:54.566795 [72c638fa]   timestamp: 1718025114.558583
2024-06-10 14:11:54.566800 [72c638fa]   type: 1vsAll
2024-06-10 14:11:54.567492 [72c638fa] Finished epoch 1.
2024-06-10 14:11:54.568255 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 14:11:54.804863 [72c638fa] Starting epoch 2...
2024-06-10 14:13:43.546521 [72c638fa] avg_cost: 10.980105661242991
2024-06-10 14:13:43.546570 [72c638fa] avg_loss: 10.980105661242991
2024-06-10 14:13:43.546574 [72c638fa] avg_penalties: {}
2024-06-10 14:13:43.546576 [72c638fa] avg_penalty: 0.0
2024-06-10 14:13:43.546579 [72c638fa] backward_time: 22.126349925994873
2024-06-10 14:13:43.546581 [72c638fa] batches: 15711
2024-06-10 14:13:43.546584 [72c638fa] entry_id: f60be52e-1197-4286-a0dc-a4cb59e8f674
2024-06-10 14:13:43.546586 [72c638fa] epoch: 2
2024-06-10 14:13:43.546589 [72c638fa] epoch_time: 108.73648524284363
2024-06-10 14:13:43.546591 [72c638fa] event: epoch_completed
2024-06-10 14:13:43.546593 [72c638fa] forward_time: 65.42185139656067
2024-06-10 14:13:43.546596 [72c638fa] job: train
2024-06-10 14:13:43.546598 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:13:43.546601 [72c638fa] lr:
2024-06-10 14:13:43.546603 [72c638fa] - 0.010761
2024-06-10 14:13:43.546605 [72c638fa] num_parameters: 7906048
2024-06-10 14:13:43.546608 [72c638fa] optimizer_time: 4.347025394439697
2024-06-10 14:13:43.546610 [72c638fa] other_time: 7.62685227394104
2024-06-10 14:13:43.546612 [72c638fa] prepare_time: 9.214406251907349
2024-06-10 14:13:43.546615 [72c638fa] scope: epoch
2024-06-10 14:13:43.546617 [72c638fa] size: 4022003
2024-06-10 14:13:43.546619 [72c638fa] split: train
2024-06-10 14:13:43.546622 [72c638fa] timestamp: 1718025223.5418544
2024-06-10 14:13:43.546624 [72c638fa] type: 1vsAll
2024-06-10 14:13:43.550014 [72c638fa]   avg_cost: 10.980105661242991
2024-06-10 14:13:43.550025 [72c638fa]   avg_loss: 10.980105661242991
2024-06-10 14:13:43.550032 [72c638fa]   avg_penalties: {}
2024-06-10 14:13:43.550038 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:13:43.550043 [72c638fa]   backward_time: 22.126349925994873
2024-06-10 14:13:43.550049 [72c638fa]   batches: 15711
2024-06-10 14:13:43.550054 [72c638fa]   entry_id: f60be52e-1197-4286-a0dc-a4cb59e8f674
2024-06-10 14:13:43.550059 [72c638fa]   epoch: 2
2024-06-10 14:13:43.550064 [72c638fa]   epoch_time: 108.73648524284363
2024-06-10 14:13:43.550070 [72c638fa]   event: epoch_completed
2024-06-10 14:13:43.550075 [72c638fa]   forward_time: 65.42185139656067
2024-06-10 14:13:43.550080 [72c638fa]   job: train
2024-06-10 14:13:43.550085 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:13:43.550090 [72c638fa]   lr:
2024-06-10 14:13:43.550095 [72c638fa]   - 0.010761
2024-06-10 14:13:43.550100 [72c638fa]   num_parameters: 7906048
2024-06-10 14:13:43.550105 [72c638fa]   optimizer_time: 4.347025394439697
2024-06-10 14:13:43.550110 [72c638fa]   other_time: 7.62685227394104
2024-06-10 14:13:43.550115 [72c638fa]   prepare_time: 9.214406251907349
2024-06-10 14:13:43.550121 [72c638fa]   scope: epoch
2024-06-10 14:13:43.550126 [72c638fa]   size: 4022003
2024-06-10 14:13:43.550130 [72c638fa]   split: train
2024-06-10 14:13:43.550135 [72c638fa]   timestamp: 1718025223.5418544
2024-06-10 14:13:43.550140 [72c638fa]   type: 1vsAll
2024-06-10 14:13:43.550981 [72c638fa] Finished epoch 2.
2024-06-10 14:13:43.551673 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 14:13:43.814165 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 14:13:43.843071 [72c638fa] Starting epoch 3...
2024-06-10 14:15:32.473325 [72c638fa] avg_cost: 10.898861044483276
2024-06-10 14:15:32.473361 [72c638fa] avg_loss: 10.898861044483276
2024-06-10 14:15:32.473372 [72c638fa] avg_penalties: {}
2024-06-10 14:15:32.473382 [72c638fa] avg_penalty: 0.0
2024-06-10 14:15:32.473391 [72c638fa] backward_time: 22.117719888687134
2024-06-10 14:15:32.473400 [72c638fa] batches: 15711
2024-06-10 14:15:32.473410 [72c638fa] entry_id: d8055b4f-2055-4e27-8853-22c16c9b3da3
2024-06-10 14:15:32.473419 [72c638fa] epoch: 3
2024-06-10 14:15:32.473440 [72c638fa] epoch_time: 108.62482643127441
2024-06-10 14:15:32.473443 [72c638fa] event: epoch_completed
2024-06-10 14:15:32.473445 [72c638fa] forward_time: 65.42466926574707
2024-06-10 14:15:32.473447 [72c638fa] job: train
2024-06-10 14:15:32.473450 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:15:32.473452 [72c638fa] lr:
2024-06-10 14:15:32.473455 [72c638fa] - 0.010761
2024-06-10 14:15:32.473457 [72c638fa] num_parameters: 7906048
2024-06-10 14:15:32.473459 [72c638fa] optimizer_time: 4.347264289855957
2024-06-10 14:15:32.473462 [72c638fa] other_time: 7.535531520843506
2024-06-10 14:15:32.473464 [72c638fa] prepare_time: 9.199641466140747
2024-06-10 14:15:32.473467 [72c638fa] scope: epoch
2024-06-10 14:15:32.473469 [72c638fa] size: 4022003
2024-06-10 14:15:32.473471 [72c638fa] split: train
2024-06-10 14:15:32.473474 [72c638fa] timestamp: 1718025332.4685235
