2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 19:30:40.082358 [f45a546f]     num_entities: 19734
2024-06-10 19:30:40.082364 [f45a546f]     num_relations: 11149
2024-06-10 19:30:40.082370 [f45a546f]     pickle: true
2024-06-10 19:30:40.082376 [f45a546f]   entity_ranking:
2024-06-10 19:30:40.082382 [f45a546f]     chunk_size: -1
2024-06-10 19:30:40.082388 [f45a546f]     class_name: EntityRankingJob
2024-06-10 19:30:40.082394 [f45a546f]     filter_splits:
2024-06-10 19:30:40.082401 [f45a546f]     - train
2024-06-10 19:30:40.082407 [f45a546f]     - valid
2024-06-10 19:30:40.082413 [f45a546f]     filter_with_test: true
2024-06-10 19:30:40.082420 [f45a546f]     hits_at_k_s:
2024-06-10 19:30:40.082426 [f45a546f]     - 1
2024-06-10 19:30:40.082432 [f45a546f]     - 3
2024-06-10 19:30:40.082438 [f45a546f]     - 10
2024-06-10 19:30:40.082445 [f45a546f]     - 50
2024-06-10 19:30:40.082451 [f45a546f]     - 100
2024-06-10 19:30:40.082457 [f45a546f]     - 200
2024-06-10 19:30:40.082463 [f45a546f]     - 300
2024-06-10 19:30:40.082469 [f45a546f]     - 400
2024-06-10 19:30:40.082475 [f45a546f]     - 500
2024-06-10 19:30:40.082481 [f45a546f]     - 1000
2024-06-10 19:30:40.082488 [f45a546f]     metrics_per:
2024-06-10 19:30:40.082494 [f45a546f]       argument_frequency: false
2024-06-10 19:30:40.082500 [f45a546f]       head_and_tail: false
2024-06-10 19:30:40.082507 [f45a546f]       relation_type: true
2024-06-10 19:30:40.082513 [f45a546f]     tie_handling:
2024-06-10 19:30:40.082519 [f45a546f]       atol: 1e-05
2024-06-10 19:30:40.082525 [f45a546f]       rtol: 1e-04
2024-06-10 19:30:40.082532 [f45a546f]       type: rounded_mean_rank
2024-06-10 19:30:40.082538 [f45a546f]       warn_only: true
2024-06-10 19:30:40.082544 [f45a546f]   eval:
2024-06-10 19:30:40.082550 [f45a546f]     batch_size: 256
2024-06-10 19:30:40.082556 [f45a546f]     num_workers: 0
2024-06-10 19:30:40.082562 [f45a546f]     pin_memory: false
2024-06-10 19:30:40.082568 [f45a546f]     split: valid
2024-06-10 19:30:40.082575 [f45a546f]     trace_level: epoch
2024-06-10 19:30:40.082581 [f45a546f]     type: entity_ranking
2024-06-10 19:30:40.082587 [f45a546f]   grash_search:
2024-06-10 19:30:40.082593 [f45a546f]     class_name: GraSHSearchJob
2024-06-10 19:30:40.082599 [f45a546f]     cost_metric: triples
2024-06-10 19:30:40.082605 [f45a546f]     eta: 4
2024-06-10 19:30:40.082612 [f45a546f]     keep_initialization: false
2024-06-10 19:30:40.082618 [f45a546f]     keep_pretrained: false
2024-06-10 19:30:40.082624 [f45a546f]     min_negatives_percentage: 0.01
2024-06-10 19:30:40.082630 [f45a546f]     num_trials: 64
2024-06-10 19:30:40.082637 [f45a546f]     parameters: []
2024-06-10 19:30:40.082643 [f45a546f]     search_budget: 3
2024-06-10 19:30:40.082649 [f45a546f]     seed: -1
2024-06-10 19:30:40.082655 [f45a546f]     valid_frac: 0.2
2024-06-10 19:30:40.082661 [f45a546f]     valid_max: 5000
2024-06-10 19:30:40.082667 [f45a546f]     variant: combined
2024-06-10 19:30:40.082674 [f45a546f]   grid_search:
2024-06-10 19:30:40.082680 [f45a546f]     class_name: GridSearchJob
2024-06-10 19:30:40.082686 [f45a546f]     parameters:
2024-06-10 19:30:40.082692 [f45a546f]       +++: +++
2024-06-10 19:30:40.082698 [f45a546f]     run: true
2024-06-10 19:30:40.082704 [f45a546f]   import:
2024-06-10 19:30:40.082710 [f45a546f]   - simple
2024-06-10 19:30:40.082717 [f45a546f]   job:
2024-06-10 19:30:40.082723 [f45a546f]     auto_correct: true
2024-06-10 19:30:40.082730 [f45a546f]     device: cuda
2024-06-10 19:30:40.082736 [f45a546f]     type: train
2024-06-10 19:30:40.082742 [f45a546f]   lookup_embedder:
2024-06-10 19:30:40.082748 [f45a546f]     class_name: LookupEmbedder
2024-06-10 19:30:40.082754 [f45a546f]     dim: 256
2024-06-10 19:30:40.082761 [f45a546f]     dropout: 0.0
2024-06-10 19:30:40.082767 [f45a546f]     initialize: xavier_normal_
2024-06-10 19:30:40.082773 [f45a546f]     initialize_args:
2024-06-10 19:30:40.082779 [f45a546f]       +++: +++
2024-06-10 19:30:40.082785 [f45a546f]       normal_:
2024-06-10 19:30:40.082791 [f45a546f]         mean: 0.0
2024-06-10 19:30:40.082797 [f45a546f]         std: 0.006737
2024-06-10 19:30:40.082804 [f45a546f]       xavier_normal_:
2024-06-10 19:30:40.082810 [f45a546f]         gain: 1.0
2024-06-10 19:30:40.082816 [f45a546f]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 19:30:40.082830 [f45a546f]     normalize:
2024-06-10 19:30:40.082837 [f45a546f]       p: -1.0
2024-06-10 19:30:40.082843 [f45a546f]     pretrain:
2024-06-10 19:30:40.082850 [f45a546f]       ensure_all: false
2024-06-10 19:30:40.082856 [f45a546f]       model_filename: ''
2024-06-10 19:30:40.082862 [f45a546f]     psi: 0.0001
2024-06-10 19:30:40.082868 [f45a546f]     regularize: ''
2024-06-10 19:30:40.082875 [f45a546f]     regularize_args:
2024-06-10 19:30:40.082881 [f45a546f]       +++: +++
2024-06-10 19:30:40.082887 [f45a546f]       p: 2
2024-06-10 19:30:40.082893 [f45a546f]       weighted: false
2024-06-10 19:30:40.082899 [f45a546f]     regularize_weight: 0.0
2024-06-10 19:30:40.082906 [f45a546f]     round_dim_to: []
2024-06-10 19:30:40.082912 [f45a546f]     space: euclidean
2024-06-10 19:30:40.082918 [f45a546f]     sparse: false
2024-06-10 19:30:40.082924 [f45a546f]   manual_search:
2024-06-10 19:30:40.082930 [f45a546f]     class_name: ManualSearchJob
2024-06-10 19:30:40.082936 [f45a546f]     configurations: []
2024-06-10 19:30:40.082943 [f45a546f]     run: true
2024-06-10 19:30:40.082949 [f45a546f]   model: simple
2024-06-10 19:30:40.082955 [f45a546f]   modules:
2024-06-10 19:30:40.082961 [f45a546f]   - kge.job
2024-06-10 19:30:40.082967 [f45a546f]   - kge.model
2024-06-10 19:30:40.082973 [f45a546f]   - kge.model.embedder
2024-06-10 19:30:40.082980 [f45a546f]   negative_sampling:
2024-06-10 19:30:40.082986 [f45a546f]     class_name: TrainingJobNegativeSampling
2024-06-10 19:30:40.082992 [f45a546f]     filtering:
2024-06-10 19:30:40.082998 [f45a546f]       implementation: fast_if_available
2024-06-10 19:30:40.083004 [f45a546f]       o: false
2024-06-10 19:30:40.083011 [f45a546f]       p: false
2024-06-10 19:30:40.083017 [f45a546f]       s: false
2024-06-10 19:30:40.083023 [f45a546f]       split: ''
2024-06-10 19:30:40.083029 [f45a546f]     frequency:
2024-06-10 19:30:40.083035 [f45a546f]       smoothing: 1
2024-06-10 19:30:40.083041 [f45a546f]     implementation: auto
2024-06-10 19:30:40.083047 [f45a546f]     num_samples:
2024-06-10 19:30:40.083053 [f45a546f]       o: -1
2024-06-10 19:30:40.083060 [f45a546f]       p: 0
2024-06-10 19:30:40.083066 [f45a546f]       s: 3
2024-06-10 19:30:40.083072 [f45a546f]     sampling_type: uniform
2024-06-10 19:30:40.083078 [f45a546f]     shared: false
2024-06-10 19:30:40.083085 [f45a546f]     shared_type: default
2024-06-10 19:30:40.083091 [f45a546f]     with_replacement: true
2024-06-10 19:30:40.083097 [f45a546f]   random_seed:
2024-06-10 19:30:40.083103 [f45a546f]     default: -1
2024-06-10 19:30:40.083109 [f45a546f]     numba: -1
2024-06-10 19:30:40.083115 [f45a546f]     numpy: -1
2024-06-10 19:30:40.083121 [f45a546f]     python: -1
2024-06-10 19:30:40.083128 [f45a546f]     torch: -1
2024-06-10 19:30:40.083134 [f45a546f]   search:
2024-06-10 19:30:40.083140 [f45a546f]     device_pool: []
2024-06-10 19:30:40.083146 [f45a546f]     num_workers: 1
2024-06-10 19:30:40.083152 [f45a546f]     on_error: abort
2024-06-10 19:30:40.083159 [f45a546f]     type: ax_search
2024-06-10 19:30:40.083165 [f45a546f]   simple:
2024-06-10 19:30:40.083171 [f45a546f]     class_name: SimplE
2024-06-10 19:30:40.083178 [f45a546f]     entity_embedder:
2024-06-10 19:30:40.083184 [f45a546f]       +++: +++
2024-06-10 19:30:40.083190 [f45a546f]       dropout: 0.067991
2024-06-10 19:30:40.083196 [f45a546f]       type: lookup_embedder
2024-06-10 19:30:40.083209 [f45a546f]     relation_embedder:
2024-06-10 19:30:40.083215 [f45a546f]       +++: +++
2024-06-10 19:30:40.083222 [f45a546f]       dropout: 0.125349
2024-06-10 19:30:40.083228 [f45a546f]       type: lookup_embedder
2024-06-10 19:30:40.083234 [f45a546f]   train:
2024-06-10 19:30:40.083240 [f45a546f]     abort_on_nan: true
2024-06-10 19:30:40.083247 [f45a546f]     batch_size: 256
2024-06-10 19:30:40.083253 [f45a546f]     checkpoint:
2024-06-10 19:30:40.083259 [f45a546f]       every: 5
2024-06-10 19:30:40.083265 [f45a546f]       keep: 3
2024-06-10 19:30:40.083271 [f45a546f]       keep_init: true
2024-06-10 19:30:40.083277 [f45a546f]     loss: kl
2024-06-10 19:30:40.083283 [f45a546f]     loss_arg: .nan
2024-06-10 19:30:40.083289 [f45a546f]     lr_scheduler: ReduceLROnPlateau
2024-06-10 19:30:40.083295 [f45a546f]     lr_scheduler_args:
2024-06-10 19:30:40.083302 [f45a546f]       +++: +++
2024-06-10 19:30:40.083308 [f45a546f]       factor: 0.5
2024-06-10 19:30:40.083314 [f45a546f]       mode: max
2024-06-10 19:30:40.083320 [f45a546f]       patience: 6
2024-06-10 19:30:40.083326 [f45a546f]       threshold: 0.0001
2024-06-10 19:30:40.083332 [f45a546f]     lr_warmup: 0
2024-06-10 19:30:40.083339 [f45a546f]     max_epochs: 20
2024-06-10 19:30:40.083345 [f45a546f]     num_workers: 0
2024-06-10 19:30:40.083352 [f45a546f]     optimizer:
2024-06-10 19:30:40.083358 [f45a546f]       +++: +++
2024-06-10 19:30:40.083364 [f45a546f]       default:
2024-06-10 19:30:40.083370 [f45a546f]         args:
2024-06-10 19:30:40.083376 [f45a546f]           +++: +++
2024-06-10 19:30:40.083382 [f45a546f]           lr: 0.010761
2024-06-10 19:30:40.083388 [f45a546f]         type: Adam
2024-06-10 19:30:40.083394 [f45a546f]     pin_memory: false
2024-06-10 19:30:40.083401 [f45a546f]     split: train
2024-06-10 19:30:40.083407 [f45a546f]     subbatch_auto_tune: true
2024-06-10 19:30:40.083413 [f45a546f]     subbatch_size: -1
2024-06-10 19:30:40.083419 [f45a546f]     trace_level: epoch
2024-06-10 19:30:40.083425 [f45a546f]     type: 1vsAll
2024-06-10 19:30:40.083431 [f45a546f]     visualize_graph: false
2024-06-10 19:30:40.083437 [f45a546f]   training_loss:
2024-06-10 19:30:40.083471 [f45a546f]     class_name: TrainingLossEvaluationJob
2024-06-10 19:30:40.083478 [f45a546f]   user:
2024-06-10 19:30:40.083485 [f45a546f]     +++: +++
2024-06-10 19:30:40.083491 [f45a546f]   valid:
2024-06-10 19:30:40.083498 [f45a546f]     early_stopping:
2024-06-10 19:30:40.083504 [f45a546f]       patience: 5
2024-06-10 19:30:40.083510 [f45a546f]       threshold:
2024-06-10 19:30:40.083517 [f45a546f]         epochs: 0
2024-06-10 19:30:40.083523 [f45a546f]         metric_value: 0.0
2024-06-10 19:30:40.083529 [f45a546f]     every: 5
2024-06-10 19:30:40.083536 [f45a546f]     last: true
2024-06-10 19:30:40.083542 [f45a546f]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 19:30:40.083549 [f45a546f]     metric_expr: float("nan")
2024-06-10 19:30:40.083555 [f45a546f]     metric_max: true
2024-06-10 19:30:40.083561 [f45a546f]     split: valid
2024-06-10 19:30:40.083568 [f45a546f]     trace_level: epoch
2024-06-10 19:30:40.084569 [f45a546f]   git commit: No git binary found
2024-06-10 19:30:40.085411 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 19:30:40.178930 [f45a546f] Starting training...
2024-06-10 19:30:40.179477 [f45a546f] Starting epoch 1...
2024-06-10 19:30:41.195117 [f45a546f] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 19:32:29.550960 [f45a546f] avg_cost: 11.46114425499948
2024-06-10 19:32:29.550981 [f45a546f] avg_loss: 11.46114425499948
2024-06-10 19:32:29.550985 [f45a546f] avg_penalties: {}
2024-06-10 19:32:29.550988 [f45a546f] avg_penalty: 0.0
2024-06-10 19:32:29.550991 [f45a546f] backward_time: 28.65643286705017
2024-06-10 19:32:29.550993 [f45a546f] batches: 15711
2024-06-10 19:32:29.550996 [f45a546f] entry_id: 62007a28-a78b-4be0-8a73-eeaf038f4923
2024-06-10 19:32:29.550999 [f45a546f] epoch: 1
2024-06-10 19:32:29.551001 [f45a546f] epoch_time: 109.36691522598267
2024-06-10 19:32:29.551005 [f45a546f] event: epoch_completed
2024-06-10 19:32:29.551007 [f45a546f] forward_time: 59.24312710762024
2024-06-10 19:32:29.551010 [f45a546f] job: train
2024-06-10 19:32:29.551013 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:32:29.551016 [f45a546f] lr:
2024-06-10 19:32:29.551018 [f45a546f] - 0.010761
2024-06-10 19:32:29.551021 [f45a546f] num_parameters: 7906048
2024-06-10 19:32:29.551024 [f45a546f] optimizer_time: 5.136437654495239
2024-06-10 19:32:29.551026 [f45a546f] other_time: 7.931827068328857
2024-06-10 19:32:29.551029 [f45a546f] prepare_time: 8.39909052848816
2024-06-10 19:32:29.551032 [f45a546f] scope: epoch
2024-06-10 19:32:29.551035 [f45a546f] size: 4022003
2024-06-10 19:32:29.551038 [f45a546f] split: train
2024-06-10 19:32:29.551040 [f45a546f] timestamp: 1718044349.546834
2024-06-10 19:32:29.551043 [f45a546f] type: 1vsAll
2024-06-10 19:32:29.554308 [f45a546f]   avg_cost: 11.46114425499948
2024-06-10 19:32:29.554322 [f45a546f]   avg_loss: 11.46114425499948
2024-06-10 19:32:29.554330 [f45a546f]   avg_penalties: {}
2024-06-10 19:32:29.554336 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:32:29.554343 [f45a546f]   backward_time: 28.65643286705017
2024-06-10 19:32:29.554349 [f45a546f]   batches: 15711
2024-06-10 19:32:29.554355 [f45a546f]   entry_id: 62007a28-a78b-4be0-8a73-eeaf038f4923
2024-06-10 19:32:29.554361 [f45a546f]   epoch: 1
2024-06-10 19:32:29.554367 [f45a546f]   epoch_time: 109.36691522598267
2024-06-10 19:32:29.554374 [f45a546f]   event: epoch_completed
2024-06-10 19:32:29.554380 [f45a546f]   forward_time: 59.24312710762024
2024-06-10 19:32:29.554386 [f45a546f]   job: train
2024-06-10 19:32:29.554392 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:32:29.554398 [f45a546f]   lr:
2024-06-10 19:32:29.554404 [f45a546f]   - 0.010761
2024-06-10 19:32:29.554410 [f45a546f]   num_parameters: 7906048
2024-06-10 19:32:29.554417 [f45a546f]   optimizer_time: 5.136437654495239
2024-06-10 19:32:29.554423 [f45a546f]   other_time: 7.931827068328857
2024-06-10 19:32:29.554429 [f45a546f]   prepare_time: 8.39909052848816
2024-06-10 19:32:29.554435 [f45a546f]   scope: epoch
2024-06-10 19:32:29.554441 [f45a546f]   size: 4022003
2024-06-10 19:32:29.554447 [f45a546f]   split: train
2024-06-10 19:32:29.554453 [f45a546f]   timestamp: 1718044349.546834
2024-06-10 19:32:29.554459 [f45a546f]   type: 1vsAll
2024-06-10 19:32:29.555171 [f45a546f] Finished epoch 1.
2024-06-10 19:32:29.555918 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 19:32:29.805836 [f45a546f] Starting epoch 2...
2024-06-10 19:34:18.926417 [f45a546f] avg_cost: 10.975258277195412
2024-06-10 19:34:18.926436 [f45a546f] avg_loss: 10.975258277195412
2024-06-10 19:34:18.926440 [f45a546f] avg_penalties: {}
2024-06-10 19:34:18.926442 [f45a546f] avg_penalty: 0.0
2024-06-10 19:34:18.926445 [f45a546f] backward_time: 28.648240327835083
2024-06-10 19:34:18.926447 [f45a546f] batches: 15711
2024-06-10 19:34:18.926450 [f45a546f] entry_id: 2336df1a-1287-4219-97ce-9476f27069b5
2024-06-10 19:34:18.926452 [f45a546f] epoch: 2
2024-06-10 19:34:18.926455 [f45a546f] epoch_time: 109.11579728126526
2024-06-10 19:34:18.926457 [f45a546f] event: epoch_completed
2024-06-10 19:34:18.926460 [f45a546f] forward_time: 59.09984111785889
2024-06-10 19:34:18.926463 [f45a546f] job: train
2024-06-10 19:34:18.926465 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:34:18.926468 [f45a546f] lr:
2024-06-10 19:34:18.926470 [f45a546f] - 0.010761
2024-06-10 19:34:18.926472 [f45a546f] num_parameters: 7906048
2024-06-10 19:34:18.926475 [f45a546f] optimizer_time: 5.0854902267456055
2024-06-10 19:34:18.926477 [f45a546f] other_time: 7.892528295516968
2024-06-10 19:34:18.926480 [f45a546f] prepare_time: 8.389697313308716
2024-06-10 19:34:18.926482 [f45a546f] scope: epoch
2024-06-10 19:34:18.926485 [f45a546f] size: 4022003
2024-06-10 19:34:18.926488 [f45a546f] split: train
2024-06-10 19:34:18.926490 [f45a546f] timestamp: 1718044458.9221354
2024-06-10 19:34:18.926492 [f45a546f] type: 1vsAll
2024-06-10 19:34:18.929858 [f45a546f]   avg_cost: 10.975258277195412
2024-06-10 19:34:18.929871 [f45a546f]   avg_loss: 10.975258277195412
2024-06-10 19:34:18.929877 [f45a546f]   avg_penalties: {}
2024-06-10 19:34:18.929883 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:34:18.929889 [f45a546f]   backward_time: 28.648240327835083
2024-06-10 19:34:18.929894 [f45a546f]   batches: 15711
2024-06-10 19:34:18.929900 [f45a546f]   entry_id: 2336df1a-1287-4219-97ce-9476f27069b5
2024-06-10 19:34:18.929905 [f45a546f]   epoch: 2
2024-06-10 19:34:18.929911 [f45a546f]   epoch_time: 109.11579728126526
2024-06-10 19:34:18.929917 [f45a546f]   event: epoch_completed
2024-06-10 19:34:18.929922 [f45a546f]   forward_time: 59.09984111785889
2024-06-10 19:34:18.929928 [f45a546f]   job: train
2024-06-10 19:34:18.929933 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:34:18.929939 [f45a546f]   lr:
2024-06-10 19:34:18.929944 [f45a546f]   - 0.010761
2024-06-10 19:34:18.929950 [f45a546f]   num_parameters: 7906048
2024-06-10 19:34:18.929955 [f45a546f]   optimizer_time: 5.0854902267456055
2024-06-10 19:34:18.929961 [f45a546f]   other_time: 7.892528295516968
2024-06-10 19:34:18.929967 [f45a546f]   prepare_time: 8.389697313308716
2024-06-10 19:34:18.929972 [f45a546f]   scope: epoch
2024-06-10 19:34:18.929978 [f45a546f]   size: 4022003
2024-06-10 19:34:18.929983 [f45a546f]   split: train
2024-06-10 19:34:18.929989 [f45a546f]   timestamp: 1718044458.9221354
2024-06-10 19:34:18.929994 [f45a546f]   type: 1vsAll
2024-06-10 19:34:18.930764 [f45a546f] Finished epoch 2.
2024-06-10 19:34:18.931481 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 19:34:19.177098 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 19:34:19.217603 [f45a546f] Starting epoch 3...
2024-06-10 19:36:08.275299 [f45a546f] avg_cost: 10.894140090715696
2024-06-10 19:36:08.275318 [f45a546f] avg_loss: 10.894140090715696
2024-06-10 19:36:08.275322 [f45a546f] avg_penalties: {}
2024-06-10 19:36:08.275324 [f45a546f] avg_penalty: 0.0
2024-06-10 19:36:08.275327 [f45a546f] backward_time: 28.706889390945435
2024-06-10 19:36:08.275330 [f45a546f] batches: 15711
2024-06-10 19:36:08.275332 [f45a546f] entry_id: da0474c4-c2f1-4b89-9179-6641b8b236f0
2024-06-10 19:36:08.275335 [f45a546f] epoch: 3
2024-06-10 19:36:08.275337 [f45a546f] epoch_time: 109.05299425125122
2024-06-10 19:36:08.275340 [f45a546f] event: epoch_completed
2024-06-10 19:36:08.275342 [f45a546f] forward_time: 58.950653314590454
2024-06-10 19:36:08.275345 [f45a546f] job: train
2024-06-10 19:36:08.275347 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:36:08.275350 [f45a546f] lr:
2024-06-10 19:36:08.275353 [f45a546f] - 0.010761
2024-06-10 19:36:08.275355 [f45a546f] num_parameters: 7906048
2024-06-10 19:36:08.275357 [f45a546f] optimizer_time: 5.088488578796387
2024-06-10 19:36:08.275360 [f45a546f] other_time: 7.9099462032318115
2024-06-10 19:36:08.275362 [f45a546f] prepare_time: 8.397016763687134
2024-06-10 19:36:08.275365 [f45a546f] scope: epoch
2024-06-10 19:36:08.275367 [f45a546f] size: 4022003
2024-06-10 19:36:08.275370 [f45a546f] split: train
2024-06-10 19:36:08.275372 [f45a546f] timestamp: 1718044568.2712781
