2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 14:03:08.611333 [e9245c42]   grid_search:
2024-05-23 14:03:08.611339 [e9245c42]     class_name: GridSearchJob
2024-05-23 14:03:08.611345 [e9245c42]     parameters:
2024-05-23 14:03:08.611350 [e9245c42]       +++: +++
2024-05-23 14:03:08.611356 [e9245c42]     run: true
2024-05-23 14:03:08.611362 [e9245c42]   import:
2024-05-23 14:03:08.611368 [e9245c42]   - simple
2024-05-23 14:03:08.611374 [e9245c42]   job:
2024-05-23 14:03:08.611379 [e9245c42]     auto_correct: true
2024-05-23 14:03:08.611385 [e9245c42]     device: cuda
2024-05-23 14:03:08.611391 [e9245c42]     type: train
2024-05-23 14:03:08.611397 [e9245c42]   lookup_embedder:
2024-05-23 14:03:08.611402 [e9245c42]     class_name: LookupEmbedder
2024-05-23 14:03:08.611408 [e9245c42]     dim: 256
2024-05-23 14:03:08.611414 [e9245c42]     dropout: 0.0
2024-05-23 14:03:08.611420 [e9245c42]     initialize: xavier_normal_
2024-05-23 14:03:08.611426 [e9245c42]     initialize_args:
2024-05-23 14:03:08.611431 [e9245c42]       +++: +++
2024-05-23 14:03:08.611437 [e9245c42]       normal_:
2024-05-23 14:03:08.611443 [e9245c42]         mean: 0.0
2024-05-23 14:03:08.611449 [e9245c42]         std: 0.006737
2024-05-23 14:03:08.611455 [e9245c42]       xavier_normal_:
2024-05-23 14:03:08.611460 [e9245c42]         gain: 1.0
2024-05-23 14:03:08.611466 [e9245c42]     neighbour_edgelist_file: morgan_nearest5.pt
2024-05-23 14:03:08.611480 [e9245c42]     normalize:
2024-05-23 14:03:08.611486 [e9245c42]       p: -1.0
2024-05-23 14:03:08.611493 [e9245c42]     pretrain:
2024-05-23 14:03:08.611499 [e9245c42]       ensure_all: false
2024-05-23 14:03:08.611505 [e9245c42]       model_filename: ''
2024-05-23 14:03:08.611510 [e9245c42]     psi: 0.125
2024-05-23 14:03:08.611516 [e9245c42]     regularize: ''
2024-05-23 14:03:08.611522 [e9245c42]     regularize_args:
2024-05-23 14:03:08.611528 [e9245c42]       +++: +++
2024-05-23 14:03:08.611534 [e9245c42]       p: 2
2024-05-23 14:03:08.611539 [e9245c42]       weighted: false
2024-05-23 14:03:08.611545 [e9245c42]     regularize_weight: 0.0
2024-05-23 14:03:08.611551 [e9245c42]     round_dim_to: []
2024-05-23 14:03:08.611557 [e9245c42]     space: euclidean
2024-05-23 14:03:08.611562 [e9245c42]     sparse: false
2024-05-23 14:03:08.611568 [e9245c42]   manual_search:
2024-05-23 14:03:08.611574 [e9245c42]     class_name: ManualSearchJob
2024-05-23 14:03:08.611580 [e9245c42]     configurations: []
2024-05-23 14:03:08.611586 [e9245c42]     run: true
2024-05-23 14:03:08.611591 [e9245c42]   model: simple
2024-05-23 14:03:08.611597 [e9245c42]   modules:
2024-05-23 14:03:08.611603 [e9245c42]   - kge.job
2024-05-23 14:03:08.611609 [e9245c42]   - kge.model
2024-05-23 14:03:08.611615 [e9245c42]   - kge.model.embedder
2024-05-23 14:03:08.611620 [e9245c42]   negative_sampling:
2024-05-23 14:03:08.611626 [e9245c42]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.611632 [e9245c42]     filtering:
2024-05-23 14:03:08.611638 [e9245c42]       implementation: fast_if_available
2024-05-23 14:03:08.611644 [e9245c42]       o: false
2024-05-23 14:03:08.611649 [e9245c42]       p: false
2024-05-23 14:03:08.611655 [e9245c42]       s: false
2024-05-23 14:03:08.611661 [e9245c42]       split: ''
2024-05-23 14:03:08.611666 [e9245c42]     frequency:
2024-05-23 14:03:08.611672 [e9245c42]       smoothing: 1
2024-05-23 14:03:08.611678 [e9245c42]     implementation: auto
2024-05-23 14:03:08.611684 [e9245c42]     num_samples:
2024-05-23 14:03:08.611689 [e9245c42]       o: -1
2024-05-23 14:03:08.611695 [e9245c42]       p: 0
2024-05-23 14:03:08.611701 [e9245c42]       s: 3
2024-05-23 14:03:08.611707 [e9245c42]     sampling_type: uniform
2024-05-23 14:03:08.611713 [e9245c42]     shared: false
2024-05-23 14:03:08.611718 [e9245c42]     shared_type: default
2024-05-23 14:03:08.611724 [e9245c42]     with_replacement: true
2024-05-23 14:03:08.611730 [e9245c42]   random_seed:
2024-05-23 14:03:08.611736 [e9245c42]     default: -1
2024-05-23 14:03:08.611741 [e9245c42]     numba: -1
2024-05-23 14:03:08.611747 [e9245c42]     numpy: -1
2024-05-23 14:03:08.611753 [e9245c42]     python: -1
2024-05-23 14:03:08.611759 [e9245c42]     torch: -1
2024-05-23 14:03:08.611764 [e9245c42]   search:
2024-05-23 14:03:08.611770 [e9245c42]     device_pool: []
2024-05-23 14:03:08.611776 [e9245c42]     num_workers: 1
2024-05-23 14:03:08.611781 [e9245c42]     on_error: abort
2024-05-23 14:03:08.611787 [e9245c42]     type: ax_search
2024-05-23 14:03:08.611793 [e9245c42]   simple:
2024-05-23 14:03:08.611799 [e9245c42]     class_name: SimplE
2024-05-23 14:03:08.611805 [e9245c42]     entity_embedder:
2024-05-23 14:03:08.611810 [e9245c42]       +++: +++
2024-05-23 14:03:08.611816 [e9245c42]       dropout: 0.067991
2024-05-23 14:03:08.611822 [e9245c42]       type: lookup_embedder
2024-05-23 14:03:08.611827 [e9245c42]     relation_embedder:
2024-05-23 14:03:08.611834 [e9245c42]       +++: +++
2024-05-23 14:03:08.611839 [e9245c42]       dropout: 0.125349
2024-05-23 14:03:08.611845 [e9245c42]       type: lookup_embedder
2024-05-23 14:03:08.611851 [e9245c42]   train:
2024-05-23 14:03:08.611857 [e9245c42]     abort_on_nan: true
2024-05-23 14:03:08.611862 [e9245c42]     batch_size: 256
2024-05-23 14:03:08.611868 [e9245c42]     checkpoint:
2024-05-23 14:03:08.611874 [e9245c42]       every: 5
2024-05-23 14:03:08.611879 [e9245c42]       keep: 3
2024-05-23 14:03:08.611885 [e9245c42]       keep_init: true
2024-05-23 14:03:08.611891 [e9245c42]     loss: kl
2024-05-23 14:03:08.611897 [e9245c42]     loss_arg: .nan
2024-05-23 14:03:08.611910 [e9245c42]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.611916 [e9245c42]     lr_scheduler_args:
2024-05-23 14:03:08.611922 [e9245c42]       +++: +++
2024-05-23 14:03:08.611928 [e9245c42]       factor: 0.5
2024-05-23 14:03:08.611934 [e9245c42]       mode: max
2024-05-23 14:03:08.611939 [e9245c42]       patience: 6
2024-05-23 14:03:08.611945 [e9245c42]       threshold: 0.0001
2024-05-23 14:03:08.611951 [e9245c42]     lr_warmup: 0
2024-05-23 14:03:08.611957 [e9245c42]     max_epochs: 480
2024-05-23 14:03:08.611962 [e9245c42]     num_workers: 0
2024-05-23 14:03:08.611968 [e9245c42]     optimizer:
2024-05-23 14:03:08.611974 [e9245c42]       +++: +++
2024-05-23 14:03:08.611979 [e9245c42]       default:
2024-05-23 14:03:08.611985 [e9245c42]         args:
2024-05-23 14:03:08.611991 [e9245c42]           +++: +++
2024-05-23 14:03:08.611997 [e9245c42]           lr: 0.010761
2024-05-23 14:03:08.612002 [e9245c42]         type: Adam
2024-05-23 14:03:08.612008 [e9245c42]     pin_memory: false
2024-05-23 14:03:08.612014 [e9245c42]     split: train
2024-05-23 14:03:08.612019 [e9245c42]     subbatch_auto_tune: true
2024-05-23 14:03:08.612025 [e9245c42]     subbatch_size: -1
2024-05-23 14:03:08.612031 [e9245c42]     trace_level: epoch
2024-05-23 14:03:08.612036 [e9245c42]     type: 1vsAll
2024-05-23 14:03:08.612042 [e9245c42]     visualize_graph: false
2024-05-23 14:03:08.612048 [e9245c42]   training_loss:
2024-05-23 14:03:08.612083 [e9245c42]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.612090 [e9245c42]   user:
2024-05-23 14:03:08.612096 [e9245c42]     +++: +++
2024-05-23 14:03:08.612103 [e9245c42]   valid:
2024-05-23 14:03:08.612108 [e9245c42]     early_stopping:
2024-05-23 14:03:08.612114 [e9245c42]       patience: 5
2024-05-23 14:03:08.612120 [e9245c42]       threshold:
2024-05-23 14:03:08.612126 [e9245c42]         epochs: 480
2024-05-23 14:03:08.612132 [e9245c42]         metric_value: 0.01
2024-05-23 14:03:08.612138 [e9245c42]     every: 5
2024-05-23 14:03:08.612144 [e9245c42]     last: true
2024-05-23 14:03:08.612150 [e9245c42]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.612156 [e9245c42]     metric_expr: float("nan")
2024-05-23 14:03:08.612162 [e9245c42]     metric_max: true
2024-05-23 14:03:08.612167 [e9245c42]     split: valid
2024-05-23 14:03:08.612173 [e9245c42]     trace_level: epoch
2024-05-23 14:03:08.614079 [e9245c42]   git commit: No git binary found
2024-05-23 14:03:08.614952 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.724264 [e9245c42] Starting training...
2024-05-23 14:03:08.727466 [e9245c42] Starting epoch 1...
2024-05-23 14:03:11.628865 [e9245c42] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:07:33.422608 [e9245c42] avg_cost: 11.529877022993265
2024-05-23 14:07:33.422623 [e9245c42] avg_loss: 11.529877022993265
2024-05-23 14:07:33.422626 [e9245c42] avg_penalties: {}
2024-05-23 14:07:33.422630 [e9245c42] avg_penalty: 0.0
2024-05-23 14:07:33.422632 [e9245c42] backward_time: 53.89222836494446
2024-05-23 14:07:33.422635 [e9245c42] batches: 15711
2024-05-23 14:07:33.422638 [e9245c42] entry_id: 567f7572-c247-4b1c-8389-aa3a6e89721d
2024-05-23 14:07:33.422641 [e9245c42] epoch: 1
2024-05-23 14:07:33.422644 [e9245c42] epoch_time: 264.69058561325073
2024-05-23 14:07:33.422647 [e9245c42] event: epoch_completed
2024-05-23 14:07:33.422649 [e9245c42] forward_time: 188.42675471305847
2024-05-23 14:07:33.422652 [e9245c42] job: train
2024-05-23 14:07:33.422655 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:07:33.422660 [e9245c42] lr:
2024-05-23 14:07:33.422662 [e9245c42] - 0.010761
2024-05-23 14:07:33.422665 [e9245c42] num_parameters: 7906048
2024-05-23 14:07:33.422668 [e9245c42] optimizer_time: 5.372547626495361
2024-05-23 14:07:33.422671 [e9245c42] other_time: 9.15364694595337
2024-05-23 14:07:33.422673 [e9245c42] prepare_time: 7.845407962799072
2024-05-23 14:07:33.422676 [e9245c42] scope: epoch
2024-05-23 14:07:33.422679 [e9245c42] size: 4022003
2024-05-23 14:07:33.422682 [e9245c42] split: train
2024-05-23 14:07:33.422684 [e9245c42] timestamp: 1716469653.418526
2024-05-23 14:07:33.422687 [e9245c42] type: 1vsAll
2024-05-23 14:07:33.425949 [e9245c42]   avg_cost: 11.529877022993265
2024-05-23 14:07:33.425963 [e9245c42]   avg_loss: 11.529877022993265
2024-05-23 14:07:33.425970 [e9245c42]   avg_penalties: {}
2024-05-23 14:07:33.425976 [e9245c42]   avg_penalty: 0.0
2024-05-23 14:07:33.425982 [e9245c42]   backward_time: 53.89222836494446
2024-05-23 14:07:33.425989 [e9245c42]   batches: 15711
2024-05-23 14:07:33.425995 [e9245c42]   entry_id: 567f7572-c247-4b1c-8389-aa3a6e89721d
2024-05-23 14:07:33.426001 [e9245c42]   epoch: 1
2024-05-23 14:07:33.426006 [e9245c42]   epoch_time: 264.69058561325073
2024-05-23 14:07:33.426012 [e9245c42]   event: epoch_completed
2024-05-23 14:07:33.426018 [e9245c42]   forward_time: 188.42675471305847
2024-05-23 14:07:33.426024 [e9245c42]   job: train
2024-05-23 14:07:33.426030 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:07:33.426036 [e9245c42]   lr:
2024-05-23 14:07:33.426042 [e9245c42]   - 0.010761
2024-05-23 14:07:33.426048 [e9245c42]   num_parameters: 7906048
2024-05-23 14:07:33.426054 [e9245c42]   optimizer_time: 5.372547626495361
2024-05-23 14:07:33.426060 [e9245c42]   other_time: 9.15364694595337
2024-05-23 14:07:33.426066 [e9245c42]   prepare_time: 7.845407962799072
2024-05-23 14:07:33.426072 [e9245c42]   scope: epoch
2024-05-23 14:07:33.426078 [e9245c42]   size: 4022003
2024-05-23 14:07:33.426083 [e9245c42]   split: train
2024-05-23 14:07:33.426089 [e9245c42]   timestamp: 1716469653.418526
2024-05-23 14:07:33.426095 [e9245c42]   type: 1vsAll
2024-05-23 14:07:33.426852 [e9245c42] Finished epoch 1.
2024-05-23 14:07:33.427660 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:07:33.632086 [e9245c42] Starting epoch 2...
2024-05-23 14:11:52.719717 [e9245c42] avg_cost: 11.058061872378715
2024-05-23 14:11:52.719732 [e9245c42] avg_loss: 11.058061872378715
2024-05-23 14:11:52.719735 [e9245c42] avg_penalties: {}
2024-05-23 14:11:52.719738 [e9245c42] avg_penalty: 0.0
2024-05-23 14:11:52.719740 [e9245c42] backward_time: 52.74340271949768
2024-05-23 14:11:52.719743 [e9245c42] batches: 15711
2024-05-23 14:11:52.719745 [e9245c42] entry_id: 38c7db21-0235-4aae-a03d-0bafe73a7ccb
2024-05-23 14:11:52.719748 [e9245c42] epoch: 2
2024-05-23 14:11:52.719750 [e9245c42] epoch_time: 259.0830509662628
2024-05-23 14:11:52.719753 [e9245c42] event: epoch_completed
2024-05-23 14:11:52.719755 [e9245c42] forward_time: 184.05143785476685
2024-05-23 14:11:52.719758 [e9245c42] job: train
2024-05-23 14:11:52.719760 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:11:52.719764 [e9245c42] lr:
2024-05-23 14:11:52.719767 [e9245c42] - 0.010761
2024-05-23 14:11:52.719769 [e9245c42] num_parameters: 7906048
2024-05-23 14:11:52.719772 [e9245c42] optimizer_time: 5.310171365737915
2024-05-23 14:11:52.719774 [e9245c42] other_time: 9.11999249458313
2024-05-23 14:11:52.719776 [e9245c42] prepare_time: 7.858046531677246
2024-05-23 14:11:52.719779 [e9245c42] scope: epoch
2024-05-23 14:11:52.719781 [e9245c42] size: 4022003
2024-05-23 14:11:52.719784 [e9245c42] split: train
2024-05-23 14:11:52.719786 [e9245c42] timestamp: 1716469912.7156353
2024-05-23 14:11:52.719788 [e9245c42] type: 1vsAll
2024-05-23 14:11:52.722764 [e9245c42]   avg_cost: 11.058061872378715
2024-05-23 14:11:52.722776 [e9245c42]   avg_loss: 11.058061872378715
2024-05-23 14:11:52.722782 [e9245c42]   avg_penalties: {}
2024-05-23 14:11:52.722788 [e9245c42]   avg_penalty: 0.0
2024-05-23 14:11:52.722793 [e9245c42]   backward_time: 52.74340271949768
2024-05-23 14:11:52.722798 [e9245c42]   batches: 15711
2024-05-23 14:11:52.722804 [e9245c42]   entry_id: 38c7db21-0235-4aae-a03d-0bafe73a7ccb
2024-05-23 14:11:52.722809 [e9245c42]   epoch: 2
2024-05-23 14:11:52.722814 [e9245c42]   epoch_time: 259.0830509662628
2024-05-23 14:11:52.722819 [e9245c42]   event: epoch_completed
2024-05-23 14:11:52.722825 [e9245c42]   forward_time: 184.05143785476685
2024-05-23 14:11:52.722830 [e9245c42]   job: train
2024-05-23 14:11:52.722835 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:11:52.722840 [e9245c42]   lr:
2024-05-23 14:11:52.722845 [e9245c42]   - 0.010761
2024-05-23 14:11:52.722850 [e9245c42]   num_parameters: 7906048
2024-05-23 14:11:52.722856 [e9245c42]   optimizer_time: 5.310171365737915
2024-05-23 14:11:52.722861 [e9245c42]   other_time: 9.11999249458313
2024-05-23 14:11:52.722867 [e9245c42]   prepare_time: 7.858046531677246
2024-05-23 14:11:52.722872 [e9245c42]   scope: epoch
2024-05-23 14:11:52.722877 [e9245c42]   size: 4022003
2024-05-23 14:11:52.722882 [e9245c42]   split: train
2024-05-23 14:11:52.722888 [e9245c42]   timestamp: 1716469912.7156353
2024-05-23 14:11:52.722893 [e9245c42]   type: 1vsAll
2024-05-23 14:11:52.723603 [e9245c42] Finished epoch 2.
2024-05-23 14:11:52.724254 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:11:52.949003 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:11:52.979333 [e9245c42] Starting epoch 3...
2024-05-23 14:16:12.593712 [e9245c42] avg_cost: 10.982342640665205
2024-05-23 14:16:12.593726 [e9245c42] avg_loss: 10.982342640665205
2024-05-23 14:16:12.593730 [e9245c42] avg_penalties: {}
2024-05-23 14:16:12.593733 [e9245c42] avg_penalty: 0.0
2024-05-23 14:16:12.593735 [e9245c42] backward_time: 52.879340171813965
2024-05-23 14:16:12.593738 [e9245c42] batches: 15711
2024-05-23 14:16:12.593740 [e9245c42] entry_id: a7274743-a85f-4ab8-b17e-e51a86235d2f
2024-05-23 14:16:12.593743 [e9245c42] epoch: 3
2024-05-23 14:16:12.593745 [e9245c42] epoch_time: 259.6098737716675
2024-05-23 14:16:12.593748 [e9245c42] event: epoch_completed
2024-05-23 14:16:12.593750 [e9245c42] forward_time: 184.44394421577454
2024-05-23 14:16:12.593752 [e9245c42] job: train
2024-05-23 14:16:12.593755 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:16:12.593757 [e9245c42] lr:
2024-05-23 14:16:12.593760 [e9245c42] - 0.010761
2024-05-23 14:16:12.593762 [e9245c42] num_parameters: 7906048
2024-05-23 14:16:12.593764 [e9245c42] optimizer_time: 5.319753408432007
2024-05-23 14:16:12.593767 [e9245c42] other_time: 9.130558967590332
2024-05-23 14:16:12.593769 [e9245c42] prepare_time: 7.836277008056641
2024-05-23 14:16:12.593772 [e9245c42] scope: epoch
2024-05-23 14:16:12.593774 [e9245c42] size: 4022003
2024-05-23 14:16:12.593777 [e9245c42] split: train
2024-05-23 14:16:12.593779 [e9245c42] timestamp: 1716470172.5896962
