2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:23:39.153860 [18b67d59]     pickle: true
2024-06-10 13:23:39.153866 [18b67d59]   entity_ranking:
2024-06-10 13:23:39.153872 [18b67d59]     chunk_size: -1
2024-06-10 13:23:39.153877 [18b67d59]     class_name: EntityRankingJob
2024-06-10 13:23:39.153883 [18b67d59]     filter_splits:
2024-06-10 13:23:39.153889 [18b67d59]     - train
2024-06-10 13:23:39.153895 [18b67d59]     - valid
2024-06-10 13:23:39.153901 [18b67d59]     filter_with_test: true
2024-06-10 13:23:39.153908 [18b67d59]     hits_at_k_s:
2024-06-10 13:23:39.153913 [18b67d59]     - 1
2024-06-10 13:23:39.153919 [18b67d59]     - 3
2024-06-10 13:23:39.153925 [18b67d59]     - 10
2024-06-10 13:23:39.153931 [18b67d59]     - 50
2024-06-10 13:23:39.153937 [18b67d59]     - 100
2024-06-10 13:23:39.153943 [18b67d59]     - 200
2024-06-10 13:23:39.153948 [18b67d59]     - 300
2024-06-10 13:23:39.153954 [18b67d59]     - 400
2024-06-10 13:23:39.153960 [18b67d59]     - 500
2024-06-10 13:23:39.153966 [18b67d59]     - 1000
2024-06-10 13:23:39.153971 [18b67d59]     metrics_per:
2024-06-10 13:23:39.153977 [18b67d59]       argument_frequency: false
2024-06-10 13:23:39.153983 [18b67d59]       head_and_tail: false
2024-06-10 13:23:39.153989 [18b67d59]       relation_type: true
2024-06-10 13:23:39.153995 [18b67d59]     tie_handling:
2024-06-10 13:23:39.154001 [18b67d59]       atol: 1e-05
2024-06-10 13:23:39.154007 [18b67d59]       rtol: 1e-04
2024-06-10 13:23:39.154013 [18b67d59]       type: rounded_mean_rank
2024-06-10 13:23:39.154018 [18b67d59]       warn_only: true
2024-06-10 13:23:39.154024 [18b67d59]   eval:
2024-06-10 13:23:39.154030 [18b67d59]     batch_size: 256
2024-06-10 13:23:39.154036 [18b67d59]     num_workers: 0
2024-06-10 13:23:39.154042 [18b67d59]     pin_memory: false
2024-06-10 13:23:39.154047 [18b67d59]     split: valid
2024-06-10 13:23:39.154053 [18b67d59]     trace_level: epoch
2024-06-10 13:23:39.154059 [18b67d59]     type: entity_ranking
2024-06-10 13:23:39.154065 [18b67d59]   grash_search:
2024-06-10 13:23:39.154071 [18b67d59]     class_name: GraSHSearchJob
2024-06-10 13:23:39.154077 [18b67d59]     cost_metric: triples
2024-06-10 13:23:39.154083 [18b67d59]     eta: 4
2024-06-10 13:23:39.154089 [18b67d59]     keep_initialization: false
2024-06-10 13:23:39.154094 [18b67d59]     keep_pretrained: false
2024-06-10 13:23:39.154100 [18b67d59]     min_negatives_percentage: 0.01
2024-06-10 13:23:39.154106 [18b67d59]     num_trials: 64
2024-06-10 13:23:39.154112 [18b67d59]     parameters: []
2024-06-10 13:23:39.154118 [18b67d59]     search_budget: 3
2024-06-10 13:23:39.154124 [18b67d59]     seed: -1
2024-06-10 13:23:39.154129 [18b67d59]     valid_frac: 0.2
2024-06-10 13:23:39.154135 [18b67d59]     valid_max: 5000
2024-06-10 13:23:39.154141 [18b67d59]     variant: combined
2024-06-10 13:23:39.154147 [18b67d59]   grid_search:
2024-06-10 13:23:39.154153 [18b67d59]     class_name: GridSearchJob
2024-06-10 13:23:39.154159 [18b67d59]     parameters:
2024-06-10 13:23:39.154164 [18b67d59]       +++: +++
2024-06-10 13:23:39.154170 [18b67d59]     run: true
2024-06-10 13:23:39.154176 [18b67d59]   import:
2024-06-10 13:23:39.154182 [18b67d59]   - simple
2024-06-10 13:23:39.154188 [18b67d59]   job:
2024-06-10 13:23:39.154194 [18b67d59]     auto_correct: true
2024-06-10 13:23:39.154214 [18b67d59]     device: cuda
2024-06-10 13:23:39.154226 [18b67d59]     type: train
2024-06-10 13:23:39.154233 [18b67d59]   lookup_embedder:
2024-06-10 13:23:39.154238 [18b67d59]     class_name: LookupEmbedder
2024-06-10 13:23:39.154245 [18b67d59]     dim: 256
2024-06-10 13:23:39.154250 [18b67d59]     dropout: 0.0
2024-06-10 13:23:39.154256 [18b67d59]     initialize: xavier_normal_
2024-06-10 13:23:39.154262 [18b67d59]     initialize_args:
2024-06-10 13:23:39.154268 [18b67d59]       +++: +++
2024-06-10 13:23:39.154273 [18b67d59]       normal_:
2024-06-10 13:23:39.154279 [18b67d59]         mean: 0.0
2024-06-10 13:23:39.154285 [18b67d59]         std: 0.006737
2024-06-10 13:23:39.154291 [18b67d59]       xavier_normal_:
2024-06-10 13:23:39.154296 [18b67d59]         gain: 1.0
2024-06-10 13:23:39.154302 [18b67d59]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 13:23:39.154316 [18b67d59]     normalize:
2024-06-10 13:23:39.154322 [18b67d59]       p: -1.0
2024-06-10 13:23:39.154328 [18b67d59]     pretrain:
2024-06-10 13:23:39.154334 [18b67d59]       ensure_all: false
2024-06-10 13:23:39.154340 [18b67d59]       model_filename: ''
2024-06-10 13:23:39.154346 [18b67d59]     psi: 0.0
2024-06-10 13:23:39.154352 [18b67d59]     regularize: ''
2024-06-10 13:23:39.154358 [18b67d59]     regularize_args:
2024-06-10 13:23:39.154364 [18b67d59]       +++: +++
2024-06-10 13:23:39.154369 [18b67d59]       p: 2
2024-06-10 13:23:39.154375 [18b67d59]       weighted: false
2024-06-10 13:23:39.154381 [18b67d59]     regularize_weight: 0.0
2024-06-10 13:23:39.154387 [18b67d59]     round_dim_to: []
2024-06-10 13:23:39.154393 [18b67d59]     space: euclidean
2024-06-10 13:23:39.154399 [18b67d59]     sparse: false
2024-06-10 13:23:39.154405 [18b67d59]   manual_search:
2024-06-10 13:23:39.154411 [18b67d59]     class_name: ManualSearchJob
2024-06-10 13:23:39.154416 [18b67d59]     configurations: []
2024-06-10 13:23:39.154422 [18b67d59]     run: true
2024-06-10 13:23:39.154428 [18b67d59]   model: simple
2024-06-10 13:23:39.154434 [18b67d59]   modules:
2024-06-10 13:23:39.154440 [18b67d59]   - kge.job
2024-06-10 13:23:39.154446 [18b67d59]   - kge.model
2024-06-10 13:23:39.154452 [18b67d59]   - kge.model.embedder
2024-06-10 13:23:39.154457 [18b67d59]   negative_sampling:
2024-06-10 13:23:39.154463 [18b67d59]     class_name: TrainingJobNegativeSampling
2024-06-10 13:23:39.154469 [18b67d59]     filtering:
2024-06-10 13:23:39.154475 [18b67d59]       implementation: fast_if_available
2024-06-10 13:23:39.154481 [18b67d59]       o: false
2024-06-10 13:23:39.154486 [18b67d59]       p: false
2024-06-10 13:23:39.154492 [18b67d59]       s: false
2024-06-10 13:23:39.154498 [18b67d59]       split: ''
2024-06-10 13:23:39.154504 [18b67d59]     frequency:
2024-06-10 13:23:39.154509 [18b67d59]       smoothing: 1
2024-06-10 13:23:39.154515 [18b67d59]     implementation: auto
2024-06-10 13:23:39.154521 [18b67d59]     num_samples:
2024-06-10 13:23:39.154527 [18b67d59]       o: -1
2024-06-10 13:23:39.154533 [18b67d59]       p: 0
2024-06-10 13:23:39.154539 [18b67d59]       s: 3
2024-06-10 13:23:39.154545 [18b67d59]     sampling_type: uniform
2024-06-10 13:23:39.154551 [18b67d59]     shared: false
2024-06-10 13:23:39.154557 [18b67d59]     shared_type: default
2024-06-10 13:23:39.154563 [18b67d59]     with_replacement: true
2024-06-10 13:23:39.154568 [18b67d59]   random_seed:
2024-06-10 13:23:39.154574 [18b67d59]     default: -1
2024-06-10 13:23:39.154580 [18b67d59]     numba: -1
2024-06-10 13:23:39.154586 [18b67d59]     numpy: -1
2024-06-10 13:23:39.154591 [18b67d59]     python: -1
2024-06-10 13:23:39.154597 [18b67d59]     torch: -1
2024-06-10 13:23:39.154603 [18b67d59]   search:
2024-06-10 13:23:39.154609 [18b67d59]     device_pool: []
2024-06-10 13:23:39.154615 [18b67d59]     num_workers: 1
2024-06-10 13:23:39.154620 [18b67d59]     on_error: abort
2024-06-10 13:23:39.154626 [18b67d59]     type: ax_search
2024-06-10 13:23:39.154632 [18b67d59]   simple:
2024-06-10 13:23:39.154638 [18b67d59]     class_name: SimplE
2024-06-10 13:23:39.154644 [18b67d59]     entity_embedder:
2024-06-10 13:23:39.154650 [18b67d59]       +++: +++
2024-06-10 13:23:39.154655 [18b67d59]       dropout: 0.067991
2024-06-10 13:23:39.154661 [18b67d59]       type: lookup_embedder
2024-06-10 13:23:39.154667 [18b67d59]     relation_embedder:
2024-06-10 13:23:39.154673 [18b67d59]       +++: +++
2024-06-10 13:23:39.154679 [18b67d59]       dropout: 0.125349
2024-06-10 13:23:39.154685 [18b67d59]       type: lookup_embedder
2024-06-10 13:23:39.154691 [18b67d59]   train:
2024-06-10 13:23:39.154697 [18b67d59]     abort_on_nan: true
2024-06-10 13:23:39.154702 [18b67d59]     batch_size: 256
2024-06-10 13:23:39.154708 [18b67d59]     checkpoint:
2024-06-10 13:23:39.154714 [18b67d59]       every: 5
2024-06-10 13:23:39.154720 [18b67d59]       keep: 3
2024-06-10 13:23:39.154725 [18b67d59]       keep_init: true
2024-06-10 13:23:39.154731 [18b67d59]     loss: kl
2024-06-10 13:23:39.154737 [18b67d59]     loss_arg: .nan
2024-06-10 13:23:39.154743 [18b67d59]     lr_scheduler: ReduceLROnPlateau
2024-06-10 13:23:39.154748 [18b67d59]     lr_scheduler_args:
2024-06-10 13:23:39.154754 [18b67d59]       +++: +++
2024-06-10 13:23:39.154760 [18b67d59]       factor: 0.5
2024-06-10 13:23:39.154766 [18b67d59]       mode: max
2024-06-10 13:23:39.154772 [18b67d59]       patience: 6
2024-06-10 13:23:39.154778 [18b67d59]       threshold: 0.0001
2024-06-10 13:23:39.154784 [18b67d59]     lr_warmup: 0
2024-06-10 13:23:39.154789 [18b67d59]     max_epochs: 20
2024-06-10 13:23:39.154796 [18b67d59]     num_workers: 0
2024-06-10 13:23:39.154802 [18b67d59]     optimizer:
2024-06-10 13:23:39.154807 [18b67d59]       +++: +++
2024-06-10 13:23:39.154813 [18b67d59]       default:
2024-06-10 13:23:39.154819 [18b67d59]         args:
2024-06-10 13:23:39.154824 [18b67d59]           +++: +++
2024-06-10 13:23:39.154830 [18b67d59]           lr: 0.010761
2024-06-10 13:23:39.154836 [18b67d59]         type: Adam
2024-06-10 13:23:39.154842 [18b67d59]     pin_memory: false
2024-06-10 13:23:39.154848 [18b67d59]     split: train
2024-06-10 13:23:39.154853 [18b67d59]     subbatch_auto_tune: true
2024-06-10 13:23:39.154859 [18b67d59]     subbatch_size: -1
2024-06-10 13:23:39.154865 [18b67d59]     trace_level: epoch
2024-06-10 13:23:39.154871 [18b67d59]     type: 1vsAll
2024-06-10 13:23:39.154877 [18b67d59]     visualize_graph: false
2024-06-10 13:23:39.154882 [18b67d59]   training_loss:
2024-06-10 13:23:39.154919 [18b67d59]     class_name: TrainingLossEvaluationJob
2024-06-10 13:23:39.154926 [18b67d59]   user:
2024-06-10 13:23:39.154932 [18b67d59]     +++: +++
2024-06-10 13:23:39.154938 [18b67d59]   valid:
2024-06-10 13:23:39.154944 [18b67d59]     early_stopping:
2024-06-10 13:23:39.154950 [18b67d59]       patience: 5
2024-06-10 13:23:39.154956 [18b67d59]       threshold:
2024-06-10 13:23:39.154962 [18b67d59]         epochs: 0
2024-06-10 13:23:39.154968 [18b67d59]         metric_value: 0.0
2024-06-10 13:23:39.154974 [18b67d59]     every: 5
2024-06-10 13:23:39.154980 [18b67d59]     last: true
2024-06-10 13:23:39.154986 [18b67d59]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 13:23:39.154992 [18b67d59]     metric_expr: float("nan")
2024-06-10 13:23:39.154998 [18b67d59]     metric_max: true
2024-06-10 13:23:39.155004 [18b67d59]     split: valid
2024-06-10 13:23:39.155010 [18b67d59]     trace_level: epoch
2024-06-10 13:23:39.156564 [18b67d59]   git commit: No git binary found
2024-06-10 13:23:39.157788 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 13:23:39.253008 [18b67d59] Starting training...
2024-06-10 13:23:39.253591 [18b67d59] Starting epoch 1...
2024-06-10 13:23:40.297939 [18b67d59] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 13:25:27.556750 [18b67d59] avg_cost: 11.449968397041463
2024-06-10 13:25:27.556763 [18b67d59] avg_loss: 11.449968397041463
2024-06-10 13:25:27.556766 [18b67d59] avg_penalties: {}
2024-06-10 13:25:27.556769 [18b67d59] avg_penalty: 0.0
2024-06-10 13:25:27.556771 [18b67d59] backward_time: 22.19689655303955
2024-06-10 13:25:27.556774 [18b67d59] batches: 15711
2024-06-10 13:25:27.556776 [18b67d59] entry_id: d7a3e85e-3545-4564-b335-fc68a52526fb
2024-06-10 13:25:27.556779 [18b67d59] epoch: 1
2024-06-10 13:25:27.556781 [18b67d59] epoch_time: 108.29823088645935
2024-06-10 13:25:27.556784 [18b67d59] event: epoch_completed
2024-06-10 13:25:27.556786 [18b67d59] forward_time: 64.90648055076599
2024-06-10 13:25:27.556788 [18b67d59] job: train
2024-06-10 13:25:27.556791 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:25:27.556793 [18b67d59] lr:
2024-06-10 13:25:27.556795 [18b67d59] - 0.010761
2024-06-10 13:25:27.556798 [18b67d59] num_parameters: 7906048
2024-06-10 13:25:27.556800 [18b67d59] optimizer_time: 4.413034200668335
2024-06-10 13:25:27.556803 [18b67d59] other_time: 7.5802483558654785
2024-06-10 13:25:27.556805 [18b67d59] prepare_time: 9.201571226119995
2024-06-10 13:25:27.556808 [18b67d59] scope: epoch
2024-06-10 13:25:27.556810 [18b67d59] size: 4022003
2024-06-10 13:25:27.556812 [18b67d59] split: train
2024-06-10 13:25:27.556815 [18b67d59] timestamp: 1718022327.5523067
2024-06-10 13:25:27.556817 [18b67d59] type: 1vsAll
2024-06-10 13:25:27.560277 [18b67d59]   avg_cost: 11.449968397041463
2024-06-10 13:25:27.560290 [18b67d59]   avg_loss: 11.449968397041463
2024-06-10 13:25:27.560297 [18b67d59]   avg_penalties: {}
2024-06-10 13:25:27.560303 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:25:27.560309 [18b67d59]   backward_time: 22.19689655303955
2024-06-10 13:25:27.560325 [18b67d59]   batches: 15711
2024-06-10 13:25:27.560331 [18b67d59]   entry_id: d7a3e85e-3545-4564-b335-fc68a52526fb
2024-06-10 13:25:27.560336 [18b67d59]   epoch: 1
2024-06-10 13:25:27.560341 [18b67d59]   epoch_time: 108.29823088645935
2024-06-10 13:25:27.560346 [18b67d59]   event: epoch_completed
2024-06-10 13:25:27.560351 [18b67d59]   forward_time: 64.90648055076599
2024-06-10 13:25:27.560357 [18b67d59]   job: train
2024-06-10 13:25:27.560362 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:25:27.560367 [18b67d59]   lr:
2024-06-10 13:25:27.560372 [18b67d59]   - 0.010761
2024-06-10 13:25:27.560377 [18b67d59]   num_parameters: 7906048
2024-06-10 13:25:27.560383 [18b67d59]   optimizer_time: 4.413034200668335
2024-06-10 13:25:27.560388 [18b67d59]   other_time: 7.5802483558654785
2024-06-10 13:25:27.560393 [18b67d59]   prepare_time: 9.201571226119995
2024-06-10 13:25:27.560398 [18b67d59]   scope: epoch
2024-06-10 13:25:27.560403 [18b67d59]   size: 4022003
2024-06-10 13:25:27.560408 [18b67d59]   split: train
2024-06-10 13:25:27.560413 [18b67d59]   timestamp: 1718022327.5523067
2024-06-10 13:25:27.560418 [18b67d59]   type: 1vsAll
2024-06-10 13:25:27.561313 [18b67d59] Finished epoch 1.
2024-06-10 13:25:27.562354 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 13:25:27.805156 [18b67d59] Starting epoch 2...
2024-06-10 13:27:16.341864 [18b67d59] avg_cost: 10.970028423517615
2024-06-10 13:27:16.341877 [18b67d59] avg_loss: 10.970028423517615
2024-06-10 13:27:16.341880 [18b67d59] avg_penalties: {}
2024-06-10 13:27:16.341883 [18b67d59] avg_penalty: 0.0
2024-06-10 13:27:16.341886 [18b67d59] backward_time: 22.111570119857788
2024-06-10 13:27:16.341888 [18b67d59] batches: 15711
2024-06-10 13:27:16.341891 [18b67d59] entry_id: a54a5908-6fc3-43d8-bc35-2d0a2e93cf63
2024-06-10 13:27:16.341893 [18b67d59] epoch: 2
2024-06-10 13:27:16.341896 [18b67d59] epoch_time: 108.53164434432983
2024-06-10 13:27:16.341899 [18b67d59] event: epoch_completed
2024-06-10 13:27:16.341901 [18b67d59] forward_time: 65.30823850631714
2024-06-10 13:27:16.341903 [18b67d59] job: train
2024-06-10 13:27:16.341906 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:27:16.341909 [18b67d59] lr:
2024-06-10 13:27:16.341911 [18b67d59] - 0.010761
2024-06-10 13:27:16.341913 [18b67d59] num_parameters: 7906048
2024-06-10 13:27:16.341916 [18b67d59] optimizer_time: 4.3605101108551025
2024-06-10 13:27:16.341918 [18b67d59] other_time: 7.4922261238098145
2024-06-10 13:27:16.341920 [18b67d59] prepare_time: 9.25909948348999
2024-06-10 13:27:16.341923 [18b67d59] scope: epoch
2024-06-10 13:27:16.341925 [18b67d59] size: 4022003
2024-06-10 13:27:16.341928 [18b67d59] split: train
2024-06-10 13:27:16.341930 [18b67d59] timestamp: 1718022436.337443
2024-06-10 13:27:16.341933 [18b67d59] type: 1vsAll
2024-06-10 13:27:16.345115 [18b67d59]   avg_cost: 10.970028423517615
2024-06-10 13:27:16.345127 [18b67d59]   avg_loss: 10.970028423517615
2024-06-10 13:27:16.345134 [18b67d59]   avg_penalties: {}
2024-06-10 13:27:16.345140 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:27:16.345145 [18b67d59]   backward_time: 22.111570119857788
2024-06-10 13:27:16.345150 [18b67d59]   batches: 15711
2024-06-10 13:27:16.345156 [18b67d59]   entry_id: a54a5908-6fc3-43d8-bc35-2d0a2e93cf63
2024-06-10 13:27:16.345161 [18b67d59]   epoch: 2
2024-06-10 13:27:16.345166 [18b67d59]   epoch_time: 108.53164434432983
2024-06-10 13:27:16.345172 [18b67d59]   event: epoch_completed
2024-06-10 13:27:16.345177 [18b67d59]   forward_time: 65.30823850631714
2024-06-10 13:27:16.345182 [18b67d59]   job: train
2024-06-10 13:27:16.345187 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:27:16.345193 [18b67d59]   lr:
2024-06-10 13:27:16.345198 [18b67d59]   - 0.010761
2024-06-10 13:27:16.345210 [18b67d59]   num_parameters: 7906048
2024-06-10 13:27:16.345216 [18b67d59]   optimizer_time: 4.3605101108551025
2024-06-10 13:27:16.345221 [18b67d59]   other_time: 7.4922261238098145
2024-06-10 13:27:16.345226 [18b67d59]   prepare_time: 9.25909948348999
2024-06-10 13:27:16.345232 [18b67d59]   scope: epoch
2024-06-10 13:27:16.345237 [18b67d59]   size: 4022003
2024-06-10 13:27:16.345242 [18b67d59]   split: train
2024-06-10 13:27:16.345247 [18b67d59]   timestamp: 1718022436.337443
2024-06-10 13:27:16.345252 [18b67d59]   type: 1vsAll
2024-06-10 13:27:16.345956 [18b67d59] Finished epoch 2.
2024-06-10 13:27:16.346623 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 13:27:16.594993 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 13:27:16.623135 [18b67d59] Starting epoch 3...
2024-06-10 13:29:05.143416 [18b67d59] avg_cost: 10.892945202200588
2024-06-10 13:29:05.143429 [18b67d59] avg_loss: 10.892945202200588
2024-06-10 13:29:05.143432 [18b67d59] avg_penalties: {}
2024-06-10 13:29:05.143435 [18b67d59] avg_penalty: 0.0
2024-06-10 13:29:05.143437 [18b67d59] backward_time: 22.1152503490448
2024-06-10 13:29:05.143440 [18b67d59] batches: 15711
2024-06-10 13:29:05.143442 [18b67d59] entry_id: a470f21c-30c7-4078-af95-72de7149fcfa
2024-06-10 13:29:05.143445 [18b67d59] epoch: 3
2024-06-10 13:29:05.143447 [18b67d59] epoch_time: 108.51520323753357
2024-06-10 13:29:05.143450 [18b67d59] event: epoch_completed
2024-06-10 13:29:05.143452 [18b67d59] forward_time: 65.30790424346924
2024-06-10 13:29:05.143455 [18b67d59] job: train
2024-06-10 13:29:05.143457 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:29:05.143460 [18b67d59] lr:
2024-06-10 13:29:05.143462 [18b67d59] - 0.010761
2024-06-10 13:29:05.143464 [18b67d59] num_parameters: 7906048
2024-06-10 13:29:05.143467 [18b67d59] optimizer_time: 4.35986065864563
2024-06-10 13:29:05.143469 [18b67d59] other_time: 7.487482786178589
2024-06-10 13:29:05.143472 [18b67d59] prepare_time: 9.244705200195312
2024-06-10 13:29:05.143475 [18b67d59] scope: epoch
2024-06-10 13:29:05.143477 [18b67d59] size: 4022003
2024-06-10 13:29:05.143479 [18b67d59] split: train
