2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 17:25:30.088292 [f38c851c]       argument_frequency: false
2024-05-23 17:25:30.088298 [f38c851c]       head_and_tail: false
2024-05-23 17:25:30.088303 [f38c851c]       relation_type: true
2024-05-23 17:25:30.088308 [f38c851c]     tie_handling:
2024-05-23 17:25:30.088313 [f38c851c]       atol: 1e-05
2024-05-23 17:25:30.088318 [f38c851c]       rtol: 1e-04
2024-05-23 17:25:30.088323 [f38c851c]       type: rounded_mean_rank
2024-05-23 17:25:30.088328 [f38c851c]       warn_only: true
2024-05-23 17:25:30.088333 [f38c851c]   eval:
2024-05-23 17:25:30.088339 [f38c851c]     batch_size: 256
2024-05-23 17:25:30.088344 [f38c851c]     num_workers: 0
2024-05-23 17:25:30.088349 [f38c851c]     pin_memory: false
2024-05-23 17:25:30.088354 [f38c851c]     split: valid
2024-05-23 17:25:30.088359 [f38c851c]     trace_level: epoch
2024-05-23 17:25:30.088364 [f38c851c]     type: entity_ranking
2024-05-23 17:25:30.088369 [f38c851c]   grash_search:
2024-05-23 17:25:30.088374 [f38c851c]     class_name: GraSHSearchJob
2024-05-23 17:25:30.088379 [f38c851c]     cost_metric: triples
2024-05-23 17:25:30.088385 [f38c851c]     eta: 4
2024-05-23 17:25:30.088390 [f38c851c]     keep_initialization: false
2024-05-23 17:25:30.088395 [f38c851c]     keep_pretrained: false
2024-05-23 17:25:30.088400 [f38c851c]     min_negatives_percentage: 0.01
2024-05-23 17:25:30.088405 [f38c851c]     num_trials: 64
2024-05-23 17:25:30.088411 [f38c851c]     parameters: []
2024-05-23 17:25:30.088416 [f38c851c]     search_budget: 3
2024-05-23 17:25:30.088421 [f38c851c]     seed: -1
2024-05-23 17:25:30.088426 [f38c851c]     valid_frac: 0.2
2024-05-23 17:25:30.088431 [f38c851c]     valid_max: 5000
2024-05-23 17:25:30.088436 [f38c851c]     variant: combined
2024-05-23 17:25:30.088441 [f38c851c]   grid_search:
2024-05-23 17:25:30.088446 [f38c851c]     class_name: GridSearchJob
2024-05-23 17:25:30.088451 [f38c851c]     parameters:
2024-05-23 17:25:30.088456 [f38c851c]       +++: +++
2024-05-23 17:25:30.088461 [f38c851c]     run: true
2024-05-23 17:25:30.088467 [f38c851c]   import:
2024-05-23 17:25:30.088472 [f38c851c]   - simple
2024-05-23 17:25:30.088477 [f38c851c]   job:
2024-05-23 17:25:30.088482 [f38c851c]     auto_correct: true
2024-05-23 17:25:30.088487 [f38c851c]     device: cuda
2024-05-23 17:25:30.088492 [f38c851c]     type: train
2024-05-23 17:25:30.088497 [f38c851c]   lookup_embedder:
2024-05-23 17:25:30.088502 [f38c851c]     class_name: LookupEmbedder
2024-05-23 17:25:30.088508 [f38c851c]     dim: 256
2024-05-23 17:25:30.088513 [f38c851c]     dropout: 0.0
2024-05-23 17:25:30.088518 [f38c851c]     initialize: xavier_normal_
2024-05-23 17:25:30.088523 [f38c851c]     initialize_args:
2024-05-23 17:25:30.088528 [f38c851c]       +++: +++
2024-05-23 17:25:30.088534 [f38c851c]       normal_:
2024-05-23 17:25:30.088539 [f38c851c]         mean: 0.0
2024-05-23 17:25:30.088544 [f38c851c]         std: 0.006737
2024-05-23 17:25:30.088549 [f38c851c]       xavier_normal_:
2024-05-23 17:25:30.088554 [f38c851c]         gain: 1.0
2024-05-23 17:25:30.088559 [f38c851c]     neighbour_edgelist_file: morgan_nearest10.pt
2024-05-23 17:25:30.088571 [f38c851c]     normalize:
2024-05-23 17:25:30.088577 [f38c851c]       p: -1.0
2024-05-23 17:25:30.088582 [f38c851c]     pretrain:
2024-05-23 17:25:30.088588 [f38c851c]       ensure_all: false
2024-05-23 17:25:30.088593 [f38c851c]       model_filename: ''
2024-05-23 17:25:30.088598 [f38c851c]     psi: 0.25
2024-05-23 17:25:30.088603 [f38c851c]     regularize: ''
2024-05-23 17:25:30.088608 [f38c851c]     regularize_args:
2024-05-23 17:25:30.088613 [f38c851c]       +++: +++
2024-05-23 17:25:30.088619 [f38c851c]       p: 2
2024-05-23 17:25:30.088624 [f38c851c]       weighted: false
2024-05-23 17:25:30.088629 [f38c851c]     regularize_weight: 0.0
2024-05-23 17:25:30.088634 [f38c851c]     round_dim_to: []
2024-05-23 17:25:30.088639 [f38c851c]     space: euclidean
2024-05-23 17:25:30.088644 [f38c851c]     sparse: false
2024-05-23 17:25:30.088649 [f38c851c]   manual_search:
2024-05-23 17:25:30.088654 [f38c851c]     class_name: ManualSearchJob
2024-05-23 17:25:30.088659 [f38c851c]     configurations: []
2024-05-23 17:25:30.088664 [f38c851c]     run: true
2024-05-23 17:25:30.088670 [f38c851c]   model: simple
2024-05-23 17:25:30.088675 [f38c851c]   modules:
2024-05-23 17:25:30.088680 [f38c851c]   - kge.job
2024-05-23 17:25:30.088685 [f38c851c]   - kge.model
2024-05-23 17:25:30.088690 [f38c851c]   - kge.model.embedder
2024-05-23 17:25:30.088695 [f38c851c]   negative_sampling:
2024-05-23 17:25:30.088700 [f38c851c]     class_name: TrainingJobNegativeSampling
2024-05-23 17:25:30.088706 [f38c851c]     filtering:
2024-05-23 17:25:30.088711 [f38c851c]       implementation: fast_if_available
2024-05-23 17:25:30.088716 [f38c851c]       o: false
2024-05-23 17:25:30.088721 [f38c851c]       p: false
2024-05-23 17:25:30.088726 [f38c851c]       s: false
2024-05-23 17:25:30.088731 [f38c851c]       split: ''
2024-05-23 17:25:30.088736 [f38c851c]     frequency:
2024-05-23 17:25:30.088741 [f38c851c]       smoothing: 1
2024-05-23 17:25:30.088746 [f38c851c]     implementation: auto
2024-05-23 17:25:30.088752 [f38c851c]     num_samples:
2024-05-23 17:25:30.088757 [f38c851c]       o: -1
2024-05-23 17:25:30.088762 [f38c851c]       p: 0
2024-05-23 17:25:30.088767 [f38c851c]       s: 3
2024-05-23 17:25:30.088772 [f38c851c]     sampling_type: uniform
2024-05-23 17:25:30.088777 [f38c851c]     shared: false
2024-05-23 17:25:30.088783 [f38c851c]     shared_type: default
2024-05-23 17:25:30.088788 [f38c851c]     with_replacement: true
2024-05-23 17:25:30.088793 [f38c851c]   random_seed:
2024-05-23 17:25:30.088798 [f38c851c]     default: -1
2024-05-23 17:25:30.088803 [f38c851c]     numba: -1
2024-05-23 17:25:30.088808 [f38c851c]     numpy: -1
2024-05-23 17:25:30.088813 [f38c851c]     python: -1
2024-05-23 17:25:30.088818 [f38c851c]     torch: -1
2024-05-23 17:25:30.088823 [f38c851c]   search:
2024-05-23 17:25:30.088828 [f38c851c]     device_pool: []
2024-05-23 17:25:30.088833 [f38c851c]     num_workers: 1
2024-05-23 17:25:30.088838 [f38c851c]     on_error: abort
2024-05-23 17:25:30.088844 [f38c851c]     type: ax_search
2024-05-23 17:25:30.088849 [f38c851c]   simple:
2024-05-23 17:25:30.088854 [f38c851c]     class_name: SimplE
2024-05-23 17:25:30.088859 [f38c851c]     entity_embedder:
2024-05-23 17:25:30.088864 [f38c851c]       +++: +++
2024-05-23 17:25:30.088869 [f38c851c]       dropout: 0.067991
2024-05-23 17:25:30.088874 [f38c851c]       type: lookup_embedder
2024-05-23 17:25:30.088879 [f38c851c]     relation_embedder:
2024-05-23 17:25:30.088885 [f38c851c]       +++: +++
2024-05-23 17:25:30.088890 [f38c851c]       dropout: 0.125349
2024-05-23 17:25:30.088895 [f38c851c]       type: lookup_embedder
2024-05-23 17:25:30.088900 [f38c851c]   train:
2024-05-23 17:25:30.088905 [f38c851c]     abort_on_nan: true
2024-05-23 17:25:30.088910 [f38c851c]     batch_size: 256
2024-05-23 17:25:30.088915 [f38c851c]     checkpoint:
2024-05-23 17:25:30.088920 [f38c851c]       every: 5
2024-05-23 17:25:30.088925 [f38c851c]       keep: 3
2024-05-23 17:25:30.088930 [f38c851c]       keep_init: true
2024-05-23 17:25:30.088935 [f38c851c]     loss: kl
2024-05-23 17:25:30.088940 [f38c851c]     loss_arg: .nan
2024-05-23 17:25:30.088945 [f38c851c]     lr_scheduler: ReduceLROnPlateau
2024-05-23 17:25:30.088950 [f38c851c]     lr_scheduler_args:
2024-05-23 17:25:30.088956 [f38c851c]       +++: +++
2024-05-23 17:25:30.088961 [f38c851c]       factor: 0.5
2024-05-23 17:25:30.088966 [f38c851c]       mode: max
2024-05-23 17:25:30.088971 [f38c851c]       patience: 6
2024-05-23 17:25:30.088976 [f38c851c]       threshold: 0.0001
2024-05-23 17:25:30.088981 [f38c851c]     lr_warmup: 0
2024-05-23 17:25:30.088986 [f38c851c]     max_epochs: 480
2024-05-23 17:25:30.088992 [f38c851c]     num_workers: 0
2024-05-23 17:25:30.088997 [f38c851c]     optimizer:
2024-05-23 17:25:30.089002 [f38c851c]       +++: +++
2024-05-23 17:25:30.089007 [f38c851c]       default:
2024-05-23 17:25:30.089012 [f38c851c]         args:
2024-05-23 17:25:30.089018 [f38c851c]           +++: +++
2024-05-23 17:25:30.089023 [f38c851c]           lr: 0.010761
2024-05-23 17:25:30.089028 [f38c851c]         type: Adam
2024-05-23 17:25:30.089033 [f38c851c]     pin_memory: false
2024-05-23 17:25:30.089039 [f38c851c]     split: train
2024-05-23 17:25:30.089044 [f38c851c]     subbatch_auto_tune: true
2024-05-23 17:25:30.089049 [f38c851c]     subbatch_size: -1
2024-05-23 17:25:30.089054 [f38c851c]     trace_level: epoch
2024-05-23 17:25:30.089060 [f38c851c]     type: 1vsAll
2024-05-23 17:25:30.089065 [f38c851c]     visualize_graph: false
2024-05-23 17:25:30.089070 [f38c851c]   training_loss:
2024-05-23 17:25:30.089099 [f38c851c]     class_name: TrainingLossEvaluationJob
2024-05-23 17:25:30.089105 [f38c851c]   user:
2024-05-23 17:25:30.089111 [f38c851c]     +++: +++
2024-05-23 17:25:30.089116 [f38c851c]   valid:
2024-05-23 17:25:30.089121 [f38c851c]     early_stopping:
2024-05-23 17:25:30.089126 [f38c851c]       patience: 5
2024-05-23 17:25:30.089132 [f38c851c]       threshold:
2024-05-23 17:25:30.089137 [f38c851c]         epochs: 480
2024-05-23 17:25:30.089142 [f38c851c]         metric_value: 0.01
2024-05-23 17:25:30.089147 [f38c851c]     every: 5
2024-05-23 17:25:30.089153 [f38c851c]     last: true
2024-05-23 17:25:30.089158 [f38c851c]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 17:25:30.089163 [f38c851c]     metric_expr: float("nan")
2024-05-23 17:25:30.089169 [f38c851c]     metric_max: true
2024-05-23 17:25:30.089174 [f38c851c]     split: valid
2024-05-23 17:25:30.089179 [f38c851c]     trace_level: epoch
2024-05-23 17:25:30.090291 [f38c851c]   git commit: No git binary found
2024-05-23 17:25:30.091140 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00000.pt...
2024-05-23 17:25:30.175720 [f38c851c] Starting training...
2024-05-23 17:25:30.176353 [f38c851c] Starting epoch 1...
2024-05-23 17:25:31.533446 [f38c851c] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,773,312
2024-05-23 17:32:32.074660 [f38c851c] avg_cost: 11.586509296786728
2024-05-23 17:32:32.074674 [f38c851c] avg_loss: 11.586509296786728
2024-05-23 17:32:32.074677 [f38c851c] avg_penalties: {}
2024-05-23 17:32:32.074680 [f38c851c] avg_penalty: 0.0
2024-05-23 17:32:32.074683 [f38c851c] backward_time: 82.41201877593994
2024-05-23 17:32:32.074685 [f38c851c] batches: 15711
2024-05-23 17:32:32.074688 [f38c851c] entry_id: 187459c0-e254-4ce9-a8c1-28646ade7807
2024-05-23 17:32:32.074690 [f38c851c] epoch: 1
2024-05-23 17:32:32.074693 [f38c851c] epoch_time: 421.89350152015686
2024-05-23 17:32:32.074695 [f38c851c] event: epoch_completed
2024-05-23 17:32:32.074697 [f38c851c] forward_time: 316.84298634529114
2024-05-23 17:32:32.074700 [f38c851c] job: train
2024-05-23 17:32:32.074702 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:32:32.074705 [f38c851c] lr:
2024-05-23 17:32:32.074707 [f38c851c] - 0.010761
2024-05-23 17:32:32.074709 [f38c851c] num_parameters: 7906048
2024-05-23 17:32:32.074712 [f38c851c] optimizer_time: 5.154801845550537
2024-05-23 17:32:32.074714 [f38c851c] other_time: 9.499733209609985
2024-05-23 17:32:32.074716 [f38c851c] prepare_time: 7.983961343765259
2024-05-23 17:32:32.074719 [f38c851c] scope: epoch
2024-05-23 17:32:32.074721 [f38c851c] size: 4022003
2024-05-23 17:32:32.074724 [f38c851c] split: train
2024-05-23 17:32:32.074726 [f38c851c] timestamp: 1716481952.0703604
2024-05-23 17:32:32.074728 [f38c851c] type: 1vsAll
2024-05-23 17:32:32.077385 [f38c851c]   avg_cost: 11.586509296786728
2024-05-23 17:32:32.077397 [f38c851c]   avg_loss: 11.586509296786728
2024-05-23 17:32:32.077404 [f38c851c]   avg_penalties: {}
2024-05-23 17:32:32.077409 [f38c851c]   avg_penalty: 0.0
2024-05-23 17:32:32.077415 [f38c851c]   backward_time: 82.41201877593994
2024-05-23 17:32:32.077420 [f38c851c]   batches: 15711
2024-05-23 17:32:32.077425 [f38c851c]   entry_id: 187459c0-e254-4ce9-a8c1-28646ade7807
2024-05-23 17:32:32.077430 [f38c851c]   epoch: 1
2024-05-23 17:32:32.077435 [f38c851c]   epoch_time: 421.89350152015686
2024-05-23 17:32:32.077441 [f38c851c]   event: epoch_completed
2024-05-23 17:32:32.077446 [f38c851c]   forward_time: 316.84298634529114
2024-05-23 17:32:32.077451 [f38c851c]   job: train
2024-05-23 17:32:32.077456 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:32:32.077461 [f38c851c]   lr:
2024-05-23 17:32:32.077466 [f38c851c]   - 0.010761
2024-05-23 17:32:32.077471 [f38c851c]   num_parameters: 7906048
2024-05-23 17:32:32.077477 [f38c851c]   optimizer_time: 5.154801845550537
2024-05-23 17:32:32.077482 [f38c851c]   other_time: 9.499733209609985
2024-05-23 17:32:32.077487 [f38c851c]   prepare_time: 7.983961343765259
2024-05-23 17:32:32.077492 [f38c851c]   scope: epoch
2024-05-23 17:32:32.077497 [f38c851c]   size: 4022003
2024-05-23 17:32:32.077502 [f38c851c]   split: train
2024-05-23 17:32:32.077507 [f38c851c]   timestamp: 1716481952.0703604
2024-05-23 17:32:32.077512 [f38c851c]   type: 1vsAll
2024-05-23 17:32:32.078077 [f38c851c] Finished epoch 1.
2024-05-23 17:32:32.078649 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:32:32.300575 [f38c851c] Starting epoch 2...
2024-05-23 17:39:39.704170 [f38c851c] avg_cost: 11.12457790556843
2024-05-23 17:39:39.704184 [f38c851c] avg_loss: 11.12457790556843
2024-05-23 17:39:39.704188 [f38c851c] avg_penalties: {}
2024-05-23 17:39:39.704190 [f38c851c] avg_penalty: 0.0
2024-05-23 17:39:39.704193 [f38c851c] backward_time: 83.49475574493408
2024-05-23 17:39:39.704196 [f38c851c] batches: 15711
2024-05-23 17:39:39.704198 [f38c851c] entry_id: a09ef54d-e811-4f43-8c47-bbbedd000775
2024-05-23 17:39:39.704200 [f38c851c] epoch: 2
2024-05-23 17:39:39.704203 [f38c851c] epoch_time: 427.39855575561523
2024-05-23 17:39:39.704205 [f38c851c] event: epoch_completed
2024-05-23 17:39:39.704208 [f38c851c] forward_time: 321.33318543434143
2024-05-23 17:39:39.704210 [f38c851c] job: train
2024-05-23 17:39:39.704213 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:39:39.704216 [f38c851c] lr:
2024-05-23 17:39:39.704218 [f38c851c] - 0.010761
2024-05-23 17:39:39.704220 [f38c851c] num_parameters: 7906048
2024-05-23 17:39:39.704223 [f38c851c] optimizer_time: 5.094080924987793
2024-05-23 17:39:39.704225 [f38c851c] other_time: 9.488296031951904
2024-05-23 17:39:39.704227 [f38c851c] prepare_time: 7.988237619400024
2024-05-23 17:39:39.704230 [f38c851c] scope: epoch
2024-05-23 17:39:39.704232 [f38c851c] size: 4022003
2024-05-23 17:39:39.704235 [f38c851c] split: train
2024-05-23 17:39:39.704237 [f38c851c] timestamp: 1716482379.6996908
2024-05-23 17:39:39.704239 [f38c851c] type: 1vsAll
2024-05-23 17:39:39.707184 [f38c851c]   avg_cost: 11.12457790556843
2024-05-23 17:39:39.707196 [f38c851c]   avg_loss: 11.12457790556843
2024-05-23 17:39:39.707202 [f38c851c]   avg_penalties: {}
2024-05-23 17:39:39.707208 [f38c851c]   avg_penalty: 0.0
2024-05-23 17:39:39.707213 [f38c851c]   backward_time: 83.49475574493408
2024-05-23 17:39:39.707219 [f38c851c]   batches: 15711
2024-05-23 17:39:39.707224 [f38c851c]   entry_id: a09ef54d-e811-4f43-8c47-bbbedd000775
2024-05-23 17:39:39.707229 [f38c851c]   epoch: 2
2024-05-23 17:39:39.707234 [f38c851c]   epoch_time: 427.39855575561523
2024-05-23 17:39:39.707240 [f38c851c]   event: epoch_completed
2024-05-23 17:39:39.707245 [f38c851c]   forward_time: 321.33318543434143
2024-05-23 17:39:39.707250 [f38c851c]   job: train
2024-05-23 17:39:39.707262 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:39:39.707267 [f38c851c]   lr:
2024-05-23 17:39:39.707272 [f38c851c]   - 0.010761
2024-05-23 17:39:39.707278 [f38c851c]   num_parameters: 7906048
2024-05-23 17:39:39.707283 [f38c851c]   optimizer_time: 5.094080924987793
2024-05-23 17:39:39.707288 [f38c851c]   other_time: 9.488296031951904
2024-05-23 17:39:39.707294 [f38c851c]   prepare_time: 7.988237619400024
2024-05-23 17:39:39.707299 [f38c851c]   scope: epoch
2024-05-23 17:39:39.707304 [f38c851c]   size: 4022003
2024-05-23 17:39:39.707309 [f38c851c]   split: train
2024-05-23 17:39:39.707314 [f38c851c]   timestamp: 1716482379.6996908
2024-05-23 17:39:39.707319 [f38c851c]   type: 1vsAll
2024-05-23 17:39:39.707960 [f38c851c] Finished epoch 2.
2024-05-23 17:39:39.708641 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:39:39.940361 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:39:39.993817 [f38c851c] Starting epoch 3...
2024-05-23 17:46:45.902635 [f38c851c] avg_cost: 11.047317877764094
2024-05-23 17:46:45.902650 [f38c851c] avg_loss: 11.047317877764094
2024-05-23 17:46:45.902656 [f38c851c] avg_penalties: {}
2024-05-23 17:46:45.902659 [f38c851c] avg_penalty: 0.0
2024-05-23 17:46:45.902661 [f38c851c] backward_time: 83.15088534355164
2024-05-23 17:46:45.902666 [f38c851c] batches: 15711
2024-05-23 17:46:45.902668 [f38c851c] entry_id: 64138630-6b4e-4fac-a441-f3088bda484b
2024-05-23 17:46:45.902671 [f38c851c] epoch: 3
2024-05-23 17:46:45.902673 [f38c851c] epoch_time: 425.9034113883972
2024-05-23 17:46:45.902676 [f38c851c] event: epoch_completed
2024-05-23 17:46:45.902678 [f38c851c] forward_time: 320.19221591949463
2024-05-23 17:46:45.902681 [f38c851c] job: train
2024-05-23 17:46:45.902683 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:46:45.902687 [f38c851c] lr:
2024-05-23 17:46:45.902689 [f38c851c] - 0.010761
2024-05-23 17:46:45.902693 [f38c851c] num_parameters: 7906048
2024-05-23 17:46:45.902696 [f38c851c] optimizer_time: 5.085290908813477
2024-05-23 17:46:45.902698 [f38c851c] other_time: 9.499650239944458
2024-05-23 17:46:45.902700 [f38c851c] prepare_time: 7.975368976593018
2024-05-23 17:46:45.902703 [f38c851c] scope: epoch
2024-05-23 17:46:45.902705 [f38c851c] size: 4022003
2024-05-23 17:46:45.902708 [f38c851c] split: train
2024-05-23 17:46:45.902710 [f38c851c] timestamp: 1716482805.8979638
