2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-23 20:48:27.530235 [f329b640]       entity_strings:
2024-05-23 20:48:27.530240 [f329b640]         filename: entity_ids.del
2024-05-23 20:48:27.530245 [f329b640]         type: map
2024-05-23 20:48:27.530251 [f329b640]       relation_ids:
2024-05-23 20:48:27.530256 [f329b640]         filename: relation_ids.del
2024-05-23 20:48:27.530261 [f329b640]         type: map
2024-05-23 20:48:27.530266 [f329b640]       relation_strings:
2024-05-23 20:48:27.530272 [f329b640]         filename: relation_ids.del
2024-05-23 20:48:27.530277 [f329b640]         type: map
2024-05-23 20:48:27.530282 [f329b640]       test:
2024-05-23 20:48:27.530287 [f329b640]         filename: test.del
2024-05-23 20:48:27.530292 [f329b640]         size: 502751
2024-05-23 20:48:27.530297 [f329b640]         split_type: test
2024-05-23 20:48:27.530302 [f329b640]         type: triples
2024-05-23 20:48:27.530308 [f329b640]       test_without_unseen:
2024-05-23 20:48:27.530313 [f329b640]         filename: test_without_unseen.del
2024-05-23 20:48:27.530318 [f329b640]         size: 502367
2024-05-23 20:48:27.530323 [f329b640]         split_type: test
2024-05-23 20:48:27.530328 [f329b640]         type: triples
2024-05-23 20:48:27.530333 [f329b640]       train:
2024-05-23 20:48:27.530339 [f329b640]         filename: train.del
2024-05-23 20:48:27.530344 [f329b640]         size: 4022003
2024-05-23 20:48:27.530349 [f329b640]         split_type: train
2024-05-23 20:48:27.530354 [f329b640]         type: triples
2024-05-23 20:48:27.530360 [f329b640]       train_sample:
2024-05-23 20:48:27.530365 [f329b640]         filename: train_sample.del
2024-05-23 20:48:27.530370 [f329b640]         size: 502751
2024-05-23 20:48:27.530376 [f329b640]         split_type: train
2024-05-23 20:48:27.530381 [f329b640]         type: triples
2024-05-23 20:48:27.530386 [f329b640]       valid:
2024-05-23 20:48:27.530391 [f329b640]         filename: valid.del
2024-05-23 20:48:27.530396 [f329b640]         size: 502751
2024-05-23 20:48:27.530402 [f329b640]         split_type: valid
2024-05-23 20:48:27.530407 [f329b640]         type: triples
2024-05-23 20:48:27.530412 [f329b640]       valid_without_unseen:
2024-05-23 20:48:27.530417 [f329b640]         filename: valid_without_unseen.del
2024-05-23 20:48:27.530423 [f329b640]         size: 502361
2024-05-23 20:48:27.530428 [f329b640]         split_type: valid
2024-05-23 20:48:27.530433 [f329b640]         type: triples
2024-05-23 20:48:27.530438 [f329b640]     name: selfloops
2024-05-23 20:48:27.530443 [f329b640]     num_entities: 19734
2024-05-23 20:48:27.530448 [f329b640]     num_relations: 11149
2024-05-23 20:48:27.530453 [f329b640]     pickle: true
2024-05-23 20:48:27.530458 [f329b640]   entity_ranking:
2024-05-23 20:48:27.530463 [f329b640]     chunk_size: -1
2024-05-23 20:48:27.530468 [f329b640]     class_name: EntityRankingJob
2024-05-23 20:48:27.530474 [f329b640]     filter_splits:
2024-05-23 20:48:27.530479 [f329b640]     - train
2024-05-23 20:48:27.530484 [f329b640]     - valid
2024-05-23 20:48:27.530489 [f329b640]     filter_with_test: true
2024-05-23 20:48:27.530494 [f329b640]     hits_at_k_s:
2024-05-23 20:48:27.530500 [f329b640]     - 1
2024-05-23 20:48:27.530505 [f329b640]     - 3
2024-05-23 20:48:27.530510 [f329b640]     - 10
2024-05-23 20:48:27.530515 [f329b640]     - 50
2024-05-23 20:48:27.530520 [f329b640]     - 100
2024-05-23 20:48:27.530525 [f329b640]     - 200
2024-05-23 20:48:27.530530 [f329b640]     - 300
2024-05-23 20:48:27.530535 [f329b640]     - 400
2024-05-23 20:48:27.530541 [f329b640]     - 500
2024-05-23 20:48:27.530546 [f329b640]     - 1000
2024-05-23 20:48:27.530551 [f329b640]     metrics_per:
2024-05-23 20:48:27.530556 [f329b640]       argument_frequency: false
2024-05-23 20:48:27.530561 [f329b640]       head_and_tail: false
2024-05-23 20:48:27.530566 [f329b640]       relation_type: true
2024-05-23 20:48:27.530571 [f329b640]     tie_handling:
2024-05-23 20:48:27.530577 [f329b640]       atol: 1e-05
2024-05-23 20:48:27.530582 [f329b640]       rtol: 1e-04
2024-05-23 20:48:27.530587 [f329b640]       type: rounded_mean_rank
2024-05-23 20:48:27.530592 [f329b640]       warn_only: true
2024-05-23 20:48:27.530597 [f329b640]   eval:
2024-05-23 20:48:27.530602 [f329b640]     batch_size: 256
2024-05-23 20:48:27.530607 [f329b640]     num_workers: 0
2024-05-23 20:48:27.530612 [f329b640]     pin_memory: false
2024-05-23 20:48:27.530617 [f329b640]     split: valid
2024-05-23 20:48:27.530623 [f329b640]     trace_level: epoch
2024-05-23 20:48:27.530628 [f329b640]     type: entity_ranking
2024-05-23 20:48:27.530633 [f329b640]   grash_search:
2024-05-23 20:48:27.530638 [f329b640]     class_name: GraSHSearchJob
2024-05-23 20:48:27.530658 [f329b640]     cost_metric: triples
2024-05-23 20:48:27.530663 [f329b640]     eta: 4
2024-05-23 20:48:27.530669 [f329b640]     keep_initialization: false
2024-05-23 20:48:27.530674 [f329b640]     keep_pretrained: false
2024-05-23 20:48:27.530679 [f329b640]     min_negatives_percentage: 0.01
2024-05-23 20:48:27.530685 [f329b640]     num_trials: 64
2024-05-23 20:48:27.530690 [f329b640]     parameters: []
2024-05-23 20:48:27.530695 [f329b640]     search_budget: 3
2024-05-23 20:48:27.530700 [f329b640]     seed: -1
2024-05-23 20:48:27.530706 [f329b640]     valid_frac: 0.2
2024-05-23 20:48:27.530711 [f329b640]     valid_max: 5000
2024-05-23 20:48:27.530716 [f329b640]     variant: combined
2024-05-23 20:48:27.530721 [f329b640]   grid_search:
2024-05-23 20:48:27.530726 [f329b640]     class_name: GridSearchJob
2024-05-23 20:48:27.530732 [f329b640]     parameters:
2024-05-23 20:48:27.530737 [f329b640]       +++: +++
2024-05-23 20:48:27.530742 [f329b640]     run: true
2024-05-23 20:48:27.530747 [f329b640]   import:
2024-05-23 20:48:27.530753 [f329b640]   - simple
2024-05-23 20:48:27.530758 [f329b640]   job:
2024-05-23 20:48:27.530763 [f329b640]     auto_correct: true
2024-05-23 20:48:27.530768 [f329b640]     device: cuda
2024-05-23 20:48:27.530773 [f329b640]     type: train
2024-05-23 20:48:27.530779 [f329b640]   lookup_embedder:
2024-05-23 20:48:27.530784 [f329b640]     class_name: LookupEmbedder
2024-05-23 20:48:27.530790 [f329b640]     dim: 256
2024-05-23 20:48:27.530795 [f329b640]     dropout: 0.0
2024-05-23 20:48:27.530800 [f329b640]     initialize: xavier_normal_
2024-05-23 20:48:27.530805 [f329b640]     initialize_args:
2024-05-23 20:48:27.530810 [f329b640]       +++: +++
2024-05-23 20:48:27.530816 [f329b640]       normal_:
2024-05-23 20:48:27.530821 [f329b640]         mean: 0.0
2024-05-23 20:48:27.530826 [f329b640]         std: 0.006737
2024-05-23 20:48:27.530831 [f329b640]       xavier_normal_:
2024-05-23 20:48:27.530836 [f329b640]         gain: 1.0
2024-05-23 20:48:27.530841 [f329b640]     neighbour_edgelist_file: morgan_nearest5.pt
2024-05-23 20:48:27.530854 [f329b640]     normalize:
2024-05-23 20:48:27.530859 [f329b640]       p: -1.0
2024-05-23 20:48:27.530865 [f329b640]     pretrain:
2024-05-23 20:48:27.530870 [f329b640]       ensure_all: false
2024-05-23 20:48:27.530876 [f329b640]       model_filename: ''
2024-05-23 20:48:27.530881 [f329b640]     psi: 0.5
2024-05-23 20:48:27.530886 [f329b640]     regularize: ''
2024-05-23 20:48:27.530891 [f329b640]     regularize_args:
2024-05-23 20:48:27.530896 [f329b640]       +++: +++
2024-05-23 20:48:27.530902 [f329b640]       p: 2
2024-05-23 20:48:27.530907 [f329b640]       weighted: false
2024-05-23 20:48:27.530912 [f329b640]     regularize_weight: 0.0
2024-05-23 20:48:27.530917 [f329b640]     round_dim_to: []
2024-05-23 20:48:27.530934 [f329b640]     space: euclidean
2024-05-23 20:48:27.530939 [f329b640]     sparse: false
2024-05-23 20:48:27.530944 [f329b640]   manual_search:
2024-05-23 20:48:27.530949 [f329b640]     class_name: ManualSearchJob
2024-05-23 20:48:27.530954 [f329b640]     configurations: []
2024-05-23 20:48:27.530959 [f329b640]     run: true
2024-05-23 20:48:27.530964 [f329b640]   model: simple
2024-05-23 20:48:27.530969 [f329b640]   modules:
2024-05-23 20:48:27.530974 [f329b640]   - kge.job
2024-05-23 20:48:27.530979 [f329b640]   - kge.model
2024-05-23 20:48:27.530984 [f329b640]   - kge.model.embedder
2024-05-23 20:48:27.530989 [f329b640]   negative_sampling:
2024-05-23 20:48:27.530994 [f329b640]     class_name: TrainingJobNegativeSampling
2024-05-23 20:48:27.530999 [f329b640]     filtering:
2024-05-23 20:48:27.531004 [f329b640]       implementation: fast_if_available
2024-05-23 20:48:27.531009 [f329b640]       o: false
2024-05-23 20:48:27.531014 [f329b640]       p: false
2024-05-23 20:48:27.531019 [f329b640]       s: false
2024-05-23 20:48:27.531024 [f329b640]       split: ''
2024-05-23 20:48:27.531029 [f329b640]     frequency:
2024-05-23 20:48:27.531034 [f329b640]       smoothing: 1
2024-05-23 20:48:27.531039 [f329b640]     implementation: auto
2024-05-23 20:48:27.531044 [f329b640]     num_samples:
2024-05-23 20:48:27.531049 [f329b640]       o: -1
2024-05-23 20:48:27.531054 [f329b640]       p: 0
2024-05-23 20:48:27.531059 [f329b640]       s: 3
2024-05-23 20:48:27.531064 [f329b640]     sampling_type: uniform
2024-05-23 20:48:27.531069 [f329b640]     shared: false
2024-05-23 20:48:27.531074 [f329b640]     shared_type: default
2024-05-23 20:48:27.531080 [f329b640]     with_replacement: true
2024-05-23 20:48:27.531085 [f329b640]   random_seed:
2024-05-23 20:48:27.531090 [f329b640]     default: -1
2024-05-23 20:48:27.531095 [f329b640]     numba: -1
2024-05-23 20:48:27.531100 [f329b640]     numpy: -1
2024-05-23 20:48:27.531105 [f329b640]     python: -1
2024-05-23 20:48:27.531110 [f329b640]     torch: -1
2024-05-23 20:48:27.531115 [f329b640]   search:
2024-05-23 20:48:27.531120 [f329b640]     device_pool: []
2024-05-23 20:48:27.531125 [f329b640]     num_workers: 1
2024-05-23 20:48:27.531130 [f329b640]     on_error: abort
2024-05-23 20:48:27.531135 [f329b640]     type: ax_search
2024-05-23 20:48:27.531140 [f329b640]   simple:
2024-05-23 20:48:27.531146 [f329b640]     class_name: SimplE
2024-05-23 20:48:27.531151 [f329b640]     entity_embedder:
2024-05-23 20:48:27.531156 [f329b640]       +++: +++
2024-05-23 20:48:27.531161 [f329b640]       dropout: 0.067991
2024-05-23 20:48:27.531166 [f329b640]       type: lookup_embedder
2024-05-23 20:48:27.531171 [f329b640]     relation_embedder:
2024-05-23 20:48:27.531176 [f329b640]       +++: +++
2024-05-23 20:48:27.531181 [f329b640]       dropout: 0.125349
2024-05-23 20:48:27.531186 [f329b640]       type: lookup_embedder
2024-05-23 20:48:27.531191 [f329b640]   train:
2024-05-23 20:48:27.531196 [f329b640]     abort_on_nan: true
2024-05-23 20:48:27.531201 [f329b640]     batch_size: 256
2024-05-23 20:48:27.531206 [f329b640]     checkpoint:
2024-05-23 20:48:27.531211 [f329b640]       every: 5
2024-05-23 20:48:27.531216 [f329b640]       keep: 3
2024-05-23 20:48:27.531221 [f329b640]       keep_init: true
2024-05-23 20:48:27.531226 [f329b640]     loss: kl
2024-05-23 20:48:27.531231 [f329b640]     loss_arg: .nan
2024-05-23 20:48:27.531236 [f329b640]     lr_scheduler: ReduceLROnPlateau
2024-05-23 20:48:27.531241 [f329b640]     lr_scheduler_args:
2024-05-23 20:48:27.531247 [f329b640]       +++: +++
2024-05-23 20:48:27.531251 [f329b640]       factor: 0.5
2024-05-23 20:48:27.531257 [f329b640]       mode: max
2024-05-23 20:48:27.531261 [f329b640]       patience: 6
2024-05-23 20:48:27.531266 [f329b640]       threshold: 0.0001
2024-05-23 20:48:27.531271 [f329b640]     lr_warmup: 0
2024-05-23 20:48:27.531276 [f329b640]     max_epochs: 480
2024-05-23 20:48:27.531282 [f329b640]     num_workers: 0
2024-05-23 20:48:27.531287 [f329b640]     optimizer:
2024-05-23 20:48:27.531292 [f329b640]       +++: +++
2024-05-23 20:48:27.531297 [f329b640]       default:
2024-05-23 20:48:27.531302 [f329b640]         args:
2024-05-23 20:48:27.531307 [f329b640]           +++: +++
2024-05-23 20:48:27.531312 [f329b640]           lr: 0.010761
2024-05-23 20:48:27.531317 [f329b640]         type: Adam
2024-05-23 20:48:27.531322 [f329b640]     pin_memory: false
2024-05-23 20:48:27.531327 [f329b640]     split: train
2024-05-23 20:48:27.531332 [f329b640]     subbatch_auto_tune: true
2024-05-23 20:48:27.531337 [f329b640]     subbatch_size: -1
2024-05-23 20:48:27.531342 [f329b640]     trace_level: epoch
2024-05-23 20:48:27.531347 [f329b640]     type: 1vsAll
2024-05-23 20:48:27.531352 [f329b640]     visualize_graph: false
2024-05-23 20:48:27.531357 [f329b640]   training_loss:
2024-05-23 20:48:27.531388 [f329b640]     class_name: TrainingLossEvaluationJob
2024-05-23 20:48:27.531394 [f329b640]   user:
2024-05-23 20:48:27.531399 [f329b640]     +++: +++
2024-05-23 20:48:27.531405 [f329b640]   valid:
2024-05-23 20:48:27.531410 [f329b640]     early_stopping:
2024-05-23 20:48:27.531415 [f329b640]       patience: 5
2024-05-23 20:48:27.531420 [f329b640]       threshold:
2024-05-23 20:48:27.531425 [f329b640]         epochs: 480
2024-05-23 20:48:27.531430 [f329b640]         metric_value: 0.01
2024-05-23 20:48:27.531435 [f329b640]     every: 5
2024-05-23 20:48:27.531440 [f329b640]     last: true
2024-05-23 20:48:27.531445 [f329b640]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 20:48:27.531451 [f329b640]     metric_expr: float("nan")
2024-05-23 20:48:27.531456 [f329b640]     metric_max: true
2024-05-23 20:48:27.531461 [f329b640]     split: valid
2024-05-23 20:48:27.531466 [f329b640]     trace_level: epoch
2024-05-23 20:48:27.532507 [f329b640]   git commit: No git binary found
2024-05-23 20:48:27.533347 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00000.pt...
2024-05-23 20:48:27.626373 [f329b640] Starting training...
2024-05-23 20:48:27.626998 [f329b640] Starting epoch 1...
2024-05-23 20:48:28.642407 [f329b640] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 21:00:16.120853 [f329b640] avg_cost: 11.670787686753757
2024-05-23 21:00:16.120869 [f329b640] avg_loss: 11.670787686753757
2024-05-23 21:00:16.120873 [f329b640] avg_penalties: {}
2024-05-23 21:00:16.120876 [f329b640] avg_penalty: 0.0
2024-05-23 21:00:16.120879 [f329b640] backward_time: 140.97637224197388
2024-05-23 21:00:16.120882 [f329b640] batches: 15711
2024-05-23 21:00:16.120885 [f329b640] entry_id: 761f9ea2-2a8e-4969-9362-2ccf6de66b59
2024-05-23 21:00:16.120888 [f329b640] epoch: 1
2024-05-23 21:00:16.120891 [f329b640] epoch_time: 708.4884564876556
2024-05-23 21:00:16.120894 [f329b640] event: epoch_completed
2024-05-23 21:00:16.120897 [f329b640] forward_time: 543.3041415214539
2024-05-23 21:00:16.120900 [f329b640] job: train
2024-05-23 21:00:16.120903 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:00:16.120906 [f329b640] lr:
2024-05-23 21:00:16.120909 [f329b640] - 0.010761
2024-05-23 21:00:16.120912 [f329b640] num_parameters: 7906048
2024-05-23 21:00:16.120914 [f329b640] optimizer_time: 6.153873682022095
2024-05-23 21:00:16.120917 [f329b640] other_time: 11.515137195587158
2024-05-23 21:00:16.120920 [f329b640] prepare_time: 6.538931846618652
2024-05-23 21:00:16.120923 [f329b640] scope: epoch
2024-05-23 21:00:16.120926 [f329b640] size: 4022003
2024-05-23 21:00:16.120929 [f329b640] split: train
2024-05-23 21:00:16.120932 [f329b640] timestamp: 1716494416.1160152
2024-05-23 21:00:16.120935 [f329b640] type: 1vsAll
2024-05-23 21:00:16.124020 [f329b640]   avg_cost: 11.670787686753757
2024-05-23 21:00:16.124036 [f329b640]   avg_loss: 11.670787686753757
2024-05-23 21:00:16.124043 [f329b640]   avg_penalties: {}
2024-05-23 21:00:16.124050 [f329b640]   avg_penalty: 0.0
2024-05-23 21:00:16.124056 [f329b640]   backward_time: 140.97637224197388
2024-05-23 21:00:16.124063 [f329b640]   batches: 15711
2024-05-23 21:00:16.124068 [f329b640]   entry_id: 761f9ea2-2a8e-4969-9362-2ccf6de66b59
2024-05-23 21:00:16.124075 [f329b640]   epoch: 1
2024-05-23 21:00:16.124081 [f329b640]   epoch_time: 708.4884564876556
2024-05-23 21:00:16.124087 [f329b640]   event: epoch_completed
2024-05-23 21:00:16.124093 [f329b640]   forward_time: 543.3041415214539
2024-05-23 21:00:16.124099 [f329b640]   job: train
2024-05-23 21:00:16.124105 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:00:16.124111 [f329b640]   lr:
2024-05-23 21:00:16.124117 [f329b640]   - 0.010761
2024-05-23 21:00:16.124122 [f329b640]   num_parameters: 7906048
2024-05-23 21:00:16.124128 [f329b640]   optimizer_time: 6.153873682022095
2024-05-23 21:00:16.124134 [f329b640]   other_time: 11.515137195587158
2024-05-23 21:00:16.124141 [f329b640]   prepare_time: 6.538931846618652
2024-05-23 21:00:16.124147 [f329b640]   scope: epoch
2024-05-23 21:00:16.124152 [f329b640]   size: 4022003
2024-05-23 21:00:16.124158 [f329b640]   split: train
2024-05-23 21:00:16.124164 [f329b640]   timestamp: 1716494416.1160152
2024-05-23 21:00:16.124170 [f329b640]   type: 1vsAll
2024-05-23 21:00:16.124811 [f329b640] Finished epoch 1.
2024-05-23 21:00:16.125435 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:00:16.396587 [f329b640] Starting epoch 2...
2024-05-23 21:12:03.274462 [f329b640] avg_cost: 11.227873063419144
2024-05-23 21:12:03.274477 [f329b640] avg_loss: 11.227873063419144
2024-05-23 21:12:03.274482 [f329b640] avg_penalties: {}
2024-05-23 21:12:03.274485 [f329b640] avg_penalty: 0.0
2024-05-23 21:12:03.274488 [f329b640] backward_time: 140.69282627105713
2024-05-23 21:12:03.274493 [f329b640] batches: 15711
2024-05-23 21:12:03.274495 [f329b640] entry_id: c6a18b7c-0451-4cf1-a7e9-b63429f87ead
2024-05-23 21:12:03.274498 [f329b640] epoch: 2
2024-05-23 21:12:03.274501 [f329b640] epoch_time: 706.872983455658
2024-05-23 21:12:03.274503 [f329b640] event: epoch_completed
2024-05-23 21:12:03.274506 [f329b640] forward_time: 542.0562014579773
2024-05-23 21:12:03.274508 [f329b640] job: train
2024-05-23 21:12:03.274511 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:12:03.274515 [f329b640] lr:
2024-05-23 21:12:03.274518 [f329b640] - 0.010761
2024-05-23 21:12:03.274520 [f329b640] num_parameters: 7906048
2024-05-23 21:12:03.274523 [f329b640] optimizer_time: 6.0586183071136475
2024-05-23 21:12:03.274525 [f329b640] other_time: 11.542752504348755
2024-05-23 21:12:03.274528 [f329b640] prepare_time: 6.522584915161133
2024-05-23 21:12:03.274531 [f329b640] scope: epoch
2024-05-23 21:12:03.274533 [f329b640] size: 4022003
2024-05-23 21:12:03.274536 [f329b640] split: train
2024-05-23 21:12:03.274538 [f329b640] timestamp: 1716495123.2701092
2024-05-23 21:12:03.274541 [f329b640] type: 1vsAll
2024-05-23 21:12:03.277364 [f329b640]   avg_cost: 11.227873063419144
2024-05-23 21:12:03.277377 [f329b640]   avg_loss: 11.227873063419144
2024-05-23 21:12:03.277383 [f329b640]   avg_penalties: {}
2024-05-23 21:12:03.277389 [f329b640]   avg_penalty: 0.0
2024-05-23 21:12:03.277397 [f329b640]   backward_time: 140.69282627105713
2024-05-23 21:12:03.277402 [f329b640]   batches: 15711
2024-05-23 21:12:03.277408 [f329b640]   entry_id: c6a18b7c-0451-4cf1-a7e9-b63429f87ead
2024-05-23 21:12:03.277413 [f329b640]   epoch: 2
2024-05-23 21:12:03.277420 [f329b640]   epoch_time: 706.872983455658
2024-05-23 21:12:03.277427 [f329b640]   event: epoch_completed
2024-05-23 21:12:03.277433 [f329b640]   forward_time: 542.0562014579773
2024-05-23 21:12:03.277438 [f329b640]   job: train
2024-05-23 21:12:03.277443 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:12:03.277448 [f329b640]   lr:
2024-05-23 21:12:03.277454 [f329b640]   - 0.010761
2024-05-23 21:12:03.277459 [f329b640]   num_parameters: 7906048
2024-05-23 21:12:03.277464 [f329b640]   optimizer_time: 6.0586183071136475
2024-05-23 21:12:03.277470 [f329b640]   other_time: 11.542752504348755
2024-05-23 21:12:03.277475 [f329b640]   prepare_time: 6.522584915161133
2024-05-23 21:12:03.277480 [f329b640]   scope: epoch
2024-05-23 21:12:03.277485 [f329b640]   size: 4022003
2024-05-23 21:12:03.277491 [f329b640]   split: train
2024-05-23 21:12:03.277496 [f329b640]   timestamp: 1716495123.2701092
2024-05-23 21:12:03.277501 [f329b640]   type: 1vsAll
2024-05-23 21:12:03.278141 [f329b640] Finished epoch 2.
2024-05-23 21:12:03.278818 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00002.pt...
2024-05-23 21:12:03.606451 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:12:03.638883 [f329b640] Starting epoch 3...
2024-05-23 21:23:57.306257 [f329b640] avg_cost: 11.157012841563818
2024-05-23 21:23:57.306271 [f329b640] avg_loss: 11.157012841563818
2024-05-23 21:23:57.306276 [f329b640] avg_penalties: {}
2024-05-23 21:23:57.306279 [f329b640] avg_penalty: 0.0
2024-05-23 21:23:57.306282 [f329b640] backward_time: 142.33412718772888
2024-05-23 21:23:57.306286 [f329b640] batches: 15711
2024-05-23 21:23:57.306289 [f329b640] entry_id: 1b4c97d9-146f-47e4-b1d3-dc03eb707ea9
2024-05-23 21:23:57.306292 [f329b640] epoch: 3
2024-05-23 21:23:57.306294 [f329b640] epoch_time: 713.6623454093933
2024-05-23 21:23:57.306297 [f329b640] event: epoch_completed
2024-05-23 21:23:57.306299 [f329b640] forward_time: 547.1738352775574
2024-05-23 21:23:57.306302 [f329b640] job: train
2024-05-23 21:23:57.306305 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:23:57.306309 [f329b640] lr:
2024-05-23 21:23:57.306311 [f329b640] - 0.010761
2024-05-23 21:23:57.306314 [f329b640] num_parameters: 7906048
2024-05-23 21:23:57.306316 [f329b640] optimizer_time: 6.0665717124938965
2024-05-23 21:23:57.306319 [f329b640] other_time: 11.609899997711182
2024-05-23 21:23:57.306321 [f329b640] prepare_time: 6.4779112339019775
2024-05-23 21:23:57.306324 [f329b640] scope: epoch
2024-05-23 21:23:57.306327 [f329b640] size: 4022003
2024-05-23 21:23:57.306329 [f329b640] split: train
2024-05-23 21:23:57.306332 [f329b640] timestamp: 1716495837.3017678
2024-05-23 21:23:57.306334 [f329b640] type: 1vsAll
2024-05-23 21:23:57.309323 [f329b640]   avg_cost: 11.157012841563818
2024-05-23 21:23:57.309336 [f329b640]   avg_loss: 11.157012841563818
2024-05-23 21:23:57.309343 [f329b640]   avg_penalties: {}
2024-05-23 21:23:57.309349 [f329b640]   avg_penalty: 0.0
2024-05-23 21:23:57.309354 [f329b640]   backward_time: 142.33412718772888
2024-05-23 21:23:57.309360 [f329b640]   batches: 15711
2024-05-23 21:23:57.309365 [f329b640]   entry_id: 1b4c97d9-146f-47e4-b1d3-dc03eb707ea9
2024-05-23 21:23:57.309371 [f329b640]   epoch: 3
2024-05-23 21:23:57.309376 [f329b640]   epoch_time: 713.6623454093933
