2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:00:10.030923 [aefbc005]     quiet: false
2024-06-10 17:00:10.030929 [aefbc005]   dataset:
2024-06-10 17:00:10.030936 [aefbc005]     +++: +++
2024-06-10 17:00:10.030942 [aefbc005]     files:
2024-06-10 17:00:10.030948 [aefbc005]       +++: +++
2024-06-10 17:00:10.030954 [aefbc005]       entity_ids:
2024-06-10 17:00:10.030961 [aefbc005]         filename: entity_ids.del
2024-06-10 17:00:10.030967 [aefbc005]         type: map
2024-06-10 17:00:10.030973 [aefbc005]       entity_strings:
2024-06-10 17:00:10.030979 [aefbc005]         filename: entity_ids.del
2024-06-10 17:00:10.030986 [aefbc005]         type: map
2024-06-10 17:00:10.030992 [aefbc005]       relation_ids:
2024-06-10 17:00:10.030998 [aefbc005]         filename: relation_ids.del
2024-06-10 17:00:10.031004 [aefbc005]         type: map
2024-06-10 17:00:10.031010 [aefbc005]       relation_strings:
2024-06-10 17:00:10.031017 [aefbc005]         filename: relation_ids.del
2024-06-10 17:00:10.031023 [aefbc005]         type: map
2024-06-10 17:00:10.031029 [aefbc005]       test:
2024-06-10 17:00:10.031035 [aefbc005]         filename: test.del
2024-06-10 17:00:10.031041 [aefbc005]         size: 502751
2024-06-10 17:00:10.031048 [aefbc005]         split_type: test
2024-06-10 17:00:10.031054 [aefbc005]         type: triples
2024-06-10 17:00:10.031060 [aefbc005]       test_without_unseen:
2024-06-10 17:00:10.031066 [aefbc005]         filename: test_without_unseen.del
2024-06-10 17:00:10.031073 [aefbc005]         size: 502367
2024-06-10 17:00:10.031079 [aefbc005]         split_type: test
2024-06-10 17:00:10.031085 [aefbc005]         type: triples
2024-06-10 17:00:10.031091 [aefbc005]       train:
2024-06-10 17:00:10.031097 [aefbc005]         filename: train.del
2024-06-10 17:00:10.031103 [aefbc005]         size: 4022003
2024-06-10 17:00:10.031110 [aefbc005]         split_type: train
2024-06-10 17:00:10.031116 [aefbc005]         type: triples
2024-06-10 17:00:10.031122 [aefbc005]       train_sample:
2024-06-10 17:00:10.031129 [aefbc005]         filename: train_sample.del
2024-06-10 17:00:10.031135 [aefbc005]         size: 502751
2024-06-10 17:00:10.031141 [aefbc005]         split_type: train
2024-06-10 17:00:10.031147 [aefbc005]         type: triples
2024-06-10 17:00:10.031153 [aefbc005]       valid:
2024-06-10 17:00:10.031160 [aefbc005]         filename: valid.del
2024-06-10 17:00:10.031166 [aefbc005]         size: 502751
2024-06-10 17:00:10.031172 [aefbc005]         split_type: valid
2024-06-10 17:00:10.031178 [aefbc005]         type: triples
2024-06-10 17:00:10.031184 [aefbc005]       valid_without_unseen:
2024-06-10 17:00:10.031190 [aefbc005]         filename: valid_without_unseen.del
2024-06-10 17:00:10.031198 [aefbc005]         size: 502361
2024-06-10 17:00:10.031213 [aefbc005]         split_type: valid
2024-06-10 17:00:10.031219 [aefbc005]         type: triples
2024-06-10 17:00:10.031225 [aefbc005]     name: selfloops
2024-06-10 17:00:10.031232 [aefbc005]     num_entities: 19734
2024-06-10 17:00:10.031238 [aefbc005]     num_relations: 11149
2024-06-10 17:00:10.031244 [aefbc005]     pickle: true
2024-06-10 17:00:10.031250 [aefbc005]   entity_ranking:
2024-06-10 17:00:10.031256 [aefbc005]     chunk_size: -1
2024-06-10 17:00:10.031262 [aefbc005]     class_name: EntityRankingJob
2024-06-10 17:00:10.031268 [aefbc005]     filter_splits:
2024-06-10 17:00:10.031274 [aefbc005]     - train
2024-06-10 17:00:10.031280 [aefbc005]     - valid
2024-06-10 17:00:10.031287 [aefbc005]     filter_with_test: true
2024-06-10 17:00:10.031293 [aefbc005]     hits_at_k_s:
2024-06-10 17:00:10.031299 [aefbc005]     - 1
2024-06-10 17:00:10.031306 [aefbc005]     - 3
2024-06-10 17:00:10.031312 [aefbc005]     - 10
2024-06-10 17:00:10.031318 [aefbc005]     - 50
2024-06-10 17:00:10.031324 [aefbc005]     - 100
2024-06-10 17:00:10.031330 [aefbc005]     - 200
2024-06-10 17:00:10.031336 [aefbc005]     - 300
2024-06-10 17:00:10.031343 [aefbc005]     - 400
2024-06-10 17:00:10.031349 [aefbc005]     - 500
2024-06-10 17:00:10.031355 [aefbc005]     - 1000
2024-06-10 17:00:10.031361 [aefbc005]     metrics_per:
2024-06-10 17:00:10.031367 [aefbc005]       argument_frequency: false
2024-06-10 17:00:10.031373 [aefbc005]       head_and_tail: false
2024-06-10 17:00:10.031380 [aefbc005]       relation_type: true
2024-06-10 17:00:10.031386 [aefbc005]     tie_handling:
2024-06-10 17:00:10.031392 [aefbc005]       atol: 1e-05
2024-06-10 17:00:10.031398 [aefbc005]       rtol: 1e-04
2024-06-10 17:00:10.031404 [aefbc005]       type: rounded_mean_rank
2024-06-10 17:00:10.031411 [aefbc005]       warn_only: true
2024-06-10 17:00:10.031417 [aefbc005]   eval:
2024-06-10 17:00:10.031423 [aefbc005]     batch_size: 256
2024-06-10 17:00:10.031429 [aefbc005]     num_workers: 0
2024-06-10 17:00:10.031436 [aefbc005]     pin_memory: false
2024-06-10 17:00:10.031442 [aefbc005]     split: valid
2024-06-10 17:00:10.031448 [aefbc005]     trace_level: epoch
2024-06-10 17:00:10.031454 [aefbc005]     type: entity_ranking
2024-06-10 17:00:10.031460 [aefbc005]   grash_search:
2024-06-10 17:00:10.031466 [aefbc005]     class_name: GraSHSearchJob
2024-06-10 17:00:10.031473 [aefbc005]     cost_metric: triples
2024-06-10 17:00:10.031479 [aefbc005]     eta: 4
2024-06-10 17:00:10.031485 [aefbc005]     keep_initialization: false
2024-06-10 17:00:10.031491 [aefbc005]     keep_pretrained: false
2024-06-10 17:00:10.031497 [aefbc005]     min_negatives_percentage: 0.01
2024-06-10 17:00:10.031504 [aefbc005]     num_trials: 64
2024-06-10 17:00:10.031510 [aefbc005]     parameters: []
2024-06-10 17:00:10.031516 [aefbc005]     search_budget: 3
2024-06-10 17:00:10.031522 [aefbc005]     seed: -1
2024-06-10 17:00:10.031528 [aefbc005]     valid_frac: 0.2
2024-06-10 17:00:10.031534 [aefbc005]     valid_max: 5000
2024-06-10 17:00:10.031540 [aefbc005]     variant: combined
2024-06-10 17:00:10.031547 [aefbc005]   grid_search:
2024-06-10 17:00:10.031553 [aefbc005]     class_name: GridSearchJob
2024-06-10 17:00:10.031559 [aefbc005]     parameters:
2024-06-10 17:00:10.031565 [aefbc005]       +++: +++
2024-06-10 17:00:10.031571 [aefbc005]     run: true
2024-06-10 17:00:10.031577 [aefbc005]   import:
2024-06-10 17:00:10.031583 [aefbc005]   - simple
2024-06-10 17:00:10.031589 [aefbc005]   job:
2024-06-10 17:00:10.031596 [aefbc005]     auto_correct: true
2024-06-10 17:00:10.031602 [aefbc005]     device: cuda
2024-06-10 17:00:10.031608 [aefbc005]     type: train
2024-06-10 17:00:10.031614 [aefbc005]   lookup_embedder:
2024-06-10 17:00:10.031620 [aefbc005]     class_name: LookupEmbedder
2024-06-10 17:00:10.031626 [aefbc005]     dim: 256
2024-06-10 17:00:10.031632 [aefbc005]     dropout: 0.0
2024-06-10 17:00:10.031639 [aefbc005]     initialize: xavier_normal_
2024-06-10 17:00:10.031645 [aefbc005]     initialize_args:
2024-06-10 17:00:10.031651 [aefbc005]       +++: +++
2024-06-10 17:00:10.031657 [aefbc005]       normal_:
2024-06-10 17:00:10.031663 [aefbc005]         mean: 0.0
2024-06-10 17:00:10.031669 [aefbc005]         std: 0.006737
2024-06-10 17:00:10.031675 [aefbc005]       xavier_normal_:
2024-06-10 17:00:10.031681 [aefbc005]         gain: 1.0
2024-06-10 17:00:10.031688 [aefbc005]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 17:00:10.031702 [aefbc005]     normalize:
2024-06-10 17:00:10.031709 [aefbc005]       p: -1.0
2024-06-10 17:00:10.031716 [aefbc005]     pretrain:
2024-06-10 17:00:10.031722 [aefbc005]       ensure_all: false
2024-06-10 17:00:10.031729 [aefbc005]       model_filename: ''
2024-06-10 17:00:10.031735 [aefbc005]     psi: 0.0001
2024-06-10 17:00:10.031741 [aefbc005]     regularize: ''
2024-06-10 17:00:10.031748 [aefbc005]     regularize_args:
2024-06-10 17:00:10.031754 [aefbc005]       +++: +++
2024-06-10 17:00:10.031760 [aefbc005]       p: 2
2024-06-10 17:00:10.031766 [aefbc005]       weighted: false
2024-06-10 17:00:10.031772 [aefbc005]     regularize_weight: 0.0
2024-06-10 17:00:10.031778 [aefbc005]     round_dim_to: []
2024-06-10 17:00:10.031785 [aefbc005]     space: euclidean
2024-06-10 17:00:10.031791 [aefbc005]     sparse: false
2024-06-10 17:00:10.031797 [aefbc005]   manual_search:
2024-06-10 17:00:10.031803 [aefbc005]     class_name: ManualSearchJob
2024-06-10 17:00:10.031809 [aefbc005]     configurations: []
2024-06-10 17:00:10.031816 [aefbc005]     run: true
2024-06-10 17:00:10.031822 [aefbc005]   model: simple
2024-06-10 17:00:10.031828 [aefbc005]   modules:
2024-06-10 17:00:10.031834 [aefbc005]   - kge.job
2024-06-10 17:00:10.031840 [aefbc005]   - kge.model
2024-06-10 17:00:10.031847 [aefbc005]   - kge.model.embedder
2024-06-10 17:00:10.031853 [aefbc005]   negative_sampling:
2024-06-10 17:00:10.031859 [aefbc005]     class_name: TrainingJobNegativeSampling
2024-06-10 17:00:10.031865 [aefbc005]     filtering:
2024-06-10 17:00:10.031871 [aefbc005]       implementation: fast_if_available
2024-06-10 17:00:10.031877 [aefbc005]       o: false
2024-06-10 17:00:10.031883 [aefbc005]       p: false
2024-06-10 17:00:10.031890 [aefbc005]       s: false
2024-06-10 17:00:10.031896 [aefbc005]       split: ''
2024-06-10 17:00:10.031902 [aefbc005]     frequency:
2024-06-10 17:00:10.031908 [aefbc005]       smoothing: 1
2024-06-10 17:00:10.031914 [aefbc005]     implementation: auto
2024-06-10 17:00:10.031921 [aefbc005]     num_samples:
2024-06-10 17:00:10.031927 [aefbc005]       o: -1
2024-06-10 17:00:10.031933 [aefbc005]       p: 0
2024-06-10 17:00:10.031939 [aefbc005]       s: 3
2024-06-10 17:00:10.031946 [aefbc005]     sampling_type: uniform
2024-06-10 17:00:10.031952 [aefbc005]     shared: false
2024-06-10 17:00:10.031958 [aefbc005]     shared_type: default
2024-06-10 17:00:10.031964 [aefbc005]     with_replacement: true
2024-06-10 17:00:10.031971 [aefbc005]   random_seed:
2024-06-10 17:00:10.031977 [aefbc005]     default: -1
2024-06-10 17:00:10.031983 [aefbc005]     numba: -1
2024-06-10 17:00:10.031989 [aefbc005]     numpy: -1
2024-06-10 17:00:10.031995 [aefbc005]     python: -1
2024-06-10 17:00:10.032001 [aefbc005]     torch: -1
2024-06-10 17:00:10.032007 [aefbc005]   search:
2024-06-10 17:00:10.032014 [aefbc005]     device_pool: []
2024-06-10 17:00:10.032020 [aefbc005]     num_workers: 1
2024-06-10 17:00:10.032026 [aefbc005]     on_error: abort
2024-06-10 17:00:10.032032 [aefbc005]     type: ax_search
2024-06-10 17:00:10.032039 [aefbc005]   simple:
2024-06-10 17:00:10.032045 [aefbc005]     class_name: SimplE
2024-06-10 17:00:10.032051 [aefbc005]     entity_embedder:
2024-06-10 17:00:10.032057 [aefbc005]       +++: +++
2024-06-10 17:00:10.032063 [aefbc005]       dropout: 0.067991
2024-06-10 17:00:10.032070 [aefbc005]       type: lookup_embedder
2024-06-10 17:00:10.032076 [aefbc005]     relation_embedder:
2024-06-10 17:00:10.032082 [aefbc005]       +++: +++
2024-06-10 17:00:10.032089 [aefbc005]       dropout: 0.125349
2024-06-10 17:00:10.032095 [aefbc005]       type: lookup_embedder
2024-06-10 17:00:10.032101 [aefbc005]   train:
2024-06-10 17:00:10.032107 [aefbc005]     abort_on_nan: true
2024-06-10 17:00:10.032113 [aefbc005]     batch_size: 256
2024-06-10 17:00:10.032119 [aefbc005]     checkpoint:
2024-06-10 17:00:10.032125 [aefbc005]       every: 5
2024-06-10 17:00:10.032132 [aefbc005]       keep: 3
2024-06-10 17:00:10.032138 [aefbc005]       keep_init: true
2024-06-10 17:00:10.032144 [aefbc005]     loss: kl
2024-06-10 17:00:10.032150 [aefbc005]     loss_arg: .nan
2024-06-10 17:00:10.032156 [aefbc005]     lr_scheduler: ReduceLROnPlateau
2024-06-10 17:00:10.032162 [aefbc005]     lr_scheduler_args:
2024-06-10 17:00:10.032169 [aefbc005]       +++: +++
2024-06-10 17:00:10.032175 [aefbc005]       factor: 0.5
2024-06-10 17:00:10.032181 [aefbc005]       mode: max
2024-06-10 17:00:10.032187 [aefbc005]       patience: 6
2024-06-10 17:00:10.032193 [aefbc005]       threshold: 0.0001
2024-06-10 17:00:10.032207 [aefbc005]     lr_warmup: 0
2024-06-10 17:00:10.032213 [aefbc005]     max_epochs: 20
2024-06-10 17:00:10.032220 [aefbc005]     num_workers: 0
2024-06-10 17:00:10.032227 [aefbc005]     optimizer:
2024-06-10 17:00:10.032233 [aefbc005]       +++: +++
2024-06-10 17:00:10.032239 [aefbc005]       default:
2024-06-10 17:00:10.032245 [aefbc005]         args:
2024-06-10 17:00:10.032251 [aefbc005]           +++: +++
2024-06-10 17:00:10.032257 [aefbc005]           lr: 0.010761
2024-06-10 17:00:10.032263 [aefbc005]         type: Adam
2024-06-10 17:00:10.032270 [aefbc005]     pin_memory: false
2024-06-10 17:00:10.032276 [aefbc005]     split: train
2024-06-10 17:00:10.032282 [aefbc005]     subbatch_auto_tune: true
2024-06-10 17:00:10.032288 [aefbc005]     subbatch_size: -1
2024-06-10 17:00:10.032294 [aefbc005]     trace_level: epoch
2024-06-10 17:00:10.032300 [aefbc005]     type: 1vsAll
2024-06-10 17:00:10.032307 [aefbc005]     visualize_graph: false
2024-06-10 17:00:10.032313 [aefbc005]   training_loss:
2024-06-10 17:00:10.032351 [aefbc005]     class_name: TrainingLossEvaluationJob
2024-06-10 17:00:10.032359 [aefbc005]   user:
2024-06-10 17:00:10.032365 [aefbc005]     +++: +++
2024-06-10 17:00:10.032372 [aefbc005]   valid:
2024-06-10 17:00:10.032378 [aefbc005]     early_stopping:
2024-06-10 17:00:10.032384 [aefbc005]       patience: 5
2024-06-10 17:00:10.032391 [aefbc005]       threshold:
2024-06-10 17:00:10.032397 [aefbc005]         epochs: 0
2024-06-10 17:00:10.032403 [aefbc005]         metric_value: 0.0
2024-06-10 17:00:10.032410 [aefbc005]     every: 5
2024-06-10 17:00:10.032416 [aefbc005]     last: true
2024-06-10 17:00:10.032423 [aefbc005]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 17:00:10.032430 [aefbc005]     metric_expr: float("nan")
2024-06-10 17:00:10.032436 [aefbc005]     metric_max: true
2024-06-10 17:00:10.032442 [aefbc005]     split: valid
2024-06-10 17:00:10.032448 [aefbc005]     trace_level: epoch
2024-06-10 17:00:10.033683 [aefbc005]   git commit: No git binary found
2024-06-10 17:00:10.034999 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 17:00:10.130195 [aefbc005] Starting training...
2024-06-10 17:00:10.130962 [aefbc005] Starting epoch 1...
2024-06-10 17:00:11.158316 [aefbc005] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 17:01:59.356952 [aefbc005] avg_cost: 11.448744029872003
2024-06-10 17:01:59.356971 [aefbc005] avg_loss: 11.448744029872003
2024-06-10 17:01:59.356974 [aefbc005] avg_penalties: {}
2024-06-10 17:01:59.356977 [aefbc005] avg_penalty: 0.0
2024-06-10 17:01:59.356979 [aefbc005] backward_time: 28.725329160690308
2024-06-10 17:01:59.356982 [aefbc005] batches: 15711
2024-06-10 17:01:59.356984 [aefbc005] entry_id: 1cfff7aa-eb2a-4385-9537-9c4377714b41
2024-06-10 17:01:59.356987 [aefbc005] epoch: 1
2024-06-10 17:01:59.356989 [aefbc005] epoch_time: 109.22149443626404
2024-06-10 17:01:59.356992 [aefbc005] event: epoch_completed
2024-06-10 17:01:59.356994 [aefbc005] forward_time: 59.02454972267151
2024-06-10 17:01:59.356997 [aefbc005] job: train
2024-06-10 17:01:59.356999 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:01:59.357002 [aefbc005] lr:
2024-06-10 17:01:59.357004 [aefbc005] - 0.010761
2024-06-10 17:01:59.357006 [aefbc005] num_parameters: 7906048
2024-06-10 17:01:59.357009 [aefbc005] optimizer_time: 5.144854307174683
2024-06-10 17:01:59.357011 [aefbc005] other_time: 7.867825031280518
2024-06-10 17:01:59.357014 [aefbc005] prepare_time: 8.458936214447021
2024-06-10 17:01:59.357016 [aefbc005] scope: epoch
2024-06-10 17:01:59.357018 [aefbc005] size: 4022003
2024-06-10 17:01:59.357021 [aefbc005] split: train
2024-06-10 17:01:59.357023 [aefbc005] timestamp: 1718035319.3530514
2024-06-10 17:01:59.357026 [aefbc005] type: 1vsAll
2024-06-10 17:01:59.359952 [aefbc005]   avg_cost: 11.448744029872003
2024-06-10 17:01:59.359966 [aefbc005]   avg_loss: 11.448744029872003
2024-06-10 17:01:59.359973 [aefbc005]   avg_penalties: {}
2024-06-10 17:01:59.359979 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:01:59.359985 [aefbc005]   backward_time: 28.725329160690308
2024-06-10 17:01:59.359990 [aefbc005]   batches: 15711
2024-06-10 17:01:59.359996 [aefbc005]   entry_id: 1cfff7aa-eb2a-4385-9537-9c4377714b41
2024-06-10 17:01:59.360002 [aefbc005]   epoch: 1
2024-06-10 17:01:59.360008 [aefbc005]   epoch_time: 109.22149443626404
2024-06-10 17:01:59.360014 [aefbc005]   event: epoch_completed
2024-06-10 17:01:59.360019 [aefbc005]   forward_time: 59.02454972267151
2024-06-10 17:01:59.360025 [aefbc005]   job: train
2024-06-10 17:01:59.360031 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:01:59.360037 [aefbc005]   lr:
2024-06-10 17:01:59.360042 [aefbc005]   - 0.010761
2024-06-10 17:01:59.360048 [aefbc005]   num_parameters: 7906048
2024-06-10 17:01:59.360053 [aefbc005]   optimizer_time: 5.144854307174683
2024-06-10 17:01:59.360059 [aefbc005]   other_time: 7.867825031280518
2024-06-10 17:01:59.360065 [aefbc005]   prepare_time: 8.458936214447021
2024-06-10 17:01:59.360070 [aefbc005]   scope: epoch
2024-06-10 17:01:59.360076 [aefbc005]   size: 4022003
2024-06-10 17:01:59.360081 [aefbc005]   split: train
2024-06-10 17:01:59.360086 [aefbc005]   timestamp: 1718035319.3530514
2024-06-10 17:01:59.360092 [aefbc005]   type: 1vsAll
2024-06-10 17:01:59.360757 [aefbc005] Finished epoch 1.
2024-06-10 17:01:59.361507 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 17:01:59.605685 [aefbc005] Starting epoch 2...
2024-06-10 17:03:48.929636 [aefbc005] avg_cost: 10.964981872091005
2024-06-10 17:03:48.929654 [aefbc005] avg_loss: 10.964981872091005
2024-06-10 17:03:48.929658 [aefbc005] avg_penalties: {}
2024-06-10 17:03:48.929660 [aefbc005] avg_penalty: 0.0
2024-06-10 17:03:48.929663 [aefbc005] backward_time: 28.772684335708618
2024-06-10 17:03:48.929666 [aefbc005] batches: 15711
2024-06-10 17:03:48.929668 [aefbc005] entry_id: c7da4124-d99f-4e72-9e62-30433b7fc984
2024-06-10 17:03:48.929671 [aefbc005] epoch: 2
2024-06-10 17:03:48.929673 [aefbc005] epoch_time: 109.31939816474915
2024-06-10 17:03:48.929676 [aefbc005] event: epoch_completed
2024-06-10 17:03:48.929678 [aefbc005] forward_time: 59.16946315765381
2024-06-10 17:03:48.929681 [aefbc005] job: train
2024-06-10 17:03:48.929683 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:03:48.929686 [aefbc005] lr:
2024-06-10 17:03:48.929688 [aefbc005] - 0.010761
2024-06-10 17:03:48.929691 [aefbc005] num_parameters: 7906048
2024-06-10 17:03:48.929693 [aefbc005] optimizer_time: 5.121821641921997
2024-06-10 17:03:48.929695 [aefbc005] other_time: 7.797943115234375
2024-06-10 17:03:48.929698 [aefbc005] prepare_time: 8.457485914230347
2024-06-10 17:03:48.929700 [aefbc005] scope: epoch
2024-06-10 17:03:48.929703 [aefbc005] size: 4022003
2024-06-10 17:03:48.929705 [aefbc005] split: train
2024-06-10 17:03:48.929708 [aefbc005] timestamp: 1718035428.925514
2024-06-10 17:03:48.929710 [aefbc005] type: 1vsAll
2024-06-10 17:03:48.932729 [aefbc005]   avg_cost: 10.964981872091005
2024-06-10 17:03:48.932742 [aefbc005]   avg_loss: 10.964981872091005
2024-06-10 17:03:48.932749 [aefbc005]   avg_penalties: {}
2024-06-10 17:03:48.932755 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:03:48.932761 [aefbc005]   backward_time: 28.772684335708618
2024-06-10 17:03:48.932767 [aefbc005]   batches: 15711
2024-06-10 17:03:48.932772 [aefbc005]   entry_id: c7da4124-d99f-4e72-9e62-30433b7fc984
2024-06-10 17:03:48.932778 [aefbc005]   epoch: 2
2024-06-10 17:03:48.932784 [aefbc005]   epoch_time: 109.31939816474915
2024-06-10 17:03:48.932789 [aefbc005]   event: epoch_completed
2024-06-10 17:03:48.932795 [aefbc005]   forward_time: 59.16946315765381
2024-06-10 17:03:48.932800 [aefbc005]   job: train
2024-06-10 17:03:48.932806 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:03:48.932812 [aefbc005]   lr:
2024-06-10 17:03:48.932817 [aefbc005]   - 0.010761
2024-06-10 17:03:48.932823 [aefbc005]   num_parameters: 7906048
2024-06-10 17:03:48.932828 [aefbc005]   optimizer_time: 5.121821641921997
2024-06-10 17:03:48.932834 [aefbc005]   other_time: 7.797943115234375
2024-06-10 17:03:48.932840 [aefbc005]   prepare_time: 8.457485914230347
2024-06-10 17:03:48.932845 [aefbc005]   scope: epoch
2024-06-10 17:03:48.932851 [aefbc005]   size: 4022003
2024-06-10 17:03:48.932856 [aefbc005]   split: train
2024-06-10 17:03:48.932861 [aefbc005]   timestamp: 1718035428.925514
2024-06-10 17:03:48.932867 [aefbc005]   type: 1vsAll
2024-06-10 17:03:48.933556 [aefbc005] Finished epoch 2.
2024-06-10 17:03:48.934187 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 17:03:49.191708 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 17:03:49.239691 [aefbc005] Starting epoch 3...
2024-06-10 17:05:38.565506 [aefbc005] avg_cost: 10.885877182952411
2024-06-10 17:05:38.565523 [aefbc005] avg_loss: 10.885877182952411
2024-06-10 17:05:38.565526 [aefbc005] avg_penalties: {}
2024-06-10 17:05:38.565529 [aefbc005] avg_penalty: 0.0
2024-06-10 17:05:38.565532 [aefbc005] backward_time: 28.766002893447876
2024-06-10 17:05:38.565534 [aefbc005] batches: 15711
2024-06-10 17:05:38.565536 [aefbc005] entry_id: 4eacef7d-2dfc-4df9-96af-080b8a798e12
2024-06-10 17:05:38.565539 [aefbc005] epoch: 3
2024-06-10 17:05:38.565541 [aefbc005] epoch_time: 109.32077145576477
2024-06-10 17:05:38.565544 [aefbc005] event: epoch_completed
2024-06-10 17:05:38.565546 [aefbc005] forward_time: 59.18097138404846
2024-06-10 17:05:38.565549 [aefbc005] job: train
2024-06-10 17:05:38.565551 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:05:38.565554 [aefbc005] lr:
2024-06-10 17:05:38.565557 [aefbc005] - 0.010761
2024-06-10 17:05:38.565559 [aefbc005] num_parameters: 7906048
2024-06-10 17:05:38.565562 [aefbc005] optimizer_time: 5.116462707519531
2024-06-10 17:05:38.565564 [aefbc005] other_time: 7.805487632751465
2024-06-10 17:05:38.565566 [aefbc005] prepare_time: 8.451846837997437
2024-06-10 17:05:38.565569 [aefbc005] scope: epoch
2024-06-10 17:05:38.565571 [aefbc005] size: 4022003
2024-06-10 17:05:38.565574 [aefbc005] split: train
