2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:10:01.334365 [dba7914b]     regularize_weight: 0.0
2024-06-10 16:10:01.334372 [dba7914b]     round_dim_to: []
2024-06-10 16:10:01.334378 [dba7914b]     space: euclidean
2024-06-10 16:10:01.334384 [dba7914b]     sparse: false
2024-06-10 16:10:01.334390 [dba7914b]   manual_search:
2024-06-10 16:10:01.334396 [dba7914b]     class_name: ManualSearchJob
2024-06-10 16:10:01.334402 [dba7914b]     configurations: []
2024-06-10 16:10:01.334409 [dba7914b]     run: true
2024-06-10 16:10:01.334415 [dba7914b]   model: simple
2024-06-10 16:10:01.334421 [dba7914b]   modules:
2024-06-10 16:10:01.334427 [dba7914b]   - kge.job
2024-06-10 16:10:01.334433 [dba7914b]   - kge.model
2024-06-10 16:10:01.334440 [dba7914b]   - kge.model.embedder
2024-06-10 16:10:01.334446 [dba7914b]   negative_sampling:
2024-06-10 16:10:01.334452 [dba7914b]     class_name: TrainingJobNegativeSampling
2024-06-10 16:10:01.334458 [dba7914b]     filtering:
2024-06-10 16:10:01.334465 [dba7914b]       implementation: fast_if_available
2024-06-10 16:10:01.334471 [dba7914b]       o: false
2024-06-10 16:10:01.334477 [dba7914b]       p: false
2024-06-10 16:10:01.334483 [dba7914b]       s: false
2024-06-10 16:10:01.334489 [dba7914b]       split: ''
2024-06-10 16:10:01.334495 [dba7914b]     frequency:
2024-06-10 16:10:01.334501 [dba7914b]       smoothing: 1
2024-06-10 16:10:01.334507 [dba7914b]     implementation: auto
2024-06-10 16:10:01.334514 [dba7914b]     num_samples:
2024-06-10 16:10:01.334520 [dba7914b]       o: -1
2024-06-10 16:10:01.334526 [dba7914b]       p: 0
2024-06-10 16:10:01.334532 [dba7914b]       s: 3
2024-06-10 16:10:01.334539 [dba7914b]     sampling_type: uniform
2024-06-10 16:10:01.334545 [dba7914b]     shared: false
2024-06-10 16:10:01.334551 [dba7914b]     shared_type: default
2024-06-10 16:10:01.334558 [dba7914b]     with_replacement: true
2024-06-10 16:10:01.334564 [dba7914b]   random_seed:
2024-06-10 16:10:01.334570 [dba7914b]     default: -1
2024-06-10 16:10:01.334576 [dba7914b]     numba: -1
2024-06-10 16:10:01.334582 [dba7914b]     numpy: -1
2024-06-10 16:10:01.334588 [dba7914b]     python: -1
2024-06-10 16:10:01.334595 [dba7914b]     torch: -1
2024-06-10 16:10:01.334601 [dba7914b]   search:
2024-06-10 16:10:01.334607 [dba7914b]     device_pool: []
2024-06-10 16:10:01.334613 [dba7914b]     num_workers: 1
2024-06-10 16:10:01.334619 [dba7914b]     on_error: abort
2024-06-10 16:10:01.334625 [dba7914b]     type: ax_search
2024-06-10 16:10:01.334631 [dba7914b]   simple:
2024-06-10 16:10:01.334638 [dba7914b]     class_name: SimplE
2024-06-10 16:10:01.334644 [dba7914b]     entity_embedder:
2024-06-10 16:10:01.334650 [dba7914b]       +++: +++
2024-06-10 16:10:01.334656 [dba7914b]       dropout: 0.067991
2024-06-10 16:10:01.334662 [dba7914b]       type: lookup_embedder
2024-06-10 16:10:01.334669 [dba7914b]     relation_embedder:
2024-06-10 16:10:01.334675 [dba7914b]       +++: +++
2024-06-10 16:10:01.334681 [dba7914b]       dropout: 0.125349
2024-06-10 16:10:01.334687 [dba7914b]       type: lookup_embedder
2024-06-10 16:10:01.334694 [dba7914b]   train:
2024-06-10 16:10:01.334700 [dba7914b]     abort_on_nan: true
2024-06-10 16:10:01.334706 [dba7914b]     batch_size: 256
2024-06-10 16:10:01.334712 [dba7914b]     checkpoint:
2024-06-10 16:10:01.334718 [dba7914b]       every: 5
2024-06-10 16:10:01.334724 [dba7914b]       keep: 3
2024-06-10 16:10:01.334731 [dba7914b]       keep_init: true
2024-06-10 16:10:01.334737 [dba7914b]     loss: kl
2024-06-10 16:10:01.334743 [dba7914b]     loss_arg: .nan
2024-06-10 16:10:01.334749 [dba7914b]     lr_scheduler: ReduceLROnPlateau
2024-06-10 16:10:01.334755 [dba7914b]     lr_scheduler_args:
2024-06-10 16:10:01.334762 [dba7914b]       +++: +++
2024-06-10 16:10:01.334768 [dba7914b]       factor: 0.5
2024-06-10 16:10:01.334774 [dba7914b]       mode: max
2024-06-10 16:10:01.334780 [dba7914b]       patience: 6
2024-06-10 16:10:01.334786 [dba7914b]       threshold: 0.0001
2024-06-10 16:10:01.334792 [dba7914b]     lr_warmup: 0
2024-06-10 16:10:01.334798 [dba7914b]     max_epochs: 20
2024-06-10 16:10:01.334805 [dba7914b]     num_workers: 0
2024-06-10 16:10:01.334811 [dba7914b]     optimizer:
2024-06-10 16:10:01.334817 [dba7914b]       +++: +++
2024-06-10 16:10:01.334823 [dba7914b]       default:
2024-06-10 16:10:01.334829 [dba7914b]         args:
2024-06-10 16:10:01.334835 [dba7914b]           +++: +++
2024-06-10 16:10:01.334842 [dba7914b]           lr: 0.010761
2024-06-10 16:10:01.334848 [dba7914b]         type: Adam
2024-06-10 16:10:01.334854 [dba7914b]     pin_memory: false
2024-06-10 16:10:01.334860 [dba7914b]     split: train
2024-06-10 16:10:01.334867 [dba7914b]     subbatch_auto_tune: true
2024-06-10 16:10:01.334873 [dba7914b]     subbatch_size: -1
2024-06-10 16:10:01.334879 [dba7914b]     trace_level: epoch
2024-06-10 16:10:01.334885 [dba7914b]     type: 1vsAll
2024-06-10 16:10:01.334891 [dba7914b]     visualize_graph: false
2024-06-10 16:10:01.334897 [dba7914b]   training_loss:
2024-06-10 16:10:01.334933 [dba7914b]     class_name: TrainingLossEvaluationJob
2024-06-10 16:10:01.334940 [dba7914b]   user:
2024-06-10 16:10:01.334946 [dba7914b]     +++: +++
2024-06-10 16:10:01.334953 [dba7914b]   valid:
2024-06-10 16:10:01.334959 [dba7914b]     early_stopping:
2024-06-10 16:10:01.334965 [dba7914b]       patience: 5
2024-06-10 16:10:01.334972 [dba7914b]       threshold:
2024-06-10 16:10:01.334978 [dba7914b]         epochs: 0
2024-06-10 16:10:01.334984 [dba7914b]         metric_value: 0.0
2024-06-10 16:10:01.334991 [dba7914b]     every: 5
2024-06-10 16:10:01.334997 [dba7914b]     last: true
2024-06-10 16:10:01.335003 [dba7914b]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 16:10:01.335010 [dba7914b]     metric_expr: float("nan")
2024-06-10 16:10:01.335016 [dba7914b]     metric_max: true
2024-06-10 16:10:01.335022 [dba7914b]     split: valid
2024-06-10 16:10:01.335028 [dba7914b]     trace_level: epoch
2024-06-10 16:10:01.336281 [dba7914b]   git commit: No git binary found
2024-06-10 16:10:01.337270 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 16:10:01.435706 [dba7914b] Starting training...
2024-06-10 16:10:01.436255 [dba7914b] Starting epoch 1...
2024-06-10 16:10:02.467975 [dba7914b] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 16:11:51.050892 [dba7914b] avg_cost: 11.45738737686026
2024-06-10 16:11:51.050910 [dba7914b] avg_loss: 11.45738737686026
2024-06-10 16:11:51.050914 [dba7914b] avg_penalties: {}
2024-06-10 16:11:51.050917 [dba7914b] avg_penalty: 0.0
2024-06-10 16:11:51.050920 [dba7914b] backward_time: 28.686294078826904
2024-06-10 16:11:51.050923 [dba7914b] batches: 15711
2024-06-10 16:11:51.050925 [dba7914b] entry_id: 3967aa76-d783-404e-8bb7-4502699367a2
2024-06-10 16:11:51.050928 [dba7914b] epoch: 1
2024-06-10 16:11:51.050931 [dba7914b] epoch_time: 109.60989570617676
2024-06-10 16:11:51.050934 [dba7914b] event: epoch_completed
2024-06-10 16:11:51.050936 [dba7914b] forward_time: 59.45063495635986
2024-06-10 16:11:51.050939 [dba7914b] job: train
2024-06-10 16:11:51.050942 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:11:51.050945 [dba7914b] lr:
2024-06-10 16:11:51.050948 [dba7914b] - 0.010761
2024-06-10 16:11:51.050950 [dba7914b] num_parameters: 7906048
2024-06-10 16:11:51.050953 [dba7914b] optimizer_time: 5.14739727973938
2024-06-10 16:11:51.050956 [dba7914b] other_time: 7.930882215499878
2024-06-10 16:11:51.050958 [dba7914b] prepare_time: 8.394687175750732
2024-06-10 16:11:51.050962 [dba7914b] scope: epoch
2024-06-10 16:11:51.050964 [dba7914b] size: 4022003
2024-06-10 16:11:51.050967 [dba7914b] split: train
2024-06-10 16:11:51.050970 [dba7914b] timestamp: 1718032311.0466557
2024-06-10 16:11:51.050972 [dba7914b] type: 1vsAll
2024-06-10 16:11:51.054137 [dba7914b]   avg_cost: 11.45738737686026
2024-06-10 16:11:51.054152 [dba7914b]   avg_loss: 11.45738737686026
2024-06-10 16:11:51.054159 [dba7914b]   avg_penalties: {}
2024-06-10 16:11:51.054166 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:11:51.054173 [dba7914b]   backward_time: 28.686294078826904
2024-06-10 16:11:51.054179 [dba7914b]   batches: 15711
2024-06-10 16:11:51.054185 [dba7914b]   entry_id: 3967aa76-d783-404e-8bb7-4502699367a2
2024-06-10 16:11:51.054191 [dba7914b]   epoch: 1
2024-06-10 16:11:51.054197 [dba7914b]   epoch_time: 109.60989570617676
2024-06-10 16:11:51.054213 [dba7914b]   event: epoch_completed
2024-06-10 16:11:51.054219 [dba7914b]   forward_time: 59.45063495635986
2024-06-10 16:11:51.054226 [dba7914b]   job: train
2024-06-10 16:11:51.054232 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:11:51.054238 [dba7914b]   lr:
2024-06-10 16:11:51.054244 [dba7914b]   - 0.010761
2024-06-10 16:11:51.054250 [dba7914b]   num_parameters: 7906048
2024-06-10 16:11:51.054256 [dba7914b]   optimizer_time: 5.14739727973938
2024-06-10 16:11:51.054263 [dba7914b]   other_time: 7.930882215499878
2024-06-10 16:11:51.054269 [dba7914b]   prepare_time: 8.394687175750732
2024-06-10 16:11:51.054275 [dba7914b]   scope: epoch
2024-06-10 16:11:51.054281 [dba7914b]   size: 4022003
2024-06-10 16:11:51.054287 [dba7914b]   split: train
2024-06-10 16:11:51.054293 [dba7914b]   timestamp: 1718032311.0466557
2024-06-10 16:11:51.054299 [dba7914b]   type: 1vsAll
2024-06-10 16:11:51.055148 [dba7914b] Finished epoch 1.
2024-06-10 16:11:51.056009 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 16:11:51.309583 [dba7914b] Starting epoch 2...
2024-06-10 16:13:40.530251 [dba7914b] avg_cost: 10.9839702960563
2024-06-10 16:13:40.530269 [dba7914b] avg_loss: 10.9839702960563
2024-06-10 16:13:40.530272 [dba7914b] avg_penalties: {}
2024-06-10 16:13:40.530275 [dba7914b] avg_penalty: 0.0
2024-06-10 16:13:40.530277 [dba7914b] backward_time: 28.605750560760498
2024-06-10 16:13:40.530280 [dba7914b] batches: 15711
2024-06-10 16:13:40.530282 [dba7914b] entry_id: 592c6ee6-d9a2-419c-b1b8-e285b6e89998
2024-06-10 16:13:40.530285 [dba7914b] epoch: 2
2024-06-10 16:13:40.530287 [dba7914b] epoch_time: 109.21610593795776
2024-06-10 16:13:40.530290 [dba7914b] event: epoch_completed
2024-06-10 16:13:40.530292 [dba7914b] forward_time: 59.244393825531006
2024-06-10 16:13:40.530295 [dba7914b] job: train
2024-06-10 16:13:40.530297 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:13:40.530300 [dba7914b] lr:
2024-06-10 16:13:40.530302 [dba7914b] - 0.010761
2024-06-10 16:13:40.530304 [dba7914b] num_parameters: 7906048
2024-06-10 16:13:40.530307 [dba7914b] optimizer_time: 5.084954500198364
2024-06-10 16:13:40.530309 [dba7914b] other_time: 7.8879241943359375
2024-06-10 16:13:40.530311 [dba7914b] prepare_time: 8.393082857131958
2024-06-10 16:13:40.530314 [dba7914b] scope: epoch
2024-06-10 16:13:40.530316 [dba7914b] size: 4022003
2024-06-10 16:13:40.530319 [dba7914b] split: train
2024-06-10 16:13:40.530321 [dba7914b] timestamp: 1718032420.5261893
2024-06-10 16:13:40.530323 [dba7914b] type: 1vsAll
2024-06-10 16:13:40.533420 [dba7914b]   avg_cost: 10.9839702960563
2024-06-10 16:13:40.533433 [dba7914b]   avg_loss: 10.9839702960563
2024-06-10 16:13:40.533439 [dba7914b]   avg_penalties: {}
2024-06-10 16:13:40.533445 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:13:40.533452 [dba7914b]   backward_time: 28.605750560760498
2024-06-10 16:13:40.533457 [dba7914b]   batches: 15711
2024-06-10 16:13:40.533463 [dba7914b]   entry_id: 592c6ee6-d9a2-419c-b1b8-e285b6e89998
2024-06-10 16:13:40.533469 [dba7914b]   epoch: 2
2024-06-10 16:13:40.533474 [dba7914b]   epoch_time: 109.21610593795776
2024-06-10 16:13:40.533480 [dba7914b]   event: epoch_completed
2024-06-10 16:13:40.533485 [dba7914b]   forward_time: 59.244393825531006
2024-06-10 16:13:40.533491 [dba7914b]   job: train
2024-06-10 16:13:40.533496 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:13:40.533502 [dba7914b]   lr:
2024-06-10 16:13:40.533507 [dba7914b]   - 0.010761
2024-06-10 16:13:40.533513 [dba7914b]   num_parameters: 7906048
2024-06-10 16:13:40.533518 [dba7914b]   optimizer_time: 5.084954500198364
2024-06-10 16:13:40.533524 [dba7914b]   other_time: 7.8879241943359375
2024-06-10 16:13:40.533529 [dba7914b]   prepare_time: 8.393082857131958
2024-06-10 16:13:40.533535 [dba7914b]   scope: epoch
2024-06-10 16:13:40.533540 [dba7914b]   size: 4022003
2024-06-10 16:13:40.533546 [dba7914b]   split: train
2024-06-10 16:13:40.533551 [dba7914b]   timestamp: 1718032420.5261893
2024-06-10 16:13:40.533556 [dba7914b]   type: 1vsAll
2024-06-10 16:13:40.534265 [dba7914b] Finished epoch 2.
2024-06-10 16:13:40.534979 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 16:13:40.780569 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 16:13:40.808216 [dba7914b] Starting epoch 3...
2024-06-10 16:15:29.728949 [dba7914b] avg_cost: 10.906264685886006
2024-06-10 16:15:29.728967 [dba7914b] avg_loss: 10.906264685886006
2024-06-10 16:15:29.728970 [dba7914b] avg_penalties: {}
2024-06-10 16:15:29.728973 [dba7914b] avg_penalty: 0.0
2024-06-10 16:15:29.728976 [dba7914b] backward_time: 28.559463262557983
2024-06-10 16:15:29.728978 [dba7914b] batches: 15711
2024-06-10 16:15:29.728980 [dba7914b] entry_id: 33fa2b9f-99ee-4f9b-88af-55941bf40951
2024-06-10 16:15:29.728983 [dba7914b] epoch: 3
2024-06-10 16:15:29.728985 [dba7914b] epoch_time: 108.91620016098022
2024-06-10 16:15:29.728988 [dba7914b] event: epoch_completed
2024-06-10 16:15:29.728990 [dba7914b] forward_time: 58.990721225738525
2024-06-10 16:15:29.728992 [dba7914b] job: train
2024-06-10 16:15:29.728995 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:15:29.728997 [dba7914b] lr:
2024-06-10 16:15:29.729000 [dba7914b] - 0.010761
2024-06-10 16:15:29.729002 [dba7914b] num_parameters: 7906048
2024-06-10 16:15:29.729004 [dba7914b] optimizer_time: 5.085839509963989
2024-06-10 16:15:29.729007 [dba7914b] other_time: 7.887378931045532
2024-06-10 16:15:29.729009 [dba7914b] prepare_time: 8.392797231674194
2024-06-10 16:15:29.729011 [dba7914b] scope: epoch
2024-06-10 16:15:29.729014 [dba7914b] size: 4022003
2024-06-10 16:15:29.729016 [dba7914b] split: train
