2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-10 23:27:58.818395 [7852b263]     num_trials: 64
2024-06-10 23:27:58.818401 [7852b263]     parameters: []
2024-06-10 23:27:58.818406 [7852b263]     search_budget: 3
2024-06-10 23:27:58.818412 [7852b263]     seed: -1
2024-06-10 23:27:58.818417 [7852b263]     valid_frac: 0.2
2024-06-10 23:27:58.818423 [7852b263]     valid_max: 5000
2024-06-10 23:27:58.818429 [7852b263]     variant: combined
2024-06-10 23:27:58.818434 [7852b263]   grid_search:
2024-06-10 23:27:58.818440 [7852b263]     class_name: GridSearchJob
2024-06-10 23:27:58.818445 [7852b263]     parameters:
2024-06-10 23:27:58.818451 [7852b263]       +++: +++
2024-06-10 23:27:58.818457 [7852b263]     run: true
2024-06-10 23:27:58.818462 [7852b263]   import:
2024-06-10 23:27:58.818468 [7852b263]   - simple
2024-06-10 23:27:58.818474 [7852b263]   job:
2024-06-10 23:27:58.818480 [7852b263]     auto_correct: true
2024-06-10 23:27:58.818485 [7852b263]     device: cuda
2024-06-10 23:27:58.818491 [7852b263]     type: train
2024-06-10 23:27:58.818496 [7852b263]   lookup_embedder:
2024-06-10 23:27:58.818502 [7852b263]     class_name: LookupEmbedder
2024-06-10 23:27:58.818508 [7852b263]     dim: 256
2024-06-10 23:27:58.818514 [7852b263]     dropout: 0.0
2024-06-10 23:27:58.818519 [7852b263]     initialize: xavier_normal_
2024-06-10 23:27:58.818525 [7852b263]     initialize_args:
2024-06-10 23:27:58.818531 [7852b263]       +++: +++
2024-06-10 23:27:58.818536 [7852b263]       normal_:
2024-06-10 23:27:58.818542 [7852b263]         mean: 0.0
2024-06-10 23:27:58.818547 [7852b263]         std: 0.006737
2024-06-10 23:27:58.818553 [7852b263]       xavier_normal_:
2024-06-10 23:27:58.818559 [7852b263]         gain: 1.0
2024-06-10 23:27:58.818564 [7852b263]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 23:27:58.818578 [7852b263]     normalize:
2024-06-10 23:27:58.818584 [7852b263]       p: -1.0
2024-06-10 23:27:58.818590 [7852b263]     pretrain:
2024-06-10 23:27:58.818596 [7852b263]       ensure_all: false
2024-06-10 23:27:58.818601 [7852b263]       model_filename: ''
2024-06-10 23:27:58.818607 [7852b263]     psi: 0.0
2024-06-10 23:27:58.818613 [7852b263]     regularize: ''
2024-06-10 23:27:58.818619 [7852b263]     regularize_args:
2024-06-10 23:27:58.818624 [7852b263]       +++: +++
2024-06-10 23:27:58.818630 [7852b263]       p: 2
2024-06-10 23:27:58.818636 [7852b263]       weighted: false
2024-06-10 23:27:58.818642 [7852b263]     regularize_weight: 0.0
2024-06-10 23:27:58.818647 [7852b263]     round_dim_to: []
2024-06-10 23:27:58.818653 [7852b263]     space: euclidean
2024-06-10 23:27:58.818658 [7852b263]     sparse: false
2024-06-10 23:27:58.818664 [7852b263]   manual_search:
2024-06-10 23:27:58.818670 [7852b263]     class_name: ManualSearchJob
2024-06-10 23:27:58.818675 [7852b263]     configurations: []
2024-06-10 23:27:58.818681 [7852b263]     run: true
2024-06-10 23:27:58.818687 [7852b263]   model: simple
2024-06-10 23:27:58.818692 [7852b263]   modules:
2024-06-10 23:27:58.818698 [7852b263]   - kge.job
2024-06-10 23:27:58.818703 [7852b263]   - kge.model
2024-06-10 23:27:58.818709 [7852b263]   - kge.model.embedder
2024-06-10 23:27:58.818715 [7852b263]   negative_sampling:
2024-06-10 23:27:58.818720 [7852b263]     class_name: TrainingJobNegativeSampling
2024-06-10 23:27:58.818726 [7852b263]     filtering:
2024-06-10 23:27:58.818732 [7852b263]       implementation: fast_if_available
2024-06-10 23:27:58.818737 [7852b263]       o: false
2024-06-10 23:27:58.818743 [7852b263]       p: false
2024-06-10 23:27:58.818749 [7852b263]       s: false
2024-06-10 23:27:58.818754 [7852b263]       split: ''
2024-06-10 23:27:58.818760 [7852b263]     frequency:
2024-06-10 23:27:58.818765 [7852b263]       smoothing: 1
2024-06-10 23:27:58.818771 [7852b263]     implementation: auto
2024-06-10 23:27:58.818777 [7852b263]     num_samples:
2024-06-10 23:27:58.818782 [7852b263]       o: -1
2024-06-10 23:27:58.818788 [7852b263]       p: 0
2024-06-10 23:27:58.818794 [7852b263]       s: 3
2024-06-10 23:27:58.818799 [7852b263]     sampling_type: uniform
2024-06-10 23:27:58.818805 [7852b263]     shared: false
2024-06-10 23:27:58.818811 [7852b263]     shared_type: default
2024-06-10 23:27:58.818817 [7852b263]     with_replacement: true
2024-06-10 23:27:58.818822 [7852b263]   random_seed:
2024-06-10 23:27:58.818828 [7852b263]     default: -1
2024-06-10 23:27:58.818834 [7852b263]     numba: -1
2024-06-10 23:27:58.818839 [7852b263]     numpy: -1
2024-06-10 23:27:58.818845 [7852b263]     python: -1
2024-06-10 23:27:58.818850 [7852b263]     torch: -1
2024-06-10 23:27:58.818856 [7852b263]   search:
2024-06-10 23:27:58.818862 [7852b263]     device_pool: []
2024-06-10 23:27:58.818868 [7852b263]     num_workers: 1
2024-06-10 23:27:58.818873 [7852b263]     on_error: abort
2024-06-10 23:27:58.818879 [7852b263]     type: ax_search
2024-06-10 23:27:58.818885 [7852b263]   simple:
2024-06-10 23:27:58.818890 [7852b263]     class_name: SimplE
2024-06-10 23:27:58.818896 [7852b263]     entity_embedder:
2024-06-10 23:27:58.818902 [7852b263]       +++: +++
2024-06-10 23:27:58.818907 [7852b263]       dropout: 0.067991
2024-06-10 23:27:58.818913 [7852b263]       type: lookup_embedder
2024-06-10 23:27:58.818919 [7852b263]     relation_embedder:
2024-06-10 23:27:58.818924 [7852b263]       +++: +++
2024-06-10 23:27:58.818930 [7852b263]       dropout: 0.125349
2024-06-10 23:27:58.818936 [7852b263]       type: lookup_embedder
2024-06-10 23:27:58.818941 [7852b263]   train:
2024-06-10 23:27:58.818947 [7852b263]     abort_on_nan: true
2024-06-10 23:27:58.818952 [7852b263]     batch_size: 256
2024-06-10 23:27:58.818958 [7852b263]     checkpoint:
2024-06-10 23:27:58.818964 [7852b263]       every: 5
2024-06-10 23:27:58.818969 [7852b263]       keep: 3
2024-06-10 23:27:58.818975 [7852b263]       keep_init: true
2024-06-10 23:27:58.818980 [7852b263]     loss: kl
2024-06-10 23:27:58.818986 [7852b263]     loss_arg: .nan
2024-06-10 23:27:58.818992 [7852b263]     lr_scheduler: ReduceLROnPlateau
2024-06-10 23:27:58.818997 [7852b263]     lr_scheduler_args:
2024-06-10 23:27:58.819003 [7852b263]       +++: +++
2024-06-10 23:27:58.819009 [7852b263]       factor: 0.5
2024-06-10 23:27:58.819014 [7852b263]       mode: max
2024-06-10 23:27:58.819020 [7852b263]       patience: 6
2024-06-10 23:27:58.819026 [7852b263]       threshold: 0.0001
2024-06-10 23:27:58.819031 [7852b263]     lr_warmup: 0
2024-06-10 23:27:58.819037 [7852b263]     max_epochs: 20
2024-06-10 23:27:58.819043 [7852b263]     num_workers: 0
2024-06-10 23:27:58.819049 [7852b263]     optimizer:
2024-06-10 23:27:58.819054 [7852b263]       +++: +++
2024-06-10 23:27:58.819059 [7852b263]       default:
2024-06-10 23:27:58.819065 [7852b263]         args:
2024-06-10 23:27:58.819071 [7852b263]           +++: +++
2024-06-10 23:27:58.819076 [7852b263]           lr: 0.010761
2024-06-10 23:27:58.819082 [7852b263]         type: Adam
2024-06-10 23:27:58.819087 [7852b263]     pin_memory: false
2024-06-10 23:27:58.819093 [7852b263]     split: train
2024-06-10 23:27:58.819099 [7852b263]     subbatch_auto_tune: true
2024-06-10 23:27:58.819105 [7852b263]     subbatch_size: -1
2024-06-10 23:27:58.819110 [7852b263]     trace_level: epoch
2024-06-10 23:27:58.819116 [7852b263]     type: 1vsAll
2024-06-10 23:27:58.819121 [7852b263]     visualize_graph: false
2024-06-10 23:27:58.819127 [7852b263]   training_loss:
2024-06-10 23:27:58.819161 [7852b263]     class_name: TrainingLossEvaluationJob
2024-06-10 23:27:58.819167 [7852b263]   user:
2024-06-10 23:27:58.819173 [7852b263]     +++: +++
2024-06-10 23:27:58.819179 [7852b263]   valid:
2024-06-10 23:27:58.819185 [7852b263]     early_stopping:
2024-06-10 23:27:58.819191 [7852b263]       patience: 5
2024-06-10 23:27:58.819197 [7852b263]       threshold:
2024-06-10 23:27:58.819209 [7852b263]         epochs: 0
2024-06-10 23:27:58.819215 [7852b263]         metric_value: 0.0
2024-06-10 23:27:58.819221 [7852b263]     every: 5
2024-06-10 23:27:58.819226 [7852b263]     last: true
2024-06-10 23:27:58.819232 [7852b263]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 23:27:58.819238 [7852b263]     metric_expr: float("nan")
2024-06-10 23:27:58.819244 [7852b263]     metric_max: true
2024-06-10 23:27:58.819249 [7852b263]     split: valid
2024-06-10 23:27:58.819255 [7852b263]     trace_level: epoch
2024-06-10 23:27:58.820310 [7852b263]   git commit: No git binary found
2024-06-10 23:27:58.821236 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 23:27:58.922307 [7852b263] Starting training...
2024-06-10 23:27:58.922841 [7852b263] Starting epoch 1...
2024-06-10 23:27:59.889254 [7852b263] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 23:29:46.845844 [7852b263] avg_cost: 11.461506796481691
2024-06-10 23:29:46.845858 [7852b263] avg_loss: 11.461506796481691
2024-06-10 23:29:46.845861 [7852b263] avg_penalties: {}
2024-06-10 23:29:46.845864 [7852b263] avg_penalty: 0.0
2024-06-10 23:29:46.845866 [7852b263] backward_time: 22.17149305343628
2024-06-10 23:29:46.845869 [7852b263] batches: 15711
2024-06-10 23:29:46.845871 [7852b263] entry_id: fc8ea20d-71f1-486e-bdc9-92c0bc9437ee
2024-06-10 23:29:46.845874 [7852b263] epoch: 1
2024-06-10 23:29:46.845876 [7852b263] epoch_time: 107.91814279556274
2024-06-10 23:29:46.845879 [7852b263] event: epoch_completed
2024-06-10 23:29:46.845881 [7852b263] forward_time: 64.6423933506012
2024-06-10 23:29:46.845883 [7852b263] job: train
2024-06-10 23:29:46.845886 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:29:46.845888 [7852b263] lr:
2024-06-10 23:29:46.845891 [7852b263] - 0.010761
2024-06-10 23:29:46.845893 [7852b263] num_parameters: 7906048
2024-06-10 23:29:46.845896 [7852b263] optimizer_time: 4.392491579055786
2024-06-10 23:29:46.845898 [7852b263] other_time: 7.556240081787109
2024-06-10 23:29:46.845900 [7852b263] prepare_time: 9.155524730682373
2024-06-10 23:29:46.845903 [7852b263] scope: epoch
2024-06-10 23:29:46.845905 [7852b263] size: 4022003
2024-06-10 23:29:46.845907 [7852b263] split: train
2024-06-10 23:29:46.845910 [7852b263] timestamp: 1718058586.8414493
2024-06-10 23:29:46.845912 [7852b263] type: 1vsAll
2024-06-10 23:29:46.849026 [7852b263]   avg_cost: 11.461506796481691
2024-06-10 23:29:46.849066 [7852b263]   avg_loss: 11.461506796481691
2024-06-10 23:29:46.849090 [7852b263]   avg_penalties: {}
2024-06-10 23:29:46.849112 [7852b263]   avg_penalty: 0.0
2024-06-10 23:29:46.849133 [7852b263]   backward_time: 22.17149305343628
2024-06-10 23:29:46.849153 [7852b263]   batches: 15711
2024-06-10 23:29:46.849172 [7852b263]   entry_id: fc8ea20d-71f1-486e-bdc9-92c0bc9437ee
2024-06-10 23:29:46.849191 [7852b263]   epoch: 1
2024-06-10 23:29:46.849233 [7852b263]   epoch_time: 107.91814279556274
2024-06-10 23:29:46.849254 [7852b263]   event: epoch_completed
2024-06-10 23:29:46.849273 [7852b263]   forward_time: 64.6423933506012
2024-06-10 23:29:46.849292 [7852b263]   job: train
2024-06-10 23:29:46.849311 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:29:46.849330 [7852b263]   lr:
2024-06-10 23:29:46.849348 [7852b263]   - 0.010761
2024-06-10 23:29:46.849367 [7852b263]   num_parameters: 7906048
2024-06-10 23:29:46.849386 [7852b263]   optimizer_time: 4.392491579055786
2024-06-10 23:29:46.849392 [7852b263]   other_time: 7.556240081787109
2024-06-10 23:29:46.849397 [7852b263]   prepare_time: 9.155524730682373
2024-06-10 23:29:46.849402 [7852b263]   scope: epoch
2024-06-10 23:29:46.849407 [7852b263]   size: 4022003
2024-06-10 23:29:46.849412 [7852b263]   split: train
2024-06-10 23:29:46.849418 [7852b263]   timestamp: 1718058586.8414493
2024-06-10 23:29:46.849423 [7852b263]   type: 1vsAll
2024-06-10 23:29:46.850199 [7852b263] Finished epoch 1.
2024-06-10 23:29:46.850947 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 23:29:47.099762 [7852b263] Starting epoch 2...
2024-06-10 23:31:35.644724 [7852b263] avg_cost: 10.976895525053422
2024-06-10 23:31:35.644737 [7852b263] avg_loss: 10.976895525053422
2024-06-10 23:31:35.644740 [7852b263] avg_penalties: {}
2024-06-10 23:31:35.644743 [7852b263] avg_penalty: 0.0
2024-06-10 23:31:35.644745 [7852b263] backward_time: 22.130662202835083
2024-06-10 23:31:35.644748 [7852b263] batches: 15711
2024-06-10 23:31:35.644750 [7852b263] entry_id: 3b771f7f-61f6-4ea4-85b1-b3ecec8b46de
2024-06-10 23:31:35.644752 [7852b263] epoch: 2
2024-06-10 23:31:35.644755 [7852b263] epoch_time: 108.53998494148254
2024-06-10 23:31:35.644757 [7852b263] event: epoch_completed
2024-06-10 23:31:35.644760 [7852b263] forward_time: 65.35150027275085
2024-06-10 23:31:35.644762 [7852b263] job: train
2024-06-10 23:31:35.644765 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:31:35.644767 [7852b263] lr:
2024-06-10 23:31:35.644770 [7852b263] - 0.010761
2024-06-10 23:31:35.644772 [7852b263] num_parameters: 7906048
2024-06-10 23:31:35.644774 [7852b263] optimizer_time: 4.3327250480651855
2024-06-10 23:31:35.644777 [7852b263] other_time: 7.536077260971069
2024-06-10 23:31:35.644779 [7852b263] prepare_time: 9.189020156860352
2024-06-10 23:31:35.644782 [7852b263] scope: epoch
2024-06-10 23:31:35.644784 [7852b263] size: 4022003
2024-06-10 23:31:35.644786 [7852b263] split: train
2024-06-10 23:31:35.644789 [7852b263] timestamp: 1718058695.6402647
2024-06-10 23:31:35.644791 [7852b263] type: 1vsAll
2024-06-10 23:31:35.647678 [7852b263]   avg_cost: 10.976895525053422
2024-06-10 23:31:35.647690 [7852b263]   avg_loss: 10.976895525053422
2024-06-10 23:31:35.647696 [7852b263]   avg_penalties: {}
2024-06-10 23:31:35.647701 [7852b263]   avg_penalty: 0.0
2024-06-10 23:31:35.647707 [7852b263]   backward_time: 22.130662202835083
2024-06-10 23:31:35.647712 [7852b263]   batches: 15711
2024-06-10 23:31:35.647717 [7852b263]   entry_id: 3b771f7f-61f6-4ea4-85b1-b3ecec8b46de
2024-06-10 23:31:35.647722 [7852b263]   epoch: 2
2024-06-10 23:31:35.647727 [7852b263]   epoch_time: 108.53998494148254
2024-06-10 23:31:35.647732 [7852b263]   event: epoch_completed
2024-06-10 23:31:35.647737 [7852b263]   forward_time: 65.35150027275085
2024-06-10 23:31:35.647742 [7852b263]   job: train
2024-06-10 23:31:35.647747 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:31:35.647752 [7852b263]   lr:
2024-06-10 23:31:35.647757 [7852b263]   - 0.010761
2024-06-10 23:31:35.647762 [7852b263]   num_parameters: 7906048
2024-06-10 23:31:35.647767 [7852b263]   optimizer_time: 4.3327250480651855
2024-06-10 23:31:35.647772 [7852b263]   other_time: 7.536077260971069
2024-06-10 23:31:35.647778 [7852b263]   prepare_time: 9.189020156860352
2024-06-10 23:31:35.647783 [7852b263]   scope: epoch
2024-06-10 23:31:35.647787 [7852b263]   size: 4022003
2024-06-10 23:31:35.647792 [7852b263]   split: train
2024-06-10 23:31:35.647797 [7852b263]   timestamp: 1718058695.6402647
2024-06-10 23:31:35.647802 [7852b263]   type: 1vsAll
2024-06-10 23:31:35.648456 [7852b263] Finished epoch 2.
2024-06-10 23:31:35.649225 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 23:31:35.910288 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 23:31:35.938693 [7852b263] Starting epoch 3...
2024-06-10 23:33:24.522543 [7852b263] avg_cost: 10.896575193012207
2024-06-10 23:33:24.522556 [7852b263] avg_loss: 10.896575193012207
2024-06-10 23:33:24.522558 [7852b263] avg_penalties: {}
2024-06-10 23:33:24.522561 [7852b263] avg_penalty: 0.0
2024-06-10 23:33:24.522564 [7852b263] backward_time: 22.14595317840576
2024-06-10 23:33:24.522566 [7852b263] batches: 15711
2024-06-10 23:33:24.522568 [7852b263] entry_id: c7e1a675-b8e2-474a-8715-b38453cc58a9
2024-06-10 23:33:24.522571 [7852b263] epoch: 3
2024-06-10 23:33:24.522573 [7852b263] epoch_time: 108.57894492149353
2024-06-10 23:33:24.522575 [7852b263] event: epoch_completed
2024-06-10 23:33:24.522578 [7852b263] forward_time: 65.38067364692688
2024-06-10 23:33:24.522580 [7852b263] job: train
2024-06-10 23:33:24.522582 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:33:24.522586 [7852b263] lr:
2024-06-10 23:33:24.522589 [7852b263] - 0.010761
2024-06-10 23:33:24.522591 [7852b263] num_parameters: 7906048
2024-06-10 23:33:24.522594 [7852b263] optimizer_time: 4.344375371932983
2024-06-10 23:33:24.522596 [7852b263] other_time: 7.529364824295044
2024-06-10 23:33:24.522598 [7852b263] prepare_time: 9.178577899932861
2024-06-10 23:33:24.522601 [7852b263] scope: epoch
2024-06-10 23:33:24.522603 [7852b263] size: 4022003
2024-06-10 23:33:24.522605 [7852b263] split: train
2024-06-10 23:33:24.522608 [7852b263] timestamp: 1718058804.518316
2024-06-10 23:33:24.522610 [7852b263] type: 1vsAll
2024-06-10 23:33:24.525563 [7852b263]   avg_cost: 10.896575193012207
2024-06-10 23:33:24.525574 [7852b263]   avg_loss: 10.896575193012207
2024-06-10 23:33:24.525580 [7852b263]   avg_penalties: {}
2024-06-10 23:33:24.525586 [7852b263]   avg_penalty: 0.0
2024-06-10 23:33:24.525591 [7852b263]   backward_time: 22.14595317840576
2024-06-10 23:33:24.525597 [7852b263]   batches: 15711
2024-06-10 23:33:24.525602 [7852b263]   entry_id: c7e1a675-b8e2-474a-8715-b38453cc58a9
2024-06-10 23:33:24.525607 [7852b263]   epoch: 3
2024-06-10 23:33:24.525612 [7852b263]   epoch_time: 108.57894492149353
2024-06-10 23:33:24.525617 [7852b263]   event: epoch_completed
