2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:04:27.200194 [079f8f08]       entity_ids:
2024-06-10 11:04:27.200211 [079f8f08]         filename: entity_ids.del
2024-06-10 11:04:27.200218 [079f8f08]         type: map
2024-06-10 11:04:27.200224 [079f8f08]       entity_strings:
2024-06-10 11:04:27.200229 [079f8f08]         filename: entity_ids.del
2024-06-10 11:04:27.200235 [079f8f08]         type: map
2024-06-10 11:04:27.200241 [079f8f08]       relation_ids:
2024-06-10 11:04:27.200247 [079f8f08]         filename: relation_ids.del
2024-06-10 11:04:27.200253 [079f8f08]         type: map
2024-06-10 11:04:27.200258 [079f8f08]       relation_strings:
2024-06-10 11:04:27.200264 [079f8f08]         filename: relation_ids.del
2024-06-10 11:04:27.200270 [079f8f08]         type: map
2024-06-10 11:04:27.200276 [079f8f08]       test:
2024-06-10 11:04:27.200282 [079f8f08]         filename: test.del
2024-06-10 11:04:27.200287 [079f8f08]         size: 502751
2024-06-10 11:04:27.200293 [079f8f08]         split_type: test
2024-06-10 11:04:27.200299 [079f8f08]         type: triples
2024-06-10 11:04:27.200305 [079f8f08]       test_without_unseen:
2024-06-10 11:04:27.200311 [079f8f08]         filename: test_without_unseen.del
2024-06-10 11:04:27.200317 [079f8f08]         size: 502367
2024-06-10 11:04:27.200323 [079f8f08]         split_type: test
2024-06-10 11:04:27.200328 [079f8f08]         type: triples
2024-06-10 11:04:27.200334 [079f8f08]       train:
2024-06-10 11:04:27.200340 [079f8f08]         filename: train.del
2024-06-10 11:04:27.200346 [079f8f08]         size: 4022003
2024-06-10 11:04:27.200351 [079f8f08]         split_type: train
2024-06-10 11:04:27.200358 [079f8f08]         type: triples
2024-06-10 11:04:27.200364 [079f8f08]       train_sample:
2024-06-10 11:04:27.200369 [079f8f08]         filename: train_sample.del
2024-06-10 11:04:27.200375 [079f8f08]         size: 502751
2024-06-10 11:04:27.200381 [079f8f08]         split_type: train
2024-06-10 11:04:27.200387 [079f8f08]         type: triples
2024-06-10 11:04:27.200393 [079f8f08]       valid:
2024-06-10 11:04:27.200399 [079f8f08]         filename: valid.del
2024-06-10 11:04:27.200405 [079f8f08]         size: 502751
2024-06-10 11:04:27.200410 [079f8f08]         split_type: valid
2024-06-10 11:04:27.200416 [079f8f08]         type: triples
2024-06-10 11:04:27.200422 [079f8f08]       valid_without_unseen:
2024-06-10 11:04:27.200428 [079f8f08]         filename: valid_without_unseen.del
2024-06-10 11:04:27.200435 [079f8f08]         size: 502361
2024-06-10 11:04:27.200440 [079f8f08]         split_type: valid
2024-06-10 11:04:27.200446 [079f8f08]         type: triples
2024-06-10 11:04:27.200452 [079f8f08]     name: selfloops
2024-06-10 11:04:27.200458 [079f8f08]     num_entities: 19734
2024-06-10 11:04:27.200464 [079f8f08]     num_relations: 11149
2024-06-10 11:04:27.200469 [079f8f08]     pickle: true
2024-06-10 11:04:27.200475 [079f8f08]   entity_ranking:
2024-06-10 11:04:27.200481 [079f8f08]     chunk_size: -1
2024-06-10 11:04:27.200487 [079f8f08]     class_name: EntityRankingJob
2024-06-10 11:04:27.200492 [079f8f08]     filter_splits:
2024-06-10 11:04:27.200498 [079f8f08]     - train
2024-06-10 11:04:27.200504 [079f8f08]     - valid
2024-06-10 11:04:27.200510 [079f8f08]     filter_with_test: true
2024-06-10 11:04:27.200516 [079f8f08]     hits_at_k_s:
2024-06-10 11:04:27.200522 [079f8f08]     - 1
2024-06-10 11:04:27.200528 [079f8f08]     - 3
2024-06-10 11:04:27.200533 [079f8f08]     - 10
2024-06-10 11:04:27.200539 [079f8f08]     - 50
2024-06-10 11:04:27.200545 [079f8f08]     - 100
2024-06-10 11:04:27.200551 [079f8f08]     - 200
2024-06-10 11:04:27.200557 [079f8f08]     - 300
2024-06-10 11:04:27.200562 [079f8f08]     - 400
2024-06-10 11:04:27.200568 [079f8f08]     - 500
2024-06-10 11:04:27.200574 [079f8f08]     - 1000
2024-06-10 11:04:27.200580 [079f8f08]     metrics_per:
2024-06-10 11:04:27.200585 [079f8f08]       argument_frequency: false
2024-06-10 11:04:27.200591 [079f8f08]       head_and_tail: false
2024-06-10 11:04:27.200597 [079f8f08]       relation_type: true
2024-06-10 11:04:27.200603 [079f8f08]     tie_handling:
2024-06-10 11:04:27.200609 [079f8f08]       atol: 1e-05
2024-06-10 11:04:27.200614 [079f8f08]       rtol: 1e-04
2024-06-10 11:04:27.200620 [079f8f08]       type: rounded_mean_rank
2024-06-10 11:04:27.200626 [079f8f08]       warn_only: true
2024-06-10 11:04:27.200631 [079f8f08]   eval:
2024-06-10 11:04:27.200637 [079f8f08]     batch_size: 256
2024-06-10 11:04:27.200643 [079f8f08]     num_workers: 0
2024-06-10 11:04:27.200649 [079f8f08]     pin_memory: false
2024-06-10 11:04:27.200654 [079f8f08]     split: valid
2024-06-10 11:04:27.200660 [079f8f08]     trace_level: epoch
2024-06-10 11:04:27.200666 [079f8f08]     type: entity_ranking
2024-06-10 11:04:27.200672 [079f8f08]   grash_search:
2024-06-10 11:04:27.200678 [079f8f08]     class_name: GraSHSearchJob
2024-06-10 11:04:27.200683 [079f8f08]     cost_metric: triples
2024-06-10 11:04:27.200689 [079f8f08]     eta: 4
2024-06-10 11:04:27.200695 [079f8f08]     keep_initialization: false
2024-06-10 11:04:27.200701 [079f8f08]     keep_pretrained: false
2024-06-10 11:04:27.200706 [079f8f08]     min_negatives_percentage: 0.01
2024-06-10 11:04:27.200712 [079f8f08]     num_trials: 64
2024-06-10 11:04:27.200718 [079f8f08]     parameters: []
2024-06-10 11:04:27.200724 [079f8f08]     search_budget: 3
2024-06-10 11:04:27.200730 [079f8f08]     seed: -1
2024-06-10 11:04:27.200735 [079f8f08]     valid_frac: 0.2
2024-06-10 11:04:27.200741 [079f8f08]     valid_max: 5000
2024-06-10 11:04:27.200747 [079f8f08]     variant: combined
2024-06-10 11:04:27.200753 [079f8f08]   grid_search:
2024-06-10 11:04:27.200758 [079f8f08]     class_name: GridSearchJob
2024-06-10 11:04:27.200764 [079f8f08]     parameters:
2024-06-10 11:04:27.200770 [079f8f08]       +++: +++
2024-06-10 11:04:27.200776 [079f8f08]     run: true
2024-06-10 11:04:27.200781 [079f8f08]   import:
2024-06-10 11:04:27.200787 [079f8f08]   - simple
2024-06-10 11:04:27.200793 [079f8f08]   job:
2024-06-10 11:04:27.200799 [079f8f08]     auto_correct: true
2024-06-10 11:04:27.200804 [079f8f08]     device: cuda
2024-06-10 11:04:27.200810 [079f8f08]     type: train
2024-06-10 11:04:27.200816 [079f8f08]   lookup_embedder:
2024-06-10 11:04:27.200822 [079f8f08]     class_name: LookupEmbedder
2024-06-10 11:04:27.200828 [079f8f08]     dim: 256
2024-06-10 11:04:27.200833 [079f8f08]     dropout: 0.0
2024-06-10 11:04:27.200839 [079f8f08]     initialize: xavier_normal_
2024-06-10 11:04:27.200845 [079f8f08]     initialize_args:
2024-06-10 11:04:27.200851 [079f8f08]       +++: +++
2024-06-10 11:04:27.200857 [079f8f08]       normal_:
2024-06-10 11:04:27.200862 [079f8f08]         mean: 0.0
2024-06-10 11:04:27.200868 [079f8f08]         std: 0.006737
2024-06-10 11:04:27.200874 [079f8f08]       xavier_normal_:
2024-06-10 11:04:27.200880 [079f8f08]         gain: 1.0
2024-06-10 11:04:27.200885 [079f8f08]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 11:04:27.200899 [079f8f08]     normalize:
2024-06-10 11:04:27.200905 [079f8f08]       p: -1.0
2024-06-10 11:04:27.200911 [079f8f08]     pretrain:
2024-06-10 11:04:27.200917 [079f8f08]       ensure_all: false
2024-06-10 11:04:27.200923 [079f8f08]       model_filename: ''
2024-06-10 11:04:27.200929 [079f8f08]     psi: 0.0
2024-06-10 11:04:27.200935 [079f8f08]     regularize: ''
2024-06-10 11:04:27.200941 [079f8f08]     regularize_args:
2024-06-10 11:04:27.200947 [079f8f08]       +++: +++
2024-06-10 11:04:27.200953 [079f8f08]       p: 2
2024-06-10 11:04:27.200958 [079f8f08]       weighted: false
2024-06-10 11:04:27.200964 [079f8f08]     regularize_weight: 0.0
2024-06-10 11:04:27.200970 [079f8f08]     round_dim_to: []
2024-06-10 11:04:27.200976 [079f8f08]     space: euclidean
2024-06-10 11:04:27.200981 [079f8f08]     sparse: false
2024-06-10 11:04:27.200987 [079f8f08]   manual_search:
2024-06-10 11:04:27.200993 [079f8f08]     class_name: ManualSearchJob
2024-06-10 11:04:27.200998 [079f8f08]     configurations: []
2024-06-10 11:04:27.201004 [079f8f08]     run: true
2024-06-10 11:04:27.201010 [079f8f08]   model: simple
2024-06-10 11:04:27.201016 [079f8f08]   modules:
2024-06-10 11:04:27.201022 [079f8f08]   - kge.job
2024-06-10 11:04:27.201027 [079f8f08]   - kge.model
2024-06-10 11:04:27.201033 [079f8f08]   - kge.model.embedder
2024-06-10 11:04:27.201039 [079f8f08]   negative_sampling:
2024-06-10 11:04:27.201045 [079f8f08]     class_name: TrainingJobNegativeSampling
2024-06-10 11:04:27.201051 [079f8f08]     filtering:
2024-06-10 11:04:27.201056 [079f8f08]       implementation: fast_if_available
2024-06-10 11:04:27.201062 [079f8f08]       o: false
2024-06-10 11:04:27.201068 [079f8f08]       p: false
2024-06-10 11:04:27.201074 [079f8f08]       s: false
2024-06-10 11:04:27.201079 [079f8f08]       split: ''
2024-06-10 11:04:27.201085 [079f8f08]     frequency:
2024-06-10 11:04:27.201091 [079f8f08]       smoothing: 1
2024-06-10 11:04:27.201097 [079f8f08]     implementation: auto
2024-06-10 11:04:27.201102 [079f8f08]     num_samples:
2024-06-10 11:04:27.201108 [079f8f08]       o: -1
2024-06-10 11:04:27.201114 [079f8f08]       p: 0
2024-06-10 11:04:27.201120 [079f8f08]       s: 3
2024-06-10 11:04:27.201126 [079f8f08]     sampling_type: uniform
2024-06-10 11:04:27.201131 [079f8f08]     shared: false
2024-06-10 11:04:27.201137 [079f8f08]     shared_type: default
2024-06-10 11:04:27.201143 [079f8f08]     with_replacement: true
2024-06-10 11:04:27.201149 [079f8f08]   random_seed:
2024-06-10 11:04:27.201155 [079f8f08]     default: -1
2024-06-10 11:04:27.201160 [079f8f08]     numba: -1
2024-06-10 11:04:27.201166 [079f8f08]     numpy: -1
2024-06-10 11:04:27.201172 [079f8f08]     python: -1
2024-06-10 11:04:27.201177 [079f8f08]     torch: -1
2024-06-10 11:04:27.201183 [079f8f08]   search:
2024-06-10 11:04:27.201189 [079f8f08]     device_pool: []
2024-06-10 11:04:27.201195 [079f8f08]     num_workers: 1
2024-06-10 11:04:27.201207 [079f8f08]     on_error: abort
2024-06-10 11:04:27.201213 [079f8f08]     type: ax_search
2024-06-10 11:04:27.201219 [079f8f08]   simple:
2024-06-10 11:04:27.201225 [079f8f08]     class_name: SimplE
2024-06-10 11:04:27.201231 [079f8f08]     entity_embedder:
2024-06-10 11:04:27.201237 [079f8f08]       +++: +++
2024-06-10 11:04:27.201243 [079f8f08]       dropout: 0.067991
2024-06-10 11:04:27.201249 [079f8f08]       type: lookup_embedder
2024-06-10 11:04:27.201254 [079f8f08]     relation_embedder:
2024-06-10 11:04:27.201260 [079f8f08]       +++: +++
2024-06-10 11:04:27.201266 [079f8f08]       dropout: 0.125349
2024-06-10 11:04:27.201272 [079f8f08]       type: lookup_embedder
2024-06-10 11:04:27.201278 [079f8f08]   train:
2024-06-10 11:04:27.201284 [079f8f08]     abort_on_nan: true
2024-06-10 11:04:27.201290 [079f8f08]     batch_size: 256
2024-06-10 11:04:27.201296 [079f8f08]     checkpoint:
2024-06-10 11:04:27.201302 [079f8f08]       every: 5
2024-06-10 11:04:27.201307 [079f8f08]       keep: 3
2024-06-10 11:04:27.201313 [079f8f08]       keep_init: true
2024-06-10 11:04:27.201319 [079f8f08]     loss: kl
2024-06-10 11:04:27.201325 [079f8f08]     loss_arg: .nan
2024-06-10 11:04:27.201330 [079f8f08]     lr_scheduler: ReduceLROnPlateau
2024-06-10 11:04:27.201336 [079f8f08]     lr_scheduler_args:
2024-06-10 11:04:27.201342 [079f8f08]       +++: +++
2024-06-10 11:04:27.201348 [079f8f08]       factor: 0.5
2024-06-10 11:04:27.201354 [079f8f08]       mode: max
2024-06-10 11:04:27.201359 [079f8f08]       patience: 6
2024-06-10 11:04:27.201365 [079f8f08]       threshold: 0.0001
2024-06-10 11:04:27.201371 [079f8f08]     lr_warmup: 0
2024-06-10 11:04:27.201376 [079f8f08]     max_epochs: 20
2024-06-10 11:04:27.201382 [079f8f08]     num_workers: 0
2024-06-10 11:04:27.201388 [079f8f08]     optimizer:
2024-06-10 11:04:27.201394 [079f8f08]       +++: +++
2024-06-10 11:04:27.201400 [079f8f08]       default:
2024-06-10 11:04:27.201405 [079f8f08]         args:
2024-06-10 11:04:27.201411 [079f8f08]           +++: +++
2024-06-10 11:04:27.201417 [079f8f08]           lr: 0.010761
2024-06-10 11:04:27.201423 [079f8f08]         type: Adam
2024-06-10 11:04:27.201428 [079f8f08]     pin_memory: false
2024-06-10 11:04:27.201434 [079f8f08]     split: train
2024-06-10 11:04:27.201440 [079f8f08]     subbatch_auto_tune: true
2024-06-10 11:04:27.201446 [079f8f08]     subbatch_size: -1
2024-06-10 11:04:27.201451 [079f8f08]     trace_level: epoch
2024-06-10 11:04:27.201457 [079f8f08]     type: 1vsAll
2024-06-10 11:04:27.201463 [079f8f08]     visualize_graph: false
2024-06-10 11:04:27.201469 [079f8f08]   training_loss:
2024-06-10 11:04:27.201503 [079f8f08]     class_name: TrainingLossEvaluationJob
2024-06-10 11:04:27.201510 [079f8f08]   user:
2024-06-10 11:04:27.201516 [079f8f08]     +++: +++
2024-06-10 11:04:27.201522 [079f8f08]   valid:
2024-06-10 11:04:27.201528 [079f8f08]     early_stopping:
2024-06-10 11:04:27.201534 [079f8f08]       patience: 5
2024-06-10 11:04:27.201540 [079f8f08]       threshold:
2024-06-10 11:04:27.201546 [079f8f08]         epochs: 0
2024-06-10 11:04:27.201552 [079f8f08]         metric_value: 0.0
2024-06-10 11:04:27.201558 [079f8f08]     every: 5
2024-06-10 11:04:27.201563 [079f8f08]     last: true
2024-06-10 11:04:27.201569 [079f8f08]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 11:04:27.201575 [079f8f08]     metric_expr: float("nan")
2024-06-10 11:04:27.201581 [079f8f08]     metric_max: true
2024-06-10 11:04:27.201587 [079f8f08]     split: valid
2024-06-10 11:04:27.201593 [079f8f08]     trace_level: epoch
2024-06-10 11:04:27.202861 [079f8f08]   git commit: No git binary found
2024-06-10 11:04:27.204143 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 11:04:27.305186 [079f8f08] Starting training...
2024-06-10 11:04:27.305864 [079f8f08] Starting epoch 1...
2024-06-10 11:04:28.418672 [079f8f08] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 11:06:15.721559 [079f8f08] avg_cost: 11.445572625708358
2024-06-10 11:06:15.721572 [079f8f08] avg_loss: 11.445572625708358
2024-06-10 11:06:15.721575 [079f8f08] avg_penalties: {}
2024-06-10 11:06:15.721578 [079f8f08] avg_penalty: 0.0
2024-06-10 11:06:15.721581 [079f8f08] backward_time: 22.258445739746094
2024-06-10 11:06:15.721583 [079f8f08] batches: 15711
2024-06-10 11:06:15.721586 [079f8f08] entry_id: 069ef619-ce9f-41b4-8656-a697d4e52030
2024-06-10 11:06:15.721588 [079f8f08] epoch: 1
2024-06-10 11:06:15.721591 [079f8f08] epoch_time: 108.4109046459198
2024-06-10 11:06:15.721593 [079f8f08] event: epoch_completed
2024-06-10 11:06:15.721596 [079f8f08] forward_time: 64.96990132331848
2024-06-10 11:06:15.721598 [079f8f08] job: train
2024-06-10 11:06:15.721600 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:06:15.721603 [079f8f08] lr:
2024-06-10 11:06:15.721605 [079f8f08] - 0.010761
2024-06-10 11:06:15.721608 [079f8f08] num_parameters: 7906048
2024-06-10 11:06:15.721610 [079f8f08] optimizer_time: 4.405339956283569
2024-06-10 11:06:15.721613 [079f8f08] other_time: 7.568290710449219
2024-06-10 11:06:15.721615 [079f8f08] prepare_time: 9.208926916122437
2024-06-10 11:06:15.721618 [079f8f08] scope: epoch
2024-06-10 11:06:15.721620 [079f8f08] size: 4022003
2024-06-10 11:06:15.721623 [079f8f08] split: train
2024-06-10 11:06:15.721625 [079f8f08] timestamp: 1718013975.7172675
2024-06-10 11:06:15.721627 [079f8f08] type: 1vsAll
2024-06-10 11:06:15.724792 [079f8f08]   avg_cost: 11.445572625708358
2024-06-10 11:06:15.724804 [079f8f08]   avg_loss: 11.445572625708358
2024-06-10 11:06:15.724810 [079f8f08]   avg_penalties: {}
2024-06-10 11:06:15.724816 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:06:15.724822 [079f8f08]   backward_time: 22.258445739746094
2024-06-10 11:06:15.724827 [079f8f08]   batches: 15711
2024-06-10 11:06:15.724832 [079f8f08]   entry_id: 069ef619-ce9f-41b4-8656-a697d4e52030
2024-06-10 11:06:15.724837 [079f8f08]   epoch: 1
2024-06-10 11:06:15.724842 [079f8f08]   epoch_time: 108.4109046459198
2024-06-10 11:06:15.724848 [079f8f08]   event: epoch_completed
2024-06-10 11:06:15.724853 [079f8f08]   forward_time: 64.96990132331848
2024-06-10 11:06:15.724858 [079f8f08]   job: train
2024-06-10 11:06:15.724863 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:06:15.724868 [079f8f08]   lr:
2024-06-10 11:06:15.724873 [079f8f08]   - 0.010761
2024-06-10 11:06:15.724878 [079f8f08]   num_parameters: 7906048
2024-06-10 11:06:15.724883 [079f8f08]   optimizer_time: 4.405339956283569
2024-06-10 11:06:15.724888 [079f8f08]   other_time: 7.568290710449219
2024-06-10 11:06:15.724893 [079f8f08]   prepare_time: 9.208926916122437
2024-06-10 11:06:15.724898 [079f8f08]   scope: epoch
2024-06-10 11:06:15.724903 [079f8f08]   size: 4022003
2024-06-10 11:06:15.724907 [079f8f08]   split: train
2024-06-10 11:06:15.724912 [079f8f08]   timestamp: 1718013975.7172675
2024-06-10 11:06:15.724917 [079f8f08]   type: 1vsAll
2024-06-10 11:06:15.725647 [079f8f08] Finished epoch 1.
2024-06-10 11:06:15.726569 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 11:06:15.976976 [079f8f08] Starting epoch 2...
2024-06-10 11:08:04.618345 [079f8f08] avg_cost: 10.955810644932777
2024-06-10 11:08:04.618359 [079f8f08] avg_loss: 10.955810644932777
2024-06-10 11:08:04.618362 [079f8f08] avg_penalties: {}
2024-06-10 11:08:04.618364 [079f8f08] avg_penalty: 0.0
2024-06-10 11:08:04.618367 [079f8f08] backward_time: 22.143800020217896
2024-06-10 11:08:04.618369 [079f8f08] batches: 15711
2024-06-10 11:08:04.618372 [079f8f08] entry_id: 8ef692a4-5a6e-41ab-aa99-9b6990c37a24
2024-06-10 11:08:04.618375 [079f8f08] epoch: 2
2024-06-10 11:08:04.618377 [079f8f08] epoch_time: 108.63664317131042
2024-06-10 11:08:04.618379 [079f8f08] event: epoch_completed
2024-06-10 11:08:04.618382 [079f8f08] forward_time: 65.39792490005493
2024-06-10 11:08:04.618384 [079f8f08] job: train
2024-06-10 11:08:04.618387 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:08:04.618389 [079f8f08] lr:
2024-06-10 11:08:04.618392 [079f8f08] - 0.010761
2024-06-10 11:08:04.618394 [079f8f08] num_parameters: 7906048
2024-06-10 11:08:04.618396 [079f8f08] optimizer_time: 4.3631532192230225
2024-06-10 11:08:04.618399 [079f8f08] other_time: 7.514129161834717
2024-06-10 11:08:04.618401 [079f8f08] prepare_time: 9.217635869979858
2024-06-10 11:08:04.618404 [079f8f08] scope: epoch
2024-06-10 11:08:04.618406 [079f8f08] size: 4022003
2024-06-10 11:08:04.618409 [079f8f08] split: train
2024-06-10 11:08:04.618411 [079f8f08] timestamp: 1718014084.6142344
2024-06-10 11:08:04.618414 [079f8f08] type: 1vsAll
2024-06-10 11:08:04.621470 [079f8f08]   avg_cost: 10.955810644932777
2024-06-10 11:08:04.621481 [079f8f08]   avg_loss: 10.955810644932777
2024-06-10 11:08:04.621488 [079f8f08]   avg_penalties: {}
2024-06-10 11:08:04.621493 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:08:04.621499 [079f8f08]   backward_time: 22.143800020217896
2024-06-10 11:08:04.621504 [079f8f08]   batches: 15711
2024-06-10 11:08:04.621509 [079f8f08]   entry_id: 8ef692a4-5a6e-41ab-aa99-9b6990c37a24
2024-06-10 11:08:04.621514 [079f8f08]   epoch: 2
2024-06-10 11:08:04.621519 [079f8f08]   epoch_time: 108.63664317131042
2024-06-10 11:08:04.621525 [079f8f08]   event: epoch_completed
2024-06-10 11:08:04.621530 [079f8f08]   forward_time: 65.39792490005493
2024-06-10 11:08:04.621535 [079f8f08]   job: train
2024-06-10 11:08:04.621540 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:08:04.621545 [079f8f08]   lr:
2024-06-10 11:08:04.621550 [079f8f08]   - 0.010761
2024-06-10 11:08:04.621555 [079f8f08]   num_parameters: 7906048
2024-06-10 11:08:04.621560 [079f8f08]   optimizer_time: 4.3631532192230225
2024-06-10 11:08:04.621565 [079f8f08]   other_time: 7.514129161834717
2024-06-10 11:08:04.621570 [079f8f08]   prepare_time: 9.217635869979858
2024-06-10 11:08:04.621575 [079f8f08]   scope: epoch
2024-06-10 11:08:04.621580 [079f8f08]   size: 4022003
2024-06-10 11:08:04.621586 [079f8f08]   split: train
2024-06-10 11:08:04.621591 [079f8f08]   timestamp: 1718014084.6142344
2024-06-10 11:08:04.621596 [079f8f08]   type: 1vsAll
2024-06-10 11:08:04.622435 [079f8f08] Finished epoch 2.
2024-06-10 11:08:04.623097 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 11:08:04.900375 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 11:08:04.945334 [079f8f08] Starting epoch 3...
2024-06-10 11:09:53.516787 [079f8f08] avg_cost: 10.885026655053302
2024-06-10 11:09:53.516800 [079f8f08] avg_loss: 10.885026655053302
2024-06-10 11:09:53.516803 [079f8f08] avg_penalties: {}
2024-06-10 11:09:53.516806 [079f8f08] avg_penalty: 0.0
2024-06-10 11:09:53.516808 [079f8f08] backward_time: 22.148435354232788
2024-06-10 11:09:53.516811 [079f8f08] batches: 15711
2024-06-10 11:09:53.516814 [079f8f08] entry_id: 0c998dce-3198-436b-bcc9-5841da01323a
2024-06-10 11:09:53.516816 [079f8f08] epoch: 3
2024-06-10 11:09:53.516819 [079f8f08] epoch_time: 108.56656646728516
2024-06-10 11:09:53.516821 [079f8f08] event: epoch_completed
2024-06-10 11:09:53.516823 [079f8f08] forward_time: 65.3250093460083
2024-06-10 11:09:53.516826 [079f8f08] job: train
2024-06-10 11:09:53.516828 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:09:53.516831 [079f8f08] lr:
2024-06-10 11:09:53.516833 [079f8f08] - 0.010761
2024-06-10 11:09:53.516836 [079f8f08] num_parameters: 7906048
2024-06-10 11:09:53.516838 [079f8f08] optimizer_time: 4.360164642333984
2024-06-10 11:09:53.516841 [079f8f08] other_time: 7.521721124649048
2024-06-10 11:09:53.516843 [079f8f08] prepare_time: 9.211236000061035
2024-06-10 11:09:53.516845 [079f8f08] scope: epoch
2024-06-10 11:09:53.516848 [079f8f08] size: 4022003
2024-06-10 11:09:53.516850 [079f8f08] split: train
2024-06-10 11:09:53.516852 [079f8f08] timestamp: 1718014193.5125422
