2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 06:58:23.612366 [aa339d04]       smoothing: 1
2024-05-24 06:58:23.612371 [aa339d04]     implementation: auto
2024-05-24 06:58:23.612376 [aa339d04]     num_samples:
2024-05-24 06:58:23.612381 [aa339d04]       o: -1
2024-05-24 06:58:23.612386 [aa339d04]       p: 0
2024-05-24 06:58:23.612391 [aa339d04]       s: 3
2024-05-24 06:58:23.612397 [aa339d04]     sampling_type: uniform
2024-05-24 06:58:23.612402 [aa339d04]     shared: false
2024-05-24 06:58:23.612407 [aa339d04]     shared_type: default
2024-05-24 06:58:23.612412 [aa339d04]     with_replacement: true
2024-05-24 06:58:23.612417 [aa339d04]   random_seed:
2024-05-24 06:58:23.612423 [aa339d04]     default: -1
2024-05-24 06:58:23.612428 [aa339d04]     numba: -1
2024-05-24 06:58:23.612433 [aa339d04]     numpy: -1
2024-05-24 06:58:23.612438 [aa339d04]     python: -1
2024-05-24 06:58:23.612443 [aa339d04]     torch: -1
2024-05-24 06:58:23.612448 [aa339d04]   search:
2024-05-24 06:58:23.612453 [aa339d04]     device_pool: []
2024-05-24 06:58:23.612458 [aa339d04]     num_workers: 1
2024-05-24 06:58:23.612463 [aa339d04]     on_error: abort
2024-05-24 06:58:23.612469 [aa339d04]     type: ax_search
2024-05-24 06:58:23.612474 [aa339d04]   simple:
2024-05-24 06:58:23.612479 [aa339d04]     class_name: SimplE
2024-05-24 06:58:23.612484 [aa339d04]     entity_embedder:
2024-05-24 06:58:23.612489 [aa339d04]       +++: +++
2024-05-24 06:58:23.612494 [aa339d04]       dropout: 0.067991
2024-05-24 06:58:23.612499 [aa339d04]       type: lookup_embedder
2024-05-24 06:58:23.612505 [aa339d04]     relation_embedder:
2024-05-24 06:58:23.612510 [aa339d04]       +++: +++
2024-05-24 06:58:23.612515 [aa339d04]       dropout: 0.125349
2024-05-24 06:58:23.612520 [aa339d04]       type: lookup_embedder
2024-05-24 06:58:23.612525 [aa339d04]   train:
2024-05-24 06:58:23.612530 [aa339d04]     abort_on_nan: true
2024-05-24 06:58:23.612535 [aa339d04]     batch_size: 256
2024-05-24 06:58:23.612540 [aa339d04]     checkpoint:
2024-05-24 06:58:23.612545 [aa339d04]       every: 5
2024-05-24 06:58:23.612550 [aa339d04]       keep: 3
2024-05-24 06:58:23.612556 [aa339d04]       keep_init: true
2024-05-24 06:58:23.612561 [aa339d04]     loss: kl
2024-05-24 06:58:23.612566 [aa339d04]     loss_arg: .nan
2024-05-24 06:58:23.612571 [aa339d04]     lr_scheduler: ReduceLROnPlateau
2024-05-24 06:58:23.612576 [aa339d04]     lr_scheduler_args:
2024-05-24 06:58:23.612581 [aa339d04]       +++: +++
2024-05-24 06:58:23.612586 [aa339d04]       factor: 0.5
2024-05-24 06:58:23.612591 [aa339d04]       mode: max
2024-05-24 06:58:23.612597 [aa339d04]       patience: 6
2024-05-24 06:58:23.612602 [aa339d04]       threshold: 0.0001
2024-05-24 06:58:23.612607 [aa339d04]     lr_warmup: 0
2024-05-24 06:58:23.612612 [aa339d04]     max_epochs: 480
2024-05-24 06:58:23.612617 [aa339d04]     num_workers: 0
2024-05-24 06:58:23.612622 [aa339d04]     optimizer:
2024-05-24 06:58:23.612627 [aa339d04]       +++: +++
2024-05-24 06:58:23.612632 [aa339d04]       default:
2024-05-24 06:58:23.612637 [aa339d04]         args:
2024-05-24 06:58:23.612648 [aa339d04]           +++: +++
2024-05-24 06:58:23.612653 [aa339d04]           lr: 0.010761
2024-05-24 06:58:23.612658 [aa339d04]         type: Adam
2024-05-24 06:58:23.612664 [aa339d04]     pin_memory: false
2024-05-24 06:58:23.612669 [aa339d04]     split: train
2024-05-24 06:58:23.612674 [aa339d04]     subbatch_auto_tune: true
2024-05-24 06:58:23.612679 [aa339d04]     subbatch_size: -1
2024-05-24 06:58:23.612684 [aa339d04]     trace_level: epoch
2024-05-24 06:58:23.612689 [aa339d04]     type: 1vsAll
2024-05-24 06:58:23.612694 [aa339d04]     visualize_graph: false
2024-05-24 06:58:23.612699 [aa339d04]   training_loss:
2024-05-24 06:58:23.612744 [aa339d04]     class_name: TrainingLossEvaluationJob
2024-05-24 06:58:23.612750 [aa339d04]   user:
2024-05-24 06:58:23.612755 [aa339d04]     +++: +++
2024-05-24 06:58:23.612760 [aa339d04]   valid:
2024-05-24 06:58:23.612765 [aa339d04]     early_stopping:
2024-05-24 06:58:23.612770 [aa339d04]       patience: 5
2024-05-24 06:58:23.612775 [aa339d04]       threshold:
2024-05-24 06:58:23.612780 [aa339d04]         epochs: 480
2024-05-24 06:58:23.612785 [aa339d04]         metric_value: 0.01
2024-05-24 06:58:23.612790 [aa339d04]     every: 5
2024-05-24 06:58:23.612795 [aa339d04]     last: true
2024-05-24 06:58:23.612801 [aa339d04]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 06:58:23.612806 [aa339d04]     metric_expr: float("nan")
2024-05-24 06:58:23.612811 [aa339d04]     metric_max: true
2024-05-24 06:58:23.612815 [aa339d04]     split: valid
2024-05-24 06:58:23.612820 [aa339d04]     trace_level: epoch
2024-05-24 06:58:23.613727 [aa339d04]   git commit: No git binary found
2024-05-24 06:58:23.614498 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00000.pt...
2024-05-24 06:58:23.697031 [aa339d04] Starting training...
2024-05-24 06:58:23.697552 [aa339d04] Starting epoch 1...
2024-05-24 06:58:24.814874 [aa339d04] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,754,880
2024-05-24 07:15:59.643234 [aa339d04] avg_cost: 11.71890403351695
2024-05-24 07:15:59.643250 [aa339d04] avg_loss: 11.71890403351695
2024-05-24 07:15:59.643256 [aa339d04] avg_penalties: {}
2024-05-24 07:15:59.643259 [aa339d04] avg_penalty: 0.0
2024-05-24 07:15:59.643262 [aa339d04] backward_time: 202.36800861358643
2024-05-24 07:15:59.643267 [aa339d04] batches: 15711
2024-05-24 07:15:59.643270 [aa339d04] entry_id: ab51bc5b-9d7e-44b5-9e0d-044b5fa3d207
2024-05-24 07:15:59.643273 [aa339d04] epoch: 1
2024-05-24 07:15:59.643277 [aa339d04] epoch_time: 1055.9408075809479
2024-05-24 07:15:59.643280 [aa339d04] event: epoch_completed
2024-05-24 07:15:59.643283 [aa339d04] forward_time: 828.688821554184
2024-05-24 07:15:59.643288 [aa339d04] job: train
2024-05-24 07:15:59.643290 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 07:15:59.643295 [aa339d04] lr:
2024-05-24 07:15:59.643298 [aa339d04] - 0.010761
2024-05-24 07:15:59.643302 [aa339d04] num_parameters: 7906048
2024-05-24 07:15:59.643305 [aa339d04] optimizer_time: 5.787718772888184
2024-05-24 07:15:59.643308 [aa339d04] other_time: 12.203046321868896
2024-05-24 07:15:59.643310 [aa339d04] prepare_time: 6.89321231842041
2024-05-24 07:15:59.643313 [aa339d04] scope: epoch
2024-05-24 07:15:59.643316 [aa339d04] size: 4022003
2024-05-24 07:15:59.643319 [aa339d04] split: train
2024-05-24 07:15:59.643322 [aa339d04] timestamp: 1716531359.6388383
2024-05-24 07:15:59.643324 [aa339d04] type: 1vsAll
2024-05-24 07:15:59.646305 [aa339d04]   avg_cost: 11.71890403351695
2024-05-24 07:15:59.646318 [aa339d04]   avg_loss: 11.71890403351695
2024-05-24 07:15:59.646325 [aa339d04]   avg_penalties: {}
2024-05-24 07:15:59.646332 [aa339d04]   avg_penalty: 0.0
2024-05-24 07:15:59.646338 [aa339d04]   backward_time: 202.36800861358643
2024-05-24 07:15:59.646344 [aa339d04]   batches: 15711
2024-05-24 07:15:59.646350 [aa339d04]   entry_id: ab51bc5b-9d7e-44b5-9e0d-044b5fa3d207
2024-05-24 07:15:59.646356 [aa339d04]   epoch: 1
2024-05-24 07:15:59.646362 [aa339d04]   epoch_time: 1055.9408075809479
2024-05-24 07:15:59.646369 [aa339d04]   event: epoch_completed
2024-05-24 07:15:59.646375 [aa339d04]   forward_time: 828.688821554184
2024-05-24 07:15:59.646381 [aa339d04]   job: train
2024-05-24 07:15:59.646386 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 07:15:59.646393 [aa339d04]   lr:
2024-05-24 07:15:59.646399 [aa339d04]   - 0.010761
2024-05-24 07:15:59.646404 [aa339d04]   num_parameters: 7906048
2024-05-24 07:15:59.646410 [aa339d04]   optimizer_time: 5.787718772888184
2024-05-24 07:15:59.646416 [aa339d04]   other_time: 12.203046321868896
2024-05-24 07:15:59.646422 [aa339d04]   prepare_time: 6.89321231842041
2024-05-24 07:15:59.646428 [aa339d04]   scope: epoch
2024-05-24 07:15:59.646434 [aa339d04]   size: 4022003
2024-05-24 07:15:59.646440 [aa339d04]   split: train
2024-05-24 07:15:59.646446 [aa339d04]   timestamp: 1716531359.6388383
2024-05-24 07:15:59.646451 [aa339d04]   type: 1vsAll
2024-05-24 07:15:59.647180 [aa339d04] Finished epoch 1.
2024-05-24 07:15:59.647824 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:15:59.910710 [aa339d04] Starting epoch 2...
2024-05-24 07:33:35.699555 [aa339d04] avg_cost: 11.285512784317307
2024-05-24 07:33:35.699571 [aa339d04] avg_loss: 11.285512784317307
2024-05-24 07:33:35.699576 [aa339d04] avg_penalties: {}
2024-05-24 07:33:35.699579 [aa339d04] avg_penalty: 0.0
2024-05-24 07:33:35.699582 [aa339d04] backward_time: 202.98132300376892
2024-05-24 07:33:35.699584 [aa339d04] batches: 15711
2024-05-24 07:33:35.699587 [aa339d04] entry_id: 28751580-1469-4ea4-91e3-c95f6448593d
2024-05-24 07:33:35.699589 [aa339d04] epoch: 2
2024-05-24 07:33:35.699592 [aa339d04] epoch_time: 1055.7841365337372
2024-05-24 07:33:35.699594 [aa339d04] event: epoch_completed
2024-05-24 07:33:35.699597 [aa339d04] forward_time: 828.0144753456116
2024-05-24 07:33:35.699600 [aa339d04] job: train
2024-05-24 07:33:35.699602 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 07:33:35.699605 [aa339d04] lr:
2024-05-24 07:33:35.699607 [aa339d04] - 0.010761
2024-05-24 07:33:35.699609 [aa339d04] num_parameters: 7906048
2024-05-24 07:33:35.699612 [aa339d04] optimizer_time: 5.625705242156982
2024-05-24 07:33:35.699617 [aa339d04] other_time: 12.124078750610352
2024-05-24 07:33:35.699619 [aa339d04] prepare_time: 7.0385541915893555
2024-05-24 07:33:35.699622 [aa339d04] scope: epoch
2024-05-24 07:33:35.699624 [aa339d04] size: 4022003
2024-05-24 07:33:35.699627 [aa339d04] split: train
2024-05-24 07:33:35.699629 [aa339d04] timestamp: 1716532415.6953328
2024-05-24 07:33:35.699631 [aa339d04] type: 1vsAll
2024-05-24 07:33:35.702506 [aa339d04]   avg_cost: 11.285512784317307
2024-05-24 07:33:35.702518 [aa339d04]   avg_loss: 11.285512784317307
2024-05-24 07:33:35.702524 [aa339d04]   avg_penalties: {}
2024-05-24 07:33:35.702530 [aa339d04]   avg_penalty: 0.0
2024-05-24 07:33:35.702536 [aa339d04]   backward_time: 202.98132300376892
2024-05-24 07:33:35.702541 [aa339d04]   batches: 15711
2024-05-24 07:33:35.702547 [aa339d04]   entry_id: 28751580-1469-4ea4-91e3-c95f6448593d
2024-05-24 07:33:35.702552 [aa339d04]   epoch: 2
2024-05-24 07:33:35.702557 [aa339d04]   epoch_time: 1055.7841365337372
2024-05-24 07:33:35.702563 [aa339d04]   event: epoch_completed
2024-05-24 07:33:35.702568 [aa339d04]   forward_time: 828.0144753456116
2024-05-24 07:33:35.702573 [aa339d04]   job: train
2024-05-24 07:33:35.702578 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 07:33:35.702584 [aa339d04]   lr:
2024-05-24 07:33:35.702589 [aa339d04]   - 0.010761
2024-05-24 07:33:35.702594 [aa339d04]   num_parameters: 7906048
2024-05-24 07:33:35.702600 [aa339d04]   optimizer_time: 5.625705242156982
2024-05-24 07:33:35.702605 [aa339d04]   other_time: 12.124078750610352
2024-05-24 07:33:35.702612 [aa339d04]   prepare_time: 7.0385541915893555
2024-05-24 07:33:35.702618 [aa339d04]   scope: epoch
2024-05-24 07:33:35.702623 [aa339d04]   size: 4022003
2024-05-24 07:33:35.702628 [aa339d04]   split: train
2024-05-24 07:33:35.702633 [aa339d04]   timestamp: 1716532415.6953328
2024-05-24 07:33:35.702646 [aa339d04]   type: 1vsAll
2024-05-24 07:33:35.703300 [aa339d04] Finished epoch 2.
2024-05-24 07:33:35.703892 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:33:35.965538 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:33:35.994508 [aa339d04] Starting epoch 3...
2024-05-24 07:50:46.581246 [aa339d04] avg_cost: 11.20432856401762
2024-05-24 07:50:46.581261 [aa339d04] avg_loss: 11.20432856401762
2024-05-24 07:50:46.581266 [aa339d04] avg_penalties: {}
2024-05-24 07:50:46.581269 [aa339d04] avg_penalty: 0.0
2024-05-24 07:50:46.581272 [aa339d04] backward_time: 198.90797781944275
2024-05-24 07:50:46.581275 [aa339d04] batches: 15711
2024-05-24 07:50:46.581277 [aa339d04] entry_id: 396b26d8-dbb4-4df6-b159-100d0d18f261
2024-05-24 07:50:46.581280 [aa339d04] epoch: 3
2024-05-24 07:50:46.581283 [aa339d04] epoch_time: 1030.5820376873016
2024-05-24 07:50:46.581286 [aa339d04] event: epoch_completed
2024-05-24 07:50:46.581288 [aa339d04] forward_time: 807.0454621315002
2024-05-24 07:50:46.581291 [aa339d04] job: train
2024-05-24 07:50:46.581293 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 07:50:46.581296 [aa339d04] lr:
2024-05-24 07:50:46.581298 [aa339d04] - 0.010761
2024-05-24 07:50:46.581300 [aa339d04] num_parameters: 7906048
2024-05-24 07:50:46.581303 [aa339d04] optimizer_time: 5.516703128814697
2024-05-24 07:50:46.581308 [aa339d04] other_time: 11.947100162506104
2024-05-24 07:50:46.581310 [aa339d04] prepare_time: 7.164794445037842
2024-05-24 07:50:46.581313 [aa339d04] scope: epoch
2024-05-24 07:50:46.581315 [aa339d04] size: 4022003
2024-05-24 07:50:46.581318 [aa339d04] split: train
2024-05-24 07:50:46.581320 [aa339d04] timestamp: 1716533446.5771112
