2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:20:58.064934 [e190c3ed]     class_name: LookupEmbedder
2024-06-10 20:20:58.064939 [e190c3ed]     dim: 256
2024-06-10 20:20:58.064944 [e190c3ed]     dropout: 0.0
2024-06-10 20:20:58.064949 [e190c3ed]     initialize: xavier_normal_
2024-06-10 20:20:58.064954 [e190c3ed]     initialize_args:
2024-06-10 20:20:58.064959 [e190c3ed]       +++: +++
2024-06-10 20:20:58.064964 [e190c3ed]       normal_:
2024-06-10 20:20:58.064969 [e190c3ed]         mean: 0.0
2024-06-10 20:20:58.064974 [e190c3ed]         std: 0.006737
2024-06-10 20:20:58.064979 [e190c3ed]       xavier_normal_:
2024-06-10 20:20:58.064984 [e190c3ed]         gain: 1.0
2024-06-10 20:20:58.064989 [e190c3ed]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 20:20:58.065001 [e190c3ed]     normalize:
2024-06-10 20:20:58.065006 [e190c3ed]       p: -1.0
2024-06-10 20:20:58.065012 [e190c3ed]     pretrain:
2024-06-10 20:20:58.065017 [e190c3ed]       ensure_all: false
2024-06-10 20:20:58.065022 [e190c3ed]       model_filename: ''
2024-06-10 20:20:58.065027 [e190c3ed]     psi: 0.0
2024-06-10 20:20:58.065032 [e190c3ed]     regularize: ''
2024-06-10 20:20:58.065037 [e190c3ed]     regularize_args:
2024-06-10 20:20:58.065043 [e190c3ed]       +++: +++
2024-06-10 20:20:58.065048 [e190c3ed]       p: 2
2024-06-10 20:20:58.065053 [e190c3ed]       weighted: false
2024-06-10 20:20:58.065058 [e190c3ed]     regularize_weight: 0.0
2024-06-10 20:20:58.065063 [e190c3ed]     round_dim_to: []
2024-06-10 20:20:58.065068 [e190c3ed]     space: euclidean
2024-06-10 20:20:58.065073 [e190c3ed]     sparse: false
2024-06-10 20:20:58.065078 [e190c3ed]   manual_search:
2024-06-10 20:20:58.065083 [e190c3ed]     class_name: ManualSearchJob
2024-06-10 20:20:58.065088 [e190c3ed]     configurations: []
2024-06-10 20:20:58.065093 [e190c3ed]     run: true
2024-06-10 20:20:58.065098 [e190c3ed]   model: simple
2024-06-10 20:20:58.065103 [e190c3ed]   modules:
2024-06-10 20:20:58.065108 [e190c3ed]   - kge.job
2024-06-10 20:20:58.065113 [e190c3ed]   - kge.model
2024-06-10 20:20:58.065119 [e190c3ed]   - kge.model.embedder
2024-06-10 20:20:58.065124 [e190c3ed]   negative_sampling:
2024-06-10 20:20:58.065129 [e190c3ed]     class_name: TrainingJobNegativeSampling
2024-06-10 20:20:58.065134 [e190c3ed]     filtering:
2024-06-10 20:20:58.065139 [e190c3ed]       implementation: fast_if_available
2024-06-10 20:20:58.065144 [e190c3ed]       o: false
2024-06-10 20:20:58.065149 [e190c3ed]       p: false
2024-06-10 20:20:58.065154 [e190c3ed]       s: false
2024-06-10 20:20:58.065159 [e190c3ed]       split: ''
2024-06-10 20:20:58.065164 [e190c3ed]     frequency:
2024-06-10 20:20:58.065169 [e190c3ed]       smoothing: 1
2024-06-10 20:20:58.065174 [e190c3ed]     implementation: auto
2024-06-10 20:20:58.065179 [e190c3ed]     num_samples:
2024-06-10 20:20:58.065184 [e190c3ed]       o: -1
2024-06-10 20:20:58.065189 [e190c3ed]       p: 0
2024-06-10 20:20:58.065194 [e190c3ed]       s: 3
2024-06-10 20:20:58.065199 [e190c3ed]     sampling_type: uniform
2024-06-10 20:20:58.065214 [e190c3ed]     shared: false
2024-06-10 20:20:58.065219 [e190c3ed]     shared_type: default
2024-06-10 20:20:58.065224 [e190c3ed]     with_replacement: true
2024-06-10 20:20:58.065229 [e190c3ed]   random_seed:
2024-06-10 20:20:58.065234 [e190c3ed]     default: -1
2024-06-10 20:20:58.065239 [e190c3ed]     numba: -1
2024-06-10 20:20:58.065244 [e190c3ed]     numpy: -1
2024-06-10 20:20:58.065249 [e190c3ed]     python: -1
2024-06-10 20:20:58.065254 [e190c3ed]     torch: -1
2024-06-10 20:20:58.065259 [e190c3ed]   search:
2024-06-10 20:20:58.065264 [e190c3ed]     device_pool: []
2024-06-10 20:20:58.065269 [e190c3ed]     num_workers: 1
2024-06-10 20:20:58.065274 [e190c3ed]     on_error: abort
2024-06-10 20:20:58.065279 [e190c3ed]     type: ax_search
2024-06-10 20:20:58.065284 [e190c3ed]   simple:
2024-06-10 20:20:58.065289 [e190c3ed]     class_name: SimplE
2024-06-10 20:20:58.065294 [e190c3ed]     entity_embedder:
2024-06-10 20:20:58.065299 [e190c3ed]       +++: +++
2024-06-10 20:20:58.065304 [e190c3ed]       dropout: 0.067991
2024-06-10 20:20:58.065309 [e190c3ed]       type: lookup_embedder
2024-06-10 20:20:58.065314 [e190c3ed]     relation_embedder:
2024-06-10 20:20:58.065320 [e190c3ed]       +++: +++
2024-06-10 20:20:58.065325 [e190c3ed]       dropout: 0.125349
2024-06-10 20:20:58.065330 [e190c3ed]       type: lookup_embedder
2024-06-10 20:20:58.065335 [e190c3ed]   train:
2024-06-10 20:20:58.065340 [e190c3ed]     abort_on_nan: true
2024-06-10 20:20:58.065345 [e190c3ed]     batch_size: 256
2024-06-10 20:20:58.065350 [e190c3ed]     checkpoint:
2024-06-10 20:20:58.065355 [e190c3ed]       every: 5
2024-06-10 20:20:58.065360 [e190c3ed]       keep: 3
2024-06-10 20:20:58.065365 [e190c3ed]       keep_init: true
2024-06-10 20:20:58.065370 [e190c3ed]     loss: kl
2024-06-10 20:20:58.065375 [e190c3ed]     loss_arg: .nan
2024-06-10 20:20:58.065380 [e190c3ed]     lr_scheduler: ReduceLROnPlateau
2024-06-10 20:20:58.065385 [e190c3ed]     lr_scheduler_args:
2024-06-10 20:20:58.065390 [e190c3ed]       +++: +++
2024-06-10 20:20:58.065395 [e190c3ed]       factor: 0.5
2024-06-10 20:20:58.065400 [e190c3ed]       mode: max
2024-06-10 20:20:58.065405 [e190c3ed]       patience: 6
2024-06-10 20:20:58.065410 [e190c3ed]       threshold: 0.0001
2024-06-10 20:20:58.065415 [e190c3ed]     lr_warmup: 0
2024-06-10 20:20:58.065420 [e190c3ed]     max_epochs: 20
2024-06-10 20:20:58.065425 [e190c3ed]     num_workers: 0
2024-06-10 20:20:58.065430 [e190c3ed]     optimizer:
2024-06-10 20:20:58.065435 [e190c3ed]       +++: +++
2024-06-10 20:20:58.065440 [e190c3ed]       default:
2024-06-10 20:20:58.065445 [e190c3ed]         args:
2024-06-10 20:20:58.065450 [e190c3ed]           +++: +++
2024-06-10 20:20:58.065455 [e190c3ed]           lr: 0.010761
2024-06-10 20:20:58.065460 [e190c3ed]         type: Adam
2024-06-10 20:20:58.065465 [e190c3ed]     pin_memory: false
2024-06-10 20:20:58.065471 [e190c3ed]     split: train
2024-06-10 20:20:58.065476 [e190c3ed]     subbatch_auto_tune: true
2024-06-10 20:20:58.065481 [e190c3ed]     subbatch_size: -1
2024-06-10 20:20:58.065486 [e190c3ed]     trace_level: epoch
2024-06-10 20:20:58.065491 [e190c3ed]     type: 1vsAll
2024-06-10 20:20:58.065496 [e190c3ed]     visualize_graph: false
2024-06-10 20:20:58.065501 [e190c3ed]   training_loss:
2024-06-10 20:20:58.065532 [e190c3ed]     class_name: TrainingLossEvaluationJob
2024-06-10 20:20:58.065537 [e190c3ed]   user:
2024-06-10 20:20:58.065543 [e190c3ed]     +++: +++
2024-06-10 20:20:58.065548 [e190c3ed]   valid:
2024-06-10 20:20:58.065553 [e190c3ed]     early_stopping:
2024-06-10 20:20:58.065559 [e190c3ed]       patience: 5
2024-06-10 20:20:58.065564 [e190c3ed]       threshold:
2024-06-10 20:20:58.065569 [e190c3ed]         epochs: 0
2024-06-10 20:20:58.065574 [e190c3ed]         metric_value: 0.0
2024-06-10 20:20:58.065579 [e190c3ed]     every: 5
2024-06-10 20:20:58.065584 [e190c3ed]     last: true
2024-06-10 20:20:58.065590 [e190c3ed]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 20:20:58.065595 [e190c3ed]     metric_expr: float("nan")
2024-06-10 20:20:58.065600 [e190c3ed]     metric_max: true
2024-06-10 20:20:58.065605 [e190c3ed]     split: valid
2024-06-10 20:20:58.065610 [e190c3ed]     trace_level: epoch
2024-06-10 20:20:58.067060 [e190c3ed]   git commit: No git binary found
2024-06-10 20:20:58.067915 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 20:20:58.159343 [e190c3ed] Starting training...
2024-06-10 20:20:58.159895 [e190c3ed] Starting epoch 1...
2024-06-10 20:20:59.553455 [e190c3ed] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 20:22:46.794581 [e190c3ed] avg_cost: 11.459748127830245
2024-06-10 20:22:46.794595 [e190c3ed] avg_loss: 11.459748127830245
2024-06-10 20:22:46.794598 [e190c3ed] avg_penalties: {}
2024-06-10 20:22:46.794601 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:22:46.794603 [e190c3ed] backward_time: 22.773985862731934
2024-06-10 20:22:46.794606 [e190c3ed] batches: 15711
2024-06-10 20:22:46.794608 [e190c3ed] entry_id: 5137eab1-f2e9-4877-b646-4d3ff41cacaf
2024-06-10 20:22:46.794611 [e190c3ed] epoch: 1
2024-06-10 20:22:46.794613 [e190c3ed] epoch_time: 108.6297824382782
2024-06-10 20:22:46.794615 [e190c3ed] event: epoch_completed
2024-06-10 20:22:46.794618 [e190c3ed] forward_time: 64.70063471794128
2024-06-10 20:22:46.794620 [e190c3ed] job: train
2024-06-10 20:22:46.794623 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:22:46.794627 [e190c3ed] lr:
2024-06-10 20:22:46.794630 [e190c3ed] - 0.010761
2024-06-10 20:22:46.794632 [e190c3ed] num_parameters: 7906048
2024-06-10 20:22:46.794634 [e190c3ed] optimizer_time: 4.420925855636597
2024-06-10 20:22:46.794637 [e190c3ed] other_time: 7.499172687530518
2024-06-10 20:22:46.794639 [e190c3ed] prepare_time: 9.235063314437866
2024-06-10 20:22:46.794642 [e190c3ed] scope: epoch
2024-06-10 20:22:46.794644 [e190c3ed] size: 4022003
2024-06-10 20:22:46.794646 [e190c3ed] split: train
2024-06-10 20:22:46.794649 [e190c3ed] timestamp: 1718047366.790139
2024-06-10 20:22:46.794651 [e190c3ed] type: 1vsAll
2024-06-10 20:22:46.798096 [e190c3ed]   avg_cost: 11.459748127830245
2024-06-10 20:22:46.798109 [e190c3ed]   avg_loss: 11.459748127830245
2024-06-10 20:22:46.798115 [e190c3ed]   avg_penalties: {}
2024-06-10 20:22:46.798121 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:22:46.798127 [e190c3ed]   backward_time: 22.773985862731934
2024-06-10 20:22:46.798132 [e190c3ed]   batches: 15711
2024-06-10 20:22:46.798137 [e190c3ed]   entry_id: 5137eab1-f2e9-4877-b646-4d3ff41cacaf
2024-06-10 20:22:46.798142 [e190c3ed]   epoch: 1
2024-06-10 20:22:46.798147 [e190c3ed]   epoch_time: 108.6297824382782
2024-06-10 20:22:46.798153 [e190c3ed]   event: epoch_completed
2024-06-10 20:22:46.798158 [e190c3ed]   forward_time: 64.70063471794128
2024-06-10 20:22:46.798164 [e190c3ed]   job: train
2024-06-10 20:22:46.798169 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:22:46.798174 [e190c3ed]   lr:
2024-06-10 20:22:46.798179 [e190c3ed]   - 0.010761
2024-06-10 20:22:46.798184 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:22:46.798190 [e190c3ed]   optimizer_time: 4.420925855636597
2024-06-10 20:22:46.798195 [e190c3ed]   other_time: 7.499172687530518
2024-06-10 20:22:46.798208 [e190c3ed]   prepare_time: 9.235063314437866
2024-06-10 20:22:46.798214 [e190c3ed]   scope: epoch
2024-06-10 20:22:46.798219 [e190c3ed]   size: 4022003
2024-06-10 20:22:46.798224 [e190c3ed]   split: train
2024-06-10 20:22:46.798229 [e190c3ed]   timestamp: 1718047366.790139
2024-06-10 20:22:46.798234 [e190c3ed]   type: 1vsAll
2024-06-10 20:22:46.799143 [e190c3ed] Finished epoch 1.
2024-06-10 20:22:46.800103 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 20:22:47.054388 [e190c3ed] Starting epoch 2...
2024-06-10 20:24:35.560360 [e190c3ed] avg_cost: 10.970809185917815
2024-06-10 20:24:35.560374 [e190c3ed] avg_loss: 10.970809185917815
2024-06-10 20:24:35.560377 [e190c3ed] avg_penalties: {}
2024-06-10 20:24:35.560380 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:24:35.560382 [e190c3ed] backward_time: 22.261008501052856
2024-06-10 20:24:35.560385 [e190c3ed] batches: 15711
2024-06-10 20:24:35.560387 [e190c3ed] entry_id: 4ce1c52f-805f-433f-9886-92c7bd335254
2024-06-10 20:24:35.560390 [e190c3ed] epoch: 2
2024-06-10 20:24:35.560392 [e190c3ed] epoch_time: 108.50131964683533
2024-06-10 20:24:35.560395 [e190c3ed] event: epoch_completed
2024-06-10 20:24:35.560397 [e190c3ed] forward_time: 65.14448094367981
2024-06-10 20:24:35.560399 [e190c3ed] job: train
2024-06-10 20:24:35.560402 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:24:35.560406 [e190c3ed] lr:
2024-06-10 20:24:35.560409 [e190c3ed] - 0.010761
2024-06-10 20:24:35.560411 [e190c3ed] num_parameters: 7906048
2024-06-10 20:24:35.560414 [e190c3ed] optimizer_time: 4.367284774780273
2024-06-10 20:24:35.560416 [e190c3ed] other_time: 7.462848663330078
2024-06-10 20:24:35.560418 [e190c3ed] prepare_time: 9.26569676399231
2024-06-10 20:24:35.560421 [e190c3ed] scope: epoch
2024-06-10 20:24:35.560423 [e190c3ed] size: 4022003
2024-06-10 20:24:35.560425 [e190c3ed] split: train
2024-06-10 20:24:35.560428 [e190c3ed] timestamp: 1718047475.5562098
2024-06-10 20:24:35.560430 [e190c3ed] type: 1vsAll
2024-06-10 20:24:35.563503 [e190c3ed]   avg_cost: 10.970809185917815
2024-06-10 20:24:35.563515 [e190c3ed]   avg_loss: 10.970809185917815
2024-06-10 20:24:35.563521 [e190c3ed]   avg_penalties: {}
2024-06-10 20:24:35.563527 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:24:35.563532 [e190c3ed]   backward_time: 22.261008501052856
2024-06-10 20:24:35.563538 [e190c3ed]   batches: 15711
2024-06-10 20:24:35.563543 [e190c3ed]   entry_id: 4ce1c52f-805f-433f-9886-92c7bd335254
2024-06-10 20:24:35.563548 [e190c3ed]   epoch: 2
2024-06-10 20:24:35.563553 [e190c3ed]   epoch_time: 108.50131964683533
2024-06-10 20:24:35.563558 [e190c3ed]   event: epoch_completed
2024-06-10 20:24:35.563563 [e190c3ed]   forward_time: 65.14448094367981
2024-06-10 20:24:35.563568 [e190c3ed]   job: train
2024-06-10 20:24:35.563573 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:24:35.563578 [e190c3ed]   lr:
2024-06-10 20:24:35.563583 [e190c3ed]   - 0.010761
2024-06-10 20:24:35.563588 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:24:35.563593 [e190c3ed]   optimizer_time: 4.367284774780273
2024-06-10 20:24:35.563598 [e190c3ed]   other_time: 7.462848663330078
2024-06-10 20:24:35.563603 [e190c3ed]   prepare_time: 9.26569676399231
2024-06-10 20:24:35.563608 [e190c3ed]   scope: epoch
2024-06-10 20:24:35.563613 [e190c3ed]   size: 4022003
2024-06-10 20:24:35.563618 [e190c3ed]   split: train
2024-06-10 20:24:35.563623 [e190c3ed]   timestamp: 1718047475.5562098
2024-06-10 20:24:35.563627 [e190c3ed]   type: 1vsAll
2024-06-10 20:24:35.564455 [e190c3ed] Finished epoch 2.
2024-06-10 20:24:35.565453 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 20:24:35.823323 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 20:24:35.853328 [e190c3ed] Starting epoch 3...
2024-06-10 20:26:24.376072 [e190c3ed] avg_cost: 10.902010118764059
2024-06-10 20:26:24.376086 [e190c3ed] avg_loss: 10.902010118764059
2024-06-10 20:26:24.376089 [e190c3ed] avg_penalties: {}
2024-06-10 20:26:24.376092 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:26:24.376094 [e190c3ed] backward_time: 22.25915288925171
2024-06-10 20:26:24.376096 [e190c3ed] batches: 15711
2024-06-10 20:26:24.376099 [e190c3ed] entry_id: 7f53b82b-6d1c-46b6-abe8-f8b7cb187ecf
2024-06-10 20:26:24.376101 [e190c3ed] epoch: 3
2024-06-10 20:26:24.376104 [e190c3ed] epoch_time: 108.51810240745544
2024-06-10 20:26:24.376106 [e190c3ed] event: epoch_completed
2024-06-10 20:26:24.376108 [e190c3ed] forward_time: 65.16300439834595
2024-06-10 20:26:24.376111 [e190c3ed] job: train
