2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:15:46.432521 [0c067eb3]     filter_splits:
2024-06-10 17:15:46.432527 [0c067eb3]     - train
2024-06-10 17:15:46.432533 [0c067eb3]     - valid
2024-06-10 17:15:46.432538 [0c067eb3]     filter_with_test: true
2024-06-10 17:15:46.432544 [0c067eb3]     hits_at_k_s:
2024-06-10 17:15:46.432550 [0c067eb3]     - 1
2024-06-10 17:15:46.432556 [0c067eb3]     - 3
2024-06-10 17:15:46.432562 [0c067eb3]     - 10
2024-06-10 17:15:46.432567 [0c067eb3]     - 50
2024-06-10 17:15:46.432573 [0c067eb3]     - 100
2024-06-10 17:15:46.432579 [0c067eb3]     - 200
2024-06-10 17:15:46.432584 [0c067eb3]     - 300
2024-06-10 17:15:46.432590 [0c067eb3]     - 400
2024-06-10 17:15:46.432596 [0c067eb3]     - 500
2024-06-10 17:15:46.432601 [0c067eb3]     - 1000
2024-06-10 17:15:46.432607 [0c067eb3]     metrics_per:
2024-06-10 17:15:46.432613 [0c067eb3]       argument_frequency: false
2024-06-10 17:15:46.432618 [0c067eb3]       head_and_tail: false
2024-06-10 17:15:46.432624 [0c067eb3]       relation_type: true
2024-06-10 17:15:46.432630 [0c067eb3]     tie_handling:
2024-06-10 17:15:46.432635 [0c067eb3]       atol: 1e-05
2024-06-10 17:15:46.432641 [0c067eb3]       rtol: 1e-04
2024-06-10 17:15:46.432647 [0c067eb3]       type: rounded_mean_rank
2024-06-10 17:15:46.432652 [0c067eb3]       warn_only: true
2024-06-10 17:15:46.432658 [0c067eb3]   eval:
2024-06-10 17:15:46.432663 [0c067eb3]     batch_size: 256
2024-06-10 17:15:46.432669 [0c067eb3]     num_workers: 0
2024-06-10 17:15:46.432675 [0c067eb3]     pin_memory: false
2024-06-10 17:15:46.432680 [0c067eb3]     split: valid
2024-06-10 17:15:46.432686 [0c067eb3]     trace_level: epoch
2024-06-10 17:15:46.432692 [0c067eb3]     type: entity_ranking
2024-06-10 17:15:46.432698 [0c067eb3]   grash_search:
2024-06-10 17:15:46.432703 [0c067eb3]     class_name: GraSHSearchJob
2024-06-10 17:15:46.432709 [0c067eb3]     cost_metric: triples
2024-06-10 17:15:46.432715 [0c067eb3]     eta: 4
2024-06-10 17:15:46.432720 [0c067eb3]     keep_initialization: false
2024-06-10 17:15:46.432726 [0c067eb3]     keep_pretrained: false
2024-06-10 17:15:46.432732 [0c067eb3]     min_negatives_percentage: 0.01
2024-06-10 17:15:46.432737 [0c067eb3]     num_trials: 64
2024-06-10 17:15:46.432743 [0c067eb3]     parameters: []
2024-06-10 17:15:46.432749 [0c067eb3]     search_budget: 3
2024-06-10 17:15:46.432754 [0c067eb3]     seed: -1
2024-06-10 17:15:46.432760 [0c067eb3]     valid_frac: 0.2
2024-06-10 17:15:46.432765 [0c067eb3]     valid_max: 5000
2024-06-10 17:15:46.432771 [0c067eb3]     variant: combined
2024-06-10 17:15:46.432777 [0c067eb3]   grid_search:
2024-06-10 17:15:46.432782 [0c067eb3]     class_name: GridSearchJob
2024-06-10 17:15:46.432788 [0c067eb3]     parameters:
2024-06-10 17:15:46.432793 [0c067eb3]       +++: +++
2024-06-10 17:15:46.432799 [0c067eb3]     run: true
2024-06-10 17:15:46.432805 [0c067eb3]   import:
2024-06-10 17:15:46.432810 [0c067eb3]   - simple
2024-06-10 17:15:46.432816 [0c067eb3]   job:
2024-06-10 17:15:46.432822 [0c067eb3]     auto_correct: true
2024-06-10 17:15:46.432827 [0c067eb3]     device: cuda
2024-06-10 17:15:46.432833 [0c067eb3]     type: train
2024-06-10 17:15:46.432839 [0c067eb3]   lookup_embedder:
2024-06-10 17:15:46.432845 [0c067eb3]     class_name: LookupEmbedder
2024-06-10 17:15:46.432850 [0c067eb3]     dim: 256
2024-06-10 17:15:46.432856 [0c067eb3]     dropout: 0.0
2024-06-10 17:15:46.432862 [0c067eb3]     initialize: xavier_normal_
2024-06-10 17:15:46.432867 [0c067eb3]     initialize_args:
2024-06-10 17:15:46.432873 [0c067eb3]       +++: +++
2024-06-10 17:15:46.432878 [0c067eb3]       normal_:
2024-06-10 17:15:46.432884 [0c067eb3]         mean: 0.0
2024-06-10 17:15:46.432890 [0c067eb3]         std: 0.006737
2024-06-10 17:15:46.432895 [0c067eb3]       xavier_normal_:
2024-06-10 17:15:46.432901 [0c067eb3]         gain: 1.0
2024-06-10 17:15:46.432906 [0c067eb3]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 17:15:46.432920 [0c067eb3]     normalize:
2024-06-10 17:15:46.432926 [0c067eb3]       p: -1.0
2024-06-10 17:15:46.432931 [0c067eb3]     pretrain:
2024-06-10 17:15:46.432937 [0c067eb3]       ensure_all: false
2024-06-10 17:15:46.432943 [0c067eb3]       model_filename: ''
2024-06-10 17:15:46.432949 [0c067eb3]     psi: 0.0
2024-06-10 17:15:46.432954 [0c067eb3]     regularize: ''
2024-06-10 17:15:46.432960 [0c067eb3]     regularize_args:
2024-06-10 17:15:46.432966 [0c067eb3]       +++: +++
2024-06-10 17:15:46.432972 [0c067eb3]       p: 2
2024-06-10 17:15:46.432977 [0c067eb3]       weighted: false
2024-06-10 17:15:46.432983 [0c067eb3]     regularize_weight: 0.0
2024-06-10 17:15:46.432989 [0c067eb3]     round_dim_to: []
2024-06-10 17:15:46.432994 [0c067eb3]     space: euclidean
2024-06-10 17:15:46.433000 [0c067eb3]     sparse: false
2024-06-10 17:15:46.433005 [0c067eb3]   manual_search:
2024-06-10 17:15:46.433011 [0c067eb3]     class_name: ManualSearchJob
2024-06-10 17:15:46.433017 [0c067eb3]     configurations: []
2024-06-10 17:15:46.433022 [0c067eb3]     run: true
2024-06-10 17:15:46.433028 [0c067eb3]   model: simple
2024-06-10 17:15:46.433033 [0c067eb3]   modules:
2024-06-10 17:15:46.433039 [0c067eb3]   - kge.job
2024-06-10 17:15:46.433045 [0c067eb3]   - kge.model
2024-06-10 17:15:46.433050 [0c067eb3]   - kge.model.embedder
2024-06-10 17:15:46.433056 [0c067eb3]   negative_sampling:
2024-06-10 17:15:46.433061 [0c067eb3]     class_name: TrainingJobNegativeSampling
2024-06-10 17:15:46.433067 [0c067eb3]     filtering:
2024-06-10 17:15:46.433073 [0c067eb3]       implementation: fast_if_available
2024-06-10 17:15:46.433078 [0c067eb3]       o: false
2024-06-10 17:15:46.433084 [0c067eb3]       p: false
2024-06-10 17:15:46.433090 [0c067eb3]       s: false
2024-06-10 17:15:46.433095 [0c067eb3]       split: ''
2024-06-10 17:15:46.433101 [0c067eb3]     frequency:
2024-06-10 17:15:46.433106 [0c067eb3]       smoothing: 1
2024-06-10 17:15:46.433112 [0c067eb3]     implementation: auto
2024-06-10 17:15:46.433118 [0c067eb3]     num_samples:
2024-06-10 17:15:46.433123 [0c067eb3]       o: -1
2024-06-10 17:15:46.433129 [0c067eb3]       p: 0
2024-06-10 17:15:46.433135 [0c067eb3]       s: 3
2024-06-10 17:15:46.433141 [0c067eb3]     sampling_type: uniform
2024-06-10 17:15:46.433146 [0c067eb3]     shared: false
2024-06-10 17:15:46.433152 [0c067eb3]     shared_type: default
2024-06-10 17:15:46.433158 [0c067eb3]     with_replacement: true
2024-06-10 17:15:46.433164 [0c067eb3]   random_seed:
2024-06-10 17:15:46.433169 [0c067eb3]     default: -1
2024-06-10 17:15:46.433175 [0c067eb3]     numba: -1
2024-06-10 17:15:46.433180 [0c067eb3]     numpy: -1
2024-06-10 17:15:46.433186 [0c067eb3]     python: -1
2024-06-10 17:15:46.433191 [0c067eb3]     torch: -1
2024-06-10 17:15:46.433197 [0c067eb3]   search:
2024-06-10 17:15:46.433210 [0c067eb3]     device_pool: []
2024-06-10 17:15:46.433216 [0c067eb3]     num_workers: 1
2024-06-10 17:15:46.433222 [0c067eb3]     on_error: abort
2024-06-10 17:15:46.433228 [0c067eb3]     type: ax_search
2024-06-10 17:15:46.433233 [0c067eb3]   simple:
2024-06-10 17:15:46.433239 [0c067eb3]     class_name: SimplE
2024-06-10 17:15:46.433245 [0c067eb3]     entity_embedder:
2024-06-10 17:15:46.433251 [0c067eb3]       +++: +++
2024-06-10 17:15:46.433256 [0c067eb3]       dropout: 0.067991
2024-06-10 17:15:46.433262 [0c067eb3]       type: lookup_embedder
2024-06-10 17:15:46.433267 [0c067eb3]     relation_embedder:
2024-06-10 17:15:46.433273 [0c067eb3]       +++: +++
2024-06-10 17:15:46.433279 [0c067eb3]       dropout: 0.125349
2024-06-10 17:15:46.433284 [0c067eb3]       type: lookup_embedder
2024-06-10 17:15:46.433290 [0c067eb3]   train:
2024-06-10 17:15:46.433296 [0c067eb3]     abort_on_nan: true
2024-06-10 17:15:46.433301 [0c067eb3]     batch_size: 256
2024-06-10 17:15:46.433307 [0c067eb3]     checkpoint:
2024-06-10 17:15:46.433312 [0c067eb3]       every: 5
2024-06-10 17:15:46.433318 [0c067eb3]       keep: 3
2024-06-10 17:15:46.433324 [0c067eb3]       keep_init: true
2024-06-10 17:15:46.433329 [0c067eb3]     loss: kl
2024-06-10 17:15:46.433335 [0c067eb3]     loss_arg: .nan
2024-06-10 17:15:46.433340 [0c067eb3]     lr_scheduler: ReduceLROnPlateau
2024-06-10 17:15:46.433346 [0c067eb3]     lr_scheduler_args:
2024-06-10 17:15:46.433352 [0c067eb3]       +++: +++
2024-06-10 17:15:46.433357 [0c067eb3]       factor: 0.5
2024-06-10 17:15:46.433363 [0c067eb3]       mode: max
2024-06-10 17:15:46.433368 [0c067eb3]       patience: 6
2024-06-10 17:15:46.433374 [0c067eb3]       threshold: 0.0001
2024-06-10 17:15:46.433379 [0c067eb3]     lr_warmup: 0
2024-06-10 17:15:46.433385 [0c067eb3]     max_epochs: 20
2024-06-10 17:15:46.433391 [0c067eb3]     num_workers: 0
2024-06-10 17:15:46.433397 [0c067eb3]     optimizer:
2024-06-10 17:15:46.433402 [0c067eb3]       +++: +++
2024-06-10 17:15:46.433408 [0c067eb3]       default:
2024-06-10 17:15:46.433413 [0c067eb3]         args:
2024-06-10 17:15:46.433419 [0c067eb3]           +++: +++
2024-06-10 17:15:46.433425 [0c067eb3]           lr: 0.010761
2024-06-10 17:15:46.433430 [0c067eb3]         type: Adam
2024-06-10 17:15:46.433436 [0c067eb3]     pin_memory: false
2024-06-10 17:15:46.433441 [0c067eb3]     split: train
2024-06-10 17:15:46.433447 [0c067eb3]     subbatch_auto_tune: true
2024-06-10 17:15:46.433453 [0c067eb3]     subbatch_size: -1
2024-06-10 17:15:46.433458 [0c067eb3]     trace_level: epoch
2024-06-10 17:15:46.433464 [0c067eb3]     type: 1vsAll
2024-06-10 17:15:46.433469 [0c067eb3]     visualize_graph: false
2024-06-10 17:15:46.433475 [0c067eb3]   training_loss:
2024-06-10 17:15:46.433510 [0c067eb3]     class_name: TrainingLossEvaluationJob
2024-06-10 17:15:46.433517 [0c067eb3]   user:
2024-06-10 17:15:46.433523 [0c067eb3]     +++: +++
2024-06-10 17:15:46.433529 [0c067eb3]   valid:
2024-06-10 17:15:46.433535 [0c067eb3]     early_stopping:
2024-06-10 17:15:46.433541 [0c067eb3]       patience: 5
2024-06-10 17:15:46.433546 [0c067eb3]       threshold:
2024-06-10 17:15:46.433552 [0c067eb3]         epochs: 0
2024-06-10 17:15:46.433558 [0c067eb3]         metric_value: 0.0
2024-06-10 17:15:46.433564 [0c067eb3]     every: 5
2024-06-10 17:15:46.433569 [0c067eb3]     last: true
2024-06-10 17:15:46.433576 [0c067eb3]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 17:15:46.433581 [0c067eb3]     metric_expr: float("nan")
2024-06-10 17:15:46.433587 [0c067eb3]     metric_max: true
2024-06-10 17:15:46.433593 [0c067eb3]     split: valid
2024-06-10 17:15:46.433598 [0c067eb3]     trace_level: epoch
2024-06-10 17:15:46.434668 [0c067eb3]   git commit: No git binary found
2024-06-10 17:15:46.435563 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 17:15:46.529899 [0c067eb3] Starting training...
2024-06-10 17:15:46.530528 [0c067eb3] Starting epoch 1...
2024-06-10 17:15:47.582172 [0c067eb3] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 17:17:34.826990 [0c067eb3] avg_cost: 11.464441000359013
2024-06-10 17:17:34.827009 [0c067eb3] avg_loss: 11.464441000359013
2024-06-10 17:17:34.827013 [0c067eb3] avg_penalties: {}
2024-06-10 17:17:34.827015 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:17:34.827018 [0c067eb3] backward_time: 22.37193989753723
2024-06-10 17:17:34.827021 [0c067eb3] batches: 15711
2024-06-10 17:17:34.827024 [0c067eb3] entry_id: 5168b58a-9f89-46d7-a6fc-3ae0e64e57c2
2024-06-10 17:17:34.827026 [0c067eb3] epoch: 1
2024-06-10 17:17:34.827029 [0c067eb3] epoch_time: 108.2914354801178
2024-06-10 17:17:34.827032 [0c067eb3] event: epoch_completed
2024-06-10 17:17:34.827035 [0c067eb3] forward_time: 64.77881455421448
2024-06-10 17:17:34.827038 [0c067eb3] job: train
2024-06-10 17:17:34.827040 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:17:34.827043 [0c067eb3] lr:
2024-06-10 17:17:34.827046 [0c067eb3] - 0.010761
2024-06-10 17:17:34.827048 [0c067eb3] num_parameters: 7906048
2024-06-10 17:17:34.827051 [0c067eb3] optimizer_time: 4.388316631317139
2024-06-10 17:17:34.827054 [0c067eb3] other_time: 7.555825710296631
2024-06-10 17:17:34.827056 [0c067eb3] prepare_time: 9.19653868675232
2024-06-10 17:17:34.827059 [0c067eb3] scope: epoch
2024-06-10 17:17:34.827062 [0c067eb3] size: 4022003
2024-06-10 17:17:34.827065 [0c067eb3] split: train
2024-06-10 17:17:34.827067 [0c067eb3] timestamp: 1718036254.8225288
2024-06-10 17:17:34.827070 [0c067eb3] type: 1vsAll
2024-06-10 17:17:34.830270 [0c067eb3]   avg_cost: 11.464441000359013
2024-06-10 17:17:34.830283 [0c067eb3]   avg_loss: 11.464441000359013
2024-06-10 17:17:34.830290 [0c067eb3]   avg_penalties: {}
2024-06-10 17:17:34.830297 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:17:34.830303 [0c067eb3]   backward_time: 22.37193989753723
2024-06-10 17:17:34.830309 [0c067eb3]   batches: 15711
2024-06-10 17:17:34.830315 [0c067eb3]   entry_id: 5168b58a-9f89-46d7-a6fc-3ae0e64e57c2
2024-06-10 17:17:34.830320 [0c067eb3]   epoch: 1
2024-06-10 17:17:34.830326 [0c067eb3]   epoch_time: 108.2914354801178
2024-06-10 17:17:34.830332 [0c067eb3]   event: epoch_completed
2024-06-10 17:17:34.830338 [0c067eb3]   forward_time: 64.77881455421448
2024-06-10 17:17:34.830344 [0c067eb3]   job: train
2024-06-10 17:17:34.830350 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:17:34.830355 [0c067eb3]   lr:
2024-06-10 17:17:34.830361 [0c067eb3]   - 0.010761
2024-06-10 17:17:34.830366 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:17:34.830372 [0c067eb3]   optimizer_time: 4.388316631317139
2024-06-10 17:17:34.830378 [0c067eb3]   other_time: 7.555825710296631
2024-06-10 17:17:34.830384 [0c067eb3]   prepare_time: 9.19653868675232
2024-06-10 17:17:34.830389 [0c067eb3]   scope: epoch
2024-06-10 17:17:34.830395 [0c067eb3]   size: 4022003
2024-06-10 17:17:34.830400 [0c067eb3]   split: train
2024-06-10 17:17:34.830406 [0c067eb3]   timestamp: 1718036254.8225288
2024-06-10 17:17:34.830411 [0c067eb3]   type: 1vsAll
2024-06-10 17:17:34.831456 [0c067eb3] Finished epoch 1.
2024-06-10 17:17:34.832170 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 17:17:35.077497 [0c067eb3] Starting epoch 2...
2024-06-10 17:19:23.672399 [0c067eb3] avg_cost: 10.982668466264318
2024-06-10 17:19:23.672416 [0c067eb3] avg_loss: 10.982668466264318
2024-06-10 17:19:23.672419 [0c067eb3] avg_penalties: {}
2024-06-10 17:19:23.672421 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:19:23.672424 [0c067eb3] backward_time: 22.306702136993408
2024-06-10 17:19:23.672426 [0c067eb3] batches: 15711
2024-06-10 17:19:23.672428 [0c067eb3] entry_id: 1a460292-65e5-4b76-8788-d28aa587e6fa
2024-06-10 17:19:23.672431 [0c067eb3] epoch: 2
2024-06-10 17:19:23.672433 [0c067eb3] epoch_time: 108.59002447128296
2024-06-10 17:19:23.672436 [0c067eb3] event: epoch_completed
2024-06-10 17:19:23.672438 [0c067eb3] forward_time: 65.219233751297
2024-06-10 17:19:23.672441 [0c067eb3] job: train
2024-06-10 17:19:23.672443 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:19:23.672448 [0c067eb3] lr:
2024-06-10 17:19:23.672450 [0c067eb3] - 0.010761
2024-06-10 17:19:23.672452 [0c067eb3] num_parameters: 7906048
2024-06-10 17:19:23.672455 [0c067eb3] optimizer_time: 4.349885940551758
2024-06-10 17:19:23.672457 [0c067eb3] other_time: 7.5076422691345215
2024-06-10 17:19:23.672459 [0c067eb3] prepare_time: 9.206560373306274
2024-06-10 17:19:23.672462 [0c067eb3] scope: epoch
2024-06-10 17:19:23.672464 [0c067eb3] size: 4022003
2024-06-10 17:19:23.672467 [0c067eb3] split: train
2024-06-10 17:19:23.672469 [0c067eb3] timestamp: 1718036363.6679986
2024-06-10 17:19:23.672471 [0c067eb3] type: 1vsAll
2024-06-10 17:19:23.675373 [0c067eb3]   avg_cost: 10.982668466264318
2024-06-10 17:19:23.675384 [0c067eb3]   avg_loss: 10.982668466264318
2024-06-10 17:19:23.675390 [0c067eb3]   avg_penalties: {}
2024-06-10 17:19:23.675396 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:19:23.675401 [0c067eb3]   backward_time: 22.306702136993408
2024-06-10 17:19:23.675406 [0c067eb3]   batches: 15711
2024-06-10 17:19:23.675411 [0c067eb3]   entry_id: 1a460292-65e5-4b76-8788-d28aa587e6fa
2024-06-10 17:19:23.675416 [0c067eb3]   epoch: 2
2024-06-10 17:19:23.675421 [0c067eb3]   epoch_time: 108.59002447128296
2024-06-10 17:19:23.675427 [0c067eb3]   event: epoch_completed
2024-06-10 17:19:23.675432 [0c067eb3]   forward_time: 65.219233751297
2024-06-10 17:19:23.675437 [0c067eb3]   job: train
2024-06-10 17:19:23.675442 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:19:23.675447 [0c067eb3]   lr:
2024-06-10 17:19:23.675452 [0c067eb3]   - 0.010761
2024-06-10 17:19:23.675457 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:19:23.675462 [0c067eb3]   optimizer_time: 4.349885940551758
2024-06-10 17:19:23.675466 [0c067eb3]   other_time: 7.5076422691345215
2024-06-10 17:19:23.675471 [0c067eb3]   prepare_time: 9.206560373306274
2024-06-10 17:19:23.675476 [0c067eb3]   scope: epoch
2024-06-10 17:19:23.675481 [0c067eb3]   size: 4022003
2024-06-10 17:19:23.675486 [0c067eb3]   split: train
2024-06-10 17:19:23.675491 [0c067eb3]   timestamp: 1718036363.6679986
2024-06-10 17:19:23.675496 [0c067eb3]   type: 1vsAll
2024-06-10 17:19:23.676281 [0c067eb3] Finished epoch 2.
2024-06-10 17:19:23.676974 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 17:19:23.933796 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 17:19:23.965394 [0c067eb3] Starting epoch 3...
2024-06-10 17:21:12.549903 [0c067eb3] avg_cost: 10.906828628369386
2024-06-10 17:21:12.549951 [0c067eb3] avg_loss: 10.906828628369386
2024-06-10 17:21:12.549962 [0c067eb3] avg_penalties: {}
2024-06-10 17:21:12.549972 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:21:12.549980 [0c067eb3] backward_time: 22.291062116622925
2024-06-10 17:21:12.549989 [0c067eb3] batches: 15711
2024-06-10 17:21:12.549998 [0c067eb3] entry_id: 9879f42d-6253-45db-85a2-1b733e739138
2024-06-10 17:21:12.550020 [0c067eb3] epoch: 3
2024-06-10 17:21:12.550022 [0c067eb3] epoch_time: 108.57934188842773
2024-06-10 17:21:12.550025 [0c067eb3] event: epoch_completed
2024-06-10 17:21:12.550027 [0c067eb3] forward_time: 65.22652220726013
2024-06-10 17:21:12.550029 [0c067eb3] job: train
