2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:11:14.056991 [5e688c99]   grid_search:
2024-06-10 11:11:14.056997 [5e688c99]     class_name: GridSearchJob
2024-06-10 11:11:14.057002 [5e688c99]     parameters:
2024-06-10 11:11:14.057008 [5e688c99]       +++: +++
2024-06-10 11:11:14.057013 [5e688c99]     run: true
2024-06-10 11:11:14.057019 [5e688c99]   import:
2024-06-10 11:11:14.057025 [5e688c99]   - simple
2024-06-10 11:11:14.057030 [5e688c99]   job:
2024-06-10 11:11:14.057036 [5e688c99]     auto_correct: true
2024-06-10 11:11:14.057042 [5e688c99]     device: cuda
2024-06-10 11:11:14.057047 [5e688c99]     type: train
2024-06-10 11:11:14.057053 [5e688c99]   lookup_embedder:
2024-06-10 11:11:14.057058 [5e688c99]     class_name: LookupEmbedder
2024-06-10 11:11:14.057064 [5e688c99]     dim: 256
2024-06-10 11:11:14.057070 [5e688c99]     dropout: 0.0
2024-06-10 11:11:14.057075 [5e688c99]     initialize: xavier_normal_
2024-06-10 11:11:14.057081 [5e688c99]     initialize_args:
2024-06-10 11:11:14.057087 [5e688c99]       +++: +++
2024-06-10 11:11:14.057092 [5e688c99]       normal_:
2024-06-10 11:11:14.057098 [5e688c99]         mean: 0.0
2024-06-10 11:11:14.057104 [5e688c99]         std: 0.006737
2024-06-10 11:11:14.057109 [5e688c99]       xavier_normal_:
2024-06-10 11:11:14.057115 [5e688c99]         gain: 1.0
2024-06-10 11:11:14.057120 [5e688c99]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 11:11:14.057133 [5e688c99]     normalize:
2024-06-10 11:11:14.057139 [5e688c99]       p: -1.0
2024-06-10 11:11:14.057145 [5e688c99]     pretrain:
2024-06-10 11:11:14.057151 [5e688c99]       ensure_all: false
2024-06-10 11:11:14.057157 [5e688c99]       model_filename: ''
2024-06-10 11:11:14.057162 [5e688c99]     psi: 0.0001
2024-06-10 11:11:14.057168 [5e688c99]     regularize: ''
2024-06-10 11:11:14.057174 [5e688c99]     regularize_args:
2024-06-10 11:11:14.057179 [5e688c99]       +++: +++
2024-06-10 11:11:14.057185 [5e688c99]       p: 2
2024-06-10 11:11:14.057191 [5e688c99]       weighted: false
2024-06-10 11:11:14.057196 [5e688c99]     regularize_weight: 0.0
2024-06-10 11:11:14.057208 [5e688c99]     round_dim_to: []
2024-06-10 11:11:14.057213 [5e688c99]     space: euclidean
2024-06-10 11:11:14.057231 [5e688c99]     sparse: false
2024-06-10 11:11:14.057237 [5e688c99]   manual_search:
2024-06-10 11:11:14.057242 [5e688c99]     class_name: ManualSearchJob
2024-06-10 11:11:14.057248 [5e688c99]     configurations: []
2024-06-10 11:11:14.057253 [5e688c99]     run: true
2024-06-10 11:11:14.057259 [5e688c99]   model: simple
2024-06-10 11:11:14.057264 [5e688c99]   modules:
2024-06-10 11:11:14.057269 [5e688c99]   - kge.job
2024-06-10 11:11:14.057275 [5e688c99]   - kge.model
2024-06-10 11:11:14.057280 [5e688c99]   - kge.model.embedder
2024-06-10 11:11:14.057286 [5e688c99]   negative_sampling:
2024-06-10 11:11:14.057291 [5e688c99]     class_name: TrainingJobNegativeSampling
2024-06-10 11:11:14.057297 [5e688c99]     filtering:
2024-06-10 11:11:14.057302 [5e688c99]       implementation: fast_if_available
2024-06-10 11:11:14.057308 [5e688c99]       o: false
2024-06-10 11:11:14.057313 [5e688c99]       p: false
2024-06-10 11:11:14.057318 [5e688c99]       s: false
2024-06-10 11:11:14.057324 [5e688c99]       split: ''
2024-06-10 11:11:14.057329 [5e688c99]     frequency:
2024-06-10 11:11:14.057335 [5e688c99]       smoothing: 1
2024-06-10 11:11:14.057340 [5e688c99]     implementation: auto
2024-06-10 11:11:14.057345 [5e688c99]     num_samples:
2024-06-10 11:11:14.057351 [5e688c99]       o: -1
2024-06-10 11:11:14.057356 [5e688c99]       p: 0
2024-06-10 11:11:14.057361 [5e688c99]       s: 3
2024-06-10 11:11:14.057367 [5e688c99]     sampling_type: uniform
2024-06-10 11:11:14.057372 [5e688c99]     shared: false
2024-06-10 11:11:14.057377 [5e688c99]     shared_type: default
2024-06-10 11:11:14.057383 [5e688c99]     with_replacement: true
2024-06-10 11:11:14.057388 [5e688c99]   random_seed:
2024-06-10 11:11:14.057394 [5e688c99]     default: -1
2024-06-10 11:11:14.057399 [5e688c99]     numba: -1
2024-06-10 11:11:14.057404 [5e688c99]     numpy: -1
2024-06-10 11:11:14.057409 [5e688c99]     python: -1
2024-06-10 11:11:14.057415 [5e688c99]     torch: -1
2024-06-10 11:11:14.057420 [5e688c99]   search:
2024-06-10 11:11:14.057426 [5e688c99]     device_pool: []
2024-06-10 11:11:14.057431 [5e688c99]     num_workers: 1
2024-06-10 11:11:14.057436 [5e688c99]     on_error: abort
2024-06-10 11:11:14.057442 [5e688c99]     type: ax_search
2024-06-10 11:11:14.057447 [5e688c99]   simple:
2024-06-10 11:11:14.057452 [5e688c99]     class_name: SimplE
2024-06-10 11:11:14.057458 [5e688c99]     entity_embedder:
2024-06-10 11:11:14.057463 [5e688c99]       +++: +++
2024-06-10 11:11:14.057468 [5e688c99]       dropout: 0.067991
2024-06-10 11:11:14.057474 [5e688c99]       type: lookup_embedder
2024-06-10 11:11:14.057479 [5e688c99]     relation_embedder:
2024-06-10 11:11:14.057485 [5e688c99]       +++: +++
2024-06-10 11:11:14.057490 [5e688c99]       dropout: 0.125349
2024-06-10 11:11:14.057495 [5e688c99]       type: lookup_embedder
2024-06-10 11:11:14.057501 [5e688c99]   train:
2024-06-10 11:11:14.057506 [5e688c99]     abort_on_nan: true
2024-06-10 11:11:14.057511 [5e688c99]     batch_size: 256
2024-06-10 11:11:14.057517 [5e688c99]     checkpoint:
2024-06-10 11:11:14.057522 [5e688c99]       every: 5
2024-06-10 11:11:14.057528 [5e688c99]       keep: 3
2024-06-10 11:11:14.057533 [5e688c99]       keep_init: true
2024-06-10 11:11:14.057538 [5e688c99]     loss: kl
2024-06-10 11:11:14.057544 [5e688c99]     loss_arg: .nan
2024-06-10 11:11:14.057549 [5e688c99]     lr_scheduler: ReduceLROnPlateau
2024-06-10 11:11:14.057555 [5e688c99]     lr_scheduler_args:
2024-06-10 11:11:14.057560 [5e688c99]       +++: +++
2024-06-10 11:11:14.057566 [5e688c99]       factor: 0.5
2024-06-10 11:11:14.057571 [5e688c99]       mode: max
2024-06-10 11:11:14.057577 [5e688c99]       patience: 6
2024-06-10 11:11:14.057582 [5e688c99]       threshold: 0.0001
2024-06-10 11:11:14.057587 [5e688c99]     lr_warmup: 0
2024-06-10 11:11:14.057593 [5e688c99]     max_epochs: 20
2024-06-10 11:11:14.057598 [5e688c99]     num_workers: 0
2024-06-10 11:11:14.057604 [5e688c99]     optimizer:
2024-06-10 11:11:14.057609 [5e688c99]       +++: +++
2024-06-10 11:11:14.057615 [5e688c99]       default:
2024-06-10 11:11:14.057620 [5e688c99]         args:
2024-06-10 11:11:14.057625 [5e688c99]           +++: +++
2024-06-10 11:11:14.057631 [5e688c99]           lr: 0.010761
2024-06-10 11:11:14.057636 [5e688c99]         type: Adam
2024-06-10 11:11:14.057641 [5e688c99]     pin_memory: false
2024-06-10 11:11:14.057647 [5e688c99]     split: train
2024-06-10 11:11:14.057652 [5e688c99]     subbatch_auto_tune: true
2024-06-10 11:11:14.057658 [5e688c99]     subbatch_size: -1
2024-06-10 11:11:14.057663 [5e688c99]     trace_level: epoch
2024-06-10 11:11:14.057668 [5e688c99]     type: 1vsAll
2024-06-10 11:11:14.057674 [5e688c99]     visualize_graph: false
2024-06-10 11:11:14.057679 [5e688c99]   training_loss:
2024-06-10 11:11:14.057713 [5e688c99]     class_name: TrainingLossEvaluationJob
2024-06-10 11:11:14.057719 [5e688c99]   user:
2024-06-10 11:11:14.057724 [5e688c99]     +++: +++
2024-06-10 11:11:14.057730 [5e688c99]   valid:
2024-06-10 11:11:14.057735 [5e688c99]     early_stopping:
2024-06-10 11:11:14.057741 [5e688c99]       patience: 5
2024-06-10 11:11:14.057746 [5e688c99]       threshold:
2024-06-10 11:11:14.057752 [5e688c99]         epochs: 0
2024-06-10 11:11:14.057757 [5e688c99]         metric_value: 0.0
2024-06-10 11:11:14.057763 [5e688c99]     every: 5
2024-06-10 11:11:14.057768 [5e688c99]     last: true
2024-06-10 11:11:14.057774 [5e688c99]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 11:11:14.057780 [5e688c99]     metric_expr: float("nan")
2024-06-10 11:11:14.057785 [5e688c99]     metric_max: true
2024-06-10 11:11:14.057791 [5e688c99]     split: valid
2024-06-10 11:11:14.057796 [5e688c99]     trace_level: epoch
2024-06-10 11:11:14.058894 [5e688c99]   git commit: No git binary found
2024-06-10 11:11:14.059784 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 11:11:14.153693 [5e688c99] Starting training...
2024-06-10 11:11:14.154233 [5e688c99] Starting epoch 1...
2024-06-10 11:11:15.122559 [5e688c99] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 11:13:03.853064 [5e688c99] avg_cost: 11.450745775834982
2024-06-10 11:13:03.853082 [5e688c99] avg_loss: 11.450745775834982
2024-06-10 11:13:03.853085 [5e688c99] avg_penalties: {}
2024-06-10 11:13:03.853088 [5e688c99] avg_penalty: 0.0
2024-06-10 11:13:03.853091 [5e688c99] backward_time: 29.011940956115723
2024-06-10 11:13:03.853093 [5e688c99] batches: 15711
2024-06-10 11:13:03.853096 [5e688c99] entry_id: 63886826-fbbf-4149-afc8-9d7dc017dce4
2024-06-10 11:13:03.853099 [5e688c99] epoch: 1
2024-06-10 11:13:03.853101 [5e688c99] epoch_time: 109.69383430480957
2024-06-10 11:13:03.853104 [5e688c99] event: epoch_completed
2024-06-10 11:13:03.853106 [5e688c99] forward_time: 59.168922901153564
2024-06-10 11:13:03.853109 [5e688c99] job: train
2024-06-10 11:13:03.853111 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:13:03.853114 [5e688c99] lr:
2024-06-10 11:13:03.853116 [5e688c99] - 0.010761
2024-06-10 11:13:03.853118 [5e688c99] num_parameters: 7906048
2024-06-10 11:13:03.853121 [5e688c99] optimizer_time: 5.191655158996582
2024-06-10 11:13:03.853123 [5e688c99] other_time: 8.048869132995605
2024-06-10 11:13:03.853126 [5e688c99] prepare_time: 8.272446155548096
2024-06-10 11:13:03.853128 [5e688c99] scope: epoch
2024-06-10 11:13:03.853131 [5e688c99] size: 4022003
2024-06-10 11:13:03.853133 [5e688c99] split: train
2024-06-10 11:13:03.853136 [5e688c99] timestamp: 1718014383.8485653
2024-06-10 11:13:03.853138 [5e688c99] type: 1vsAll
2024-06-10 11:13:03.856252 [5e688c99]   avg_cost: 11.450745775834982
2024-06-10 11:13:03.856266 [5e688c99]   avg_loss: 11.450745775834982
2024-06-10 11:13:03.856273 [5e688c99]   avg_penalties: {}
2024-06-10 11:13:03.856279 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:13:03.856285 [5e688c99]   backward_time: 29.011940956115723
2024-06-10 11:13:03.856291 [5e688c99]   batches: 15711
2024-06-10 11:13:03.856297 [5e688c99]   entry_id: 63886826-fbbf-4149-afc8-9d7dc017dce4
2024-06-10 11:13:03.856302 [5e688c99]   epoch: 1
2024-06-10 11:13:03.856308 [5e688c99]   epoch_time: 109.69383430480957
2024-06-10 11:13:03.856314 [5e688c99]   event: epoch_completed
2024-06-10 11:13:03.856320 [5e688c99]   forward_time: 59.168922901153564
2024-06-10 11:13:03.856325 [5e688c99]   job: train
2024-06-10 11:13:03.856331 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:13:03.856337 [5e688c99]   lr:
2024-06-10 11:13:03.856342 [5e688c99]   - 0.010761
2024-06-10 11:13:03.856348 [5e688c99]   num_parameters: 7906048
2024-06-10 11:13:03.856353 [5e688c99]   optimizer_time: 5.191655158996582
2024-06-10 11:13:03.856359 [5e688c99]   other_time: 8.048869132995605
2024-06-10 11:13:03.856365 [5e688c99]   prepare_time: 8.272446155548096
2024-06-10 11:13:03.856370 [5e688c99]   scope: epoch
2024-06-10 11:13:03.856376 [5e688c99]   size: 4022003
2024-06-10 11:13:03.856381 [5e688c99]   split: train
2024-06-10 11:13:03.856387 [5e688c99]   timestamp: 1718014383.8485653
2024-06-10 11:13:03.856393 [5e688c99]   type: 1vsAll
2024-06-10 11:13:03.857145 [5e688c99] Finished epoch 1.
2024-06-10 11:13:03.857914 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 11:13:04.111344 [5e688c99] Starting epoch 2...
2024-06-10 11:14:53.334309 [5e688c99] avg_cost: 10.971355461398012
2024-06-10 11:14:53.334327 [5e688c99] avg_loss: 10.971355461398012
2024-06-10 11:14:53.334330 [5e688c99] avg_penalties: {}
2024-06-10 11:14:53.334333 [5e688c99] avg_penalty: 0.0
2024-06-10 11:14:53.334335 [5e688c99] backward_time: 28.91099786758423
2024-06-10 11:14:53.334338 [5e688c99] batches: 15711
2024-06-10 11:14:53.334340 [5e688c99] entry_id: ebb95b1c-3f40-4a06-8478-24ed8f6a5d5a
2024-06-10 11:14:53.334342 [5e688c99] epoch: 2
2024-06-10 11:14:53.334345 [5e688c99] epoch_time: 109.21802568435669
2024-06-10 11:14:53.334347 [5e688c99] event: epoch_completed
2024-06-10 11:14:53.334350 [5e688c99] forward_time: 58.89345860481262
2024-06-10 11:14:53.334352 [5e688c99] job: train
2024-06-10 11:14:53.334355 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:14:53.334358 [5e688c99] lr:
2024-06-10 11:14:53.334360 [5e688c99] - 0.010761
2024-06-10 11:14:53.334362 [5e688c99] num_parameters: 7906048
2024-06-10 11:14:53.334365 [5e688c99] optimizer_time: 5.140039920806885
2024-06-10 11:14:53.334367 [5e688c99] other_time: 7.964601993560791
2024-06-10 11:14:53.334369 [5e688c99] prepare_time: 8.308927297592163
2024-06-10 11:14:53.334372 [5e688c99] scope: epoch
2024-06-10 11:14:53.334374 [5e688c99] size: 4022003
2024-06-10 11:14:53.334377 [5e688c99] split: train
2024-06-10 11:14:53.334379 [5e688c99] timestamp: 1718014493.3298283
2024-06-10 11:14:53.334381 [5e688c99] type: 1vsAll
2024-06-10 11:14:53.337477 [5e688c99]   avg_cost: 10.971355461398012
2024-06-10 11:14:53.337491 [5e688c99]   avg_loss: 10.971355461398012
2024-06-10 11:14:53.337497 [5e688c99]   avg_penalties: {}
2024-06-10 11:14:53.337503 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:14:53.337509 [5e688c99]   backward_time: 28.91099786758423
2024-06-10 11:14:53.337515 [5e688c99]   batches: 15711
2024-06-10 11:14:53.337521 [5e688c99]   entry_id: ebb95b1c-3f40-4a06-8478-24ed8f6a5d5a
2024-06-10 11:14:53.337526 [5e688c99]   epoch: 2
2024-06-10 11:14:53.337532 [5e688c99]   epoch_time: 109.21802568435669
2024-06-10 11:14:53.337538 [5e688c99]   event: epoch_completed
2024-06-10 11:14:53.337543 [5e688c99]   forward_time: 58.89345860481262
2024-06-10 11:14:53.337549 [5e688c99]   job: train
2024-06-10 11:14:53.337554 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:14:53.337560 [5e688c99]   lr:
2024-06-10 11:14:53.337565 [5e688c99]   - 0.010761
2024-06-10 11:14:53.337571 [5e688c99]   num_parameters: 7906048
2024-06-10 11:14:53.337576 [5e688c99]   optimizer_time: 5.140039920806885
2024-06-10 11:14:53.337582 [5e688c99]   other_time: 7.964601993560791
2024-06-10 11:14:53.337587 [5e688c99]   prepare_time: 8.308927297592163
2024-06-10 11:14:53.337593 [5e688c99]   scope: epoch
2024-06-10 11:14:53.337598 [5e688c99]   size: 4022003
2024-06-10 11:14:53.337604 [5e688c99]   split: train
2024-06-10 11:14:53.337609 [5e688c99]   timestamp: 1718014493.3298283
2024-06-10 11:14:53.337614 [5e688c99]   type: 1vsAll
2024-06-10 11:14:53.338317 [5e688c99] Finished epoch 2.
2024-06-10 11:14:53.339138 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 11:14:53.601495 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 11:14:53.635347 [5e688c99] Starting epoch 3...
2024-06-10 11:16:42.802735 [5e688c99] avg_cost: 10.897039523654563
2024-06-10 11:16:42.802753 [5e688c99] avg_loss: 10.897039523654563
2024-06-10 11:16:42.802757 [5e688c99] avg_penalties: {}
2024-06-10 11:16:42.802759 [5e688c99] avg_penalty: 0.0
2024-06-10 11:16:42.802762 [5e688c99] backward_time: 28.916597604751587
2024-06-10 11:16:42.802764 [5e688c99] batches: 15711
2024-06-10 11:16:42.802767 [5e688c99] entry_id: 4ce5904c-42a5-46f6-9310-cc4f959bdf17
2024-06-10 11:16:42.802769 [5e688c99] epoch: 3
2024-06-10 11:16:42.802772 [5e688c99] epoch_time: 109.16258358955383
2024-06-10 11:16:42.802774 [5e688c99] event: epoch_completed
2024-06-10 11:16:42.802776 [5e688c99] forward_time: 58.830055236816406
2024-06-10 11:16:42.802779 [5e688c99] job: train
2024-06-10 11:16:42.802781 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:16:42.802784 [5e688c99] lr:
2024-06-10 11:16:42.802786 [5e688c99] - 0.010761
2024-06-10 11:16:42.802789 [5e688c99] num_parameters: 7906048
2024-06-10 11:16:42.802791 [5e688c99] optimizer_time: 5.141692638397217
2024-06-10 11:16:42.802793 [5e688c99] other_time: 8.01214051246643
2024-06-10 11:16:42.802796 [5e688c99] prepare_time: 8.262097597122192
2024-06-10 11:16:42.802798 [5e688c99] scope: epoch
2024-06-10 11:16:42.802801 [5e688c99] size: 4022003
2024-06-10 11:16:42.802803 [5e688c99] split: train
