2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 13:30:35.524500 [c0fd03a8]       rtol: 1e-04
2024-05-30 13:30:35.524506 [c0fd03a8]       type: rounded_mean_rank
2024-05-30 13:30:35.524511 [c0fd03a8]       warn_only: true
2024-05-30 13:30:35.524517 [c0fd03a8]   eval:
2024-05-30 13:30:35.524523 [c0fd03a8]     batch_size: 256
2024-05-30 13:30:35.524528 [c0fd03a8]     num_workers: 0
2024-05-30 13:30:35.524534 [c0fd03a8]     pin_memory: false
2024-05-30 13:30:35.524539 [c0fd03a8]     split: valid
2024-05-30 13:30:35.524545 [c0fd03a8]     trace_level: epoch
2024-05-30 13:30:35.524551 [c0fd03a8]     type: entity_ranking
2024-05-30 13:30:35.524556 [c0fd03a8]   grash_search:
2024-05-30 13:30:35.524562 [c0fd03a8]     class_name: GraSHSearchJob
2024-05-30 13:30:35.524567 [c0fd03a8]     cost_metric: triples
2024-05-30 13:30:35.524573 [c0fd03a8]     eta: 4
2024-05-30 13:30:35.524579 [c0fd03a8]     keep_initialization: false
2024-05-30 13:30:35.524584 [c0fd03a8]     keep_pretrained: false
2024-05-30 13:30:35.524590 [c0fd03a8]     min_negatives_percentage: 0.01
2024-05-30 13:30:35.524595 [c0fd03a8]     num_trials: 64
2024-05-30 13:30:35.524601 [c0fd03a8]     parameters: []
2024-05-30 13:30:35.524606 [c0fd03a8]     search_budget: 3
2024-05-30 13:30:35.524612 [c0fd03a8]     seed: -1
2024-05-30 13:30:35.524617 [c0fd03a8]     valid_frac: 0.2
2024-05-30 13:30:35.524623 [c0fd03a8]     valid_max: 5000
2024-05-30 13:30:35.524629 [c0fd03a8]     variant: combined
2024-05-30 13:30:35.524634 [c0fd03a8]   grid_search:
2024-05-30 13:30:35.524640 [c0fd03a8]     class_name: GridSearchJob
2024-05-30 13:30:35.524645 [c0fd03a8]     parameters:
2024-05-30 13:30:35.524651 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.524657 [c0fd03a8]     run: true
2024-05-30 13:30:35.524662 [c0fd03a8]   import:
2024-05-30 13:30:35.524668 [c0fd03a8]   - simple
2024-05-30 13:30:35.524673 [c0fd03a8]   job:
2024-05-30 13:30:35.524679 [c0fd03a8]     auto_correct: true
2024-05-30 13:30:35.524685 [c0fd03a8]     device: cuda
2024-05-30 13:30:35.524690 [c0fd03a8]     type: train
2024-05-30 13:30:35.524696 [c0fd03a8]   lookup_embedder:
2024-05-30 13:30:35.524701 [c0fd03a8]     class_name: LookupEmbedder
2024-05-30 13:30:35.524707 [c0fd03a8]     dim: 256
2024-05-30 13:30:35.524713 [c0fd03a8]     dropout: 0.0
2024-05-30 13:30:35.524719 [c0fd03a8]     initialize: xavier_normal_
2024-05-30 13:30:35.524724 [c0fd03a8]     initialize_args:
2024-05-30 13:30:35.524730 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.524735 [c0fd03a8]       normal_:
2024-05-30 13:30:35.524741 [c0fd03a8]         mean: 0.0
2024-05-30 13:30:35.524746 [c0fd03a8]         std: 0.006737
2024-05-30 13:30:35.524752 [c0fd03a8]       xavier_normal_:
2024-05-30 13:30:35.524758 [c0fd03a8]         gain: 1.0
2024-05-30 13:30:35.524764 [c0fd03a8]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-30 13:30:35.524780 [c0fd03a8]     normalize:
2024-05-30 13:30:35.524786 [c0fd03a8]       p: -1.0
2024-05-30 13:30:35.524791 [c0fd03a8]     pretrain:
2024-05-30 13:30:35.524797 [c0fd03a8]       ensure_all: false
2024-05-30 13:30:35.524803 [c0fd03a8]       model_filename: ''
2024-05-30 13:30:35.524809 [c0fd03a8]     psi: 1.0e-05
2024-05-30 13:30:35.524815 [c0fd03a8]     regularize: ''
2024-05-30 13:30:35.524821 [c0fd03a8]     regularize_args:
2024-05-30 13:30:35.524826 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.524832 [c0fd03a8]       p: 2
2024-05-30 13:30:35.524837 [c0fd03a8]       weighted: false
2024-05-30 13:30:35.524843 [c0fd03a8]     regularize_weight: 0.0
2024-05-30 13:30:35.524849 [c0fd03a8]     round_dim_to: []
2024-05-30 13:30:35.524854 [c0fd03a8]     space: euclidean
2024-05-30 13:30:35.524860 [c0fd03a8]     sparse: false
2024-05-30 13:30:35.524865 [c0fd03a8]   manual_search:
2024-05-30 13:30:35.524871 [c0fd03a8]     class_name: ManualSearchJob
2024-05-30 13:30:35.524877 [c0fd03a8]     configurations: []
2024-05-30 13:30:35.524882 [c0fd03a8]     run: true
2024-05-30 13:30:35.524888 [c0fd03a8]   model: simple
2024-05-30 13:30:35.524893 [c0fd03a8]   modules:
2024-05-30 13:30:35.524899 [c0fd03a8]   - kge.job
2024-05-30 13:30:35.524905 [c0fd03a8]   - kge.model
2024-05-30 13:30:35.524911 [c0fd03a8]   - kge.model.embedder
2024-05-30 13:30:35.524916 [c0fd03a8]   negative_sampling:
2024-05-30 13:30:35.524922 [c0fd03a8]     class_name: TrainingJobNegativeSampling
2024-05-30 13:30:35.524928 [c0fd03a8]     filtering:
2024-05-30 13:30:35.524933 [c0fd03a8]       implementation: fast_if_available
2024-05-30 13:30:35.524939 [c0fd03a8]       o: false
2024-05-30 13:30:35.524945 [c0fd03a8]       p: false
2024-05-30 13:30:35.524950 [c0fd03a8]       s: false
2024-05-30 13:30:35.524961 [c0fd03a8]       split: ''
2024-05-30 13:30:35.524966 [c0fd03a8]     frequency:
2024-05-30 13:30:35.524972 [c0fd03a8]       smoothing: 1
2024-05-30 13:30:35.524978 [c0fd03a8]     implementation: auto
2024-05-30 13:30:35.524983 [c0fd03a8]     num_samples:
2024-05-30 13:30:35.524989 [c0fd03a8]       o: -1
2024-05-30 13:30:35.524995 [c0fd03a8]       p: 0
2024-05-30 13:30:35.525000 [c0fd03a8]       s: 3
2024-05-30 13:30:35.525006 [c0fd03a8]     sampling_type: uniform
2024-05-30 13:30:35.525011 [c0fd03a8]     shared: false
2024-05-30 13:30:35.525017 [c0fd03a8]     shared_type: default
2024-05-30 13:30:35.525022 [c0fd03a8]     with_replacement: true
2024-05-30 13:30:35.525028 [c0fd03a8]   random_seed:
2024-05-30 13:30:35.525033 [c0fd03a8]     default: -1
2024-05-30 13:30:35.525039 [c0fd03a8]     numba: -1
2024-05-30 13:30:35.525044 [c0fd03a8]     numpy: -1
2024-05-30 13:30:35.525050 [c0fd03a8]     python: -1
2024-05-30 13:30:35.525055 [c0fd03a8]     torch: -1
2024-05-30 13:30:35.525061 [c0fd03a8]   search:
2024-05-30 13:30:35.525067 [c0fd03a8]     device_pool: []
2024-05-30 13:30:35.525073 [c0fd03a8]     num_workers: 1
2024-05-30 13:30:35.525078 [c0fd03a8]     on_error: abort
2024-05-30 13:30:35.525084 [c0fd03a8]     type: ax_search
2024-05-30 13:30:35.525089 [c0fd03a8]   simple:
2024-05-30 13:30:35.525095 [c0fd03a8]     class_name: SimplE
2024-05-30 13:30:35.525101 [c0fd03a8]     entity_embedder:
2024-05-30 13:30:35.525106 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.525112 [c0fd03a8]       dropout: 0.067991
2024-05-30 13:30:35.525117 [c0fd03a8]       type: lookup_embedder
2024-05-30 13:30:35.525123 [c0fd03a8]     relation_embedder:
2024-05-30 13:30:35.525128 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.525134 [c0fd03a8]       dropout: 0.125349
2024-05-30 13:30:35.525140 [c0fd03a8]       type: lookup_embedder
2024-05-30 13:30:35.525145 [c0fd03a8]   train:
2024-05-30 13:30:35.525151 [c0fd03a8]     abort_on_nan: true
2024-05-30 13:30:35.525156 [c0fd03a8]     batch_size: 256
2024-05-30 13:30:35.525162 [c0fd03a8]     checkpoint:
2024-05-30 13:30:35.525167 [c0fd03a8]       every: 5
2024-05-30 13:30:35.525173 [c0fd03a8]       keep: 3
2024-05-30 13:30:35.525179 [c0fd03a8]       keep_init: true
2024-05-30 13:30:35.525184 [c0fd03a8]     loss: kl
2024-05-30 13:30:35.525190 [c0fd03a8]     loss_arg: .nan
2024-05-30 13:30:35.525195 [c0fd03a8]     lr_scheduler: ReduceLROnPlateau
2024-05-30 13:30:35.525201 [c0fd03a8]     lr_scheduler_args:
2024-05-30 13:30:35.525207 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.525212 [c0fd03a8]       factor: 0.5
2024-05-30 13:30:35.525218 [c0fd03a8]       mode: max
2024-05-30 13:30:35.525223 [c0fd03a8]       patience: 6
2024-05-30 13:30:35.525229 [c0fd03a8]       threshold: 0.0001
2024-05-30 13:30:35.525235 [c0fd03a8]     lr_warmup: 0
2024-05-30 13:30:35.525240 [c0fd03a8]     max_epochs: 480
2024-05-30 13:30:35.525246 [c0fd03a8]     num_workers: 0
2024-05-30 13:30:35.525252 [c0fd03a8]     optimizer:
2024-05-30 13:30:35.525257 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.525263 [c0fd03a8]       default:
2024-05-30 13:30:35.525268 [c0fd03a8]         args:
2024-05-30 13:30:35.525274 [c0fd03a8]           +++: +++
2024-05-30 13:30:35.525280 [c0fd03a8]           lr: 0.010761
2024-05-30 13:30:35.525285 [c0fd03a8]         type: Adam
2024-05-30 13:30:35.525291 [c0fd03a8]     pin_memory: false
2024-05-30 13:30:35.525296 [c0fd03a8]     split: train
2024-05-30 13:30:35.525302 [c0fd03a8]     subbatch_auto_tune: true
2024-05-30 13:30:35.525307 [c0fd03a8]     subbatch_size: -1
2024-05-30 13:30:35.525313 [c0fd03a8]     trace_level: epoch
2024-05-30 13:30:35.525318 [c0fd03a8]     type: 1vsAll
2024-05-30 13:30:35.525324 [c0fd03a8]     visualize_graph: false
2024-05-30 13:30:35.525329 [c0fd03a8]   training_loss:
2024-05-30 13:30:35.525365 [c0fd03a8]     class_name: TrainingLossEvaluationJob
2024-05-30 13:30:35.525372 [c0fd03a8]   user:
2024-05-30 13:30:35.525378 [c0fd03a8]     +++: +++
2024-05-30 13:30:35.525384 [c0fd03a8]   valid:
2024-05-30 13:30:35.525389 [c0fd03a8]     early_stopping:
2024-05-30 13:30:35.525395 [c0fd03a8]       patience: 5
2024-05-30 13:30:35.525401 [c0fd03a8]       threshold:
2024-05-30 13:30:35.525406 [c0fd03a8]         epochs: 480
2024-05-30 13:30:35.525412 [c0fd03a8]         metric_value: 0.01
2024-05-30 13:30:35.525418 [c0fd03a8]     every: 5
2024-05-30 13:30:35.525423 [c0fd03a8]     last: true
2024-05-30 13:30:35.525429 [c0fd03a8]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-30 13:30:35.525435 [c0fd03a8]     metric_expr: float("nan")
2024-05-30 13:30:35.525441 [c0fd03a8]     metric_max: true
2024-05-30 13:30:35.525447 [c0fd03a8]     split: valid
2024-05-30 13:30:35.525452 [c0fd03a8]     trace_level: epoch
2024-05-30 13:30:35.526712 [c0fd03a8]   git commit: No git binary found
2024-05-30 13:30:35.527762 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00000.pt...
2024-05-30 13:30:35.603662 [c0fd03a8] Starting training...
2024-05-30 13:30:35.604317 [c0fd03a8] Starting epoch 1...
2024-05-30 13:30:36.954879 [c0fd03a8] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-30 13:32:22.488490 [c0fd03a8] avg_cost: 11.46698808695759
2024-05-30 13:32:22.488503 [c0fd03a8] avg_loss: 11.46698808695759
2024-05-30 13:32:22.488506 [c0fd03a8] avg_penalties: {}
2024-05-30 13:32:22.488508 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:32:22.488511 [c0fd03a8] backward_time: 22.24297308921814
2024-05-30 13:32:22.488514 [c0fd03a8] batches: 15711
2024-05-30 13:32:22.488516 [c0fd03a8] entry_id: 91420501-d213-49ec-888d-e3cce966d001
2024-05-30 13:32:22.488518 [c0fd03a8] epoch: 1
2024-05-30 13:32:22.488521 [c0fd03a8] epoch_time: 106.87914991378784
2024-05-30 13:32:22.488523 [c0fd03a8] event: epoch_completed
2024-05-30 13:32:22.488525 [c0fd03a8] forward_time: 63.416778802871704
2024-05-30 13:32:22.488528 [c0fd03a8] job: train
2024-05-30 13:32:22.488530 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:32:22.488532 [c0fd03a8] lr:
2024-05-30 13:32:22.488535 [c0fd03a8] - 0.010761
2024-05-30 13:32:22.488537 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:32:22.488540 [c0fd03a8] optimizer_time: 4.401811599731445
2024-05-30 13:32:22.488542 [c0fd03a8] other_time: 7.489947557449341
2024-05-30 13:32:22.488544 [c0fd03a8] prepare_time: 9.327638864517212
2024-05-30 13:32:22.488547 [c0fd03a8] scope: epoch
2024-05-30 13:32:22.488549 [c0fd03a8] size: 4022003
2024-05-30 13:32:22.488551 [c0fd03a8] split: train
2024-05-30 13:32:22.488554 [c0fd03a8] timestamp: 1717072342.4839659
2024-05-30 13:32:22.488556 [c0fd03a8] type: 1vsAll
2024-05-30 13:32:22.491725 [c0fd03a8]   avg_cost: 11.46698808695759
2024-05-30 13:32:22.491765 [c0fd03a8]   avg_loss: 11.46698808695759
2024-05-30 13:32:22.491789 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:32:22.491811 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:32:22.491831 [c0fd03a8]   backward_time: 22.24297308921814
2024-05-30 13:32:22.491851 [c0fd03a8]   batches: 15711
2024-05-30 13:32:22.491869 [c0fd03a8]   entry_id: 91420501-d213-49ec-888d-e3cce966d001
2024-05-30 13:32:22.491888 [c0fd03a8]   epoch: 1
2024-05-30 13:32:22.491907 [c0fd03a8]   epoch_time: 106.87914991378784
2024-05-30 13:32:22.491926 [c0fd03a8]   event: epoch_completed
2024-05-30 13:32:22.491945 [c0fd03a8]   forward_time: 63.416778802871704
2024-05-30 13:32:22.491985 [c0fd03a8]   job: train
2024-05-30 13:32:22.492004 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:32:22.492022 [c0fd03a8]   lr:
2024-05-30 13:32:22.492041 [c0fd03a8]   - 0.010761
2024-05-30 13:32:22.492059 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:32:22.492082 [c0fd03a8]   optimizer_time: 4.401811599731445
2024-05-30 13:32:22.492098 [c0fd03a8]   other_time: 7.489947557449341
2024-05-30 13:32:22.492103 [c0fd03a8]   prepare_time: 9.327638864517212
2024-05-30 13:32:22.492108 [c0fd03a8]   scope: epoch
2024-05-30 13:32:22.492113 [c0fd03a8]   size: 4022003
2024-05-30 13:32:22.492118 [c0fd03a8]   split: train
2024-05-30 13:32:22.492123 [c0fd03a8]   timestamp: 1717072342.4839659
2024-05-30 13:32:22.492127 [c0fd03a8]   type: 1vsAll
2024-05-30 13:32:22.493014 [c0fd03a8] Finished epoch 1.
2024-05-30 13:32:22.493717 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00001.pt...
2024-05-30 13:32:22.699131 [c0fd03a8] Starting epoch 2...
2024-05-30 13:34:09.445462 [c0fd03a8] avg_cost: 10.979008655580358
2024-05-30 13:34:09.445474 [c0fd03a8] avg_loss: 10.979008655580358
2024-05-30 13:34:09.445477 [c0fd03a8] avg_penalties: {}
2024-05-30 13:34:09.445480 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:34:09.445483 [c0fd03a8] backward_time: 22.177480220794678
2024-05-30 13:34:09.445485 [c0fd03a8] batches: 15711
2024-05-30 13:34:09.445487 [c0fd03a8] entry_id: b19d1fe0-8b60-49c1-a705-4aa4a540387f
2024-05-30 13:34:09.445490 [c0fd03a8] epoch: 2
2024-05-30 13:34:09.445492 [c0fd03a8] epoch_time: 106.7411253452301
2024-05-30 13:34:09.445494 [c0fd03a8] event: epoch_completed
2024-05-30 13:34:09.445497 [c0fd03a8] forward_time: 63.48381471633911
2024-05-30 13:34:09.445499 [c0fd03a8] job: train
2024-05-30 13:34:09.445502 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:34:09.445504 [c0fd03a8] lr:
2024-05-30 13:34:09.445506 [c0fd03a8] - 0.010761
2024-05-30 13:34:09.445508 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:34:09.445511 [c0fd03a8] optimizer_time: 4.356894016265869
2024-05-30 13:34:09.445513 [c0fd03a8] other_time: 7.417104959487915
2024-05-30 13:34:09.445515 [c0fd03a8] prepare_time: 9.30583143234253
2024-05-30 13:34:09.445518 [c0fd03a8] scope: epoch
2024-05-30 13:34:09.445520 [c0fd03a8] size: 4022003
2024-05-30 13:34:09.445523 [c0fd03a8] split: train
2024-05-30 13:34:09.445525 [c0fd03a8] timestamp: 1717072449.4407961
2024-05-30 13:34:09.445527 [c0fd03a8] type: 1vsAll
2024-05-30 13:34:09.448843 [c0fd03a8]   avg_cost: 10.979008655580358
2024-05-30 13:34:09.448855 [c0fd03a8]   avg_loss: 10.979008655580358
2024-05-30 13:34:09.448861 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:34:09.448867 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:34:09.448872 [c0fd03a8]   backward_time: 22.177480220794678
2024-05-30 13:34:09.448877 [c0fd03a8]   batches: 15711
2024-05-30 13:34:09.448882 [c0fd03a8]   entry_id: b19d1fe0-8b60-49c1-a705-4aa4a540387f
2024-05-30 13:34:09.448887 [c0fd03a8]   epoch: 2
2024-05-30 13:34:09.448892 [c0fd03a8]   epoch_time: 106.7411253452301
2024-05-30 13:34:09.448897 [c0fd03a8]   event: epoch_completed
2024-05-30 13:34:09.448902 [c0fd03a8]   forward_time: 63.48381471633911
2024-05-30 13:34:09.448907 [c0fd03a8]   job: train
2024-05-30 13:34:09.448912 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:34:09.448917 [c0fd03a8]   lr:
2024-05-30 13:34:09.448922 [c0fd03a8]   - 0.010761
2024-05-30 13:34:09.448927 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:34:09.448932 [c0fd03a8]   optimizer_time: 4.356894016265869
2024-05-30 13:34:09.448936 [c0fd03a8]   other_time: 7.417104959487915
2024-05-30 13:34:09.448942 [c0fd03a8]   prepare_time: 9.30583143234253
2024-05-30 13:34:09.448947 [c0fd03a8]   scope: epoch
2024-05-30 13:34:09.448951 [c0fd03a8]   size: 4022003
2024-05-30 13:34:09.448963 [c0fd03a8]   split: train
2024-05-30 13:34:09.448968 [c0fd03a8]   timestamp: 1717072449.4407961
2024-05-30 13:34:09.448973 [c0fd03a8]   type: 1vsAll
2024-05-30 13:34:09.449697 [c0fd03a8] Finished epoch 2.
2024-05-30 13:34:09.450399 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00002.pt...
2024-05-30 13:34:09.658874 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00001.pt...
2024-05-30 13:34:09.699796 [c0fd03a8] Starting epoch 3...
2024-05-30 13:35:56.356005 [c0fd03a8] avg_cost: 10.89807991230811
