2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 16:56:08.112478 [1e4bada4]     eta: 4
2024-05-23 16:56:08.112483 [1e4bada4]     keep_initialization: false
2024-05-23 16:56:08.112495 [1e4bada4]     keep_pretrained: false
2024-05-23 16:56:08.112500 [1e4bada4]     min_negatives_percentage: 0.01
2024-05-23 16:56:08.112506 [1e4bada4]     num_trials: 64
2024-05-23 16:56:08.112511 [1e4bada4]     parameters: []
2024-05-23 16:56:08.112516 [1e4bada4]     search_budget: 3
2024-05-23 16:56:08.112521 [1e4bada4]     seed: -1
2024-05-23 16:56:08.112526 [1e4bada4]     valid_frac: 0.2
2024-05-23 16:56:08.112531 [1e4bada4]     valid_max: 5000
2024-05-23 16:56:08.112536 [1e4bada4]     variant: combined
2024-05-23 16:56:08.112541 [1e4bada4]   grid_search:
2024-05-23 16:56:08.112546 [1e4bada4]     class_name: GridSearchJob
2024-05-23 16:56:08.112551 [1e4bada4]     parameters:
2024-05-23 16:56:08.112557 [1e4bada4]       +++: +++
2024-05-23 16:56:08.112562 [1e4bada4]     run: true
2024-05-23 16:56:08.112567 [1e4bada4]   import:
2024-05-23 16:56:08.112572 [1e4bada4]   - simple
2024-05-23 16:56:08.112577 [1e4bada4]   job:
2024-05-23 16:56:08.112582 [1e4bada4]     auto_correct: true
2024-05-23 16:56:08.112587 [1e4bada4]     device: cuda
2024-05-23 16:56:08.112592 [1e4bada4]     type: train
2024-05-23 16:56:08.112597 [1e4bada4]   lookup_embedder:
2024-05-23 16:56:08.112603 [1e4bada4]     class_name: LookupEmbedder
2024-05-23 16:56:08.112608 [1e4bada4]     dim: 256
2024-05-23 16:56:08.112613 [1e4bada4]     dropout: 0.0
2024-05-23 16:56:08.112618 [1e4bada4]     initialize: xavier_normal_
2024-05-23 16:56:08.112623 [1e4bada4]     initialize_args:
2024-05-23 16:56:08.112628 [1e4bada4]       +++: +++
2024-05-23 16:56:08.112633 [1e4bada4]       normal_:
2024-05-23 16:56:08.112639 [1e4bada4]         mean: 0.0
2024-05-23 16:56:08.112644 [1e4bada4]         std: 0.006737
2024-05-23 16:56:08.112649 [1e4bada4]       xavier_normal_:
2024-05-23 16:56:08.112654 [1e4bada4]         gain: 1.0
2024-05-23 16:56:08.112660 [1e4bada4]     neighbour_edgelist_file: MAP4_nearest10.pt
2024-05-23 16:56:08.112672 [1e4bada4]     normalize:
2024-05-23 16:56:08.112678 [1e4bada4]       p: -1.0
2024-05-23 16:56:08.112683 [1e4bada4]     pretrain:
2024-05-23 16:56:08.112688 [1e4bada4]       ensure_all: false
2024-05-23 16:56:08.112694 [1e4bada4]       model_filename: ''
2024-05-23 16:56:08.112699 [1e4bada4]     psi: 0.25
2024-05-23 16:56:08.112704 [1e4bada4]     regularize: ''
2024-05-23 16:56:08.112709 [1e4bada4]     regularize_args:
2024-05-23 16:56:08.112714 [1e4bada4]       +++: +++
2024-05-23 16:56:08.112719 [1e4bada4]       p: 2
2024-05-23 16:56:08.112725 [1e4bada4]       weighted: false
2024-05-23 16:56:08.112730 [1e4bada4]     regularize_weight: 0.0
2024-05-23 16:56:08.112735 [1e4bada4]     round_dim_to: []
2024-05-23 16:56:08.112740 [1e4bada4]     space: euclidean
2024-05-23 16:56:08.112746 [1e4bada4]     sparse: false
2024-05-23 16:56:08.112751 [1e4bada4]   manual_search:
2024-05-23 16:56:08.112756 [1e4bada4]     class_name: ManualSearchJob
2024-05-23 16:56:08.112762 [1e4bada4]     configurations: []
2024-05-23 16:56:08.112767 [1e4bada4]     run: true
2024-05-23 16:56:08.112772 [1e4bada4]   model: simple
2024-05-23 16:56:08.112778 [1e4bada4]   modules:
2024-05-23 16:56:08.112783 [1e4bada4]   - kge.job
2024-05-23 16:56:08.112788 [1e4bada4]   - kge.model
2024-05-23 16:56:08.112793 [1e4bada4]   - kge.model.embedder
2024-05-23 16:56:08.112798 [1e4bada4]   negative_sampling:
2024-05-23 16:56:08.112804 [1e4bada4]     class_name: TrainingJobNegativeSampling
2024-05-23 16:56:08.112809 [1e4bada4]     filtering:
2024-05-23 16:56:08.112814 [1e4bada4]       implementation: fast_if_available
2024-05-23 16:56:08.112819 [1e4bada4]       o: false
2024-05-23 16:56:08.112825 [1e4bada4]       p: false
2024-05-23 16:56:08.112830 [1e4bada4]       s: false
2024-05-23 16:56:08.112835 [1e4bada4]       split: ''
2024-05-23 16:56:08.112840 [1e4bada4]     frequency:
2024-05-23 16:56:08.112845 [1e4bada4]       smoothing: 1
2024-05-23 16:56:08.112850 [1e4bada4]     implementation: auto
2024-05-23 16:56:08.112855 [1e4bada4]     num_samples:
2024-05-23 16:56:08.112860 [1e4bada4]       o: -1
2024-05-23 16:56:08.112865 [1e4bada4]       p: 0
2024-05-23 16:56:08.112870 [1e4bada4]       s: 3
2024-05-23 16:56:08.112875 [1e4bada4]     sampling_type: uniform
2024-05-23 16:56:08.112881 [1e4bada4]     shared: false
2024-05-23 16:56:08.112886 [1e4bada4]     shared_type: default
2024-05-23 16:56:08.112891 [1e4bada4]     with_replacement: true
2024-05-23 16:56:08.112896 [1e4bada4]   random_seed:
2024-05-23 16:56:08.112901 [1e4bada4]     default: -1
2024-05-23 16:56:08.112906 [1e4bada4]     numba: -1
2024-05-23 16:56:08.112911 [1e4bada4]     numpy: -1
2024-05-23 16:56:08.112916 [1e4bada4]     python: -1
2024-05-23 16:56:08.112921 [1e4bada4]     torch: -1
2024-05-23 16:56:08.112926 [1e4bada4]   search:
2024-05-23 16:56:08.112931 [1e4bada4]     device_pool: []
2024-05-23 16:56:08.112936 [1e4bada4]     num_workers: 1
2024-05-23 16:56:08.112941 [1e4bada4]     on_error: abort
2024-05-23 16:56:08.112946 [1e4bada4]     type: ax_search
2024-05-23 16:56:08.112951 [1e4bada4]   simple:
2024-05-23 16:56:08.112957 [1e4bada4]     class_name: SimplE
2024-05-23 16:56:08.112962 [1e4bada4]     entity_embedder:
2024-05-23 16:56:08.112967 [1e4bada4]       +++: +++
2024-05-23 16:56:08.112972 [1e4bada4]       dropout: 0.067991
2024-05-23 16:56:08.112977 [1e4bada4]       type: lookup_embedder
2024-05-23 16:56:08.112982 [1e4bada4]     relation_embedder:
2024-05-23 16:56:08.112987 [1e4bada4]       +++: +++
2024-05-23 16:56:08.112992 [1e4bada4]       dropout: 0.125349
2024-05-23 16:56:08.112997 [1e4bada4]       type: lookup_embedder
2024-05-23 16:56:08.113003 [1e4bada4]   train:
2024-05-23 16:56:08.113008 [1e4bada4]     abort_on_nan: true
2024-05-23 16:56:08.113013 [1e4bada4]     batch_size: 256
2024-05-23 16:56:08.113018 [1e4bada4]     checkpoint:
2024-05-23 16:56:08.113023 [1e4bada4]       every: 5
2024-05-23 16:56:08.113028 [1e4bada4]       keep: 3
2024-05-23 16:56:08.113033 [1e4bada4]       keep_init: true
2024-05-23 16:56:08.113038 [1e4bada4]     loss: kl
2024-05-23 16:56:08.113044 [1e4bada4]     loss_arg: .nan
2024-05-23 16:56:08.113049 [1e4bada4]     lr_scheduler: ReduceLROnPlateau
2024-05-23 16:56:08.113054 [1e4bada4]     lr_scheduler_args:
2024-05-23 16:56:08.113059 [1e4bada4]       +++: +++
2024-05-23 16:56:08.113064 [1e4bada4]       factor: 0.5
2024-05-23 16:56:08.113070 [1e4bada4]       mode: max
2024-05-23 16:56:08.113075 [1e4bada4]       patience: 6
2024-05-23 16:56:08.113080 [1e4bada4]       threshold: 0.0001
2024-05-23 16:56:08.113085 [1e4bada4]     lr_warmup: 0
2024-05-23 16:56:08.113090 [1e4bada4]     max_epochs: 480
2024-05-23 16:56:08.113095 [1e4bada4]     num_workers: 0
2024-05-23 16:56:08.113100 [1e4bada4]     optimizer:
2024-05-23 16:56:08.113105 [1e4bada4]       +++: +++
2024-05-23 16:56:08.113111 [1e4bada4]       default:
2024-05-23 16:56:08.113116 [1e4bada4]         args:
2024-05-23 16:56:08.113121 [1e4bada4]           +++: +++
2024-05-23 16:56:08.113126 [1e4bada4]           lr: 0.010761
2024-05-23 16:56:08.113131 [1e4bada4]         type: Adam
2024-05-23 16:56:08.113136 [1e4bada4]     pin_memory: false
2024-05-23 16:56:08.113141 [1e4bada4]     split: train
2024-05-23 16:56:08.113146 [1e4bada4]     subbatch_auto_tune: true
2024-05-23 16:56:08.113152 [1e4bada4]     subbatch_size: -1
2024-05-23 16:56:08.113157 [1e4bada4]     trace_level: epoch
2024-05-23 16:56:08.113162 [1e4bada4]     type: 1vsAll
2024-05-23 16:56:08.113167 [1e4bada4]     visualize_graph: false
2024-05-23 16:56:08.113172 [1e4bada4]   training_loss:
2024-05-23 16:56:08.113208 [1e4bada4]     class_name: TrainingLossEvaluationJob
2024-05-23 16:56:08.113214 [1e4bada4]   user:
2024-05-23 16:56:08.113220 [1e4bada4]     +++: +++
2024-05-23 16:56:08.113225 [1e4bada4]   valid:
2024-05-23 16:56:08.113230 [1e4bada4]     early_stopping:
2024-05-23 16:56:08.113236 [1e4bada4]       patience: 5
2024-05-23 16:56:08.113241 [1e4bada4]       threshold:
2024-05-23 16:56:08.113246 [1e4bada4]         epochs: 480
2024-05-23 16:56:08.113252 [1e4bada4]         metric_value: 0.01
2024-05-23 16:56:08.113257 [1e4bada4]     every: 5
2024-05-23 16:56:08.113262 [1e4bada4]     last: true
2024-05-23 16:56:08.113268 [1e4bada4]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 16:56:08.113273 [1e4bada4]     metric_expr: float("nan")
2024-05-23 16:56:08.113278 [1e4bada4]     metric_max: true
2024-05-23 16:56:08.113283 [1e4bada4]     split: valid
2024-05-23 16:56:08.113289 [1e4bada4]     trace_level: epoch
2024-05-23 16:56:08.114263 [1e4bada4]   git commit: No git binary found
2024-05-23 16:56:08.115131 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00000.pt...
2024-05-23 16:56:08.196548 [1e4bada4] Starting training...
2024-05-23 16:56:08.197128 [1e4bada4] Starting epoch 1...
2024-05-23 16:56:09.223417 [1e4bada4] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 17:03:18.342486 [1e4bada4] avg_cost: 11.596131032390518
2024-05-23 17:03:18.342512 [1e4bada4] avg_loss: 11.596131032390518
2024-05-23 17:03:18.342516 [1e4bada4] avg_penalties: {}
2024-05-23 17:03:18.342518 [1e4bada4] avg_penalty: 0.0
2024-05-23 17:03:18.342521 [1e4bada4] backward_time: 83.82052373886108
2024-05-23 17:03:18.342524 [1e4bada4] batches: 15711
2024-05-23 17:03:18.342526 [1e4bada4] entry_id: d769e366-325f-46fe-917e-908bef20e3fc
2024-05-23 17:03:18.342529 [1e4bada4] epoch: 1
2024-05-23 17:03:18.342531 [1e4bada4] epoch_time: 430.1406087875366
2024-05-23 17:03:18.342534 [1e4bada4] event: epoch_completed
2024-05-23 17:03:18.342536 [1e4bada4] forward_time: 323.35471653938293
2024-05-23 17:03:18.342539 [1e4bada4] job: train
2024-05-23 17:03:18.342541 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:03:18.342546 [1e4bada4] lr:
2024-05-23 17:03:18.342548 [1e4bada4] - 0.010761
2024-05-23 17:03:18.342551 [1e4bada4] num_parameters: 7906048
2024-05-23 17:03:18.342553 [1e4bada4] optimizer_time: 5.5012712478637695
2024-05-23 17:03:18.342555 [1e4bada4] other_time: 9.943145275115967
2024-05-23 17:03:18.342558 [1e4bada4] prepare_time: 7.520951986312866
2024-05-23 17:03:18.342561 [1e4bada4] scope: epoch
2024-05-23 17:03:18.342563 [1e4bada4] size: 4022003
2024-05-23 17:03:18.342566 [1e4bada4] split: train
2024-05-23 17:03:18.342569 [1e4bada4] timestamp: 1716480198.3381898
2024-05-23 17:03:18.342571 [1e4bada4] type: 1vsAll
2024-05-23 17:03:18.345461 [1e4bada4]   avg_cost: 11.596131032390518
2024-05-23 17:03:18.345474 [1e4bada4]   avg_loss: 11.596131032390518
2024-05-23 17:03:18.345481 [1e4bada4]   avg_penalties: {}
2024-05-23 17:03:18.345486 [1e4bada4]   avg_penalty: 0.0
2024-05-23 17:03:18.345499 [1e4bada4]   backward_time: 83.82052373886108
2024-05-23 17:03:18.345505 [1e4bada4]   batches: 15711
2024-05-23 17:03:18.345510 [1e4bada4]   entry_id: d769e366-325f-46fe-917e-908bef20e3fc
2024-05-23 17:03:18.345515 [1e4bada4]   epoch: 1
2024-05-23 17:03:18.345521 [1e4bada4]   epoch_time: 430.1406087875366
2024-05-23 17:03:18.345526 [1e4bada4]   event: epoch_completed
2024-05-23 17:03:18.345531 [1e4bada4]   forward_time: 323.35471653938293
2024-05-23 17:03:18.345536 [1e4bada4]   job: train
2024-05-23 17:03:18.345541 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:03:18.345547 [1e4bada4]   lr:
2024-05-23 17:03:18.345552 [1e4bada4]   - 0.010761
2024-05-23 17:03:18.345557 [1e4bada4]   num_parameters: 7906048
2024-05-23 17:03:18.345563 [1e4bada4]   optimizer_time: 5.5012712478637695
2024-05-23 17:03:18.345568 [1e4bada4]   other_time: 9.943145275115967
2024-05-23 17:03:18.345574 [1e4bada4]   prepare_time: 7.520951986312866
2024-05-23 17:03:18.345579 [1e4bada4]   scope: epoch
2024-05-23 17:03:18.345584 [1e4bada4]   size: 4022003
2024-05-23 17:03:18.345589 [1e4bada4]   split: train
2024-05-23 17:03:18.345594 [1e4bada4]   timestamp: 1716480198.3381898
2024-05-23 17:03:18.345599 [1e4bada4]   type: 1vsAll
2024-05-23 17:03:18.346183 [1e4bada4] Finished epoch 1.
2024-05-23 17:03:18.346777 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:03:18.567042 [1e4bada4] Starting epoch 2...
2024-05-23 17:10:23.603713 [1e4bada4] avg_cost: 11.135929496122149
2024-05-23 17:10:23.603728 [1e4bada4] avg_loss: 11.135929496122149
2024-05-23 17:10:23.603731 [1e4bada4] avg_penalties: {}
2024-05-23 17:10:23.603734 [1e4bada4] avg_penalty: 0.0
2024-05-23 17:10:23.603736 [1e4bada4] backward_time: 82.95626640319824
2024-05-23 17:10:23.603739 [1e4bada4] batches: 15711
2024-05-23 17:10:23.603742 [1e4bada4] entry_id: 51bc215c-229c-48cb-ba9d-70c74fb8c894
2024-05-23 17:10:23.603744 [1e4bada4] epoch: 2
2024-05-23 17:10:23.603747 [1e4bada4] epoch_time: 425.0317642688751
2024-05-23 17:10:23.603749 [1e4bada4] event: epoch_completed
2024-05-23 17:10:23.603752 [1e4bada4] forward_time: 319.20251870155334
2024-05-23 17:10:23.603754 [1e4bada4] job: train
2024-05-23 17:10:23.603757 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:10:23.603759 [1e4bada4] lr:
2024-05-23 17:10:23.603762 [1e4bada4] - 0.010761
2024-05-23 17:10:23.603764 [1e4bada4] num_parameters: 7906048
2024-05-23 17:10:23.603766 [1e4bada4] optimizer_time: 5.469754934310913
2024-05-23 17:10:23.603769 [1e4bada4] other_time: 9.950866222381592
2024-05-23 17:10:23.603771 [1e4bada4] prepare_time: 7.45235800743103
2024-05-23 17:10:23.603774 [1e4bada4] scope: epoch
2024-05-23 17:10:23.603776 [1e4bada4] size: 4022003
2024-05-23 17:10:23.603779 [1e4bada4] split: train
2024-05-23 17:10:23.603781 [1e4bada4] timestamp: 1716480623.5993047
2024-05-23 17:10:23.603784 [1e4bada4] type: 1vsAll
2024-05-23 17:10:23.606554 [1e4bada4]   avg_cost: 11.135929496122149
2024-05-23 17:10:23.606567 [1e4bada4]   avg_loss: 11.135929496122149
2024-05-23 17:10:23.606573 [1e4bada4]   avg_penalties: {}
2024-05-23 17:10:23.606578 [1e4bada4]   avg_penalty: 0.0
2024-05-23 17:10:23.606584 [1e4bada4]   backward_time: 82.95626640319824
2024-05-23 17:10:23.606589 [1e4bada4]   batches: 15711
2024-05-23 17:10:23.606594 [1e4bada4]   entry_id: 51bc215c-229c-48cb-ba9d-70c74fb8c894
2024-05-23 17:10:23.606600 [1e4bada4]   epoch: 2
2024-05-23 17:10:23.606605 [1e4bada4]   epoch_time: 425.0317642688751
2024-05-23 17:10:23.606610 [1e4bada4]   event: epoch_completed
2024-05-23 17:10:23.606615 [1e4bada4]   forward_time: 319.20251870155334
2024-05-23 17:10:23.606620 [1e4bada4]   job: train
2024-05-23 17:10:23.606625 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:10:23.606631 [1e4bada4]   lr:
2024-05-23 17:10:23.606636 [1e4bada4]   - 0.010761
2024-05-23 17:10:23.606641 [1e4bada4]   num_parameters: 7906048
2024-05-23 17:10:23.606646 [1e4bada4]   optimizer_time: 5.469754934310913
2024-05-23 17:10:23.606651 [1e4bada4]   other_time: 9.950866222381592
2024-05-23 17:10:23.606657 [1e4bada4]   prepare_time: 7.45235800743103
2024-05-23 17:10:23.606662 [1e4bada4]   scope: epoch
2024-05-23 17:10:23.606667 [1e4bada4]   size: 4022003
2024-05-23 17:10:23.606672 [1e4bada4]   split: train
2024-05-23 17:10:23.606677 [1e4bada4]   timestamp: 1716480623.5993047
2024-05-23 17:10:23.606682 [1e4bada4]   type: 1vsAll
2024-05-23 17:10:23.607244 [1e4bada4] Finished epoch 2.
2024-05-23 17:10:23.607823 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:10:23.840034 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:10:23.872781 [1e4bada4] Starting epoch 3...
2024-05-23 17:17:29.713060 [1e4bada4] avg_cost: 11.064748808647579
2024-05-23 17:17:29.713074 [1e4bada4] avg_loss: 11.064748808647579
2024-05-23 17:17:29.713079 [1e4bada4] avg_penalties: {}
2024-05-23 17:17:29.713082 [1e4bada4] avg_penalty: 0.0
2024-05-23 17:17:29.713084 [1e4bada4] backward_time: 83.05867195129395
2024-05-23 17:17:29.713089 [1e4bada4] batches: 15711
2024-05-23 17:17:29.713092 [1e4bada4] entry_id: ac04239b-3361-470a-8741-9114b64755e0
2024-05-23 17:17:29.713094 [1e4bada4] epoch: 3
2024-05-23 17:17:29.713099 [1e4bada4] epoch_time: 425.8355407714844
2024-05-23 17:17:29.713101 [1e4bada4] event: epoch_completed
2024-05-23 17:17:29.713103 [1e4bada4] forward_time: 319.9128041267395
