2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 11:17:59.459060 [59236cf8]         type: triples
2024-05-28 11:17:59.459067 [59236cf8]       test_without_unseen:
2024-05-28 11:17:59.459073 [59236cf8]         filename: test_without_unseen.del
2024-05-28 11:17:59.459079 [59236cf8]         size: 502367
2024-05-28 11:17:59.459086 [59236cf8]         split_type: test
2024-05-28 11:17:59.459092 [59236cf8]         type: triples
2024-05-28 11:17:59.459098 [59236cf8]       train:
2024-05-28 11:17:59.459105 [59236cf8]         filename: train.del
2024-05-28 11:17:59.459111 [59236cf8]         size: 4022003
2024-05-28 11:17:59.459117 [59236cf8]         split_type: train
2024-05-28 11:17:59.459124 [59236cf8]         type: triples
2024-05-28 11:17:59.459130 [59236cf8]       train_sample:
2024-05-28 11:17:59.459137 [59236cf8]         filename: train_sample.del
2024-05-28 11:17:59.459143 [59236cf8]         size: 502751
2024-05-28 11:17:59.459149 [59236cf8]         split_type: train
2024-05-28 11:17:59.459155 [59236cf8]         type: triples
2024-05-28 11:17:59.459161 [59236cf8]       valid:
2024-05-28 11:17:59.459168 [59236cf8]         filename: valid.del
2024-05-28 11:17:59.459174 [59236cf8]         size: 502751
2024-05-28 11:17:59.459180 [59236cf8]         split_type: valid
2024-05-28 11:17:59.459186 [59236cf8]         type: triples
2024-05-28 11:17:59.459192 [59236cf8]       valid_without_unseen:
2024-05-28 11:17:59.459199 [59236cf8]         filename: valid_without_unseen.del
2024-05-28 11:17:59.459217 [59236cf8]         size: 502361
2024-05-28 11:17:59.459224 [59236cf8]         split_type: valid
2024-05-28 11:17:59.459230 [59236cf8]         type: triples
2024-05-28 11:17:59.459236 [59236cf8]     name: selfloops
2024-05-28 11:17:59.459242 [59236cf8]     num_entities: 19734
2024-05-28 11:17:59.459248 [59236cf8]     num_relations: 11149
2024-05-28 11:17:59.459255 [59236cf8]     pickle: true
2024-05-28 11:17:59.459261 [59236cf8]   entity_ranking:
2024-05-28 11:17:59.459267 [59236cf8]     chunk_size: -1
2024-05-28 11:17:59.459273 [59236cf8]     class_name: EntityRankingJob
2024-05-28 11:17:59.459280 [59236cf8]     filter_splits:
2024-05-28 11:17:59.459286 [59236cf8]     - train
2024-05-28 11:17:59.459292 [59236cf8]     - valid
2024-05-28 11:17:59.459299 [59236cf8]     filter_with_test: true
2024-05-28 11:17:59.459305 [59236cf8]     hits_at_k_s:
2024-05-28 11:17:59.459311 [59236cf8]     - 1
2024-05-28 11:17:59.459318 [59236cf8]     - 3
2024-05-28 11:17:59.459324 [59236cf8]     - 10
2024-05-28 11:17:59.459330 [59236cf8]     - 50
2024-05-28 11:17:59.459336 [59236cf8]     - 100
2024-05-28 11:17:59.459342 [59236cf8]     - 200
2024-05-28 11:17:59.459348 [59236cf8]     - 300
2024-05-28 11:17:59.459355 [59236cf8]     - 400
2024-05-28 11:17:59.459361 [59236cf8]     - 500
2024-05-28 11:17:59.459367 [59236cf8]     - 1000
2024-05-28 11:17:59.459373 [59236cf8]     metrics_per:
2024-05-28 11:17:59.459379 [59236cf8]       argument_frequency: false
2024-05-28 11:17:59.459386 [59236cf8]       head_and_tail: false
2024-05-28 11:17:59.459392 [59236cf8]       relation_type: true
2024-05-28 11:17:59.459398 [59236cf8]     tie_handling:
2024-05-28 11:17:59.459405 [59236cf8]       atol: 1e-05
2024-05-28 11:17:59.459411 [59236cf8]       rtol: 1e-04
2024-05-28 11:17:59.459417 [59236cf8]       type: rounded_mean_rank
2024-05-28 11:17:59.459423 [59236cf8]       warn_only: true
2024-05-28 11:17:59.459429 [59236cf8]   eval:
2024-05-28 11:17:59.459435 [59236cf8]     batch_size: 256
2024-05-28 11:17:59.459441 [59236cf8]     num_workers: 0
2024-05-28 11:17:59.459448 [59236cf8]     pin_memory: false
2024-05-28 11:17:59.459454 [59236cf8]     split: valid
2024-05-28 11:17:59.459460 [59236cf8]     trace_level: epoch
2024-05-28 11:17:59.459466 [59236cf8]     type: entity_ranking
2024-05-28 11:17:59.459472 [59236cf8]   grash_search:
2024-05-28 11:17:59.459479 [59236cf8]     class_name: GraSHSearchJob
2024-05-28 11:17:59.459485 [59236cf8]     cost_metric: triples
2024-05-28 11:17:59.459491 [59236cf8]     eta: 4
2024-05-28 11:17:59.459497 [59236cf8]     keep_initialization: false
2024-05-28 11:17:59.459503 [59236cf8]     keep_pretrained: false
2024-05-28 11:17:59.459509 [59236cf8]     min_negatives_percentage: 0.01
2024-05-28 11:17:59.459515 [59236cf8]     num_trials: 64
2024-05-28 11:17:59.459522 [59236cf8]     parameters: []
2024-05-28 11:17:59.459528 [59236cf8]     search_budget: 3
2024-05-28 11:17:59.459534 [59236cf8]     seed: -1
2024-05-28 11:17:59.459540 [59236cf8]     valid_frac: 0.2
2024-05-28 11:17:59.459546 [59236cf8]     valid_max: 5000
2024-05-28 11:17:59.459552 [59236cf8]     variant: combined
2024-05-28 11:17:59.459558 [59236cf8]   grid_search:
2024-05-28 11:17:59.459565 [59236cf8]     class_name: GridSearchJob
2024-05-28 11:17:59.459571 [59236cf8]     parameters:
2024-05-28 11:17:59.459577 [59236cf8]       +++: +++
2024-05-28 11:17:59.459583 [59236cf8]     run: true
2024-05-28 11:17:59.459589 [59236cf8]   import:
2024-05-28 11:17:59.459595 [59236cf8]   - simple
2024-05-28 11:17:59.459602 [59236cf8]   job:
2024-05-28 11:17:59.459608 [59236cf8]     auto_correct: true
2024-05-28 11:17:59.459614 [59236cf8]     device: cuda
2024-05-28 11:17:59.459620 [59236cf8]     type: train
2024-05-28 11:17:59.459626 [59236cf8]   lookup_embedder:
2024-05-28 11:17:59.459635 [59236cf8]     class_name: LookupEmbedder
2024-05-28 11:17:59.459655 [59236cf8]     dim: 256
2024-05-28 11:17:59.459663 [59236cf8]     dropout: 0.0
2024-05-28 11:17:59.459669 [59236cf8]     initialize: xavier_normal_
2024-05-28 11:17:59.459676 [59236cf8]     initialize_args:
2024-05-28 11:17:59.459682 [59236cf8]       +++: +++
2024-05-28 11:17:59.459688 [59236cf8]       normal_:
2024-05-28 11:17:59.459695 [59236cf8]         mean: 0.0
2024-05-28 11:17:59.459701 [59236cf8]         std: 0.006737
2024-05-28 11:17:59.459707 [59236cf8]       xavier_normal_:
2024-05-28 11:17:59.459713 [59236cf8]         gain: 1.0
2024-05-28 11:17:59.459720 [59236cf8]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-28 11:17:59.459734 [59236cf8]     normalize:
2024-05-28 11:17:59.459741 [59236cf8]       p: -1.0
2024-05-28 11:17:59.459748 [59236cf8]     pretrain:
2024-05-28 11:17:59.459754 [59236cf8]       ensure_all: false
2024-05-28 11:17:59.459761 [59236cf8]       model_filename: ''
2024-05-28 11:17:59.459767 [59236cf8]     psi: 0.001
2024-05-28 11:17:59.459773 [59236cf8]     regularize: ''
2024-05-28 11:17:59.459780 [59236cf8]     regularize_args:
2024-05-28 11:17:59.459786 [59236cf8]       +++: +++
2024-05-28 11:17:59.459792 [59236cf8]       p: 2
2024-05-28 11:17:59.459798 [59236cf8]       weighted: false
2024-05-28 11:17:59.459804 [59236cf8]     regularize_weight: 0.0
2024-05-28 11:17:59.459810 [59236cf8]     round_dim_to: []
2024-05-28 11:17:59.459817 [59236cf8]     space: euclidean
2024-05-28 11:17:59.459823 [59236cf8]     sparse: false
2024-05-28 11:17:59.459829 [59236cf8]   manual_search:
2024-05-28 11:17:59.459835 [59236cf8]     class_name: ManualSearchJob
2024-05-28 11:17:59.459841 [59236cf8]     configurations: []
2024-05-28 11:17:59.459847 [59236cf8]     run: true
2024-05-28 11:17:59.459853 [59236cf8]   model: simple
2024-05-28 11:17:59.459860 [59236cf8]   modules:
2024-05-28 11:17:59.459866 [59236cf8]   - kge.job
2024-05-28 11:17:59.459872 [59236cf8]   - kge.model
2024-05-28 11:17:59.459878 [59236cf8]   - kge.model.embedder
2024-05-28 11:17:59.459884 [59236cf8]   negative_sampling:
2024-05-28 11:17:59.459890 [59236cf8]     class_name: TrainingJobNegativeSampling
2024-05-28 11:17:59.459896 [59236cf8]     filtering:
2024-05-28 11:17:59.459903 [59236cf8]       implementation: fast_if_available
2024-05-28 11:17:59.459909 [59236cf8]       o: false
2024-05-28 11:17:59.459915 [59236cf8]       p: false
2024-05-28 11:17:59.459921 [59236cf8]       s: false
2024-05-28 11:17:59.459927 [59236cf8]       split: ''
2024-05-28 11:17:59.459933 [59236cf8]     frequency:
2024-05-28 11:17:59.459939 [59236cf8]       smoothing: 1
2024-05-28 11:17:59.459946 [59236cf8]     implementation: auto
2024-05-28 11:17:59.459952 [59236cf8]     num_samples:
2024-05-28 11:17:59.459958 [59236cf8]       o: -1
2024-05-28 11:17:59.459964 [59236cf8]       p: 0
2024-05-28 11:17:59.459970 [59236cf8]       s: 3
2024-05-28 11:17:59.459976 [59236cf8]     sampling_type: uniform
2024-05-28 11:17:59.459982 [59236cf8]     shared: false
2024-05-28 11:17:59.459988 [59236cf8]     shared_type: default
2024-05-28 11:17:59.459995 [59236cf8]     with_replacement: true
2024-05-28 11:17:59.460001 [59236cf8]   random_seed:
2024-05-28 11:17:59.460007 [59236cf8]     default: -1
2024-05-28 11:17:59.460013 [59236cf8]     numba: -1
2024-05-28 11:17:59.460019 [59236cf8]     numpy: -1
2024-05-28 11:17:59.460025 [59236cf8]     python: -1
2024-05-28 11:17:59.460031 [59236cf8]     torch: -1
2024-05-28 11:17:59.460037 [59236cf8]   search:
2024-05-28 11:17:59.460043 [59236cf8]     device_pool: []
2024-05-28 11:17:59.460049 [59236cf8]     num_workers: 1
2024-05-28 11:17:59.460056 [59236cf8]     on_error: abort
2024-05-28 11:17:59.460062 [59236cf8]     type: ax_search
2024-05-28 11:17:59.460068 [59236cf8]   simple:
2024-05-28 11:17:59.460074 [59236cf8]     class_name: SimplE
2024-05-28 11:17:59.460080 [59236cf8]     entity_embedder:
2024-05-28 11:17:59.460086 [59236cf8]       +++: +++
2024-05-28 11:17:59.460093 [59236cf8]       dropout: 0.067991
2024-05-28 11:17:59.460099 [59236cf8]       type: lookup_embedder
2024-05-28 11:17:59.460105 [59236cf8]     relation_embedder:
2024-05-28 11:17:59.460111 [59236cf8]       +++: +++
2024-05-28 11:17:59.460117 [59236cf8]       dropout: 0.125349
2024-05-28 11:17:59.460123 [59236cf8]       type: lookup_embedder
2024-05-28 11:17:59.460129 [59236cf8]   train:
2024-05-28 11:17:59.460136 [59236cf8]     abort_on_nan: true
2024-05-28 11:17:59.460142 [59236cf8]     batch_size: 256
2024-05-28 11:17:59.460148 [59236cf8]     checkpoint:
2024-05-28 11:17:59.460154 [59236cf8]       every: 5
2024-05-28 11:17:59.460160 [59236cf8]       keep: 3
2024-05-28 11:17:59.460166 [59236cf8]       keep_init: true
2024-05-28 11:17:59.460172 [59236cf8]     loss: kl
2024-05-28 11:17:59.460178 [59236cf8]     loss_arg: .nan
2024-05-28 11:17:59.460184 [59236cf8]     lr_scheduler: ReduceLROnPlateau
2024-05-28 11:17:59.460190 [59236cf8]     lr_scheduler_args:
2024-05-28 11:17:59.460197 [59236cf8]       +++: +++
2024-05-28 11:17:59.460211 [59236cf8]       factor: 0.5
2024-05-28 11:17:59.460217 [59236cf8]       mode: max
2024-05-28 11:17:59.460223 [59236cf8]       patience: 6
2024-05-28 11:17:59.460229 [59236cf8]       threshold: 0.0001
2024-05-28 11:17:59.460235 [59236cf8]     lr_warmup: 0
2024-05-28 11:17:59.460241 [59236cf8]     max_epochs: 480
2024-05-28 11:17:59.460248 [59236cf8]     num_workers: 0
2024-05-28 11:17:59.460254 [59236cf8]     optimizer:
2024-05-28 11:17:59.460260 [59236cf8]       +++: +++
2024-05-28 11:17:59.460266 [59236cf8]       default:
2024-05-28 11:17:59.460272 [59236cf8]         args:
2024-05-28 11:17:59.460278 [59236cf8]           +++: +++
2024-05-28 11:17:59.460284 [59236cf8]           lr: 0.010761
2024-05-28 11:17:59.460290 [59236cf8]         type: Adam
2024-05-28 11:17:59.460296 [59236cf8]     pin_memory: false
2024-05-28 11:17:59.460303 [59236cf8]     split: train
2024-05-28 11:17:59.460309 [59236cf8]     subbatch_auto_tune: true
2024-05-28 11:17:59.460315 [59236cf8]     subbatch_size: -1
2024-05-28 11:17:59.460322 [59236cf8]     trace_level: epoch
2024-05-28 11:17:59.460328 [59236cf8]     type: 1vsAll
2024-05-28 11:17:59.460334 [59236cf8]     visualize_graph: false
2024-05-28 11:17:59.460340 [59236cf8]   training_loss:
2024-05-28 11:17:59.460374 [59236cf8]     class_name: TrainingLossEvaluationJob
2024-05-28 11:17:59.460381 [59236cf8]   user:
2024-05-28 11:17:59.460388 [59236cf8]     +++: +++
2024-05-28 11:17:59.460395 [59236cf8]   valid:
2024-05-28 11:17:59.460401 [59236cf8]     early_stopping:
2024-05-28 11:17:59.460407 [59236cf8]       patience: 5
2024-05-28 11:17:59.460413 [59236cf8]       threshold:
2024-05-28 11:17:59.460419 [59236cf8]         epochs: 480
2024-05-28 11:17:59.460426 [59236cf8]         metric_value: 0.01
2024-05-28 11:17:59.460432 [59236cf8]     every: 5
2024-05-28 11:17:59.460438 [59236cf8]     last: true
2024-05-28 11:17:59.460445 [59236cf8]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-28 11:17:59.460451 [59236cf8]     metric_expr: float("nan")
2024-05-28 11:17:59.460457 [59236cf8]     metric_max: true
2024-05-28 11:17:59.460463 [59236cf8]     split: valid
2024-05-28 11:17:59.460470 [59236cf8]     trace_level: epoch
2024-05-28 11:17:59.461560 [59236cf8]   git commit: No git binary found
2024-05-28 11:17:59.462863 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00000.pt...
2024-05-28 11:17:59.568566 [59236cf8] Starting training...
2024-05-28 11:17:59.569071 [59236cf8] Starting epoch 1...
2024-05-28 11:18:02.930808 [59236cf8] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-28 11:19:51.917632 [59236cf8] avg_cost: 11.462431980934685
2024-05-28 11:19:51.917648 [59236cf8] avg_loss: 11.462431980934685
2024-05-28 11:19:51.917651 [59236cf8] avg_penalties: {}
2024-05-28 11:19:51.917654 [59236cf8] avg_penalty: 0.0
2024-05-28 11:19:51.917656 [59236cf8] backward_time: 29.36006999015808
2024-05-28 11:19:51.917659 [59236cf8] batches: 15711
2024-05-28 11:19:51.917661 [59236cf8] entry_id: d51e2c5e-5dc9-48b6-879f-d846d46c2974
2024-05-28 11:19:51.917664 [59236cf8] epoch: 1
2024-05-28 11:19:51.917666 [59236cf8] epoch_time: 112.34389638900757
2024-05-28 11:19:51.917669 [59236cf8] event: epoch_completed
2024-05-28 11:19:51.917671 [59236cf8] forward_time: 61.498340129852295
2024-05-28 11:19:51.917674 [59236cf8] job: train
2024-05-28 11:19:51.917676 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:19:51.917679 [59236cf8] lr:
2024-05-28 11:19:51.917681 [59236cf8] - 0.010761
2024-05-28 11:19:51.917683 [59236cf8] num_parameters: 7906048
2024-05-28 11:19:51.917686 [59236cf8] optimizer_time: 5.118473768234253
2024-05-28 11:19:51.917688 [59236cf8] other_time: 7.935602188110352
2024-05-28 11:19:51.917691 [59236cf8] prepare_time: 8.431410312652588
2024-05-28 11:19:51.917693 [59236cf8] scope: epoch
2024-05-28 11:19:51.917695 [59236cf8] size: 4022003
2024-05-28 11:19:51.917698 [59236cf8] split: train
2024-05-28 11:19:51.917700 [59236cf8] timestamp: 1716891591.9134037
2024-05-28 11:19:51.917702 [59236cf8] type: 1vsAll
2024-05-28 11:19:51.920725 [59236cf8]   avg_cost: 11.462431980934685
2024-05-28 11:19:51.920738 [59236cf8]   avg_loss: 11.462431980934685
2024-05-28 11:19:51.920745 [59236cf8]   avg_penalties: {}
2024-05-28 11:19:51.920751 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:19:51.920757 [59236cf8]   backward_time: 29.36006999015808
2024-05-28 11:19:51.920763 [59236cf8]   batches: 15711
2024-05-28 11:19:51.920769 [59236cf8]   entry_id: d51e2c5e-5dc9-48b6-879f-d846d46c2974
2024-05-28 11:19:51.920774 [59236cf8]   epoch: 1
2024-05-28 11:19:51.920780 [59236cf8]   epoch_time: 112.34389638900757
2024-05-28 11:19:51.920785 [59236cf8]   event: epoch_completed
2024-05-28 11:19:51.920791 [59236cf8]   forward_time: 61.498340129852295
2024-05-28 11:19:51.920797 [59236cf8]   job: train
2024-05-28 11:19:51.920802 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:19:51.920808 [59236cf8]   lr:
2024-05-28 11:19:51.920813 [59236cf8]   - 0.010761
2024-05-28 11:19:51.920819 [59236cf8]   num_parameters: 7906048
2024-05-28 11:19:51.920824 [59236cf8]   optimizer_time: 5.118473768234253
2024-05-28 11:19:51.920830 [59236cf8]   other_time: 7.935602188110352
2024-05-28 11:19:51.920835 [59236cf8]   prepare_time: 8.431410312652588
2024-05-28 11:19:51.920841 [59236cf8]   scope: epoch
2024-05-28 11:19:51.920846 [59236cf8]   size: 4022003
2024-05-28 11:19:51.920852 [59236cf8]   split: train
2024-05-28 11:19:51.920857 [59236cf8]   timestamp: 1716891591.9134037
2024-05-28 11:19:51.920863 [59236cf8]   type: 1vsAll
2024-05-28 11:19:51.921725 [59236cf8] Finished epoch 1.
2024-05-28 11:19:51.922440 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00001.pt...
2024-05-28 11:19:52.134996 [59236cf8] Starting epoch 2...
2024-05-28 11:21:42.435892 [59236cf8] avg_cost: 10.980523565149987
2024-05-28 11:21:42.435907 [59236cf8] avg_loss: 10.980523565149987
2024-05-28 11:21:42.435911 [59236cf8] avg_penalties: {}
2024-05-28 11:21:42.435913 [59236cf8] avg_penalty: 0.0
2024-05-28 11:21:42.435916 [59236cf8] backward_time: 28.61545181274414
2024-05-28 11:21:42.435919 [59236cf8] batches: 15711
2024-05-28 11:21:42.435921 [59236cf8] entry_id: 7d5d174d-c5f2-40ed-9902-db5ae83630a5
2024-05-28 11:21:42.435924 [59236cf8] epoch: 2
2024-05-28 11:21:42.435926 [59236cf8] epoch_time: 110.29630970954895
2024-05-28 11:21:42.435929 [59236cf8] event: epoch_completed
2024-05-28 11:21:42.435931 [59236cf8] forward_time: 60.3554425239563
2024-05-28 11:21:42.435934 [59236cf8] job: train
2024-05-28 11:21:42.435936 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:21:42.435941 [59236cf8] lr:
2024-05-28 11:21:42.435943 [59236cf8] - 0.010761
2024-05-28 11:21:42.435946 [59236cf8] num_parameters: 7906048
2024-05-28 11:21:42.435948 [59236cf8] optimizer_time: 4.953660011291504
2024-05-28 11:21:42.435950 [59236cf8] other_time: 7.795851707458496
2024-05-28 11:21:42.435953 [59236cf8] prepare_time: 8.57590365409851
2024-05-28 11:21:42.435955 [59236cf8] scope: epoch
2024-05-28 11:21:42.435958 [59236cf8] size: 4022003
2024-05-28 11:21:42.435960 [59236cf8] split: train
2024-05-28 11:21:42.435963 [59236cf8] timestamp: 1716891702.4317386
2024-05-28 11:21:42.435965 [59236cf8] type: 1vsAll
2024-05-28 11:21:42.438900 [59236cf8]   avg_cost: 10.980523565149987
2024-05-28 11:21:42.438913 [59236cf8]   avg_loss: 10.980523565149987
2024-05-28 11:21:42.438919 [59236cf8]   avg_penalties: {}
2024-05-28 11:21:42.438925 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:21:42.438931 [59236cf8]   backward_time: 28.61545181274414
2024-05-28 11:21:42.438937 [59236cf8]   batches: 15711
2024-05-28 11:21:42.438943 [59236cf8]   entry_id: 7d5d174d-c5f2-40ed-9902-db5ae83630a5
2024-05-28 11:21:42.438948 [59236cf8]   epoch: 2
2024-05-28 11:21:42.438954 [59236cf8]   epoch_time: 110.29630970954895
2024-05-28 11:21:42.438959 [59236cf8]   event: epoch_completed
2024-05-28 11:21:42.438965 [59236cf8]   forward_time: 60.3554425239563
2024-05-28 11:21:42.438970 [59236cf8]   job: train
2024-05-28 11:21:42.438976 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:21:42.438982 [59236cf8]   lr:
2024-05-28 11:21:42.438987 [59236cf8]   - 0.010761
2024-05-28 11:21:42.438993 [59236cf8]   num_parameters: 7906048
2024-05-28 11:21:42.438998 [59236cf8]   optimizer_time: 4.953660011291504
2024-05-28 11:21:42.439004 [59236cf8]   other_time: 7.795851707458496
2024-05-28 11:21:42.439009 [59236cf8]   prepare_time: 8.57590365409851
2024-05-28 11:21:42.439015 [59236cf8]   scope: epoch
2024-05-28 11:21:42.439021 [59236cf8]   size: 4022003
2024-05-28 11:21:42.439026 [59236cf8]   split: train
2024-05-28 11:21:42.439031 [59236cf8]   timestamp: 1716891702.4317386
2024-05-28 11:21:42.439037 [59236cf8]   type: 1vsAll
2024-05-28 11:21:42.439723 [59236cf8] Finished epoch 2.
2024-05-28 11:21:42.440398 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00002.pt...
2024-05-28 11:21:42.662693 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00001.pt...
2024-05-28 11:21:42.692940 [59236cf8] Starting epoch 3...
2024-05-28 11:23:33.172896 [59236cf8] avg_cost: 10.906601897936689
2024-05-28 11:23:33.172911 [59236cf8] avg_loss: 10.906601897936689
2024-05-28 11:23:33.172914 [59236cf8] avg_penalties: {}
2024-05-28 11:23:33.172917 [59236cf8] avg_penalty: 0.0
2024-05-28 11:23:33.172919 [59236cf8] backward_time: 28.511330127716064
2024-05-28 11:23:33.172922 [59236cf8] batches: 15711
2024-05-28 11:23:33.172925 [59236cf8] entry_id: b2506e42-d1f0-4d28-9b0f-78718ad2d4b7
2024-05-28 11:23:33.172927 [59236cf8] epoch: 3
2024-05-28 11:23:33.172929 [59236cf8] epoch_time: 110.47526264190674
2024-05-28 11:23:33.172932 [59236cf8] event: epoch_completed
2024-05-28 11:23:33.172934 [59236cf8] forward_time: 60.65695071220398
2024-05-28 11:23:33.172937 [59236cf8] job: train
2024-05-28 11:23:33.172939 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:23:33.172944 [59236cf8] lr:
2024-05-28 11:23:33.172946 [59236cf8] - 0.010761
2024-05-28 11:23:33.172948 [59236cf8] num_parameters: 7906048
2024-05-28 11:23:33.172951 [59236cf8] optimizer_time: 4.932721376419067
2024-05-28 11:23:33.172953 [59236cf8] other_time: 7.760789394378662
2024-05-28 11:23:33.172956 [59236cf8] prepare_time: 8.613471031188965
2024-05-28 11:23:33.172958 [59236cf8] scope: epoch
2024-05-28 11:23:33.172961 [59236cf8] size: 4022003
2024-05-28 11:23:33.172963 [59236cf8] split: train
