2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 15:42:55.286979 [4fa3dec6]         filename: valid_without_unseen.del
2024-06-10 15:42:55.286989 [4fa3dec6]         size: 502361
2024-06-10 15:42:55.286998 [4fa3dec6]         split_type: valid
2024-06-10 15:42:55.287007 [4fa3dec6]         type: triples
2024-06-10 15:42:55.287016 [4fa3dec6]     name: selfloops
2024-06-10 15:42:55.287026 [4fa3dec6]     num_entities: 19734
2024-06-10 15:42:55.287035 [4fa3dec6]     num_relations: 11149
2024-06-10 15:42:55.287044 [4fa3dec6]     pickle: true
2024-06-10 15:42:55.287052 [4fa3dec6]   entity_ranking:
2024-06-10 15:42:55.287062 [4fa3dec6]     chunk_size: -1
2024-06-10 15:42:55.287070 [4fa3dec6]     class_name: EntityRankingJob
2024-06-10 15:42:55.287080 [4fa3dec6]     filter_splits:
2024-06-10 15:42:55.287089 [4fa3dec6]     - train
2024-06-10 15:42:55.287098 [4fa3dec6]     - valid
2024-06-10 15:42:55.287108 [4fa3dec6]     filter_with_test: true
2024-06-10 15:42:55.287117 [4fa3dec6]     hits_at_k_s:
2024-06-10 15:42:55.287126 [4fa3dec6]     - 1
2024-06-10 15:42:55.287135 [4fa3dec6]     - 3
2024-06-10 15:42:55.287145 [4fa3dec6]     - 10
2024-06-10 15:42:55.287154 [4fa3dec6]     - 50
2024-06-10 15:42:55.287163 [4fa3dec6]     - 100
2024-06-10 15:42:55.287172 [4fa3dec6]     - 200
2024-06-10 15:42:55.287181 [4fa3dec6]     - 300
2024-06-10 15:42:55.287189 [4fa3dec6]     - 400
2024-06-10 15:42:55.287198 [4fa3dec6]     - 500
2024-06-10 15:42:55.287225 [4fa3dec6]     - 1000
2024-06-10 15:42:55.287254 [4fa3dec6]     metrics_per:
2024-06-10 15:42:55.287283 [4fa3dec6]       argument_frequency: false
2024-06-10 15:42:55.287297 [4fa3dec6]       head_and_tail: false
2024-06-10 15:42:55.287307 [4fa3dec6]       relation_type: true
2024-06-10 15:42:55.287316 [4fa3dec6]     tie_handling:
2024-06-10 15:42:55.287325 [4fa3dec6]       atol: 1e-05
2024-06-10 15:42:55.287335 [4fa3dec6]       rtol: 1e-04
2024-06-10 15:42:55.287344 [4fa3dec6]       type: rounded_mean_rank
2024-06-10 15:42:55.287353 [4fa3dec6]       warn_only: true
2024-06-10 15:42:55.287361 [4fa3dec6]   eval:
2024-06-10 15:42:55.287371 [4fa3dec6]     batch_size: 256
2024-06-10 15:42:55.287380 [4fa3dec6]     num_workers: 0
2024-06-10 15:42:55.287389 [4fa3dec6]     pin_memory: false
2024-06-10 15:42:55.287398 [4fa3dec6]     split: valid
2024-06-10 15:42:55.287407 [4fa3dec6]     trace_level: epoch
2024-06-10 15:42:55.287416 [4fa3dec6]     type: entity_ranking
2024-06-10 15:42:55.287425 [4fa3dec6]   grash_search:
2024-06-10 15:42:55.287434 [4fa3dec6]     class_name: GraSHSearchJob
2024-06-10 15:42:55.287444 [4fa3dec6]     cost_metric: triples
2024-06-10 15:42:55.287453 [4fa3dec6]     eta: 4
2024-06-10 15:42:55.287462 [4fa3dec6]     keep_initialization: false
2024-06-10 15:42:55.287471 [4fa3dec6]     keep_pretrained: false
2024-06-10 15:42:55.287480 [4fa3dec6]     min_negatives_percentage: 0.01
2024-06-10 15:42:55.287489 [4fa3dec6]     num_trials: 64
2024-06-10 15:42:55.287498 [4fa3dec6]     parameters: []
2024-06-10 15:42:55.287507 [4fa3dec6]     search_budget: 3
2024-06-10 15:42:55.287516 [4fa3dec6]     seed: -1
2024-06-10 15:42:55.287525 [4fa3dec6]     valid_frac: 0.2
2024-06-10 15:42:55.287534 [4fa3dec6]     valid_max: 5000
2024-06-10 15:42:55.287543 [4fa3dec6]     variant: combined
2024-06-10 15:42:55.287553 [4fa3dec6]   grid_search:
2024-06-10 15:42:55.287562 [4fa3dec6]     class_name: GridSearchJob
2024-06-10 15:42:55.287571 [4fa3dec6]     parameters:
2024-06-10 15:42:55.287580 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.287589 [4fa3dec6]     run: true
2024-06-10 15:42:55.287599 [4fa3dec6]   import:
2024-06-10 15:42:55.287608 [4fa3dec6]   - simple
2024-06-10 15:42:55.287617 [4fa3dec6]   job:
2024-06-10 15:42:55.287626 [4fa3dec6]     auto_correct: true
2024-06-10 15:42:55.287635 [4fa3dec6]     device: cuda
2024-06-10 15:42:55.287644 [4fa3dec6]     type: train
2024-06-10 15:42:55.287653 [4fa3dec6]   lookup_embedder:
2024-06-10 15:42:55.287663 [4fa3dec6]     class_name: LookupEmbedder
2024-06-10 15:42:55.287672 [4fa3dec6]     dim: 256
2024-06-10 15:42:55.287681 [4fa3dec6]     dropout: 0.0
2024-06-10 15:42:55.287690 [4fa3dec6]     initialize: xavier_normal_
2024-06-10 15:42:55.287699 [4fa3dec6]     initialize_args:
2024-06-10 15:42:55.287708 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.287718 [4fa3dec6]       normal_:
2024-06-10 15:42:55.287727 [4fa3dec6]         mean: 0.0
2024-06-10 15:42:55.287736 [4fa3dec6]         std: 0.006737
2024-06-10 15:42:55.287745 [4fa3dec6]       xavier_normal_:
2024-06-10 15:42:55.287754 [4fa3dec6]         gain: 1.0
2024-06-10 15:42:55.287763 [4fa3dec6]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 15:42:55.287785 [4fa3dec6]     normalize:
2024-06-10 15:42:55.287794 [4fa3dec6]       p: -1.0
2024-06-10 15:42:55.287804 [4fa3dec6]     pretrain:
2024-06-10 15:42:55.287813 [4fa3dec6]       ensure_all: false
2024-06-10 15:42:55.287823 [4fa3dec6]       model_filename: ''
2024-06-10 15:42:55.287832 [4fa3dec6]     psi: 0.0
2024-06-10 15:42:55.287842 [4fa3dec6]     regularize: ''
2024-06-10 15:42:55.287851 [4fa3dec6]     regularize_args:
2024-06-10 15:42:55.287860 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.287869 [4fa3dec6]       p: 2
2024-06-10 15:42:55.287878 [4fa3dec6]       weighted: false
2024-06-10 15:42:55.287888 [4fa3dec6]     regularize_weight: 0.0
2024-06-10 15:42:55.287897 [4fa3dec6]     round_dim_to: []
2024-06-10 15:42:55.287906 [4fa3dec6]     space: euclidean
2024-06-10 15:42:55.287915 [4fa3dec6]     sparse: false
2024-06-10 15:42:55.287923 [4fa3dec6]   manual_search:
2024-06-10 15:42:55.287932 [4fa3dec6]     class_name: ManualSearchJob
2024-06-10 15:42:55.287941 [4fa3dec6]     configurations: []
2024-06-10 15:42:55.287951 [4fa3dec6]     run: true
2024-06-10 15:42:55.287959 [4fa3dec6]   model: simple
2024-06-10 15:42:55.287968 [4fa3dec6]   modules:
2024-06-10 15:42:55.287977 [4fa3dec6]   - kge.job
2024-06-10 15:42:55.287986 [4fa3dec6]   - kge.model
2024-06-10 15:42:55.287996 [4fa3dec6]   - kge.model.embedder
2024-06-10 15:42:55.288005 [4fa3dec6]   negative_sampling:
2024-06-10 15:42:55.288014 [4fa3dec6]     class_name: TrainingJobNegativeSampling
2024-06-10 15:42:55.288023 [4fa3dec6]     filtering:
2024-06-10 15:42:55.288033 [4fa3dec6]       implementation: fast_if_available
2024-06-10 15:42:55.288042 [4fa3dec6]       o: false
2024-06-10 15:42:55.288051 [4fa3dec6]       p: false
2024-06-10 15:42:55.288060 [4fa3dec6]       s: false
2024-06-10 15:42:55.288068 [4fa3dec6]       split: ''
2024-06-10 15:42:55.288077 [4fa3dec6]     frequency:
2024-06-10 15:42:55.288087 [4fa3dec6]       smoothing: 1
2024-06-10 15:42:55.288096 [4fa3dec6]     implementation: auto
2024-06-10 15:42:55.288105 [4fa3dec6]     num_samples:
2024-06-10 15:42:55.288114 [4fa3dec6]       o: -1
2024-06-10 15:42:55.288124 [4fa3dec6]       p: 0
2024-06-10 15:42:55.288133 [4fa3dec6]       s: 3
2024-06-10 15:42:55.288142 [4fa3dec6]     sampling_type: uniform
2024-06-10 15:42:55.288151 [4fa3dec6]     shared: false
2024-06-10 15:42:55.288160 [4fa3dec6]     shared_type: default
2024-06-10 15:42:55.288169 [4fa3dec6]     with_replacement: true
2024-06-10 15:42:55.288178 [4fa3dec6]   random_seed:
2024-06-10 15:42:55.288187 [4fa3dec6]     default: -1
2024-06-10 15:42:55.288196 [4fa3dec6]     numba: -1
2024-06-10 15:42:55.288214 [4fa3dec6]     numpy: -1
2024-06-10 15:42:55.288224 [4fa3dec6]     python: -1
2024-06-10 15:42:55.288233 [4fa3dec6]     torch: -1
2024-06-10 15:42:55.288242 [4fa3dec6]   search:
2024-06-10 15:42:55.288251 [4fa3dec6]     device_pool: []
2024-06-10 15:42:55.288260 [4fa3dec6]     num_workers: 1
2024-06-10 15:42:55.288269 [4fa3dec6]     on_error: abort
2024-06-10 15:42:55.288278 [4fa3dec6]     type: ax_search
2024-06-10 15:42:55.288287 [4fa3dec6]   simple:
2024-06-10 15:42:55.288296 [4fa3dec6]     class_name: SimplE
2024-06-10 15:42:55.288306 [4fa3dec6]     entity_embedder:
2024-06-10 15:42:55.288315 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.288324 [4fa3dec6]       dropout: 0.067991
2024-06-10 15:42:55.288333 [4fa3dec6]       type: lookup_embedder
2024-06-10 15:42:55.288342 [4fa3dec6]     relation_embedder:
2024-06-10 15:42:55.288351 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.288361 [4fa3dec6]       dropout: 0.125349
2024-06-10 15:42:55.288370 [4fa3dec6]       type: lookup_embedder
2024-06-10 15:42:55.288379 [4fa3dec6]   train:
2024-06-10 15:42:55.288388 [4fa3dec6]     abort_on_nan: true
2024-06-10 15:42:55.288397 [4fa3dec6]     batch_size: 256
2024-06-10 15:42:55.288406 [4fa3dec6]     checkpoint:
2024-06-10 15:42:55.288415 [4fa3dec6]       every: 5
2024-06-10 15:42:55.288424 [4fa3dec6]       keep: 3
2024-06-10 15:42:55.288433 [4fa3dec6]       keep_init: true
2024-06-10 15:42:55.288442 [4fa3dec6]     loss: kl
2024-06-10 15:42:55.288451 [4fa3dec6]     loss_arg: .nan
2024-06-10 15:42:55.288460 [4fa3dec6]     lr_scheduler: ReduceLROnPlateau
2024-06-10 15:42:55.288469 [4fa3dec6]     lr_scheduler_args:
2024-06-10 15:42:55.288478 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.288487 [4fa3dec6]       factor: 0.5
2024-06-10 15:42:55.288496 [4fa3dec6]       mode: max
2024-06-10 15:42:55.288505 [4fa3dec6]       patience: 6
2024-06-10 15:42:55.288514 [4fa3dec6]       threshold: 0.0001
2024-06-10 15:42:55.288524 [4fa3dec6]     lr_warmup: 0
2024-06-10 15:42:55.288533 [4fa3dec6]     max_epochs: 20
2024-06-10 15:42:55.288542 [4fa3dec6]     num_workers: 0
2024-06-10 15:42:55.288551 [4fa3dec6]     optimizer:
2024-06-10 15:42:55.288560 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.288569 [4fa3dec6]       default:
2024-06-10 15:42:55.288578 [4fa3dec6]         args:
2024-06-10 15:42:55.288587 [4fa3dec6]           +++: +++
2024-06-10 15:42:55.288596 [4fa3dec6]           lr: 0.010761
2024-06-10 15:42:55.288605 [4fa3dec6]         type: Adam
2024-06-10 15:42:55.288614 [4fa3dec6]     pin_memory: false
2024-06-10 15:42:55.288623 [4fa3dec6]     split: train
2024-06-10 15:42:55.288633 [4fa3dec6]     subbatch_auto_tune: true
2024-06-10 15:42:55.288642 [4fa3dec6]     subbatch_size: -1
2024-06-10 15:42:55.288651 [4fa3dec6]     trace_level: epoch
2024-06-10 15:42:55.288660 [4fa3dec6]     type: 1vsAll
2024-06-10 15:42:55.288669 [4fa3dec6]     visualize_graph: false
2024-06-10 15:42:55.288678 [4fa3dec6]   training_loss:
2024-06-10 15:42:55.288733 [4fa3dec6]     class_name: TrainingLossEvaluationJob
2024-06-10 15:42:55.288743 [4fa3dec6]   user:
2024-06-10 15:42:55.288753 [4fa3dec6]     +++: +++
2024-06-10 15:42:55.288763 [4fa3dec6]   valid:
2024-06-10 15:42:55.288773 [4fa3dec6]     early_stopping:
2024-06-10 15:42:55.288782 [4fa3dec6]       patience: 5
2024-06-10 15:42:55.288791 [4fa3dec6]       threshold:
2024-06-10 15:42:55.288801 [4fa3dec6]         epochs: 0
2024-06-10 15:42:55.288810 [4fa3dec6]         metric_value: 0.0
2024-06-10 15:42:55.288819 [4fa3dec6]     every: 5
2024-06-10 15:42:55.288828 [4fa3dec6]     last: true
2024-06-10 15:42:55.288838 [4fa3dec6]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 15:42:55.288847 [4fa3dec6]     metric_expr: float("nan")
2024-06-10 15:42:55.288856 [4fa3dec6]     metric_max: true
2024-06-10 15:42:55.288865 [4fa3dec6]     split: valid
2024-06-10 15:42:55.288874 [4fa3dec6]     trace_level: epoch
2024-06-10 15:42:55.290364 [4fa3dec6]   git commit: No git binary found
2024-06-10 15:42:55.291807 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 15:42:55.401576 [4fa3dec6] Starting training...
2024-06-10 15:42:55.402227 [4fa3dec6] Starting epoch 1...
2024-06-10 15:42:56.486995 [4fa3dec6] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 15:44:43.754402 [4fa3dec6] avg_cost: 11.449354622594301
2024-06-10 15:44:43.754416 [4fa3dec6] avg_loss: 11.449354622594301
2024-06-10 15:44:43.754419 [4fa3dec6] avg_penalties: {}
2024-06-10 15:44:43.754421 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:44:43.754424 [4fa3dec6] backward_time: 22.151501655578613
2024-06-10 15:44:43.754427 [4fa3dec6] batches: 15711
2024-06-10 15:44:43.754429 [4fa3dec6] entry_id: 57122faf-6a92-45d7-a115-860ab79a1882
2024-06-10 15:44:43.754432 [4fa3dec6] epoch: 1
2024-06-10 15:44:43.754434 [4fa3dec6] epoch_time: 108.34709906578064
2024-06-10 15:44:43.754437 [4fa3dec6] event: epoch_completed
2024-06-10 15:44:43.754439 [4fa3dec6] forward_time: 64.99707412719727
2024-06-10 15:44:43.754442 [4fa3dec6] job: train
2024-06-10 15:44:43.754444 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:44:43.754448 [4fa3dec6] lr:
2024-06-10 15:44:43.754451 [4fa3dec6] - 0.010761
2024-06-10 15:44:43.754453 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:44:43.754456 [4fa3dec6] optimizer_time: 4.4112348556518555
2024-06-10 15:44:43.754458 [4fa3dec6] other_time: 7.573236465454102
2024-06-10 15:44:43.754461 [4fa3dec6] prepare_time: 9.214051961898804
2024-06-10 15:44:43.754464 [4fa3dec6] scope: epoch
2024-06-10 15:44:43.754466 [4fa3dec6] size: 4022003
2024-06-10 15:44:43.754468 [4fa3dec6] split: train
2024-06-10 15:44:43.754471 [4fa3dec6] timestamp: 1718030683.7498205
2024-06-10 15:44:43.754473 [4fa3dec6] type: 1vsAll
2024-06-10 15:44:43.757802 [4fa3dec6]   avg_cost: 11.449354622594301
2024-06-10 15:44:43.757814 [4fa3dec6]   avg_loss: 11.449354622594301
2024-06-10 15:44:43.757821 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:44:43.757826 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:44:43.757832 [4fa3dec6]   backward_time: 22.151501655578613
2024-06-10 15:44:43.757837 [4fa3dec6]   batches: 15711
2024-06-10 15:44:43.757843 [4fa3dec6]   entry_id: 57122faf-6a92-45d7-a115-860ab79a1882
2024-06-10 15:44:43.757848 [4fa3dec6]   epoch: 1
2024-06-10 15:44:43.757854 [4fa3dec6]   epoch_time: 108.34709906578064
2024-06-10 15:44:43.757859 [4fa3dec6]   event: epoch_completed
2024-06-10 15:44:43.757864 [4fa3dec6]   forward_time: 64.99707412719727
2024-06-10 15:44:43.757870 [4fa3dec6]   job: train
2024-06-10 15:44:43.757875 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:44:43.757880 [4fa3dec6]   lr:
2024-06-10 15:44:43.757885 [4fa3dec6]   - 0.010761
2024-06-10 15:44:43.757890 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:44:43.757895 [4fa3dec6]   optimizer_time: 4.4112348556518555
2024-06-10 15:44:43.757901 [4fa3dec6]   other_time: 7.573236465454102
2024-06-10 15:44:43.757906 [4fa3dec6]   prepare_time: 9.214051961898804
2024-06-10 15:44:43.757911 [4fa3dec6]   scope: epoch
2024-06-10 15:44:43.757916 [4fa3dec6]   size: 4022003
2024-06-10 15:44:43.757921 [4fa3dec6]   split: train
2024-06-10 15:44:43.757926 [4fa3dec6]   timestamp: 1718030683.7498205
2024-06-10 15:44:43.757931 [4fa3dec6]   type: 1vsAll
2024-06-10 15:44:43.758731 [4fa3dec6] Finished epoch 1.
2024-06-10 15:44:43.759478 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 15:44:44.036063 [4fa3dec6] Starting epoch 2...
2024-06-10 15:46:32.581137 [4fa3dec6] avg_cost: 10.970226063233287
2024-06-10 15:46:32.581149 [4fa3dec6] avg_loss: 10.970226063233287
2024-06-10 15:46:32.581152 [4fa3dec6] avg_penalties: {}
2024-06-10 15:46:32.581155 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:46:32.581157 [4fa3dec6] backward_time: 22.060760736465454
2024-06-10 15:46:32.581160 [4fa3dec6] batches: 15711
2024-06-10 15:46:32.581162 [4fa3dec6] entry_id: 0b4da3e3-7d85-4333-b61f-e2949a4186f3
2024-06-10 15:46:32.581165 [4fa3dec6] epoch: 2
2024-06-10 15:46:32.581167 [4fa3dec6] epoch_time: 108.54006361961365
2024-06-10 15:46:32.581170 [4fa3dec6] event: epoch_completed
2024-06-10 15:46:32.581172 [4fa3dec6] forward_time: 65.40201139450073
2024-06-10 15:46:32.581175 [4fa3dec6] job: train
2024-06-10 15:46:32.581177 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:46:32.581179 [4fa3dec6] lr:
2024-06-10 15:46:32.581182 [4fa3dec6] - 0.010761
2024-06-10 15:46:32.581184 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:46:32.581187 [4fa3dec6] optimizer_time: 4.35230827331543
2024-06-10 15:46:32.581189 [4fa3dec6] other_time: 7.464988708496094
2024-06-10 15:46:32.581191 [4fa3dec6] prepare_time: 9.259994506835938
2024-06-10 15:46:32.581194 [4fa3dec6] scope: epoch
2024-06-10 15:46:32.581196 [4fa3dec6] size: 4022003
2024-06-10 15:46:32.581198 [4fa3dec6] split: train
2024-06-10 15:46:32.581207 [4fa3dec6] timestamp: 1718030792.5766482
2024-06-10 15:46:32.581209 [4fa3dec6] type: 1vsAll
2024-06-10 15:46:32.584409 [4fa3dec6]   avg_cost: 10.970226063233287
2024-06-10 15:46:32.584421 [4fa3dec6]   avg_loss: 10.970226063233287
2024-06-10 15:46:32.584427 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:46:32.584433 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:46:32.584438 [4fa3dec6]   backward_time: 22.060760736465454
2024-06-10 15:46:32.584443 [4fa3dec6]   batches: 15711
2024-06-10 15:46:32.584448 [4fa3dec6]   entry_id: 0b4da3e3-7d85-4333-b61f-e2949a4186f3
2024-06-10 15:46:32.584454 [4fa3dec6]   epoch: 2
2024-06-10 15:46:32.584459 [4fa3dec6]   epoch_time: 108.54006361961365
2024-06-10 15:46:32.584464 [4fa3dec6]   event: epoch_completed
2024-06-10 15:46:32.584469 [4fa3dec6]   forward_time: 65.40201139450073
2024-06-10 15:46:32.584475 [4fa3dec6]   job: train
2024-06-10 15:46:32.584480 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:46:32.584485 [4fa3dec6]   lr:
2024-06-10 15:46:32.584490 [4fa3dec6]   - 0.010761
2024-06-10 15:46:32.584495 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:46:32.584500 [4fa3dec6]   optimizer_time: 4.35230827331543
2024-06-10 15:46:32.584505 [4fa3dec6]   other_time: 7.464988708496094
2024-06-10 15:46:32.584511 [4fa3dec6]   prepare_time: 9.259994506835938
2024-06-10 15:46:32.584516 [4fa3dec6]   scope: epoch
2024-06-10 15:46:32.584521 [4fa3dec6]   size: 4022003
2024-06-10 15:46:32.584526 [4fa3dec6]   split: train
2024-06-10 15:46:32.584531 [4fa3dec6]   timestamp: 1718030792.5766482
2024-06-10 15:46:32.584536 [4fa3dec6]   type: 1vsAll
2024-06-10 15:46:32.585300 [4fa3dec6] Finished epoch 2.
2024-06-10 15:46:32.586191 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 15:46:32.835465 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 15:46:32.867235 [4fa3dec6] Starting epoch 3...
2024-06-10 15:48:21.480860 [4fa3dec6] avg_cost: 10.895437665969602
