2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 11:17:59.460584 [c121f5c9]       rtol: 1e-04
2024-05-28 11:17:59.460590 [c121f5c9]       type: rounded_mean_rank
2024-05-28 11:17:59.460595 [c121f5c9]       warn_only: true
2024-05-28 11:17:59.460601 [c121f5c9]   eval:
2024-05-28 11:17:59.460607 [c121f5c9]     batch_size: 256
2024-05-28 11:17:59.460613 [c121f5c9]     num_workers: 0
2024-05-28 11:17:59.460619 [c121f5c9]     pin_memory: false
2024-05-28 11:17:59.460625 [c121f5c9]     split: valid
2024-05-28 11:17:59.460630 [c121f5c9]     trace_level: epoch
2024-05-28 11:17:59.460636 [c121f5c9]     type: entity_ranking
2024-05-28 11:17:59.460642 [c121f5c9]   grash_search:
2024-05-28 11:17:59.460648 [c121f5c9]     class_name: GraSHSearchJob
2024-05-28 11:17:59.460654 [c121f5c9]     cost_metric: triples
2024-05-28 11:17:59.460660 [c121f5c9]     eta: 4
2024-05-28 11:17:59.460666 [c121f5c9]     keep_initialization: false
2024-05-28 11:17:59.460671 [c121f5c9]     keep_pretrained: false
2024-05-28 11:17:59.460677 [c121f5c9]     min_negatives_percentage: 0.01
2024-05-28 11:17:59.460683 [c121f5c9]     num_trials: 64
2024-05-28 11:17:59.460689 [c121f5c9]     parameters: []
2024-05-28 11:17:59.460695 [c121f5c9]     search_budget: 3
2024-05-28 11:17:59.460700 [c121f5c9]     seed: -1
2024-05-28 11:17:59.460706 [c121f5c9]     valid_frac: 0.2
2024-05-28 11:17:59.460712 [c121f5c9]     valid_max: 5000
2024-05-28 11:17:59.460718 [c121f5c9]     variant: combined
2024-05-28 11:17:59.460724 [c121f5c9]   grid_search:
2024-05-28 11:17:59.460730 [c121f5c9]     class_name: GridSearchJob
2024-05-28 11:17:59.460735 [c121f5c9]     parameters:
2024-05-28 11:17:59.460741 [c121f5c9]       +++: +++
2024-05-28 11:17:59.460747 [c121f5c9]     run: true
2024-05-28 11:17:59.460753 [c121f5c9]   import:
2024-05-28 11:17:59.460759 [c121f5c9]   - simple
2024-05-28 11:17:59.460765 [c121f5c9]   job:
2024-05-28 11:17:59.460771 [c121f5c9]     auto_correct: true
2024-05-28 11:17:59.460777 [c121f5c9]     device: cuda
2024-05-28 11:17:59.460783 [c121f5c9]     type: train
2024-05-28 11:17:59.460788 [c121f5c9]   lookup_embedder:
2024-05-28 11:17:59.460794 [c121f5c9]     class_name: LookupEmbedder
2024-05-28 11:17:59.460800 [c121f5c9]     dim: 256
2024-05-28 11:17:59.460806 [c121f5c9]     dropout: 0.0
2024-05-28 11:17:59.460812 [c121f5c9]     initialize: xavier_normal_
2024-05-28 11:17:59.460818 [c121f5c9]     initialize_args:
2024-05-28 11:17:59.460824 [c121f5c9]       +++: +++
2024-05-28 11:17:59.460830 [c121f5c9]       normal_:
2024-05-28 11:17:59.460835 [c121f5c9]         mean: 0.0
2024-05-28 11:17:59.460841 [c121f5c9]         std: 0.006737
2024-05-28 11:17:59.460847 [c121f5c9]       xavier_normal_:
2024-05-28 11:17:59.460853 [c121f5c9]         gain: 1.0
2024-05-28 11:17:59.460859 [c121f5c9]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-28 11:17:59.460873 [c121f5c9]     normalize:
2024-05-28 11:17:59.460879 [c121f5c9]       p: -1.0
2024-05-28 11:17:59.460885 [c121f5c9]     pretrain:
2024-05-28 11:17:59.460891 [c121f5c9]       ensure_all: false
2024-05-28 11:17:59.460897 [c121f5c9]       model_filename: ''
2024-05-28 11:17:59.460903 [c121f5c9]     psi: 0.0001
2024-05-28 11:17:59.460910 [c121f5c9]     regularize: ''
2024-05-28 11:17:59.460915 [c121f5c9]     regularize_args:
2024-05-28 11:17:59.460921 [c121f5c9]       +++: +++
2024-05-28 11:17:59.460927 [c121f5c9]       p: 2
2024-05-28 11:17:59.460933 [c121f5c9]       weighted: false
2024-05-28 11:17:59.460939 [c121f5c9]     regularize_weight: 0.0
2024-05-28 11:17:59.460945 [c121f5c9]     round_dim_to: []
2024-05-28 11:17:59.460951 [c121f5c9]     space: euclidean
2024-05-28 11:17:59.460956 [c121f5c9]     sparse: false
2024-05-28 11:17:59.460962 [c121f5c9]   manual_search:
2024-05-28 11:17:59.460968 [c121f5c9]     class_name: ManualSearchJob
2024-05-28 11:17:59.460974 [c121f5c9]     configurations: []
2024-05-28 11:17:59.460980 [c121f5c9]     run: true
2024-05-28 11:17:59.460985 [c121f5c9]   model: simple
2024-05-28 11:17:59.460991 [c121f5c9]   modules:
2024-05-28 11:17:59.460997 [c121f5c9]   - kge.job
2024-05-28 11:17:59.461003 [c121f5c9]   - kge.model
2024-05-28 11:17:59.461009 [c121f5c9]   - kge.model.embedder
2024-05-28 11:17:59.461015 [c121f5c9]   negative_sampling:
2024-05-28 11:17:59.461021 [c121f5c9]     class_name: TrainingJobNegativeSampling
2024-05-28 11:17:59.461027 [c121f5c9]     filtering:
2024-05-28 11:17:59.461033 [c121f5c9]       implementation: fast_if_available
2024-05-28 11:17:59.461038 [c121f5c9]       o: false
2024-05-28 11:17:59.461044 [c121f5c9]       p: false
2024-05-28 11:17:59.461050 [c121f5c9]       s: false
2024-05-28 11:17:59.461056 [c121f5c9]       split: ''
2024-05-28 11:17:59.461061 [c121f5c9]     frequency:
2024-05-28 11:17:59.461067 [c121f5c9]       smoothing: 1
2024-05-28 11:17:59.461073 [c121f5c9]     implementation: auto
2024-05-28 11:17:59.461079 [c121f5c9]     num_samples:
2024-05-28 11:17:59.461085 [c121f5c9]       o: -1
2024-05-28 11:17:59.461091 [c121f5c9]       p: 0
2024-05-28 11:17:59.461097 [c121f5c9]       s: 3
2024-05-28 11:17:59.461103 [c121f5c9]     sampling_type: uniform
2024-05-28 11:17:59.461109 [c121f5c9]     shared: false
2024-05-28 11:17:59.461115 [c121f5c9]     shared_type: default
2024-05-28 11:17:59.461120 [c121f5c9]     with_replacement: true
2024-05-28 11:17:59.461126 [c121f5c9]   random_seed:
2024-05-28 11:17:59.461132 [c121f5c9]     default: -1
2024-05-28 11:17:59.461138 [c121f5c9]     numba: -1
2024-05-28 11:17:59.461144 [c121f5c9]     numpy: -1
2024-05-28 11:17:59.461149 [c121f5c9]     python: -1
2024-05-28 11:17:59.461155 [c121f5c9]     torch: -1
2024-05-28 11:17:59.461161 [c121f5c9]   search:
2024-05-28 11:17:59.461167 [c121f5c9]     device_pool: []
2024-05-28 11:17:59.461173 [c121f5c9]     num_workers: 1
2024-05-28 11:17:59.461178 [c121f5c9]     on_error: abort
2024-05-28 11:17:59.461184 [c121f5c9]     type: ax_search
2024-05-28 11:17:59.461190 [c121f5c9]   simple:
2024-05-28 11:17:59.461196 [c121f5c9]     class_name: SimplE
2024-05-28 11:17:59.461210 [c121f5c9]     entity_embedder:
2024-05-28 11:17:59.461216 [c121f5c9]       +++: +++
2024-05-28 11:17:59.461222 [c121f5c9]       dropout: 0.067991
2024-05-28 11:17:59.461228 [c121f5c9]       type: lookup_embedder
2024-05-28 11:17:59.461234 [c121f5c9]     relation_embedder:
2024-05-28 11:17:59.461240 [c121f5c9]       +++: +++
2024-05-28 11:17:59.461246 [c121f5c9]       dropout: 0.125349
2024-05-28 11:17:59.461251 [c121f5c9]       type: lookup_embedder
2024-05-28 11:17:59.461257 [c121f5c9]   train:
2024-05-28 11:17:59.461263 [c121f5c9]     abort_on_nan: true
2024-05-28 11:17:59.461269 [c121f5c9]     batch_size: 256
2024-05-28 11:17:59.461275 [c121f5c9]     checkpoint:
2024-05-28 11:17:59.461281 [c121f5c9]       every: 5
2024-05-28 11:17:59.461286 [c121f5c9]       keep: 3
2024-05-28 11:17:59.461292 [c121f5c9]       keep_init: true
2024-05-28 11:17:59.461298 [c121f5c9]     loss: kl
2024-05-28 11:17:59.461304 [c121f5c9]     loss_arg: .nan
2024-05-28 11:17:59.461310 [c121f5c9]     lr_scheduler: ReduceLROnPlateau
2024-05-28 11:17:59.461316 [c121f5c9]     lr_scheduler_args:
2024-05-28 11:17:59.461322 [c121f5c9]       +++: +++
2024-05-28 11:17:59.461328 [c121f5c9]       factor: 0.5
2024-05-28 11:17:59.461333 [c121f5c9]       mode: max
2024-05-28 11:17:59.461339 [c121f5c9]       patience: 6
2024-05-28 11:17:59.461345 [c121f5c9]       threshold: 0.0001
2024-05-28 11:17:59.461351 [c121f5c9]     lr_warmup: 0
2024-05-28 11:17:59.461357 [c121f5c9]     max_epochs: 480
2024-05-28 11:17:59.461363 [c121f5c9]     num_workers: 0
2024-05-28 11:17:59.461369 [c121f5c9]     optimizer:
2024-05-28 11:17:59.461374 [c121f5c9]       +++: +++
2024-05-28 11:17:59.461380 [c121f5c9]       default:
2024-05-28 11:17:59.461386 [c121f5c9]         args:
2024-05-28 11:17:59.461392 [c121f5c9]           +++: +++
2024-05-28 11:17:59.461398 [c121f5c9]           lr: 0.010761
2024-05-28 11:17:59.461404 [c121f5c9]         type: Adam
2024-05-28 11:17:59.461409 [c121f5c9]     pin_memory: false
2024-05-28 11:17:59.461415 [c121f5c9]     split: train
2024-05-28 11:17:59.461421 [c121f5c9]     subbatch_auto_tune: true
2024-05-28 11:17:59.461427 [c121f5c9]     subbatch_size: -1
2024-05-28 11:17:59.461433 [c121f5c9]     trace_level: epoch
2024-05-28 11:17:59.461438 [c121f5c9]     type: 1vsAll
2024-05-28 11:17:59.461444 [c121f5c9]     visualize_graph: false
2024-05-28 11:17:59.461450 [c121f5c9]   training_loss:
2024-05-28 11:17:59.461485 [c121f5c9]     class_name: TrainingLossEvaluationJob
2024-05-28 11:17:59.461492 [c121f5c9]   user:
2024-05-28 11:17:59.461498 [c121f5c9]     +++: +++
2024-05-28 11:17:59.461504 [c121f5c9]   valid:
2024-05-28 11:17:59.461510 [c121f5c9]     early_stopping:
2024-05-28 11:17:59.461516 [c121f5c9]       patience: 5
2024-05-28 11:17:59.461522 [c121f5c9]       threshold:
2024-05-28 11:17:59.461528 [c121f5c9]         epochs: 480
2024-05-28 11:17:59.461534 [c121f5c9]         metric_value: 0.01
2024-05-28 11:17:59.461540 [c121f5c9]     every: 5
2024-05-28 11:17:59.461546 [c121f5c9]     last: true
2024-05-28 11:17:59.461552 [c121f5c9]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-28 11:17:59.461558 [c121f5c9]     metric_expr: float("nan")
2024-05-28 11:17:59.461564 [c121f5c9]     metric_max: true
2024-05-28 11:17:59.461569 [c121f5c9]     split: valid
2024-05-28 11:17:59.461575 [c121f5c9]     trace_level: epoch
2024-05-28 11:17:59.462638 [c121f5c9]   git commit: No git binary found
2024-05-28 11:17:59.463982 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00000.pt...
2024-05-28 11:17:59.571128 [c121f5c9] Starting training...
2024-05-28 11:17:59.572097 [c121f5c9] Starting epoch 1...
2024-05-28 11:18:02.588577 [c121f5c9] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-28 11:19:48.877316 [c121f5c9] avg_cost: 11.465498154910964
2024-05-28 11:19:48.877330 [c121f5c9] avg_loss: 11.465498154910964
2024-05-28 11:19:48.877333 [c121f5c9] avg_penalties: {}
2024-05-28 11:19:48.877336 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:19:48.877338 [c121f5c9] backward_time: 22.33598804473877
2024-05-28 11:19:48.877341 [c121f5c9] batches: 15711
2024-05-28 11:19:48.877343 [c121f5c9] entry_id: 5801ba9e-0ada-4f28-8a9f-b66b98479a5d
2024-05-28 11:19:48.877346 [c121f5c9] epoch: 1
2024-05-28 11:19:48.877348 [c121f5c9] epoch_time: 109.29976630210876
2024-05-28 11:19:48.877351 [c121f5c9] event: epoch_completed
2024-05-28 11:19:48.877353 [c121f5c9] forward_time: 65.70278334617615
2024-05-28 11:19:48.877356 [c121f5c9] job: train
2024-05-28 11:19:48.877358 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:19:48.877361 [c121f5c9] lr:
2024-05-28 11:19:48.877363 [c121f5c9] - 0.010761
2024-05-28 11:19:48.877365 [c121f5c9] num_parameters: 7906048
2024-05-28 11:19:48.877368 [c121f5c9] optimizer_time: 4.49500298500061
2024-05-28 11:19:48.877370 [c121f5c9] other_time: 7.573431015014648
2024-05-28 11:19:48.877373 [c121f5c9] prepare_time: 9.192560911178589
2024-05-28 11:19:48.877375 [c121f5c9] scope: epoch
2024-05-28 11:19:48.877377 [c121f5c9] size: 4022003
2024-05-28 11:19:48.877380 [c121f5c9] split: train
2024-05-28 11:19:48.877383 [c121f5c9] timestamp: 1716891588.872445
2024-05-28 11:19:48.877385 [c121f5c9] type: 1vsAll
2024-05-28 11:19:48.880890 [c121f5c9]   avg_cost: 11.465498154910964
2024-05-28 11:19:48.880929 [c121f5c9]   avg_loss: 11.465498154910964
2024-05-28 11:19:48.880952 [c121f5c9]   avg_penalties: {}
2024-05-28 11:19:48.880973 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:19:48.880993 [c121f5c9]   backward_time: 22.33598804473877
2024-05-28 11:19:48.881013 [c121f5c9]   batches: 15711
2024-05-28 11:19:48.881031 [c121f5c9]   entry_id: 5801ba9e-0ada-4f28-8a9f-b66b98479a5d
2024-05-28 11:19:48.881050 [c121f5c9]   epoch: 1
2024-05-28 11:19:48.881069 [c121f5c9]   epoch_time: 109.29976630210876
2024-05-28 11:19:48.881089 [c121f5c9]   event: epoch_completed
2024-05-28 11:19:48.881107 [c121f5c9]   forward_time: 65.70278334617615
2024-05-28 11:19:48.881126 [c121f5c9]   job: train
2024-05-28 11:19:48.881145 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:19:48.881178 [c121f5c9]   lr:
2024-05-28 11:19:48.881183 [c121f5c9]   - 0.010761
2024-05-28 11:19:48.881188 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:19:48.881194 [c121f5c9]   optimizer_time: 4.49500298500061
2024-05-28 11:19:48.881199 [c121f5c9]   other_time: 7.573431015014648
2024-05-28 11:19:48.881213 [c121f5c9]   prepare_time: 9.192560911178589
2024-05-28 11:19:48.881218 [c121f5c9]   scope: epoch
2024-05-28 11:19:48.881223 [c121f5c9]   size: 4022003
2024-05-28 11:19:48.881228 [c121f5c9]   split: train
2024-05-28 11:19:48.881233 [c121f5c9]   timestamp: 1716891588.872445
2024-05-28 11:19:48.881238 [c121f5c9]   type: 1vsAll
2024-05-28 11:19:48.881926 [c121f5c9] Finished epoch 1.
2024-05-28 11:19:48.882660 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00001.pt...
2024-05-28 11:19:49.111468 [c121f5c9] Starting epoch 2...
2024-05-28 11:21:37.746462 [c121f5c9] avg_cost: 10.974915037756585
2024-05-28 11:21:37.746504 [c121f5c9] avg_loss: 10.974915037756585
2024-05-28 11:21:37.746507 [c121f5c9] avg_penalties: {}
2024-05-28 11:21:37.746510 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:21:37.746513 [c121f5c9] backward_time: 22.218167304992676
2024-05-28 11:21:37.746515 [c121f5c9] batches: 15711
2024-05-28 11:21:37.746518 [c121f5c9] entry_id: 6d7ecf36-98f4-4ce3-ba4c-7bd1cf25cc95
2024-05-28 11:21:37.746520 [c121f5c9] epoch: 2
2024-05-28 11:21:37.746523 [c121f5c9] epoch_time: 108.6297960281372
2024-05-28 11:21:37.746525 [c121f5c9] event: epoch_completed
2024-05-28 11:21:37.746528 [c121f5c9] forward_time: 65.30682039260864
2024-05-28 11:21:37.746530 [c121f5c9] job: train
2024-05-28 11:21:37.746533 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:21:37.746535 [c121f5c9] lr:
2024-05-28 11:21:37.746537 [c121f5c9] - 0.010761
2024-05-28 11:21:37.746540 [c121f5c9] num_parameters: 7906048
2024-05-28 11:21:37.746542 [c121f5c9] optimizer_time: 4.412984609603882
2024-05-28 11:21:37.746545 [c121f5c9] other_time: 7.5034708976745605
2024-05-28 11:21:37.746547 [c121f5c9] prepare_time: 9.188352823257446
2024-05-28 11:21:37.746550 [c121f5c9] scope: epoch
2024-05-28 11:21:37.746552 [c121f5c9] size: 4022003
2024-05-28 11:21:37.746555 [c121f5c9] split: train
2024-05-28 11:21:37.746557 [c121f5c9] timestamp: 1716891697.7417722
2024-05-28 11:21:37.746559 [c121f5c9] type: 1vsAll
2024-05-28 11:21:37.749521 [c121f5c9]   avg_cost: 10.974915037756585
2024-05-28 11:21:37.749560 [c121f5c9]   avg_loss: 10.974915037756585
2024-05-28 11:21:37.749582 [c121f5c9]   avg_penalties: {}
2024-05-28 11:21:37.749602 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:21:37.749621 [c121f5c9]   backward_time: 22.218167304992676
2024-05-28 11:21:37.749640 [c121f5c9]   batches: 15711
2024-05-28 11:21:37.749659 [c121f5c9]   entry_id: 6d7ecf36-98f4-4ce3-ba4c-7bd1cf25cc95
2024-05-28 11:21:37.749678 [c121f5c9]   epoch: 2
2024-05-28 11:21:37.749696 [c121f5c9]   epoch_time: 108.6297960281372
2024-05-28 11:21:37.749715 [c121f5c9]   event: epoch_completed
2024-05-28 11:21:37.749733 [c121f5c9]   forward_time: 65.30682039260864
2024-05-28 11:21:37.749751 [c121f5c9]   job: train
2024-05-28 11:21:37.749770 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:21:37.749789 [c121f5c9]   lr:
2024-05-28 11:21:37.749810 [c121f5c9]   - 0.010761
2024-05-28 11:21:37.749815 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:21:37.749820 [c121f5c9]   optimizer_time: 4.412984609603882
2024-05-28 11:21:37.749825 [c121f5c9]   other_time: 7.5034708976745605
2024-05-28 11:21:37.749830 [c121f5c9]   prepare_time: 9.188352823257446
2024-05-28 11:21:37.749835 [c121f5c9]   scope: epoch
2024-05-28 11:21:37.749840 [c121f5c9]   size: 4022003
2024-05-28 11:21:37.749845 [c121f5c9]   split: train
2024-05-28 11:21:37.749850 [c121f5c9]   timestamp: 1716891697.7417722
2024-05-28 11:21:37.749854 [c121f5c9]   type: 1vsAll
2024-05-28 11:21:37.750656 [c121f5c9] Finished epoch 2.
2024-05-28 11:21:37.751406 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00002.pt...
2024-05-28 11:21:37.983934 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00001.pt...
2024-05-28 11:21:38.028155 [c121f5c9] Starting epoch 3...
2024-05-28 11:23:26.968730 [c121f5c9] avg_cost: 10.892426226787418
2024-05-28 11:23:26.968744 [c121f5c9] avg_loss: 10.892426226787418
2024-05-28 11:23:26.968747 [c121f5c9] avg_penalties: {}
2024-05-28 11:23:26.968750 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:23:26.968752 [c121f5c9] backward_time: 22.204145669937134
2024-05-28 11:23:26.968755 [c121f5c9] batches: 15711
2024-05-28 11:23:26.968757 [c121f5c9] entry_id: e5db3e8c-827e-4162-b31f-ba7f9b97a492
2024-05-28 11:23:26.968760 [c121f5c9] epoch: 3
2024-05-28 11:23:26.968762 [c121f5c9] epoch_time: 108.93548488616943
2024-05-28 11:23:26.968765 [c121f5c9] event: epoch_completed
