2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:21:25.131725 [4d3687b7]     - 200
2024-06-10 10:21:25.131731 [4d3687b7]     - 300
2024-06-10 10:21:25.131736 [4d3687b7]     - 400
2024-06-10 10:21:25.131742 [4d3687b7]     - 500
2024-06-10 10:21:25.131747 [4d3687b7]     - 1000
2024-06-10 10:21:25.131753 [4d3687b7]     metrics_per:
2024-06-10 10:21:25.131758 [4d3687b7]       argument_frequency: false
2024-06-10 10:21:25.131764 [4d3687b7]       head_and_tail: false
2024-06-10 10:21:25.131769 [4d3687b7]       relation_type: true
2024-06-10 10:21:25.131775 [4d3687b7]     tie_handling:
2024-06-10 10:21:25.131781 [4d3687b7]       atol: 1e-05
2024-06-10 10:21:25.131786 [4d3687b7]       rtol: 1e-04
2024-06-10 10:21:25.131791 [4d3687b7]       type: rounded_mean_rank
2024-06-10 10:21:25.131796 [4d3687b7]       warn_only: true
2024-06-10 10:21:25.131802 [4d3687b7]   eval:
2024-06-10 10:21:25.131807 [4d3687b7]     batch_size: 256
2024-06-10 10:21:25.131813 [4d3687b7]     num_workers: 0
2024-06-10 10:21:25.131818 [4d3687b7]     pin_memory: false
2024-06-10 10:21:25.131823 [4d3687b7]     split: valid
2024-06-10 10:21:25.131829 [4d3687b7]     trace_level: epoch
2024-06-10 10:21:25.131834 [4d3687b7]     type: entity_ranking
2024-06-10 10:21:25.131839 [4d3687b7]   grash_search:
2024-06-10 10:21:25.131845 [4d3687b7]     class_name: GraSHSearchJob
2024-06-10 10:21:25.131850 [4d3687b7]     cost_metric: triples
2024-06-10 10:21:25.131856 [4d3687b7]     eta: 4
2024-06-10 10:21:25.131861 [4d3687b7]     keep_initialization: false
2024-06-10 10:21:25.131867 [4d3687b7]     keep_pretrained: false
2024-06-10 10:21:25.131872 [4d3687b7]     min_negatives_percentage: 0.01
2024-06-10 10:21:25.131878 [4d3687b7]     num_trials: 64
2024-06-10 10:21:25.131883 [4d3687b7]     parameters: []
2024-06-10 10:21:25.131888 [4d3687b7]     search_budget: 3
2024-06-10 10:21:25.131894 [4d3687b7]     seed: -1
2024-06-10 10:21:25.131899 [4d3687b7]     valid_frac: 0.2
2024-06-10 10:21:25.131904 [4d3687b7]     valid_max: 5000
2024-06-10 10:21:25.131910 [4d3687b7]     variant: combined
2024-06-10 10:21:25.131915 [4d3687b7]   grid_search:
2024-06-10 10:21:25.131921 [4d3687b7]     class_name: GridSearchJob
2024-06-10 10:21:25.131926 [4d3687b7]     parameters:
2024-06-10 10:21:25.131931 [4d3687b7]       +++: +++
2024-06-10 10:21:25.131937 [4d3687b7]     run: true
2024-06-10 10:21:25.131942 [4d3687b7]   import:
2024-06-10 10:21:25.131947 [4d3687b7]   - simple
2024-06-10 10:21:25.131953 [4d3687b7]   job:
2024-06-10 10:21:25.131958 [4d3687b7]     auto_correct: true
2024-06-10 10:21:25.131964 [4d3687b7]     device: cuda
2024-06-10 10:21:25.131969 [4d3687b7]     type: train
2024-06-10 10:21:25.131974 [4d3687b7]   lookup_embedder:
2024-06-10 10:21:25.131980 [4d3687b7]     class_name: LookupEmbedder
2024-06-10 10:21:25.131985 [4d3687b7]     dim: 256
2024-06-10 10:21:25.131991 [4d3687b7]     dropout: 0.0
2024-06-10 10:21:25.131996 [4d3687b7]     initialize: xavier_normal_
2024-06-10 10:21:25.132002 [4d3687b7]     initialize_args:
2024-06-10 10:21:25.132007 [4d3687b7]       +++: +++
2024-06-10 10:21:25.132013 [4d3687b7]       normal_:
2024-06-10 10:21:25.132018 [4d3687b7]         mean: 0.0
2024-06-10 10:21:25.132023 [4d3687b7]         std: 0.006737
2024-06-10 10:21:25.132029 [4d3687b7]       xavier_normal_:
2024-06-10 10:21:25.132034 [4d3687b7]         gain: 1.0
2024-06-10 10:21:25.132040 [4d3687b7]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 10:21:25.132053 [4d3687b7]     normalize:
2024-06-10 10:21:25.132059 [4d3687b7]       p: -1.0
2024-06-10 10:21:25.132064 [4d3687b7]     pretrain:
2024-06-10 10:21:25.132070 [4d3687b7]       ensure_all: false
2024-06-10 10:21:25.132076 [4d3687b7]       model_filename: ''
2024-06-10 10:21:25.132081 [4d3687b7]     psi: 0.0001
2024-06-10 10:21:25.132087 [4d3687b7]     regularize: ''
2024-06-10 10:21:25.132093 [4d3687b7]     regularize_args:
2024-06-10 10:21:25.132098 [4d3687b7]       +++: +++
2024-06-10 10:21:25.132104 [4d3687b7]       p: 2
2024-06-10 10:21:25.132109 [4d3687b7]       weighted: false
2024-06-10 10:21:25.132115 [4d3687b7]     regularize_weight: 0.0
2024-06-10 10:21:25.132121 [4d3687b7]     round_dim_to: []
2024-06-10 10:21:25.132126 [4d3687b7]     space: euclidean
2024-06-10 10:21:25.132132 [4d3687b7]     sparse: false
2024-06-10 10:21:25.132137 [4d3687b7]   manual_search:
2024-06-10 10:21:25.132143 [4d3687b7]     class_name: ManualSearchJob
2024-06-10 10:21:25.132148 [4d3687b7]     configurations: []
2024-06-10 10:21:25.132154 [4d3687b7]     run: true
2024-06-10 10:21:25.132160 [4d3687b7]   model: simple
2024-06-10 10:21:25.132165 [4d3687b7]   modules:
2024-06-10 10:21:25.132171 [4d3687b7]   - kge.job
2024-06-10 10:21:25.132177 [4d3687b7]   - kge.model
2024-06-10 10:21:25.132182 [4d3687b7]   - kge.model.embedder
2024-06-10 10:21:25.132188 [4d3687b7]   negative_sampling:
2024-06-10 10:21:25.132193 [4d3687b7]     class_name: TrainingJobNegativeSampling
2024-06-10 10:21:25.132199 [4d3687b7]     filtering:
2024-06-10 10:21:25.132211 [4d3687b7]       implementation: fast_if_available
2024-06-10 10:21:25.132217 [4d3687b7]       o: false
2024-06-10 10:21:25.132222 [4d3687b7]       p: false
2024-06-10 10:21:25.132227 [4d3687b7]       s: false
2024-06-10 10:21:25.132233 [4d3687b7]       split: ''
2024-06-10 10:21:25.132238 [4d3687b7]     frequency:
2024-06-10 10:21:25.132243 [4d3687b7]       smoothing: 1
2024-06-10 10:21:25.132249 [4d3687b7]     implementation: auto
2024-06-10 10:21:25.132254 [4d3687b7]     num_samples:
2024-06-10 10:21:25.132260 [4d3687b7]       o: -1
2024-06-10 10:21:25.132265 [4d3687b7]       p: 0
2024-06-10 10:21:25.132283 [4d3687b7]       s: 3
2024-06-10 10:21:25.132289 [4d3687b7]     sampling_type: uniform
2024-06-10 10:21:25.132294 [4d3687b7]     shared: false
2024-06-10 10:21:25.132299 [4d3687b7]     shared_type: default
2024-06-10 10:21:25.132304 [4d3687b7]     with_replacement: true
2024-06-10 10:21:25.132309 [4d3687b7]   random_seed:
2024-06-10 10:21:25.132314 [4d3687b7]     default: -1
2024-06-10 10:21:25.132319 [4d3687b7]     numba: -1
2024-06-10 10:21:25.132325 [4d3687b7]     numpy: -1
2024-06-10 10:21:25.132330 [4d3687b7]     python: -1
2024-06-10 10:21:25.132335 [4d3687b7]     torch: -1
2024-06-10 10:21:25.132340 [4d3687b7]   search:
2024-06-10 10:21:25.132345 [4d3687b7]     device_pool: []
2024-06-10 10:21:25.132350 [4d3687b7]     num_workers: 1
2024-06-10 10:21:25.132356 [4d3687b7]     on_error: abort
2024-06-10 10:21:25.132361 [4d3687b7]     type: ax_search
2024-06-10 10:21:25.132366 [4d3687b7]   simple:
2024-06-10 10:21:25.132371 [4d3687b7]     class_name: SimplE
2024-06-10 10:21:25.132376 [4d3687b7]     entity_embedder:
2024-06-10 10:21:25.132382 [4d3687b7]       +++: +++
2024-06-10 10:21:25.132387 [4d3687b7]       dropout: 0.067991
2024-06-10 10:21:25.132392 [4d3687b7]       type: lookup_embedder
2024-06-10 10:21:25.132397 [4d3687b7]     relation_embedder:
2024-06-10 10:21:25.132402 [4d3687b7]       +++: +++
2024-06-10 10:21:25.132408 [4d3687b7]       dropout: 0.125349
2024-06-10 10:21:25.132413 [4d3687b7]       type: lookup_embedder
2024-06-10 10:21:25.132418 [4d3687b7]   train:
2024-06-10 10:21:25.132423 [4d3687b7]     abort_on_nan: true
2024-06-10 10:21:25.132428 [4d3687b7]     batch_size: 256
2024-06-10 10:21:25.132433 [4d3687b7]     checkpoint:
2024-06-10 10:21:25.132438 [4d3687b7]       every: 5
2024-06-10 10:21:25.132444 [4d3687b7]       keep: 3
2024-06-10 10:21:25.132449 [4d3687b7]       keep_init: true
2024-06-10 10:21:25.132454 [4d3687b7]     loss: kl
2024-06-10 10:21:25.132459 [4d3687b7]     loss_arg: .nan
2024-06-10 10:21:25.132464 [4d3687b7]     lr_scheduler: ReduceLROnPlateau
2024-06-10 10:21:25.132469 [4d3687b7]     lr_scheduler_args:
2024-06-10 10:21:25.132475 [4d3687b7]       +++: +++
2024-06-10 10:21:25.132480 [4d3687b7]       factor: 0.5
2024-06-10 10:21:25.132485 [4d3687b7]       mode: max
2024-06-10 10:21:25.132490 [4d3687b7]       patience: 6
2024-06-10 10:21:25.132495 [4d3687b7]       threshold: 0.0001
2024-06-10 10:21:25.132501 [4d3687b7]     lr_warmup: 0
2024-06-10 10:21:25.132506 [4d3687b7]     max_epochs: 20
2024-06-10 10:21:25.132511 [4d3687b7]     num_workers: 0
2024-06-10 10:21:25.132516 [4d3687b7]     optimizer:
2024-06-10 10:21:25.132521 [4d3687b7]       +++: +++
2024-06-10 10:21:25.132526 [4d3687b7]       default:
2024-06-10 10:21:25.132532 [4d3687b7]         args:
2024-06-10 10:21:25.132537 [4d3687b7]           +++: +++
2024-06-10 10:21:25.132542 [4d3687b7]           lr: 0.010761
2024-06-10 10:21:25.132547 [4d3687b7]         type: Adam
2024-06-10 10:21:25.132552 [4d3687b7]     pin_memory: false
2024-06-10 10:21:25.132557 [4d3687b7]     split: train
2024-06-10 10:21:25.132563 [4d3687b7]     subbatch_auto_tune: true
2024-06-10 10:21:25.132568 [4d3687b7]     subbatch_size: -1
2024-06-10 10:21:25.132573 [4d3687b7]     trace_level: epoch
2024-06-10 10:21:25.132578 [4d3687b7]     type: 1vsAll
2024-06-10 10:21:25.132583 [4d3687b7]     visualize_graph: false
2024-06-10 10:21:25.132588 [4d3687b7]   training_loss:
2024-06-10 10:21:25.132620 [4d3687b7]     class_name: TrainingLossEvaluationJob
2024-06-10 10:21:25.132625 [4d3687b7]   user:
2024-06-10 10:21:25.132631 [4d3687b7]     +++: +++
2024-06-10 10:21:25.132636 [4d3687b7]   valid:
2024-06-10 10:21:25.132642 [4d3687b7]     early_stopping:
2024-06-10 10:21:25.132647 [4d3687b7]       patience: 5
2024-06-10 10:21:25.132652 [4d3687b7]       threshold:
2024-06-10 10:21:25.132657 [4d3687b7]         epochs: 0
2024-06-10 10:21:25.132663 [4d3687b7]         metric_value: 0.0
2024-06-10 10:21:25.132668 [4d3687b7]     every: 5
2024-06-10 10:21:25.132673 [4d3687b7]     last: true
2024-06-10 10:21:25.132678 [4d3687b7]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 10:21:25.132684 [4d3687b7]     metric_expr: float("nan")
2024-06-10 10:21:25.132689 [4d3687b7]     metric_max: true
2024-06-10 10:21:25.132694 [4d3687b7]     split: valid
2024-06-10 10:21:25.132699 [4d3687b7]     trace_level: epoch
2024-06-10 10:21:25.133771 [4d3687b7]   git commit: No git binary found
2024-06-10 10:21:25.134622 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 10:21:25.228470 [4d3687b7] Starting training...
2024-06-10 10:21:25.228964 [4d3687b7] Starting epoch 1...
2024-06-10 10:21:26.196169 [4d3687b7] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 10:23:14.872263 [4d3687b7] avg_cost: 11.459515199993374
2024-06-10 10:23:14.872282 [4d3687b7] avg_loss: 11.459515199993374
2024-06-10 10:23:14.872286 [4d3687b7] avg_penalties: {}
2024-06-10 10:23:14.872289 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:23:14.872292 [4d3687b7] backward_time: 28.864580631256104
2024-06-10 10:23:14.872295 [4d3687b7] batches: 15711
2024-06-10 10:23:14.872298 [4d3687b7] entry_id: f8afd691-2c45-45f4-bb6c-1cbdabd24bb9
2024-06-10 10:23:14.872301 [4d3687b7] epoch: 1
2024-06-10 10:23:14.872303 [4d3687b7] epoch_time: 109.6383147239685
2024-06-10 10:23:14.872306 [4d3687b7] event: epoch_completed
2024-06-10 10:23:14.872309 [4d3687b7] forward_time: 59.25450372695923
2024-06-10 10:23:14.872312 [4d3687b7] job: train
2024-06-10 10:23:14.872315 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:23:14.872318 [4d3687b7] lr:
2024-06-10 10:23:14.872321 [4d3687b7] - 0.010761
2024-06-10 10:23:14.872324 [4d3687b7] num_parameters: 7906048
2024-06-10 10:23:14.872326 [4d3687b7] optimizer_time: 5.249933481216431
2024-06-10 10:23:14.872329 [4d3687b7] other_time: 7.97034478187561
2024-06-10 10:23:14.872332 [4d3687b7] prepare_time: 8.298952102661133
2024-06-10 10:23:14.872335 [4d3687b7] scope: epoch
2024-06-10 10:23:14.872338 [4d3687b7] size: 4022003
2024-06-10 10:23:14.872341 [4d3687b7] split: train
2024-06-10 10:23:14.872343 [4d3687b7] timestamp: 1718011394.8677166
2024-06-10 10:23:14.872346 [4d3687b7] type: 1vsAll
2024-06-10 10:23:14.875664 [4d3687b7]   avg_cost: 11.459515199993374
2024-06-10 10:23:14.875678 [4d3687b7]   avg_loss: 11.459515199993374
2024-06-10 10:23:14.875685 [4d3687b7]   avg_penalties: {}
2024-06-10 10:23:14.875692 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:23:14.875698 [4d3687b7]   backward_time: 28.864580631256104
2024-06-10 10:23:14.875704 [4d3687b7]   batches: 15711
2024-06-10 10:23:14.875710 [4d3687b7]   entry_id: f8afd691-2c45-45f4-bb6c-1cbdabd24bb9
2024-06-10 10:23:14.875716 [4d3687b7]   epoch: 1
2024-06-10 10:23:14.875722 [4d3687b7]   epoch_time: 109.6383147239685
2024-06-10 10:23:14.875728 [4d3687b7]   event: epoch_completed
2024-06-10 10:23:14.875734 [4d3687b7]   forward_time: 59.25450372695923
2024-06-10 10:23:14.875740 [4d3687b7]   job: train
2024-06-10 10:23:14.875746 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:23:14.875752 [4d3687b7]   lr:
2024-06-10 10:23:14.875758 [4d3687b7]   - 0.010761
2024-06-10 10:23:14.875764 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:23:14.875770 [4d3687b7]   optimizer_time: 5.249933481216431
2024-06-10 10:23:14.875776 [4d3687b7]   other_time: 7.97034478187561
2024-06-10 10:23:14.875782 [4d3687b7]   prepare_time: 8.298952102661133
2024-06-10 10:23:14.875788 [4d3687b7]   scope: epoch
2024-06-10 10:23:14.875794 [4d3687b7]   size: 4022003
2024-06-10 10:23:14.875800 [4d3687b7]   split: train
2024-06-10 10:23:14.875806 [4d3687b7]   timestamp: 1718011394.8677166
2024-06-10 10:23:14.875812 [4d3687b7]   type: 1vsAll
2024-06-10 10:23:14.876515 [4d3687b7] Finished epoch 1.
2024-06-10 10:23:14.877188 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 10:23:15.133455 [4d3687b7] Starting epoch 2...
2024-06-10 10:25:04.141047 [4d3687b7] avg_cost: 10.972203500815786
2024-06-10 10:25:04.141066 [4d3687b7] avg_loss: 10.972203500815786
2024-06-10 10:25:04.141070 [4d3687b7] avg_penalties: {}
2024-06-10 10:25:04.141073 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:25:04.141075 [4d3687b7] backward_time: 28.76326298713684
2024-06-10 10:25:04.141078 [4d3687b7] batches: 15711
2024-06-10 10:25:04.141081 [4d3687b7] entry_id: 5d16a57a-2b71-4cf8-909e-04a400f40446
2024-06-10 10:25:04.141083 [4d3687b7] epoch: 2
2024-06-10 10:25:04.141086 [4d3687b7] epoch_time: 109.00257587432861
2024-06-10 10:25:04.141089 [4d3687b7] event: epoch_completed
2024-06-10 10:25:04.141092 [4d3687b7] forward_time: 58.78575849533081
2024-06-10 10:25:04.141094 [4d3687b7] job: train
2024-06-10 10:25:04.141097 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:25:04.141100 [4d3687b7] lr:
2024-06-10 10:25:04.141102 [4d3687b7] - 0.010761
2024-06-10 10:25:04.141105 [4d3687b7] num_parameters: 7906048
2024-06-10 10:25:04.141107 [4d3687b7] optimizer_time: 5.192498683929443
2024-06-10 10:25:04.141110 [4d3687b7] other_time: 7.976146697998047
2024-06-10 10:25:04.141113 [4d3687b7] prepare_time: 8.284909009933472
2024-06-10 10:25:04.141115 [4d3687b7] scope: epoch
2024-06-10 10:25:04.141118 [4d3687b7] size: 4022003
2024-06-10 10:25:04.141120 [4d3687b7] split: train
2024-06-10 10:25:04.141123 [4d3687b7] timestamp: 1718011504.1366193
2024-06-10 10:25:04.141125 [4d3687b7] type: 1vsAll
2024-06-10 10:25:04.144135 [4d3687b7]   avg_cost: 10.972203500815786
2024-06-10 10:25:04.144148 [4d3687b7]   avg_loss: 10.972203500815786
2024-06-10 10:25:04.144154 [4d3687b7]   avg_penalties: {}
2024-06-10 10:25:04.144160 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:25:04.144166 [4d3687b7]   backward_time: 28.76326298713684
2024-06-10 10:25:04.144171 [4d3687b7]   batches: 15711
2024-06-10 10:25:04.144177 [4d3687b7]   entry_id: 5d16a57a-2b71-4cf8-909e-04a400f40446
2024-06-10 10:25:04.144182 [4d3687b7]   epoch: 2
2024-06-10 10:25:04.144187 [4d3687b7]   epoch_time: 109.00257587432861
2024-06-10 10:25:04.144193 [4d3687b7]   event: epoch_completed
2024-06-10 10:25:04.144198 [4d3687b7]   forward_time: 58.78575849533081
2024-06-10 10:25:04.144212 [4d3687b7]   job: train
2024-06-10 10:25:04.144218 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:25:04.144223 [4d3687b7]   lr:
2024-06-10 10:25:04.144228 [4d3687b7]   - 0.010761
2024-06-10 10:25:04.144234 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:25:04.144239 [4d3687b7]   optimizer_time: 5.192498683929443
2024-06-10 10:25:04.144244 [4d3687b7]   other_time: 7.976146697998047
2024-06-10 10:25:04.144250 [4d3687b7]   prepare_time: 8.284909009933472
2024-06-10 10:25:04.144255 [4d3687b7]   scope: epoch
2024-06-10 10:25:04.144260 [4d3687b7]   size: 4022003
2024-06-10 10:25:04.144266 [4d3687b7]   split: train
2024-06-10 10:25:04.144271 [4d3687b7]   timestamp: 1718011504.1366193
2024-06-10 10:25:04.144276 [4d3687b7]   type: 1vsAll
2024-06-10 10:25:04.144938 [4d3687b7] Finished epoch 2.
2024-06-10 10:25:04.145635 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 10:25:04.412090 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 10:25:04.452019 [4d3687b7] Starting epoch 3...
2024-06-10 10:26:53.469050 [4d3687b7] avg_cost: 10.892802501541574
2024-06-10 10:26:53.469068 [4d3687b7] avg_loss: 10.892802501541574
2024-06-10 10:26:53.469072 [4d3687b7] avg_penalties: {}
2024-06-10 10:26:53.469075 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:26:53.469077 [4d3687b7] backward_time: 28.74424409866333
2024-06-10 10:26:53.469080 [4d3687b7] batches: 15711
2024-06-10 10:26:53.469082 [4d3687b7] entry_id: 8070fbd3-37da-46ed-b61c-488b08b8b194
2024-06-10 10:26:53.469085 [4d3687b7] epoch: 3
2024-06-10 10:26:53.469088 [4d3687b7] epoch_time: 109.01220273971558
2024-06-10 10:26:53.469090 [4d3687b7] event: epoch_completed
2024-06-10 10:26:53.469093 [4d3687b7] forward_time: 58.80084443092346
