2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 09:40:05.422465 [fd17ac3c]     - 1
2024-06-03 09:40:05.422471 [fd17ac3c]     - 3
2024-06-03 09:40:05.422476 [fd17ac3c]     - 10
2024-06-03 09:40:05.422482 [fd17ac3c]     - 50
2024-06-03 09:40:05.422488 [fd17ac3c]     - 100
2024-06-03 09:40:05.422493 [fd17ac3c]     - 200
2024-06-03 09:40:05.422499 [fd17ac3c]     - 300
2024-06-03 09:40:05.422505 [fd17ac3c]     - 400
2024-06-03 09:40:05.422511 [fd17ac3c]     - 500
2024-06-03 09:40:05.422516 [fd17ac3c]     - 1000
2024-06-03 09:40:05.422522 [fd17ac3c]     metrics_per:
2024-06-03 09:40:05.422527 [fd17ac3c]       argument_frequency: false
2024-06-03 09:40:05.422533 [fd17ac3c]       head_and_tail: false
2024-06-03 09:40:05.422539 [fd17ac3c]       relation_type: true
2024-06-03 09:40:05.422545 [fd17ac3c]     tie_handling:
2024-06-03 09:40:05.422551 [fd17ac3c]       atol: 1e-05
2024-06-03 09:40:05.422556 [fd17ac3c]       rtol: 1e-04
2024-06-03 09:40:05.422562 [fd17ac3c]       type: rounded_mean_rank
2024-06-03 09:40:05.422568 [fd17ac3c]       warn_only: true
2024-06-03 09:40:05.422573 [fd17ac3c]   eval:
2024-06-03 09:40:05.422579 [fd17ac3c]     batch_size: 256
2024-06-03 09:40:05.422584 [fd17ac3c]     num_workers: 0
2024-06-03 09:40:05.422590 [fd17ac3c]     pin_memory: false
2024-06-03 09:40:05.422596 [fd17ac3c]     split: valid
2024-06-03 09:40:05.422601 [fd17ac3c]     trace_level: epoch
2024-06-03 09:40:05.422607 [fd17ac3c]     type: entity_ranking
2024-06-03 09:40:05.422613 [fd17ac3c]   grash_search:
2024-06-03 09:40:05.422618 [fd17ac3c]     class_name: GraSHSearchJob
2024-06-03 09:40:05.422624 [fd17ac3c]     cost_metric: triples
2024-06-03 09:40:05.422630 [fd17ac3c]     eta: 4
2024-06-03 09:40:05.422635 [fd17ac3c]     keep_initialization: false
2024-06-03 09:40:05.422641 [fd17ac3c]     keep_pretrained: false
2024-06-03 09:40:05.422647 [fd17ac3c]     min_negatives_percentage: 0.01
2024-06-03 09:40:05.422653 [fd17ac3c]     num_trials: 64
2024-06-03 09:40:05.422658 [fd17ac3c]     parameters: []
2024-06-03 09:40:05.422664 [fd17ac3c]     search_budget: 3
2024-06-03 09:40:05.422670 [fd17ac3c]     seed: -1
2024-06-03 09:40:05.422675 [fd17ac3c]     valid_frac: 0.2
2024-06-03 09:40:05.422681 [fd17ac3c]     valid_max: 5000
2024-06-03 09:40:05.422686 [fd17ac3c]     variant: combined
2024-06-03 09:40:05.422692 [fd17ac3c]   grid_search:
2024-06-03 09:40:05.422698 [fd17ac3c]     class_name: GridSearchJob
2024-06-03 09:40:05.422703 [fd17ac3c]     parameters:
2024-06-03 09:40:05.422709 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.422714 [fd17ac3c]     run: true
2024-06-03 09:40:05.422720 [fd17ac3c]   import:
2024-06-03 09:40:05.422726 [fd17ac3c]   - simple
2024-06-03 09:40:05.422732 [fd17ac3c]   job:
2024-06-03 09:40:05.422737 [fd17ac3c]     auto_correct: true
2024-06-03 09:40:05.422743 [fd17ac3c]     device: cuda
2024-06-03 09:40:05.422749 [fd17ac3c]     type: train
2024-06-03 09:40:05.422754 [fd17ac3c]   lookup_embedder:
2024-06-03 09:40:05.422760 [fd17ac3c]     class_name: LookupEmbedder
2024-06-03 09:40:05.422766 [fd17ac3c]     dim: 256
2024-06-03 09:40:05.422772 [fd17ac3c]     dropout: 0.0
2024-06-03 09:40:05.422777 [fd17ac3c]     initialize: xavier_normal_
2024-06-03 09:40:05.422783 [fd17ac3c]     initialize_args:
2024-06-03 09:40:05.422789 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.422795 [fd17ac3c]       normal_:
2024-06-03 09:40:05.422800 [fd17ac3c]         mean: 0.0
2024-06-03 09:40:05.422806 [fd17ac3c]         std: 0.006737
2024-06-03 09:40:05.422812 [fd17ac3c]       xavier_normal_:
2024-06-03 09:40:05.422817 [fd17ac3c]         gain: 1.0
2024-06-03 09:40:05.422823 [fd17ac3c]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-03 09:40:05.422839 [fd17ac3c]     normalize:
2024-06-03 09:40:05.422845 [fd17ac3c]       p: -1.0
2024-06-03 09:40:05.422851 [fd17ac3c]     pretrain:
2024-06-03 09:40:05.422857 [fd17ac3c]       ensure_all: false
2024-06-03 09:40:05.422863 [fd17ac3c]       model_filename: ''
2024-06-03 09:40:05.422868 [fd17ac3c]     psi: 0.01
2024-06-03 09:40:05.422874 [fd17ac3c]     regularize: ''
2024-06-03 09:40:05.422880 [fd17ac3c]     regularize_args:
2024-06-03 09:40:05.422886 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.422891 [fd17ac3c]       p: 2
2024-06-03 09:40:05.422897 [fd17ac3c]       weighted: false
2024-06-03 09:40:05.422903 [fd17ac3c]     regularize_weight: 0.0
2024-06-03 09:40:05.422909 [fd17ac3c]     round_dim_to: []
2024-06-03 09:40:05.422914 [fd17ac3c]     space: euclidean
2024-06-03 09:40:05.422920 [fd17ac3c]     sparse: false
2024-06-03 09:40:05.422926 [fd17ac3c]   manual_search:
2024-06-03 09:40:05.422931 [fd17ac3c]     class_name: ManualSearchJob
2024-06-03 09:40:05.422937 [fd17ac3c]     configurations: []
2024-06-03 09:40:05.422943 [fd17ac3c]     run: true
2024-06-03 09:40:05.422949 [fd17ac3c]   model: simple
2024-06-03 09:40:05.422954 [fd17ac3c]   modules:
2024-06-03 09:40:05.422960 [fd17ac3c]   - kge.job
2024-06-03 09:40:05.422966 [fd17ac3c]   - kge.model
2024-06-03 09:40:05.422971 [fd17ac3c]   - kge.model.embedder
2024-06-03 09:40:05.422977 [fd17ac3c]   negative_sampling:
2024-06-03 09:40:05.422983 [fd17ac3c]     class_name: TrainingJobNegativeSampling
2024-06-03 09:40:05.422989 [fd17ac3c]     filtering:
2024-06-03 09:40:05.422995 [fd17ac3c]       implementation: fast_if_available
2024-06-03 09:40:05.423001 [fd17ac3c]       o: false
2024-06-03 09:40:05.423006 [fd17ac3c]       p: false
2024-06-03 09:40:05.423012 [fd17ac3c]       s: false
2024-06-03 09:40:05.423018 [fd17ac3c]       split: ''
2024-06-03 09:40:05.423023 [fd17ac3c]     frequency:
2024-06-03 09:40:05.423029 [fd17ac3c]       smoothing: 1
2024-06-03 09:40:05.423035 [fd17ac3c]     implementation: auto
2024-06-03 09:40:05.423041 [fd17ac3c]     num_samples:
2024-06-03 09:40:05.423046 [fd17ac3c]       o: -1
2024-06-03 09:40:05.423052 [fd17ac3c]       p: 0
2024-06-03 09:40:05.423058 [fd17ac3c]       s: 3
2024-06-03 09:40:05.423063 [fd17ac3c]     sampling_type: uniform
2024-06-03 09:40:05.423069 [fd17ac3c]     shared: false
2024-06-03 09:40:05.423075 [fd17ac3c]     shared_type: default
2024-06-03 09:40:05.423080 [fd17ac3c]     with_replacement: true
2024-06-03 09:40:05.423086 [fd17ac3c]   random_seed:
2024-06-03 09:40:05.423092 [fd17ac3c]     default: -1
2024-06-03 09:40:05.423098 [fd17ac3c]     numba: -1
2024-06-03 09:40:05.423103 [fd17ac3c]     numpy: -1
2024-06-03 09:40:05.423109 [fd17ac3c]     python: -1
2024-06-03 09:40:05.423115 [fd17ac3c]     torch: -1
2024-06-03 09:40:05.423120 [fd17ac3c]   search:
2024-06-03 09:40:05.423126 [fd17ac3c]     device_pool: []
2024-06-03 09:40:05.423132 [fd17ac3c]     num_workers: 1
2024-06-03 09:40:05.423138 [fd17ac3c]     on_error: abort
2024-06-03 09:40:05.423143 [fd17ac3c]     type: ax_search
2024-06-03 09:40:05.423149 [fd17ac3c]   simple:
2024-06-03 09:40:05.423155 [fd17ac3c]     class_name: SimplE
2024-06-03 09:40:05.423160 [fd17ac3c]     entity_embedder:
2024-06-03 09:40:05.423166 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.423172 [fd17ac3c]       dropout: 0.067991
2024-06-03 09:40:05.423178 [fd17ac3c]       type: lookup_embedder
2024-06-03 09:40:05.423183 [fd17ac3c]     relation_embedder:
2024-06-03 09:40:05.423189 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.423195 [fd17ac3c]       dropout: 0.125349
2024-06-03 09:40:05.423205 [fd17ac3c]       type: lookup_embedder
2024-06-03 09:40:05.423211 [fd17ac3c]   train:
2024-06-03 09:40:05.423217 [fd17ac3c]     abort_on_nan: true
2024-06-03 09:40:05.423223 [fd17ac3c]     batch_size: 256
2024-06-03 09:40:05.423229 [fd17ac3c]     checkpoint:
2024-06-03 09:40:05.423234 [fd17ac3c]       every: 1
2024-06-03 09:40:05.423240 [fd17ac3c]       keep: -1
2024-06-03 09:40:05.423246 [fd17ac3c]       keep_init: true
2024-06-03 09:40:05.423251 [fd17ac3c]     loss: kl
2024-06-03 09:40:05.423257 [fd17ac3c]     loss_arg: .nan
2024-06-03 09:40:05.423263 [fd17ac3c]     lr_scheduler: ReduceLROnPlateau
2024-06-03 09:40:05.423268 [fd17ac3c]     lr_scheduler_args:
2024-06-03 09:40:05.423274 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.423280 [fd17ac3c]       factor: 0.5
2024-06-03 09:40:05.423285 [fd17ac3c]       mode: max
2024-06-03 09:40:05.423291 [fd17ac3c]       patience: 6
2024-06-03 09:40:05.423297 [fd17ac3c]       threshold: 0.0001
2024-06-03 09:40:05.423302 [fd17ac3c]     lr_warmup: 0
2024-06-03 09:40:05.423308 [fd17ac3c]     max_epochs: 480
2024-06-03 09:40:05.423314 [fd17ac3c]     num_workers: 0
2024-06-03 09:40:05.423319 [fd17ac3c]     optimizer:
2024-06-03 09:40:05.423325 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.423330 [fd17ac3c]       default:
2024-06-03 09:40:05.423336 [fd17ac3c]         args:
2024-06-03 09:40:05.423342 [fd17ac3c]           +++: +++
2024-06-03 09:40:05.423347 [fd17ac3c]           lr: 0.010761
2024-06-03 09:40:05.423353 [fd17ac3c]         type: Adam
2024-06-03 09:40:05.423358 [fd17ac3c]     pin_memory: false
2024-06-03 09:40:05.423364 [fd17ac3c]     split: train
2024-06-03 09:40:05.423370 [fd17ac3c]     subbatch_auto_tune: true
2024-06-03 09:40:05.423375 [fd17ac3c]     subbatch_size: -1
2024-06-03 09:40:05.423381 [fd17ac3c]     trace_level: epoch
2024-06-03 09:40:05.423387 [fd17ac3c]     type: 1vsAll
2024-06-03 09:40:05.423392 [fd17ac3c]     visualize_graph: false
2024-06-03 09:40:05.423398 [fd17ac3c]   training_loss:
2024-06-03 09:40:05.423435 [fd17ac3c]     class_name: TrainingLossEvaluationJob
2024-06-03 09:40:05.423442 [fd17ac3c]   user:
2024-06-03 09:40:05.423448 [fd17ac3c]     +++: +++
2024-06-03 09:40:05.423454 [fd17ac3c]   valid:
2024-06-03 09:40:05.423459 [fd17ac3c]     early_stopping:
2024-06-03 09:40:05.423465 [fd17ac3c]       patience: 5
2024-06-03 09:40:05.423471 [fd17ac3c]       threshold:
2024-06-03 09:40:05.423477 [fd17ac3c]         epochs: 480
2024-06-03 09:40:05.423483 [fd17ac3c]         metric_value: 0.01
2024-06-03 09:40:05.423488 [fd17ac3c]     every: 5
2024-06-03 09:40:05.423494 [fd17ac3c]     last: true
2024-06-03 09:40:05.423500 [fd17ac3c]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-03 09:40:05.423506 [fd17ac3c]     metric_expr: float("nan")
2024-06-03 09:40:05.423512 [fd17ac3c]     metric_max: true
2024-06-03 09:40:05.423517 [fd17ac3c]     split: valid
2024-06-03 09:40:05.423523 [fd17ac3c]     trace_level: epoch
2024-06-03 09:40:05.424862 [fd17ac3c]   git commit: No git binary found
2024-06-03 09:40:05.426169 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00000.pt...
2024-06-03 09:40:05.511010 [fd17ac3c] Starting training...
2024-06-03 09:40:05.511850 [fd17ac3c] Starting epoch 1...
2024-06-03 09:40:07.069239 [fd17ac3c] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-03 09:42:05.026376 [fd17ac3c] avg_cost: 11.467012545993484
2024-06-03 09:42:05.026418 [fd17ac3c] avg_loss: 11.467012545993484
2024-06-03 09:42:05.026429 [fd17ac3c] avg_penalties: {}
2024-06-03 09:42:05.026439 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:42:05.026458 [fd17ac3c] backward_time: 24.676942825317383
2024-06-03 09:42:05.026461 [fd17ac3c] batches: 15711
2024-06-03 09:42:05.026463 [fd17ac3c] entry_id: 6ae46625-544a-48aa-97dd-fe3fde1f6432
2024-06-03 09:42:05.026466 [fd17ac3c] epoch: 1
2024-06-03 09:42:05.026468 [fd17ac3c] epoch_time: 119.50974178314209
2024-06-03 09:42:05.026471 [fd17ac3c] event: epoch_completed
2024-06-03 09:42:05.026473 [fd17ac3c] forward_time: 73.55056858062744
2024-06-03 09:42:05.026476 [fd17ac3c] job: train
2024-06-03 09:42:05.026478 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:42:05.026481 [fd17ac3c] lr:
2024-06-03 09:42:05.026483 [fd17ac3c] - 0.010761
2024-06-03 09:42:05.026486 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:42:05.026488 [fd17ac3c] optimizer_time: 4.467707872390747
2024-06-03 09:42:05.026491 [fd17ac3c] other_time: 7.561614513397217
2024-06-03 09:42:05.026493 [fd17ac3c] prepare_time: 9.252907991409302
2024-06-03 09:42:05.026496 [fd17ac3c] scope: epoch
2024-06-03 09:42:05.026498 [fd17ac3c] size: 4022003
2024-06-03 09:42:05.026500 [fd17ac3c] split: train
2024-06-03 09:42:05.026503 [fd17ac3c] timestamp: 1717404125.0221348
2024-06-03 09:42:05.026505 [fd17ac3c] type: 1vsAll
2024-06-03 09:42:05.029248 [fd17ac3c]   avg_cost: 11.467012545993484
2024-06-03 09:42:05.029260 [fd17ac3c]   avg_loss: 11.467012545993484
2024-06-03 09:42:05.029267 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:42:05.029273 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:42:05.029278 [fd17ac3c]   backward_time: 24.676942825317383
2024-06-03 09:42:05.029284 [fd17ac3c]   batches: 15711
2024-06-03 09:42:05.029289 [fd17ac3c]   entry_id: 6ae46625-544a-48aa-97dd-fe3fde1f6432
2024-06-03 09:42:05.029294 [fd17ac3c]   epoch: 1
2024-06-03 09:42:05.029299 [fd17ac3c]   epoch_time: 119.50974178314209
2024-06-03 09:42:05.029305 [fd17ac3c]   event: epoch_completed
2024-06-03 09:42:05.029310 [fd17ac3c]   forward_time: 73.55056858062744
2024-06-03 09:42:05.029315 [fd17ac3c]   job: train
2024-06-03 09:42:05.029320 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:42:05.029326 [fd17ac3c]   lr:
2024-06-03 09:42:05.029331 [fd17ac3c]   - 0.010761
2024-06-03 09:42:05.029336 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:42:05.029341 [fd17ac3c]   optimizer_time: 4.467707872390747
2024-06-03 09:42:05.029346 [fd17ac3c]   other_time: 7.561614513397217
2024-06-03 09:42:05.029352 [fd17ac3c]   prepare_time: 9.252907991409302
2024-06-03 09:42:05.029357 [fd17ac3c]   scope: epoch
2024-06-03 09:42:05.029362 [fd17ac3c]   size: 4022003
2024-06-03 09:42:05.029367 [fd17ac3c]   split: train
2024-06-03 09:42:05.029373 [fd17ac3c]   timestamp: 1717404125.0221348
2024-06-03 09:42:05.029378 [fd17ac3c]   type: 1vsAll
2024-06-03 09:42:05.030015 [fd17ac3c] Finished epoch 1.
2024-06-03 09:42:05.030613 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00001.pt...
2024-06-03 09:42:05.244491 [fd17ac3c] Starting epoch 2...
2024-06-03 09:44:06.055968 [fd17ac3c] avg_cost: 10.983608726043832
2024-06-03 09:44:06.055983 [fd17ac3c] avg_loss: 10.983608726043832
2024-06-03 09:44:06.055986 [fd17ac3c] avg_penalties: {}
2024-06-03 09:44:06.055989 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:44:06.055991 [fd17ac3c] backward_time: 24.70244574546814
2024-06-03 09:44:06.055994 [fd17ac3c] batches: 15711
2024-06-03 09:44:06.055996 [fd17ac3c] entry_id: 784c09e8-f0cf-4b3e-91c3-7754fde53267
2024-06-03 09:44:06.055999 [fd17ac3c] epoch: 2
2024-06-03 09:44:06.056001 [fd17ac3c] epoch_time: 120.80670261383057
2024-06-03 09:44:06.056004 [fd17ac3c] event: epoch_completed
2024-06-03 09:44:06.056006 [fd17ac3c] forward_time: 74.95563387870789
2024-06-03 09:44:06.056008 [fd17ac3c] job: train
2024-06-03 09:44:06.056011 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:44:06.056013 [fd17ac3c] lr:
2024-06-03 09:44:06.056015 [fd17ac3c] - 0.010761
2024-06-03 09:44:06.056018 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:44:06.056020 [fd17ac3c] optimizer_time: 4.392224550247192
2024-06-03 09:44:06.056022 [fd17ac3c] other_time: 7.527294874191284
2024-06-03 09:44:06.056024 [fd17ac3c] prepare_time: 9.229103565216064
2024-06-03 09:44:06.056027 [fd17ac3c] scope: epoch
2024-06-03 09:44:06.056029 [fd17ac3c] size: 4022003
2024-06-03 09:44:06.056031 [fd17ac3c] split: train
2024-06-03 09:44:06.056034 [fd17ac3c] timestamp: 1717404246.0518072
2024-06-03 09:44:06.056036 [fd17ac3c] type: 1vsAll
2024-06-03 09:44:06.059224 [fd17ac3c]   avg_cost: 10.983608726043832
2024-06-03 09:44:06.059236 [fd17ac3c]   avg_loss: 10.983608726043832
2024-06-03 09:44:06.059242 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:44:06.059247 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:44:06.059253 [fd17ac3c]   backward_time: 24.70244574546814
2024-06-03 09:44:06.059258 [fd17ac3c]   batches: 15711
2024-06-03 09:44:06.059263 [fd17ac3c]   entry_id: 784c09e8-f0cf-4b3e-91c3-7754fde53267
2024-06-03 09:44:06.059268 [fd17ac3c]   epoch: 2
2024-06-03 09:44:06.059273 [fd17ac3c]   epoch_time: 120.80670261383057
2024-06-03 09:44:06.059278 [fd17ac3c]   event: epoch_completed
2024-06-03 09:44:06.059283 [fd17ac3c]   forward_time: 74.95563387870789
2024-06-03 09:44:06.059288 [fd17ac3c]   job: train
2024-06-03 09:44:06.059293 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:44:06.059298 [fd17ac3c]   lr:
2024-06-03 09:44:06.059303 [fd17ac3c]   - 0.010761
2024-06-03 09:44:06.059308 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:44:06.059314 [fd17ac3c]   optimizer_time: 4.392224550247192
2024-06-03 09:44:06.059319 [fd17ac3c]   other_time: 7.527294874191284
2024-06-03 09:44:06.059324 [fd17ac3c]   prepare_time: 9.229103565216064
2024-06-03 09:44:06.059329 [fd17ac3c]   scope: epoch
2024-06-03 09:44:06.059334 [fd17ac3c]   size: 4022003
2024-06-03 09:44:06.059339 [fd17ac3c]   split: train
2024-06-03 09:44:06.059344 [fd17ac3c]   timestamp: 1717404246.0518072
2024-06-03 09:44:06.059349 [fd17ac3c]   type: 1vsAll
2024-06-03 09:44:06.060332 [fd17ac3c] Finished epoch 2.
2024-06-03 09:44:06.061122 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00002.pt...
2024-06-03 09:44:06.267371 [fd17ac3c] Starting epoch 3...
2024-06-03 09:46:08.075450 [fd17ac3c] avg_cost: 10.904001295351334
2024-06-03 09:46:08.075466 [fd17ac3c] avg_loss: 10.904001295351334
2024-06-03 09:46:08.075470 [fd17ac3c] avg_penalties: {}
2024-06-03 09:46:08.075472 [fd17ac3c] avg_penalty: 0.0
