2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 14:03:08.594412 [56200bc4]       relation_type: true
2024-05-23 14:03:08.594417 [56200bc4]     tie_handling:
2024-05-23 14:03:08.594422 [56200bc4]       atol: 1e-05
2024-05-23 14:03:08.594427 [56200bc4]       rtol: 1e-04
2024-05-23 14:03:08.594432 [56200bc4]       type: rounded_mean_rank
2024-05-23 14:03:08.594437 [56200bc4]       warn_only: true
2024-05-23 14:03:08.594441 [56200bc4]   eval:
2024-05-23 14:03:08.594446 [56200bc4]     batch_size: 256
2024-05-23 14:03:08.594451 [56200bc4]     num_workers: 0
2024-05-23 14:03:08.594456 [56200bc4]     pin_memory: false
2024-05-23 14:03:08.594461 [56200bc4]     split: valid
2024-05-23 14:03:08.594465 [56200bc4]     trace_level: epoch
2024-05-23 14:03:08.594470 [56200bc4]     type: entity_ranking
2024-05-23 14:03:08.594475 [56200bc4]   grash_search:
2024-05-23 14:03:08.594480 [56200bc4]     class_name: GraSHSearchJob
2024-05-23 14:03:08.594485 [56200bc4]     cost_metric: triples
2024-05-23 14:03:08.594490 [56200bc4]     eta: 4
2024-05-23 14:03:08.594494 [56200bc4]     keep_initialization: false
2024-05-23 14:03:08.594499 [56200bc4]     keep_pretrained: false
2024-05-23 14:03:08.594504 [56200bc4]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.594509 [56200bc4]     num_trials: 64
2024-05-23 14:03:08.594514 [56200bc4]     parameters: []
2024-05-23 14:03:08.594519 [56200bc4]     search_budget: 3
2024-05-23 14:03:08.594524 [56200bc4]     seed: -1
2024-05-23 14:03:08.594529 [56200bc4]     valid_frac: 0.2
2024-05-23 14:03:08.594534 [56200bc4]     valid_max: 5000
2024-05-23 14:03:08.594538 [56200bc4]     variant: combined
2024-05-23 14:03:08.594543 [56200bc4]   grid_search:
2024-05-23 14:03:08.594548 [56200bc4]     class_name: GridSearchJob
2024-05-23 14:03:08.594553 [56200bc4]     parameters:
2024-05-23 14:03:08.594558 [56200bc4]       +++: +++
2024-05-23 14:03:08.594562 [56200bc4]     run: true
2024-05-23 14:03:08.594567 [56200bc4]   import:
2024-05-23 14:03:08.594572 [56200bc4]   - simple
2024-05-23 14:03:08.594577 [56200bc4]   job:
2024-05-23 14:03:08.594582 [56200bc4]     auto_correct: true
2024-05-23 14:03:08.594587 [56200bc4]     device: cuda
2024-05-23 14:03:08.594592 [56200bc4]     type: train
2024-05-23 14:03:08.594596 [56200bc4]   lookup_embedder:
2024-05-23 14:03:08.594607 [56200bc4]     class_name: LookupEmbedder
2024-05-23 14:03:08.594612 [56200bc4]     dim: 256
2024-05-23 14:03:08.594617 [56200bc4]     dropout: 0.0
2024-05-23 14:03:08.594622 [56200bc4]     initialize: xavier_normal_
2024-05-23 14:03:08.594627 [56200bc4]     initialize_args:
2024-05-23 14:03:08.594631 [56200bc4]       +++: +++
2024-05-23 14:03:08.594636 [56200bc4]       normal_:
2024-05-23 14:03:08.594641 [56200bc4]         mean: 0.0
2024-05-23 14:03:08.594646 [56200bc4]         std: 0.006737
2024-05-23 14:03:08.594651 [56200bc4]       xavier_normal_:
2024-05-23 14:03:08.594656 [56200bc4]         gain: 1.0
2024-05-23 14:03:08.594661 [56200bc4]     neighbour_edgelist_file: RDK_nearest20.pt
2024-05-23 14:03:08.594671 [56200bc4]     normalize:
2024-05-23 14:03:08.594677 [56200bc4]       p: -1.0
2024-05-23 14:03:08.594682 [56200bc4]     pretrain:
2024-05-23 14:03:08.594687 [56200bc4]       ensure_all: false
2024-05-23 14:03:08.594692 [56200bc4]       model_filename: ''
2024-05-23 14:03:08.594696 [56200bc4]     psi: 0.125
2024-05-23 14:03:08.594701 [56200bc4]     regularize: ''
2024-05-23 14:03:08.594706 [56200bc4]     regularize_args:
2024-05-23 14:03:08.594711 [56200bc4]       +++: +++
2024-05-23 14:03:08.594716 [56200bc4]       p: 2
2024-05-23 14:03:08.594721 [56200bc4]       weighted: false
2024-05-23 14:03:08.594726 [56200bc4]     regularize_weight: 0.0
2024-05-23 14:03:08.594730 [56200bc4]     round_dim_to: []
2024-05-23 14:03:08.594735 [56200bc4]     space: euclidean
2024-05-23 14:03:08.594740 [56200bc4]     sparse: false
2024-05-23 14:03:08.594745 [56200bc4]   manual_search:
2024-05-23 14:03:08.594750 [56200bc4]     class_name: ManualSearchJob
2024-05-23 14:03:08.594754 [56200bc4]     configurations: []
2024-05-23 14:03:08.594759 [56200bc4]     run: true
2024-05-23 14:03:08.594764 [56200bc4]   model: simple
2024-05-23 14:03:08.594769 [56200bc4]   modules:
2024-05-23 14:03:08.594774 [56200bc4]   - kge.job
2024-05-23 14:03:08.594779 [56200bc4]   - kge.model
2024-05-23 14:03:08.594784 [56200bc4]   - kge.model.embedder
2024-05-23 14:03:08.594788 [56200bc4]   negative_sampling:
2024-05-23 14:03:08.594793 [56200bc4]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.594798 [56200bc4]     filtering:
2024-05-23 14:03:08.594803 [56200bc4]       implementation: fast_if_available
2024-05-23 14:03:08.594808 [56200bc4]       o: false
2024-05-23 14:03:08.594813 [56200bc4]       p: false
2024-05-23 14:03:08.594817 [56200bc4]       s: false
2024-05-23 14:03:08.594822 [56200bc4]       split: ''
2024-05-23 14:03:08.594827 [56200bc4]     frequency:
2024-05-23 14:03:08.594832 [56200bc4]       smoothing: 1
2024-05-23 14:03:08.594837 [56200bc4]     implementation: auto
2024-05-23 14:03:08.594841 [56200bc4]     num_samples:
2024-05-23 14:03:08.594846 [56200bc4]       o: -1
2024-05-23 14:03:08.594851 [56200bc4]       p: 0
2024-05-23 14:03:08.594856 [56200bc4]       s: 3
2024-05-23 14:03:08.594861 [56200bc4]     sampling_type: uniform
2024-05-23 14:03:08.594866 [56200bc4]     shared: false
2024-05-23 14:03:08.594871 [56200bc4]     shared_type: default
2024-05-23 14:03:08.594875 [56200bc4]     with_replacement: true
2024-05-23 14:03:08.594880 [56200bc4]   random_seed:
2024-05-23 14:03:08.594885 [56200bc4]     default: -1
2024-05-23 14:03:08.594890 [56200bc4]     numba: -1
2024-05-23 14:03:08.594894 [56200bc4]     numpy: -1
2024-05-23 14:03:08.594899 [56200bc4]     python: -1
2024-05-23 14:03:08.594904 [56200bc4]     torch: -1
2024-05-23 14:03:08.594909 [56200bc4]   search:
2024-05-23 14:03:08.594914 [56200bc4]     device_pool: []
2024-05-23 14:03:08.594919 [56200bc4]     num_workers: 1
2024-05-23 14:03:08.594923 [56200bc4]     on_error: abort
2024-05-23 14:03:08.594928 [56200bc4]     type: ax_search
2024-05-23 14:03:08.594933 [56200bc4]   simple:
2024-05-23 14:03:08.594938 [56200bc4]     class_name: SimplE
2024-05-23 14:03:08.594943 [56200bc4]     entity_embedder:
2024-05-23 14:03:08.594947 [56200bc4]       +++: +++
2024-05-23 14:03:08.594952 [56200bc4]       dropout: 0.067991
2024-05-23 14:03:08.594957 [56200bc4]       type: lookup_embedder
2024-05-23 14:03:08.594962 [56200bc4]     relation_embedder:
2024-05-23 14:03:08.594967 [56200bc4]       +++: +++
2024-05-23 14:03:08.594972 [56200bc4]       dropout: 0.125349
2024-05-23 14:03:08.594977 [56200bc4]       type: lookup_embedder
2024-05-23 14:03:08.594981 [56200bc4]   train:
2024-05-23 14:03:08.594986 [56200bc4]     abort_on_nan: true
2024-05-23 14:03:08.594991 [56200bc4]     batch_size: 256
2024-05-23 14:03:08.594996 [56200bc4]     checkpoint:
2024-05-23 14:03:08.595000 [56200bc4]       every: 5
2024-05-23 14:03:08.595005 [56200bc4]       keep: 3
2024-05-23 14:03:08.595010 [56200bc4]       keep_init: true
2024-05-23 14:03:08.595015 [56200bc4]     loss: kl
2024-05-23 14:03:08.595020 [56200bc4]     loss_arg: .nan
2024-05-23 14:03:08.595024 [56200bc4]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.595029 [56200bc4]     lr_scheduler_args:
2024-05-23 14:03:08.595034 [56200bc4]       +++: +++
2024-05-23 14:03:08.595039 [56200bc4]       factor: 0.5
2024-05-23 14:03:08.595044 [56200bc4]       mode: max
2024-05-23 14:03:08.595048 [56200bc4]       patience: 6
2024-05-23 14:03:08.595053 [56200bc4]       threshold: 0.0001
2024-05-23 14:03:08.595058 [56200bc4]     lr_warmup: 0
2024-05-23 14:03:08.595063 [56200bc4]     max_epochs: 480
2024-05-23 14:03:08.595068 [56200bc4]     num_workers: 0
2024-05-23 14:03:08.595072 [56200bc4]     optimizer:
2024-05-23 14:03:08.595077 [56200bc4]       +++: +++
2024-05-23 14:03:08.595082 [56200bc4]       default:
2024-05-23 14:03:08.595087 [56200bc4]         args:
2024-05-23 14:03:08.595092 [56200bc4]           +++: +++
2024-05-23 14:03:08.595096 [56200bc4]           lr: 0.010761
2024-05-23 14:03:08.595101 [56200bc4]         type: Adam
2024-05-23 14:03:08.595106 [56200bc4]     pin_memory: false
2024-05-23 14:03:08.595111 [56200bc4]     split: train
2024-05-23 14:03:08.595116 [56200bc4]     subbatch_auto_tune: true
2024-05-23 14:03:08.595121 [56200bc4]     subbatch_size: -1
2024-05-23 14:03:08.595126 [56200bc4]     trace_level: epoch
2024-05-23 14:03:08.595130 [56200bc4]     type: 1vsAll
2024-05-23 14:03:08.595135 [56200bc4]     visualize_graph: false
2024-05-23 14:03:08.595140 [56200bc4]   training_loss:
2024-05-23 14:03:08.595163 [56200bc4]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.595170 [56200bc4]   user:
2024-05-23 14:03:08.595175 [56200bc4]     +++: +++
2024-05-23 14:03:08.595180 [56200bc4]   valid:
2024-05-23 14:03:08.595185 [56200bc4]     early_stopping:
2024-05-23 14:03:08.595190 [56200bc4]       patience: 5
2024-05-23 14:03:08.595195 [56200bc4]       threshold:
2024-05-23 14:03:08.595199 [56200bc4]         epochs: 480
2024-05-23 14:03:08.595204 [56200bc4]         metric_value: 0.01
2024-05-23 14:03:08.595210 [56200bc4]     every: 5
2024-05-23 14:03:08.595214 [56200bc4]     last: true
2024-05-23 14:03:08.595220 [56200bc4]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.595225 [56200bc4]     metric_expr: float("nan")
2024-05-23 14:03:08.595230 [56200bc4]     metric_max: true
2024-05-23 14:03:08.595234 [56200bc4]     split: valid
2024-05-23 14:03:08.595239 [56200bc4]     trace_level: epoch
2024-05-23 14:03:08.596540 [56200bc4]   git commit: No git binary found
2024-05-23 14:03:08.597418 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.666028 [56200bc4] Starting training...
2024-05-23 14:03:08.666823 [56200bc4] Starting epoch 1...
2024-05-23 14:03:11.560800 [56200bc4] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:06:56.728772 [56200bc4] avg_cost: 11.53277544172918
2024-05-23 14:06:56.728784 [56200bc4] avg_loss: 11.53277544172918
2024-05-23 14:06:56.728787 [56200bc4] avg_penalties: {}
2024-05-23 14:06:56.728789 [56200bc4] avg_penalty: 0.0
2024-05-23 14:06:56.728792 [56200bc4] backward_time: 53.58248686790466
2024-05-23 14:06:56.728794 [56200bc4] batches: 15711
2024-05-23 14:06:56.728797 [56200bc4] entry_id: b702c2a6-efc5-483e-b20f-40fbbb9a0795
2024-05-23 14:06:56.728799 [56200bc4] epoch: 1
2024-05-23 14:06:56.728802 [56200bc4] epoch_time: 228.05755400657654
2024-05-23 14:06:56.728804 [56200bc4] event: epoch_completed
2024-05-23 14:06:56.728807 [56200bc4] forward_time: 158.45915627479553
2024-05-23 14:06:56.728809 [56200bc4] job: train
2024-05-23 14:06:56.728812 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:06:56.728814 [56200bc4] lr:
2024-05-23 14:06:56.728817 [56200bc4] - 0.010761
2024-05-23 14:06:56.728819 [56200bc4] num_parameters: 7906048
2024-05-23 14:06:56.728822 [56200bc4] optimizer_time: 4.110821008682251
2024-05-23 14:06:56.728824 [56200bc4] other_time: 6.802330255508423
2024-05-23 14:06:56.728826 [56200bc4] prepare_time: 5.102759599685669
2024-05-23 14:06:56.728829 [56200bc4] scope: epoch
2024-05-23 14:06:56.728831 [56200bc4] size: 4022003
2024-05-23 14:06:56.728834 [56200bc4] split: train
2024-05-23 14:06:56.728836 [56200bc4] timestamp: 1716469616.7249298
2024-05-23 14:06:56.728838 [56200bc4] type: 1vsAll
2024-05-23 14:06:56.731633 [56200bc4]   avg_cost: 11.53277544172918
2024-05-23 14:06:56.731641 [56200bc4]   avg_loss: 11.53277544172918
2024-05-23 14:06:56.731647 [56200bc4]   avg_penalties: {}
2024-05-23 14:06:56.731652 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:06:56.731657 [56200bc4]   backward_time: 53.58248686790466
2024-05-23 14:06:56.731662 [56200bc4]   batches: 15711
2024-05-23 14:06:56.731667 [56200bc4]   entry_id: b702c2a6-efc5-483e-b20f-40fbbb9a0795
2024-05-23 14:06:56.731672 [56200bc4]   epoch: 1
2024-05-23 14:06:56.731677 [56200bc4]   epoch_time: 228.05755400657654
2024-05-23 14:06:56.731682 [56200bc4]   event: epoch_completed
2024-05-23 14:06:56.731687 [56200bc4]   forward_time: 158.45915627479553
2024-05-23 14:06:56.731691 [56200bc4]   job: train
2024-05-23 14:06:56.731696 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:06:56.731701 [56200bc4]   lr:
2024-05-23 14:06:56.731706 [56200bc4]   - 0.010761
2024-05-23 14:06:56.731711 [56200bc4]   num_parameters: 7906048
2024-05-23 14:06:56.731716 [56200bc4]   optimizer_time: 4.110821008682251
2024-05-23 14:06:56.731721 [56200bc4]   other_time: 6.802330255508423
2024-05-23 14:06:56.731726 [56200bc4]   prepare_time: 5.102759599685669
2024-05-23 14:06:56.731731 [56200bc4]   scope: epoch
2024-05-23 14:06:56.731736 [56200bc4]   size: 4022003
2024-05-23 14:06:56.731741 [56200bc4]   split: train
2024-05-23 14:06:56.731746 [56200bc4]   timestamp: 1716469616.7249298
2024-05-23 14:06:56.731751 [56200bc4]   type: 1vsAll
2024-05-23 14:06:56.732529 [56200bc4] Finished epoch 1.
2024-05-23 14:06:56.733237 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:06:56.940051 [56200bc4] Starting epoch 2...
2024-05-23 14:10:45.539805 [56200bc4] avg_cost: 11.055737163375834
2024-05-23 14:10:45.539818 [56200bc4] avg_loss: 11.055737163375834
2024-05-23 14:10:45.539821 [56200bc4] avg_penalties: {}
2024-05-23 14:10:45.539824 [56200bc4] avg_penalty: 0.0
2024-05-23 14:10:45.539827 [56200bc4] backward_time: 53.76084327697754
2024-05-23 14:10:45.539829 [56200bc4] batches: 15711
2024-05-23 14:10:45.539832 [56200bc4] entry_id: f67017d1-126c-42b9-96a7-ad093ed5aa06
2024-05-23 14:10:45.539834 [56200bc4] epoch: 2
2024-05-23 14:10:45.539837 [56200bc4] epoch_time: 228.595196723938
2024-05-23 14:10:45.539839 [56200bc4] event: epoch_completed
2024-05-23 14:10:45.539842 [56200bc4] forward_time: 158.79677271842957
2024-05-23 14:10:45.539844 [56200bc4] job: train
2024-05-23 14:10:45.539847 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:10:45.539851 [56200bc4] lr:
2024-05-23 14:10:45.539853 [56200bc4] - 0.010761
2024-05-23 14:10:45.539855 [56200bc4] num_parameters: 7906048
2024-05-23 14:10:45.539858 [56200bc4] optimizer_time: 4.0650224685668945
2024-05-23 14:10:45.539860 [56200bc4] other_time: 6.827886343002319
2024-05-23 14:10:45.539863 [56200bc4] prepare_time: 5.14467191696167
2024-05-23 14:10:45.539865 [56200bc4] scope: epoch
2024-05-23 14:10:45.539868 [56200bc4] size: 4022003
2024-05-23 14:10:45.539870 [56200bc4] split: train
2024-05-23 14:10:45.539872 [56200bc4] timestamp: 1716469845.5357423
2024-05-23 14:10:45.539875 [56200bc4] type: 1vsAll
2024-05-23 14:10:45.543066 [56200bc4]   avg_cost: 11.055737163375834
2024-05-23 14:10:45.543076 [56200bc4]   avg_loss: 11.055737163375834
2024-05-23 14:10:45.543082 [56200bc4]   avg_penalties: {}
2024-05-23 14:10:45.543087 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:10:45.543092 [56200bc4]   backward_time: 53.76084327697754
2024-05-23 14:10:45.543097 [56200bc4]   batches: 15711
2024-05-23 14:10:45.543102 [56200bc4]   entry_id: f67017d1-126c-42b9-96a7-ad093ed5aa06
2024-05-23 14:10:45.543107 [56200bc4]   epoch: 2
2024-05-23 14:10:45.543112 [56200bc4]   epoch_time: 228.595196723938
2024-05-23 14:10:45.543117 [56200bc4]   event: epoch_completed
2024-05-23 14:10:45.543122 [56200bc4]   forward_time: 158.79677271842957
2024-05-23 14:10:45.543127 [56200bc4]   job: train
2024-05-23 14:10:45.543132 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:10:45.543137 [56200bc4]   lr:
2024-05-23 14:10:45.543142 [56200bc4]   - 0.010761
2024-05-23 14:10:45.543147 [56200bc4]   num_parameters: 7906048
2024-05-23 14:10:45.543152 [56200bc4]   optimizer_time: 4.0650224685668945
2024-05-23 14:10:45.543157 [56200bc4]   other_time: 6.827886343002319
2024-05-23 14:10:45.543163 [56200bc4]   prepare_time: 5.14467191696167
2024-05-23 14:10:45.543168 [56200bc4]   scope: epoch
2024-05-23 14:10:45.543173 [56200bc4]   size: 4022003
2024-05-23 14:10:45.543177 [56200bc4]   split: train
2024-05-23 14:10:45.543182 [56200bc4]   timestamp: 1716469845.5357423
2024-05-23 14:10:45.543187 [56200bc4]   type: 1vsAll
2024-05-23 14:10:45.544167 [56200bc4] Finished epoch 2.
2024-05-23 14:10:45.545098 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:10:45.753721 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:10:45.784133 [56200bc4] Starting epoch 3...
2024-05-23 14:14:37.977685 [56200bc4] avg_cost: 10.979549999912276
2024-05-23 14:14:37.977697 [56200bc4] avg_loss: 10.979549999912276
2024-05-23 14:14:37.977700 [56200bc4] avg_penalties: {}
2024-05-23 14:14:37.977703 [56200bc4] avg_penalty: 0.0
2024-05-23 14:14:37.977705 [56200bc4] backward_time: 54.77911162376404
2024-05-23 14:14:37.977708 [56200bc4] batches: 15711
2024-05-23 14:14:37.977710 [56200bc4] entry_id: 0d427262-8024-4ceb-b8b3-58272be54513
2024-05-23 14:14:37.977713 [56200bc4] epoch: 3
2024-05-23 14:14:37.977715 [56200bc4] epoch_time: 232.18882489204407
2024-05-23 14:14:37.977717 [56200bc4] event: epoch_completed
2024-05-23 14:14:37.977720 [56200bc4] forward_time: 161.36048245429993
2024-05-23 14:14:37.977722 [56200bc4] job: train
2024-05-23 14:14:37.977724 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:14:37.977727 [56200bc4] lr:
2024-05-23 14:14:37.977729 [56200bc4] - 0.010761
2024-05-23 14:14:37.977732 [56200bc4] num_parameters: 7906048
2024-05-23 14:14:37.977734 [56200bc4] optimizer_time: 4.0877366065979
2024-05-23 14:14:37.977736 [56200bc4] other_time: 6.852067470550537
2024-05-23 14:14:37.977739 [56200bc4] prepare_time: 5.109426736831665
2024-05-23 14:14:37.977741 [56200bc4] scope: epoch
2024-05-23 14:14:37.977744 [56200bc4] size: 4022003
2024-05-23 14:14:37.977746 [56200bc4] split: train
2024-05-23 14:14:37.977748 [56200bc4] timestamp: 1716470077.9736342
