2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 14:03:08.638171 [acac6972]     run: true
2024-05-23 14:03:08.638177 [acac6972]   model: simple
2024-05-23 14:03:08.638183 [acac6972]   modules:
2024-05-23 14:03:08.638189 [acac6972]   - kge.job
2024-05-23 14:03:08.638195 [acac6972]   - kge.model
2024-05-23 14:03:08.638201 [acac6972]   - kge.model.embedder
2024-05-23 14:03:08.638207 [acac6972]   negative_sampling:
2024-05-23 14:03:08.638213 [acac6972]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.638219 [acac6972]     filtering:
2024-05-23 14:03:08.638225 [acac6972]       implementation: fast_if_available
2024-05-23 14:03:08.638231 [acac6972]       o: false
2024-05-23 14:03:08.638237 [acac6972]       p: false
2024-05-23 14:03:08.638243 [acac6972]       s: false
2024-05-23 14:03:08.638249 [acac6972]       split: ''
2024-05-23 14:03:08.638255 [acac6972]     frequency:
2024-05-23 14:03:08.638261 [acac6972]       smoothing: 1
2024-05-23 14:03:08.638267 [acac6972]     implementation: auto
2024-05-23 14:03:08.638273 [acac6972]     num_samples:
2024-05-23 14:03:08.638279 [acac6972]       o: -1
2024-05-23 14:03:08.638285 [acac6972]       p: 0
2024-05-23 14:03:08.638291 [acac6972]       s: 3
2024-05-23 14:03:08.638297 [acac6972]     sampling_type: uniform
2024-05-23 14:03:08.638303 [acac6972]     shared: false
2024-05-23 14:03:08.638309 [acac6972]     shared_type: default
2024-05-23 14:03:08.638315 [acac6972]     with_replacement: true
2024-05-23 14:03:08.638321 [acac6972]   random_seed:
2024-05-23 14:03:08.638327 [acac6972]     default: -1
2024-05-23 14:03:08.638332 [acac6972]     numba: -1
2024-05-23 14:03:08.638338 [acac6972]     numpy: -1
2024-05-23 14:03:08.638344 [acac6972]     python: -1
2024-05-23 14:03:08.638350 [acac6972]     torch: -1
2024-05-23 14:03:08.638356 [acac6972]   search:
2024-05-23 14:03:08.638362 [acac6972]     device_pool: []
2024-05-23 14:03:08.638368 [acac6972]     num_workers: 1
2024-05-23 14:03:08.638374 [acac6972]     on_error: abort
2024-05-23 14:03:08.638380 [acac6972]     type: ax_search
2024-05-23 14:03:08.638386 [acac6972]   simple:
2024-05-23 14:03:08.638392 [acac6972]     class_name: SimplE
2024-05-23 14:03:08.638398 [acac6972]     entity_embedder:
2024-05-23 14:03:08.638404 [acac6972]       +++: +++
2024-05-23 14:03:08.638409 [acac6972]       dropout: 0.067991
2024-05-23 14:03:08.638415 [acac6972]       type: lookup_embedder
2024-05-23 14:03:08.638421 [acac6972]     relation_embedder:
2024-05-23 14:03:08.638428 [acac6972]       +++: +++
2024-05-23 14:03:08.638433 [acac6972]       dropout: 0.125349
2024-05-23 14:03:08.638439 [acac6972]       type: lookup_embedder
2024-05-23 14:03:08.638445 [acac6972]   train:
2024-05-23 14:03:08.638451 [acac6972]     abort_on_nan: true
2024-05-23 14:03:08.638457 [acac6972]     batch_size: 256
2024-05-23 14:03:08.638463 [acac6972]     checkpoint:
2024-05-23 14:03:08.638469 [acac6972]       every: 5
2024-05-23 14:03:08.638475 [acac6972]       keep: 3
2024-05-23 14:03:08.638481 [acac6972]       keep_init: true
2024-05-23 14:03:08.638487 [acac6972]     loss: kl
2024-05-23 14:03:08.638500 [acac6972]     loss_arg: .nan
2024-05-23 14:03:08.638506 [acac6972]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.638512 [acac6972]     lr_scheduler_args:
2024-05-23 14:03:08.638518 [acac6972]       +++: +++
2024-05-23 14:03:08.638524 [acac6972]       factor: 0.5
2024-05-23 14:03:08.638530 [acac6972]       mode: max
2024-05-23 14:03:08.638536 [acac6972]       patience: 6
2024-05-23 14:03:08.638541 [acac6972]       threshold: 0.0001
2024-05-23 14:03:08.638547 [acac6972]     lr_warmup: 0
2024-05-23 14:03:08.638553 [acac6972]     max_epochs: 480
2024-05-23 14:03:08.638560 [acac6972]     num_workers: 0
2024-05-23 14:03:08.638566 [acac6972]     optimizer:
2024-05-23 14:03:08.638572 [acac6972]       +++: +++
2024-05-23 14:03:08.638578 [acac6972]       default:
2024-05-23 14:03:08.638584 [acac6972]         args:
2024-05-23 14:03:08.638590 [acac6972]           +++: +++
2024-05-23 14:03:08.638596 [acac6972]           lr: 0.010761
2024-05-23 14:03:08.638601 [acac6972]         type: Adam
2024-05-23 14:03:08.638607 [acac6972]     pin_memory: false
2024-05-23 14:03:08.638613 [acac6972]     split: train
2024-05-23 14:03:08.638619 [acac6972]     subbatch_auto_tune: true
2024-05-23 14:03:08.638625 [acac6972]     subbatch_size: -1
2024-05-23 14:03:08.638631 [acac6972]     trace_level: epoch
2024-05-23 14:03:08.638637 [acac6972]     type: 1vsAll
2024-05-23 14:03:08.638643 [acac6972]     visualize_graph: false
2024-05-23 14:03:08.638649 [acac6972]   training_loss:
2024-05-23 14:03:08.638690 [acac6972]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.638697 [acac6972]   user:
2024-05-23 14:03:08.638704 [acac6972]     +++: +++
2024-05-23 14:03:08.638710 [acac6972]   valid:
2024-05-23 14:03:08.638716 [acac6972]     early_stopping:
2024-05-23 14:03:08.638722 [acac6972]       patience: 5
2024-05-23 14:03:08.638728 [acac6972]       threshold:
2024-05-23 14:03:08.638734 [acac6972]         epochs: 480
2024-05-23 14:03:08.638740 [acac6972]         metric_value: 0.01
2024-05-23 14:03:08.638747 [acac6972]     every: 5
2024-05-23 14:03:08.638753 [acac6972]     last: true
2024-05-23 14:03:08.638759 [acac6972]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.638765 [acac6972]     metric_expr: float("nan")
2024-05-23 14:03:08.638771 [acac6972]     metric_max: true
2024-05-23 14:03:08.638777 [acac6972]     split: valid
2024-05-23 14:03:08.638783 [acac6972]     trace_level: epoch
2024-05-23 14:03:08.639819 [acac6972]   git commit: No git binary found
2024-05-23 14:03:08.640585 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.714815 [acac6972] Starting training...
2024-05-23 14:03:08.715270 [acac6972] Starting epoch 1...
2024-05-23 14:03:11.616069 [acac6972] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:07:35.943056 [acac6972] avg_cost: 11.544703141336848
2024-05-23 14:07:35.943071 [acac6972] avg_loss: 11.544703141336848
2024-05-23 14:07:35.943074 [acac6972] avg_penalties: {}
2024-05-23 14:07:35.943077 [acac6972] avg_penalty: 0.0
2024-05-23 14:07:35.943079 [acac6972] backward_time: 53.50959587097168
2024-05-23 14:07:35.943082 [acac6972] batches: 15711
2024-05-23 14:07:35.943085 [acac6972] entry_id: c2e7c475-d873-4126-ab20-41068e64b570
2024-05-23 14:07:35.943087 [acac6972] epoch: 1
2024-05-23 14:07:35.943090 [acac6972] epoch_time: 267.2232370376587
2024-05-23 14:07:35.943092 [acac6972] event: epoch_completed
2024-05-23 14:07:35.943095 [acac6972] forward_time: 191.38664293289185
2024-05-23 14:07:35.943097 [acac6972] job: train
2024-05-23 14:07:35.943100 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:07:35.943102 [acac6972] lr:
2024-05-23 14:07:35.943105 [acac6972] - 0.010761
2024-05-23 14:07:35.943107 [acac6972] num_parameters: 7906048
2024-05-23 14:07:35.943110 [acac6972] optimizer_time: 5.243728876113892
2024-05-23 14:07:35.943112 [acac6972] other_time: 9.124176025390625
2024-05-23 14:07:35.943115 [acac6972] prepare_time: 7.959093332290649
2024-05-23 14:07:35.943118 [acac6972] scope: epoch
2024-05-23 14:07:35.943121 [acac6972] size: 4022003
2024-05-23 14:07:35.943123 [acac6972] split: train
2024-05-23 14:07:35.943126 [acac6972] timestamp: 1716469655.938911
2024-05-23 14:07:35.943128 [acac6972] type: 1vsAll
2024-05-23 14:07:35.946080 [acac6972]   avg_cost: 11.544703141336848
2024-05-23 14:07:35.946094 [acac6972]   avg_loss: 11.544703141336848
2024-05-23 14:07:35.946100 [acac6972]   avg_penalties: {}
2024-05-23 14:07:35.946106 [acac6972]   avg_penalty: 0.0
2024-05-23 14:07:35.946112 [acac6972]   backward_time: 53.50959587097168
2024-05-23 14:07:35.946117 [acac6972]   batches: 15711
2024-05-23 14:07:35.946123 [acac6972]   entry_id: c2e7c475-d873-4126-ab20-41068e64b570
2024-05-23 14:07:35.946129 [acac6972]   epoch: 1
2024-05-23 14:07:35.946134 [acac6972]   epoch_time: 267.2232370376587
2024-05-23 14:07:35.946140 [acac6972]   event: epoch_completed
2024-05-23 14:07:35.946145 [acac6972]   forward_time: 191.38664293289185
2024-05-23 14:07:35.946150 [acac6972]   job: train
2024-05-23 14:07:35.946156 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:07:35.946161 [acac6972]   lr:
2024-05-23 14:07:35.946167 [acac6972]   - 0.010761
2024-05-23 14:07:35.946172 [acac6972]   num_parameters: 7906048
2024-05-23 14:07:35.946178 [acac6972]   optimizer_time: 5.243728876113892
2024-05-23 14:07:35.946183 [acac6972]   other_time: 9.124176025390625
2024-05-23 14:07:35.946189 [acac6972]   prepare_time: 7.959093332290649
2024-05-23 14:07:35.946194 [acac6972]   scope: epoch
2024-05-23 14:07:35.946200 [acac6972]   size: 4022003
2024-05-23 14:07:35.946205 [acac6972]   split: train
2024-05-23 14:07:35.946210 [acac6972]   timestamp: 1716469655.938911
2024-05-23 14:07:35.946215 [acac6972]   type: 1vsAll
2024-05-23 14:07:35.946909 [acac6972] Finished epoch 1.
2024-05-23 14:07:35.947646 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:07:36.173179 [acac6972] Starting epoch 2...
2024-05-23 14:12:01.056757 [acac6972] avg_cost: 11.071937640458005
2024-05-23 14:12:01.056771 [acac6972] avg_loss: 11.071937640458005
2024-05-23 14:12:01.056774 [acac6972] avg_penalties: {}
2024-05-23 14:12:01.056777 [acac6972] avg_penalty: 0.0
2024-05-23 14:12:01.056780 [acac6972] backward_time: 53.06281876564026
2024-05-23 14:12:01.056782 [acac6972] batches: 15711
2024-05-23 14:12:01.056785 [acac6972] entry_id: e45962cf-cd67-4d99-adce-acf37eefd447
2024-05-23 14:12:01.056788 [acac6972] epoch: 2
2024-05-23 14:12:01.056790 [acac6972] epoch_time: 264.8787398338318
2024-05-23 14:12:01.056793 [acac6972] event: epoch_completed
2024-05-23 14:12:01.056795 [acac6972] forward_time: 189.62579154968262
2024-05-23 14:12:01.056798 [acac6972] job: train
2024-05-23 14:12:01.056800 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:12:01.056803 [acac6972] lr:
2024-05-23 14:12:01.056805 [acac6972] - 0.010761
2024-05-23 14:12:01.056808 [acac6972] num_parameters: 7906048
2024-05-23 14:12:01.056810 [acac6972] optimizer_time: 5.153817653656006
2024-05-23 14:12:01.056813 [acac6972] other_time: 9.053676843643188
2024-05-23 14:12:01.056815 [acac6972] prepare_time: 7.982635021209717
2024-05-23 14:12:01.056818 [acac6972] scope: epoch
2024-05-23 14:12:01.056821 [acac6972] size: 4022003
2024-05-23 14:12:01.056824 [acac6972] split: train
2024-05-23 14:12:01.056826 [acac6972] timestamp: 1716469921.0523806
2024-05-23 14:12:01.056829 [acac6972] type: 1vsAll
2024-05-23 14:12:01.059703 [acac6972]   avg_cost: 11.071937640458005
2024-05-23 14:12:01.059716 [acac6972]   avg_loss: 11.071937640458005
2024-05-23 14:12:01.059722 [acac6972]   avg_penalties: {}
2024-05-23 14:12:01.059727 [acac6972]   avg_penalty: 0.0
2024-05-23 14:12:01.059733 [acac6972]   backward_time: 53.06281876564026
2024-05-23 14:12:01.059739 [acac6972]   batches: 15711
2024-05-23 14:12:01.059744 [acac6972]   entry_id: e45962cf-cd67-4d99-adce-acf37eefd447
2024-05-23 14:12:01.059750 [acac6972]   epoch: 2
2024-05-23 14:12:01.059755 [acac6972]   epoch_time: 264.8787398338318
2024-05-23 14:12:01.059760 [acac6972]   event: epoch_completed
2024-05-23 14:12:01.059766 [acac6972]   forward_time: 189.62579154968262
2024-05-23 14:12:01.059771 [acac6972]   job: train
2024-05-23 14:12:01.059776 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:12:01.059782 [acac6972]   lr:
2024-05-23 14:12:01.059787 [acac6972]   - 0.010761
2024-05-23 14:12:01.059793 [acac6972]   num_parameters: 7906048
2024-05-23 14:12:01.059798 [acac6972]   optimizer_time: 5.153817653656006
2024-05-23 14:12:01.059804 [acac6972]   other_time: 9.053676843643188
2024-05-23 14:12:01.059809 [acac6972]   prepare_time: 7.982635021209717
2024-05-23 14:12:01.059815 [acac6972]   scope: epoch
2024-05-23 14:12:01.059820 [acac6972]   size: 4022003
2024-05-23 14:12:01.059825 [acac6972]   split: train
2024-05-23 14:12:01.059830 [acac6972]   timestamp: 1716469921.0523806
2024-05-23 14:12:01.059836 [acac6972]   type: 1vsAll
2024-05-23 14:12:01.060503 [acac6972] Finished epoch 2.
2024-05-23 14:12:01.061163 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:12:01.271857 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:12:01.315485 [acac6972] Starting epoch 3...
2024-05-23 14:16:29.910583 [acac6972] avg_cost: 10.99646149721012
2024-05-23 14:16:29.910597 [acac6972] avg_loss: 10.99646149721012
2024-05-23 14:16:29.910601 [acac6972] avg_penalties: {}
2024-05-23 14:16:29.910604 [acac6972] avg_penalty: 0.0
2024-05-23 14:16:29.910606 [acac6972] backward_time: 53.75693440437317
2024-05-23 14:16:29.910609 [acac6972] batches: 15711
2024-05-23 14:16:29.910612 [acac6972] entry_id: 14c87adf-168a-4b2e-b6e7-1a89f1a0a372
2024-05-23 14:16:29.910614 [acac6972] epoch: 3
2024-05-23 14:16:29.910617 [acac6972] epoch_time: 268.59016942977905
2024-05-23 14:16:29.910619 [acac6972] event: epoch_completed
2024-05-23 14:16:29.910622 [acac6972] forward_time: 192.62497925758362
2024-05-23 14:16:29.910625 [acac6972] job: train
2024-05-23 14:16:29.910627 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:16:29.910630 [acac6972] lr:
2024-05-23 14:16:29.910632 [acac6972] - 0.010761
2024-05-23 14:16:29.910634 [acac6972] num_parameters: 7906048
2024-05-23 14:16:29.910637 [acac6972] optimizer_time: 5.164727687835693
2024-05-23 14:16:29.910639 [acac6972] other_time: 9.101441621780396
2024-05-23 14:16:29.910642 [acac6972] prepare_time: 7.942086458206177
2024-05-23 14:16:29.910644 [acac6972] scope: epoch
2024-05-23 14:16:29.910647 [acac6972] size: 4022003
2024-05-23 14:16:29.910649 [acac6972] split: train
2024-05-23 14:16:29.910652 [acac6972] timestamp: 1716470189.906302
2024-05-23 14:16:29.910654 [acac6972] type: 1vsAll
2024-05-23 14:16:29.913502 [acac6972]   avg_cost: 10.99646149721012
2024-05-23 14:16:29.913516 [acac6972]   avg_loss: 10.99646149721012
2024-05-23 14:16:29.913522 [acac6972]   avg_penalties: {}
2024-05-23 14:16:29.913528 [acac6972]   avg_penalty: 0.0
2024-05-23 14:16:29.913534 [acac6972]   backward_time: 53.75693440437317
2024-05-23 14:16:29.913540 [acac6972]   batches: 15711
2024-05-23 14:16:29.913545 [acac6972]   entry_id: 14c87adf-168a-4b2e-b6e7-1a89f1a0a372
2024-05-23 14:16:29.913550 [acac6972]   epoch: 3
2024-05-23 14:16:29.913556 [acac6972]   epoch_time: 268.59016942977905
2024-05-23 14:16:29.913561 [acac6972]   event: epoch_completed
