2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 06:03:19.250725 [1f45d62b]         filename: entity_ids.del
2024-05-24 06:03:19.250730 [1f45d62b]         type: map
2024-05-24 06:03:19.250735 [1f45d62b]       relation_ids:
2024-05-24 06:03:19.250740 [1f45d62b]         filename: relation_ids.del
2024-05-24 06:03:19.250746 [1f45d62b]         type: map
2024-05-24 06:03:19.250751 [1f45d62b]       relation_strings:
2024-05-24 06:03:19.250757 [1f45d62b]         filename: relation_ids.del
2024-05-24 06:03:19.250762 [1f45d62b]         type: map
2024-05-24 06:03:19.250767 [1f45d62b]       test:
2024-05-24 06:03:19.250772 [1f45d62b]         filename: test.del
2024-05-24 06:03:19.250778 [1f45d62b]         size: 502751
2024-05-24 06:03:19.250783 [1f45d62b]         split_type: test
2024-05-24 06:03:19.250788 [1f45d62b]         type: triples
2024-05-24 06:03:19.250794 [1f45d62b]       test_without_unseen:
2024-05-24 06:03:19.250799 [1f45d62b]         filename: test_without_unseen.del
2024-05-24 06:03:19.250805 [1f45d62b]         size: 502367
2024-05-24 06:03:19.250810 [1f45d62b]         split_type: test
2024-05-24 06:03:19.250815 [1f45d62b]         type: triples
2024-05-24 06:03:19.250820 [1f45d62b]       train:
2024-05-24 06:03:19.250826 [1f45d62b]         filename: train.del
2024-05-24 06:03:19.250831 [1f45d62b]         size: 4022003
2024-05-24 06:03:19.250837 [1f45d62b]         split_type: train
2024-05-24 06:03:19.250842 [1f45d62b]         type: triples
2024-05-24 06:03:19.250848 [1f45d62b]       train_sample:
2024-05-24 06:03:19.250853 [1f45d62b]         filename: train_sample.del
2024-05-24 06:03:19.250859 [1f45d62b]         size: 502751
2024-05-24 06:03:19.250864 [1f45d62b]         split_type: train
2024-05-24 06:03:19.250869 [1f45d62b]         type: triples
2024-05-24 06:03:19.250875 [1f45d62b]       valid:
2024-05-24 06:03:19.250880 [1f45d62b]         filename: valid.del
2024-05-24 06:03:19.250885 [1f45d62b]         size: 502751
2024-05-24 06:03:19.250890 [1f45d62b]         split_type: valid
2024-05-24 06:03:19.250896 [1f45d62b]         type: triples
2024-05-24 06:03:19.250901 [1f45d62b]       valid_without_unseen:
2024-05-24 06:03:19.250906 [1f45d62b]         filename: valid_without_unseen.del
2024-05-24 06:03:19.250912 [1f45d62b]         size: 502361
2024-05-24 06:03:19.250917 [1f45d62b]         split_type: valid
2024-05-24 06:03:19.250922 [1f45d62b]         type: triples
2024-05-24 06:03:19.250928 [1f45d62b]     name: selfloops
2024-05-24 06:03:19.250933 [1f45d62b]     num_entities: 19734
2024-05-24 06:03:19.250938 [1f45d62b]     num_relations: 11149
2024-05-24 06:03:19.250943 [1f45d62b]     pickle: true
2024-05-24 06:03:19.250948 [1f45d62b]   entity_ranking:
2024-05-24 06:03:19.250954 [1f45d62b]     chunk_size: -1
2024-05-24 06:03:19.250959 [1f45d62b]     class_name: EntityRankingJob
2024-05-24 06:03:19.250964 [1f45d62b]     filter_splits:
2024-05-24 06:03:19.250969 [1f45d62b]     - train
2024-05-24 06:03:19.250975 [1f45d62b]     - valid
2024-05-24 06:03:19.250980 [1f45d62b]     filter_with_test: true
2024-05-24 06:03:19.250986 [1f45d62b]     hits_at_k_s:
2024-05-24 06:03:19.250991 [1f45d62b]     - 1
2024-05-24 06:03:19.250996 [1f45d62b]     - 3
2024-05-24 06:03:19.251001 [1f45d62b]     - 10
2024-05-24 06:03:19.251007 [1f45d62b]     - 50
2024-05-24 06:03:19.251012 [1f45d62b]     - 100
2024-05-24 06:03:19.251017 [1f45d62b]     - 200
2024-05-24 06:03:19.251023 [1f45d62b]     - 300
2024-05-24 06:03:19.251028 [1f45d62b]     - 400
2024-05-24 06:03:19.251033 [1f45d62b]     - 500
2024-05-24 06:03:19.251038 [1f45d62b]     - 1000
2024-05-24 06:03:19.251043 [1f45d62b]     metrics_per:
2024-05-24 06:03:19.251049 [1f45d62b]       argument_frequency: false
2024-05-24 06:03:19.251054 [1f45d62b]       head_and_tail: false
2024-05-24 06:03:19.251059 [1f45d62b]       relation_type: true
2024-05-24 06:03:19.251065 [1f45d62b]     tie_handling:
2024-05-24 06:03:19.251070 [1f45d62b]       atol: 1e-05
2024-05-24 06:03:19.251075 [1f45d62b]       rtol: 1e-04
2024-05-24 06:03:19.251081 [1f45d62b]       type: rounded_mean_rank
2024-05-24 06:03:19.251086 [1f45d62b]       warn_only: true
2024-05-24 06:03:19.251091 [1f45d62b]   eval:
2024-05-24 06:03:19.251096 [1f45d62b]     batch_size: 256
2024-05-24 06:03:19.251102 [1f45d62b]     num_workers: 0
2024-05-24 06:03:19.251107 [1f45d62b]     pin_memory: false
2024-05-24 06:03:19.251112 [1f45d62b]     split: valid
2024-05-24 06:03:19.251117 [1f45d62b]     trace_level: epoch
2024-05-24 06:03:19.251123 [1f45d62b]     type: entity_ranking
2024-05-24 06:03:19.251128 [1f45d62b]   grash_search:
2024-05-24 06:03:19.251133 [1f45d62b]     class_name: GraSHSearchJob
2024-05-24 06:03:19.251138 [1f45d62b]     cost_metric: triples
2024-05-24 06:03:19.251144 [1f45d62b]     eta: 4
2024-05-24 06:03:19.251149 [1f45d62b]     keep_initialization: false
2024-05-24 06:03:19.251154 [1f45d62b]     keep_pretrained: false
2024-05-24 06:03:19.251160 [1f45d62b]     min_negatives_percentage: 0.01
2024-05-24 06:03:19.251165 [1f45d62b]     num_trials: 64
2024-05-24 06:03:19.251171 [1f45d62b]     parameters: []
2024-05-24 06:03:19.251176 [1f45d62b]     search_budget: 3
2024-05-24 06:03:19.251181 [1f45d62b]     seed: -1
2024-05-24 06:03:19.251186 [1f45d62b]     valid_frac: 0.2
2024-05-24 06:03:19.251192 [1f45d62b]     valid_max: 5000
2024-05-24 06:03:19.251197 [1f45d62b]     variant: combined
2024-05-24 06:03:19.251202 [1f45d62b]   grid_search:
2024-05-24 06:03:19.251207 [1f45d62b]     class_name: GridSearchJob
2024-05-24 06:03:19.251213 [1f45d62b]     parameters:
2024-05-24 06:03:19.251218 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251223 [1f45d62b]     run: true
2024-05-24 06:03:19.251228 [1f45d62b]   import:
2024-05-24 06:03:19.251234 [1f45d62b]   - simple
2024-05-24 06:03:19.251239 [1f45d62b]   job:
2024-05-24 06:03:19.251244 [1f45d62b]     auto_correct: true
2024-05-24 06:03:19.251250 [1f45d62b]     device: cuda
2024-05-24 06:03:19.251255 [1f45d62b]     type: train
2024-05-24 06:03:19.251260 [1f45d62b]   lookup_embedder:
2024-05-24 06:03:19.251265 [1f45d62b]     class_name: LookupEmbedder
2024-05-24 06:03:19.251271 [1f45d62b]     dim: 256
2024-05-24 06:03:19.251276 [1f45d62b]     dropout: 0.0
2024-05-24 06:03:19.251281 [1f45d62b]     initialize: xavier_normal_
2024-05-24 06:03:19.251287 [1f45d62b]     initialize_args:
2024-05-24 06:03:19.251292 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251297 [1f45d62b]       normal_:
2024-05-24 06:03:19.251302 [1f45d62b]         mean: 0.0
2024-05-24 06:03:19.251308 [1f45d62b]         std: 0.006737
2024-05-24 06:03:19.251313 [1f45d62b]       xavier_normal_:
2024-05-24 06:03:19.251318 [1f45d62b]         gain: 1.0
2024-05-24 06:03:19.251323 [1f45d62b]     neighbour_edgelist_file: morgan_nearest10.pt
2024-05-24 06:03:19.251336 [1f45d62b]     normalize:
2024-05-24 06:03:19.251341 [1f45d62b]       p: -1.0
2024-05-24 06:03:19.251347 [1f45d62b]     pretrain:
2024-05-24 06:03:19.251352 [1f45d62b]       ensure_all: false
2024-05-24 06:03:19.251358 [1f45d62b]       model_filename: ''
2024-05-24 06:03:19.251363 [1f45d62b]     psi: 0.75
2024-05-24 06:03:19.251369 [1f45d62b]     regularize: ''
2024-05-24 06:03:19.251374 [1f45d62b]     regularize_args:
2024-05-24 06:03:19.251379 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251385 [1f45d62b]       p: 2
2024-05-24 06:03:19.251390 [1f45d62b]       weighted: false
2024-05-24 06:03:19.251395 [1f45d62b]     regularize_weight: 0.0
2024-05-24 06:03:19.251400 [1f45d62b]     round_dim_to: []
2024-05-24 06:03:19.251406 [1f45d62b]     space: euclidean
2024-05-24 06:03:19.251411 [1f45d62b]     sparse: false
2024-05-24 06:03:19.251416 [1f45d62b]   manual_search:
2024-05-24 06:03:19.251421 [1f45d62b]     class_name: ManualSearchJob
2024-05-24 06:03:19.251427 [1f45d62b]     configurations: []
2024-05-24 06:03:19.251432 [1f45d62b]     run: true
2024-05-24 06:03:19.251437 [1f45d62b]   model: simple
2024-05-24 06:03:19.251442 [1f45d62b]   modules:
2024-05-24 06:03:19.251448 [1f45d62b]   - kge.job
2024-05-24 06:03:19.251453 [1f45d62b]   - kge.model
2024-05-24 06:03:19.251458 [1f45d62b]   - kge.model.embedder
2024-05-24 06:03:19.251464 [1f45d62b]   negative_sampling:
2024-05-24 06:03:19.251469 [1f45d62b]     class_name: TrainingJobNegativeSampling
2024-05-24 06:03:19.251474 [1f45d62b]     filtering:
2024-05-24 06:03:19.251480 [1f45d62b]       implementation: fast_if_available
2024-05-24 06:03:19.251485 [1f45d62b]       o: false
2024-05-24 06:03:19.251490 [1f45d62b]       p: false
2024-05-24 06:03:19.251495 [1f45d62b]       s: false
2024-05-24 06:03:19.251500 [1f45d62b]       split: ''
2024-05-24 06:03:19.251506 [1f45d62b]     frequency:
2024-05-24 06:03:19.251511 [1f45d62b]       smoothing: 1
2024-05-24 06:03:19.251516 [1f45d62b]     implementation: auto
2024-05-24 06:03:19.251522 [1f45d62b]     num_samples:
2024-05-24 06:03:19.251527 [1f45d62b]       o: -1
2024-05-24 06:03:19.251532 [1f45d62b]       p: 0
2024-05-24 06:03:19.251537 [1f45d62b]       s: 3
2024-05-24 06:03:19.251543 [1f45d62b]     sampling_type: uniform
2024-05-24 06:03:19.251548 [1f45d62b]     shared: false
2024-05-24 06:03:19.251554 [1f45d62b]     shared_type: default
2024-05-24 06:03:19.251559 [1f45d62b]     with_replacement: true
2024-05-24 06:03:19.251564 [1f45d62b]   random_seed:
2024-05-24 06:03:19.251569 [1f45d62b]     default: -1
2024-05-24 06:03:19.251575 [1f45d62b]     numba: -1
2024-05-24 06:03:19.251580 [1f45d62b]     numpy: -1
2024-05-24 06:03:19.251585 [1f45d62b]     python: -1
2024-05-24 06:03:19.251590 [1f45d62b]     torch: -1
2024-05-24 06:03:19.251595 [1f45d62b]   search:
2024-05-24 06:03:19.251601 [1f45d62b]     device_pool: []
2024-05-24 06:03:19.251606 [1f45d62b]     num_workers: 1
2024-05-24 06:03:19.251611 [1f45d62b]     on_error: abort
2024-05-24 06:03:19.251616 [1f45d62b]     type: ax_search
2024-05-24 06:03:19.251622 [1f45d62b]   simple:
2024-05-24 06:03:19.251627 [1f45d62b]     class_name: SimplE
2024-05-24 06:03:19.251632 [1f45d62b]     entity_embedder:
2024-05-24 06:03:19.251637 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251648 [1f45d62b]       dropout: 0.067991
2024-05-24 06:03:19.251653 [1f45d62b]       type: lookup_embedder
2024-05-24 06:03:19.251658 [1f45d62b]     relation_embedder:
2024-05-24 06:03:19.251664 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251669 [1f45d62b]       dropout: 0.125349
2024-05-24 06:03:19.251674 [1f45d62b]       type: lookup_embedder
2024-05-24 06:03:19.251680 [1f45d62b]   train:
2024-05-24 06:03:19.251685 [1f45d62b]     abort_on_nan: true
2024-05-24 06:03:19.251690 [1f45d62b]     batch_size: 256
2024-05-24 06:03:19.251695 [1f45d62b]     checkpoint:
2024-05-24 06:03:19.251711 [1f45d62b]       every: 5
2024-05-24 06:03:19.251716 [1f45d62b]       keep: 3
2024-05-24 06:03:19.251721 [1f45d62b]       keep_init: true
2024-05-24 06:03:19.251726 [1f45d62b]     loss: kl
2024-05-24 06:03:19.251731 [1f45d62b]     loss_arg: .nan
2024-05-24 06:03:19.251736 [1f45d62b]     lr_scheduler: ReduceLROnPlateau
2024-05-24 06:03:19.251742 [1f45d62b]     lr_scheduler_args:
2024-05-24 06:03:19.251747 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251752 [1f45d62b]       factor: 0.5
2024-05-24 06:03:19.251757 [1f45d62b]       mode: max
2024-05-24 06:03:19.251762 [1f45d62b]       patience: 6
2024-05-24 06:03:19.251767 [1f45d62b]       threshold: 0.0001
2024-05-24 06:03:19.251772 [1f45d62b]     lr_warmup: 0
2024-05-24 06:03:19.251777 [1f45d62b]     max_epochs: 480
2024-05-24 06:03:19.251782 [1f45d62b]     num_workers: 0
2024-05-24 06:03:19.251787 [1f45d62b]     optimizer:
2024-05-24 06:03:19.251792 [1f45d62b]       +++: +++
2024-05-24 06:03:19.251797 [1f45d62b]       default:
2024-05-24 06:03:19.251802 [1f45d62b]         args:
2024-05-24 06:03:19.251807 [1f45d62b]           +++: +++
2024-05-24 06:03:19.251813 [1f45d62b]           lr: 0.010761
2024-05-24 06:03:19.251818 [1f45d62b]         type: Adam
2024-05-24 06:03:19.251823 [1f45d62b]     pin_memory: false
2024-05-24 06:03:19.251828 [1f45d62b]     split: train
2024-05-24 06:03:19.251833 [1f45d62b]     subbatch_auto_tune: true
2024-05-24 06:03:19.251838 [1f45d62b]     subbatch_size: -1
2024-05-24 06:03:19.251843 [1f45d62b]     trace_level: epoch
2024-05-24 06:03:19.251848 [1f45d62b]     type: 1vsAll
2024-05-24 06:03:19.251853 [1f45d62b]     visualize_graph: false
2024-05-24 06:03:19.251858 [1f45d62b]   training_loss:
2024-05-24 06:03:19.251888 [1f45d62b]     class_name: TrainingLossEvaluationJob
2024-05-24 06:03:19.251894 [1f45d62b]   user:
2024-05-24 06:03:19.251899 [1f45d62b]     +++: +++
2024-05-24 06:03:19.251905 [1f45d62b]   valid:
2024-05-24 06:03:19.251910 [1f45d62b]     early_stopping:
2024-05-24 06:03:19.251915 [1f45d62b]       patience: 5
2024-05-24 06:03:19.251920 [1f45d62b]       threshold:
2024-05-24 06:03:19.251926 [1f45d62b]         epochs: 480
2024-05-24 06:03:19.251931 [1f45d62b]         metric_value: 0.01
2024-05-24 06:03:19.251936 [1f45d62b]     every: 5
2024-05-24 06:03:19.251941 [1f45d62b]     last: true
2024-05-24 06:03:19.251947 [1f45d62b]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 06:03:19.251952 [1f45d62b]     metric_expr: float("nan")
2024-05-24 06:03:19.251957 [1f45d62b]     metric_max: true
2024-05-24 06:03:19.251962 [1f45d62b]     split: valid
2024-05-24 06:03:19.251967 [1f45d62b]     trace_level: epoch
2024-05-24 06:03:19.253182 [1f45d62b]   git commit: No git binary found
2024-05-24 06:03:19.254034 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00000.pt...
2024-05-24 06:03:19.347790 [1f45d62b] Starting training...
2024-05-24 06:03:19.348396 [1f45d62b] Starting epoch 1...
2024-05-24 06:03:20.353798 [1f45d62b] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 06:20:49.364079 [1f45d62b] avg_cost: 11.747423768248533
2024-05-24 06:20:49.364096 [1f45d62b] avg_loss: 11.747423768248533
2024-05-24 06:20:49.364101 [1f45d62b] avg_penalties: {}
2024-05-24 06:20:49.364105 [1f45d62b] avg_penalty: 0.0
2024-05-24 06:20:49.364108 [1f45d62b] backward_time: 200.11505246162415
2024-05-24 06:20:49.364114 [1f45d62b] batches: 15711
2024-05-24 06:20:49.364117 [1f45d62b] entry_id: d8ba07c2-4263-4c8f-ac15-63f8c59cfd56
2024-05-24 06:20:49.364120 [1f45d62b] epoch: 1
2024-05-24 06:20:49.364123 [1f45d62b] epoch_time: 1050.010684967041
2024-05-24 06:20:49.364126 [1f45d62b] event: epoch_completed
2024-05-24 06:20:49.364128 [1f45d62b] forward_time: 825.858540058136
2024-05-24 06:20:49.364132 [1f45d62b] job: train
2024-05-24 06:20:49.364135 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 06:20:49.364138 [1f45d62b] lr:
2024-05-24 06:20:49.364140 [1f45d62b] - 0.010761
2024-05-24 06:20:49.364145 [1f45d62b] num_parameters: 7906048
2024-05-24 06:20:49.364148 [1f45d62b] optimizer_time: 5.164407253265381
2024-05-24 06:20:49.364151 [1f45d62b] other_time: 11.06185269355774
2024-05-24 06:20:49.364154 [1f45d62b] prepare_time: 7.810832500457764
2024-05-24 06:20:49.364157 [1f45d62b] scope: epoch
2024-05-24 06:20:49.364159 [1f45d62b] size: 4022003
2024-05-24 06:20:49.364162 [1f45d62b] split: train
2024-05-24 06:20:49.364165 [1f45d62b] timestamp: 1716528049.3595388
2024-05-24 06:20:49.364168 [1f45d62b] type: 1vsAll
2024-05-24 06:20:49.367151 [1f45d62b]   avg_cost: 11.747423768248533
2024-05-24 06:20:49.367166 [1f45d62b]   avg_loss: 11.747423768248533
2024-05-24 06:20:49.367173 [1f45d62b]   avg_penalties: {}
2024-05-24 06:20:49.367180 [1f45d62b]   avg_penalty: 0.0
2024-05-24 06:20:49.367186 [1f45d62b]   backward_time: 200.11505246162415
2024-05-24 06:20:49.367193 [1f45d62b]   batches: 15711
2024-05-24 06:20:49.367199 [1f45d62b]   entry_id: d8ba07c2-4263-4c8f-ac15-63f8c59cfd56
2024-05-24 06:20:49.367204 [1f45d62b]   epoch: 1
2024-05-24 06:20:49.367211 [1f45d62b]   epoch_time: 1050.010684967041
2024-05-24 06:20:49.367217 [1f45d62b]   event: epoch_completed
2024-05-24 06:20:49.367223 [1f45d62b]   forward_time: 825.858540058136
2024-05-24 06:20:49.367229 [1f45d62b]   job: train
2024-05-24 06:20:49.367235 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 06:20:49.367241 [1f45d62b]   lr:
2024-05-24 06:20:49.367247 [1f45d62b]   - 0.010761
2024-05-24 06:20:49.367253 [1f45d62b]   num_parameters: 7906048
2024-05-24 06:20:49.367259 [1f45d62b]   optimizer_time: 5.164407253265381
2024-05-24 06:20:49.367264 [1f45d62b]   other_time: 11.06185269355774
2024-05-24 06:20:49.367270 [1f45d62b]   prepare_time: 7.810832500457764
2024-05-24 06:20:49.367277 [1f45d62b]   scope: epoch
2024-05-24 06:20:49.367282 [1f45d62b]   size: 4022003
2024-05-24 06:20:49.367288 [1f45d62b]   split: train
2024-05-24 06:20:49.367294 [1f45d62b]   timestamp: 1716528049.3595388
2024-05-24 06:20:49.367300 [1f45d62b]   type: 1vsAll
2024-05-24 06:20:49.367962 [1f45d62b] Finished epoch 1.
2024-05-24 06:20:49.368608 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00001.pt...
2024-05-24 06:20:49.611897 [1f45d62b] Starting epoch 2...
2024-05-24 06:38:06.980896 [1f45d62b] avg_cost: 11.285625935115132
2024-05-24 06:38:06.980911 [1f45d62b] avg_loss: 11.285625935115132
2024-05-24 06:38:06.980917 [1f45d62b] avg_penalties: {}
2024-05-24 06:38:06.980920 [1f45d62b] avg_penalty: 0.0
2024-05-24 06:38:06.980923 [1f45d62b] backward_time: 198.24077129364014
2024-05-24 06:38:06.980928 [1f45d62b] batches: 15711
2024-05-24 06:38:06.980931 [1f45d62b] entry_id: 64f306ec-4d6e-434c-bbdb-d471375ed03f
2024-05-24 06:38:06.980934 [1f45d62b] epoch: 2
2024-05-24 06:38:06.980936 [1f45d62b] epoch_time: 1037.364102602005
2024-05-24 06:38:06.980939 [1f45d62b] event: epoch_completed
2024-05-24 06:38:06.980942 [1f45d62b] forward_time: 815.2228779792786
2024-05-24 06:38:06.980945 [1f45d62b] job: train
2024-05-24 06:38:06.980947 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 06:38:06.980950 [1f45d62b] lr:
2024-05-24 06:38:06.980952 [1f45d62b] - 0.010761
2024-05-24 06:38:06.980955 [1f45d62b] num_parameters: 7906048
2024-05-24 06:38:06.980958 [1f45d62b] optimizer_time: 4.996596813201904
2024-05-24 06:38:06.980961 [1f45d62b] other_time: 10.918824672698975
2024-05-24 06:38:06.980963 [1f45d62b] prepare_time: 7.985031843185425
2024-05-24 06:38:06.980966 [1f45d62b] scope: epoch
2024-05-24 06:38:06.980968 [1f45d62b] size: 4022003
2024-05-24 06:38:06.980971 [1f45d62b] split: train
2024-05-24 06:38:06.980974 [1f45d62b] timestamp: 1716529086.976539
2024-05-24 06:38:06.980976 [1f45d62b] type: 1vsAll
2024-05-24 06:38:06.983726 [1f45d62b]   avg_cost: 11.285625935115132
2024-05-24 06:38:06.983739 [1f45d62b]   avg_loss: 11.285625935115132
2024-05-24 06:38:06.983745 [1f45d62b]   avg_penalties: {}
2024-05-24 06:38:06.983751 [1f45d62b]   avg_penalty: 0.0
2024-05-24 06:38:06.983757 [1f45d62b]   backward_time: 198.24077129364014
2024-05-24 06:38:06.983763 [1f45d62b]   batches: 15711
2024-05-24 06:38:06.983768 [1f45d62b]   entry_id: 64f306ec-4d6e-434c-bbdb-d471375ed03f
2024-05-24 06:38:06.983773 [1f45d62b]   epoch: 2
2024-05-24 06:38:06.983779 [1f45d62b]   epoch_time: 1037.364102602005
2024-05-24 06:38:06.983784 [1f45d62b]   event: epoch_completed
2024-05-24 06:38:06.983790 [1f45d62b]   forward_time: 815.2228779792786
2024-05-24 06:38:06.983795 [1f45d62b]   job: train
2024-05-24 06:38:06.983800 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 06:38:06.983805 [1f45d62b]   lr:
2024-05-24 06:38:06.983811 [1f45d62b]   - 0.010761
2024-05-24 06:38:06.983816 [1f45d62b]   num_parameters: 7906048
2024-05-24 06:38:06.983821 [1f45d62b]   optimizer_time: 4.996596813201904
2024-05-24 06:38:06.983827 [1f45d62b]   other_time: 10.918824672698975
2024-05-24 06:38:06.983832 [1f45d62b]   prepare_time: 7.985031843185425
2024-05-24 06:38:06.983837 [1f45d62b]   scope: epoch
2024-05-24 06:38:06.983843 [1f45d62b]   size: 4022003
2024-05-24 06:38:06.983848 [1f45d62b]   split: train
2024-05-24 06:38:06.983853 [1f45d62b]   timestamp: 1716529086.976539
2024-05-24 06:38:06.983859 [1f45d62b]   type: 1vsAll
2024-05-24 06:38:06.984454 [1f45d62b] Finished epoch 2.
2024-05-24 06:38:06.985037 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00002.pt...
2024-05-24 06:38:07.219887 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00001.pt...
2024-05-24 06:38:07.255857 [1f45d62b] Starting epoch 3...
2024-05-24 06:55:26.357475 [1f45d62b] avg_cost: 11.20253176040063
2024-05-24 06:55:26.357490 [1f45d62b] avg_loss: 11.20253176040063
2024-05-24 06:55:26.357495 [1f45d62b] avg_penalties: {}
2024-05-24 06:55:26.357498 [1f45d62b] avg_penalty: 0.0
2024-05-24 06:55:26.357501 [1f45d62b] backward_time: 197.92859172821045
2024-05-24 06:55:26.357506 [1f45d62b] batches: 15711
2024-05-24 06:55:26.357508 [1f45d62b] entry_id: 53b02885-ea5f-4ea8-ba6e-9f092fa12f67
2024-05-24 06:55:26.357511 [1f45d62b] epoch: 3
2024-05-24 06:55:26.357516 [1f45d62b] epoch_time: 1039.096796989441
2024-05-24 06:55:26.357519 [1f45d62b] event: epoch_completed
2024-05-24 06:55:26.357521 [1f45d62b] forward_time: 817.29589676857
2024-05-24 06:55:26.357524 [1f45d62b] job: train
