2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 12:50:51.131944 [cd077c5f]         split_type: train
2024-06-10 12:50:51.131950 [cd077c5f]         type: triples
2024-06-10 12:50:51.131956 [cd077c5f]       valid:
2024-06-10 12:50:51.131961 [cd077c5f]         filename: valid.del
2024-06-10 12:50:51.131967 [cd077c5f]         size: 502751
2024-06-10 12:50:51.131973 [cd077c5f]         split_type: valid
2024-06-10 12:50:51.131979 [cd077c5f]         type: triples
2024-06-10 12:50:51.131985 [cd077c5f]       valid_without_unseen:
2024-06-10 12:50:51.131991 [cd077c5f]         filename: valid_without_unseen.del
2024-06-10 12:50:51.131997 [cd077c5f]         size: 502361
2024-06-10 12:50:51.132003 [cd077c5f]         split_type: valid
2024-06-10 12:50:51.132009 [cd077c5f]         type: triples
2024-06-10 12:50:51.132015 [cd077c5f]     name: selfloops
2024-06-10 12:50:51.132021 [cd077c5f]     num_entities: 19734
2024-06-10 12:50:51.132027 [cd077c5f]     num_relations: 11149
2024-06-10 12:50:51.132033 [cd077c5f]     pickle: true
2024-06-10 12:50:51.132039 [cd077c5f]   entity_ranking:
2024-06-10 12:50:51.132045 [cd077c5f]     chunk_size: -1
2024-06-10 12:50:51.132051 [cd077c5f]     class_name: EntityRankingJob
2024-06-10 12:50:51.132056 [cd077c5f]     filter_splits:
2024-06-10 12:50:51.132062 [cd077c5f]     - train
2024-06-10 12:50:51.132068 [cd077c5f]     - valid
2024-06-10 12:50:51.132074 [cd077c5f]     filter_with_test: true
2024-06-10 12:50:51.132081 [cd077c5f]     hits_at_k_s:
2024-06-10 12:50:51.132087 [cd077c5f]     - 1
2024-06-10 12:50:51.132093 [cd077c5f]     - 3
2024-06-10 12:50:51.132099 [cd077c5f]     - 10
2024-06-10 12:50:51.132104 [cd077c5f]     - 50
2024-06-10 12:50:51.132110 [cd077c5f]     - 100
2024-06-10 12:50:51.132116 [cd077c5f]     - 200
2024-06-10 12:50:51.132122 [cd077c5f]     - 300
2024-06-10 12:50:51.132128 [cd077c5f]     - 400
2024-06-10 12:50:51.132134 [cd077c5f]     - 500
2024-06-10 12:50:51.132140 [cd077c5f]     - 1000
2024-06-10 12:50:51.132146 [cd077c5f]     metrics_per:
2024-06-10 12:50:51.132152 [cd077c5f]       argument_frequency: false
2024-06-10 12:50:51.132158 [cd077c5f]       head_and_tail: false
2024-06-10 12:50:51.132164 [cd077c5f]       relation_type: true
2024-06-10 12:50:51.132170 [cd077c5f]     tie_handling:
2024-06-10 12:50:51.132176 [cd077c5f]       atol: 1e-05
2024-06-10 12:50:51.132182 [cd077c5f]       rtol: 1e-04
2024-06-10 12:50:51.132188 [cd077c5f]       type: rounded_mean_rank
2024-06-10 12:50:51.132193 [cd077c5f]       warn_only: true
2024-06-10 12:50:51.132211 [cd077c5f]   eval:
2024-06-10 12:50:51.132217 [cd077c5f]     batch_size: 256
2024-06-10 12:50:51.132223 [cd077c5f]     num_workers: 0
2024-06-10 12:50:51.132229 [cd077c5f]     pin_memory: false
2024-06-10 12:50:51.132235 [cd077c5f]     split: valid
2024-06-10 12:50:51.132241 [cd077c5f]     trace_level: epoch
2024-06-10 12:50:51.132247 [cd077c5f]     type: entity_ranking
2024-06-10 12:50:51.132253 [cd077c5f]   grash_search:
2024-06-10 12:50:51.132258 [cd077c5f]     class_name: GraSHSearchJob
2024-06-10 12:50:51.132264 [cd077c5f]     cost_metric: triples
2024-06-10 12:50:51.132271 [cd077c5f]     eta: 4
2024-06-10 12:50:51.132277 [cd077c5f]     keep_initialization: false
2024-06-10 12:50:51.132283 [cd077c5f]     keep_pretrained: false
2024-06-10 12:50:51.132289 [cd077c5f]     min_negatives_percentage: 0.01
2024-06-10 12:50:51.132295 [cd077c5f]     num_trials: 64
2024-06-10 12:50:51.132301 [cd077c5f]     parameters: []
2024-06-10 12:50:51.132306 [cd077c5f]     search_budget: 3
2024-06-10 12:50:51.132312 [cd077c5f]     seed: -1
2024-06-10 12:50:51.132318 [cd077c5f]     valid_frac: 0.2
2024-06-10 12:50:51.132324 [cd077c5f]     valid_max: 5000
2024-06-10 12:50:51.132330 [cd077c5f]     variant: combined
2024-06-10 12:50:51.132336 [cd077c5f]   grid_search:
2024-06-10 12:50:51.132342 [cd077c5f]     class_name: GridSearchJob
2024-06-10 12:50:51.132348 [cd077c5f]     parameters:
2024-06-10 12:50:51.132353 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132359 [cd077c5f]     run: true
2024-06-10 12:50:51.132365 [cd077c5f]   import:
2024-06-10 12:50:51.132371 [cd077c5f]   - simple
2024-06-10 12:50:51.132377 [cd077c5f]   job:
2024-06-10 12:50:51.132383 [cd077c5f]     auto_correct: true
2024-06-10 12:50:51.132389 [cd077c5f]     device: cuda
2024-06-10 12:50:51.132395 [cd077c5f]     type: train
2024-06-10 12:50:51.132400 [cd077c5f]   lookup_embedder:
2024-06-10 12:50:51.132406 [cd077c5f]     class_name: LookupEmbedder
2024-06-10 12:50:51.132413 [cd077c5f]     dim: 256
2024-06-10 12:50:51.132419 [cd077c5f]     dropout: 0.0
2024-06-10 12:50:51.132425 [cd077c5f]     initialize: xavier_normal_
2024-06-10 12:50:51.132431 [cd077c5f]     initialize_args:
2024-06-10 12:50:51.132437 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132442 [cd077c5f]       normal_:
2024-06-10 12:50:51.132448 [cd077c5f]         mean: 0.0
2024-06-10 12:50:51.132454 [cd077c5f]         std: 0.006737
2024-06-10 12:50:51.132460 [cd077c5f]       xavier_normal_:
2024-06-10 12:50:51.132466 [cd077c5f]         gain: 1.0
2024-06-10 12:50:51.132472 [cd077c5f]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 12:50:51.132486 [cd077c5f]     normalize:
2024-06-10 12:50:51.132492 [cd077c5f]       p: -1.0
2024-06-10 12:50:51.132498 [cd077c5f]     pretrain:
2024-06-10 12:50:51.132504 [cd077c5f]       ensure_all: false
2024-06-10 12:50:51.132511 [cd077c5f]       model_filename: ''
2024-06-10 12:50:51.132517 [cd077c5f]     psi: 0.0001
2024-06-10 12:50:51.132523 [cd077c5f]     regularize: ''
2024-06-10 12:50:51.132529 [cd077c5f]     regularize_args:
2024-06-10 12:50:51.132535 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132541 [cd077c5f]       p: 2
2024-06-10 12:50:51.132547 [cd077c5f]       weighted: false
2024-06-10 12:50:51.132553 [cd077c5f]     regularize_weight: 0.0
2024-06-10 12:50:51.132559 [cd077c5f]     round_dim_to: []
2024-06-10 12:50:51.132564 [cd077c5f]     space: euclidean
2024-06-10 12:50:51.132570 [cd077c5f]     sparse: false
2024-06-10 12:50:51.132576 [cd077c5f]   manual_search:
2024-06-10 12:50:51.132582 [cd077c5f]     class_name: ManualSearchJob
2024-06-10 12:50:51.132588 [cd077c5f]     configurations: []
2024-06-10 12:50:51.132594 [cd077c5f]     run: true
2024-06-10 12:50:51.132600 [cd077c5f]   model: simple
2024-06-10 12:50:51.132605 [cd077c5f]   modules:
2024-06-10 12:50:51.132611 [cd077c5f]   - kge.job
2024-06-10 12:50:51.132617 [cd077c5f]   - kge.model
2024-06-10 12:50:51.132623 [cd077c5f]   - kge.model.embedder
2024-06-10 12:50:51.132629 [cd077c5f]   negative_sampling:
2024-06-10 12:50:51.132635 [cd077c5f]     class_name: TrainingJobNegativeSampling
2024-06-10 12:50:51.132641 [cd077c5f]     filtering:
2024-06-10 12:50:51.132647 [cd077c5f]       implementation: fast_if_available
2024-06-10 12:50:51.132653 [cd077c5f]       o: false
2024-06-10 12:50:51.132659 [cd077c5f]       p: false
2024-06-10 12:50:51.132664 [cd077c5f]       s: false
2024-06-10 12:50:51.132670 [cd077c5f]       split: ''
2024-06-10 12:50:51.132676 [cd077c5f]     frequency:
2024-06-10 12:50:51.132682 [cd077c5f]       smoothing: 1
2024-06-10 12:50:51.132688 [cd077c5f]     implementation: auto
2024-06-10 12:50:51.132694 [cd077c5f]     num_samples:
2024-06-10 12:50:51.132700 [cd077c5f]       o: -1
2024-06-10 12:50:51.132706 [cd077c5f]       p: 0
2024-06-10 12:50:51.132712 [cd077c5f]       s: 3
2024-06-10 12:50:51.132718 [cd077c5f]     sampling_type: uniform
2024-06-10 12:50:51.132723 [cd077c5f]     shared: false
2024-06-10 12:50:51.132729 [cd077c5f]     shared_type: default
2024-06-10 12:50:51.132735 [cd077c5f]     with_replacement: true
2024-06-10 12:50:51.132741 [cd077c5f]   random_seed:
2024-06-10 12:50:51.132747 [cd077c5f]     default: -1
2024-06-10 12:50:51.132753 [cd077c5f]     numba: -1
2024-06-10 12:50:51.132759 [cd077c5f]     numpy: -1
2024-06-10 12:50:51.132764 [cd077c5f]     python: -1
2024-06-10 12:50:51.132770 [cd077c5f]     torch: -1
2024-06-10 12:50:51.132776 [cd077c5f]   search:
2024-06-10 12:50:51.132782 [cd077c5f]     device_pool: []
2024-06-10 12:50:51.132788 [cd077c5f]     num_workers: 1
2024-06-10 12:50:51.132794 [cd077c5f]     on_error: abort
2024-06-10 12:50:51.132800 [cd077c5f]     type: ax_search
2024-06-10 12:50:51.132806 [cd077c5f]   simple:
2024-06-10 12:50:51.132812 [cd077c5f]     class_name: SimplE
2024-06-10 12:50:51.132818 [cd077c5f]     entity_embedder:
2024-06-10 12:50:51.132824 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132830 [cd077c5f]       dropout: 0.067991
2024-06-10 12:50:51.132835 [cd077c5f]       type: lookup_embedder
2024-06-10 12:50:51.132841 [cd077c5f]     relation_embedder:
2024-06-10 12:50:51.132847 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132853 [cd077c5f]       dropout: 0.125349
2024-06-10 12:50:51.132859 [cd077c5f]       type: lookup_embedder
2024-06-10 12:50:51.132865 [cd077c5f]   train:
2024-06-10 12:50:51.132871 [cd077c5f]     abort_on_nan: true
2024-06-10 12:50:51.132877 [cd077c5f]     batch_size: 256
2024-06-10 12:50:51.132883 [cd077c5f]     checkpoint:
2024-06-10 12:50:51.132888 [cd077c5f]       every: 5
2024-06-10 12:50:51.132894 [cd077c5f]       keep: 3
2024-06-10 12:50:51.132900 [cd077c5f]       keep_init: true
2024-06-10 12:50:51.132906 [cd077c5f]     loss: kl
2024-06-10 12:50:51.132912 [cd077c5f]     loss_arg: .nan
2024-06-10 12:50:51.132918 [cd077c5f]     lr_scheduler: ReduceLROnPlateau
2024-06-10 12:50:51.132923 [cd077c5f]     lr_scheduler_args:
2024-06-10 12:50:51.132930 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132936 [cd077c5f]       factor: 0.5
2024-06-10 12:50:51.132942 [cd077c5f]       mode: max
2024-06-10 12:50:51.132948 [cd077c5f]       patience: 6
2024-06-10 12:50:51.132954 [cd077c5f]       threshold: 0.0001
2024-06-10 12:50:51.132959 [cd077c5f]     lr_warmup: 0
2024-06-10 12:50:51.132965 [cd077c5f]     max_epochs: 20
2024-06-10 12:50:51.132972 [cd077c5f]     num_workers: 0
2024-06-10 12:50:51.132978 [cd077c5f]     optimizer:
2024-06-10 12:50:51.132984 [cd077c5f]       +++: +++
2024-06-10 12:50:51.132990 [cd077c5f]       default:
2024-06-10 12:50:51.132995 [cd077c5f]         args:
2024-06-10 12:50:51.133001 [cd077c5f]           +++: +++
2024-06-10 12:50:51.133007 [cd077c5f]           lr: 0.010761
2024-06-10 12:50:51.133013 [cd077c5f]         type: Adam
2024-06-10 12:50:51.133019 [cd077c5f]     pin_memory: false
2024-06-10 12:50:51.133025 [cd077c5f]     split: train
2024-06-10 12:50:51.133031 [cd077c5f]     subbatch_auto_tune: true
2024-06-10 12:50:51.133037 [cd077c5f]     subbatch_size: -1
2024-06-10 12:50:51.133043 [cd077c5f]     trace_level: epoch
2024-06-10 12:50:51.133049 [cd077c5f]     type: 1vsAll
2024-06-10 12:50:51.133054 [cd077c5f]     visualize_graph: false
2024-06-10 12:50:51.133060 [cd077c5f]   training_loss:
2024-06-10 12:50:51.133095 [cd077c5f]     class_name: TrainingLossEvaluationJob
2024-06-10 12:50:51.133102 [cd077c5f]   user:
2024-06-10 12:50:51.133108 [cd077c5f]     +++: +++
2024-06-10 12:50:51.133114 [cd077c5f]   valid:
2024-06-10 12:50:51.133120 [cd077c5f]     early_stopping:
2024-06-10 12:50:51.133126 [cd077c5f]       patience: 5
2024-06-10 12:50:51.133132 [cd077c5f]       threshold:
2024-06-10 12:50:51.133138 [cd077c5f]         epochs: 0
2024-06-10 12:50:51.133144 [cd077c5f]         metric_value: 0.0
2024-06-10 12:50:51.133150 [cd077c5f]     every: 5
2024-06-10 12:50:51.133156 [cd077c5f]     last: true
2024-06-10 12:50:51.133162 [cd077c5f]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 12:50:51.133168 [cd077c5f]     metric_expr: float("nan")
2024-06-10 12:50:51.133174 [cd077c5f]     metric_max: true
2024-06-10 12:50:51.133180 [cd077c5f]     split: valid
2024-06-10 12:50:51.133185 [cd077c5f]     trace_level: epoch
2024-06-10 12:50:51.134269 [cd077c5f]   git commit: No git binary found
2024-06-10 12:50:51.135228 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 12:50:51.239248 [cd077c5f] Starting training...
2024-06-10 12:50:51.239902 [cd077c5f] Starting epoch 1...
2024-06-10 12:50:52.479564 [cd077c5f] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 12:52:41.187220 [cd077c5f] avg_cost: 11.444899484758702
2024-06-10 12:52:41.187237 [cd077c5f] avg_loss: 11.444899484758702
2024-06-10 12:52:41.187241 [cd077c5f] avg_penalties: {}
2024-06-10 12:52:41.187244 [cd077c5f] avg_penalty: 0.0
2024-06-10 12:52:41.187247 [cd077c5f] backward_time: 29.036638259887695
2024-06-10 12:52:41.187250 [cd077c5f] batches: 15711
2024-06-10 12:52:41.187253 [cd077c5f] entry_id: 13b37e31-bccd-4333-a2cd-d06ee0ba8718
2024-06-10 12:52:41.187256 [cd077c5f] epoch: 1
2024-06-10 12:52:41.187258 [cd077c5f] epoch_time: 109.94251203536987
2024-06-10 12:52:41.187261 [cd077c5f] event: epoch_completed
2024-06-10 12:52:41.187264 [cd077c5f] forward_time: 59.39129137992859
2024-06-10 12:52:41.187267 [cd077c5f] job: train
2024-06-10 12:52:41.187269 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:52:41.187272 [cd077c5f] lr:
2024-06-10 12:52:41.187275 [cd077c5f] - 0.010761
2024-06-10 12:52:41.187277 [cd077c5f] num_parameters: 7906048
2024-06-10 12:52:41.187280 [cd077c5f] optimizer_time: 5.214518785476685
2024-06-10 12:52:41.187283 [cd077c5f] other_time: 8.000593185424805
2024-06-10 12:52:41.187285 [cd077c5f] prepare_time: 8.2994704246521
2024-06-10 12:52:41.187288 [cd077c5f] scope: epoch
2024-06-10 12:52:41.187290 [cd077c5f] size: 4022003
2024-06-10 12:52:41.187293 [cd077c5f] split: train
2024-06-10 12:52:41.187296 [cd077c5f] timestamp: 1718020361.1829183
2024-06-10 12:52:41.187298 [cd077c5f] type: 1vsAll
2024-06-10 12:52:41.190868 [cd077c5f]   avg_cost: 11.444899484758702
2024-06-10 12:52:41.190910 [cd077c5f]   avg_loss: 11.444899484758702
2024-06-10 12:52:41.190934 [cd077c5f]   avg_penalties: {}
2024-06-10 12:52:41.190955 [cd077c5f]   avg_penalty: 0.0
2024-06-10 12:52:41.190975 [cd077c5f]   backward_time: 29.036638259887695
2024-06-10 12:52:41.190995 [cd077c5f]   batches: 15711
2024-06-10 12:52:41.191022 [cd077c5f]   entry_id: 13b37e31-bccd-4333-a2cd-d06ee0ba8718
2024-06-10 12:52:41.191028 [cd077c5f]   epoch: 1
2024-06-10 12:52:41.191034 [cd077c5f]   epoch_time: 109.94251203536987
2024-06-10 12:52:41.191041 [cd077c5f]   event: epoch_completed
2024-06-10 12:52:41.191046 [cd077c5f]   forward_time: 59.39129137992859
2024-06-10 12:52:41.191052 [cd077c5f]   job: train
2024-06-10 12:52:41.191058 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:52:41.191064 [cd077c5f]   lr:
2024-06-10 12:52:41.191069 [cd077c5f]   - 0.010761
2024-06-10 12:52:41.191075 [cd077c5f]   num_parameters: 7906048
2024-06-10 12:52:41.191081 [cd077c5f]   optimizer_time: 5.214518785476685
2024-06-10 12:52:41.191087 [cd077c5f]   other_time: 8.000593185424805
2024-06-10 12:52:41.191093 [cd077c5f]   prepare_time: 8.2994704246521
2024-06-10 12:52:41.191099 [cd077c5f]   scope: epoch
2024-06-10 12:52:41.191105 [cd077c5f]   size: 4022003
2024-06-10 12:52:41.191111 [cd077c5f]   split: train
2024-06-10 12:52:41.191116 [cd077c5f]   timestamp: 1718020361.1829183
2024-06-10 12:52:41.191122 [cd077c5f]   type: 1vsAll
2024-06-10 12:52:41.191891 [cd077c5f] Finished epoch 1.
2024-06-10 12:52:41.192619 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 12:52:41.455901 [cd077c5f] Starting epoch 2...
2024-06-10 12:54:30.631721 [cd077c5f] avg_cost: 10.951423168104599
2024-06-10 12:54:30.631737 [cd077c5f] avg_loss: 10.951423168104599
2024-06-10 12:54:30.631741 [cd077c5f] avg_penalties: {}
2024-06-10 12:54:30.631743 [cd077c5f] avg_penalty: 0.0
2024-06-10 12:54:30.631746 [cd077c5f] backward_time: 28.712013244628906
2024-06-10 12:54:30.631748 [cd077c5f] batches: 15711
2024-06-10 12:54:30.631751 [cd077c5f] entry_id: a4178b32-e8d3-4d72-8d48-0876937a4b0f
2024-06-10 12:54:30.631753 [cd077c5f] epoch: 2
2024-06-10 12:54:30.631755 [cd077c5f] epoch_time: 109.17118763923645
2024-06-10 12:54:30.631758 [cd077c5f] event: epoch_completed
2024-06-10 12:54:30.631760 [cd077c5f] forward_time: 59.06060266494751
2024-06-10 12:54:30.631763 [cd077c5f] job: train
2024-06-10 12:54:30.631765 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:54:30.631768 [cd077c5f] lr:
2024-06-10 12:54:30.631770 [cd077c5f] - 0.010761
2024-06-10 12:54:30.631772 [cd077c5f] num_parameters: 7906048
2024-06-10 12:54:30.631775 [cd077c5f] optimizer_time: 5.149279356002808
2024-06-10 12:54:30.631777 [cd077c5f] other_time: 7.924711227416992
2024-06-10 12:54:30.631779 [cd077c5f] prepare_time: 8.324581146240234
2024-06-10 12:54:30.631782 [cd077c5f] scope: epoch
2024-06-10 12:54:30.631784 [cd077c5f] size: 4022003
2024-06-10 12:54:30.631787 [cd077c5f] split: train
2024-06-10 12:54:30.631789 [cd077c5f] timestamp: 1718020470.627588
2024-06-10 12:54:30.631791 [cd077c5f] type: 1vsAll
2024-06-10 12:54:30.634878 [cd077c5f]   avg_cost: 10.951423168104599
2024-06-10 12:54:30.634891 [cd077c5f]   avg_loss: 10.951423168104599
2024-06-10 12:54:30.634898 [cd077c5f]   avg_penalties: {}
2024-06-10 12:54:30.634905 [cd077c5f]   avg_penalty: 0.0
2024-06-10 12:54:30.634910 [cd077c5f]   backward_time: 28.712013244628906
2024-06-10 12:54:30.634916 [cd077c5f]   batches: 15711
2024-06-10 12:54:30.634921 [cd077c5f]   entry_id: a4178b32-e8d3-4d72-8d48-0876937a4b0f
2024-06-10 12:54:30.634927 [cd077c5f]   epoch: 2
2024-06-10 12:54:30.634933 [cd077c5f]   epoch_time: 109.17118763923645
2024-06-10 12:54:30.634939 [cd077c5f]   event: epoch_completed
2024-06-10 12:54:30.634944 [cd077c5f]   forward_time: 59.06060266494751
2024-06-10 12:54:30.634950 [cd077c5f]   job: train
2024-06-10 12:54:30.634955 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:54:30.634961 [cd077c5f]   lr:
2024-06-10 12:54:30.634966 [cd077c5f]   - 0.010761
2024-06-10 12:54:30.634972 [cd077c5f]   num_parameters: 7906048
2024-06-10 12:54:30.634977 [cd077c5f]   optimizer_time: 5.149279356002808
2024-06-10 12:54:30.634983 [cd077c5f]   other_time: 7.924711227416992
2024-06-10 12:54:30.634988 [cd077c5f]   prepare_time: 8.324581146240234
2024-06-10 12:54:30.634994 [cd077c5f]   scope: epoch
2024-06-10 12:54:30.634999 [cd077c5f]   size: 4022003
2024-06-10 12:54:30.635005 [cd077c5f]   split: train
2024-06-10 12:54:30.635010 [cd077c5f]   timestamp: 1718020470.627588
2024-06-10 12:54:30.635015 [cd077c5f]   type: 1vsAll
2024-06-10 12:54:30.635821 [cd077c5f] Finished epoch 2.
2024-06-10 12:54:30.636796 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 12:54:30.880244 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 12:54:30.907929 [cd077c5f] Starting epoch 3...
2024-06-10 12:56:19.846127 [cd077c5f] avg_cost: 10.877637853058824
2024-06-10 12:56:19.846144 [cd077c5f] avg_loss: 10.877637853058824
2024-06-10 12:56:19.846147 [cd077c5f] avg_penalties: {}
2024-06-10 12:56:19.846150 [cd077c5f] avg_penalty: 0.0
2024-06-10 12:56:19.846152 [cd077c5f] backward_time: 28.62990927696228
2024-06-10 12:56:19.846155 [cd077c5f] batches: 15711
2024-06-10 12:56:19.846157 [cd077c5f] entry_id: f3e76164-d583-44a5-827d-08522e40ff4e
2024-06-10 12:56:19.846160 [cd077c5f] epoch: 3
2024-06-10 12:56:19.846162 [cd077c5f] epoch_time: 108.93353724479675
2024-06-10 12:56:19.846165 [cd077c5f] event: epoch_completed
2024-06-10 12:56:19.846167 [cd077c5f] forward_time: 58.91641306877136
