2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 14:03:08.607033 [cdc36754]     - 1
2024-05-23 14:03:08.607039 [cdc36754]     - 3
2024-05-23 14:03:08.607045 [cdc36754]     - 10
2024-05-23 14:03:08.607050 [cdc36754]     - 50
2024-05-23 14:03:08.607056 [cdc36754]     - 100
2024-05-23 14:03:08.607061 [cdc36754]     - 200
2024-05-23 14:03:08.607067 [cdc36754]     - 300
2024-05-23 14:03:08.607072 [cdc36754]     - 400
2024-05-23 14:03:08.607078 [cdc36754]     - 500
2024-05-23 14:03:08.607083 [cdc36754]     - 1000
2024-05-23 14:03:08.607089 [cdc36754]     metrics_per:
2024-05-23 14:03:08.607094 [cdc36754]       argument_frequency: false
2024-05-23 14:03:08.607100 [cdc36754]       head_and_tail: false
2024-05-23 14:03:08.607106 [cdc36754]       relation_type: true
2024-05-23 14:03:08.607111 [cdc36754]     tie_handling:
2024-05-23 14:03:08.607117 [cdc36754]       atol: 1e-05
2024-05-23 14:03:08.607122 [cdc36754]       rtol: 1e-04
2024-05-23 14:03:08.607128 [cdc36754]       type: rounded_mean_rank
2024-05-23 14:03:08.607133 [cdc36754]       warn_only: true
2024-05-23 14:03:08.607139 [cdc36754]   eval:
2024-05-23 14:03:08.607145 [cdc36754]     batch_size: 256
2024-05-23 14:03:08.607150 [cdc36754]     num_workers: 0
2024-05-23 14:03:08.607156 [cdc36754]     pin_memory: false
2024-05-23 14:03:08.607161 [cdc36754]     split: valid
2024-05-23 14:03:08.607167 [cdc36754]     trace_level: epoch
2024-05-23 14:03:08.607173 [cdc36754]     type: entity_ranking
2024-05-23 14:03:08.607178 [cdc36754]   grash_search:
2024-05-23 14:03:08.607184 [cdc36754]     class_name: GraSHSearchJob
2024-05-23 14:03:08.607189 [cdc36754]     cost_metric: triples
2024-05-23 14:03:08.607195 [cdc36754]     eta: 4
2024-05-23 14:03:08.607201 [cdc36754]     keep_initialization: false
2024-05-23 14:03:08.607206 [cdc36754]     keep_pretrained: false
2024-05-23 14:03:08.607212 [cdc36754]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.607217 [cdc36754]     num_trials: 64
2024-05-23 14:03:08.607223 [cdc36754]     parameters: []
2024-05-23 14:03:08.607228 [cdc36754]     search_budget: 3
2024-05-23 14:03:08.607234 [cdc36754]     seed: -1
2024-05-23 14:03:08.607240 [cdc36754]     valid_frac: 0.2
2024-05-23 14:03:08.607245 [cdc36754]     valid_max: 5000
2024-05-23 14:03:08.607251 [cdc36754]     variant: combined
2024-05-23 14:03:08.607256 [cdc36754]   grid_search:
2024-05-23 14:03:08.607262 [cdc36754]     class_name: GridSearchJob
2024-05-23 14:03:08.607267 [cdc36754]     parameters:
2024-05-23 14:03:08.607273 [cdc36754]       +++: +++
2024-05-23 14:03:08.607278 [cdc36754]     run: true
2024-05-23 14:03:08.607284 [cdc36754]   import:
2024-05-23 14:03:08.607290 [cdc36754]   - simple
2024-05-23 14:03:08.607295 [cdc36754]   job:
2024-05-23 14:03:08.607301 [cdc36754]     auto_correct: true
2024-05-23 14:03:08.607306 [cdc36754]     device: cuda
2024-05-23 14:03:08.607312 [cdc36754]     type: train
2024-05-23 14:03:08.607317 [cdc36754]   lookup_embedder:
2024-05-23 14:03:08.607323 [cdc36754]     class_name: LookupEmbedder
2024-05-23 14:03:08.607328 [cdc36754]     dim: 256
2024-05-23 14:03:08.607334 [cdc36754]     dropout: 0.0
2024-05-23 14:03:08.607339 [cdc36754]     initialize: xavier_normal_
2024-05-23 14:03:08.607345 [cdc36754]     initialize_args:
2024-05-23 14:03:08.607350 [cdc36754]       +++: +++
2024-05-23 14:03:08.607356 [cdc36754]       normal_:
2024-05-23 14:03:08.607361 [cdc36754]         mean: 0.0
2024-05-23 14:03:08.607367 [cdc36754]         std: 0.006737
2024-05-23 14:03:08.607373 [cdc36754]       xavier_normal_:
2024-05-23 14:03:08.607378 [cdc36754]         gain: 1.0
2024-05-23 14:03:08.607384 [cdc36754]     neighbour_edgelist_file: RDK_nearest5.pt
2024-05-23 14:03:08.607398 [cdc36754]     normalize:
2024-05-23 14:03:08.607403 [cdc36754]       p: -1.0
2024-05-23 14:03:08.607409 [cdc36754]     pretrain:
2024-05-23 14:03:08.607415 [cdc36754]       ensure_all: false
2024-05-23 14:03:08.607421 [cdc36754]       model_filename: ''
2024-05-23 14:03:08.607427 [cdc36754]     psi: 0.125
2024-05-23 14:03:08.607433 [cdc36754]     regularize: ''
2024-05-23 14:03:08.607438 [cdc36754]     regularize_args:
2024-05-23 14:03:08.607444 [cdc36754]       +++: +++
2024-05-23 14:03:08.607449 [cdc36754]       p: 2
2024-05-23 14:03:08.607455 [cdc36754]       weighted: false
2024-05-23 14:03:08.607461 [cdc36754]     regularize_weight: 0.0
2024-05-23 14:03:08.607466 [cdc36754]     round_dim_to: []
2024-05-23 14:03:08.607472 [cdc36754]     space: euclidean
2024-05-23 14:03:08.607478 [cdc36754]     sparse: false
2024-05-23 14:03:08.607483 [cdc36754]   manual_search:
2024-05-23 14:03:08.607497 [cdc36754]     class_name: ManualSearchJob
2024-05-23 14:03:08.607503 [cdc36754]     configurations: []
2024-05-23 14:03:08.607508 [cdc36754]     run: true
2024-05-23 14:03:08.607514 [cdc36754]   model: simple
2024-05-23 14:03:08.607520 [cdc36754]   modules:
2024-05-23 14:03:08.607525 [cdc36754]   - kge.job
2024-05-23 14:03:08.607531 [cdc36754]   - kge.model
2024-05-23 14:03:08.607537 [cdc36754]   - kge.model.embedder
2024-05-23 14:03:08.607542 [cdc36754]   negative_sampling:
2024-05-23 14:03:08.607548 [cdc36754]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.607554 [cdc36754]     filtering:
2024-05-23 14:03:08.607560 [cdc36754]       implementation: fast_if_available
2024-05-23 14:03:08.607565 [cdc36754]       o: false
2024-05-23 14:03:08.607571 [cdc36754]       p: false
2024-05-23 14:03:08.607576 [cdc36754]       s: false
2024-05-23 14:03:08.607582 [cdc36754]       split: ''
2024-05-23 14:03:08.607588 [cdc36754]     frequency:
2024-05-23 14:03:08.607593 [cdc36754]       smoothing: 1
2024-05-23 14:03:08.607599 [cdc36754]     implementation: auto
2024-05-23 14:03:08.607605 [cdc36754]     num_samples:
2024-05-23 14:03:08.607610 [cdc36754]       o: -1
2024-05-23 14:03:08.607616 [cdc36754]       p: 0
2024-05-23 14:03:08.607622 [cdc36754]       s: 3
2024-05-23 14:03:08.607627 [cdc36754]     sampling_type: uniform
2024-05-23 14:03:08.607633 [cdc36754]     shared: false
2024-05-23 14:03:08.607639 [cdc36754]     shared_type: default
2024-05-23 14:03:08.607644 [cdc36754]     with_replacement: true
2024-05-23 14:03:08.607650 [cdc36754]   random_seed:
2024-05-23 14:03:08.607655 [cdc36754]     default: -1
2024-05-23 14:03:08.607661 [cdc36754]     numba: -1
2024-05-23 14:03:08.607667 [cdc36754]     numpy: -1
2024-05-23 14:03:08.607672 [cdc36754]     python: -1
2024-05-23 14:03:08.607678 [cdc36754]     torch: -1
2024-05-23 14:03:08.607683 [cdc36754]   search:
2024-05-23 14:03:08.607689 [cdc36754]     device_pool: []
2024-05-23 14:03:08.607695 [cdc36754]     num_workers: 1
2024-05-23 14:03:08.607700 [cdc36754]     on_error: abort
2024-05-23 14:03:08.607706 [cdc36754]     type: ax_search
2024-05-23 14:03:08.607712 [cdc36754]   simple:
2024-05-23 14:03:08.607718 [cdc36754]     class_name: SimplE
2024-05-23 14:03:08.607723 [cdc36754]     entity_embedder:
2024-05-23 14:03:08.607729 [cdc36754]       +++: +++
2024-05-23 14:03:08.607734 [cdc36754]       dropout: 0.067991
2024-05-23 14:03:08.607740 [cdc36754]       type: lookup_embedder
2024-05-23 14:03:08.607746 [cdc36754]     relation_embedder:
2024-05-23 14:03:08.607752 [cdc36754]       +++: +++
2024-05-23 14:03:08.607758 [cdc36754]       dropout: 0.125349
2024-05-23 14:03:08.607763 [cdc36754]       type: lookup_embedder
2024-05-23 14:03:08.607769 [cdc36754]   train:
2024-05-23 14:03:08.607774 [cdc36754]     abort_on_nan: true
2024-05-23 14:03:08.607780 [cdc36754]     batch_size: 256
2024-05-23 14:03:08.607785 [cdc36754]     checkpoint:
2024-05-23 14:03:08.607791 [cdc36754]       every: 5
2024-05-23 14:03:08.607797 [cdc36754]       keep: 3
2024-05-23 14:03:08.607802 [cdc36754]       keep_init: true
2024-05-23 14:03:08.607808 [cdc36754]     loss: kl
2024-05-23 14:03:08.607814 [cdc36754]     loss_arg: .nan
2024-05-23 14:03:08.607819 [cdc36754]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.607825 [cdc36754]     lr_scheduler_args:
2024-05-23 14:03:08.607831 [cdc36754]       +++: +++
2024-05-23 14:03:08.607836 [cdc36754]       factor: 0.5
2024-05-23 14:03:08.607842 [cdc36754]       mode: max
2024-05-23 14:03:08.607847 [cdc36754]       patience: 6
2024-05-23 14:03:08.607853 [cdc36754]       threshold: 0.0001
2024-05-23 14:03:08.607859 [cdc36754]     lr_warmup: 0
2024-05-23 14:03:08.607864 [cdc36754]     max_epochs: 480
2024-05-23 14:03:08.607871 [cdc36754]     num_workers: 0
2024-05-23 14:03:08.607876 [cdc36754]     optimizer:
2024-05-23 14:03:08.607882 [cdc36754]       +++: +++
2024-05-23 14:03:08.607887 [cdc36754]       default:
2024-05-23 14:03:08.607893 [cdc36754]         args:
2024-05-23 14:03:08.607899 [cdc36754]           +++: +++
2024-05-23 14:03:08.607904 [cdc36754]           lr: 0.010761
2024-05-23 14:03:08.607910 [cdc36754]         type: Adam
2024-05-23 14:03:08.607915 [cdc36754]     pin_memory: false
2024-05-23 14:03:08.607921 [cdc36754]     split: train
2024-05-23 14:03:08.607927 [cdc36754]     subbatch_auto_tune: true
2024-05-23 14:03:08.607932 [cdc36754]     subbatch_size: -1
2024-05-23 14:03:08.607938 [cdc36754]     trace_level: epoch
2024-05-23 14:03:08.607943 [cdc36754]     type: 1vsAll
2024-05-23 14:03:08.607949 [cdc36754]     visualize_graph: false
2024-05-23 14:03:08.607954 [cdc36754]   training_loss:
2024-05-23 14:03:08.607991 [cdc36754]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.607997 [cdc36754]   user:
2024-05-23 14:03:08.608003 [cdc36754]     +++: +++
2024-05-23 14:03:08.608009 [cdc36754]   valid:
2024-05-23 14:03:08.608015 [cdc36754]     early_stopping:
2024-05-23 14:03:08.608021 [cdc36754]       patience: 5
2024-05-23 14:03:08.608026 [cdc36754]       threshold:
2024-05-23 14:03:08.608032 [cdc36754]         epochs: 480
2024-05-23 14:03:08.608038 [cdc36754]         metric_value: 0.01
2024-05-23 14:03:08.608044 [cdc36754]     every: 5
2024-05-23 14:03:08.608050 [cdc36754]     last: true
2024-05-23 14:03:08.608056 [cdc36754]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.608061 [cdc36754]     metric_expr: float("nan")
2024-05-23 14:03:08.608067 [cdc36754]     metric_max: true
2024-05-23 14:03:08.608073 [cdc36754]     split: valid
2024-05-23 14:03:08.608078 [cdc36754]     trace_level: epoch
2024-05-23 14:03:08.608984 [cdc36754]   git commit: No git binary found
2024-05-23 14:03:08.609806 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.681268 [cdc36754] Starting training...
2024-05-23 14:03:08.681982 [cdc36754] Starting epoch 1...
2024-05-23 14:03:11.877039 [cdc36754] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:07:58.316585 [cdc36754] avg_cost: 11.563427678035843
2024-05-23 14:07:58.316603 [cdc36754] avg_loss: 11.563427678035843
2024-05-23 14:07:58.316606 [cdc36754] avg_penalties: {}
2024-05-23 14:07:58.316609 [cdc36754] avg_penalty: 0.0
2024-05-23 14:07:58.316612 [cdc36754] backward_time: 72.26456093788147
2024-05-23 14:07:58.316615 [cdc36754] batches: 15711
2024-05-23 14:07:58.316618 [cdc36754] entry_id: 3090644a-0b28-4131-bd73-5fb0b016d054
2024-05-23 14:07:58.316621 [cdc36754] epoch: 1
2024-05-23 14:07:58.316624 [cdc36754] epoch_time: 289.6300995349884
2024-05-23 14:07:58.316627 [cdc36754] event: epoch_completed
2024-05-23 14:07:58.316630 [cdc36754] forward_time: 194.71583366394043
2024-05-23 14:07:58.316633 [cdc36754] job: train
2024-05-23 14:07:58.316636 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:07:58.316641 [cdc36754] lr:
2024-05-23 14:07:58.316644 [cdc36754] - 0.010761
2024-05-23 14:07:58.316647 [cdc36754] num_parameters: 7906048
2024-05-23 14:07:58.316650 [cdc36754] optimizer_time: 6.0534892082214355
2024-05-23 14:07:58.316652 [cdc36754] other_time: 9.615795612335205
2024-05-23 14:07:58.316655 [cdc36754] prepare_time: 6.980420112609863
2024-05-23 14:07:58.316658 [cdc36754] scope: epoch
2024-05-23 14:07:58.316661 [cdc36754] size: 4022003
2024-05-23 14:07:58.316664 [cdc36754] split: train
2024-05-23 14:07:58.316667 [cdc36754] timestamp: 1716469678.312477
2024-05-23 14:07:58.316670 [cdc36754] type: 1vsAll
2024-05-23 14:07:58.319854 [cdc36754]   avg_cost: 11.563427678035843
2024-05-23 14:07:58.319868 [cdc36754]   avg_loss: 11.563427678035843
2024-05-23 14:07:58.319875 [cdc36754]   avg_penalties: {}
2024-05-23 14:07:58.319882 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:07:58.319888 [cdc36754]   backward_time: 72.26456093788147
2024-05-23 14:07:58.319895 [cdc36754]   batches: 15711
2024-05-23 14:07:58.319901 [cdc36754]   entry_id: 3090644a-0b28-4131-bd73-5fb0b016d054
2024-05-23 14:07:58.319907 [cdc36754]   epoch: 1
2024-05-23 14:07:58.319913 [cdc36754]   epoch_time: 289.6300995349884
2024-05-23 14:07:58.319920 [cdc36754]   event: epoch_completed
2024-05-23 14:07:58.319926 [cdc36754]   forward_time: 194.71583366394043
2024-05-23 14:07:58.319932 [cdc36754]   job: train
2024-05-23 14:07:58.319938 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:07:58.319945 [cdc36754]   lr:
2024-05-23 14:07:58.319951 [cdc36754]   - 0.010761
2024-05-23 14:07:58.319958 [cdc36754]   num_parameters: 7906048
2024-05-23 14:07:58.319964 [cdc36754]   optimizer_time: 6.0534892082214355
2024-05-23 14:07:58.319970 [cdc36754]   other_time: 9.615795612335205
2024-05-23 14:07:58.319976 [cdc36754]   prepare_time: 6.980420112609863
2024-05-23 14:07:58.319982 [cdc36754]   scope: epoch
2024-05-23 14:07:58.319989 [cdc36754]   size: 4022003
2024-05-23 14:07:58.319994 [cdc36754]   split: train
2024-05-23 14:07:58.320001 [cdc36754]   timestamp: 1716469678.312477
2024-05-23 14:07:58.320007 [cdc36754]   type: 1vsAll
2024-05-23 14:07:58.320725 [cdc36754] Finished epoch 1.
2024-05-23 14:07:58.321336 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:07:58.559430 [cdc36754] Starting epoch 2...
2024-05-23 14:12:46.106322 [cdc36754] avg_cost: 11.08191813720116
2024-05-23 14:12:46.106340 [cdc36754] avg_loss: 11.08191813720116
2024-05-23 14:12:46.106343 [cdc36754] avg_penalties: {}
2024-05-23 14:12:46.106346 [cdc36754] avg_penalty: 0.0
2024-05-23 14:12:46.106349 [cdc36754] backward_time: 71.66416001319885
2024-05-23 14:12:46.106351 [cdc36754] batches: 15711
2024-05-23 14:12:46.106354 [cdc36754] entry_id: c66f42ca-01e1-4b9a-bad7-799ab735a548
2024-05-23 14:12:46.106356 [cdc36754] epoch: 2
2024-05-23 14:12:46.106359 [cdc36754] epoch_time: 287.542197227478
2024-05-23 14:12:46.106362 [cdc36754] event: epoch_completed
2024-05-23 14:12:46.106364 [cdc36754] forward_time: 193.31801772117615
2024-05-23 14:12:46.106367 [cdc36754] job: train
2024-05-23 14:12:46.106369 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:12:46.106374 [cdc36754] lr:
2024-05-23 14:12:46.106376 [cdc36754] - 0.010761
2024-05-23 14:12:46.106379 [cdc36754] num_parameters: 7906048
2024-05-23 14:12:46.106382 [cdc36754] optimizer_time: 5.987726926803589
2024-05-23 14:12:46.106384 [cdc36754] other_time: 9.552461624145508
2024-05-23 14:12:46.106387 [cdc36754] prepare_time: 7.019830942153931
2024-05-23 14:12:46.106389 [cdc36754] scope: epoch
2024-05-23 14:12:46.106392 [cdc36754] size: 4022003
2024-05-23 14:12:46.106395 [cdc36754] split: train
2024-05-23 14:12:46.106397 [cdc36754] timestamp: 1716469966.1020906
2024-05-23 14:12:46.106400 [cdc36754] type: 1vsAll
2024-05-23 14:12:46.109356 [cdc36754]   avg_cost: 11.08191813720116
2024-05-23 14:12:46.109372 [cdc36754]   avg_loss: 11.08191813720116
2024-05-23 14:12:46.109378 [cdc36754]   avg_penalties: {}
2024-05-23 14:12:46.109384 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:12:46.109390 [cdc36754]   backward_time: 71.66416001319885
2024-05-23 14:12:46.109396 [cdc36754]   batches: 15711
2024-05-23 14:12:46.109401 [cdc36754]   entry_id: c66f42ca-01e1-4b9a-bad7-799ab735a548
2024-05-23 14:12:46.109406 [cdc36754]   epoch: 2
2024-05-23 14:12:46.109412 [cdc36754]   epoch_time: 287.542197227478
2024-05-23 14:12:46.109418 [cdc36754]   event: epoch_completed
2024-05-23 14:12:46.109423 [cdc36754]   forward_time: 193.31801772117615
2024-05-23 14:12:46.109429 [cdc36754]   job: train
2024-05-23 14:12:46.109434 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:12:46.109440 [cdc36754]   lr:
2024-05-23 14:12:46.109445 [cdc36754]   - 0.010761
2024-05-23 14:12:46.109451 [cdc36754]   num_parameters: 7906048
2024-05-23 14:12:46.109456 [cdc36754]   optimizer_time: 5.987726926803589
2024-05-23 14:12:46.109461 [cdc36754]   other_time: 9.552461624145508
2024-05-23 14:12:46.109467 [cdc36754]   prepare_time: 7.019830942153931
2024-05-23 14:12:46.109473 [cdc36754]   scope: epoch
2024-05-23 14:12:46.109478 [cdc36754]   size: 4022003
2024-05-23 14:12:46.109483 [cdc36754]   split: train
2024-05-23 14:12:46.109499 [cdc36754]   timestamp: 1716469966.1020906
2024-05-23 14:12:46.109505 [cdc36754]   type: 1vsAll
2024-05-23 14:12:46.110104 [cdc36754] Finished epoch 2.
2024-05-23 14:12:46.110699 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:12:46.359972 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:12:46.420547 [cdc36754] Starting epoch 3...
2024-05-23 14:17:25.186353 [cdc36754] avg_cost: 11.00015004264366
2024-05-23 14:17:25.186370 [cdc36754] avg_loss: 11.00015004264366
2024-05-23 14:17:25.186373 [cdc36754] avg_penalties: {}
2024-05-23 14:17:25.186376 [cdc36754] avg_penalty: 0.0
2024-05-23 14:17:25.186379 [cdc36754] backward_time: 69.60172843933105
2024-05-23 14:17:25.186381 [cdc36754] batches: 15711
2024-05-23 14:17:25.186384 [cdc36754] entry_id: 20f7c072-e25a-45a1-927f-2e021df9f4f5
2024-05-23 14:17:25.186387 [cdc36754] epoch: 3
2024-05-23 14:17:25.186389 [cdc36754] epoch_time: 278.7605605125427
2024-05-23 14:17:25.186392 [cdc36754] event: epoch_completed
2024-05-23 14:17:25.186394 [cdc36754] forward_time: 186.6173141002655
2024-05-23 14:17:25.186397 [cdc36754] job: train
2024-05-23 14:17:25.186400 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:17:25.186402 [cdc36754] lr:
2024-05-23 14:17:25.186405 [cdc36754] - 0.010761
2024-05-23 14:17:25.186407 [cdc36754] num_parameters: 7906048
2024-05-23 14:17:25.186410 [cdc36754] optimizer_time: 5.968499422073364
2024-05-23 14:17:25.186412 [cdc36754] other_time: 9.543039560317993
2024-05-23 14:17:25.186415 [cdc36754] prepare_time: 7.02997899055481
2024-05-23 14:17:25.186417 [cdc36754] scope: epoch
2024-05-23 14:17:25.186420 [cdc36754] size: 4022003
2024-05-23 14:17:25.186422 [cdc36754] split: train
2024-05-23 14:17:25.186425 [cdc36754] timestamp: 1716470245.182071
