2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-23 23:02:40.785996 [6f7647a5]         type: map
2024-05-23 23:02:40.786001 [6f7647a5]       entity_strings:
2024-05-23 23:02:40.786006 [6f7647a5]         filename: entity_ids.del
2024-05-23 23:02:40.786012 [6f7647a5]         type: map
2024-05-23 23:02:40.786017 [6f7647a5]       relation_ids:
2024-05-23 23:02:40.786022 [6f7647a5]         filename: relation_ids.del
2024-05-23 23:02:40.786028 [6f7647a5]         type: map
2024-05-23 23:02:40.786033 [6f7647a5]       relation_strings:
2024-05-23 23:02:40.786038 [6f7647a5]         filename: relation_ids.del
2024-05-23 23:02:40.786043 [6f7647a5]         type: map
2024-05-23 23:02:40.786049 [6f7647a5]       test:
2024-05-23 23:02:40.786054 [6f7647a5]         filename: test.del
2024-05-23 23:02:40.786059 [6f7647a5]         size: 502751
2024-05-23 23:02:40.786064 [6f7647a5]         split_type: test
2024-05-23 23:02:40.786070 [6f7647a5]         type: triples
2024-05-23 23:02:40.786075 [6f7647a5]       test_without_unseen:
2024-05-23 23:02:40.786080 [6f7647a5]         filename: test_without_unseen.del
2024-05-23 23:02:40.786086 [6f7647a5]         size: 502367
2024-05-23 23:02:40.786091 [6f7647a5]         split_type: test
2024-05-23 23:02:40.786096 [6f7647a5]         type: triples
2024-05-23 23:02:40.786102 [6f7647a5]       train:
2024-05-23 23:02:40.786107 [6f7647a5]         filename: train.del
2024-05-23 23:02:40.786112 [6f7647a5]         size: 4022003
2024-05-23 23:02:40.786117 [6f7647a5]         split_type: train
2024-05-23 23:02:40.786123 [6f7647a5]         type: triples
2024-05-23 23:02:40.786129 [6f7647a5]       train_sample:
2024-05-23 23:02:40.786134 [6f7647a5]         filename: train_sample.del
2024-05-23 23:02:40.786140 [6f7647a5]         size: 502751
2024-05-23 23:02:40.786145 [6f7647a5]         split_type: train
2024-05-23 23:02:40.786150 [6f7647a5]         type: triples
2024-05-23 23:02:40.786155 [6f7647a5]       valid:
2024-05-23 23:02:40.786161 [6f7647a5]         filename: valid.del
2024-05-23 23:02:40.786166 [6f7647a5]         size: 502751
2024-05-23 23:02:40.786178 [6f7647a5]         split_type: valid
2024-05-23 23:02:40.786183 [6f7647a5]         type: triples
2024-05-23 23:02:40.786189 [6f7647a5]       valid_without_unseen:
2024-05-23 23:02:40.786194 [6f7647a5]         filename: valid_without_unseen.del
2024-05-23 23:02:40.786200 [6f7647a5]         size: 502361
2024-05-23 23:02:40.786205 [6f7647a5]         split_type: valid
2024-05-23 23:02:40.786210 [6f7647a5]         type: triples
2024-05-23 23:02:40.786215 [6f7647a5]     name: selfloops
2024-05-23 23:02:40.786221 [6f7647a5]     num_entities: 19734
2024-05-23 23:02:40.786226 [6f7647a5]     num_relations: 11149
2024-05-23 23:02:40.786231 [6f7647a5]     pickle: true
2024-05-23 23:02:40.786236 [6f7647a5]   entity_ranking:
2024-05-23 23:02:40.786241 [6f7647a5]     chunk_size: -1
2024-05-23 23:02:40.786246 [6f7647a5]     class_name: EntityRankingJob
2024-05-23 23:02:40.786252 [6f7647a5]     filter_splits:
2024-05-23 23:02:40.786257 [6f7647a5]     - train
2024-05-23 23:02:40.786262 [6f7647a5]     - valid
2024-05-23 23:02:40.786267 [6f7647a5]     filter_with_test: true
2024-05-23 23:02:40.786273 [6f7647a5]     hits_at_k_s:
2024-05-23 23:02:40.786278 [6f7647a5]     - 1
2024-05-23 23:02:40.786283 [6f7647a5]     - 3
2024-05-23 23:02:40.786289 [6f7647a5]     - 10
2024-05-23 23:02:40.786294 [6f7647a5]     - 50
2024-05-23 23:02:40.786299 [6f7647a5]     - 100
2024-05-23 23:02:40.786304 [6f7647a5]     - 200
2024-05-23 23:02:40.786310 [6f7647a5]     - 300
2024-05-23 23:02:40.786315 [6f7647a5]     - 400
2024-05-23 23:02:40.786320 [6f7647a5]     - 500
2024-05-23 23:02:40.786325 [6f7647a5]     - 1000
2024-05-23 23:02:40.786330 [6f7647a5]     metrics_per:
2024-05-23 23:02:40.786335 [6f7647a5]       argument_frequency: false
2024-05-23 23:02:40.786341 [6f7647a5]       head_and_tail: false
2024-05-23 23:02:40.786346 [6f7647a5]       relation_type: true
2024-05-23 23:02:40.786351 [6f7647a5]     tie_handling:
2024-05-23 23:02:40.786356 [6f7647a5]       atol: 1e-05
2024-05-23 23:02:40.786362 [6f7647a5]       rtol: 1e-04
2024-05-23 23:02:40.786367 [6f7647a5]       type: rounded_mean_rank
2024-05-23 23:02:40.786372 [6f7647a5]       warn_only: true
2024-05-23 23:02:40.786377 [6f7647a5]   eval:
2024-05-23 23:02:40.786382 [6f7647a5]     batch_size: 256
2024-05-23 23:02:40.786388 [6f7647a5]     num_workers: 0
2024-05-23 23:02:40.786393 [6f7647a5]     pin_memory: false
2024-05-23 23:02:40.786398 [6f7647a5]     split: valid
2024-05-23 23:02:40.786403 [6f7647a5]     trace_level: epoch
2024-05-23 23:02:40.786409 [6f7647a5]     type: entity_ranking
2024-05-23 23:02:40.786414 [6f7647a5]   grash_search:
2024-05-23 23:02:40.786419 [6f7647a5]     class_name: GraSHSearchJob
2024-05-23 23:02:40.786424 [6f7647a5]     cost_metric: triples
2024-05-23 23:02:40.786430 [6f7647a5]     eta: 4
2024-05-23 23:02:40.786435 [6f7647a5]     keep_initialization: false
2024-05-23 23:02:40.786440 [6f7647a5]     keep_pretrained: false
2024-05-23 23:02:40.786446 [6f7647a5]     min_negatives_percentage: 0.01
2024-05-23 23:02:40.786451 [6f7647a5]     num_trials: 64
2024-05-23 23:02:40.786456 [6f7647a5]     parameters: []
2024-05-23 23:02:40.786461 [6f7647a5]     search_budget: 3
2024-05-23 23:02:40.786467 [6f7647a5]     seed: -1
2024-05-23 23:02:40.786472 [6f7647a5]     valid_frac: 0.2
2024-05-23 23:02:40.786477 [6f7647a5]     valid_max: 5000
2024-05-23 23:02:40.786483 [6f7647a5]     variant: combined
2024-05-23 23:02:40.786488 [6f7647a5]   grid_search:
2024-05-23 23:02:40.786493 [6f7647a5]     class_name: GridSearchJob
2024-05-23 23:02:40.786498 [6f7647a5]     parameters:
2024-05-23 23:02:40.786504 [6f7647a5]       +++: +++
2024-05-23 23:02:40.786509 [6f7647a5]     run: true
2024-05-23 23:02:40.786514 [6f7647a5]   import:
2024-05-23 23:02:40.786519 [6f7647a5]   - simple
2024-05-23 23:02:40.786524 [6f7647a5]   job:
2024-05-23 23:02:40.786530 [6f7647a5]     auto_correct: true
2024-05-23 23:02:40.786535 [6f7647a5]     device: cuda
2024-05-23 23:02:40.786540 [6f7647a5]     type: train
2024-05-23 23:02:40.786545 [6f7647a5]   lookup_embedder:
2024-05-23 23:02:40.786550 [6f7647a5]     class_name: LookupEmbedder
2024-05-23 23:02:40.786556 [6f7647a5]     dim: 256
2024-05-23 23:02:40.786561 [6f7647a5]     dropout: 0.0
2024-05-23 23:02:40.786567 [6f7647a5]     initialize: xavier_normal_
2024-05-23 23:02:40.786572 [6f7647a5]     initialize_args:
2024-05-23 23:02:40.786577 [6f7647a5]       +++: +++
2024-05-23 23:02:40.786582 [6f7647a5]       normal_:
2024-05-23 23:02:40.786587 [6f7647a5]         mean: 0.0
2024-05-23 23:02:40.786592 [6f7647a5]         std: 0.006737
2024-05-23 23:02:40.786598 [6f7647a5]       xavier_normal_:
2024-05-23 23:02:40.786603 [6f7647a5]         gain: 1.0
2024-05-23 23:02:40.786608 [6f7647a5]     neighbour_edgelist_file: MAP4_nearest20.pt
2024-05-23 23:02:40.786620 [6f7647a5]     normalize:
2024-05-23 23:02:40.786626 [6f7647a5]       p: -1.0
2024-05-23 23:02:40.786631 [6f7647a5]     pretrain:
2024-05-23 23:02:40.786637 [6f7647a5]       ensure_all: false
2024-05-23 23:02:40.786642 [6f7647a5]       model_filename: ''
2024-05-23 23:02:40.786648 [6f7647a5]     psi: 0.5
2024-05-23 23:02:40.786653 [6f7647a5]     regularize: ''
2024-05-23 23:02:40.786658 [6f7647a5]     regularize_args:
2024-05-23 23:02:40.786664 [6f7647a5]       +++: +++
2024-05-23 23:02:40.786669 [6f7647a5]       p: 2
2024-05-23 23:02:40.786674 [6f7647a5]       weighted: false
2024-05-23 23:02:40.786679 [6f7647a5]     regularize_weight: 0.0
2024-05-23 23:02:40.786685 [6f7647a5]     round_dim_to: []
2024-05-23 23:02:40.786690 [6f7647a5]     space: euclidean
2024-05-23 23:02:40.786695 [6f7647a5]     sparse: false
2024-05-23 23:02:40.786700 [6f7647a5]   manual_search:
2024-05-23 23:02:40.786705 [6f7647a5]     class_name: ManualSearchJob
2024-05-23 23:02:40.786711 [6f7647a5]     configurations: []
2024-05-23 23:02:40.786716 [6f7647a5]     run: true
2024-05-23 23:02:40.786721 [6f7647a5]   model: simple
2024-05-23 23:02:40.786726 [6f7647a5]   modules:
2024-05-23 23:02:40.786732 [6f7647a5]   - kge.job
2024-05-23 23:02:40.786737 [6f7647a5]   - kge.model
2024-05-23 23:02:40.786742 [6f7647a5]   - kge.model.embedder
2024-05-23 23:02:40.786747 [6f7647a5]   negative_sampling:
2024-05-23 23:02:40.786753 [6f7647a5]     class_name: TrainingJobNegativeSampling
2024-05-23 23:02:40.786758 [6f7647a5]     filtering:
2024-05-23 23:02:40.786763 [6f7647a5]       implementation: fast_if_available
2024-05-23 23:02:40.786768 [6f7647a5]       o: false
2024-05-23 23:02:40.786773 [6f7647a5]       p: false
2024-05-23 23:02:40.786779 [6f7647a5]       s: false
2024-05-23 23:02:40.786784 [6f7647a5]       split: ''
2024-05-23 23:02:40.786789 [6f7647a5]     frequency:
2024-05-23 23:02:40.786794 [6f7647a5]       smoothing: 1
2024-05-23 23:02:40.786799 [6f7647a5]     implementation: auto
2024-05-23 23:02:40.786805 [6f7647a5]     num_samples:
2024-05-23 23:02:40.786810 [6f7647a5]       o: -1
2024-05-23 23:02:40.786815 [6f7647a5]       p: 0
2024-05-23 23:02:40.786821 [6f7647a5]       s: 3
2024-05-23 23:02:40.786826 [6f7647a5]     sampling_type: uniform
2024-05-23 23:02:40.786832 [6f7647a5]     shared: false
2024-05-23 23:02:40.786837 [6f7647a5]     shared_type: default
2024-05-23 23:02:40.786842 [6f7647a5]     with_replacement: true
2024-05-23 23:02:40.786847 [6f7647a5]   random_seed:
2024-05-23 23:02:40.786853 [6f7647a5]     default: -1
2024-05-23 23:02:40.786858 [6f7647a5]     numba: -1
2024-05-23 23:02:40.786863 [6f7647a5]     numpy: -1
2024-05-23 23:02:40.786868 [6f7647a5]     python: -1
2024-05-23 23:02:40.786873 [6f7647a5]     torch: -1
2024-05-23 23:02:40.786879 [6f7647a5]   search:
2024-05-23 23:02:40.786884 [6f7647a5]     device_pool: []
2024-05-23 23:02:40.786889 [6f7647a5]     num_workers: 1
2024-05-23 23:02:40.786894 [6f7647a5]     on_error: abort
2024-05-23 23:02:40.786899 [6f7647a5]     type: ax_search
2024-05-23 23:02:40.786905 [6f7647a5]   simple:
2024-05-23 23:02:40.786910 [6f7647a5]     class_name: SimplE
2024-05-23 23:02:40.786915 [6f7647a5]     entity_embedder:
2024-05-23 23:02:40.786920 [6f7647a5]       +++: +++
2024-05-23 23:02:40.786926 [6f7647a5]       dropout: 0.067991
2024-05-23 23:02:40.786931 [6f7647a5]       type: lookup_embedder
2024-05-23 23:02:40.786936 [6f7647a5]     relation_embedder:
2024-05-23 23:02:40.786941 [6f7647a5]       +++: +++
2024-05-23 23:02:40.786947 [6f7647a5]       dropout: 0.125349
2024-05-23 23:02:40.786952 [6f7647a5]       type: lookup_embedder
2024-05-23 23:02:40.786957 [6f7647a5]   train:
2024-05-23 23:02:40.786962 [6f7647a5]     abort_on_nan: true
2024-05-23 23:02:40.786967 [6f7647a5]     batch_size: 256
2024-05-23 23:02:40.786973 [6f7647a5]     checkpoint:
2024-05-23 23:02:40.786978 [6f7647a5]       every: 5
2024-05-23 23:02:40.786983 [6f7647a5]       keep: 3
2024-05-23 23:02:40.786988 [6f7647a5]       keep_init: true
2024-05-23 23:02:40.786994 [6f7647a5]     loss: kl
2024-05-23 23:02:40.786999 [6f7647a5]     loss_arg: .nan
2024-05-23 23:02:40.787004 [6f7647a5]     lr_scheduler: ReduceLROnPlateau
2024-05-23 23:02:40.787009 [6f7647a5]     lr_scheduler_args:
2024-05-23 23:02:40.787015 [6f7647a5]       +++: +++
2024-05-23 23:02:40.787020 [6f7647a5]       factor: 0.5
2024-05-23 23:02:40.787025 [6f7647a5]       mode: max
2024-05-23 23:02:40.787030 [6f7647a5]       patience: 6
2024-05-23 23:02:40.787035 [6f7647a5]       threshold: 0.0001
2024-05-23 23:02:40.787040 [6f7647a5]     lr_warmup: 0
2024-05-23 23:02:40.787046 [6f7647a5]     max_epochs: 480
2024-05-23 23:02:40.787051 [6f7647a5]     num_workers: 0
2024-05-23 23:02:40.787057 [6f7647a5]     optimizer:
2024-05-23 23:02:40.787062 [6f7647a5]       +++: +++
2024-05-23 23:02:40.787067 [6f7647a5]       default:
2024-05-23 23:02:40.787072 [6f7647a5]         args:
2024-05-23 23:02:40.787077 [6f7647a5]           +++: +++
2024-05-23 23:02:40.787083 [6f7647a5]           lr: 0.010761
2024-05-23 23:02:40.787088 [6f7647a5]         type: Adam
2024-05-23 23:02:40.787093 [6f7647a5]     pin_memory: false
2024-05-23 23:02:40.787099 [6f7647a5]     split: train
2024-05-23 23:02:40.787104 [6f7647a5]     subbatch_auto_tune: true
2024-05-23 23:02:40.787109 [6f7647a5]     subbatch_size: -1
2024-05-23 23:02:40.787114 [6f7647a5]     trace_level: epoch
2024-05-23 23:02:40.787119 [6f7647a5]     type: 1vsAll
2024-05-23 23:02:40.787125 [6f7647a5]     visualize_graph: false
2024-05-23 23:02:40.787130 [6f7647a5]   training_loss:
2024-05-23 23:02:40.787164 [6f7647a5]     class_name: TrainingLossEvaluationJob
2024-05-23 23:02:40.787176 [6f7647a5]   user:
2024-05-23 23:02:40.787182 [6f7647a5]     +++: +++
2024-05-23 23:02:40.787187 [6f7647a5]   valid:
2024-05-23 23:02:40.787193 [6f7647a5]     early_stopping:
2024-05-23 23:02:40.787198 [6f7647a5]       patience: 5
2024-05-23 23:02:40.787203 [6f7647a5]       threshold:
2024-05-23 23:02:40.787209 [6f7647a5]         epochs: 480
2024-05-23 23:02:40.787214 [6f7647a5]         metric_value: 0.01
2024-05-23 23:02:40.787219 [6f7647a5]     every: 5
2024-05-23 23:02:40.787225 [6f7647a5]     last: true
2024-05-23 23:02:40.787230 [6f7647a5]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 23:02:40.787236 [6f7647a5]     metric_expr: float("nan")
2024-05-23 23:02:40.787241 [6f7647a5]     metric_max: true
2024-05-23 23:02:40.787246 [6f7647a5]     split: valid
2024-05-23 23:02:40.787251 [6f7647a5]     trace_level: epoch
2024-05-23 23:02:40.788296 [6f7647a5]   git commit: No git binary found
2024-05-23 23:02:40.789136 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00000.pt...
2024-05-23 23:02:40.881418 [6f7647a5] Starting training...
2024-05-23 23:02:40.881927 [6f7647a5] Starting epoch 1...
2024-05-23 23:02:42.257684 [6f7647a5] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,016,064
2024-05-23 23:15:47.789865 [6f7647a5] avg_cost: 11.67359528895125
2024-05-23 23:15:47.789884 [6f7647a5] avg_loss: 11.67359528895125
2024-05-23 23:15:47.789887 [6f7647a5] avg_penalties: {}
2024-05-23 23:15:47.789890 [6f7647a5] avg_penalty: 0.0
2024-05-23 23:15:47.789893 [6f7647a5] backward_time: 145.6596179008484
2024-05-23 23:15:47.789896 [6f7647a5] batches: 15711
2024-05-23 23:15:47.789899 [6f7647a5] entry_id: 4ee16cb5-96fb-4b56-8379-ae31d3045391
2024-05-23 23:15:47.789902 [6f7647a5] epoch: 1
2024-05-23 23:15:47.789905 [6f7647a5] epoch_time: 786.9025292396545
2024-05-23 23:15:47.789907 [6f7647a5] event: epoch_completed
2024-05-23 23:15:47.789910 [6f7647a5] forward_time: 616.3748440742493
2024-05-23 23:15:47.789913 [6f7647a5] job: train
2024-05-23 23:15:47.789916 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:15:47.789919 [6f7647a5] lr:
2024-05-23 23:15:47.789922 [6f7647a5] - 0.010761
2024-05-23 23:15:47.789924 [6f7647a5] num_parameters: 7906048
2024-05-23 23:15:47.789927 [6f7647a5] optimizer_time: 6.316232681274414
2024-05-23 23:15:47.789930 [6f7647a5] other_time: 12.29850959777832
2024-05-23 23:15:47.789933 [6f7647a5] prepare_time: 6.25332498550415
2024-05-23 23:15:47.789936 [6f7647a5] scope: epoch
2024-05-23 23:15:47.789938 [6f7647a5] size: 4022003
2024-05-23 23:15:47.789941 [6f7647a5] split: train
2024-05-23 23:15:47.789944 [6f7647a5] timestamp: 1716502547.7849262
2024-05-23 23:15:47.789946 [6f7647a5] type: 1vsAll
2024-05-23 23:15:47.792886 [6f7647a5]   avg_cost: 11.67359528895125
2024-05-23 23:15:47.792900 [6f7647a5]   avg_loss: 11.67359528895125
2024-05-23 23:15:47.792908 [6f7647a5]   avg_penalties: {}
2024-05-23 23:15:47.792915 [6f7647a5]   avg_penalty: 0.0
2024-05-23 23:15:47.792921 [6f7647a5]   backward_time: 145.6596179008484
2024-05-23 23:15:47.792927 [6f7647a5]   batches: 15711
2024-05-23 23:15:47.792933 [6f7647a5]   entry_id: 4ee16cb5-96fb-4b56-8379-ae31d3045391
2024-05-23 23:15:47.792939 [6f7647a5]   epoch: 1
2024-05-23 23:15:47.792945 [6f7647a5]   epoch_time: 786.9025292396545
2024-05-23 23:15:47.792951 [6f7647a5]   event: epoch_completed
2024-05-23 23:15:47.792957 [6f7647a5]   forward_time: 616.3748440742493
2024-05-23 23:15:47.792963 [6f7647a5]   job: train
2024-05-23 23:15:47.792969 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:15:47.792975 [6f7647a5]   lr:
2024-05-23 23:15:47.792981 [6f7647a5]   - 0.010761
2024-05-23 23:15:47.792987 [6f7647a5]   num_parameters: 7906048
2024-05-23 23:15:47.792993 [6f7647a5]   optimizer_time: 6.316232681274414
2024-05-23 23:15:47.792999 [6f7647a5]   other_time: 12.29850959777832
2024-05-23 23:15:47.793005 [6f7647a5]   prepare_time: 6.25332498550415
2024-05-23 23:15:47.793011 [6f7647a5]   scope: epoch
2024-05-23 23:15:47.793017 [6f7647a5]   size: 4022003
2024-05-23 23:15:47.793023 [6f7647a5]   split: train
2024-05-23 23:15:47.793029 [6f7647a5]   timestamp: 1716502547.7849262
2024-05-23 23:15:47.793035 [6f7647a5]   type: 1vsAll
2024-05-23 23:15:47.793617 [6f7647a5] Finished epoch 1.
2024-05-23 23:15:47.794203 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00001.pt...
2024-05-23 23:15:48.064437 [6f7647a5] Starting epoch 2...
2024-05-23 23:28:41.813915 [6f7647a5] avg_cost: 11.22198096009282
2024-05-23 23:28:41.813931 [6f7647a5] avg_loss: 11.22198096009282
2024-05-23 23:28:41.813937 [6f7647a5] avg_penalties: {}
2024-05-23 23:28:41.813940 [6f7647a5] avg_penalty: 0.0
2024-05-23 23:28:41.813942 [6f7647a5] backward_time: 143.3378028869629
2024-05-23 23:28:41.813947 [6f7647a5] batches: 15711
2024-05-23 23:28:41.813950 [6f7647a5] entry_id: 5c52018f-1bdf-4a17-85e2-2d8ff44f4f24
2024-05-23 23:28:41.813952 [6f7647a5] epoch: 2
2024-05-23 23:28:41.813957 [6f7647a5] epoch_time: 773.7442526817322
2024-05-23 23:28:41.813959 [6f7647a5] event: epoch_completed
2024-05-23 23:28:41.813962 [6f7647a5] forward_time: 605.6180591583252
2024-05-23 23:28:41.813964 [6f7647a5] job: train
2024-05-23 23:28:41.813967 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:28:41.813971 [6f7647a5] lr:
2024-05-23 23:28:41.813973 [6f7647a5] - 0.010761
2024-05-23 23:28:41.813977 [6f7647a5] num_parameters: 7906048
2024-05-23 23:28:41.813980 [6f7647a5] optimizer_time: 6.237489938735962
2024-05-23 23:28:41.813982 [6f7647a5] other_time: 12.307507514953613
2024-05-23 23:28:41.813985 [6f7647a5] prepare_time: 6.243393182754517
2024-05-23 23:28:41.813988 [6f7647a5] scope: epoch
2024-05-23 23:28:41.813990 [6f7647a5] size: 4022003
2024-05-23 23:28:41.813993 [6f7647a5] split: train
2024-05-23 23:28:41.813995 [6f7647a5] timestamp: 1716503321.8091629
2024-05-23 23:28:41.813998 [6f7647a5] type: 1vsAll
2024-05-23 23:28:41.817190 [6f7647a5]   avg_cost: 11.22198096009282
2024-05-23 23:28:41.817203 [6f7647a5]   avg_loss: 11.22198096009282
2024-05-23 23:28:41.817210 [6f7647a5]   avg_penalties: {}
2024-05-23 23:28:41.817215 [6f7647a5]   avg_penalty: 0.0
2024-05-23 23:28:41.817221 [6f7647a5]   backward_time: 143.3378028869629
2024-05-23 23:28:41.817227 [6f7647a5]   batches: 15711
2024-05-23 23:28:41.817232 [6f7647a5]   entry_id: 5c52018f-1bdf-4a17-85e2-2d8ff44f4f24
2024-05-23 23:28:41.817237 [6f7647a5]   epoch: 2
2024-05-23 23:28:41.817243 [6f7647a5]   epoch_time: 773.7442526817322
2024-05-23 23:28:41.817249 [6f7647a5]   event: epoch_completed
2024-05-23 23:28:41.817254 [6f7647a5]   forward_time: 605.6180591583252
2024-05-23 23:28:41.817259 [6f7647a5]   job: train
2024-05-23 23:28:41.817265 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:28:41.817270 [6f7647a5]   lr:
2024-05-23 23:28:41.817276 [6f7647a5]   - 0.010761
2024-05-23 23:28:41.817281 [6f7647a5]   num_parameters: 7906048
2024-05-23 23:28:41.817286 [6f7647a5]   optimizer_time: 6.237489938735962
2024-05-23 23:28:41.817292 [6f7647a5]   other_time: 12.307507514953613
2024-05-23 23:28:41.817297 [6f7647a5]   prepare_time: 6.243393182754517
2024-05-23 23:28:41.817303 [6f7647a5]   scope: epoch
2024-05-23 23:28:41.817308 [6f7647a5]   size: 4022003
2024-05-23 23:28:41.817313 [6f7647a5]   split: train
2024-05-23 23:28:41.817318 [6f7647a5]   timestamp: 1716503321.8091629
2024-05-23 23:28:41.817323 [6f7647a5]   type: 1vsAll
2024-05-23 23:28:41.818027 [6f7647a5] Finished epoch 2.
2024-05-23 23:28:41.818722 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00002.pt...
2024-05-23 23:28:42.096481 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00001.pt...
2024-05-23 23:28:42.129635 [6f7647a5] Starting epoch 3...
2024-05-23 23:41:31.079989 [6f7647a5] avg_cost: 11.146403956616352
2024-05-23 23:41:31.080006 [6f7647a5] avg_loss: 11.146403956616352
2024-05-23 23:41:31.080012 [6f7647a5] avg_penalties: {}
2024-05-23 23:41:31.080014 [6f7647a5] avg_penalty: 0.0
2024-05-23 23:41:31.080017 [6f7647a5] backward_time: 142.33531832695007
2024-05-23 23:41:31.080020 [6f7647a5] batches: 15711
2024-05-23 23:41:31.080022 [6f7647a5] entry_id: 5efe971f-620c-4d33-a75a-fb7887440a84
2024-05-23 23:41:31.080025 [6f7647a5] epoch: 3
2024-05-23 23:41:31.080028 [6f7647a5] epoch_time: 768.9451673030853
2024-05-23 23:41:31.080030 [6f7647a5] event: epoch_completed
2024-05-23 23:41:31.080033 [6f7647a5] forward_time: 601.9228830337524
