2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-04-30 12:48:14.562932 [ae843f8e]       entity_ids:
2024-04-30 12:48:14.562938 [ae843f8e]         filename: entity_ids.del
2024-04-30 12:48:14.562944 [ae843f8e]         type: map
2024-04-30 12:48:14.562950 [ae843f8e]       entity_strings:
2024-04-30 12:48:14.562955 [ae843f8e]         filename: entity_ids.del
2024-04-30 12:48:14.562961 [ae843f8e]         type: map
2024-04-30 12:48:14.562967 [ae843f8e]       relation_ids:
2024-04-30 12:48:14.562972 [ae843f8e]         filename: relation_ids.del
2024-04-30 12:48:14.562978 [ae843f8e]         type: map
2024-04-30 12:48:14.562984 [ae843f8e]       relation_strings:
2024-04-30 12:48:14.562990 [ae843f8e]         filename: relation_ids.del
2024-04-30 12:48:14.562996 [ae843f8e]         type: map
2024-04-30 12:48:14.563001 [ae843f8e]       test:
2024-04-30 12:48:14.563007 [ae843f8e]         filename: test.del
2024-04-30 12:48:14.563013 [ae843f8e]         size: 502751
2024-04-30 12:48:14.563018 [ae843f8e]         split_type: test
2024-04-30 12:48:14.563024 [ae843f8e]         type: triples
2024-04-30 12:48:14.563030 [ae843f8e]       test_without_unseen:
2024-04-30 12:48:14.563036 [ae843f8e]         filename: test_without_unseen.del
2024-04-30 12:48:14.563042 [ae843f8e]         size: 502367
2024-04-30 12:48:14.563047 [ae843f8e]         split_type: test
2024-04-30 12:48:14.563053 [ae843f8e]         type: triples
2024-04-30 12:48:14.563059 [ae843f8e]       train:
2024-04-30 12:48:14.563065 [ae843f8e]         filename: train.del
2024-04-30 12:48:14.563071 [ae843f8e]         size: 4022003
2024-04-30 12:48:14.563076 [ae843f8e]         split_type: train
2024-04-30 12:48:14.563082 [ae843f8e]         type: triples
2024-04-30 12:48:14.563088 [ae843f8e]       train_sample:
2024-04-30 12:48:14.563094 [ae843f8e]         filename: train_sample.del
2024-04-30 12:48:14.563099 [ae843f8e]         size: 502751
2024-04-30 12:48:14.563105 [ae843f8e]         split_type: train
2024-04-30 12:48:14.563111 [ae843f8e]         type: triples
2024-04-30 12:48:14.563116 [ae843f8e]       valid:
2024-04-30 12:48:14.563122 [ae843f8e]         filename: valid.del
2024-04-30 12:48:14.563128 [ae843f8e]         size: 502751
2024-04-30 12:48:14.563134 [ae843f8e]         split_type: valid
2024-04-30 12:48:14.563139 [ae843f8e]         type: triples
2024-04-30 12:48:14.563145 [ae843f8e]       valid_without_unseen:
2024-04-30 12:48:14.563151 [ae843f8e]         filename: valid_without_unseen.del
2024-04-30 12:48:14.563157 [ae843f8e]         size: 502361
2024-04-30 12:48:14.563163 [ae843f8e]         split_type: valid
2024-04-30 12:48:14.563169 [ae843f8e]         type: triples
2024-04-30 12:48:14.563174 [ae843f8e]     name: selfloops
2024-04-30 12:48:14.563180 [ae843f8e]     num_entities: 19734
2024-04-30 12:48:14.563186 [ae843f8e]     num_relations: 11149
2024-04-30 12:48:14.563191 [ae843f8e]     pickle: true
2024-04-30 12:48:14.563197 [ae843f8e]   entity_ranking:
2024-04-30 12:48:14.563215 [ae843f8e]     chunk_size: -1
2024-04-30 12:48:14.563221 [ae843f8e]     class_name: EntityRankingJob
2024-04-30 12:48:14.563227 [ae843f8e]     filter_splits:
2024-04-30 12:48:14.563233 [ae843f8e]     - train
2024-04-30 12:48:14.563238 [ae843f8e]     - valid
2024-04-30 12:48:14.563244 [ae843f8e]     filter_with_test: true
2024-04-30 12:48:14.563250 [ae843f8e]     hits_at_k_s:
2024-04-30 12:48:14.563256 [ae843f8e]     - 1
2024-04-30 12:48:14.563262 [ae843f8e]     - 3
2024-04-30 12:48:14.563267 [ae843f8e]     - 10
2024-04-30 12:48:14.563273 [ae843f8e]     - 50
2024-04-30 12:48:14.563279 [ae843f8e]     - 100
2024-04-30 12:48:14.563285 [ae843f8e]     - 200
2024-04-30 12:48:14.563290 [ae843f8e]     - 300
2024-04-30 12:48:14.563296 [ae843f8e]     - 400
2024-04-30 12:48:14.563301 [ae843f8e]     - 500
2024-04-30 12:48:14.563307 [ae843f8e]     - 1000
2024-04-30 12:48:14.563313 [ae843f8e]     metrics_per:
2024-04-30 12:48:14.563319 [ae843f8e]       argument_frequency: false
2024-04-30 12:48:14.563325 [ae843f8e]       head_and_tail: false
2024-04-30 12:48:14.563331 [ae843f8e]       relation_type: true
2024-04-30 12:48:14.563336 [ae843f8e]     tie_handling:
2024-04-30 12:48:14.563342 [ae843f8e]       atol: 1e-05
2024-04-30 12:48:14.563348 [ae843f8e]       rtol: 1e-04
2024-04-30 12:48:14.563354 [ae843f8e]       type: rounded_mean_rank
2024-04-30 12:48:14.563359 [ae843f8e]       warn_only: true
2024-04-30 12:48:14.563365 [ae843f8e]   eval:
2024-04-30 12:48:14.563371 [ae843f8e]     batch_size: 256
2024-04-30 12:48:14.563376 [ae843f8e]     num_workers: 0
2024-04-30 12:48:14.563382 [ae843f8e]     pin_memory: false
2024-04-30 12:48:14.563388 [ae843f8e]     split: valid
2024-04-30 12:48:14.563393 [ae843f8e]     trace_level: epoch
2024-04-30 12:48:14.563399 [ae843f8e]     type: entity_ranking
2024-04-30 12:48:14.563405 [ae843f8e]   grash_search:
2024-04-30 12:48:14.563411 [ae843f8e]     class_name: GraSHSearchJob
2024-04-30 12:48:14.563416 [ae843f8e]     cost_metric: triples
2024-04-30 12:48:14.563422 [ae843f8e]     eta: 4
2024-04-30 12:48:14.563428 [ae843f8e]     keep_initialization: false
2024-04-30 12:48:14.563433 [ae843f8e]     keep_pretrained: false
2024-04-30 12:48:14.563439 [ae843f8e]     min_negatives_percentage: 0.01
2024-04-30 12:48:14.563445 [ae843f8e]     num_trials: 64
2024-04-30 12:48:14.563451 [ae843f8e]     parameters: []
2024-04-30 12:48:14.563456 [ae843f8e]     search_budget: 3
2024-04-30 12:48:14.563462 [ae843f8e]     seed: -1
2024-04-30 12:48:14.563468 [ae843f8e]     valid_frac: 0.2
2024-04-30 12:48:14.563473 [ae843f8e]     valid_max: 5000
2024-04-30 12:48:14.563479 [ae843f8e]     variant: combined
2024-04-30 12:48:14.563484 [ae843f8e]   grid_search:
2024-04-30 12:48:14.563490 [ae843f8e]     class_name: GridSearchJob
2024-04-30 12:48:14.563496 [ae843f8e]     parameters:
2024-04-30 12:48:14.563502 [ae843f8e]       +++: +++
2024-04-30 12:48:14.563507 [ae843f8e]     run: true
2024-04-30 12:48:14.563513 [ae843f8e]   import:
2024-04-30 12:48:14.563519 [ae843f8e]   - simple
2024-04-30 12:48:14.563525 [ae843f8e]   job:
2024-04-30 12:48:14.563530 [ae843f8e]     auto_correct: true
2024-04-30 12:48:14.563536 [ae843f8e]     device: cuda
2024-04-30 12:48:14.563542 [ae843f8e]     type: train
2024-04-30 12:48:14.563547 [ae843f8e]   lookup_embedder:
2024-04-30 12:48:14.563553 [ae843f8e]     class_name: LookupEmbedder
2024-04-30 12:48:14.563559 [ae843f8e]     dim: 256
2024-04-30 12:48:14.563565 [ae843f8e]     dropout: 0.0
2024-04-30 12:48:14.563571 [ae843f8e]     initialize: xavier_normal_
2024-04-30 12:48:14.563577 [ae843f8e]     initialize_args:
2024-04-30 12:48:14.563582 [ae843f8e]       +++: +++
2024-04-30 12:48:14.563588 [ae843f8e]       normal_:
2024-04-30 12:48:14.563594 [ae843f8e]         mean: 0.0
2024-04-30 12:48:14.563599 [ae843f8e]         std: 0.006737
2024-04-30 12:48:14.563605 [ae843f8e]       xavier_normal_:
2024-04-30 12:48:14.563611 [ae843f8e]         gain: 1.0
2024-04-30 12:48:14.563617 [ae843f8e]     neighbour_edgelist_file: drug_sim_edgelist.pt
2024-04-30 12:48:14.563631 [ae843f8e]     normalize:
2024-04-30 12:48:14.563637 [ae843f8e]       p: -1.0
2024-04-30 12:48:14.563643 [ae843f8e]     pretrain:
2024-04-30 12:48:14.563649 [ae843f8e]       ensure_all: false
2024-04-30 12:48:14.563655 [ae843f8e]       model_filename: ''
2024-04-30 12:48:14.563660 [ae843f8e]     psi: 0.5
2024-04-30 12:48:14.563666 [ae843f8e]     regularize: ''
2024-04-30 12:48:14.563672 [ae843f8e]     regularize_args:
2024-04-30 12:48:14.563678 [ae843f8e]       +++: +++
2024-04-30 12:48:14.563683 [ae843f8e]       p: 2
2024-04-30 12:48:14.563689 [ae843f8e]       weighted: false
2024-04-30 12:48:14.563695 [ae843f8e]     regularize_weight: 0.0
2024-04-30 12:48:14.563701 [ae843f8e]     round_dim_to: []
2024-04-30 12:48:14.563706 [ae843f8e]     space: euclidean
2024-04-30 12:48:14.563712 [ae843f8e]     sparse: false
2024-04-30 12:48:14.563718 [ae843f8e]   manual_search:
2024-04-30 12:48:14.563724 [ae843f8e]     class_name: ManualSearchJob
2024-04-30 12:48:14.563730 [ae843f8e]     configurations: []
2024-04-30 12:48:14.563736 [ae843f8e]     run: true
2024-04-30 12:48:14.563741 [ae843f8e]   model: simple
2024-04-30 12:48:14.563747 [ae843f8e]   modules:
2024-04-30 12:48:14.563753 [ae843f8e]   - kge.job
2024-04-30 12:48:14.563759 [ae843f8e]   - kge.model
2024-04-30 12:48:14.563765 [ae843f8e]   - kge.model.embedder
2024-04-30 12:48:14.563771 [ae843f8e]   negative_sampling:
2024-04-30 12:48:14.563776 [ae843f8e]     class_name: TrainingJobNegativeSampling
2024-04-30 12:48:14.563782 [ae843f8e]     filtering:
2024-04-30 12:48:14.563788 [ae843f8e]       implementation: fast_if_available
2024-04-30 12:48:14.563794 [ae843f8e]       o: false
2024-04-30 12:48:14.563800 [ae843f8e]       p: false
2024-04-30 12:48:14.563805 [ae843f8e]       s: false
2024-04-30 12:48:14.563811 [ae843f8e]       split: ''
2024-04-30 12:48:14.563817 [ae843f8e]     frequency:
2024-04-30 12:48:14.563822 [ae843f8e]       smoothing: 1
2024-04-30 12:48:14.563828 [ae843f8e]     implementation: auto
2024-04-30 12:48:14.563834 [ae843f8e]     num_samples:
2024-04-30 12:48:14.563840 [ae843f8e]       o: -1
2024-04-30 12:48:14.563846 [ae843f8e]       p: 0
2024-04-30 12:48:14.563851 [ae843f8e]       s: 3
2024-04-30 12:48:14.563857 [ae843f8e]     sampling_type: uniform
2024-04-30 12:48:14.563863 [ae843f8e]     shared: false
2024-04-30 12:48:14.563869 [ae843f8e]     shared_type: default
2024-04-30 12:48:14.563875 [ae843f8e]     with_replacement: true
2024-04-30 12:48:14.563880 [ae843f8e]   random_seed:
2024-04-30 12:48:14.563886 [ae843f8e]     default: -1
2024-04-30 12:48:14.563892 [ae843f8e]     numba: -1
2024-04-30 12:48:14.563897 [ae843f8e]     numpy: -1
2024-04-30 12:48:14.563903 [ae843f8e]     python: -1
2024-04-30 12:48:14.563909 [ae843f8e]     torch: -1
2024-04-30 12:48:14.563914 [ae843f8e]   search:
2024-04-30 12:48:14.563920 [ae843f8e]     device_pool: []
2024-04-30 12:48:14.563926 [ae843f8e]     num_workers: 1
2024-04-30 12:48:14.563932 [ae843f8e]     on_error: abort
2024-04-30 12:48:14.563937 [ae843f8e]     type: ax_search
2024-04-30 12:48:14.563943 [ae843f8e]   simple:
2024-04-30 12:48:14.563949 [ae843f8e]     class_name: SimplE
2024-04-30 12:48:14.563955 [ae843f8e]     entity_embedder:
2024-04-30 12:48:14.563961 [ae843f8e]       +++: +++
2024-04-30 12:48:14.563966 [ae843f8e]       dropout: 0.067991
2024-04-30 12:48:14.563972 [ae843f8e]       type: lookup_embedder
2024-04-30 12:48:14.563978 [ae843f8e]     relation_embedder:
2024-04-30 12:48:14.563984 [ae843f8e]       +++: +++
2024-04-30 12:48:14.563990 [ae843f8e]       dropout: 0.125349
2024-04-30 12:48:14.563995 [ae843f8e]       type: lookup_embedder
2024-04-30 12:48:14.564001 [ae843f8e]   train:
2024-04-30 12:48:14.564007 [ae843f8e]     abort_on_nan: true
2024-04-30 12:48:14.564012 [ae843f8e]     batch_size: 256
2024-04-30 12:48:14.564018 [ae843f8e]     checkpoint:
2024-04-30 12:48:14.564024 [ae843f8e]       every: 5
2024-04-30 12:48:14.564030 [ae843f8e]       keep: 3
2024-04-30 12:48:14.564035 [ae843f8e]       keep_init: true
2024-04-30 12:48:14.564041 [ae843f8e]     loss: kl
2024-04-30 12:48:14.564047 [ae843f8e]     loss_arg: .nan
2024-04-30 12:48:14.564053 [ae843f8e]     lr_scheduler: ReduceLROnPlateau
2024-04-30 12:48:14.564059 [ae843f8e]     lr_scheduler_args:
2024-04-30 12:48:14.564065 [ae843f8e]       +++: +++
2024-04-30 12:48:14.564071 [ae843f8e]       factor: 0.5
2024-04-30 12:48:14.564076 [ae843f8e]       mode: max
2024-04-30 12:48:14.564082 [ae843f8e]       patience: 6
2024-04-30 12:48:14.564088 [ae843f8e]       threshold: 0.0001
2024-04-30 12:48:14.564094 [ae843f8e]     lr_warmup: 0
2024-04-30 12:48:14.564100 [ae843f8e]     max_epochs: 480
2024-04-30 12:48:14.564106 [ae843f8e]     num_workers: 0
2024-04-30 12:48:14.564111 [ae843f8e]     optimizer:
2024-04-30 12:48:14.564117 [ae843f8e]       +++: +++
2024-04-30 12:48:14.564123 [ae843f8e]       default:
2024-04-30 12:48:14.564128 [ae843f8e]         args:
2024-04-30 12:48:14.564134 [ae843f8e]           +++: +++
2024-04-30 12:48:14.564140 [ae843f8e]           lr: 0.010761
2024-04-30 12:48:14.564146 [ae843f8e]         type: Adam
2024-04-30 12:48:14.564151 [ae843f8e]     pin_memory: false
2024-04-30 12:48:14.564157 [ae843f8e]     split: train
2024-04-30 12:48:14.564163 [ae843f8e]     subbatch_auto_tune: true
2024-04-30 12:48:14.564169 [ae843f8e]     subbatch_size: -1
2024-04-30 12:48:14.564174 [ae843f8e]     trace_level: epoch
2024-04-30 12:48:14.564180 [ae843f8e]     type: 1vsAll
2024-04-30 12:48:14.564186 [ae843f8e]     visualize_graph: false
2024-04-30 12:48:14.564192 [ae843f8e]   training_loss:
2024-04-30 12:48:14.564197 [ae843f8e]     class_name: TrainingLossEvaluationJob
2024-04-30 12:48:14.564209 [ae843f8e]   user:
2024-04-30 12:48:14.564215 [ae843f8e]     +++: +++
2024-04-30 12:48:14.564253 [ae843f8e]   valid:
2024-04-30 12:48:14.564259 [ae843f8e]     early_stopping:
2024-04-30 12:48:14.564265 [ae843f8e]       patience: 10
2024-04-30 12:48:14.564271 [ae843f8e]       threshold:
2024-04-30 12:48:14.564277 [ae843f8e]         epochs: 480
2024-04-30 12:48:14.564283 [ae843f8e]         metric_value: 0.01
2024-04-30 12:48:14.564289 [ae843f8e]     every: 5
2024-04-30 12:48:14.564295 [ae843f8e]     last: true
2024-04-30 12:48:14.564301 [ae843f8e]     metric: mean_reciprocal_rank_filtered_with_test
2024-04-30 12:48:14.564307 [ae843f8e]     metric_expr: float("nan")
2024-04-30 12:48:14.564313 [ae843f8e]     metric_max: true
2024-04-30 12:48:14.564319 [ae843f8e]     split: valid
2024-04-30 12:48:14.564324 [ae843f8e]     trace_level: epoch
2024-04-30 12:48:14.565593 [ae843f8e]   git commit: No git binary found
2024-04-30 12:48:14.566588 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00000.pt...
2024-04-30 12:48:14.646482 [ae843f8e] Starting training...
2024-04-30 12:48:14.647161 [ae843f8e] Starting epoch 1...
2024-04-30 12:48:15.994111 [ae843f8e] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-04-30 13:00:16.130829 [ae843f8e] avg_cost: 11.657893668873275
2024-04-30 13:00:16.130842 [ae843f8e] avg_loss: 11.657893668873275
2024-04-30 13:00:16.130845 [ae843f8e] avg_penalties: {}
2024-04-30 13:00:16.130848 [ae843f8e] avg_penalty: 0.0
2024-04-30 13:00:16.130851 [ae843f8e] backward_time: 135.627694606781
2024-04-30 13:00:16.130853 [ae843f8e] batches: 15711
2024-04-30 13:00:16.130856 [ae843f8e] entry_id: 51cbac64-1375-484f-a128-dbd1a415ed73
2024-04-30 13:00:16.130858 [ae843f8e] epoch: 1
2024-04-30 13:00:16.130861 [ae843f8e] epoch_time: 721.4787151813507
2024-04-30 13:00:16.130863 [ae843f8e] event: epoch_completed
2024-04-30 13:00:16.130865 [ae843f8e] forward_time: 562.9125807285309
2024-04-30 13:00:16.130868 [ae843f8e] job: train
2024-04-30 13:00:16.130870 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:00:16.130873 [ae843f8e] lr:
2024-04-30 13:00:16.130875 [ae843f8e] - 0.010761
2024-04-30 13:00:16.130878 [ae843f8e] num_parameters: 7906048
2024-04-30 13:00:16.130880 [ae843f8e] optimizer_time: 4.887555360794067
2024-04-30 13:00:16.130882 [ae843f8e] other_time: 9.841807126998901
2024-04-30 13:00:16.130885 [ae843f8e] prepare_time: 8.20907735824585
2024-04-30 13:00:16.130887 [ae843f8e] scope: epoch
2024-04-30 13:00:16.130890 [ae843f8e] size: 4022003
2024-04-30 13:00:16.130892 [ae843f8e] split: train
2024-04-30 13:00:16.130894 [ae843f8e] timestamp: 1714478416.1263862
2024-04-30 13:00:16.130897 [ae843f8e] type: 1vsAll
2024-04-30 13:00:16.134189 [ae843f8e]   avg_cost: 11.657893668873275
2024-04-30 13:00:16.134251 [ae843f8e]   avg_loss: 11.657893668873275
2024-04-30 13:00:16.134273 [ae843f8e]   avg_penalties: {}
2024-04-30 13:00:16.134293 [ae843f8e]   avg_penalty: 0.0
2024-04-30 13:00:16.134313 [ae843f8e]   backward_time: 135.627694606781
2024-04-30 13:00:16.134332 [ae843f8e]   batches: 15711
2024-04-30 13:00:16.134351 [ae843f8e]   entry_id: 51cbac64-1375-484f-a128-dbd1a415ed73
2024-04-30 13:00:16.134369 [ae843f8e]   epoch: 1
2024-04-30 13:00:16.134388 [ae843f8e]   epoch_time: 721.4787151813507
2024-04-30 13:00:16.134407 [ae843f8e]   event: epoch_completed
2024-04-30 13:00:16.134425 [ae843f8e]   forward_time: 562.9125807285309
2024-04-30 13:00:16.134443 [ae843f8e]   job: train
2024-04-30 13:00:16.134462 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:00:16.134481 [ae843f8e]   lr:
2024-04-30 13:00:16.134499 [ae843f8e]   - 0.010761
2024-04-30 13:00:16.134518 [ae843f8e]   num_parameters: 7906048
2024-04-30 13:00:16.134546 [ae843f8e]   optimizer_time: 4.887555360794067
2024-04-30 13:00:16.134551 [ae843f8e]   other_time: 9.841807126998901
2024-04-30 13:00:16.134557 [ae843f8e]   prepare_time: 8.20907735824585
2024-04-30 13:00:16.134562 [ae843f8e]   scope: epoch
2024-04-30 13:00:16.134567 [ae843f8e]   size: 4022003
2024-04-30 13:00:16.134572 [ae843f8e]   split: train
2024-04-30 13:00:16.134578 [ae843f8e]   timestamp: 1714478416.1263862
2024-04-30 13:00:16.134583 [ae843f8e]   type: 1vsAll
2024-04-30 13:00:16.135456 [ae843f8e] Finished epoch 1.
2024-04-30 13:00:16.136172 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00001.pt...
2024-04-30 13:00:16.336453 [ae843f8e] Starting epoch 2...
2024-04-30 13:12:05.285533 [ae843f8e] avg_cost: 11.207205167415877
2024-04-30 13:12:05.285583 [ae843f8e] avg_loss: 11.207205167415877
2024-04-30 13:12:05.285587 [ae843f8e] avg_penalties: {}
2024-04-30 13:12:05.285590 [ae843f8e] avg_penalty: 0.0
2024-04-30 13:12:05.285592 [ae843f8e] backward_time: 134.21700382232666
2024-04-30 13:12:05.285597 [ae843f8e] batches: 15711
2024-04-30 13:12:05.285599 [ae843f8e] entry_id: 5d7c09bc-bcec-4a89-8b68-23461b624785
2024-04-30 13:12:05.285602 [ae843f8e] epoch: 2
2024-04-30 13:12:05.285605 [ae843f8e] epoch_time: 708.9441330432892
2024-04-30 13:12:05.285607 [ae843f8e] event: epoch_completed
2024-04-30 13:12:05.285610 [ae843f8e] forward_time: 552.0730075836182
2024-04-30 13:12:05.285612 [ae843f8e] job: train
2024-04-30 13:12:05.285615 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:12:05.285617 [ae843f8e] lr:
2024-04-30 13:12:05.285620 [ae843f8e] - 0.010761
2024-04-30 13:12:05.285622 [ae843f8e] num_parameters: 7906048
2024-04-30 13:12:05.285625 [ae843f8e] optimizer_time: 4.668025255203247
2024-04-30 13:12:05.285627 [ae843f8e] other_time: 9.514816522598267
2024-04-30 13:12:05.285629 [ae843f8e] prepare_time: 8.471279859542847
2024-04-30 13:12:05.285632 [ae843f8e] scope: epoch
2024-04-30 13:12:05.285634 [ae843f8e] size: 4022003
2024-04-30 13:12:05.285636 [ae843f8e] split: train
2024-04-30 13:12:05.285638 [ae843f8e] timestamp: 1714479125.2810354
2024-04-30 13:12:05.285641 [ae843f8e] type: 1vsAll
2024-04-30 13:12:05.288629 [ae843f8e]   avg_cost: 11.207205167415877
2024-04-30 13:12:05.288640 [ae843f8e]   avg_loss: 11.207205167415877
2024-04-30 13:12:05.288646 [ae843f8e]   avg_penalties: {}
2024-04-30 13:12:05.288652 [ae843f8e]   avg_penalty: 0.0
2024-04-30 13:12:05.288657 [ae843f8e]   backward_time: 134.21700382232666
2024-04-30 13:12:05.288662 [ae843f8e]   batches: 15711
2024-04-30 13:12:05.288667 [ae843f8e]   entry_id: 5d7c09bc-bcec-4a89-8b68-23461b624785
2024-04-30 13:12:05.288672 [ae843f8e]   epoch: 2
2024-04-30 13:12:05.288678 [ae843f8e]   epoch_time: 708.9441330432892
2024-04-30 13:12:05.288683 [ae843f8e]   event: epoch_completed
2024-04-30 13:12:05.288688 [ae843f8e]   forward_time: 552.0730075836182
2024-04-30 13:12:05.288693 [ae843f8e]   job: train
2024-04-30 13:12:05.288698 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:12:05.288703 [ae843f8e]   lr:
2024-04-30 13:12:05.288708 [ae843f8e]   - 0.010761
2024-04-30 13:12:05.288713 [ae843f8e]   num_parameters: 7906048
2024-04-30 13:12:05.288718 [ae843f8e]   optimizer_time: 4.668025255203247
2024-04-30 13:12:05.288723 [ae843f8e]   other_time: 9.514816522598267
2024-04-30 13:12:05.288728 [ae843f8e]   prepare_time: 8.471279859542847
2024-04-30 13:12:05.288733 [ae843f8e]   scope: epoch
2024-04-30 13:12:05.288738 [ae843f8e]   size: 4022003
2024-04-30 13:12:05.288743 [ae843f8e]   split: train
2024-04-30 13:12:05.288748 [ae843f8e]   timestamp: 1714479125.2810354
2024-04-30 13:12:05.288753 [ae843f8e]   type: 1vsAll
2024-04-30 13:12:05.289486 [ae843f8e] Finished epoch 2.
2024-04-30 13:12:05.290179 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00002.pt...
2024-04-30 13:12:05.486097 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00001.pt...
2024-04-30 13:12:05.520337 [ae843f8e] Starting epoch 3...
2024-04-30 13:23:52.188155 [ae843f8e] avg_cost: 11.131732889996936
2024-04-30 13:23:52.188191 [ae843f8e] avg_loss: 11.131732889996936
2024-04-30 13:23:52.188220 [ae843f8e] avg_penalties: {}
2024-04-30 13:23:52.188242 [ae843f8e] avg_penalty: 0.0
2024-04-30 13:23:52.188245 [ae843f8e] backward_time: 134.13971829414368
2024-04-30 13:23:52.188251 [ae843f8e] batches: 15711
2024-04-30 13:23:52.188253 [ae843f8e] entry_id: 8d2a2fa4-5f3f-4e1c-9996-c7661ff1589d
2024-04-30 13:23:52.188256 [ae843f8e] epoch: 3
2024-04-30 13:23:52.188258 [ae843f8e] epoch_time: 706.6626617908478
2024-04-30 13:23:52.188261 [ae843f8e] event: epoch_completed
2024-04-30 13:23:52.188263 [ae843f8e] forward_time: 549.9039990901947
2024-04-30 13:23:52.188266 [ae843f8e] job: train
