2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-04-30 15:56:13.534922 [910fd5c4]     format: {}
2024-04-30 15:56:13.534928 [910fd5c4]     quiet: false
2024-04-30 15:56:13.534934 [910fd5c4]   dataset:
2024-04-30 15:56:13.534939 [910fd5c4]     +++: +++
2024-04-30 15:56:13.534945 [910fd5c4]     files:
2024-04-30 15:56:13.534951 [910fd5c4]       +++: +++
2024-04-30 15:56:13.534957 [910fd5c4]       entity_ids:
2024-04-30 15:56:13.534962 [910fd5c4]         filename: entity_ids.del
2024-04-30 15:56:13.534968 [910fd5c4]         type: map
2024-04-30 15:56:13.534974 [910fd5c4]       entity_strings:
2024-04-30 15:56:13.534979 [910fd5c4]         filename: entity_ids.del
2024-04-30 15:56:13.534985 [910fd5c4]         type: map
2024-04-30 15:56:13.534991 [910fd5c4]       relation_ids:
2024-04-30 15:56:13.534996 [910fd5c4]         filename: relation_ids.del
2024-04-30 15:56:13.535002 [910fd5c4]         type: map
2024-04-30 15:56:13.535008 [910fd5c4]       relation_strings:
2024-04-30 15:56:13.535014 [910fd5c4]         filename: relation_ids.del
2024-04-30 15:56:13.535019 [910fd5c4]         type: map
2024-04-30 15:56:13.535025 [910fd5c4]       test:
2024-04-30 15:56:13.535031 [910fd5c4]         filename: test.del
2024-04-30 15:56:13.535036 [910fd5c4]         size: 502751
2024-04-30 15:56:13.535042 [910fd5c4]         split_type: test
2024-04-30 15:56:13.535048 [910fd5c4]         type: triples
2024-04-30 15:56:13.535054 [910fd5c4]       test_without_unseen:
2024-04-30 15:56:13.535059 [910fd5c4]         filename: test_without_unseen.del
2024-04-30 15:56:13.535065 [910fd5c4]         size: 502367
2024-04-30 15:56:13.535071 [910fd5c4]         split_type: test
2024-04-30 15:56:13.535077 [910fd5c4]         type: triples
2024-04-30 15:56:13.535082 [910fd5c4]       train:
2024-04-30 15:56:13.535088 [910fd5c4]         filename: train.del
2024-04-30 15:56:13.535094 [910fd5c4]         size: 4022003
2024-04-30 15:56:13.535100 [910fd5c4]         split_type: train
2024-04-30 15:56:13.535106 [910fd5c4]         type: triples
2024-04-30 15:56:13.535112 [910fd5c4]       train_sample:
2024-04-30 15:56:13.535117 [910fd5c4]         filename: train_sample.del
2024-04-30 15:56:13.535123 [910fd5c4]         size: 502751
2024-04-30 15:56:13.535129 [910fd5c4]         split_type: train
2024-04-30 15:56:13.535134 [910fd5c4]         type: triples
2024-04-30 15:56:13.535140 [910fd5c4]       valid:
2024-04-30 15:56:13.535146 [910fd5c4]         filename: valid.del
2024-04-30 15:56:13.535151 [910fd5c4]         size: 502751
2024-04-30 15:56:13.535157 [910fd5c4]         split_type: valid
2024-04-30 15:56:13.535163 [910fd5c4]         type: triples
2024-04-30 15:56:13.535168 [910fd5c4]       valid_without_unseen:
2024-04-30 15:56:13.535174 [910fd5c4]         filename: valid_without_unseen.del
2024-04-30 15:56:13.535180 [910fd5c4]         size: 502361
2024-04-30 15:56:13.535185 [910fd5c4]         split_type: valid
2024-04-30 15:56:13.535191 [910fd5c4]         type: triples
2024-04-30 15:56:13.535196 [910fd5c4]     name: selfloops
2024-04-30 15:56:13.535202 [910fd5c4]     num_entities: 19734
2024-04-30 15:56:13.535208 [910fd5c4]     num_relations: 11149
2024-04-30 15:56:13.535213 [910fd5c4]     pickle: true
2024-04-30 15:56:13.535219 [910fd5c4]   entity_ranking:
2024-04-30 15:56:13.535224 [910fd5c4]     chunk_size: -1
2024-04-30 15:56:13.535230 [910fd5c4]     class_name: EntityRankingJob
2024-04-30 15:56:13.535235 [910fd5c4]     filter_splits:
2024-04-30 15:56:13.535241 [910fd5c4]     - train
2024-04-30 15:56:13.535246 [910fd5c4]     - valid
2024-04-30 15:56:13.535252 [910fd5c4]     filter_with_test: true
2024-04-30 15:56:13.535258 [910fd5c4]     hits_at_k_s:
2024-04-30 15:56:13.535264 [910fd5c4]     - 1
2024-04-30 15:56:13.535269 [910fd5c4]     - 3
2024-04-30 15:56:13.535275 [910fd5c4]     - 10
2024-04-30 15:56:13.535280 [910fd5c4]     - 50
2024-04-30 15:56:13.535286 [910fd5c4]     - 100
2024-04-30 15:56:13.535291 [910fd5c4]     - 200
2024-04-30 15:56:13.535297 [910fd5c4]     - 300
2024-04-30 15:56:13.535303 [910fd5c4]     - 400
2024-04-30 15:56:13.535308 [910fd5c4]     - 500
2024-04-30 15:56:13.535314 [910fd5c4]     - 1000
2024-04-30 15:56:13.535320 [910fd5c4]     metrics_per:
2024-04-30 15:56:13.535325 [910fd5c4]       argument_frequency: false
2024-04-30 15:56:13.535332 [910fd5c4]       head_and_tail: false
2024-04-30 15:56:13.535338 [910fd5c4]       relation_type: true
2024-04-30 15:56:13.535343 [910fd5c4]     tie_handling:
2024-04-30 15:56:13.535349 [910fd5c4]       atol: 1e-05
2024-04-30 15:56:13.535355 [910fd5c4]       rtol: 1e-04
2024-04-30 15:56:13.535360 [910fd5c4]       type: rounded_mean_rank
2024-04-30 15:56:13.535366 [910fd5c4]       warn_only: true
2024-04-30 15:56:13.535371 [910fd5c4]   eval:
2024-04-30 15:56:13.535377 [910fd5c4]     batch_size: 256
2024-04-30 15:56:13.535383 [910fd5c4]     num_workers: 0
2024-04-30 15:56:13.535388 [910fd5c4]     pin_memory: false
2024-04-30 15:56:13.535394 [910fd5c4]     split: valid
2024-04-30 15:56:13.535400 [910fd5c4]     trace_level: epoch
2024-04-30 15:56:13.535417 [910fd5c4]     type: entity_ranking
2024-04-30 15:56:13.535423 [910fd5c4]   grash_search:
2024-04-30 15:56:13.535429 [910fd5c4]     class_name: GraSHSearchJob
2024-04-30 15:56:13.535435 [910fd5c4]     cost_metric: triples
2024-04-30 15:56:13.535440 [910fd5c4]     eta: 4
2024-04-30 15:56:13.535446 [910fd5c4]     keep_initialization: false
2024-04-30 15:56:13.535452 [910fd5c4]     keep_pretrained: false
2024-04-30 15:56:13.535457 [910fd5c4]     min_negatives_percentage: 0.01
2024-04-30 15:56:13.535463 [910fd5c4]     num_trials: 64
2024-04-30 15:56:13.535469 [910fd5c4]     parameters: []
2024-04-30 15:56:13.535474 [910fd5c4]     search_budget: 3
2024-04-30 15:56:13.535480 [910fd5c4]     seed: -1
2024-04-30 15:56:13.535485 [910fd5c4]     valid_frac: 0.2
2024-04-30 15:56:13.535491 [910fd5c4]     valid_max: 5000
2024-04-30 15:56:13.535496 [910fd5c4]     variant: combined
2024-04-30 15:56:13.535502 [910fd5c4]   grid_search:
2024-04-30 15:56:13.535508 [910fd5c4]     class_name: GridSearchJob
2024-04-30 15:56:13.535513 [910fd5c4]     parameters:
2024-04-30 15:56:13.535519 [910fd5c4]       +++: +++
2024-04-30 15:56:13.535525 [910fd5c4]     run: true
2024-04-30 15:56:13.535530 [910fd5c4]   import:
2024-04-30 15:56:13.535536 [910fd5c4]   - simple
2024-04-30 15:56:13.535541 [910fd5c4]   job:
2024-04-30 15:56:13.535547 [910fd5c4]     auto_correct: true
2024-04-30 15:56:13.535553 [910fd5c4]     device: cuda
2024-04-30 15:56:13.535558 [910fd5c4]     type: train
2024-04-30 15:56:13.535564 [910fd5c4]   lookup_embedder:
2024-04-30 15:56:13.535569 [910fd5c4]     class_name: LookupEmbedder
2024-04-30 15:56:13.535576 [910fd5c4]     dim: 256
2024-04-30 15:56:13.535581 [910fd5c4]     dropout: 0.0
2024-04-30 15:56:13.535587 [910fd5c4]     initialize: xavier_normal_
2024-04-30 15:56:13.535593 [910fd5c4]     initialize_args:
2024-04-30 15:56:13.535598 [910fd5c4]       +++: +++
2024-04-30 15:56:13.535604 [910fd5c4]       normal_:
2024-04-30 15:56:13.535609 [910fd5c4]         mean: 0.0
2024-04-30 15:56:13.535615 [910fd5c4]         std: 0.006737
2024-04-30 15:56:13.535621 [910fd5c4]       xavier_normal_:
2024-04-30 15:56:13.535626 [910fd5c4]         gain: 1.0
2024-04-30 15:56:13.535632 [910fd5c4]     neighbour_edgelist_file: drug_sim_edgelist.pt
2024-04-30 15:56:13.535645 [910fd5c4]     normalize:
2024-04-30 15:56:13.535651 [910fd5c4]       p: -1.0
2024-04-30 15:56:13.535657 [910fd5c4]     pretrain:
2024-04-30 15:56:13.535662 [910fd5c4]       ensure_all: false
2024-04-30 15:56:13.535668 [910fd5c4]       model_filename: ''
2024-04-30 15:56:13.535674 [910fd5c4]     psi: 0.75
2024-04-30 15:56:13.535680 [910fd5c4]     regularize: ''
2024-04-30 15:56:13.535685 [910fd5c4]     regularize_args:
2024-04-30 15:56:13.535691 [910fd5c4]       +++: +++
2024-04-30 15:56:13.535696 [910fd5c4]       p: 2
2024-04-30 15:56:13.535702 [910fd5c4]       weighted: false
2024-04-30 15:56:13.535708 [910fd5c4]     regularize_weight: 0.0
2024-04-30 15:56:13.535714 [910fd5c4]     round_dim_to: []
2024-04-30 15:56:13.535719 [910fd5c4]     space: euclidean
2024-04-30 15:56:13.535725 [910fd5c4]     sparse: false
2024-04-30 15:56:13.535730 [910fd5c4]   manual_search:
2024-04-30 15:56:13.535736 [910fd5c4]     class_name: ManualSearchJob
2024-04-30 15:56:13.535754 [910fd5c4]     configurations: []
2024-04-30 15:56:13.535760 [910fd5c4]     run: true
2024-04-30 15:56:13.535765 [910fd5c4]   model: simple
2024-04-30 15:56:13.535771 [910fd5c4]   modules:
2024-04-30 15:56:13.535776 [910fd5c4]   - kge.job
2024-04-30 15:56:13.535781 [910fd5c4]   - kge.model
2024-04-30 15:56:13.535787 [910fd5c4]   - kge.model.embedder
2024-04-30 15:56:13.535792 [910fd5c4]   negative_sampling:
2024-04-30 15:56:13.535797 [910fd5c4]     class_name: TrainingJobNegativeSampling
2024-04-30 15:56:13.535803 [910fd5c4]     filtering:
2024-04-30 15:56:13.535808 [910fd5c4]       implementation: fast_if_available
2024-04-30 15:56:13.535813 [910fd5c4]       o: false
2024-04-30 15:56:13.535819 [910fd5c4]       p: false
2024-04-30 15:56:13.535824 [910fd5c4]       s: false
2024-04-30 15:56:13.535829 [910fd5c4]       split: ''
2024-04-30 15:56:13.535834 [910fd5c4]     frequency:
2024-04-30 15:56:13.535840 [910fd5c4]       smoothing: 1
2024-04-30 15:56:13.535845 [910fd5c4]     implementation: auto
2024-04-30 15:56:13.535850 [910fd5c4]     num_samples:
2024-04-30 15:56:13.535856 [910fd5c4]       o: -1
2024-04-30 15:56:13.535861 [910fd5c4]       p: 0
2024-04-30 15:56:13.535866 [910fd5c4]       s: 3
2024-04-30 15:56:13.535872 [910fd5c4]     sampling_type: uniform
2024-04-30 15:56:13.535877 [910fd5c4]     shared: false
2024-04-30 15:56:13.535882 [910fd5c4]     shared_type: default
2024-04-30 15:56:13.535888 [910fd5c4]     with_replacement: true
2024-04-30 15:56:13.535893 [910fd5c4]   random_seed:
2024-04-30 15:56:13.535898 [910fd5c4]     default: -1
2024-04-30 15:56:13.535904 [910fd5c4]     numba: -1
2024-04-30 15:56:13.535909 [910fd5c4]     numpy: -1
2024-04-30 15:56:13.535914 [910fd5c4]     python: -1
2024-04-30 15:56:13.535920 [910fd5c4]     torch: -1
2024-04-30 15:56:13.535925 [910fd5c4]   search:
2024-04-30 15:56:13.535930 [910fd5c4]     device_pool: []
2024-04-30 15:56:13.535936 [910fd5c4]     num_workers: 1
2024-04-30 15:56:13.535941 [910fd5c4]     on_error: abort
2024-04-30 15:56:13.535947 [910fd5c4]     type: ax_search
2024-04-30 15:56:13.535952 [910fd5c4]   simple:
2024-04-30 15:56:13.535957 [910fd5c4]     class_name: SimplE
2024-04-30 15:56:13.535963 [910fd5c4]     entity_embedder:
2024-04-30 15:56:13.535968 [910fd5c4]       +++: +++
2024-04-30 15:56:13.535974 [910fd5c4]       dropout: 0.067991
2024-04-30 15:56:13.535979 [910fd5c4]       type: lookup_embedder
2024-04-30 15:56:13.535984 [910fd5c4]     relation_embedder:
2024-04-30 15:56:13.535990 [910fd5c4]       +++: +++
2024-04-30 15:56:13.535995 [910fd5c4]       dropout: 0.125349
2024-04-30 15:56:13.536001 [910fd5c4]       type: lookup_embedder
2024-04-30 15:56:13.536006 [910fd5c4]   train:
2024-04-30 15:56:13.536011 [910fd5c4]     abort_on_nan: true
2024-04-30 15:56:13.536017 [910fd5c4]     batch_size: 256
2024-04-30 15:56:13.536022 [910fd5c4]     checkpoint:
2024-04-30 15:56:13.536027 [910fd5c4]       every: 5
2024-04-30 15:56:13.536033 [910fd5c4]       keep: 3
2024-04-30 15:56:13.536038 [910fd5c4]       keep_init: true
2024-04-30 15:56:13.536043 [910fd5c4]     loss: kl
2024-04-30 15:56:13.536049 [910fd5c4]     loss_arg: .nan
2024-04-30 15:56:13.536054 [910fd5c4]     lr_scheduler: ReduceLROnPlateau
2024-04-30 15:56:13.536059 [910fd5c4]     lr_scheduler_args:
2024-04-30 15:56:13.536065 [910fd5c4]       +++: +++
2024-04-30 15:56:13.536071 [910fd5c4]       factor: 0.5
2024-04-30 15:56:13.536076 [910fd5c4]       mode: max
2024-04-30 15:56:13.536081 [910fd5c4]       patience: 6
2024-04-30 15:56:13.536087 [910fd5c4]       threshold: 0.0001
2024-04-30 15:56:13.536092 [910fd5c4]     lr_warmup: 0
2024-04-30 15:56:13.536097 [910fd5c4]     max_epochs: 480
2024-04-30 15:56:13.536103 [910fd5c4]     num_workers: 0
2024-04-30 15:56:13.536108 [910fd5c4]     optimizer:
2024-04-30 15:56:13.536113 [910fd5c4]       +++: +++
2024-04-30 15:56:13.536118 [910fd5c4]       default:
2024-04-30 15:56:13.536124 [910fd5c4]         args:
2024-04-30 15:56:13.536129 [910fd5c4]           +++: +++
2024-04-30 15:56:13.536134 [910fd5c4]           lr: 0.010761
2024-04-30 15:56:13.536140 [910fd5c4]         type: Adam
2024-04-30 15:56:13.536145 [910fd5c4]     pin_memory: false
2024-04-30 15:56:13.536150 [910fd5c4]     split: train
2024-04-30 15:56:13.536156 [910fd5c4]     subbatch_auto_tune: true
2024-04-30 15:56:13.536161 [910fd5c4]     subbatch_size: -1
2024-04-30 15:56:13.536166 [910fd5c4]     trace_level: epoch
2024-04-30 15:56:13.536171 [910fd5c4]     type: 1vsAll
2024-04-30 15:56:13.536177 [910fd5c4]     visualize_graph: false
2024-04-30 15:56:13.536182 [910fd5c4]   training_loss:
2024-04-30 15:56:13.536187 [910fd5c4]     class_name: TrainingLossEvaluationJob
2024-04-30 15:56:13.536192 [910fd5c4]   user:
2024-04-30 15:56:13.536198 [910fd5c4]     +++: +++
2024-04-30 15:56:13.536229 [910fd5c4]   valid:
2024-04-30 15:56:13.536235 [910fd5c4]     early_stopping:
2024-04-30 15:56:13.536240 [910fd5c4]       patience: 10
2024-04-30 15:56:13.536246 [910fd5c4]       threshold:
2024-04-30 15:56:13.536252 [910fd5c4]         epochs: 480
2024-04-30 15:56:13.536257 [910fd5c4]         metric_value: 0.01
2024-04-30 15:56:13.536263 [910fd5c4]     every: 5
2024-04-30 15:56:13.536268 [910fd5c4]     last: true
2024-04-30 15:56:13.536274 [910fd5c4]     metric: mean_reciprocal_rank_filtered_with_test
2024-04-30 15:56:13.536279 [910fd5c4]     metric_expr: float("nan")
2024-04-30 15:56:13.536285 [910fd5c4]     metric_max: true
2024-04-30 15:56:13.536290 [910fd5c4]     split: valid
2024-04-30 15:56:13.536295 [910fd5c4]     trace_level: epoch
2024-04-30 15:56:13.537107 [910fd5c4]   git commit: No git binary found
2024-04-30 15:56:13.537881 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00000.pt...
2024-04-30 15:56:13.611820 [910fd5c4] Starting training...
2024-04-30 15:56:13.612390 [910fd5c4] Starting epoch 1...
2024-04-30 15:56:14.754198 [910fd5c4] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,776,384
2024-04-30 16:15:46.665941 [910fd5c4] avg_cost: 11.719258794903451
2024-04-30 16:15:46.665959 [910fd5c4] avg_loss: 11.719258794903451
2024-04-30 16:15:46.665964 [910fd5c4] avg_penalties: {}
2024-04-30 16:15:46.665967 [910fd5c4] avg_penalty: 0.0
2024-04-30 16:15:46.665970 [910fd5c4] backward_time: 269.32205057144165
2024-04-30 16:15:46.665975 [910fd5c4] batches: 15711
2024-04-30 16:15:46.665978 [910fd5c4] entry_id: e8de1f6f-31b6-4463-8483-30958a0a8eb5
2024-04-30 16:15:46.665980 [910fd5c4] epoch: 1
2024-04-30 16:15:46.665983 [910fd5c4] epoch_time: 1173.0489115715027
2024-04-30 16:15:46.665986 [910fd5c4] event: epoch_completed
2024-04-30 16:15:46.665988 [910fd5c4] forward_time: 879.2617766857147
2024-04-30 16:15:46.665992 [910fd5c4] job: train
2024-04-30 16:15:46.665995 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 16:15:46.665999 [910fd5c4] lr:
2024-04-30 16:15:46.666001 [910fd5c4] - 0.010761
2024-04-30 16:15:46.666004 [910fd5c4] num_parameters: 7906048
2024-04-30 16:15:46.666006 [910fd5c4] optimizer_time: 5.935184717178345
2024-04-30 16:15:46.666009 [910fd5c4] other_time: 11.625762939453125
2024-04-30 16:15:46.666011 [910fd5c4] prepare_time: 6.904136657714844
2024-04-30 16:15:46.666014 [910fd5c4] scope: epoch
2024-04-30 16:15:46.666016 [910fd5c4] size: 4022003
2024-04-30 16:15:46.666019 [910fd5c4] split: train
2024-04-30 16:15:46.666021 [910fd5c4] timestamp: 1714490146.6617637
2024-04-30 16:15:46.666023 [910fd5c4] type: 1vsAll
2024-04-30 16:15:46.669113 [910fd5c4]   avg_cost: 11.719258794903451
2024-04-30 16:15:46.669127 [910fd5c4]   avg_loss: 11.719258794903451
2024-04-30 16:15:46.669135 [910fd5c4]   avg_penalties: {}
2024-04-30 16:15:46.669141 [910fd5c4]   avg_penalty: 0.0
2024-04-30 16:15:46.669151 [910fd5c4]   backward_time: 269.32205057144165
2024-04-30 16:15:46.669157 [910fd5c4]   batches: 15711
2024-04-30 16:15:46.669163 [910fd5c4]   entry_id: e8de1f6f-31b6-4463-8483-30958a0a8eb5
2024-04-30 16:15:46.669169 [910fd5c4]   epoch: 1
2024-04-30 16:15:46.669176 [910fd5c4]   epoch_time: 1173.0489115715027
2024-04-30 16:15:46.669184 [910fd5c4]   event: epoch_completed
2024-04-30 16:15:46.669190 [910fd5c4]   forward_time: 879.2617766857147
2024-04-30 16:15:46.669196 [910fd5c4]   job: train
2024-04-30 16:15:46.669201 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 16:15:46.669207 [910fd5c4]   lr:
2024-04-30 16:15:46.669213 [910fd5c4]   - 0.010761
2024-04-30 16:15:46.669219 [910fd5c4]   num_parameters: 7906048
2024-04-30 16:15:46.669225 [910fd5c4]   optimizer_time: 5.935184717178345
2024-04-30 16:15:46.669230 [910fd5c4]   other_time: 11.625762939453125
2024-04-30 16:15:46.669236 [910fd5c4]   prepare_time: 6.904136657714844
2024-04-30 16:15:46.669242 [910fd5c4]   scope: epoch
2024-04-30 16:15:46.669247 [910fd5c4]   size: 4022003
2024-04-30 16:15:46.669253 [910fd5c4]   split: train
2024-04-30 16:15:46.669259 [910fd5c4]   timestamp: 1714490146.6617637
2024-04-30 16:15:46.669264 [910fd5c4]   type: 1vsAll
2024-04-30 16:15:46.670027 [910fd5c4] Finished epoch 1.
2024-04-30 16:15:46.671001 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00001.pt...
2024-04-30 16:15:46.888206 [910fd5c4] Starting epoch 2...
2024-04-30 16:35:02.214203 [910fd5c4] avg_cost: 11.2784991698228
2024-04-30 16:35:02.214222 [910fd5c4] avg_loss: 11.2784991698228
2024-04-30 16:35:02.214227 [910fd5c4] avg_penalties: {}
2024-04-30 16:35:02.214230 [910fd5c4] avg_penalty: 0.0
2024-04-30 16:35:02.214233 [910fd5c4] backward_time: 265.3171031475067
2024-04-30 16:35:02.214238 [910fd5c4] batches: 15711
2024-04-30 16:35:02.214240 [910fd5c4] entry_id: a43d1fad-acba-4eff-99ab-9f53eabf502c
2024-04-30 16:35:02.214243 [910fd5c4] epoch: 2
2024-04-30 16:35:02.214247 [910fd5c4] epoch_time: 1155.3212814331055
2024-04-30 16:35:02.214250 [910fd5c4] event: epoch_completed
2024-04-30 16:35:02.214252 [910fd5c4] forward_time: 865.642819404602
2024-04-30 16:35:02.214255 [910fd5c4] job: train
2024-04-30 16:35:02.214258 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 16:35:02.214263 [910fd5c4] lr:
2024-04-30 16:35:02.214265 [910fd5c4] - 0.010761
2024-04-30 16:35:02.214268 [910fd5c4] num_parameters: 7906048
2024-04-30 16:35:02.214270 [910fd5c4] optimizer_time: 5.908767461776733
2024-04-30 16:35:02.214273 [910fd5c4] other_time: 11.614063024520874
2024-04-30 16:35:02.214275 [910fd5c4] prepare_time: 6.838528394699097
2024-04-30 16:35:02.214278 [910fd5c4] scope: epoch
2024-04-30 16:35:02.214280 [910fd5c4] size: 4022003
2024-04-30 16:35:02.214283 [910fd5c4] split: train
2024-04-30 16:35:02.214285 [910fd5c4] timestamp: 1714491302.2100103
2024-04-30 16:35:02.214288 [910fd5c4] type: 1vsAll
2024-04-30 16:35:02.217443 [910fd5c4]   avg_cost: 11.2784991698228
2024-04-30 16:35:02.217457 [910fd5c4]   avg_loss: 11.2784991698228
2024-04-30 16:35:02.217463 [910fd5c4]   avg_penalties: {}
2024-04-30 16:35:02.217470 [910fd5c4]   avg_penalty: 0.0
2024-04-30 16:35:02.217476 [910fd5c4]   backward_time: 265.3171031475067
2024-04-30 16:35:02.217482 [910fd5c4]   batches: 15711
2024-04-30 16:35:02.217488 [910fd5c4]   entry_id: a43d1fad-acba-4eff-99ab-9f53eabf502c
2024-04-30 16:35:02.217494 [910fd5c4]   epoch: 2
2024-04-30 16:35:02.217499 [910fd5c4]   epoch_time: 1155.3212814331055
2024-04-30 16:35:02.217505 [910fd5c4]   event: epoch_completed
2024-04-30 16:35:02.217511 [910fd5c4]   forward_time: 865.642819404602
2024-04-30 16:35:02.217517 [910fd5c4]   job: train
2024-04-30 16:35:02.217522 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 16:35:02.217528 [910fd5c4]   lr:
2024-04-30 16:35:02.217534 [910fd5c4]   - 0.010761
2024-04-30 16:35:02.217539 [910fd5c4]   num_parameters: 7906048
2024-04-30 16:35:02.217557 [910fd5c4]   optimizer_time: 5.908767461776733
2024-04-30 16:35:02.217563 [910fd5c4]   other_time: 11.614063024520874
2024-04-30 16:35:02.217569 [910fd5c4]   prepare_time: 6.838528394699097
2024-04-30 16:35:02.217574 [910fd5c4]   scope: epoch
2024-04-30 16:35:02.217579 [910fd5c4]   size: 4022003
2024-04-30 16:35:02.217585 [910fd5c4]   split: train
2024-04-30 16:35:02.217590 [910fd5c4]   timestamp: 1714491302.2100103
2024-04-30 16:35:02.217595 [910fd5c4]   type: 1vsAll
2024-04-30 16:35:02.218557 [910fd5c4] Finished epoch 2.
2024-04-30 16:35:02.219218 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00002.pt...
2024-04-30 16:35:02.429372 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00001.pt...
2024-04-30 16:35:02.460959 [910fd5c4] Starting epoch 3...
2024-04-30 16:54:22.739439 [910fd5c4] avg_cost: 11.207227235583623
2024-04-30 16:54:22.739458 [910fd5c4] avg_loss: 11.207227235583623
2024-04-30 16:54:22.739463 [910fd5c4] avg_penalties: {}
2024-04-30 16:54:22.739466 [910fd5c4] avg_penalty: 0.0
2024-04-30 16:54:22.739469 [910fd5c4] backward_time: 266.44431257247925
2024-04-30 16:54:22.739474 [910fd5c4] batches: 15711
2024-04-30 16:54:22.739476 [910fd5c4] entry_id: 4ea024a7-11d1-4825-8cf9-de23f6d80922
2024-04-30 16:54:22.739479 [910fd5c4] epoch: 3
2024-04-30 16:54:22.739483 [910fd5c4] epoch_time: 1160.27361369133
2024-04-30 16:54:22.739485 [910fd5c4] event: epoch_completed
2024-04-30 16:54:22.739488 [910fd5c4] forward_time: 869.4466052055359
2024-04-30 16:54:22.739490 [910fd5c4] job: train
