2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 14:30:03.384351 [d0527857]     metrics_per:
2024-06-10 14:30:03.384357 [d0527857]       argument_frequency: false
2024-06-10 14:30:03.384363 [d0527857]       head_and_tail: false
2024-06-10 14:30:03.384368 [d0527857]       relation_type: true
2024-06-10 14:30:03.384374 [d0527857]     tie_handling:
2024-06-10 14:30:03.384380 [d0527857]       atol: 1e-05
2024-06-10 14:30:03.384386 [d0527857]       rtol: 1e-04
2024-06-10 14:30:03.384391 [d0527857]       type: rounded_mean_rank
2024-06-10 14:30:03.384397 [d0527857]       warn_only: true
2024-06-10 14:30:03.384403 [d0527857]   eval:
2024-06-10 14:30:03.384408 [d0527857]     batch_size: 256
2024-06-10 14:30:03.384414 [d0527857]     num_workers: 0
2024-06-10 14:30:03.384420 [d0527857]     pin_memory: false
2024-06-10 14:30:03.384426 [d0527857]     split: valid
2024-06-10 14:30:03.384431 [d0527857]     trace_level: epoch
2024-06-10 14:30:03.384437 [d0527857]     type: entity_ranking
2024-06-10 14:30:03.384443 [d0527857]   grash_search:
2024-06-10 14:30:03.384449 [d0527857]     class_name: GraSHSearchJob
2024-06-10 14:30:03.384454 [d0527857]     cost_metric: triples
2024-06-10 14:30:03.384460 [d0527857]     eta: 4
2024-06-10 14:30:03.384466 [d0527857]     keep_initialization: false
2024-06-10 14:30:03.384472 [d0527857]     keep_pretrained: false
2024-06-10 14:30:03.384477 [d0527857]     min_negatives_percentage: 0.01
2024-06-10 14:30:03.384483 [d0527857]     num_trials: 64
2024-06-10 14:30:03.384489 [d0527857]     parameters: []
2024-06-10 14:30:03.384494 [d0527857]     search_budget: 3
2024-06-10 14:30:03.384500 [d0527857]     seed: -1
2024-06-10 14:30:03.384506 [d0527857]     valid_frac: 0.2
2024-06-10 14:30:03.384512 [d0527857]     valid_max: 5000
2024-06-10 14:30:03.384518 [d0527857]     variant: combined
2024-06-10 14:30:03.384524 [d0527857]   grid_search:
2024-06-10 14:30:03.384529 [d0527857]     class_name: GridSearchJob
2024-06-10 14:30:03.384535 [d0527857]     parameters:
2024-06-10 14:30:03.384541 [d0527857]       +++: +++
2024-06-10 14:30:03.384546 [d0527857]     run: true
2024-06-10 14:30:03.384552 [d0527857]   import:
2024-06-10 14:30:03.384558 [d0527857]   - simple
2024-06-10 14:30:03.384564 [d0527857]   job:
2024-06-10 14:30:03.384569 [d0527857]     auto_correct: true
2024-06-10 14:30:03.384575 [d0527857]     device: cuda
2024-06-10 14:30:03.384581 [d0527857]     type: train
2024-06-10 14:30:03.384587 [d0527857]   lookup_embedder:
2024-06-10 14:30:03.384592 [d0527857]     class_name: LookupEmbedder
2024-06-10 14:30:03.384598 [d0527857]     dim: 256
2024-06-10 14:30:03.384604 [d0527857]     dropout: 0.0
2024-06-10 14:30:03.384610 [d0527857]     initialize: xavier_normal_
2024-06-10 14:30:03.384615 [d0527857]     initialize_args:
2024-06-10 14:30:03.384621 [d0527857]       +++: +++
2024-06-10 14:30:03.384626 [d0527857]       normal_:
2024-06-10 14:30:03.384632 [d0527857]         mean: 0.0
2024-06-10 14:30:03.384638 [d0527857]         std: 0.006737
2024-06-10 14:30:03.384644 [d0527857]       xavier_normal_:
2024-06-10 14:30:03.384649 [d0527857]         gain: 1.0
2024-06-10 14:30:03.384655 [d0527857]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 14:30:03.384669 [d0527857]     normalize:
2024-06-10 14:30:03.384675 [d0527857]       p: -1.0
2024-06-10 14:30:03.384681 [d0527857]     pretrain:
2024-06-10 14:30:03.384687 [d0527857]       ensure_all: false
2024-06-10 14:30:03.384694 [d0527857]       model_filename: ''
2024-06-10 14:30:03.384699 [d0527857]     psi: 0.0001
2024-06-10 14:30:03.384706 [d0527857]     regularize: ''
2024-06-10 14:30:03.384712 [d0527857]     regularize_args:
2024-06-10 14:30:03.384717 [d0527857]       +++: +++
2024-06-10 14:30:03.384723 [d0527857]       p: 2
2024-06-10 14:30:03.384729 [d0527857]       weighted: false
2024-06-10 14:30:03.384735 [d0527857]     regularize_weight: 0.0
2024-06-10 14:30:03.384741 [d0527857]     round_dim_to: []
2024-06-10 14:30:03.384746 [d0527857]     space: euclidean
2024-06-10 14:30:03.384752 [d0527857]     sparse: false
2024-06-10 14:30:03.384758 [d0527857]   manual_search:
2024-06-10 14:30:03.384764 [d0527857]     class_name: ManualSearchJob
2024-06-10 14:30:03.384769 [d0527857]     configurations: []
2024-06-10 14:30:03.384775 [d0527857]     run: true
2024-06-10 14:30:03.384781 [d0527857]   model: simple
2024-06-10 14:30:03.384787 [d0527857]   modules:
2024-06-10 14:30:03.384792 [d0527857]   - kge.job
2024-06-10 14:30:03.384798 [d0527857]   - kge.model
2024-06-10 14:30:03.384804 [d0527857]   - kge.model.embedder
2024-06-10 14:30:03.384810 [d0527857]   negative_sampling:
2024-06-10 14:30:03.384816 [d0527857]     class_name: TrainingJobNegativeSampling
2024-06-10 14:30:03.384821 [d0527857]     filtering:
2024-06-10 14:30:03.384828 [d0527857]       implementation: fast_if_available
2024-06-10 14:30:03.384833 [d0527857]       o: false
2024-06-10 14:30:03.384839 [d0527857]       p: false
2024-06-10 14:30:03.384845 [d0527857]       s: false
2024-06-10 14:30:03.384851 [d0527857]       split: ''
2024-06-10 14:30:03.384856 [d0527857]     frequency:
2024-06-10 14:30:03.384862 [d0527857]       smoothing: 1
2024-06-10 14:30:03.384868 [d0527857]     implementation: auto
2024-06-10 14:30:03.384874 [d0527857]     num_samples:
2024-06-10 14:30:03.384880 [d0527857]       o: -1
2024-06-10 14:30:03.384886 [d0527857]       p: 0
2024-06-10 14:30:03.384891 [d0527857]       s: 3
2024-06-10 14:30:03.384897 [d0527857]     sampling_type: uniform
2024-06-10 14:30:03.384903 [d0527857]     shared: false
2024-06-10 14:30:03.384909 [d0527857]     shared_type: default
2024-06-10 14:30:03.384915 [d0527857]     with_replacement: true
2024-06-10 14:30:03.384920 [d0527857]   random_seed:
2024-06-10 14:30:03.384926 [d0527857]     default: -1
2024-06-10 14:30:03.384932 [d0527857]     numba: -1
2024-06-10 14:30:03.384938 [d0527857]     numpy: -1
2024-06-10 14:30:03.384943 [d0527857]     python: -1
2024-06-10 14:30:03.384949 [d0527857]     torch: -1
2024-06-10 14:30:03.384955 [d0527857]   search:
2024-06-10 14:30:03.384961 [d0527857]     device_pool: []
2024-06-10 14:30:03.384967 [d0527857]     num_workers: 1
2024-06-10 14:30:03.384972 [d0527857]     on_error: abort
2024-06-10 14:30:03.384978 [d0527857]     type: ax_search
2024-06-10 14:30:03.384984 [d0527857]   simple:
2024-06-10 14:30:03.384990 [d0527857]     class_name: SimplE
2024-06-10 14:30:03.384995 [d0527857]     entity_embedder:
2024-06-10 14:30:03.385001 [d0527857]       +++: +++
2024-06-10 14:30:03.385007 [d0527857]       dropout: 0.067991
2024-06-10 14:30:03.385013 [d0527857]       type: lookup_embedder
2024-06-10 14:30:03.385018 [d0527857]     relation_embedder:
2024-06-10 14:30:03.385024 [d0527857]       +++: +++
2024-06-10 14:30:03.385030 [d0527857]       dropout: 0.125349
2024-06-10 14:30:03.385036 [d0527857]       type: lookup_embedder
2024-06-10 14:30:03.385041 [d0527857]   train:
2024-06-10 14:30:03.385047 [d0527857]     abort_on_nan: true
2024-06-10 14:30:03.385053 [d0527857]     batch_size: 256
2024-06-10 14:30:03.385058 [d0527857]     checkpoint:
2024-06-10 14:30:03.385064 [d0527857]       every: 5
2024-06-10 14:30:03.385070 [d0527857]       keep: 3
2024-06-10 14:30:03.385075 [d0527857]       keep_init: true
2024-06-10 14:30:03.385081 [d0527857]     loss: kl
2024-06-10 14:30:03.385087 [d0527857]     loss_arg: .nan
2024-06-10 14:30:03.385093 [d0527857]     lr_scheduler: ReduceLROnPlateau
2024-06-10 14:30:03.385098 [d0527857]     lr_scheduler_args:
2024-06-10 14:30:03.385105 [d0527857]       +++: +++
2024-06-10 14:30:03.385110 [d0527857]       factor: 0.5
2024-06-10 14:30:03.385116 [d0527857]       mode: max
2024-06-10 14:30:03.385122 [d0527857]       patience: 6
2024-06-10 14:30:03.385128 [d0527857]       threshold: 0.0001
2024-06-10 14:30:03.385134 [d0527857]     lr_warmup: 0
2024-06-10 14:30:03.385139 [d0527857]     max_epochs: 20
2024-06-10 14:30:03.385145 [d0527857]     num_workers: 0
2024-06-10 14:30:03.385151 [d0527857]     optimizer:
2024-06-10 14:30:03.385157 [d0527857]       +++: +++
2024-06-10 14:30:03.385163 [d0527857]       default:
2024-06-10 14:30:03.385169 [d0527857]         args:
2024-06-10 14:30:03.385174 [d0527857]           +++: +++
2024-06-10 14:30:03.385180 [d0527857]           lr: 0.010761
2024-06-10 14:30:03.385186 [d0527857]         type: Adam
2024-06-10 14:30:03.385192 [d0527857]     pin_memory: false
2024-06-10 14:30:03.385197 [d0527857]     split: train
2024-06-10 14:30:03.385211 [d0527857]     subbatch_auto_tune: true
2024-06-10 14:30:03.385217 [d0527857]     subbatch_size: -1
2024-06-10 14:30:03.385223 [d0527857]     trace_level: epoch
2024-06-10 14:30:03.385228 [d0527857]     type: 1vsAll
2024-06-10 14:30:03.385234 [d0527857]     visualize_graph: false
2024-06-10 14:30:03.385240 [d0527857]   training_loss:
2024-06-10 14:30:03.385277 [d0527857]     class_name: TrainingLossEvaluationJob
2024-06-10 14:30:03.385284 [d0527857]   user:
2024-06-10 14:30:03.385290 [d0527857]     +++: +++
2024-06-10 14:30:03.385296 [d0527857]   valid:
2024-06-10 14:30:03.385302 [d0527857]     early_stopping:
2024-06-10 14:30:03.385308 [d0527857]       patience: 5
2024-06-10 14:30:03.385314 [d0527857]       threshold:
2024-06-10 14:30:03.385320 [d0527857]         epochs: 0
2024-06-10 14:30:03.385326 [d0527857]         metric_value: 0.0
2024-06-10 14:30:03.385333 [d0527857]     every: 5
2024-06-10 14:30:03.385338 [d0527857]     last: true
2024-06-10 14:30:03.385344 [d0527857]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 14:30:03.385350 [d0527857]     metric_expr: float("nan")
2024-06-10 14:30:03.385356 [d0527857]     metric_max: true
2024-06-10 14:30:03.385362 [d0527857]     split: valid
2024-06-10 14:30:03.385368 [d0527857]     trace_level: epoch
2024-06-10 14:30:03.386644 [d0527857]   git commit: No git binary found
2024-06-10 14:30:03.387558 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 14:30:03.490115 [d0527857] Starting training...
2024-06-10 14:30:03.490690 [d0527857] Starting epoch 1...
2024-06-10 14:30:04.485831 [d0527857] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 14:31:53.089558 [d0527857] avg_cost: 11.45560893987049
2024-06-10 14:31:53.089576 [d0527857] avg_loss: 11.45560893987049
2024-06-10 14:31:53.089579 [d0527857] avg_penalties: {}
2024-06-10 14:31:53.089582 [d0527857] avg_penalty: 0.0
2024-06-10 14:31:53.089585 [d0527857] backward_time: 28.644973754882812
2024-06-10 14:31:53.089587 [d0527857] batches: 15711
2024-06-10 14:31:53.089590 [d0527857] entry_id: 2c7249f4-502d-4e48-bb3e-025a884d712f
2024-06-10 14:31:53.089593 [d0527857] epoch: 1
2024-06-10 14:31:53.089596 [d0527857] epoch_time: 109.59398627281189
2024-06-10 14:31:53.089599 [d0527857] event: epoch_completed
2024-06-10 14:31:53.089601 [d0527857] forward_time: 59.4714457988739
2024-06-10 14:31:53.089604 [d0527857] job: train
2024-06-10 14:31:53.089607 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:31:53.089610 [d0527857] lr:
2024-06-10 14:31:53.089613 [d0527857] - 0.010761
2024-06-10 14:31:53.089615 [d0527857] num_parameters: 7906048
2024-06-10 14:31:53.089618 [d0527857] optimizer_time: 5.148560523986816
2024-06-10 14:31:53.089621 [d0527857] other_time: 7.9879584312438965
2024-06-10 14:31:53.089623 [d0527857] prepare_time: 8.341047763824463
2024-06-10 14:31:53.089626 [d0527857] scope: epoch
2024-06-10 14:31:53.089629 [d0527857] size: 4022003
2024-06-10 14:31:53.089632 [d0527857] split: train
2024-06-10 14:31:53.089634 [d0527857] timestamp: 1718026313.0851507
2024-06-10 14:31:53.089637 [d0527857] type: 1vsAll
2024-06-10 14:31:53.092663 [d0527857]   avg_cost: 11.45560893987049
2024-06-10 14:31:53.092676 [d0527857]   avg_loss: 11.45560893987049
2024-06-10 14:31:53.092684 [d0527857]   avg_penalties: {}
2024-06-10 14:31:53.092691 [d0527857]   avg_penalty: 0.0
2024-06-10 14:31:53.092697 [d0527857]   backward_time: 28.644973754882812
2024-06-10 14:31:53.092703 [d0527857]   batches: 15711
2024-06-10 14:31:53.092709 [d0527857]   entry_id: 2c7249f4-502d-4e48-bb3e-025a884d712f
2024-06-10 14:31:53.092715 [d0527857]   epoch: 1
2024-06-10 14:31:53.092721 [d0527857]   epoch_time: 109.59398627281189
2024-06-10 14:31:53.092727 [d0527857]   event: epoch_completed
2024-06-10 14:31:53.092733 [d0527857]   forward_time: 59.4714457988739
2024-06-10 14:31:53.092739 [d0527857]   job: train
2024-06-10 14:31:53.092745 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:31:53.092750 [d0527857]   lr:
2024-06-10 14:31:53.092756 [d0527857]   - 0.010761
2024-06-10 14:31:53.092762 [d0527857]   num_parameters: 7906048
2024-06-10 14:31:53.092768 [d0527857]   optimizer_time: 5.148560523986816
2024-06-10 14:31:53.092774 [d0527857]   other_time: 7.9879584312438965
2024-06-10 14:31:53.092779 [d0527857]   prepare_time: 8.341047763824463
2024-06-10 14:31:53.092785 [d0527857]   scope: epoch
2024-06-10 14:31:53.092791 [d0527857]   size: 4022003
2024-06-10 14:31:53.092797 [d0527857]   split: train
2024-06-10 14:31:53.092802 [d0527857]   timestamp: 1718026313.0851507
2024-06-10 14:31:53.092808 [d0527857]   type: 1vsAll
2024-06-10 14:31:53.093509 [d0527857] Finished epoch 1.
2024-06-10 14:31:53.094152 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 14:31:53.350717 [d0527857] Starting epoch 2...
2024-06-10 14:33:42.443962 [d0527857] avg_cost: 10.970556641269903
2024-06-10 14:33:42.443980 [d0527857] avg_loss: 10.970556641269903
2024-06-10 14:33:42.443983 [d0527857] avg_penalties: {}
2024-06-10 14:33:42.443986 [d0527857] avg_penalty: 0.0
2024-06-10 14:33:42.443988 [d0527857] backward_time: 28.58453869819641
2024-06-10 14:33:42.443991 [d0527857] batches: 15711
2024-06-10 14:33:42.443993 [d0527857] entry_id: eb890722-328d-4f81-bbd2-2526c1386569
2024-06-10 14:33:42.443995 [d0527857] epoch: 2
2024-06-10 14:33:42.443998 [d0527857] epoch_time: 109.08858323097229
2024-06-10 14:33:42.444000 [d0527857] event: epoch_completed
2024-06-10 14:33:42.444003 [d0527857] forward_time: 59.10442328453064
2024-06-10 14:33:42.444005 [d0527857] job: train
2024-06-10 14:33:42.444008 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:33:42.444010 [d0527857] lr:
2024-06-10 14:33:42.444013 [d0527857] - 0.010761
2024-06-10 14:33:42.444015 [d0527857] num_parameters: 7906048
2024-06-10 14:33:42.444017 [d0527857] optimizer_time: 5.094683885574341
2024-06-10 14:33:42.444020 [d0527857] other_time: 7.9687323570251465
2024-06-10 14:33:42.444022 [d0527857] prepare_time: 8.336205005645752
2024-06-10 14:33:42.444025 [d0527857] scope: epoch
2024-06-10 14:33:42.444027 [d0527857] size: 4022003
2024-06-10 14:33:42.444030 [d0527857] split: train
2024-06-10 14:33:42.444032 [d0527857] timestamp: 1718026422.439889
2024-06-10 14:33:42.444034 [d0527857] type: 1vsAll
2024-06-10 14:33:42.447045 [d0527857]   avg_cost: 10.970556641269903
2024-06-10 14:33:42.447058 [d0527857]   avg_loss: 10.970556641269903
2024-06-10 14:33:42.447064 [d0527857]   avg_penalties: {}
2024-06-10 14:33:42.447070 [d0527857]   avg_penalty: 0.0
2024-06-10 14:33:42.447076 [d0527857]   backward_time: 28.58453869819641
2024-06-10 14:33:42.447081 [d0527857]   batches: 15711
2024-06-10 14:33:42.447086 [d0527857]   entry_id: eb890722-328d-4f81-bbd2-2526c1386569
2024-06-10 14:33:42.447092 [d0527857]   epoch: 2
2024-06-10 14:33:42.447097 [d0527857]   epoch_time: 109.08858323097229
2024-06-10 14:33:42.447102 [d0527857]   event: epoch_completed
2024-06-10 14:33:42.447108 [d0527857]   forward_time: 59.10442328453064
2024-06-10 14:33:42.447113 [d0527857]   job: train
2024-06-10 14:33:42.447118 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:33:42.447124 [d0527857]   lr:
2024-06-10 14:33:42.447129 [d0527857]   - 0.010761
2024-06-10 14:33:42.447134 [d0527857]   num_parameters: 7906048
2024-06-10 14:33:42.447139 [d0527857]   optimizer_time: 5.094683885574341
2024-06-10 14:33:42.447144 [d0527857]   other_time: 7.9687323570251465
2024-06-10 14:33:42.447150 [d0527857]   prepare_time: 8.336205005645752
2024-06-10 14:33:42.447155 [d0527857]   scope: epoch
2024-06-10 14:33:42.447160 [d0527857]   size: 4022003
2024-06-10 14:33:42.447165 [d0527857]   split: train
2024-06-10 14:33:42.447170 [d0527857]   timestamp: 1718026422.439889
2024-06-10 14:33:42.447175 [d0527857]   type: 1vsAll
2024-06-10 14:33:42.447961 [d0527857] Finished epoch 2.
2024-06-10 14:33:42.448657 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 14:33:42.708602 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 14:33:42.739736 [d0527857] Starting epoch 3...
2024-06-10 14:35:31.884292 [d0527857] avg_cost: 10.892326981881322
2024-06-10 14:35:31.884308 [d0527857] avg_loss: 10.892326981881322
2024-06-10 14:35:31.884312 [d0527857] avg_penalties: {}
2024-06-10 14:35:31.884314 [d0527857] avg_penalty: 0.0
2024-06-10 14:35:31.884317 [d0527857] backward_time: 28.532663822174072
2024-06-10 14:35:31.884320 [d0527857] batches: 15711
2024-06-10 14:35:31.884322 [d0527857] entry_id: 002ec8dd-1dd2-44e7-a077-8e29759f5579
2024-06-10 14:35:31.884325 [d0527857] epoch: 3
2024-06-10 14:35:31.884327 [d0527857] epoch_time: 109.13985514640808
2024-06-10 14:35:31.884330 [d0527857] event: epoch_completed
2024-06-10 14:35:31.884332 [d0527857] forward_time: 59.18049883842468
2024-06-10 14:35:31.884334 [d0527857] job: train
2024-06-10 14:35:31.884337 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:35:31.884339 [d0527857] lr:
2024-06-10 14:35:31.884342 [d0527857] - 0.010761
2024-06-10 14:35:31.884344 [d0527857] num_parameters: 7906048
2024-06-10 14:35:31.884347 [d0527857] optimizer_time: 5.087792158126831
2024-06-10 14:35:31.884349 [d0527857] other_time: 7.985621929168701
2024-06-10 14:35:31.884351 [d0527857] prepare_time: 8.353278398513794
2024-06-10 14:35:31.884354 [d0527857] scope: epoch
2024-06-10 14:35:31.884356 [d0527857] size: 4022003
2024-06-10 14:35:31.884359 [d0527857] split: train
2024-06-10 14:35:31.884361 [d0527857] timestamp: 1718026531.8802755
2024-06-10 14:35:31.884363 [d0527857] type: 1vsAll
2024-06-10 14:35:31.887433 [d0527857]   avg_cost: 10.892326981881322
2024-06-10 14:35:31.887445 [d0527857]   avg_loss: 10.892326981881322
2024-06-10 14:35:31.887452 [d0527857]   avg_penalties: {}
2024-06-10 14:35:31.887457 [d0527857]   avg_penalty: 0.0
2024-06-10 14:35:31.887463 [d0527857]   backward_time: 28.532663822174072
2024-06-10 14:35:31.887468 [d0527857]   batches: 15711
2024-06-10 14:35:31.887473 [d0527857]   entry_id: 002ec8dd-1dd2-44e7-a077-8e29759f5579
2024-06-10 14:35:31.887478 [d0527857]   epoch: 3
2024-06-10 14:35:31.887483 [d0527857]   epoch_time: 109.13985514640808
2024-06-10 14:35:31.887489 [d0527857]   event: epoch_completed
