2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 14:03:08.542931 [81d83974]         size: 4022003
2024-05-23 14:03:08.542935 [81d83974]         split_type: train
2024-05-23 14:03:08.542938 [81d83974]         type: triples
2024-05-23 14:03:08.542942 [81d83974]       train_sample:
2024-05-23 14:03:08.542945 [81d83974]         filename: train_sample.del
2024-05-23 14:03:08.542948 [81d83974]         size: 502751
2024-05-23 14:03:08.542952 [81d83974]         split_type: train
2024-05-23 14:03:08.542955 [81d83974]         type: triples
2024-05-23 14:03:08.542959 [81d83974]       valid:
2024-05-23 14:03:08.542962 [81d83974]         filename: valid.del
2024-05-23 14:03:08.542965 [81d83974]         size: 502751
2024-05-23 14:03:08.542968 [81d83974]         split_type: valid
2024-05-23 14:03:08.542971 [81d83974]         type: triples
2024-05-23 14:03:08.542975 [81d83974]       valid_without_unseen:
2024-05-23 14:03:08.542978 [81d83974]         filename: valid_without_unseen.del
2024-05-23 14:03:08.542982 [81d83974]         size: 502361
2024-05-23 14:03:08.542985 [81d83974]         split_type: valid
2024-05-23 14:03:08.542988 [81d83974]         type: triples
2024-05-23 14:03:08.542992 [81d83974]     name: selfloops
2024-05-23 14:03:08.542995 [81d83974]     num_entities: 19734
2024-05-23 14:03:08.542998 [81d83974]     num_relations: 11149
2024-05-23 14:03:08.543001 [81d83974]     pickle: true
2024-05-23 14:03:08.543004 [81d83974]   entity_ranking:
2024-05-23 14:03:08.543008 [81d83974]     chunk_size: -1
2024-05-23 14:03:08.543011 [81d83974]     class_name: EntityRankingJob
2024-05-23 14:03:08.543014 [81d83974]     filter_splits:
2024-05-23 14:03:08.543017 [81d83974]     - train
2024-05-23 14:03:08.543021 [81d83974]     - valid
2024-05-23 14:03:08.543024 [81d83974]     filter_with_test: true
2024-05-23 14:03:08.543028 [81d83974]     hits_at_k_s:
2024-05-23 14:03:08.543031 [81d83974]     - 1
2024-05-23 14:03:08.543034 [81d83974]     - 3
2024-05-23 14:03:08.543037 [81d83974]     - 10
2024-05-23 14:03:08.543041 [81d83974]     - 50
2024-05-23 14:03:08.543044 [81d83974]     - 100
2024-05-23 14:03:08.543047 [81d83974]     - 200
2024-05-23 14:03:08.543050 [81d83974]     - 300
2024-05-23 14:03:08.543054 [81d83974]     - 400
2024-05-23 14:03:08.543057 [81d83974]     - 500
2024-05-23 14:03:08.543060 [81d83974]     - 1000
2024-05-23 14:03:08.543063 [81d83974]     metrics_per:
2024-05-23 14:03:08.543067 [81d83974]       argument_frequency: false
2024-05-23 14:03:08.543070 [81d83974]       head_and_tail: false
2024-05-23 14:03:08.543073 [81d83974]       relation_type: true
2024-05-23 14:03:08.543076 [81d83974]     tie_handling:
2024-05-23 14:03:08.543080 [81d83974]       atol: 1e-05
2024-05-23 14:03:08.543083 [81d83974]       rtol: 1e-04
2024-05-23 14:03:08.543086 [81d83974]       type: rounded_mean_rank
2024-05-23 14:03:08.543089 [81d83974]       warn_only: true
2024-05-23 14:03:08.543092 [81d83974]   eval:
2024-05-23 14:03:08.543096 [81d83974]     batch_size: 256
2024-05-23 14:03:08.543099 [81d83974]     num_workers: 0
2024-05-23 14:03:08.543102 [81d83974]     pin_memory: false
2024-05-23 14:03:08.543105 [81d83974]     split: valid
2024-05-23 14:03:08.543109 [81d83974]     trace_level: epoch
2024-05-23 14:03:08.543112 [81d83974]     type: entity_ranking
2024-05-23 14:03:08.543115 [81d83974]   grash_search:
2024-05-23 14:03:08.543118 [81d83974]     class_name: GraSHSearchJob
2024-05-23 14:03:08.543121 [81d83974]     cost_metric: triples
2024-05-23 14:03:08.543125 [81d83974]     eta: 4
2024-05-23 14:03:08.543128 [81d83974]     keep_initialization: false
2024-05-23 14:03:08.543131 [81d83974]     keep_pretrained: false
2024-05-23 14:03:08.543134 [81d83974]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.543138 [81d83974]     num_trials: 64
2024-05-23 14:03:08.543141 [81d83974]     parameters: []
2024-05-23 14:03:08.543144 [81d83974]     search_budget: 3
2024-05-23 14:03:08.543147 [81d83974]     seed: -1
2024-05-23 14:03:08.543150 [81d83974]     valid_frac: 0.2
2024-05-23 14:03:08.543154 [81d83974]     valid_max: 5000
2024-05-23 14:03:08.543157 [81d83974]     variant: combined
2024-05-23 14:03:08.543160 [81d83974]   grid_search:
2024-05-23 14:03:08.543164 [81d83974]     class_name: GridSearchJob
2024-05-23 14:03:08.543167 [81d83974]     parameters:
2024-05-23 14:03:08.543170 [81d83974]       +++: +++
2024-05-23 14:03:08.543173 [81d83974]     run: true
2024-05-23 14:03:08.543176 [81d83974]   import:
2024-05-23 14:03:08.543180 [81d83974]   - simple
2024-05-23 14:03:08.543183 [81d83974]   job:
2024-05-23 14:03:08.543186 [81d83974]     auto_correct: true
2024-05-23 14:03:08.543190 [81d83974]     device: cuda
2024-05-23 14:03:08.543193 [81d83974]     type: train
2024-05-23 14:03:08.543196 [81d83974]   lookup_embedder:
2024-05-23 14:03:08.543199 [81d83974]     class_name: LookupEmbedder
2024-05-23 14:03:08.543203 [81d83974]     dim: 256
2024-05-23 14:03:08.543206 [81d83974]     dropout: 0.0
2024-05-23 14:03:08.543209 [81d83974]     initialize: xavier_normal_
2024-05-23 14:03:08.543213 [81d83974]     initialize_args:
2024-05-23 14:03:08.543216 [81d83974]       +++: +++
2024-05-23 14:03:08.543219 [81d83974]       normal_:
2024-05-23 14:03:08.543223 [81d83974]         mean: 0.0
2024-05-23 14:03:08.543226 [81d83974]         std: 0.006737
2024-05-23 14:03:08.543229 [81d83974]       xavier_normal_:
2024-05-23 14:03:08.543233 [81d83974]         gain: 1.0
2024-05-23 14:03:08.543236 [81d83974]     neighbour_edgelist_file: morgan_nearest5.pt
2024-05-23 14:03:08.543244 [81d83974]     normalize:
2024-05-23 14:03:08.543247 [81d83974]       p: -1.0
2024-05-23 14:03:08.543251 [81d83974]     pretrain:
2024-05-23 14:03:08.543254 [81d83974]       ensure_all: false
2024-05-23 14:03:08.543258 [81d83974]       model_filename: ''
2024-05-23 14:03:08.543261 [81d83974]     psi: 0.25
2024-05-23 14:03:08.543264 [81d83974]     regularize: ''
2024-05-23 14:03:08.543268 [81d83974]     regularize_args:
2024-05-23 14:03:08.543271 [81d83974]       +++: +++
2024-05-23 14:03:08.543274 [81d83974]       p: 2
2024-05-23 14:03:08.543277 [81d83974]       weighted: false
2024-05-23 14:03:08.543281 [81d83974]     regularize_weight: 0.0
2024-05-23 14:03:08.543284 [81d83974]     round_dim_to: []
2024-05-23 14:03:08.543287 [81d83974]     space: euclidean
2024-05-23 14:03:08.543290 [81d83974]     sparse: false
2024-05-23 14:03:08.543293 [81d83974]   manual_search:
2024-05-23 14:03:08.543297 [81d83974]     class_name: ManualSearchJob
2024-05-23 14:03:08.543300 [81d83974]     configurations: []
2024-05-23 14:03:08.543303 [81d83974]     run: true
2024-05-23 14:03:08.543306 [81d83974]   model: simple
2024-05-23 14:03:08.543310 [81d83974]   modules:
2024-05-23 14:03:08.543313 [81d83974]   - kge.job
2024-05-23 14:03:08.543316 [81d83974]   - kge.model
2024-05-23 14:03:08.543320 [81d83974]   - kge.model.embedder
2024-05-23 14:03:08.543323 [81d83974]   negative_sampling:
2024-05-23 14:03:08.543326 [81d83974]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.543329 [81d83974]     filtering:
2024-05-23 14:03:08.543333 [81d83974]       implementation: fast_if_available
2024-05-23 14:03:08.543336 [81d83974]       o: false
2024-05-23 14:03:08.543339 [81d83974]       p: false
2024-05-23 14:03:08.543342 [81d83974]       s: false
2024-05-23 14:03:08.543345 [81d83974]       split: ''
2024-05-23 14:03:08.543348 [81d83974]     frequency:
2024-05-23 14:03:08.543352 [81d83974]       smoothing: 1
2024-05-23 14:03:08.543355 [81d83974]     implementation: auto
2024-05-23 14:03:08.543358 [81d83974]     num_samples:
2024-05-23 14:03:08.543361 [81d83974]       o: -1
2024-05-23 14:03:08.543365 [81d83974]       p: 0
2024-05-23 14:03:08.543368 [81d83974]       s: 3
2024-05-23 14:03:08.543371 [81d83974]     sampling_type: uniform
2024-05-23 14:03:08.543375 [81d83974]     shared: false
2024-05-23 14:03:08.543378 [81d83974]     shared_type: default
2024-05-23 14:03:08.543381 [81d83974]     with_replacement: true
2024-05-23 14:03:08.543384 [81d83974]   random_seed:
2024-05-23 14:03:08.543388 [81d83974]     default: -1
2024-05-23 14:03:08.543391 [81d83974]     numba: -1
2024-05-23 14:03:08.543394 [81d83974]     numpy: -1
2024-05-23 14:03:08.543397 [81d83974]     python: -1
2024-05-23 14:03:08.543400 [81d83974]     torch: -1
2024-05-23 14:03:08.543404 [81d83974]   search:
2024-05-23 14:03:08.543407 [81d83974]     device_pool: []
2024-05-23 14:03:08.543410 [81d83974]     num_workers: 1
2024-05-23 14:03:08.543414 [81d83974]     on_error: abort
2024-05-23 14:03:08.543417 [81d83974]     type: ax_search
2024-05-23 14:03:08.543420 [81d83974]   simple:
2024-05-23 14:03:08.543423 [81d83974]     class_name: SimplE
2024-05-23 14:03:08.543427 [81d83974]     entity_embedder:
2024-05-23 14:03:08.543430 [81d83974]       +++: +++
2024-05-23 14:03:08.543433 [81d83974]       dropout: 0.067991
2024-05-23 14:03:08.543436 [81d83974]       type: lookup_embedder
2024-05-23 14:03:08.543439 [81d83974]     relation_embedder:
2024-05-23 14:03:08.543443 [81d83974]       +++: +++
2024-05-23 14:03:08.543446 [81d83974]       dropout: 0.125349
2024-05-23 14:03:08.543449 [81d83974]       type: lookup_embedder
2024-05-23 14:03:08.543453 [81d83974]   train:
2024-05-23 14:03:08.543456 [81d83974]     abort_on_nan: true
2024-05-23 14:03:08.543459 [81d83974]     batch_size: 256
2024-05-23 14:03:08.543463 [81d83974]     checkpoint:
2024-05-23 14:03:08.543466 [81d83974]       every: 5
2024-05-23 14:03:08.543469 [81d83974]       keep: 3
2024-05-23 14:03:08.543472 [81d83974]       keep_init: true
2024-05-23 14:03:08.543476 [81d83974]     loss: kl
2024-05-23 14:03:08.543479 [81d83974]     loss_arg: .nan
2024-05-23 14:03:08.543482 [81d83974]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.543485 [81d83974]     lr_scheduler_args:
2024-05-23 14:03:08.543489 [81d83974]       +++: +++
2024-05-23 14:03:08.543492 [81d83974]       factor: 0.5
2024-05-23 14:03:08.543495 [81d83974]       mode: max
2024-05-23 14:03:08.543498 [81d83974]       patience: 6
2024-05-23 14:03:08.543501 [81d83974]       threshold: 0.0001
2024-05-23 14:03:08.543505 [81d83974]     lr_warmup: 0
2024-05-23 14:03:08.543508 [81d83974]     max_epochs: 480
2024-05-23 14:03:08.543511 [81d83974]     num_workers: 0
2024-05-23 14:03:08.543514 [81d83974]     optimizer:
2024-05-23 14:03:08.543517 [81d83974]       +++: +++
2024-05-23 14:03:08.543521 [81d83974]       default:
2024-05-23 14:03:08.543524 [81d83974]         args:
2024-05-23 14:03:08.543527 [81d83974]           +++: +++
2024-05-23 14:03:08.543530 [81d83974]           lr: 0.010761
2024-05-23 14:03:08.543534 [81d83974]         type: Adam
2024-05-23 14:03:08.543537 [81d83974]     pin_memory: false
2024-05-23 14:03:08.543540 [81d83974]     split: train
2024-05-23 14:03:08.543543 [81d83974]     subbatch_auto_tune: true
2024-05-23 14:03:08.543547 [81d83974]     subbatch_size: -1
2024-05-23 14:03:08.543550 [81d83974]     trace_level: epoch
2024-05-23 14:03:08.543553 [81d83974]     type: 1vsAll
2024-05-23 14:03:08.543556 [81d83974]     visualize_graph: false
2024-05-23 14:03:08.543560 [81d83974]   training_loss:
2024-05-23 14:03:08.543587 [81d83974]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.543591 [81d83974]   user:
2024-05-23 14:03:08.543595 [81d83974]     +++: +++
2024-05-23 14:03:08.543598 [81d83974]   valid:
2024-05-23 14:03:08.543602 [81d83974]     early_stopping:
2024-05-23 14:03:08.543605 [81d83974]       patience: 5
2024-05-23 14:03:08.543608 [81d83974]       threshold:
2024-05-23 14:03:08.543611 [81d83974]         epochs: 480
2024-05-23 14:03:08.543615 [81d83974]         metric_value: 0.01
2024-05-23 14:03:08.543618 [81d83974]     every: 5
2024-05-23 14:03:08.543621 [81d83974]     last: true
2024-05-23 14:03:08.543625 [81d83974]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.543628 [81d83974]     metric_expr: float("nan")
2024-05-23 14:03:08.543631 [81d83974]     metric_max: true
2024-05-23 14:03:08.543635 [81d83974]     split: valid
2024-05-23 14:03:08.543638 [81d83974]     trace_level: epoch
2024-05-23 14:03:08.544399 [81d83974]   git commit: No git binary found
2024-05-23 14:03:08.545134 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00000.pt...
2024-05-23 14:03:08.623904 [81d83974] Starting training...
2024-05-23 14:03:08.624520 [81d83974] Starting epoch 1...
2024-05-23 14:03:11.566229 [81d83974] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:08:30.921751 [81d83974] avg_cost: 11.59488661252297
2024-05-23 14:08:30.921762 [81d83974] avg_loss: 11.59488661252297
2024-05-23 14:08:30.921764 [81d83974] avg_penalties: {}
2024-05-23 14:08:30.921766 [81d83974] avg_penalty: 0.0
2024-05-23 14:08:30.921768 [81d83974] backward_time: 64.59269618988037
2024-05-23 14:08:30.921769 [81d83974] batches: 15711
2024-05-23 14:08:30.921771 [81d83974] entry_id: f6f1a8d5-8d2c-407d-a50a-f3b89f06dc09
2024-05-23 14:08:30.921772 [81d83974] epoch: 1
2024-05-23 14:08:30.921774 [81d83974] epoch_time: 322.2932035923004
2024-05-23 14:08:30.921776 [81d83974] event: epoch_completed
2024-05-23 14:08:30.921777 [81d83974] forward_time: 241.92209482192993
2024-05-23 14:08:30.921779 [81d83974] job: train
2024-05-23 14:08:30.921781 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:08:30.921782 [81d83974] lr:
2024-05-23 14:08:30.921784 [81d83974] - 0.010761
2024-05-23 14:08:30.921785 [81d83974] num_parameters: 7906048
2024-05-23 14:08:30.921787 [81d83974] optimizer_time: 3.652982473373413
2024-05-23 14:08:30.921788 [81d83974] other_time: 6.199702024459839
2024-05-23 14:08:30.921790 [81d83974] prepare_time: 5.92572808265686
2024-05-23 14:08:30.921798 [81d83974] scope: epoch
2024-05-23 14:08:30.921800 [81d83974] size: 4022003
2024-05-23 14:08:30.921801 [81d83974] split: train
2024-05-23 14:08:30.921803 [81d83974] timestamp: 1716469710.918107
2024-05-23 14:08:30.921804 [81d83974] type: 1vsAll
2024-05-23 14:08:30.924140 [81d83974]   avg_cost: 11.59488661252297
2024-05-23 14:08:30.924148 [81d83974]   avg_loss: 11.59488661252297
2024-05-23 14:08:30.924153 [81d83974]   avg_penalties: {}
2024-05-23 14:08:30.924156 [81d83974]   avg_penalty: 0.0
2024-05-23 14:08:30.924160 [81d83974]   backward_time: 64.59269618988037
2024-05-23 14:08:30.924164 [81d83974]   batches: 15711
2024-05-23 14:08:30.924167 [81d83974]   entry_id: f6f1a8d5-8d2c-407d-a50a-f3b89f06dc09
2024-05-23 14:08:30.924171 [81d83974]   epoch: 1
2024-05-23 14:08:30.924174 [81d83974]   epoch_time: 322.2932035923004
2024-05-23 14:08:30.924177 [81d83974]   event: epoch_completed
2024-05-23 14:08:30.924181 [81d83974]   forward_time: 241.92209482192993
2024-05-23 14:08:30.924184 [81d83974]   job: train
2024-05-23 14:08:30.924188 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:08:30.924191 [81d83974]   lr:
2024-05-23 14:08:30.924195 [81d83974]   - 0.010761
2024-05-23 14:08:30.924198 [81d83974]   num_parameters: 7906048
2024-05-23 14:08:30.924203 [81d83974]   optimizer_time: 3.652982473373413
2024-05-23 14:08:30.924206 [81d83974]   other_time: 6.199702024459839
2024-05-23 14:08:30.924210 [81d83974]   prepare_time: 5.92572808265686
2024-05-23 14:08:30.924213 [81d83974]   scope: epoch
2024-05-23 14:08:30.924216 [81d83974]   size: 4022003
2024-05-23 14:08:30.924220 [81d83974]   split: train
2024-05-23 14:08:30.924223 [81d83974]   timestamp: 1716469710.918107
2024-05-23 14:08:30.924226 [81d83974]   type: 1vsAll
2024-05-23 14:08:30.924789 [81d83974] Finished epoch 1.
2024-05-23 14:08:30.925351 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00001.pt...
2024-05-23 14:08:31.173802 [81d83974] Starting epoch 2...
2024-05-23 14:13:52.287696 [81d83974] avg_cost: 11.12226271132016
2024-05-23 14:13:52.287719 [81d83974] avg_loss: 11.12226271132016
2024-05-23 14:13:52.287721 [81d83974] avg_penalties: {}
2024-05-23 14:13:52.287723 [81d83974] avg_penalty: 0.0
2024-05-23 14:13:52.287724 [81d83974] backward_time: 64.38592553138733
2024-05-23 14:13:52.287726 [81d83974] batches: 15711
2024-05-23 14:13:52.287728 [81d83974] entry_id: ab1d2fee-46cd-438a-946f-41e43c858bac
2024-05-23 14:13:52.287730 [81d83974] epoch: 2
2024-05-23 14:13:52.287731 [81d83974] epoch_time: 321.10961842536926
2024-05-23 14:13:52.287733 [81d83974] event: epoch_completed
2024-05-23 14:13:52.287734 [81d83974] forward_time: 240.92846035957336
2024-05-23 14:13:52.287736 [81d83974] job: train
2024-05-23 14:13:52.287738 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:13:52.287740 [81d83974] lr:
2024-05-23 14:13:52.287741 [81d83974] - 0.010761
2024-05-23 14:13:52.287743 [81d83974] num_parameters: 7906048
2024-05-23 14:13:52.287744 [81d83974] optimizer_time: 3.647949695587158
2024-05-23 14:13:52.287746 [81d83974] other_time: 6.2452521324157715
2024-05-23 14:13:52.287747 [81d83974] prepare_time: 5.90203070640564
2024-05-23 14:13:52.287749 [81d83974] scope: epoch
2024-05-23 14:13:52.287751 [81d83974] size: 4022003
2024-05-23 14:13:52.287752 [81d83974] split: train
2024-05-23 14:13:52.287754 [81d83974] timestamp: 1716470032.2838783
2024-05-23 14:13:52.287755 [81d83974] type: 1vsAll
2024-05-23 14:13:52.290548 [81d83974]   avg_cost: 11.12226271132016
2024-05-23 14:13:52.290568 [81d83974]   avg_loss: 11.12226271132016
2024-05-23 14:13:52.290572 [81d83974]   avg_penalties: {}
2024-05-23 14:13:52.290575 [81d83974]   avg_penalty: 0.0
2024-05-23 14:13:52.290579 [81d83974]   backward_time: 64.38592553138733
2024-05-23 14:13:52.290583 [81d83974]   batches: 15711
2024-05-23 14:13:52.290586 [81d83974]   entry_id: ab1d2fee-46cd-438a-946f-41e43c858bac
2024-05-23 14:13:52.290590 [81d83974]   epoch: 2
2024-05-23 14:13:52.290594 [81d83974]   epoch_time: 321.10961842536926
2024-05-23 14:13:52.290597 [81d83974]   event: epoch_completed
2024-05-23 14:13:52.290601 [81d83974]   forward_time: 240.92846035957336
2024-05-23 14:13:52.290604 [81d83974]   job: train
2024-05-23 14:13:52.290608 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:13:52.290611 [81d83974]   lr:
2024-05-23 14:13:52.290615 [81d83974]   - 0.010761
2024-05-23 14:13:52.290618 [81d83974]   num_parameters: 7906048
2024-05-23 14:13:52.290622 [81d83974]   optimizer_time: 3.647949695587158
2024-05-23 14:13:52.290625 [81d83974]   other_time: 6.2452521324157715
2024-05-23 14:13:52.290629 [81d83974]   prepare_time: 5.90203070640564
2024-05-23 14:13:52.290633 [81d83974]   scope: epoch
2024-05-23 14:13:52.290636 [81d83974]   size: 4022003
2024-05-23 14:13:52.290639 [81d83974]   split: train
2024-05-23 14:13:52.290643 [81d83974]   timestamp: 1716470032.2838783
2024-05-23 14:13:52.290646 [81d83974]   type: 1vsAll
2024-05-23 14:13:52.291366 [81d83974] Finished epoch 2.
2024-05-23 14:13:52.292150 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00002.pt...
2024-05-23 14:13:52.522670 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00001.pt...
2024-05-23 14:13:52.552827 [81d83974] Starting epoch 3...
2024-05-23 14:19:12.407526 [81d83974] avg_cost: 11.045459150948227
2024-05-23 14:19:12.407538 [81d83974] avg_loss: 11.045459150948227
2024-05-23 14:19:12.407541 [81d83974] avg_penalties: {}
2024-05-23 14:19:12.407543 [81d83974] avg_penalty: 0.0
2024-05-23 14:19:12.407544 [81d83974] backward_time: 64.30766725540161
2024-05-23 14:19:12.407547 [81d83974] batches: 15711
2024-05-23 14:19:12.407549 [81d83974] entry_id: eb2f6245-ad39-4b89-b38a-7fa29cfabe29
2024-05-23 14:19:12.407551 [81d83974] epoch: 3
2024-05-23 14:19:12.407552 [81d83974] epoch_time: 319.85072088241577
2024-05-23 14:19:12.407554 [81d83974] event: epoch_completed
2024-05-23 14:19:12.407555 [81d83974] forward_time: 239.73778820037842
2024-05-23 14:19:12.407557 [81d83974] job: train
2024-05-23 14:19:12.407559 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:19:12.407561 [81d83974] lr:
2024-05-23 14:19:12.407562 [81d83974] - 0.010761
2024-05-23 14:19:12.407564 [81d83974] num_parameters: 7906048
2024-05-23 14:19:12.407566 [81d83974] optimizer_time: 3.646561861038208
2024-05-23 14:19:12.407567 [81d83974] other_time: 6.257232904434204
2024-05-23 14:19:12.407569 [81d83974] prepare_time: 5.90147066116333
2024-05-23 14:19:12.407570 [81d83974] scope: epoch
2024-05-23 14:19:12.407572 [81d83974] size: 4022003
2024-05-23 14:19:12.407574 [81d83974] split: train
2024-05-23 14:19:12.407575 [81d83974] timestamp: 1716470352.4041522
2024-05-23 14:19:12.407577 [81d83974] type: 1vsAll
2024-05-23 14:19:12.410045 [81d83974]   avg_cost: 11.045459150948227
2024-05-23 14:19:12.410054 [81d83974]   avg_loss: 11.045459150948227
2024-05-23 14:19:12.410058 [81d83974]   avg_penalties: {}
2024-05-23 14:19:12.410062 [81d83974]   avg_penalty: 0.0
2024-05-23 14:19:12.410067 [81d83974]   backward_time: 64.30766725540161
2024-05-23 14:19:12.410071 [81d83974]   batches: 15711
2024-05-23 14:19:12.410074 [81d83974]   entry_id: eb2f6245-ad39-4b89-b38a-7fa29cfabe29
2024-05-23 14:19:12.410078 [81d83974]   epoch: 3
2024-05-23 14:19:12.410082 [81d83974]   epoch_time: 319.85072088241577
2024-05-23 14:19:12.410086 [81d83974]   event: epoch_completed
